ACCESSION: CCMSLIB00000078434
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  187.75756800000002 176.0 4
  189.092102 760.0 15
  190.959396 124.0 2
  190.996567 100.0 2
  192.68519600000002 140.0 3
  193.216675 224.0 4
  194.72752400000002 128.0 3
  198.394882 196.0 4
  198.47709700000001 124.0 2
  200.39691200000001 84.0 2
  203.60110500000002 100.0 2
  206.793518 148.0 3
  208.03323400000002 148.0 3
  213.565414 72.0 1
  214.131256 148.0 3
  215.079758 144.0 3
  217.08758600000002 340.0 7
  217.86758400000002 232.0 5
  218.626205 148.0 3
  221.067184 252.0 5
  222.458817 184.0 4
  222.46962000000002 164.0 3
  222.911896 120.0 2
  227.024078 886.992126 18
  227.512268 136.0 3
  231.85801700000002 96.0 2
  232.067932 14244.0 284
  233.036865 192.0 4
  233.221405 164.0 3
  233.82453900000002 72.0 1
  244.75872800000002 136.0 3
  248.680237 140.0 3
  251.09350600000002 260.0 5
  264.042084 176.0 4
  267.253906 96.0 2
  270.99841299999997 80.0 2
  281.987762 140.0 3
  282.579498 180.0 4
  283.342621 76.0 2
  283.96914699999996 124.0 2
  284.192474 132.0 3
  288.147247 184.0 4
  291.851898 104.0 2
  292.10867299999995 736.0 15
  295.17236299999996 112.0 2
  296.221191 52.0 1
  304.174835 180.0 4
  309.14755199999996 204.0 4
  311.12737999999996 268.0 5
  312.91293299999995 160.0 3
  313.30551099999997 70.586342 1
  316.3237 112.0 2
  319.11087 204.0 4
  320.037201 112.0 2
  320.19735699999995 44.0 1
  324.28064 52.0 1
  328.474091 76.0 2
  338.296722 44.0 1
  342.17013499999996 50140.0 999
//
