ACCESSION: CCMSLIB00000078919
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C24H28N2O5
CH$EXACT_MASS: 424.19982199599997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 425
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 2044
PK$PEAK: m/z int. rel.int.
  45.001068000000004 248.0 1
  45.031403000000005 164.0 1
  45.159809 324.0 2
  45.234825 164.0 1
  45.311581000000004 132.0 1
  45.419991 132.0 1
  45.508183 204.0 1
  45.512955 256.0 1
  45.543098 140.0 1
  45.617699 208.0 1
  45.649387000000004 232.0 1
  45.912964 192.0 1
  45.953823 176.0 1
  46.149166 164.0 1
  46.254589 176.0 1
  46.96608 196.0 1
  47.11414 148.0 1
  47.172321000000004 256.0 1
  47.201496 180.0 1
  47.25856 84.0 0
  47.334084000000004 96.0 0
  47.53191 172.0 1
  47.690517 164.0 1
  47.692783 68.0 0
  47.778915000000005 128.0 1
  47.855827000000005 152.0 1
  47.859856 156.0 1
  47.914291 144.0 1
  48.001465 184.0 1
  48.185406 108.0 1
  48.251923000000005 156.0 1
  48.331844000000004 96.0 0
  48.435863000000005 92.0 0
  48.499153 208.0 1
  48.611885 216.0 1
  49.016579 132.0 1
  49.38279 164.0 1
  49.486309 208.0 1
  49.544628 132.0 1
  49.576038000000004 116.0 1
  49.579437 136.0 1
  49.636875 144.0 1
  49.693916 112.0 1
  49.893913000000005 196.0 1
  49.896133 184.0 1
  49.923336 168.0 1
  50.298233 164.0 1
  50.389988 252.0 1
  50.424839 144.0 1
  50.504494 152.0 1
  50.579174 184.0 1
  50.64896 356.0 2
  50.656311 156.0 1
  50.713387000000004 44.0 0
  50.978802 172.0 1
  51.011654 176.0 1
  51.282558 152.0 1
  51.290298 172.0 1
  51.549217 164.0 1
  51.557671 208.0 1
  51.615826 172.0 1
  52.070736000000004 260.0 1
  52.134102 64.0 0
  52.139977 88.0 0
  52.199306 136.0 1
  52.311703 164.0 1
  52.329594 252.0 1
  52.557659 124.0 1
  52.649372 88.0 0
  52.663109 188.0 1
  52.728046 168.0 1
  52.735065 140.0 1
  52.768414 428.0 2
  52.978821 152.0 1
  53.034237000000005 132.0 1
  53.294056000000005 156.0 1
  53.353439 232.0 1
  53.641327000000004 236.0 1
  53.664391 168.0 1
  53.690926000000005 120.0 1
  54.203083 100.0 0
  54.681194000000005 152.0 1
  54.743538 40.0 0
  54.827785 136.0 1
  54.846336 156.0 1
  55.087578 148.0 1
  55.133907 208.0 1
  55.189445 216.0 1
  55.230453000000004 144.0 1
  55.248962 184.0 1
  55.343025000000004 196.0 1
  55.385727 88.0 0
  55.594704 152.0 1
  55.687241 68.0 0
  56.062092 156.0 1
  56.112911000000004 92.0 0
  56.163151 160.0 1
  56.250748 152.0 1
  56.653969000000004 268.0 1
  56.717125 212.0 1
  56.801086 104.0 0
  57.580738000000004 164.0 1
  57.713146 128.0 1
  57.77694 128.0 1
  57.806332000000005 112.0 1
  57.831196 152.0 1
  58.169605000000004 152.0 1
  58.181137 160.0 1
  58.316898 388.0 2
  58.412136000000004 112.0 1
  58.494053 136.0 1
  58.769451000000004 188.0 1
  58.798058000000005 152.0 1
  58.816608 224.0 1
  58.82959 88.0 0
  59.041843 188.0 1
  59.101707000000005 112.0 1
  59.103504 84.0 0
  59.125389 152.0 1
  59.163486 116.0 1
  59.322685 284.0 1
  59.43161 220.0 1
  59.497952000000005 212.0 1
  59.600246 196.0 1
  59.655125 176.0 1
  59.748989 164.0 1
  59.860165 148.0 1
  59.955143 140.0 1
  60.260216 260.0 1
  60.397163 200.0 1
  60.491199 192.0 1
  60.514572 68.0 0
  60.578678000000004 188.0 1
  60.685581 136.0 1
  60.700226 164.0 1
  60.827099000000004 176.0 1
  60.988789000000004 176.0 1
  61.146671000000005 124.0 1
  61.214642000000005 132.0 1
  61.218243 268.0 1
  61.377216000000004 144.0 1
  61.47348 120.0 1
  61.634197 100.0 0
  61.676922000000005 112.0 1
  61.79887 200.0 1
  61.974285 148.0 1
  62.687813 152.0 1
  62.698807 148.0 1
  63.064434 100.0 0
  63.082249000000004 100.0 0
