ACCESSION: CCMSLIB00000085791
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  89.33829499999999 160.0 4
  89.961731 96.0 3
  91.26692999999999 188.0 5
  91.674881 112.0 3
  91.98707599999999 152.0 4
  92.048813 120.0 3
  92.05470299999999 160.0 4
  92.120392 184.0 5
  92.30684699999999 180.0 5
  93.42547599999999 676.0 18
  93.67163799999999 176.0 5
  93.67706299999999 136.0 4
  94.117767 216.0 6
  94.24880999999999 152.0 4
  94.66905999999999 152.0 4
  94.876251 144.0 4
  94.925316 140.0 4
  95.979813 168.0 5
  96.303162 76.0 2
  96.31333199999999 168.0 5
  96.31626899999999 132.0 4
  96.62677 116.0 3
  96.68086199999999 196.0 5
  97.16210199999999 144.0 4
  97.198242 124.0 3
  97.236115 108.0 3
  97.54894999999999 180.0 5
  97.75282299999999 216.0 6
  98.21166199999999 88.0 2
  98.72715 120.0 3
  98.951859 212.0 6
  99.022774 136.0 4
  99.16156 116.0 3
  100.01499199999999 30.831619 1
  100.08901999999999 208.0 6
  100.12559499999999 124.0 3
  100.150459 160.0 4
  100.642021 136.0 4
  100.903526 140.0 4
  101.148552 132.0 4
  101.365822 200.0 5
  101.93448599999999 164.0 4
  101.99040199999999 128.0 3
  102.427055 156.0 4
  102.471291 112.0 3
  102.711975 212.0 6
  102.86805 132.0 4
  102.93983499999999 88.0 2
  103.020416 192.0 5
  103.20052299999999 112.0 3
  103.949692 148.0 4
  104.10878 168.0 5
  104.246162 176.0 5
  104.271484 92.0 2
  104.48675499999999 132.0 4
  104.736977 220.0 6
  104.956581 256.0 7
  105.173363 164.0 4
  105.44161199999999 96.0 3
  105.58955399999999 168.0 5
  106.000954 188.0 5
  106.008179 4.458333 0
  106.379539 224.0 6
  106.434525 132.0 4
  106.477531 136.0 4
  106.561668 164.0 4
  106.73378799999999 160.0 4
  106.871483 144.0 4
  107.250969 104.0 3
  107.330681 248.0 7
  107.36567699999999 160.0 4
  107.58333599999999 68.0 2
  107.869186 172.0 5
  107.94144399999999 176.0 5
  107.953339 168.0 5
  108.08071899999999 3608.0 97
  108.142899 88.0 2
  108.185318 132.0 4
  108.208221 128.0 3
  108.24222599999999 120.0 3
  108.54330399999999 104.0 3
  108.900826 164.0 4
  109.08579999999999 160.0 4
  109.100815 188.3564 5
  109.222572 40.0 1
  109.64729299999999 10.84028 0
  109.65946199999999 88.0 2
  109.698853 17.217991 0
  110.21386 160.0 4
  110.303276 80.0 2
  110.50495099999999 96.0 3
  110.57887299999999 184.0 5
  111.29068799999999 108.0 3
  111.52513099999999 208.0 6
  111.721336 136.0 4
  112.210831 148.0 4
  112.714737 384.0 10
  113.176041 124.0 3
  114.22596 176.0 5
  114.99986299999999 216.0 6
  115.219528 168.0 5
  115.41779299999999 148.0 4
  115.43643999999999 152.0 4
  115.737602 132.0 4
  115.775894 132.0 4
  116.303146 108.0 3
  116.673294 168.0 5
  116.89675899999999 216.0 6
  117.108612 152.0 4
  117.292908 168.0 5
  117.32266999999999 128.0 3
  117.407364 140.0 4
  117.838776 184.0 5
  117.91458899999999 128.0 3
  118.087105 112.0 3
  118.23065199999999 124.0 3
  118.41658799999999 128.0 3
  118.434372 156.0 4
  118.650284 124.0 3
  118.791702 88.0 2
  118.909447 220.0 6
  118.954399 132.0 4
  118.96024299999999 140.0 4
  119.41034699999999 176.0 5
  119.724716 172.0 5
  119.730492 156.0 4
  120.086304 44.0 1
  120.50870499999999 7.531565 0
  120.51248899999999 188.0 5
  120.575897 60.0 2
  120.97898099999999 156.0 4
  121.852913 132.0 4
  121.919128 116.0 3
  122.50128199999999 112.0 3
  122.93436399999999 184.0 5
  122.941803 120.0 3
  123.081261 23724.0 637
  123.731483 188.0 5
  123.830101 4.1875 0
  123.88632199999999 124.0 3
  124.667068 204.0 5
  124.953712 96.0 3
  125.16965499999999 160.0 4
  125.247208 100.0 3
  125.343063 104.0 3
  125.56277499999999 144.0 4
  125.565277 252.0 7
  125.94090999999999 160.0 4
  126.971764 40.0 1
  127.04261799999999 156.0 4
  127.10022 196.0 5
  127.464935 156.0 4
  128.74688700000002 112.0 3
  128.807419 160.0 4
  128.980423 140.0 4
  129.122467 120.0 3
  129.25936900000002 176.0 5
  129.72580000000002 236.0 6
  130.180359 172.0 5
  130.734711 180.0 5
  131.171341 136.0 4
  131.561157 112.0 3
  131.97224400000002 244.0 7
  132.055145 520.0 14
  132.363617 192.0 5
  132.983505 216.0 6
  133.050644 172.0 5
  133.07350200000002 76.0 2
  133.30732700000002 116.0 3
  133.83702100000002 168.0 5
  134.434113 196.0 5
  135.044846 716.0 19
  135.115814 52.0 1
  135.87364200000002 164.0 4
  136.052917 60.0 2
  136.34903 188.0 5
  136.458099 104.0 3
  136.973953 196.0 5
  137.387863 204.0 5
  137.684967 224.0 6
  138.022751 108.0 3
  138.209808 244.0 7
  138.21846000000002 144.0 4
  138.26817300000002 168.0 5
  138.63479600000002 212.0 6
  138.65515100000002 76.0 2
  138.791168 64.0 2
  139.430115 8.531746 0
  139.51992800000002 136.0 4
  139.728241 160.0 4
  140.04238900000001 164.0 4
  140.494034 104.0 3
  140.683762 92.0 2
  141.005737 204.0 5
  141.30075100000002 116.0 3
  141.551559 216.0 6
  141.706009 56.0 2
  142.165161 124.0 3
  142.579865 284.0 8
  142.63841200000002 11.00595 0
  143.556198 176.0 5
  143.930939 188.0 5
  144.144699 364.0 10
  144.228439 144.0 4
  144.27565 164.0 4
  144.439133 232.0 6
  145.04335 50.050251 1
  145.123306 72.0 2
  145.335632 188.0 5
  145.56337000000002 128.0 3
  145.844345 200.0 5
  145.92395000000002 200.0 5
  146.23588600000002 88.0 2
  146.325684 60.0 2
  146.57693500000002 128.0 3
  147.48808300000002 112.0 3
  147.87033100000002 256.0 7
  147.988495 156.0 4
  148.200424 144.0 4
  149.060577 1068.0 29
  149.84033200000002 184.0 5
  150.707199 180.0 5
  151.08197 324.0 9
  151.48812900000001 84.0 2
  152.14085400000002 44.0 1
  152.335495 128.0 3
  152.472488 172.0 5
  152.919174 80.0 2
  152.936935 176.0 5
  153.340271 64.0 2
  153.43730200000002 124.0 3
  153.935486 88.0 2
  154.544846 96.0 3
  154.734024 212.0 6
  154.75 2.878876 0
  154.97648600000002 212.0 6
  155.21502700000002 348.0 9
  155.387314 120.0 3
  155.39733900000002 160.0 4
  155.66478 88.0 2
  155.692764 140.0 4
  155.831467 208.0 6
  156.612549 228.0 6
  157.134918 120.0 3
  157.322021 37.634869 1
  157.67868 96.0 3
  157.68124400000002 124.0 3
  157.691406 232.0 6
  157.91803000000002 144.0 4
  158.633591 136.0 4
  159.0047 148.0 4
  159.07560700000002 45.272011 1
  160.263214 40.0 1
  160.55714400000002 140.0 4
  160.728241 160.0 4
  161.06405600000002 432.0 12
  161.45910600000002 200.0 5
  161.83017 64.0 2
  162.034897 5360.0 144
  162.76838700000002 176.0 5
  163.72554 172.0 5
  163.756775 152.0 4
  163.80986000000001 48.0 1
  164.606033 168.0 5
  164.625595 120.0 3
  165.406815 152.0 4
  165.646881 184.0 5
  165.938431 188.0 5
  166.26499900000002 96.0 3
  166.733627 168.0 5
  168.229401 144.0 4
  168.82530200000002 168.0 5
  169.15737900000002 388.0 10
  170.38055400000002 112.0 3
  171.039093 27.29953 1
  171.53186 152.0 4
  172.593994 200.0 5
  172.762299 112.0 3
  173.297012 180.0 5
  173.546951 192.0 5
  173.67588800000001 220.0 6
  173.69165 172.0 5
  174.306747 164.0 4
  175.02735900000002 176.0 5
  175.293121 144.0 4
  175.424667 76.0 2
  175.88475 48.0 1
  176.250839 160.0 4
  176.408646 360.0 10
  176.492599 152.0 4
  176.967926 116.0 3
  177.112152 176.0 5
  177.336029 104.0 3
  177.912521 56.0 2
  178.516876 132.0 4
  179.082199 444.0 12
  180.01821900000002 112.0 3
  180.10900900000001 200.0 5
  180.148697 64.0 2
  180.58595300000002 136.0 4
  181.93602 176.0 5
  182.290994 268.0 7
  182.95166 60.0 2
  183.00499000000002 196.0 5
  183.167648 208.0 6
  183.43571500000002 124.0 3
  183.990372 100.0 3
  184.078934 48.0 1
  184.12300100000002 336.0 9
  184.194656 96.0 3
  184.610825 184.0 5
  185.019867 152.0 4
  185.150909 268.0 7
  185.83049 144.0 4
  186.008377 592.0 16
  186.525284 192.0 5
  187.219589 76.0 2
  187.36523400000002 172.0 5
  187.545624 124.0 3
  187.769745 208.0 6
  187.86535600000002 100.0 3
  188.52409400000002 88.0 2
  189.27671800000002 44.0 1
  189.537949 108.0 3
  189.558228 164.0 4
  190.200577 68.0 2
  192.106522 260.0 7
  192.712555 88.0 2
  193.097916 576.0 15
  193.12629700000002 216.0 6
  193.6026 168.0 5
  194.266205 216.0 6
  194.482483 160.0 4
  195.297592 180.0 5
  195.52688600000002 84.0 2
  195.54045100000002 84.0 2
  196.067612 256.0 7
  196.217896 116.0 3
  196.592148 124.0 3
  197.53552200000001 136.0 4
  198.044205 204.0 5
  198.136185 372.0 10
  198.170334 60.0 2
  199.072144 204.0 5
  202.21516400000002 172.0 5
  202.321808 72.0 2
  202.790649 180.0 5
  202.915604 80.0 2
  203.40837100000002 136.0 4
  203.792267 168.0 5
  205.229645 132.0 4
  206.132507 288.0 8
  206.89447 148.0 4
  207.395462 204.0 5
  207.59016400000002 52.0 1
  208.63475 144.0 4
  211.09169 212.0 6
  211.11222800000002 208.0 6
  211.144623 860.0 23
  211.56213400000001 200.0 5
  212.405945 244.0 7
  212.873062 124.0 3
  213.06135600000002 188.0 5
  214.084396 104.0 3
  215.529556 128.0 3
  215.911835 196.0 5
  216.240158 124.0 3
  217.028488 180.0 5
  217.057602 296.0 8
  218.386276 136.0 4
  218.501892 244.0 7
  219.018738 692.0 19
  219.544159 84.0 2
  219.799789 124.0 3
  219.98262 52.0 1
  222.0224 248.0 7
  223.100906 192.0 5
  223.454437 156.0 4
  224.026276 48.0 1
  224.115891 292.0 8
  224.672012 104.0 3
  225.09201000000002 632.0 17
  225.469681 152.0 4
  225.557114 284.0 8
  226.273743 4.539244 0
  227.11320500000002 196.0 5
  227.71322600000002 72.0 2
  227.81980900000002 140.0 4
  228.449127 140.0 4
  228.465256 5.679369 0
  228.52507 132.0 4
  229.371033 160.0 4
  229.378998 148.0 4
  230.510422 248.0 7
  231.16703800000002 148.0 4
  232.068253 1748.0 47
  232.098083 124.0 3
  232.20901500000002 200.0 5
  233.08058200000002 612.0 16
  233.093964 1216.0 33
  233.83410600000002 120.0 3
  234.023392 208.0 6
  235.03396600000002 112.0 3
  235.21138000000002 172.0 5
  236.038361 148.0 4
  236.673721 156.0 4
  236.731842 132.0 4
  239.09874000000002 28.156481 1
  239.17764300000002 256.0 7
  239.777893 280.0 8
  242.06456 252.0 7
  242.314026 48.0 1
  243.44944800000002 164.0 4
  244.267563 256.0 7
  244.290573 212.0 6
  244.44180300000002 40.0 1
  244.59140000000002 88.0 2
  244.61604300000002 164.0 4
  244.622025 140.0 4
  244.930252 52.0 1
  245.508789 36.0 1
  245.55723600000002 332.0 9
  246.713043 172.0 5
  247.05740400000002 220.0 6
  247.491745 224.0 6
  247.87326000000002 124.0 3
  248.02191200000001 92.0 2
  248.101257 180.0 5
  249.100403 220.0 6
  249.82225 140.0 4
  250.05127000000002 228.0 6
  250.413742 200.0 5
  251.872498 232.0 6
  252.385986 44.0 1
  253.088989 140.0 4
  253.15213 752.0 20
  253.20846600000002 100.0 3
  255.02873200000002 108.0 3
  256.606903 160.0 4
  257.654053 192.0 5
  257.777405 300.0 8
  260.14480599999996 76.0 2
  261.01190199999996 216.0 6
  261.148285 908.0 24
  261.35925299999997 128.0 3
  261.816406 68.0 2
  262.057434 128.0 3
  262.943512 840.0 23
  263.04702799999995 64.0 2
  263.606628 3.177696 0
  264.845764 36.0 1
  264.872009 84.0 2
  265.503296 188.0 5
  265.51492299999995 276.0 7
  265.55697599999996 164.0 4
  265.958282 96.0 3
  266.18377699999996 32.0 1
  267.96756 200.0 5
  268.13324 172.0 5
  269.658844 188.0 5
  270.75891099999996 120.0 3
  270.85162399999996 76.0 2
  272.074463 180.0 5
  274.23287999999997 88.0 2
  274.328033 180.0 5
  275.341522 204.0 5
  275.49584999999996 136.0 4
  276.18060299999996 244.0 7
  280.10495 360.0 10
  282.00753799999995 52.0 1
  282.24679599999996 136.0 4
  284.04959099999996 140.0 4
  284.362122 112.0 3
  289.591003 72.0 2
  290.31710799999996 48.0 1
  291.11474599999997 1372.0 37
  291.97174099999995 164.0 4
  296.85787999999997 156.0 4
  297.303436 228.0 6
  301.145538 2596.0 70
  302.18713399999996 37200.0 999
  302.790558 208.0 6
  303.161774 48.0 1
  304.38827499999996 160.0 4
  304.88122599999997 140.0 4
  305.984467 132.0 4
  306.161926 136.0 4
  307.480347 72.0 2
  310.08642599999996 144.0 4
  311.19509899999997 492.0 13
  315.290558 76.0 2
  315.778412 140.0 4
  316.91729699999996 124.0 3
  317.10891699999996 184.0 5
  318.30758699999996 140.0 4
  325.110321 124.0 3
  326.45422399999995 32.0 1
  326.58847 116.0 3
  329.05188 288.0 8
  329.393555 124.0 3
  329.80758699999996 92.0 2
  331.953827 64.0 2
  334.799286 88.0 2
  335.20333899999997 344.0 9
  336.466034 68.0 2
  340.426758 144.0 4
  341.29895 96.0 3
  341.80267299999997 156.0 4
  344.20694 136.0 4
  348.16891499999997 128.0 3
  349.21502699999996 188.0 5
  349.700073 164.0 4
  351.51397699999995 216.0 6
  354.16540499999996 168.0 5
  359.33963 56.0 2
  360.047668 44.0 1
  361.709412 224.0 6
  361.72335799999996 112.0 3
  363.22610499999996 180.0 5
  367.359894 92.0 2
  367.572876 140.0 4
  374.516266 48.0 1
  375.647156 128.0 3
  382.332947 160.0 4
  383.13519299999996 2480.0 67
//
