ACCESSION: CCMSLIB00000085270
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  61.153824 52.0 0
  61.313381 96.0 0
  61.569160000000004 196.0 0
  61.663979000000005 128.0 0
  61.774811 160.0 0
  61.776512000000004 144.0 0
  61.781834 160.0 0
  61.814682000000005 320.0 0
  62.061737 228.0 0
  62.092506 208.0 0
  62.209766 220.0 0
  62.426796 156.0 0
  62.564365 64.0 0
  62.650024 116.0 0
  62.692028 172.0 0
  62.729202 152.0 0
  62.796799 136.0 0
  62.888863 140.0 0
  63.080624 140.0 0
  63.254654 108.0 0
  63.335808 68.0 0
  63.353462 236.0 0
  63.550629 172.0 0
  63.686481 184.0 0
  63.926243 108.0 0
  63.962959000000005 332.0 0
  63.999115 144.0 0
  64.090103 104.0 0
  64.129486 152.0 0
  64.367767 120.0 0
  64.421623 228.0 0
  64.431435 68.0 0
  64.44171899999999 160.0 0
  64.55341299999999 176.0 0
  64.694679 232.0 0
  64.87190199999999 144.0 0
  64.89413499999999 216.0 0
  64.918266 140.0 0
  64.929146 112.0 0
  65.05974599999999 184.0 0
  65.270989 80.0 0
  65.29268599999999 228.0 0
  65.40123 284.0 0
  65.47120699999999 132.0 0
  65.55418399999999 348.0 0
  65.65059699999999 224.0 0
  65.705711 260.0 0
  65.91030099999999 200.0 0
  66.18699699999999 92.0 0
  66.33448 124.0 0
  66.434265 92.0 0
  66.47492199999999 304.0 0
  66.66609199999999 156.0 0
  66.71520199999999 188.0 0
  66.75926199999999 192.0 0
  66.78128099999999 60.0 0
  66.78855899999999 156.0 0
  66.834229 148.0 0
  67.004311 204.0 0
  67.03704099999999 188.0 0
  67.06758099999999 160.0 0
  67.102547 132.0 0
  67.312241 212.0 0
  67.456673 48.0 0
  67.604599 96.0 0
  67.71681199999999 172.0 0
  67.95133999999999 156.0 0
  68.015717 80.0 0
  68.044907 124.0 0
  68.084763 148.0 0
  68.09436 128.0 0
  68.122231 164.0 0
  68.219124 172.0 0
  68.39646099999999 172.0 0
  68.440536 44.0 0
  68.464737 156.0 0
  68.51379399999999 188.0 0
  68.731743 160.0 0
  68.771919 60.0 0
  68.90074899999999 224.0 0
  68.919533 124.0 0
  68.99758899999999 184.0 0
  69.01585399999999 164.0 0
  69.10179099999999 156.0 0
  69.32556899999999 144.0 0
  69.680183 72.0 0
  69.77295699999999 132.0 0
  69.823105 168.0 0
  69.868065 116.0 0
  70.03081499999999 232.0 0
  70.255325 192.0 0
  70.28903199999999 168.0 0
  70.347878 220.0 0
  70.593758 224.0 0
  70.626312 172.0 0
  70.82487499999999 72.0 0
  70.866478 192.0 0
  70.867401 220.0 0
  70.88301799999999 100.0 0
  70.89164 172.0 0
  70.89673599999999 136.0 0
  70.926445 256.0 0
  70.930489 116.0 0
  71.017281 152.0 0
  71.19144399999999 188.0 0
  71.280907 172.0 0
  71.37203199999999 216.0 0
  71.438408 184.0 0
  71.484482 104.0 0
  71.55580099999999 148.0 0
  71.56646699999999 188.0 0
  71.616478 80.0 0
  71.71307399999999 176.0 0
  71.83294699999999 180.0 0
  72.056282 340.0 0
  72.24222599999999 140.0 0
  72.33315999999999 140.0 0
  72.34080499999999 180.0 0
  72.382843 148.0 0
  72.73455799999999 172.0 0
  72.83002499999999 188.0 0
  73.586067 436.0 0
  73.690552 164.0 0
  73.845665 128.0 0
  73.85818499999999 96.0 0
  74.05293999999999 196.0 0
  74.08024599999999 188.0 0
  74.08314499999999 220.0 0
  74.20756499999999 212.0 0
  74.25898 224.0 0
  74.376938 164.0 0
  74.410995 220.0 0
  74.507668 172.0 0
  74.556213 152.0 0
  74.77462799999999 140.0 0
  74.781776 176.0 0
  74.852577 224.0 0
  74.927994 156.0 0
  75.042992 156.0 0
  75.043404 140.0 0
  75.34088899999999 232.0 0
  75.37506099999999 88.0 0
  75.66238399999999 36.0 0
  75.81813799999999 312.0 0
  75.838943 232.0 0
  75.961334 172.0 0
  76.070358 116.0 0
  76.101654 164.0 0
  76.180138 64.0 0
  76.246628 176.0 0
  76.28781099999999 188.0 0
  76.409714 204.0 0
  76.464607 120.0 0
  76.49660499999999 68.0 0
  76.63413999999999 164.0 0
  76.68725599999999 212.0 0
  76.840172 124.0 0
  76.908852 152.0 0
  76.939629 140.0 0
  76.953453 296.0 0
  77.053253 132.0 0
  77.111336 60.0 0
  77.475967 124.0 0
  77.74535399999999 200.0 0
  77.820297 108.0 0
  78.25930799999999 172.0 0
  78.302094 196.0 0
  78.37130699999999 72.0 0
  78.39497399999999 232.0 0
  78.66671 136.0 0
  78.762192 172.0 0
  78.77712199999999 196.0 0
  78.83852399999999 236.0 0
  78.907021 200.0 0
  79.063469 140.0 0
  79.63117199999999 208.0 0
  79.75357799999999 112.0 0
  79.77211799999999 168.0 0
  79.808487 160.0 0
  79.857552 156.0 0
  79.935417 168.0 0
  79.93968199999999 200.0 0
  79.987968 68.0 0
  80.036041 108.0 0
  80.13441499999999 100.0 0
  80.29933199999999 168.0 0
  80.333641 228.0 0
  80.460197 144.0 0
  80.522697 108.0 0
  80.610153 180.0 0
  80.650139 136.0 0
  80.98337599999999 164.0 0
  81.19206199999999 140.0 0
  81.24086799999999 172.0 0
  81.24719999999999 88.0 0
  81.292999 180.0 0
  81.499977 160.0 0
  81.620819 144.0 0
  81.661873 196.0 0
  81.66214799999999 152.0 0
  81.775589 156.0 0
  81.784843 132.0 0
  82.031624 224.0 0
  82.385849 188.0 0
  82.43424999999999 324.0 0
  82.729805 132.0 0
  82.982109 80.0 0
  83.164436 96.0 0
  83.196136 228.0 0
  83.40505999999999 168.0 0
  83.41564199999999 168.0 0
  83.465767 148.0 0
  83.572159 112.0 0
  83.62231399999999 200.0 0
  83.708862 184.0 0
  83.84305599999999 136.0 0
  83.86209099999999 156.0 0
  83.89720899999999 168.0 0
  84.22212999999999 176.0 0
  84.295677 184.0 0
  84.30903599999999 136.0 0
  84.40412099999999 168.0 0
  84.532715 240.0 0
  84.546532 176.0 0
  84.57283 44.0 0
  84.65665399999999 228.0 0
  84.674644 140.0 0
  84.680672 124.0 0
  84.75013 204.0 0
  84.88186599999999 116.0 0
  85.10018199999999 172.0 0
  85.171059 188.0 0
  85.21618699999999 88.0 0
  85.34182 48.0 0
  85.90882099999999 172.0 0
  86.010635 180.0 0
  86.012192 416.0 0
  86.07217399999999 140.0 0
  86.24703199999999 112.0 0
  86.306839 108.0 0
  86.377769 136.0 0
  86.38044 212.0 0
  86.395325 188.0 0
  86.39639299999999 196.0 0
  86.49054699999999 132.0 0
  86.647095 276.0 0
  86.66205599999999 172.0 0
  86.76399199999999 80.0 0
  86.77843499999999 160.0 0
  86.953941 56.0 0
  87.001442 216.0 0
  87.187134 216.0 0
  87.21112799999999 204.0 0
  87.38664999999999 44.0 0
  87.435318 200.0 0
  87.48061399999999 144.0 0
  87.630173 164.0 0
  87.97872199999999 160.0 0
  87.98956299999999 116.0 0
  88.070892 172.0 0
  88.07235 160.0 0
  88.38057699999999 168.0 0
  88.397667 136.0 0
  88.46257 164.0 0
  88.53307299999999 172.0 0
  88.62100199999999 156.0 0
  88.728516 168.0 0
  88.79682199999999 148.0 0
  88.809608 180.0 0
  88.849503 28.0 0
  89.029427 164.0 0
  89.150841 152.0 0
  89.261116 196.0 0
  89.469276 156.0 0
  89.782196 124.0 0
  89.83655499999999 208.0 0
  89.862213 176.0 0
  90.250923 156.0 0
  90.278076 172.0 0
  90.675041 200.0 0
  90.734184 188.0 0
  91.028015 204.0 0
  91.05575599999999 152.0 0
  91.080147 172.0 0
  91.14137299999999 136.0 0
  91.21079999999999 60.0 0
  91.343758 168.0 0
  91.39286799999999 172.0 0
  91.442802 144.0 0
  91.47280099999999 72.0 0
  91.74233199999999 176.0 0
  91.965683 188.0 0
  92.092232 160.0 0
  92.12885299999999 208.0 0
  92.137863 84.0 0
  92.187592 80.0 0
  92.546044 160.0 0
  92.591507 76.0 0
  92.60458399999999 124.0 0
  92.989716 152.0 0
  93.030037 196.0 0
  93.060295 560.0 1
  93.127777 96.0 0
  93.199371 152.0 0
  93.343689 64.0 0
  93.57414999999999 160.0 0
  93.59690099999999 180.0 0
  93.688896 104.0 0
  93.705917 176.0 0
  93.728844 192.0 0
  93.742554 176.0 0
  93.805763 236.0 0
  93.82582099999999 144.0 0
  94.248497 172.0 0
  94.48052999999999 196.0 0
  94.56012 176.0 0
  94.636147 224.0 0
  94.72969099999999 120.0 0
  94.882881 140.0 0
  94.97921799999999 116.0 0
  95.185966 64.0 0
  95.21584299999999 176.0 0
  95.26193199999999 176.0 0
  95.28865099999999 200.0 0
  95.507217 144.0 0
  95.54504399999999 140.0 0
  95.604813 216.0 0
  95.76488499999999 132.0 0
  95.826065 176.0 0
  95.885437 208.0 0
  95.939903 60.0 0
  96.056259 176.0 0
  96.19468699999999 268.0 0
  96.290871 156.0 0
  96.377747 192.0 0
  96.468575 232.0 0
  96.46917699999999 112.0 0
  96.59187299999999 132.0 0
  96.602936 208.0 0
  96.91652699999999 136.0 0
  97.02422299999999 44.0 0
  97.030655 148.0 0
  97.06115 100.0 0
  97.089638 376.0 0
  97.138916 136.0 0
  97.16929599999999 216.0 0
  97.179977 148.0 0
  97.21785 100.0 0
  97.24556 132.0 0
  97.348503 172.0 0
  97.412247 84.0 0
  97.432693 180.0 0
  97.476608 160.0 0
  97.506531 152.0 0
  97.54624899999999 104.0 0
  97.546341 324.0 0
  97.602341 136.0 0
  97.62520599999999 100.0 0
  97.730835 120.0 0
  97.741264 140.0 0
  97.783424 160.0 0
  97.83904299999999 140.0 0
  97.87081099999999 192.0 0
  97.896065 40.0 0
  97.90227499999999 168.0 0
  97.93152599999999 152.0 0
  97.942268 136.0 0
  98.031471 348.0 0
  98.043922 164.0 0
  98.09917399999999 128.0 0
  98.113731 144.0 0
  98.146751 248.0 0
  98.27791599999999 132.0 0
  98.30139199999999 140.0 0
  98.45902299999999 164.0 0
  98.48396299999999 184.0 0
  98.563683 148.0 0
  98.66032399999999 160.0 0
  98.762802 76.0 0
  98.797012 176.0 0
  98.79961399999999 360.0 0
  98.84623699999999 120.0 0
  98.990517 160.0 0
  99.00244099999999 144.0 0
  99.062691 224.0 0
  99.10099 176.0 0
  99.165955 188.0 0
  99.168747 112.0 0
  99.19068899999999 120.0 0
  99.19319899999999 152.0 0
  99.432587 200.0 0
  99.45468899999999 92.0 0
  99.504723 180.0 0
  99.54325899999999 168.0 0
  99.652603 292.0 0
  99.825943 180.0 0
  99.98483999999999 184.0 0
  100.008224 168.0 0
  100.038857 204.0 0
  100.18154899999999 156.0 0
  100.264282 76.0 0
  100.274796 132.0 0
  100.30055999999999 124.0 0
  100.32646899999999 188.0 0
  100.54789 88.0 0
  100.56373599999999 152.0 0
  100.60877199999999 176.0 0
  100.86737799999999 196.0 0
  100.894684 200.0 0
  100.99039499999999 180.0 0
  100.995888 328.0 0
  101.009453 200.0 0
  101.141312 168.0 0
  101.2435 240.0 0
  101.338493 208.0 0
  101.371758 68.0 0
  101.56542999999999 128.0 0
  101.591293 172.0 0
  101.629578 124.0 0
  101.65285499999999 160.0 0
  101.65387 144.0 0
  101.687584 152.0 0
  101.705742 276.0 0
  101.791298 168.0 0
  101.83389299999999 192.0 0
  101.84713699999999 152.0 0
  101.89306599999999 212.0 0
  101.92358399999999 100.0 0
  102.343948 232.0 0
  102.371201 108.0 0
  102.42999999999999 152.0 0
  102.56845899999999 180.0 0
  102.582512 144.0 0
  102.58949299999999 204.0 0
  102.78061699999999 172.0 0
  102.92439999999999 212.0 0
  103.05329099999999 708.0 1
  103.124039 120.0 0
  103.17592599999999 192.0 0
  103.367142 272.0 0
  103.50604999999999 144.0 0
  103.621765 29.7225 0
  103.70702399999999 64.0 0
  103.798386 144.0 0
  103.83635699999999 116.0 0
  104.001144 160.0 0
  104.044281 168.0 0
  104.06212599999999 124.0 0
  104.100212 136.0 0
  104.126289 144.0 0
  104.15406 164.0 0
  104.164345 80.0 0
  104.173164 116.0 0
  104.325676 200.0 0
  104.488953 152.0 0
  104.50117499999999 220.0 0
  104.658356 160.0 0
  104.73196399999999 176.0 0
  104.844917 188.0 0
  104.904411 152.0 0
  104.90624199999999 144.0 0
  104.930977 112.0 0
  105.024193 376.0 0
  105.072487 248.0 0
  105.17343899999999 92.0 0
  105.308853 220.0 0
  105.36921699999999 160.0 0
  105.528595 180.0 0
  105.594398 224.0 0
  105.5989 144.0 0
  105.63623 84.0 0
  105.636879 184.0 0
  105.69464099999999 164.0 0
  105.74968 68.0 0
  105.81211099999999 136.0 0
  105.825294 160.0 0
  105.84674799999999 140.0 0
  106.00844599999999 144.0 0
  106.129196 60.0 0
  106.209373 152.0 0
  106.33569299999999 164.0 0
  106.34013399999999 180.0 0
  106.360626 144.0 0
  106.459076 200.0 0
  106.549416 364.0 0
  106.661751 160.0 0
  106.72042099999999 1.5 0
  106.721992 140.0 0
  106.88990799999999 204.0 0
  106.923935 232.0 0
  106.98554999999999 180.0 0
  107.01503 188.0 0
  107.04337299999999 156.0 0
  107.045509 136.0 0
  107.0495 2728.0 3
  107.08661699999999 192.0 0
  107.08679199999999 516.0 1
  107.139786 124.0 0
  107.312141 184.0 0
  107.464821 116.0 0
  107.52892299999999 184.0 0
  107.650871 2.85 0
  107.715385 112.0 0
  107.781044 168.0 0
  107.803497 104.0 0
  107.89607199999999 168.0 0
  107.952919 184.0 0
  107.98996 144.0 0
  108.01905099999999 428.0 0
  108.249313 80.0 0
  108.355865 188.0 0
  108.44957 172.0 0
  108.453499 204.0 0
  108.494492 228.0 0
  108.725426 128.0 0
  108.814522 60.0 0
  108.834976 108.0 0
  108.995712 200.0 0
  108.997917 120.0 0
  109.09911299999999 176.0 0
  109.205017 156.0 0
  109.224937 176.0 0
  109.46612499999999 212.0 0
  109.573799 168.0 0
  109.633247 116.0 0
  109.661919 172.0 0
  109.741799 344.0 0
  109.78347 136.0 0
  109.852531 64.0 0
  109.85878 164.0 0
  109.91478699999999 44.0 0
  110.06933599999999 168.0 0
  110.15664699999999 148.0 0
  110.256248 200.0 0
  110.332428 140.0 0
  110.370094 5.969212 0
  110.459908 204.0 0
  110.469757 9.232692 0
  110.57255599999999 188.0 0
  110.61537899999999 408.0 0
  110.63179 124.0 0
  110.67115799999999 140.0 0
  110.727814 164.0 0
  110.742722 168.0 0
  110.88186599999999 108.0 0
  110.96011399999999 196.0 0
  110.97023 156.0 0
  110.974609 144.0 0
  111.04272499999999 280.0 0
  111.09545899999999 380.0 0
  111.170998 148.0 0
  111.20627599999999 172.0 0
  111.54478499999999 140.0 0
  111.633865 76.0 0
  111.682007 184.0 0
  111.823837 152.0 0
  111.848198 160.0 0
  111.8685 152.0 0
  111.877304 172.0 0
  112.01514399999999 244.0 0
  112.09614599999999 176.0 0
  112.26154299999999 208.0 0
  112.423103 148.0 0
  112.435677 100.0 0
  112.46496599999999 168.0 0
  112.559219 156.0 0
  112.564499 156.0 0
  112.59845 348.0 0
  112.62499199999999 220.0 0
  112.855415 80.0 0
  112.87741899999999 180.0 0
  112.902328 140.0 0
  112.97675299999999 180.0 0
  113.03937499999999 3836.0 4
  113.054268 160.0 0
  113.10565199999999 124.0 0
  113.116501 84.0 0
  113.207031 188.0 0
  113.257072 208.0 0
  113.30158999999999 140.0 0
  113.391747 208.0 0
  113.404602 204.0 0
  113.477684 164.0 0
  113.656464 236.0 0
  113.94794499999999 200.0 0
  113.95146899999999 124.0 0
  113.982361 432.0 0
  114.006622 180.0 0
  114.021065 132.0 0
  114.04937699999999 160.0 0
  114.10434699999999 156.0 0
  114.14885699999999 108.0 0
  114.29304499999999 152.0 0
  114.44316099999999 224.0 0
  114.528725 148.0 0
  114.64782 224.0 0
  114.825493 108.0 0
  114.903984 200.0 0
  114.93096899999999 140.0 0
  114.95365899999999 72.0 0
  115.087761 164.0 0
  115.13518499999999 116.0 0
  115.28729999999999 176.0 0
  115.296082 9.4875 0
  115.31604 180.0 0
  115.317841 36.0 0
  115.347359 56.0 0
  115.399704 44.0 0
  115.56050099999999 152.0 0
  115.61213699999999 108.0 0
  115.686966 80.0 0
  115.745392 132.0 0
  115.80573299999999 164.0 0
  115.86450199999999 128.0 0
  115.88005799999999 48.0 0
  115.946671 128.0 0
  116.03967999999999 88.0 0
  116.04791999999999 13.5558 0
  116.048676 144.0 0
  116.08077999999999 172.0 0
  116.13491099999999 168.0 0
  116.14293699999999 188.0 0
  116.177505 136.0 0
  116.269348 156.0 0
  116.338921 164.0 0
  116.358162 120.0 0
  116.609917 172.0 0
  116.61115299999999 52.0 0
  116.617256 164.0 0
  116.656189 148.0 0
  116.666229 212.0 0
  116.673645 64.0 0
  116.76321399999999 152.0 0
  116.782394 124.0 0
  116.82695799999999 156.0 0
  116.855705 172.0 0
  116.859459 100.0 0
  116.918015 120.0 0
  116.93030499999999 176.0 0
  117.16555 408.0 0
  117.17558299999999 72.0 0
  117.351326 124.0 0
  117.41032399999999 216.0 0
  117.49237099999999 156.0 0
  117.49544499999999 68.0 0
  117.588898 132.0 0
  117.612961 156.0 0
  117.748787 84.0 0
  117.752693 140.0 0
  117.785454 176.0 0
  117.928131 188.0 0
  117.93463899999999 196.0 0
  117.96361499999999 184.0 0
  117.981026 172.0 0
  118.00927 360.0 0
  118.03888699999999 2574.0 3
  118.05699899999999 88.0 0
  118.11106099999999 160.0 0
  118.191879 208.0 0
  118.19216899999999 120.0 0
  118.27836599999999 168.0 0
  118.306221 140.0 0
  118.37007899999999 72.0 0
  118.40235899999999 148.0 0
  118.426468 64.0 0
  118.467697 168.0 0
  118.511826 144.0 0
  118.605492 64.0 0
  118.615669 220.0 0
  118.67476699999999 164.0 0
  118.735176 140.0 0
  118.798912 284.0 0
  118.81977099999999 156.0 0
  118.96508 136.0 0
  118.986115 388.0 0
  119.00838499999999 96.0 0
  119.45584099999999 208.0 0
  119.471481 152.0 0
  119.643425 9.32545 0
  119.674736 208.0 0
  119.69403799999999 116.0 0
  119.716667 96.0 0
  119.757408 176.0 0
  119.77220899999999 128.0 0
  119.815666 148.0 0
  119.82970399999999 140.0 0
  119.84564999999999 180.0 0
  119.90336599999999 168.0 0
  119.91198 172.0 0
  119.92637599999999 64.0 0
  120.039085 568.0 1
  120.043419 1676.0 2
  120.04641 128.0 0
  120.06139399999999 132.0 0
  120.083832 184.0 0
  120.167419 200.0 0
  120.22889699999999 152.0 0
  120.72438799999999 176.0 0
  120.730042 144.0 0
  120.898209 152.0 0
  120.91102599999999 176.0 0
  120.95178999999999 208.0 0
  120.95275099999999 72.0 0
  120.97898099999999 216.0 0
  121.063171 90.675888 0
  121.075684 122.690002 0
  121.16027799999999 332.0 0
  121.22565499999999 172.0 0
  121.404083 132.0 0
  121.452095 160.0 0
  121.782249 144.0 0
  121.819237 188.0 0
  121.829735 84.0 0
  121.96852899999999 204.0 0
  122.00123599999999 156.0 0
  122.05303199999999 152.0 0
  122.092827 176.0 0
  122.126595 168.0 0
  122.133354 164.0 0
  122.23870799999999 156.0 0
  122.42536899999999 180.0 0
  122.947639 120.0 0
  123.07745399999999 85.310059 0
  123.116661 24.7197 0
  123.117424 364.0 0
  123.25766 60.0 0
  123.27686299999999 32.0 0
  123.285378 144.0 0
  123.352043 9.223958 0
  123.52385699999999 112.0 0
  123.55731999999999 144.0 0
  123.585403 148.0 0
  123.59567299999999 108.0 0
  123.701309 208.0 0
  123.76078 224.0 0
  123.799049 220.0 0
  123.94722 352.0 0
  124.053535 724.0 1
  124.056541 140.0 0
  124.11052699999999 516.0 1
  124.12132299999999 180.0 0
  124.123032 140.0 0
  124.369644 188.0 0
  124.415871 188.0 0
  124.454926 208.0 0
  124.71728499999999 112.0 0
  124.77212499999999 148.0 0
  124.883675 96.0 0
  124.92778 140.0 0
  124.99623899999999 2732.0 3
  125.02533 364.0 0
  125.030479 4588.0 5
  125.04258 444.0 1
  125.099182 128.0 0
  125.12551099999999 148.0 0
  125.13594099999999 168.0 0
  125.207634 152.0 0
  125.222206 204.0 0
  125.22481499999999 164.0 0
  125.230919 180.0 0
  125.400459 172.0 0
  125.58667 192.0 0
  125.63604 132.0 0
  125.766998 164.0 0
  125.797249 204.0 0
  125.81803099999999 44.0 0
  125.843178 76.0 0
  125.85657499999999 180.0 0
  126.13003499999999 152.0 0
  126.358719 240.0 0
  126.36591299999999 88.0 0
  126.37821199999999 168.0 0
  126.490707 52.0 0
  126.71440899999999 100.0 0
  126.744568 17.947559 0
  126.808037 156.0 0
  126.820045 168.0 0
  126.855476 204.0 0
  126.92587999999999 240.0 0
  126.939354 112.0 0
  127.051239 196.0 0
  127.05401599999999 1812.880981 2
  127.109123 228.0 0
  127.128845 140.0 0
  127.178688 216.0 0
  127.201996 124.0 0
  127.258675 40.0 0
  127.265068 152.0 0
  127.26692999999999 128.0 0
  127.373695 180.0 0
  127.449226 180.0 0
  127.54667699999999 128.0 0
  127.712578 172.0 0
  127.891769 144.0 0
  127.92057799999999 108.0 0
  127.987274 328.0 0
  127.98889899999999 176.0 0
  128.01203900000002 160.0 0
  128.059891 144.0 0
  128.060211 476.0 1
  128.062042 1824.0 2
  128.105881 132.0 0
  128.12056 112.0 0
  128.30719 140.0 0
  128.325882 11.35756 0
  128.402847 120.0 0
  128.404221 124.0 0
  128.496216 180.0 0
  128.533188 196.0 0
  128.682129 156.0 0
  128.744965 208.0 0
  128.776672 172.0 0
  128.822327 212.0 0
  128.908844 116.0 0
  128.913696 216.0 0
  129.013824 148.0 0
  129.04393000000002 712.0 1
  129.066193 568.0 1
  129.125046 128.0 0
  129.141907 204.0 0
  129.16755700000002 144.0 0
  129.307602 112.0 0
  129.36810300000002 332.0 0
  129.431168 200.0 0
  129.458908 156.0 0
  129.544937 164.0 0
  129.556183 208.0 0
  129.62886 40.0 0
  129.840607 208.0 0
  129.855301 120.0 0
  129.876526 32.0 0
  130.190491 7.046667 0
  130.197785 180.0 0
  130.228867 176.0 0
  130.298874 160.0 0
  130.47056600000002 84.0 0
  130.486343 176.0 0
  130.486893 208.0 0
  130.60612500000002 172.0 0
  130.6297 152.0 0
  130.63403300000002 152.0 0
  130.741714 176.0 0
  130.761826 192.0 0
  130.858109 100.0 0
  130.861862 200.0 0
  130.87004100000001 204.0 0
  130.910065 160.0 0
  130.91064500000002 108.0 0
  130.981827 188.0 0
  130.983337 144.0 0
  131.049103 1412.0 2
  131.157745 68.0 0
  131.275375 144.0 0
  131.30023200000002 120.0 0
  131.427109 108.0 0
  131.605301 76.0 0
  131.763992 96.0 0
  131.764023 144.0 0
  131.801727 192.0 0
  131.911896 132.0 0
  131.916473 176.0 0
  131.92558300000002 504.0 1
  131.977448 10.85799 0
  132.035034 164.0 0
  132.051346 436.0 0
  132.07908600000002 304.0 0
  132.09660300000002 76.0 0
  132.110733 124.0 0
  132.192093 72.0 0
  132.35179100000002 148.0 0
  132.52882400000001 52.0 0
  132.572784 228.0 0
  132.69288600000002 160.0 0
  132.733597 152.0 0
  132.7444 220.0 0
  132.799408 44.0 0
  132.96614100000002 52.0 0
  132.974335 128.0 0
  133.03306600000002 164.0 0
  133.064728 996.0 1
  133.074783 4504.0 5
  133.139679 96.0 0
  133.224289 140.0 0
