ACCESSION: CCMSLIB00000079568
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C25H25ClN2O5
CH$EXACT_MASS: 468.14519958
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 469
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1219
PK$PEAK: m/z int. rel.int.
  43.3444 152.0 5
  43.798822 156.0 5
  44.87993 188.0 6
  44.975395 140.0 5
  45.466629000000005 188.0 6
  45.483379 188.0 6
  45.818817 176.0 6
  45.862759000000004 156.0 5
  45.932159 176.0 6
  45.966953000000004 168.0 5
  45.977737000000005 124.0 4
  46.269928 184.0 6
  46.29406 144.0 5
  46.43647 164.0 5
  47.058849 184.0 6
  47.080486 176.0 6
  47.157188000000005 132.0 4
  47.209171000000005 144.0 5
  47.286625 188.0 6
  47.560905 136.0 4
  47.628353000000004 180.0 6
  47.685638000000004 160.0 5
  48.410244 256.0 8
  48.813915 136.0 4
  49.278603000000004 184.0 6
  49.437492 148.0 5
  50.031544000000004 164.0 5
  50.111805000000004 196.0 6
  50.25264 48.0 2
  50.358742 252.0 8
  50.701408 176.0 6
  51.104633 188.0 6
  51.691055 224.0 7
  52.106598 116.0 4
  52.581242 184.0 6
  52.704105 160.0 5
  52.706619 172.0 6
  52.817215000000004 140.0 5
  52.868347 148.0 5
  53.122295 116.0 4
  53.457493 148.0 5
  53.950909 44.0 1
  54.014668 216.0 7
  54.155628 196.0 6
  54.516075 48.0 2
  54.655006 172.0 6
  55.279598 176.0 6
  55.412121 176.0 6
  55.47496 264.0 9
  55.802555 136.0 4
  55.893654000000005 140.0 5
  55.974281000000005 204.0 7
  56.225605 232.0 8
  56.253914 176.0 6
  56.942104 156.0 5
  57.168098 100.0 3
  57.351192000000005 116.0 4
  57.459393 120.0 4
  58.448528 128.0 4
  58.899082 124.0 4
  59.009872 192.0 6
  59.195049000000004 224.0 7
  59.42437 188.0 6
  59.430561000000004 320.0 10
  59.610336000000004 188.0 6
  59.783695 148.0 5
  60.218719 328.0 11
  60.225868 152.0 5
  60.228913 200.0 7
  60.671097 188.0 6
  61.117893 100.0 3
  62.000553000000004 144.0 5
  62.467094 164.0 5
  62.550251 56.0 2
  62.966022 144.0 5
  63.127026 172.0 6
  63.70507 92.0 3
  64.051613 212.0 7
  64.127983 196.0 6
  64.398468 180.0 6
  64.476395 132.0 4
  64.75619499999999 160.0 5
  64.801514 160.0 5
  64.901581 156.0 5
  65.01902799999999 168.0 5
  65.039902 168.0 5
  65.11269399999999 92.0 3
  65.187141 176.0 6
  65.343773 164.0 5
  65.573082 276.0 9
  66.000351 164.0 5
  66.260849 192.0 6
  66.56968699999999 204.0 7
  66.86543999999999 56.0 2
  66.925438 180.0 6
  67.00079299999999 144.0 5
  67.04255699999999 140.0 5
  67.291077 220.0 7
  67.353691 136.0 4
  67.419868 140.0 5
  67.707977 184.0 6
  68.158958 156.0 5
  68.164307 176.0 6
  68.17023499999999 172.0 6
  68.258347 212.0 7
  68.295464 40.0 1
  68.30130799999999 216.0 7
  68.31266799999999 152.0 5
  68.68379999999999 48.0 2
  69.67817699999999 208.0 7
  70.19028499999999 180.0 6
  70.321007 148.0 5
  70.426514 132.0 4
  70.43656899999999 172.0 6
  70.68686699999999 204.0 7
  70.93686699999999 140.0 5
  70.992142 232.0 8
  71.068832 130.0 4
  71.158661 176.0 6
  71.455856 156.0 5
  71.992752 152.0 5
  72.353043 160.0 5
  72.37887599999999 104.0 3
  72.757561 136.0 4
  73.001549 180.0 6
  73.715752 208.0 7
  73.779457 124.0 4
  73.96064799999999 188.0 6
  74.116158 212.0 7
  74.15675399999999 156.0 5
  74.82144199999999 100.0 3
  74.921364 120.0 4
  75.10115099999999 168.0 5
  76.25737799999999 204.0 7
  76.75044299999999 208.0 7
  76.93412 212.0 7
  77.05335199999999 104.0 3
  77.083466 44.0 1
  77.45561199999999 200.0 7
  77.815591 176.0 6
  77.82122799999999 124.0 4
  78.747345 180.0 6
  78.779236 156.0 5
  78.90885899999999 192.0 6
  78.93087 96.0 3
  79.38763399999999 156.0 5
  79.60928299999999 220.0 7
