ACCESSION: CCMSLIB00000085621
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C24H27N
CH$EXACT_MASS: 329.21434986400004
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 330
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 817
PK$PEAK: m/z int. rel.int.
  44.948158 96.0 6
  45.102757000000004 188.0 12
  45.306301000000005 168.0 10
  45.951550000000005 140.0 9
  46.009048 172.0 11
  46.118832000000005 212.0 13
  46.262321 184.0 11
  46.498051000000004 192.0 12
  46.525063 176.0 11
  46.755337000000004 184.0 11
  47.118366 48.0 3
  47.812996 52.0 3
  47.95118 184.0 11
  48.31551 88.0 5
  48.382652 156.0 10
  48.521095 176.0 11
  48.731655 120.0 7
  48.799206 116.0 7
  48.872887 96.0 6
  48.87603 132.0 8
  49.145351 136.0 8
  49.539536 204.0 13
  50.440594000000004 144.0 9
  50.452282000000004 156.0 10
  50.560539 40.0 2
  50.621975 88.0 5
  50.697784 88.0 5
  51.122723 128.0 8
  51.706913 156.0 10
  51.913094 168.0 10
  52.783993 172.0 11
  52.832085 124.0 8
  52.945042 136.0 8
  53.196758 144.0 9
  53.309799 160.0 10
  53.414021 148.0 9
  53.608669 156.0 10
  53.661884 180.0 11
  54.177399 216.0 13
  54.673367 152.0 9
  54.77364 216.0 13
  55.275246 176.0 11
  55.382771 112.0 7
  55.610878 152.0 9
  55.627075000000005 244.0 15
  56.135303 184.0 11
  56.175068 200.0 12
  56.180481 56.0 3
  56.40242 120.0 7
  56.760979 116.0 7
  56.838333 368.0 23
  57.230579 156.0 10
  57.35656 196.0 12
  57.604805 96.0 6
  57.752491 64.0 4
  57.832294000000005 164.0 10
  58.104538 112.0 7
  58.265038000000004 168.0 10
  58.752377 164.0 10
  58.867664000000005 252.0 15
  58.961895 128.0 8
  58.982956 128.0 8
  59.105389 172.0 11
  59.138382 164.0 10
  59.364983 232.0 14
  59.458527000000004 256.0 16
  59.522491 216.0 13
  59.747173000000004 176.0 11
  60.321987 40.0 2
  60.575695 168.0 10
  60.791973 168.0 10
  60.970905 120.0 7
  61.386623 72.0 4
  61.559696 124.0 8
  62.48362 144.0 9
  62.522690000000004 160.0 10
  62.958206000000004 124.0 8
  63.381058 148.0 9
  63.698345 156.0 10
  63.822945000000004 52.0 3
  64.151894 200.0 12
  64.432121 192.0 12
  64.661163 172.0 11
  64.69297 184.0 11
  64.884697 88.0 5
  64.95663499999999 160.0 10
  65.426071 152.0 9
  65.590469 212.0 13
  66.260521 172.0 11
  66.33624999999999 208.0 13
  66.72159599999999 164.0 10
  67.60818499999999 180.0 11
  67.820961 168.0 10
  68.17819999999999 124.0 8
  68.431854 140.0 9
  68.437935 104.0 6
  68.577545 188.0 12
  69.22235099999999 216.0 13
  69.374748 52.0 3
  69.725471 240.0 15
  70.37621299999999 204.0 13
  70.428169 96.0 6
  70.785522 192.0 12
  71.18500499999999 172.0 11
  71.64018999999999 180.0 11
  71.760025 176.0 11
  72.02257499999999 196.0 12
  72.582321 156.0 10
  72.73258999999999 136.0 8
  72.762512 152.0 9
  72.83331299999999 128.0 8
  72.946793 52.0 3
  73.309418 188.0 12
  73.394577 172.0 11
  73.400177 132.0 8
  73.83185599999999 84.0 5
  74.08442699999999 136.0 8
  74.18627199999999 212.0 13
  74.210754 84.0 5
  74.32914 200.0 12
  74.453758 192.0 12
  76.669648 228.0 14
  77.603973 112.0 7
  78.15259599999999 136.0 8
  78.19131499999999 220.0 14
  79.57165499999999 168.0 10
  80.11591299999999 212.0 13
  80.165741 120.0 7
  80.21159399999999 152.0 9
  80.38943499999999 344.0 21
  80.588409 144.0 9
  80.621544 212.0 13
  81.681801 68.0 4
  81.72200799999999 196.0 12
  81.95324699999999 100.0 6
  82.109299 148.0 9
  82.110985 220.0 14
  82.405655 100.0 6
  83.156067 204.0 13
  83.816856 172.0 11
  83.91109499999999 244.0 15
  84.137802 100.0 6
  84.21685 164.0 10
  84.65311399999999 284.0 17
  85.093178 152.0 9
  85.128502 228.0 14
  85.159752 164.0 10
  85.69420699999999 188.0 12
  85.736397 176.0 11
