ACCESSION: CCMSLIB00000078410
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  179.60813900000002 128.0 6
  181.200714 216.0 10
  181.763 56.0 3
  183.04199200000002 348.0 16
  186.07757600000002 180.0 9
  186.875214 188.0 9
  187.975357 52.0 2
  188.90853900000002 140.0 7
  189.80088800000001 140.0 7
  191.163315 172.0 8
  191.80229200000002 96.0 5
  192.529785 136.0 6
  193.33183300000002 88.0 4
  194.198608 176.0 8
  195.432739 148.0 7
  197.991165 64.0 3
  198.003036 2700.0 128
  199.073318 556.0 26
  200.414581 152.0 7
  200.67453 112.0 5
  200.744278 68.0 3
  201.56869500000002 232.0 11
  203.66502400000002 116.0 5
  205.855453 140.0 7
  207.432098 228.0 11
  209.6259 148.0 7
  214.086029 292.858185 14
  215.070953 92.0 4
  215.669022 152.0 7
  216.147964 1248.0 59
  216.69606000000002 124.0 6
  216.910568 152.0 7
  217.152481 224.0 11
  217.88742100000002 100.0 5
  218.377884 56.0 3
  218.96154800000002 208.0 10
  220.021973 144.0 7
  229.047821 180.0 9
  233.801941 112.0 5
  234.919754 208.0 10
  238.50309800000002 164.0 8
  238.63218700000002 15.96719 1
  241.73735000000002 76.0 4
  241.935684 84.0 4
  242.148483 48.0 2
  242.784134 144.0 7
  244.095749 624.0 29
  246.11402900000002 188.0 9
  246.161148 156.0 7
  248.380951 136.0 6
  248.58921800000002 152.0 7
  248.598007 164.0 8
  251.989044 120.0 6
  253.41365100000002 220.0 10
  255.108688 164.0 8
  255.86595200000002 120.0 6
  258.073517 56.0 3
  260.106323 1504.0 71
  266.924286 128.0 6
  267.48599199999995 44.0 2
  268.079346 96.0 5
  273.402276 188.0 9
  276.663879 152.0 7
  277.539337 164.0 8
  281.43344099999996 84.0 4
  282.091003 128.0 6
  282.63491799999997 68.0 3
  287.85195899999997 160.0 8
  290.99609399999997 60.0 3
  293.05535899999995 84.0 4
  294.770294 108.0 5
  303.626519 176.0 8
  305.793091 124.0 6
  308.111023 21136.0 999
//
