ACCESSION: CCMSLIB00000079467
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  161.70048500000001 80.0 3
  163.09338400000001 116.0 4
  163.289154 132.0 5
  164.042694 260.0 9
  164.21739200000002 112.0 4
  164.74073800000002 52.0 2
  164.751831 152.0 5
  165.108124 220.0 8
  165.157623 188.0 7
  165.534546 168.0 6
  165.87016300000002 216.0 8
  166.080948 160.0 6
  166.79589800000002 124.0 4
  167.234924 2.722222 0
  167.25370800000002 212.0 8
  167.26062000000002 140.0 5
  167.483261 136.0 5
  167.582703 164.0 6
  168.02179 136.0 5
  169.47572300000002 124.0 4
  169.506302 152.0 5
  170.631439 160.0 6
  170.76684600000002 112.0 4
  172.06800800000002 112.0 4
  172.087204 4300.0 155
  173.125854 196.0 7
  173.448471 372.0 13
  173.843063 156.0 6
  174.059479 216.0 8
  174.107346 172.0 6
  174.438263 92.0 3
  175.049149 148.0 5
  175.097046 3748.0 135
  176.50941500000002 184.0 7
  177.270432 168.0 6
  177.395599 484.0 17
  177.620453 156.0 6
  179.06504800000002 3322.0 120
  179.12413 196.0 7
  179.757233 172.0 6
  180.924988 88.0 3
  181.072205 136.0 5
  181.339752 96.0 3
  181.415848 3.670455 0
  181.649033 96.0 3
  181.940033 152.0 5
  183.206284 92.0 3
  183.294418 108.0 4
  183.78997800000002 164.0 6
  184.619034 108.0 4
  184.85127300000002 200.0 7
  184.938492 116.0 4
  186.057312 164.0 6
  186.978653 80.0 3
  187.01554900000002 44.0 2
  187.96760600000002 172.0 6
  188.048294 44.0 2
  188.527847 176.0 6
  188.76178000000002 244.0 9
  189.28460700000002 180.0 7
  194.05148300000002 240.0 9
  198.042572 180.0 7
  199.333023 152.0 5
  200.68476900000002 18.546881 1
  201.038162 296.0 11
  203.08960000000002 1048.0 38
  203.79045100000002 6.720238 0
  204.196991 160.0 6
  204.5401 144.0 5
  204.640015 100.0 4
  204.714111 156.0 6
  204.839676 180.0 7
  208.834824 84.0 3
  209.210358 152.0 5
  209.981354 140.0 5
  210.586624 64.0 2
  210.61505100000002 92.0 3
  210.918854 160.0 6
  213.237579 52.0 2
  213.42875700000002 200.0 7
  213.715179 120.0 4
  217.53761300000002 92.0 3
  217.571381 92.0 3
  217.79985000000002 148.0 5
  219.64999400000002 84.0 3
  220.234116 176.0 6
  226.34835800000002 164.0 6
  227.72409100000002 56.0 2
  228.49047900000002 44.0 2
  232.092957 208.0 8
  233.114044 152.0 5
  239.574432 124.0 4
  240.801544 4.669271 0
  241.086792 496.0 18
  241.898224 124.0 4
  242.24104300000002 180.0 7
  243.114349 184.0 7
  243.11509700000002 152.0 5
  243.625412 44.0 2
  243.723923 148.0 5
  245.770569 132.0 5
  246.08905000000001 164.0 6
  250.217667 140.0 5
  250.380173 48.0 2
  251.357788 80.0 3
  251.50302100000002 104.0 4
  251.72377 156.0 6
  252.983429 204.0 7
  253.080811 452.0 16
  253.29567 204.0 7
  254.05226100000002 348.0 13
  255.91166700000002 76.0 3
  257.623383 188.0 7
  257.807892 128.0 5
  259.094177 160.0 6
  259.17861899999997 40.0 1
  260.09371899999996 48.100052 2
  260.402222 116.0 4
  261.461151 136.0 5
  263.08221399999996 260.0 9
  264.12908899999996 104.0 4
  265.019562 52.0 2
  269.714142 128.0 5
  271.09887699999996 124.0 4
  272.12298599999997 240.0 9
  273.00479099999995 92.0 3
  279.83709699999997 140.0 5
  283.72180199999997 184.0 7
  284.782104 44.0 2
  285.012543 148.0 5
  285.069916 140.0 5
  287.17364499999996 184.0 7
  290.563385 433.0 16
  290.769531 132.0 5
  290.81042499999995 128.0 5
  296.048889 92.0 3
  298.60867299999995 152.0 5
  299.86560099999997 92.0 3
  300.954498 64.0 2
  302.123199 816.0 29
  302.87936399999995 128.0 5
  306.14678999999995 296.0 11
  309.620911 216.0 8
  309.687775 136.0 5
  320.071625 136.0 5
  320.23443599999996 104.0 4
  321.491516 72.0 3
  322.32904099999996 5.358334 0
  324.52297999999996 268.0 10
  328.57379199999997 72.0 3
  330.013 1076.0 39
  330.57998699999996 152.0 5
  332.656952 208.0 8
  337.346832 172.0 6
  338.42245499999996 124.0 4
  338.609222 48.0 2
  342.925049 60.0 2
  343.340576 5.133333 0
  344.658508 128.0 5
  345.55285599999996 72.0 3
  354.74499499999996 128.0 5
  356.362732 236.0 9
  361.655396 76.0 3
  363.92571999999996 5.413462 0
  364.00827 228.0 8
  366.93505899999997 172.0 6
  367.011108 180.0 7
  371.15979 192.0 7
  371.672394 148.0 5
  374.155426 460.0 17
//
