ACCESSION: CCMSLIB00000084931
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C36H38N2O6
CH$EXACT_MASS: 594.2729869359999
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 595
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 889
PK$PEAK: m/z int. rel.int.
  44.908421000000004 176.0 8
  45.027527 152.0 7
  45.118038 220.0 10
  45.874008 52.0 2
  46.141602 176.0 8
  46.831532 304.0 14
  47.325169 168.0 8
  47.397987 116.0 6
  47.794601 108.0 5
  48.040443 248.0 12
  48.127064000000004 256.0 12
  48.461445000000005 164.0 8
  48.506805 68.0 3
  49.764725 220.0 10
  49.784687 184.0 9
  49.963688000000005 124.0 6
  50.163151 216.0 10
  50.225597 200.0 10
  50.620846 68.0 3
  51.137794 168.0 8
  51.158501 120.0 6
  51.220806 152.0 7
  51.446243 184.0 9
  52.299816 216.0 10
  52.432194 152.0 7
  52.661686 180.0 9
  53.070957 128.0 6
  53.447849000000005 136.0 6
  53.872028 144.0 7
  53.939018000000004 216.0 10
  54.485962 184.0 9
  54.843369 144.0 7
  54.974724 128.0 6
  55.064503 68.0 3
  55.267132000000004 164.0 8
  55.515003 232.0 11
  55.599899 148.0 7
  55.682335 188.0 9
  56.322968 216.0 10
  56.502014 112.0 5
  57.136257 192.0 9
  57.463707 120.0 6
  58.011238 108.0 5
  58.563011 196.0 9
  58.61544 220.0 10
  58.91407 168.0 8
  59.065304000000005 100.0 5
  60.350147 216.0 10
  60.655209 112.0 5
  60.691948000000004 172.0 8
  60.767559 152.0 7
  61.027138 184.0 9
  61.318272 140.0 7
  62.034477 120.0 6
  62.567623000000005 156.0 7
  62.966164 144.0 7
  63.615803 28.0 1
  64.033081 208.0 10
  65.357086 152.0 7
  65.573982 64.0 3
  65.598824 204.0 10
  65.810966 144.0 7
  65.811295 140.0 7
  65.870865 56.0 3
  66.57161699999999 176.0 8
  66.90862999999999 252.0 12
  66.918701 260.0 12
  67.242111 204.0 10
  67.434868 128.0 6
  67.781601 128.0 6
  67.976456 108.0 5
  68.06587999999999 124.0 6
  69.201881 212.0 10
  69.351501 164.0 8
  70.305931 18.53289 1
  70.67789499999999 264.0 13
  72.39815499999999 176.0 8
  72.507072 252.0 12
  72.631577 88.0 4
  72.708321 140.0 7
  73.175941 152.0 7
  73.22223699999999 88.0 4
  73.271057 140.0 7
  74.73615299999999 208.0 10
  74.84861799999999 128.0 6
  75.075127 128.0 6
  75.501038 160.0 8
  75.73159799999999 212.0 10
  76.12728899999999 172.0 8
  77.584763 220.0 10
  77.641983 184.0 9
  78.00647699999999 164.0 8
  78.225754 164.0 8
  78.60147099999999 196.0 9
  78.637985 52.0 2
  78.787628 132.0 6
  78.87619 152.0 7
  79.15611299999999 144.0 7
  80.10131899999999 152.0 7
  80.23812099999999 144.0 7
  80.601135 132.0 6
  80.607475 132.0 6
  80.735283 200.0 10
  81.444244 184.0 9
  81.530396 188.0 9
  81.567421 156.0 7
  82.178551 216.0 10
  82.28602599999999 180.0 9
  82.538277 164.0 8
  82.58005499999999 80.0 4
  83.244141 172.0 8
  84.10273 160.0 8
  84.17330899999999 144.0 7
  84.554222 176.0 8
  84.74739799999999 244.0 12
  84.774467 172.0 8
  84.95807599999999 136.0 6
  84.970551 80.0 4
  85.770546 252.0 12
  85.858902 164.0 8
  85.893417 252.0 12
  86.12209299999999 36.0 2
  87.23776199999999 168.0 8
  87.39501999999999 212.0 10
  87.568169 176.0 8
  87.90819499999999 156.0 7
  88.20606199999999 160.0 8
  88.41766399999999 196.0 9
  88.570961 136.0 6
  88.971779 168.0 8
  89.152878 192.0 9
  89.86488299999999 240.0 11
  89.985519 176.0 8
  90.11419699999999 168.0 8
  90.26190899999999 188.0 9
  92.152672 208.0 10
  92.19030799999999 160.0 8
  92.653976 84.0 4
  92.787605 144.0 7
  93.062286 176.0 8
  93.225082 192.0 9
  93.41581 184.0 9
  93.43006899999999 192.0 9
  93.655502 40.0 2
  94.27355999999999 80.0 4
  94.969971 128.0 6
  95.25692699999999 56.0 3
  95.69492299999999 192.0 9
  95.71006 140.0 7
