ACCESSION: CCMSLIB00000085756
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  70.269981 180.0 6
  70.294151 148.0 5
  70.359787 184.0 6
  70.873375 124.0 4
  71.049454 146.130905 5
  71.06604 272.0 10
  71.259193 148.0 5
  71.272156 136.0 5
  71.353828 192.0 7
  72.004936 176.0 6
  72.05105599999999 112.0 4
  72.281166 160.0 6
  72.299011 44.0 2
  72.756889 60.0 2
  72.75832399999999 168.0 6
  72.78450799999999 112.0 4
  72.79061899999999 120.0 4
  73.332932 168.0 6
  73.69650999999999 184.0 6
  73.955261 236.0 8
  74.05844099999999 188.0 7
  74.07694199999999 136.0 5
  74.580963 148.0 5
  74.64529399999999 172.0 6
  74.677849 120.0 4
  74.682182 196.0 7
  74.92444599999999 60.0 2
  75.10014299999999 132.0 5
  75.116119 168.0 6
  75.309258 132.0 5
  75.353951 352.0 12
  75.535652 172.0 6
  75.606546 152.0 5
  75.661636 212.0 7
  75.94706699999999 84.0 3
  76.39299799999999 156.0 5
  76.59266699999999 184.0 6
  76.603065 200.0 7
  76.80431399999999 384.0 14
  76.86662299999999 224.0 8
  76.911079 172.0 6
  77.139786 152.0 5
  77.199783 124.0 4
  77.46790299999999 144.0 5
  77.63748899999999 124.0 4
  78.06610099999999 132.0 5
  79.185234 156.0 5
  79.289772 140.0 5
  79.300766 152.0 5
  79.878891 160.0 6
  79.89486699999999 140.0 5
  80.24984699999999 156.0 5
  80.25501299999999 152.0 5
  80.264511 212.0 7
  80.296593 176.0 6
  80.351936 156.0 5
  80.36187 228.0 8
  80.382515 84.0 3
  80.38977799999999 156.0 5
  80.528168 168.0 6
  81.154495 172.0 6
  81.266098 180.0 6
  81.414841 220.0 8
  81.71277599999999 40.0 1
  81.77098799999999 176.0 6
  81.94983699999999 140.0 5
  82.044388 160.0 6
  82.272263 152.0 5
  82.327179 244.0 9
  82.33047499999999 132.0 5
  82.394188 196.0 7
  82.59178899999999 160.0 6
  82.904411 148.0 5
  82.94995899999999 104.0 4
  83.13587199999999 108.0 4
  83.16682399999999 116.0 4
  83.504257 148.0 5
  83.58094799999999 180.0 6
  83.59127 232.0 8
  83.881378 264.0 9
  83.99616999999999 172.0 6
  84.257324 112.0 4
  84.36580699999999 120.0 4
  84.76136 108.0 4
  84.97215299999999 208.0 7
  85.174416 124.0 4
  85.28926799999999 304.0 11
  85.295456 180.0 6
  86.060081 224.0 8
  86.11965199999999 144.0 5
  86.20601699999999 112.0 4
  86.53911599999999 208.0 7
  86.61170999999999 436.0 15
  86.67057799999999 164.0 6
  86.68920899999999 324.0 11
  86.77475 164.0 6
  86.91369599999999 128.0 5
  87.004204 60.0 2
  87.279129 332.0 12
  87.863998 180.0 6
  88.114449 136.0 5
  88.12645699999999 160.0 6
  88.575897 124.0 4
  88.863159 136.0 5
  89.07247199999999 128.0 5
  89.09236899999999 216.0 8
  89.12572499999999 104.0 4
  89.15759299999999 36.0 1
  89.15834 176.0 6
  89.167648 112.0 4
  89.173683 140.0 5
  89.265755 128.0 5
  89.656425 20.008329 1
  89.90090199999999 140.0 5
  90.336327 160.0 6
  90.696732 108.0 4
  91.02304799999999 164.0 6
  91.426704 140.0 5
  91.452209 132.0 5
  91.462379 236.0 8
  91.610733 164.0 6
  91.770905 156.0 5
  91.792969 160.0 6
  91.798508 200.0 7
  91.87941 64.0 2
  92.310991 148.0 5
  92.38130199999999 144.0 5
  92.468239 296.0 10
  92.542847 204.0 7
  92.97737099999999 148.0 5
  93.29710399999999 180.0 6
  93.940773 92.0 3
  94.07552299999999 212.0 7
  94.088737 132.0 5
  94.295143 216.0 8
  94.48059099999999 152.0 5
  94.581863 120.0 4
  94.756622 152.0 5
  95.051155 180.0 6
  95.07991 156.0 5
  95.08464099999999 208.0 7
  95.142342 168.0 6
  95.158203 188.0 7
  95.205269 228.0 8
  95.38079099999999 240.0 8
  95.382843 100.0 4
  95.48117099999999 164.0 6
  95.50473799999999 132.0 5
  95.505478 140.0 5
  95.52652699999999 192.0 7
  95.56841999999999 208.0 7
  95.621758 172.0 6
  95.918274 148.0 5
  96.012192 160.0 6
  96.34165999999999 132.0 5
  96.37261199999999 148.0 5
  96.398079 128.0 5
  96.424026 52.0 2
  96.49443099999999 204.0 7
  96.51184099999999 144.0 5
  96.51600599999999 184.0 6
  96.57736999999999 100.0 4
  96.65800499999999 156.0 5
  96.680534 180.0 6
  96.81476599999999 240.0 8
  96.84447499999999 144.0 5
  96.90149699999999 160.0 6
  96.90450999999999 172.0 6
  96.935875 116.0 4
  96.93841599999999 92.0 3
  96.944305 96.0 3
  97.065704 724.0 26
  97.089401 196.0 7
  97.09845 160.0 6
  97.099403 124.0 4
  97.159576 144.0 5
  97.578285 184.0 6
  97.654938 256.0 9
  97.676727 164.0 6
  97.75477599999999 224.0 8
  98.017845 124.0 4
  98.069122 224.0 8
  98.104332 116.0 4
  98.161469 112.0 4
  98.403313 144.0 5
  98.47881299999999 232.0 8
  98.629089 188.0 7
  98.87300099999999 180.0 6
  99.00626399999999 184.0 6
  99.123567 144.0 5
  99.15509 156.0 5
  99.30257399999999 120.0 4
  99.333427 216.0 8
  99.382004 148.0 5
  99.585899 216.0 8
  99.58815799999999 172.0 6
  99.73185 152.0 5
  99.76098599999999 64.0 2
  99.78073099999999 176.0 6
  99.97666199999999 148.0 5
  100.14046499999999 156.0 5
  100.170807 44.0 2
  100.28731499999999 212.0 7
  100.392235 180.0 6
  100.462334 180.0 6
  100.53256999999999 48.0 2
  100.544456 136.0 5
  100.554535 76.0 3
  100.558601 64.0 2
  100.91914399999999 172.0 6
  101.168533 208.0 7
  101.211433 96.0 3
  101.299027 192.0 7
  101.304367 112.0 4
  101.360023 124.0 4
  101.770966 136.0 5
  101.80944799999999 116.0 4
  101.834671 36.0 1
  101.996201 340.0 12
  102.08904299999999 2.0 0
  102.092461 96.0 3
  102.323799 132.0 5
  102.438576 148.0 5
  102.543335 236.0 8
  102.692505 156.0 5
  102.791725 184.0 6
  102.81008899999999 372.0 13
  103.00529499999999 360.0 13
  103.05421399999999 5900.0 208
  103.05587 47.75116 2
  103.1185 228.0 8
  103.162819 140.0 5
  103.19494599999999 56.0 2
  103.363564 200.0 7
  103.388054 196.0 7
  103.417839 200.0 7
  103.618141 120.0 4
  103.623093 176.0 6
  103.825729 52.0 2
  103.953178 224.0 8
  104.061218 132.0 5
  104.38608599999999 48.0 2
  104.46167 140.0 5
  104.479683 176.0 6
  104.518951 40.0 1
  104.58715099999999 152.0 5
  104.651253 144.0 5
  104.652473 176.0 6
  104.69574 140.0 5
  104.72235099999999 184.0 6
  104.812424 108.0 4
  104.846581 160.0 6
  104.936295 168.0 6
  104.984901 120.0 4
  105.01399199999999 172.0 6
  105.033875 15104.0 532
  105.24151599999999 404.0 14
  105.346954 144.0 5
  105.35524 152.0 5
  105.35752099999999 168.0 6
  105.378632 36.0 1
  105.396599 204.0 7
  105.527695 148.0 5
  105.58517499999999 2.520833 0
  105.64707999999999 148.0 5
  105.6866 240.0 8
  105.78826099999999 204.0 7
  106.080269 148.0 5
  106.235626 2.816667 0
  106.262039 188.0 7
  106.43165599999999 172.0 6
  106.555229 72.0 3
  106.68030499999999 160.0 6
  106.72332 100.0 4
  106.92972599999999 156.0 5
  107.017822 164.0 6
  107.035545 112.0 4
  107.282265 176.0 6
  107.294449 176.0 6
  107.300247 10.8375 0
  107.405434 180.0 6
  107.41001899999999 156.0 5
  107.52735899999999 232.0 8
  107.776787 144.0 5
  107.859421 164.0 6
  107.86779 104.0 4
  107.871101 112.0 4
  107.87707499999999 92.0 3
  107.94002499999999 176.0 6
  108.06205 152.0 5
  108.081024 424.0 15
  108.16256 9.695513 0
  108.30493899999999 156.0 5
  108.349251 124.0 4
  108.40115399999999 192.0 7
  108.418121 168.0 6
  108.513672 156.0 5
  108.521935 144.0 5
  108.53332499999999 184.0 6
  108.60522499999999 184.0 6
  108.652931 112.0 4
  108.74616999999999 148.0 5
  108.789131 100.0 4
  108.94841799999999 172.0 6
  108.951134 68.0 2
  108.988655 24.78809 1
  109.066727 156.0 5
  109.15600599999999 60.0 2
  109.46848299999999 88.0 3
  109.71678899999999 232.0 8
  109.75786599999999 60.0 2
  109.962769 144.0 5
  110.036728 152.0 5
  110.055832 156.0 5
  110.059647 104.0 4
  110.091072 240.0 8
  110.11862199999999 152.0 5
  110.16439799999999 136.0 5
  110.20996099999999 136.0 5
  110.256104 144.0 5
  110.272064 136.0 5
  110.32199899999999 148.0 5
  110.436295 156.0 5
  110.452705 208.0 7
  110.55083499999999 300.0 11
  110.72808099999999 336.0 12
  110.74340799999999 120.0 4
  110.77722899999999 140.0 5
  110.817802 88.0 3
  110.83058899999999 152.0 5
  110.85769699999999 136.0 5
  110.89881899999999 56.0 2
  111.06665 276.0 10
  111.28523999999999 172.0 6
  111.387253 108.0 4
  111.71934499999999 116.0 4
  111.82700299999999 80.0 3
  111.831375 100.0 4
  111.845123 192.0 7
  111.925888 184.0 6
  112.00947599999999 228.0 8
  112.025032 132.0 5
  112.109009 120.0 4
  112.18586699999999 252.0 9
  112.247131 84.0 3
  112.31751299999999 80.0 3
  112.44502999999999 100.0 4
  112.473755 88.0 3
  112.533012 196.0 7
  112.624924 124.0 4
  112.712791 140.0 5
  112.73730499999999 184.0 6
  112.74848899999999 236.0 8
  112.92242399999999 156.0 5
  113.065277 160.0 6
  113.28508799999999 84.0 3
  113.444603 204.0 7
  113.54131299999999 80.0 3
  113.55665599999999 192.0 7
  113.562477 176.0 6
  113.652924 104.0 4
  113.691818 100.0 4
  113.76368699999999 192.0 7
  113.873978 88.0 3
  113.943581 132.0 5
  114.01806599999999 100.0 4
  114.042656 136.0 5
  114.20326999999999 140.0 5
  114.210388 196.0 7
  114.352654 184.0 6
  114.91909 140.0 5
  114.955765 148.0 5
  115.01100199999999 220.0 8
  115.05388599999999 544.0 19
  115.09917399999999 228.0 8
  115.116272 184.0 6
  115.18794299999999 52.0 2
  115.236115 124.0 4
  115.315559 188.0 7
  115.448906 192.0 7
  115.537872 236.0 8
  115.604828 52.0 2
  115.67823 120.0 4
  115.779968 128.0 5
  115.798813 216.0 8
  115.85355399999999 180.0 6
  115.920082 300.0 11
  115.924049 176.0 6
  115.938454 184.0 6
  116.008026 124.0 4
  116.085213 144.0 5
  116.20446 144.0 5
  116.212257 40.0 1
  116.21720099999999 224.0 8
  116.228111 152.0 5
  116.342636 92.0 3
  116.41358899999999 204.0 7
  116.57565299999999 68.0 2
  116.598778 332.0 12
  116.621208 184.0 6
  116.70764199999999 104.0 4
  116.918388 180.0 6
  116.956375 244.0 9
  116.962189 128.0 5
  117.027458 200.0 7
  117.161362 76.0 3
  117.24832199999999 204.0 7
  117.303558 40.0 1
  117.41755699999999 64.0 2
  117.41851799999999 116.0 4
  117.60887199999999 180.0 6
  117.66270399999999 108.0 4
  117.68366999999999 164.0 6
  117.748497 64.0 2
  117.79330399999999 132.0 5
  118.006676 216.0 8
  118.07618 184.0 6
  118.115303 176.0 6
  118.122643 100.0 4
  118.187164 132.0 5
  118.236397 56.0 2
  118.25370799999999 136.0 5
  118.32805599999999 260.0 9
  118.40862299999999 168.0 6
  118.4189 76.0 3
  118.429947 128.0 5
  118.440514 148.0 5
  118.497917 76.0 3
  118.689262 136.0 5
  118.736931 104.0 4
  118.831177 116.0 4
  118.85932199999999 132.0 5
  119.01707499999999 208.0 7
  119.05811299999999 180.0 6
  119.066757 160.0 6
  119.081009 408.0 14
  119.176498 268.0 9
  119.17661299999999 56.0 2
  119.19184899999999 176.0 6
  119.26374799999999 148.0 5
  119.34388 148.0 5
  119.390732 148.0 5
  119.59317 60.0 2
  119.60625499999999 248.0 9
  119.63752699999999 156.0 5
  119.946129 76.0 3
  119.962845 56.0 2
  120.18444799999999 164.0 6
  120.302498 364.0 13
  120.33178699999999 204.0 7
  120.384338 216.0 8
  120.463234 168.0 6
  120.69541199999999 216.0 8
  120.761337 120.0 4
  120.80315399999999 84.0 3
  120.814178 32.0 1
  120.87533599999999 148.0 5
  120.930954 156.0 5
  120.98990599999999 148.0 5
  121.08300799999999 716.0 25
  121.149689 192.0 7
  121.304504 124.0 4
  121.674416 164.0 6
  121.694206 232.0 8
  121.718925 116.0 4
  121.77201099999999 1.265625 0
  121.86072499999999 116.0 4
  121.93839299999999 164.0 6
  122.00325799999999 112.0 4
  122.020332 220.0 8
  122.04287 200.0 7
  122.057358 496.0 17
  122.103355 260.0 9
  122.16984599999999 344.0 12
  122.23170499999999 100.0 4
  122.236778 208.0 7
  122.36859899999999 144.0 5
  122.57150299999999 224.0 8
  122.820602 152.0 5
  122.89209 7.367773 0
  123.07189199999999 2580.0 91
  123.111893 84.0 3
  123.14529399999999 140.0 5
  123.340378 172.0 6
  123.687698 60.0 2
  123.74999199999999 200.0 7
  123.79989599999999 176.0 6
  123.808121 88.0 3
  124.023918 180.0 6
  124.04418899999999 180.0 6
  124.087463 252.0 9
  124.233757 140.0 5
  124.359207 40.0 1
  124.486778 136.0 5
  124.647804 140.0 5
  124.86074099999999 216.0 8
  124.880348 144.0 5
  125.37442 192.0 7
  125.553474 248.0 9
  125.591568 196.0 7
  125.61297599999999 104.0 4
  125.636116 76.0 3
  125.89038799999999 144.0 5
  125.98947899999999 168.0 6
  126.050964 164.0 6
  126.058937 176.0 6
  126.063026 600.0 21
  126.081284 244.0 9
  126.086044 196.0 7
  126.09273499999999 196.0 7
  126.328346 208.0 7
  126.404778 100.0 4
  126.407913 136.0 5
  126.64873499999999 132.0 5
  126.740028 120.0 4
  126.75222799999999 172.0 6
  126.78267699999999 96.0 3
  126.86910999999999 400.0 14
  127.181564 96.0 3
  127.188507 120.0 4
  127.314438 176.0 6
  127.350967 188.0 7
  127.43579899999999 188.0 7
  127.631828 116.0 4
  127.741478 88.0 3
  127.980499 220.0 8
  127.99285099999999 200.0 7
  128.511978 164.0 6
  128.578415 7.388889 0
  128.790344 72.0 3
  128.895645 116.0 4
  129.013168 160.0 6
  129.070099 235.778595 8
  129.08860800000002 5.934524 0
  129.128747 532.0 19
  129.253006 184.0 6
  129.28929100000002 76.0 3
  129.321548 112.0 4
  129.45929 228.0 8
  129.716339 160.0 6
  130.057571 44.0 2
  130.06568900000002 8196.0 289
  130.09840400000002 172.0 6
  130.17056300000002 364.0 13
  130.30517600000002 160.0 6
  130.31320200000002 140.0 5
  130.360565 224.0 8
  130.51443500000002 256.0 9
  130.58467100000001 108.0 4
  130.611862 180.0 6
  130.619324 140.0 5
  130.636017 56.0 2
  130.694321 148.0 5
  130.70584100000002 364.0 13
  130.900055 176.0 6
  130.92369100000002 216.0 8
  130.953384 120.0 4
  131.013733 252.0 9
  131.22963000000001 152.0 5
  131.24009700000002 100.0 4
  131.34758000000002 192.0 7
  131.357315 15.26042 1
  131.46582 80.0 3
  131.737 192.0 7
  132.044495 124.0 4
  132.088303 212.0 7
  132.135941 148.0 5
  132.186005 148.0 5
  132.20138500000002 168.0 6
  132.20442200000002 40.0 1
  132.240768 132.0 5
  132.353775 180.0 6
  132.400497 100.0 4
  132.440506 204.0 7
  132.55998200000002 112.0 4
  132.56097400000002 160.0 6
  132.611038 204.0 7
  133.070297 132.0 5
  133.074524 1308.0 46
  133.100769 472.0 17
  133.101212 479.608185 17
  133.13514700000002 324.0 11
  133.177032 164.0 6
  133.448792 184.0 6
  133.462296 88.0 3
  133.646332 168.0 6
  133.70794700000002 180.0 6
  134.03251600000002 308.0 11
  134.032654 168.0 6
  134.078217 108.0 4
  134.08351100000002 1432.0 50
  134.203751 208.0 7
  134.31573500000002 88.0 3
  134.372238 180.0 6
  134.605118 64.0 2
  134.613373 192.0 7
  134.61412 48.0 2
  134.645203 348.0 12
  134.711411 32.0 1
  134.99902300000002 68.0 2
  135.062225 184.0 6
  135.149079 168.0 6
  135.151703 60.0 2
  135.17179900000002 188.0 7
  135.270767 36.0 1
  135.57861300000002 72.0 3
  135.620407 140.0 5
  135.63652000000002 256.0 9
  136.051117 144.0 5
  136.11814900000002 340.0 12
  136.118591 276.0 10
  136.19386300000002 132.0 5
  136.34887700000002 100.0 4
  136.61071800000002 196.0 7
  136.869614 164.0 6
  136.91824300000002 124.0 4
  136.936813 208.0 7
  136.950317 224.0 8
  136.981506 232.0 8
  137.05864 476.0 17
  137.375351 160.0 6
  137.45266700000002 172.0 6
  137.46095300000002 204.0 7
  138.02388000000002 172.0 6
  138.028397 196.0 7
  138.123138 56.0 2
  138.12333700000002 308.0 11
  138.13836700000002 3.053728 0
  138.148178 104.0 4
  138.260986 112.0 4
  138.30586200000002 52.0 2
  138.57586700000002 176.0 6
  138.697449 184.0 6
  138.787048 120.0 4
  138.793396 136.0 5
  138.85569800000002 216.0 8
  139.266312 58.205132 2
  139.41043100000002 160.0 6
  139.578735 112.0 4
  139.592499 132.0 5
  139.665009 80.0 3
  139.735153 188.0 7
  140.015778 1288.0 45
  140.04144300000002 176.0 6
  140.041626 124.0 4
  140.06076000000002 38.9552 1
  140.105713 148.0 5
  140.147995 136.0 5
  140.190491 64.0 2
  140.26088000000001 192.0 7
  140.302841 13.075 0
  140.47316 168.0 6
  140.646835 172.0 6
  140.6548 232.0 8
  140.657913 148.0 5
  140.99082900000002 10516.0 371
  141.171738 168.0 6
  141.34996 180.0 6
  141.482208 32.0 1
  141.485474 232.0 8
  141.49194300000002 136.0 5
  141.595078 172.0 6
  141.794632 60.0 2
  141.828293 144.0 5
  141.83165 224.0 8
  142.037689 132.0 5
  142.087936 48.00658 2
  142.10136400000002 120.0 4
  142.27534500000002 160.0 6
  142.525864 60.0 2
  142.608124 180.0 6
  142.640228 264.0 9
  142.665512 120.0 4
  142.66824300000002 124.0 4
  142.669693 160.0 6
  143.01741 176.0 6
  143.45039400000002 160.0 6
  143.63533 88.0 3
  143.657913 176.0 6
  143.767029 216.0 8
  143.89502000000002 180.0 6
  143.899673 128.0 5
  143.90905800000002 148.0 5
  144.048248 2.0 0
  144.092285 204.0 7
  144.13150000000002 136.0 5
  144.277451 136.0 5
  144.334808 200.0 7
  144.628937 44.0 2
  144.666245 156.0 5
  144.68635600000002 196.0 7
  144.86348 156.0 5
  145.051025 148.0 5
  145.076157 440.0 16
  145.103012 428.0 15
  145.163879 56.0 2
  145.20098900000002 224.0 8
  145.207275 108.0 4
  145.332626 152.0 5
  145.747559 216.0 8
  145.831345 172.0 6
  145.916534 11.70732 0
  146.06062300000002 1876.0 66
  146.102844 1608.0 57
  146.174194 64.0 2
  146.196564 40.0 1
  146.244751 48.0 2
  146.315125 188.0 7
  146.331512 136.0 5
  146.344589 60.0 2
  146.65686 132.0 5
  146.73301700000002 168.0 6
  146.885345 168.0 6
  146.981537 136.0 5
  147.042023 296.0 10
  147.078232 148.0 5
  147.18661500000002 92.0 3
  147.278931 164.0 6
  147.375717 56.0 2
  147.45340000000002 376.0 13
  147.608368 384.0 14
  147.65567000000001 116.0 4
  148.027252 152.0 5
  148.115509 228.0 8
  148.191193 120.0 4
  148.24099700000002 164.0 6
  148.563385 76.0 3
  148.69696000000002 140.0 5
  148.75264 160.0 6
  148.83320600000002 160.0 6
  148.842499 80.0 3
  148.961136 148.0 5
  149.17836 152.0 5
  149.240295 68.0 2
  149.294693 140.0 5
  149.349182 204.0 7
  149.37681600000002 88.0 3
  149.402115 128.0 5
  149.647858 60.0 2
  149.69383200000001 296.0 10
  149.845688 156.0 5
  150.025803 152.0 5
  150.554123 176.0 6
  150.645325 176.0 6
  150.787094 180.0 6
  150.846176 248.0 9
  151.01168800000002 46.334469 2
  151.066833 120.0 4
  151.079834 140.0 5
  151.218277 72.0 3
  151.235794 56.0 2
  151.28320300000001 88.0 3
  151.55014 152.0 5
  151.563522 260.0 9
  151.723434 144.0 5
  151.84265100000002 180.0 6
  151.986786 48.0 2
  152.03289800000002 172.0 6
  152.03717 644.0 23
  152.06173700000002 124.0 4
  152.066147 528.0 19
  152.08393900000002 96.0 3
  152.151703 108.0 4
  152.180679 48.0 2
  152.230835 108.0 4
  152.37020900000002 52.0 2
  152.538315 172.0 6
  152.926331 44.0 2
  153.013031 132.0 5
  153.41362 128.0 5
  153.43446400000002 88.0 3
  153.439438 176.0 6
  153.472992 136.0 5
  153.59549 188.0 7
  153.744812 160.0 6
  153.791412 180.0 6
  153.99842800000002 156.0 5
  154.053894 156.0 5
  154.099533 156.0 5
  154.11319 48.0 2
  154.137268 164.0 6
  154.160095 180.0 6
  154.34303300000002 76.0 3
  154.467239 200.0 7
  154.67776500000002 112.0 4
  154.695694 140.0 5
  154.699799 176.0 6
  154.72747800000002 204.0 7
  154.94601400000002 152.0 5
  155.004959 164.0 6
  155.328751 168.0 6
  155.40617400000002 148.0 5
  155.54530300000002 144.0 5
  155.734726 212.0 7
  155.87226900000002 152.0 5
  155.97030600000002 172.0 6
  156.059494 128.0 5
  156.095947 324.0 11
  156.33380100000002 168.0 6
  156.369705 44.0 2
  156.486252 72.0 3
  156.647232 144.0 5
  156.752869 148.0 5
  156.754333 180.0 6
  156.800247 196.0 7
  157.007065 220.0 8
  157.02757300000002 156.0 5
  157.03765900000002 88.0 3
  157.069839 324.0 11
  157.181519 236.0 8
  157.39669800000001 120.0 4
  157.56535300000002 116.0 4
  158.102386 916.0 32
  158.120773 172.0 6
  158.124863 148.0 5
  158.174988 188.0 7
  158.760727 196.0 7
  158.821518 164.0 6
  159.042328 752.0 27
  159.05242900000002 268.0 9
  159.070251 192.0 7
  159.08247400000002 540.0 19
  159.190399 32.0 1
  159.216949 124.0 4
  159.266037 148.0 5
  159.29248 168.0 6
  159.305893 15.45066 1
  159.592758 156.0 5
  159.594803 172.0 6
  159.615433 96.0 3
  159.682419 40.0 1
  159.82637 160.0 6
  159.835754 108.0 4
  159.90477 64.0 2
  160.04126000000002 184.0 6
  160.09581 104.0 4
  160.104446 140.0 5
  160.201447 64.0 2
  160.27563500000002 116.0 4
  160.288589 48.0 2
  160.327438 268.0 9
  160.444763 296.0 10
  160.667007 148.0 5
  160.72496 160.0 6
  161.094055 1456.0 51
  161.152267 124.0 4
  161.229828 160.0 6
  161.23976100000002 164.0 6
  161.62132300000002 200.0 7
  161.652115 36.0 1
  161.93060300000002 348.0 12
  161.937119 116.0 4
  161.946854 144.0 5
  162.06199600000002 152.0 5
  162.132034 160.0 6
  162.314224 112.0 4
  162.33711200000002 188.0 7
  162.43270900000002 104.0 4
  162.56959500000002 164.0 6
  162.702118 136.0 5
  162.75361600000002 160.0 6
  162.773315 104.0 4
  162.999298 228.0 8
  163.038513 2296.0 81
  163.06959500000002 200.0 7
  163.094101 480.0 17
  163.275955 3.24 0
  163.40625 136.0 5
  163.43382300000002 156.0 5
  163.439499 80.0 3
  163.51551800000001 104.0 4
  163.725708 224.0 8
  163.826324 164.0 6
  163.834503 40.0 1
  163.87406900000002 168.0 6
  164.118484 132.0 5
  164.177109 204.0 7
  164.569305 104.0 4
  164.572571 220.0 8
  164.616852 204.0 7
  164.950104 168.0 6
  164.983994 64.0 2
  165.24194300000002 5.051445 0
  165.370926 80.0 3
  165.50148000000002 64.0 2
  165.613754 48.0 2
  165.66922 148.0 5
  165.915085 176.0 6
