ACCESSION: CCMSLIB00000086033
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  57.105221 116.0 0
  57.325207 232.0 0
  57.403378000000004 312.0 0
  57.472652000000004 164.0 0
  57.562912000000004 132.0 0
  57.624565000000004 160.0 0
  57.950363 168.0 0
  58.224373 160.0 0
  58.310497 192.0 0
  58.41666 184.0 0
  58.474754000000004 220.0 0
  58.654430000000005 124.0 0
  59.069519 172.0 0
  59.140213 144.0 0
  59.489155000000004 136.0 0
  59.515629000000004 60.0 0
  59.695717 168.0 0
  59.710758 40.0 0
  60.069084000000004 184.0 0
  60.27877 140.0 0
  60.563911000000004 160.0 0
  60.730896 140.0 0
  60.916767 172.0 0
  60.936543 168.0 0
  61.018803 168.0 0
  61.025631000000004 180.0 0
  61.10492 40.0 0
  61.246429 164.0 0
  61.269176 160.0 0
  61.349693 180.0 0
  61.555260000000004 160.0 0
  61.611385 156.0 0
  61.70789 212.0 0
  62.062325 156.0 0
  62.139248 124.0 0
  62.175194000000005 200.0 0
  62.215199 168.0 0
  62.261215 152.0 0
  62.344009 116.0 0
  62.3592 156.0 0
  62.44883 260.0 0
  62.654526000000004 120.0 0
  62.788086 156.0 0
  62.794926000000004 172.0 0
  62.879047 180.0 0
  63.145348 132.0 0
  63.409279000000005 168.0 0
  63.471630000000005 160.0 0
  63.487423 196.0 0
  63.511066 200.0 0
  63.564709 144.0 0
  63.597591 176.0 0
  63.763966 164.0 0
  63.870159 88.0 0
  63.89669 160.0 0
  63.899693 204.0 0
  64.068268 148.0 0
  64.184113 208.0 0
  64.257492 152.0 0
  64.436737 164.0 0
  64.645004 124.0 0
  64.649124 128.0 0
  64.696381 292.0 0
  64.831276 156.0 0
  64.85633899999999 212.0 0
  65.103432 152.0 0
  65.196434 336.0 0
  65.260689 180.0 0
  65.281876 188.0 0
  65.30426 120.0 0
  65.52909899999999 208.0 0
  65.58816499999999 220.0 0
  65.95973199999999 156.0 0
  66.089722 168.0 0
  66.15626499999999 148.0 0
  66.25825499999999 180.0 0
  66.35366099999999 168.0 0
  66.612663 196.0 0
  66.67858899999999 156.0 0
  66.738632 164.0 0
  66.759789 120.0 0
  66.78665199999999 140.0 0
  66.83721899999999 208.0 0
  66.847656 100.0 0
  66.88263699999999 128.0 0
  66.88705399999999 220.0 0
  67.00079299999999 144.0 0
  67.00947599999999 164.0 0
  67.202187 172.0 0
  67.215172 172.0 0
  67.310257 52.0 0
  67.333557 248.0 0
  67.41716 180.0 0
  67.545273 120.0 0
  67.55309299999999 264.0 0
  67.723114 44.0 0
  67.771614 224.0 0
  67.94599199999999 148.0 0
  68.037819 308.0 0
  68.10734599999999 88.0 0
  68.687348 160.0 0
  68.85781899999999 152.0 0
  69.010803 156.0 0
  69.246178 84.0 0
  69.397911 156.0 0
  69.424347 196.0 0
  69.54255699999999 196.0 0
  69.64870499999999 212.0 0
  69.773354 156.0 0
  69.921387 184.0 0
  70.06708499999999 172.0 0
  70.233482 176.0 0
  70.39160199999999 208.0 0
  70.455101 228.0 0
  70.461815 180.0 0
  70.49995399999999 172.0 0
  70.50207499999999 164.0 0
  70.57340199999999 172.0 0
  70.61370099999999 260.0 0
  70.691673 156.0 0
  70.70659599999999 132.0 0
  70.80369599999999 76.0 0
  70.82712599999999 148.0 0
  71.000603 164.0 0
  71.162071 200.0 0
  71.19265 196.0 0
  71.279991 72.0 0
  71.41746499999999 184.0 0
  71.56124899999999 168.0 0
  71.56889299999999 324.0 0
  71.68127399999999 56.0 0
  71.72348 148.0 0
  71.77602399999999 196.0 0
  71.790337 212.0 0
  71.858093 160.0 0
  71.910721 152.0 0
  72.06013499999999 176.0 0
  72.33112299999999 164.0 0
  72.33315999999999 140.0 0
  72.64954399999999 152.0 0
  72.73844899999999 224.0 0
  72.914963 104.0 0
  73.153419 208.0 0
  73.307175 168.0 0
  73.32726299999999 228.0 0
  73.38269 140.0 0
  73.47844699999999 144.0 0
  73.54730199999999 208.0 0
  73.701881 152.0 0
  73.733307 140.0 0
  73.777344 64.0 0
  73.89040399999999 196.0 0
  73.997299 176.0 0
  74.02373499999999 232.0 0
  74.068596 176.0 0
  74.172569 152.0 0
  74.279343 168.0 0
  74.279732 196.0 0
  74.28680399999999 136.0 0
  74.400055 292.0 0
  74.48847199999999 160.0 0
  74.49814599999999 180.0 0
  74.518425 212.0 0
  74.632347 156.0 0
  74.953575 204.0 0
  75.347923 212.0 0
  75.468567 168.0 0
  75.82777399999999 128.0 0
  75.83779899999999 108.0 0
  76.06294299999999 240.0 0
  76.13667299999999 188.0 0
  76.16111 168.0 0
  76.294952 52.0 0
  76.44139899999999 104.0 0
  76.46217299999999 184.0 0
  76.496735 212.0 0
  76.713928 272.0 0
  76.72593699999999 172.0 0
  76.730736 224.0 0
  76.76205399999999 160.0 0
  76.87709 104.0 0
  77.13842 276.0 0
  77.17884799999999 124.0 0
  77.21108199999999 140.0 0
  77.26284 44.0 0
  77.294823 160.0 0
  77.338867 176.0 0
  77.42366 112.0 0
  77.75437199999999 136.0 0
  77.85016599999999 220.0 0
  77.869789 196.0 0
  77.87027699999999 264.0 0
  77.907974 48.0 0
  77.921921 192.0 0
  78.146385 140.0 0
  78.23870799999999 244.0 0
  78.45522299999999 180.0 0
  78.697693 120.0 0
  79.07245599999999 120.0 0
  79.194824 48.0 0
  79.377754 144.0 0
  79.3778 176.0 0
  79.40553299999999 80.0 0
  79.457169 156.0 0
  79.68469999999999 192.0 0
  79.6884 232.0 0
  79.85015899999999 132.0 0
  79.995239 152.0 0
  80.066002 152.0 0
  80.150078 192.0 0
  80.193359 88.0 0
  80.526634 168.0 0
  80.60565199999999 132.0 0
  80.67761999999999 92.0 0
  80.80298599999999 204.0 0
  80.902138 80.0 0
  80.98378799999999 204.0 0
  81.08560899999999 188.0 0
  81.102257 160.0 0
  81.12638899999999 316.0 0
  81.21456099999999 140.0 0
  81.240387 200.0 0
  81.67781099999999 132.0 0
  81.892738 96.0 0
  81.931129 200.0 0
  82.112167 144.0 0
  82.364571 152.0 0
  82.365906 116.0 0
  82.49151599999999 152.0 0
  82.51051299999999 128.0 0
  82.780037 188.0 0
  82.872253 168.0 0
  82.90428899999999 224.0 0
  82.907074 204.0 0
  83.01126099999999 144.948196 0
  83.081413 140.0 0
  83.13988499999999 176.0 0
  83.396858 124.0 0
  83.576332 128.0 0
  83.68853 200.0 0
  83.798164 140.0 0
  83.83455699999999 204.0 0
  83.878807 172.0 0
  84.029716 188.0 0
  84.12503799999999 224.0 0
  84.17384299999999 164.0 0
  84.21584299999999 100.0 0
  84.23430599999999 220.0 0
  84.294899 44.0 0
  84.50679 240.0 0
  84.53042599999999 200.0 0
  84.82689699999999 136.0 0
  84.996185 144.0 0
  85.00402799999999 148.0 0
  85.07373799999999 160.0 0
  85.07500499999999 164.0 0
  85.223991 104.0 0
  85.422417 56.0 0
  85.71404299999999 176.0 0
  85.788857 196.0 0
  85.83120699999999 224.0 0
  85.868507 172.0 0
  85.889465 164.0 0
  85.918213 192.0 0
  86.09117099999999 192.0 0
  86.15965999999999 152.0 0
  86.239723 144.0 0
  86.440033 212.0 0
  86.47634099999999 144.0 0
  86.479118 124.0 0
  86.57396 132.0 0
  86.78269999999999 204.0 0
  86.910698 100.0 0
  87.31575 100.0 0
  87.318359 120.0 0
  87.619705 72.0 0
  87.790886 96.0 0
  87.83963 260.0 0
  88.26914199999999 200.0 0
  88.559006 184.0 0
  88.615433 160.0 0
  88.80684699999999 256.0 0
  88.825256 188.0 0
  88.864914 196.0 0
  88.927094 156.0 0
  88.99131 76.0 0
  89.09558899999999 124.0 0
  89.10556 176.0 0
  89.134102 148.0 0
  89.23421499999999 200.0 0
  89.244873 236.0 0
  89.50087699999999 284.0 0
  89.61546299999999 168.0 0
  89.652672 156.0 0
  89.93807199999999 108.0 0
  89.938316 84.0 0
  89.95297199999999 40.0 0
  90.00486 220.0 0
  90.007706 160.0 0
  90.06420899999999 60.0 0
  90.18515 220.0 0
  90.19633499999999 160.0 0
  90.198082 160.0 0
  90.237015 68.0 0
  90.242752 208.0 0
  90.259407 220.0 0
  90.285805 116.0 0
  90.327835 188.0 0
  90.330162 156.0 0
  90.514603 60.0 0
  90.81405699999999 144.0 0
  90.82483699999999 112.0 0
  90.838928 128.0 0
  90.949265 184.0 0
  90.95994599999999 168.0 0
  91.05298599999999 828.0 1
  91.074226 248.0 0
  91.15847799999999 68.0 0
  91.200836 240.0 0
  91.279472 128.0 0
  91.285896 160.0 0
  91.363754 220.0 0
  91.54055 220.0 0
  91.612274 144.0 0
  91.738052 176.0 0
  91.758827 92.0 0
  91.87675499999999 144.0 0
  91.99742099999999 244.0 0
  92.057594 228.0 0
  92.20219399999999 128.0 0
  92.221992 204.0 0
  92.23719 128.0 0
  92.23962399999999 184.0 0
  92.367989 168.0 0
  92.719826 156.0 0
  92.816322 72.0 0
  93.036819 140.0 0
  93.069412 160.0 0
  93.194626 132.0 0
  93.213882 72.0 0
  93.224503 132.0 0
  93.38486499999999 152.0 0
  93.40778399999999 120.0 0
  93.418579 92.0 0
  93.527306 80.0 0
  93.542603 188.0 0
  93.918449 124.0 0
  93.963051 172.0 0
  94.040565 128.0 0
  94.109718 172.0 0
  94.11820999999999 124.0 0
  94.158096 204.0 0
  94.489204 144.0 0
  94.504143 148.0 0
  94.639313 140.0 0
  94.692841 152.0 0
  94.717384 176.0 0
  94.75134299999999 144.0 0
  94.93798799999999 148.0 0
  94.94264199999999 140.0 0
  95.009964 164.0 0
  95.01297799999999 164.0 0
  95.043617 144.0 0
  95.047615 96.0 0
  95.073166 1280.0 1
  95.09829699999999 148.0 0
  95.16004199999999 156.0 0
  95.23683199999999 200.0 0
  95.29768399999999 236.0 0
  95.31356 156.0 0
  95.32700299999999 180.0 0
  95.330376 148.0 0
  95.34780099999999 188.0 0
  95.37340499999999 60.0 0
  95.378914 148.0 0
  95.44706 156.0 0
  95.558838 48.0 0
  95.576698 224.0 0
  95.615562 136.0 0
  95.640442 216.0 0
  95.663292 160.0 0
  95.68734699999999 172.0 0
  95.72816499999999 148.0 0
  95.76630399999999 212.0 0
  95.809738 144.0 0
  95.871231 124.0 0
  95.897476 192.0 0
  95.93968199999999 36.0 0
  95.941994 224.0 0
  95.981697 148.0 0
  96.027328 176.0 0
  96.057198 48.0 0
  96.10286699999999 144.0 0
  96.255501 172.0 0
  96.549011 208.0 0
  96.551605 200.0 0
  96.56936599999999 148.0 0
  96.626038 180.0 0
  96.660507 108.0 0
  96.771248 124.0 0
  96.78371399999999 164.0 0
  96.806961 88.0 0
  96.817146 120.0 0
  96.84827399999999 128.0 0
  96.870224 180.0 0
  96.8778 228.0 0
  96.927933 164.0 0
  96.98299399999999 52.0 0
  96.99859599999999 212.0 0
  97.00190699999999 204.0 0
  97.07122 160.0 0
  97.08412899999999 232.0 0
  97.13503999999999 168.0 0
  97.19369499999999 172.0 0
  97.21436299999999 136.0 0
  97.267288 216.0 0
  97.38943499999999 212.0 0
  97.428253 220.0 0
  97.457039 220.0 0
  97.469307 136.0 0
  97.51250499999999 176.0 0
  97.547264 144.0 0
  97.552582 120.0 0
  97.585617 80.0 0
  97.65450299999999 168.0 0
  97.677261 276.0 0
  97.704033 256.0 0
  97.73101 208.0 0
  97.78924599999999 212.0 0
  97.85039499999999 148.0 0
  97.87677799999999 148.0 0
  97.897148 116.0 0
  97.928345 176.0 0
  98.00993299999999 100.0 0
  98.05289499999999 172.0 0
  98.06398 196.0 0
  98.12947799999999 180.0 0
  98.132301 136.0 0
  98.212082 228.0 0
  98.273277 144.0 0
  98.41954 192.0 0
  98.454826 44.0 0
  98.48619099999999 204.0 0
  98.546875 232.0 0
  98.62245999999999 148.0 0
  98.70008899999999 88.0 0
  98.714638 192.0 0
  98.75415799999999 136.0 0
  98.789627 160.0 0
  98.85801699999999 136.0 0
  98.862595 200.0 0
  99.027046 208.0 0
  99.12934899999999 148.0 0
  99.19756299999999 100.0 0
  99.202621 212.0 0
  99.21620899999999 156.0 0
  99.21962699999999 192.0 0
  99.231766 152.0 0
  99.25212099999999 156.0 0
  99.283295 84.0 0
  99.30821999999999 180.0 0
  99.37516 228.0 0
  99.395782 72.0 0
  99.46017499999999 28.0 0
  99.632622 108.0 0
  99.643501 200.0 0
  99.67829099999999 172.0 0
  99.772774 112.0 0
  99.809242 196.0 0
  99.81663499999999 256.0 0
  100.096672 92.0 0
  100.100365 148.0 0
  100.238091 164.0 0
  100.333649 164.0 0
  100.342957 96.0 0
  100.45768 248.0 0
  100.485153 172.0 0
  100.52373499999999 152.0 0
  100.540009 168.0 0
  100.57753 124.0 0
  100.609825 220.0 0
  100.612968 144.0 0
  100.670006 196.0 0
  100.71350899999999 212.0 0
  100.901817 164.0 0
  100.95661899999999 172.0 0
  101.00065599999999 156.0 0
  101.05766299999999 27.12888 0
  101.06481199999999 232.0 0
  101.09811499999999 188.0 0
  101.14662899999999 256.0 0
  101.179047 200.0 0
  101.202614 212.0 0
  101.26117699999999 172.0 0
  101.393181 96.0 0
  101.44654799999999 144.0 0
  101.59912899999999 184.0 0
  101.687027 92.0 0
  101.736847 40.0 0
  101.74501 120.0 0
  101.76548 168.0 0
  101.847504 204.0 0
  101.85005199999999 204.0 0
  101.888443 56.0 0
  101.994385 148.0 0
  102.076118 64.0 0
  102.105019 292.0 0
  102.35748299999999 168.0 0
  102.41673999999999 52.0 0
  102.41922 120.0 0
  102.56695599999999 244.0 0
  102.576195 128.0 0
  102.598732 116.0 0
  102.753433 120.0 0
  102.76006299999999 184.0 0
  102.770653 144.0 0
  102.816696 204.0 0
  102.85112 56.0 0
  102.9104 144.0 0
  102.932655 208.0 0
  103.044968 96.0 0
  103.05296299999999 44.0 0
  103.05351999999999 1588.0 1
  103.054665 1584.0 1
  103.13121 160.0 0
  103.15845499999999 188.0 0
  103.184204 168.0 0
  103.188362 128.0 0
  103.272026 192.0 0
  103.32302899999999 180.0 0
  103.419563 204.0 0
  103.595108 200.0 0
  103.68949099999999 140.0 0
  103.82378399999999 144.0 0
  103.82708 140.0 0
  103.89151 136.0 0
  103.892319 156.0 0
  104.040077 76.0 0
  104.060257 116.0 0
  104.119164 160.0 0
  104.174889 124.0 0
  104.17880199999999 184.0 0
  104.21836099999999 200.0 0
  104.27146099999999 152.0 0
  104.394859 164.0 0
  104.46897899999999 148.0 0
  104.562553 164.0 0
  104.58905 200.0 0
  104.613388 92.0 0
  104.68627199999999 116.0 0
  104.691902 192.0 0
  104.96837599999999 88.0 0
  105.018456 200.0 0
  105.03414199999999 156.0 0
  105.06839799999999 420.0 0
  105.068817 1128.0 1
  105.099892 160.0 0
  105.165352 80.0 0
  105.215752 140.0 0
  105.27364299999999 104.0 0
  105.343475 320.0 0
  105.346436 140.0 0
  105.483398 144.0 0
  105.533447 6.160715 0
  105.570816 196.0 0
  105.58601399999999 148.0 0
  105.594849 160.0 0
  105.74832199999999 120.0 0
  105.785164 180.0 0
  105.790329 140.0 0
  105.80178099999999 200.0 0
  105.87237499999999 152.0 0
  105.893891 224.0 0
  105.90652499999999 136.0 0
  105.91671 140.0 0
  105.919792 180.0 0
  105.93461599999999 144.0 0
  105.998947 180.0 0
  106.01250499999999 156.0 0
  106.066048 588.0 1
  106.169563 116.0 0
  106.21318799999999 356.0 0
  106.272171 176.0 0
  106.326256 204.0 0
  106.367897 120.0 0
  106.36980399999999 60.0 0
  106.380821 116.0 0
  106.388351 152.0 0
  106.405846 64.0 0
  106.490601 144.0 0
  106.509453 132.0 0
  106.596306 120.0 0
  106.59724399999999 116.0 0
  106.597679 124.0 0
  106.60007499999999 76.0 0
  106.74919899999999 148.0 0
  106.812424 128.0 0
  106.83763099999999 228.0 0
  106.912697 308.0 0
  106.91281099999999 164.0 0
  106.948387 152.0 0
  107.052368 436.0 0
  107.07773599999999 216.0 0
  107.081093 200.0 0
  107.08341999999999 328.0 0
  107.120598 136.0 0
  107.16920499999999 228.0 0
  107.176689 228.0 0
  107.18733999999999 172.0 0
  107.20820599999999 132.0 0
  107.30087999999999 32.0 0
  107.32347899999999 136.0 0
  107.346008 148.0 0
  107.3703 104.0 0
  107.384964 184.0 0
  107.588646 148.0 0
  107.72082499999999 204.0 0
  107.77166 136.0 0
  107.782196 192.0 0
  107.803001 164.0 0
  107.865387 184.0 0
  107.89267699999999 124.0 0
  108.04905699999999 144.0 0
  108.05271099999999 508.0 0
  108.076332 140.0 0
  108.079956 220.0 0
  108.080124 172.0 0
  108.232765 156.0 0
  108.27611499999999 216.0 0
  108.366142 128.0 0
  108.43513499999999 148.0 0
  108.45577999999999 144.0 0
  108.51785299999999 212.0 0
  108.569893 148.0 0
  108.64286799999999 148.0 0
  108.77784 128.0 0
  108.86314399999999 216.0 0
  108.873161 60.0 0
  109.02104899999999 164.0 0
  109.041969 148.809494 0
  109.042992 160.0 0
  109.184952 204.0 0
  109.210281 120.0 0
  109.363602 168.0 0
  109.42603299999999 176.0 0
  109.516365 136.0 0
  109.54691299999999 120.0 0
  109.735489 52.0 0
  109.900826 136.0 0
  109.940384 156.0 0
  109.94459499999999 80.0 0
  109.94824999999999 88.0 0
  109.997749 144.0 0
  109.999146 136.0 0
  109.999748 192.0 0
  110.029488 180.0 0
  110.056496 140.0 0
  110.13433099999999 184.0 0
  110.14525599999999 208.0 0
  110.162689 180.0 0
  110.171364 164.0 0
  110.19564799999999 144.0 0
  110.2239 152.0 0
  110.234528 92.0 0
  110.32183099999999 220.0 0
  110.333237 56.0 0
  110.561493 132.0 0
  110.688103 192.0 0
  110.69318399999999 48.0 0
  110.728691 84.0 0
  110.772881 48.985088 0
  110.82094599999999 228.0 0
  110.87578599999999 168.0 0
  111.040611 180.0 0
  111.081802 168.0 0
  111.116829 200.0 0
  111.15162699999999 120.0 0
  111.17674299999999 96.0 0
  111.316772 144.0 0
  111.34793099999999 180.0 0
  111.362213 204.0 0
  111.422691 88.0 0
  111.45938899999999 120.0 0
  111.47767599999999 220.0 0
  111.612793 144.0 0
  111.669975 152.0 0
  111.68502 172.0 0
  111.75967399999999 152.0 0
  111.770805 184.0 0
  111.79551699999999 156.0 0
  111.85617099999999 204.0 0
  111.886513 152.0 0
  111.89686599999999 84.0 0
  111.91038499999999 160.0 0
  111.920288 92.0 0
  112.034706 128.0 0
  112.073105 76.0 0
  112.14456899999999 200.0 0
  112.150093 160.0 0
  112.190826 196.0 0
  112.202377 208.0 0
  112.256371 212.0 0
  112.260696 168.0 0
  112.31143999999999 188.0 0
  112.520203 140.0 0
  112.557228 160.0 0
  112.568062 72.0 0
  112.66107199999999 416.0 0
  112.753273 192.0 0
  112.789932 352.0 0
  112.870598 168.0 0
  112.894821 124.0 0
  112.938446 136.0 0
  112.952698 132.0 0
  112.980751 132.0 0
  113.00389899999999 148.0 0
  113.07234199999999 160.0 0
  113.07863599999999 164.0 0
  113.08348799999999 140.0 0
  113.131233 216.0 0
  113.22269399999999 152.0 0
  113.340347 164.0 0
  113.447678 172.0 0
  113.48284199999999 164.0 0
  113.53866599999999 80.0 0
  113.64896399999999 168.0 0
  113.65349599999999 156.0 0
  113.656128 44.0 0
  113.66278799999999 268.0 0
  113.728889 156.0 0
  113.73326899999999 160.0 0
  113.803337 256.0 0
  113.814049 148.0 0
  113.861252 232.0 0
  113.971199 164.0 0
  113.981499 212.0 0
  113.990929 136.0 0
  114.030785 176.0 0
  114.11585199999999 148.0 0
  114.15514399999999 48.0 0
  114.190918 176.0 0
  114.21490499999999 196.0 0
  114.27510099999999 132.0 0
  114.325638 136.0 0
  114.63999199999999 144.0 0
  114.692993 68.0 0
  114.730949 112.0 0
  114.82590499999999 216.0 0
  114.841461 208.0 0
  114.88149999999999 144.0 0
  114.89653799999999 172.0 0
  115.055084 200.0 0
  115.11222099999999 188.0 0
  115.15596 152.0 0
  115.401382 176.0 0
  115.462395 188.0 0
  115.50412 140.0 0
  115.549309 100.0 0
  115.601265 160.0 0
  115.782669 240.0 0
  115.82627099999999 44.0 0
  115.90974399999999 116.0 0
  115.958649 152.0 0
  116.00948299999999 140.0 0
  116.139259 92.0 0
  116.211441 228.0 0
  116.22586799999999 316.0 0
  116.230515 228.0 0
  116.349854 148.0 0
  116.496422 180.0 0
  116.55648799999999 164.0 0
  116.575279 160.0 0
  116.61782099999999 152.0 0
  116.77667199999999 156.0 0
  116.79521199999999 124.0 0
  116.82708 172.0 0
  116.85252399999999 112.0 0
  116.85696399999999 160.0 0
  116.872276 132.0 0
  116.988534 220.0 0
  117.037621 224.0 0
  117.057053 248.0 0
  117.103462 144.0 0
  117.15145899999999 188.0 0
  117.224823 48.0 0
  117.299408 216.0 0
  117.30837199999999 188.0 0
  117.32341799999999 160.0 0
  117.33771499999999 184.0 0
  117.43936199999999 168.0 0
  117.45558899999999 100.0 0
  117.461517 136.0 0
  117.530518 208.0 0
  117.658936 316.0 0
  117.6707 116.0 0
  117.67285199999999 136.0 0
  117.67682599999999 56.0 0
  117.684152 144.0 0
  117.684219 36.0 0
  117.70562799999999 156.0 0
  117.70996099999999 136.0 0
  117.74546799999999 172.0 0
  117.845985 152.0 0
  117.863029 284.0 0
  117.976486 148.0 0
  118.027649 184.0 0
  118.089035 144.0 0
  118.12848699999999 180.0 0
  118.18376199999999 308.0 0
  118.296211 164.0 0
  118.326302 184.0 0
  118.538811 184.0 0
  118.641846 112.0 0
  118.700302 260.0 0
  118.766922 196.0 0
  118.86299899999999 152.0 0
  118.90196999999999 252.0 0
  118.92244 152.0 0
  118.961761 136.0 0
  119.04296099999999 180.0 0
  119.052689 216.0 0
  119.08455699999999 7340.0 6
  119.142006 160.0 0
  119.22602099999999 60.0 0
  119.275696 288.0 0
  119.310783 172.0 0
  119.43512 128.0 0
  119.44365699999999 144.0 0
  119.478111 156.0 0
  119.538597 244.0 0
  119.582893 188.0 0
  119.675697 220.0 0
  119.67791 180.0 0
  119.680588 184.0 0
  119.71762799999999 304.0 0
  119.73224599999999 132.0 0
  119.857384 80.0 0
  119.968193 48.0 0
  120.03598 124.0 0
  120.044128 27680.0 24
  120.05757899999999 148.0 0
  120.12767 180.0 0
  120.18764499999999 128.0 0
  120.206322 108.0 0
  120.233154 40.0 0
  120.336502 164.0 0
  120.55045299999999 200.0 0
  120.566704 148.0 0
  120.61209099999999 228.0 0
  120.619659 80.0 0
  120.65905 176.0 0
  120.659973 17.10677 0
  120.712868 200.0 0
  120.81362899999999 132.0 0
  120.87249 156.0 0
  120.896919 60.0 0
  121.00922399999999 320.0 0
  121.02154499999999 144.0 0
  121.026894 344.0 0
  121.036842 84.0 0
  121.065979 1076.0 1
  121.12561799999999 168.0 0
  121.13907599999999 148.0 0
  121.150925 104.0 0
  121.188774 72.0 0
  121.20867199999999 188.0 0
  121.344223 196.0 0
  121.364532 168.0 0
  121.440529 160.0 0
  121.444481 192.0 0
  121.49166899999999 296.0 0
  121.52609299999999 128.0 0
  121.585754 128.0 0
  121.65040599999999 128.0 0
  121.893143 252.0 0
  121.915329 64.0 0
  121.988243 32.0 0
  121.99536099999999 148.0 0
  122.001663 132.0 0
  122.061386 328.0 0
  122.12209299999999 268.0 0
  122.126266 48.0 0
  122.15411399999999 268.0 0
