ACCESSION: CCMSLIB00000080480
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C19H28O2
CH$EXACT_MASS: 288.208930136
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 289
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 470
PK$PEAK: m/z int. rel.int.
  44.143742 52.004028 0
  45.322803 156.0 1
  45.888321000000005 132.0 1
  45.948872 200.0 2
  46.137383 208.0 2
  46.164131000000005 156.0 1
  46.533688000000005 188.0 2
  46.623795 88.0 1
  47.160618 132.0 1
  47.458931 128.0 1
  47.615955 164.0 1
  47.721634 204.0 2
  47.735344000000005 168.0 1
  48.349754000000004 96.0 1
  48.456577 180.0 2
  48.96439 100.0 1
  49.280762 304.0 3
  50.402836 160.0 1
  51.131664 160.0 1
  51.487682 136.0 1
  52.136337000000005 156.0 1
  52.195045 88.0 1
  52.358727 244.0 2
  52.373863 328.0 3
  52.434200000000004 196.0 2
  52.487724 116.0 1
  52.718452 180.0 2
  52.835205 168.0 1
  52.985649 160.0 1
  53.698551 360.0 3
  53.925793 200.0 2
  54.633873 136.0 1
  55.485443000000004 252.0 2
  55.839211 200.0 2
  55.843624 160.0 1
  56.152802 188.0 2
  57.006660000000004 40.0 0
  58.08234 184.0 2
  58.098026000000004 180.0 2
  58.311031 164.0 1
  59.455257 184.0 2
  59.567024 204.0 2
  59.954441 148.0 1
  60.490368000000004 112.0 1
  60.725121 104.0 1
  61.311913000000004 176.0 1
  61.646973 184.0 2
  61.763939 180.0 2
  61.895508 76.0 1
  61.985359 116.0 1
  64.34169 184.0 2
  64.466019 152.0 1
  64.528572 132.0 1
  65.65020799999999 148.0 1
  65.97799699999999 144.0 1
  66.92073099999999 140.0 1
  67.86164099999999 164.0 1
  67.993713 136.0 1
  68.175186 252.0 2
  69.10861999999999 164.0 1
  69.78794099999999 144.0 1
  69.979126 200.0 2
  70.239525 128.0 1
  71.04609699999999 236.0 2
  71.80081999999999 216.0 2
  72.10717799999999 208.0 2
  72.15272499999999 144.0 1
  72.283051 176.0 1
  72.489311 92.0 1
  72.60333299999999 144.0 1
  72.82893399999999 200.0 2
  72.92871099999999 104.0 1
  72.931389 68.0 1
  73.21419499999999 184.0 2
  73.43041199999999 148.0 1
  75.484612 132.0 1
  76.128166 140.0 1
  77.173386 140.0 1
  77.86608899999999 148.0 1
  78.552742 284.0 2
  79.27113299999999 136.0 1
  79.84329199999999 176.0 1
  80.049622 144.0 1
  80.12786899999999 196.0 2
  80.72953 196.0 2
  80.939751 208.0 2
  81.367752 172.0 1
  81.403442 160.0 1
  82.855995 184.0 2
  82.92025 148.0 1
  83.12044499999999 132.0 1
  83.30317699999999 164.0 1
  83.35904699999999 216.0 2
  85.031471 44.0 0
  85.71965 148.0 1
  85.847252 216.0 2
  86.460686 44.0 0
  86.91474199999999 224.0 2
  87.372818 168.0 1
  88.40916399999999 148.0 1
  88.88347599999999 160.0 1
  89.01383999999999 176.0 1
  89.312851 112.0 1
  89.94030799999999 56.0 0
  91.284576 212.0 2
  92.551231 144.0 1
  93.45009599999999 116.0 1
  93.71011399999999 100.0 1
  94.48893 120.0 1
  94.74576599999999 224.0 2
  94.869102 204.0 2
  95.085304 244.0 2
  95.95938899999999 208.0 2
  96.842827 204.0 2
  97.11511999999999 144.0 1
  97.11984299999999 352.0 3
  97.578194 248.0 2
  97.805183 208.0 2
  98.1231 172.0 1
  98.398506 156.0 1
  98.738945 188.0 2
  99.07095299999999 128.0 1
  99.52681 144.0 1
  99.89879599999999 140.0 1
  100.05322299999999 136.0 1
  100.796875 124.0 1
  100.968063 156.0 1
  100.989555 212.0 2
  101.038704 200.0 2
  101.234009 176.0 1
  101.564217 152.0 1
  101.94586899999999 184.0 2
  102.00672899999999 128.0 1
  102.322693 96.0 1
  102.323021 160.0 1
  102.360886 84.0 1
  102.734612 160.0 1
  102.790054 148.0 1
  102.816811 40.0 0
  103.05728099999999 256.0 2
  103.555504 176.0 1
  103.85857399999999 136.0 1
  104.61469299999999 120.0 1
  104.643761 156.0 1
  104.752708 176.0 1
  105.033234 120.0 1
