ACCESSION: CCMSLIB00000084763
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  91.234894 124.0 4
  91.44001 172.0 5
  91.60612499999999 152.0 5
  91.667931 240.0 7
  91.93627199999999 48.0 1
  92.42536199999999 156.0 5
  93.01900499999999 104.0 3
  93.03729999999999 156.0 5
  93.12104799999999 144.0 4
  93.13121 204.0 6
  93.64241 220.0 7
  93.99190499999999 168.0 5
  94.564438 144.0 4
  94.698517 192.0 6
  95.035744 196.0 6
  95.122917 64.0 2
  95.43433399999999 152.0 5
  95.524406 76.0 2
  95.794044 96.0 3
  95.858177 44.0 1
  96.078606 152.0 5
  96.28158599999999 196.0 6
  96.53115799999999 140.0 4
  97.077057 224.0 7
  97.37468 132.0 4
  97.686943 244.0 8
  97.875374 296.0 9
  98.204247 108.0 3
  98.76244399999999 128.0 4
  99.047958 204.0 6
  99.68203 236.0 7
  99.742317 132.0 4
  100.377617 112.0 3
  100.838089 216.0 7
  100.97032899999999 264.0 8
  101.10539999999999 172.0 5
  101.314194 164.0 5
  101.49821499999999 52.0 2
  101.580559 168.0 5
  101.64589699999999 232.0 7
  101.67978699999999 216.0 7
  101.76563999999999 36.0 1
  102.31929 140.0 4
  103.10563699999999 184.0 6
  103.25943 196.0 6
  103.41669499999999 196.0 6
  103.684708 144.0 4
  103.90480799999999 196.0 6
  104.052505 292.0 9
  104.123184 132.0 4
  104.286324 244.0 8
  104.516212 308.0 10
  104.73702999999999 188.0 6
  104.805374 52.0 2
  104.88023399999999 172.0 5
  105.011055 220.0 7
  105.220345 2.722222 0
  105.25003799999999 108.0 3
  105.405594 128.0 4
  105.80175799999999 124.0 4
  105.99291199999999 68.0 2
  106.066986 696.0 22
  106.315804 200.0 6
  106.353729 124.0 4
  106.740562 304.0 9
  106.848106 192.0 6
  106.991592 132.0 4
  107.045593 356.0 11
  107.085121 400.0 12
  107.21775799999999 124.0 4
  107.246269 208.0 6
  107.271996 72.0 2
  107.457375 84.0 3
  108.127968 128.0 4
  108.208771 152.0 5
  108.35859699999999 100.0 3
  108.411842 192.0 6
  109.04888199999999 336.0 10
  109.13205699999999 60.0 2
  109.23777799999999 172.0 5
  109.25009899999999 160.0 5
  109.49394199999999 80.0 2
  109.520393 160.0 5
  109.687134 176.0 5
  110.397835 204.0 6
  110.50666799999999 152.0 5
  110.66281099999999 192.0 6
  110.881531 164.0 5
  110.951866 72.0 2
  110.95704699999999 216.0 7
  111.041901 164.0 5
  111.09351299999999 200.0 6
  111.661102 172.0 5
  111.923569 180.0 6
  112.29345699999999 80.0 2
  112.626083 184.0 6
  113.06030299999999 204.0 6
  113.36479899999999 192.0 6
  113.547012 244.0 8
  114.12033799999999 136.0 4
  114.139534 124.0 4
  114.321182 168.0 5
  115.139511 48.0 1
  115.211647 152.0 5
  115.952034 184.0 6
  116.04826399999999 680.0 21
  116.57710999999999 64.0 2
  117.081993 224.0 7
  117.15360299999999 36.0 1
  117.24086 140.0 4
  117.43923199999999 60.0 2
  118.02636 192.0 6
  118.04178599999999 132.0 4
  118.11788899999999 56.0 2
  118.14907799999999 208.0 6
  118.286766 180.0 6
  118.508873 112.0 3
  118.584526 156.0 5
  118.694023 124.0 4
  118.846802 84.0 3
  118.855553 220.0 7
  118.97863 108.0 3
  119.14904 80.0 2
  119.16729 108.0 3
  119.20815999999999 48.0 1
  119.36721 108.0 3
  119.560356 244.0 8
  120.04622699999999 188.0 6
  120.113075 144.0 4
  120.225922 120.0 4
  120.249939 204.0 6
  121.02205699999999 176.0 5
  121.05890699999999 140.0 4
  121.480705 116.0 4
  121.512726 172.0 5
  122.106926 88.0 3
  122.19075 160.0 5
  122.882385 164.0 5
  123.03549199999999 88.0 3
  123.92867299999999 84.0 3
  124.014023 168.0 5
  124.06082199999999 1010.513 32
  124.242172 200.0 6
  124.52212499999999 168.0 5
  124.83700599999999 240.0 7
  125.22539499999999 136.0 4
  125.31979399999999 208.0 6
  125.580421 180.0 6
  125.615387 180.0 6
  125.745567 156.0 5
  125.831772 176.0 5
  126.00936899999999 168.0 5
  126.03353899999999 57.14127 2
  126.05615999999999 1160.0 36
  126.614937 224.0 7
  126.88031 188.0 6
  127.40216099999999 96.0 3
  127.491867 48.0 1
  127.541077 156.0 5
  127.85456099999999 140.0 4
  127.99031799999999 140.0 4
  128.04657 224.0 7
  128.063354 208.0 6
  128.103668 132.0 4
  128.38884 180.0 6
  128.408615 100.0 3
  128.817322 76.0 2
  129.015244 156.0 5
  129.452057 168.0 5
  129.470718 176.0 5
  129.85595700000002 176.0 5
  130.033936 92.0 3
  130.059808 164.0 5
  130.74250800000002 260.0 8
  130.813568 144.0 4
  130.95640600000002 116.0 4
  131.108841 28.0 1
  131.128647 132.0 4
  131.274109 108.0 3
  131.59492500000002 144.0 4
  131.928055 204.0 6
  132.65673800000002 180.0 6
  132.706772 200.0 6
  132.753693 136.0 4
  133.02645900000002 108.0 3
  133.228577 136.0 4
  133.646057 172.0 5
  134.813873 100.0 3
  134.843262 188.0 6
  135.672714 128.0 4
  135.711243 176.0 5
  136.03495800000002 2024.0 63
  136.277847 168.0 5
  136.29837 92.0 3
  136.52993800000002 252.0 8
  136.614594 136.0 4
  136.757553 188.0 6
  136.769348 64.0 2
  137.096146 412.0 13
  137.68644700000002 84.0 3
  138.342804 180.0 6
  139.03529400000002 184.0 6
  139.558502 148.0 5
  139.683197 140.0 4
  140.327728 168.0 5
  140.451355 280.0 9
  140.825165 180.0 6
  140.94009400000002 176.0 5
  140.942307 152.0 5
  141.197754 200.0 6
  141.20420800000002 108.0 3
  142.000931 88.0 3
  142.266083 164.0 5
  142.44046 88.0 3
  142.77160600000002 192.0 6
  142.78443900000002 156.0 5
  142.807999 160.0 5
  142.874344 136.0 4
  142.889023 176.0 5
  142.89395100000002 16.66783 1
  142.96031200000002 164.0 5
  143.093323 120.0 4
  143.422653 280.0 9
  143.784363 212.0 7
  144.082153 92.0 3
  144.28215 152.0 5
  144.650497 84.0 3
  144.684525 144.0 4
  144.923325 188.0 6
  145.280045 380.0 12
  145.319061 180.0 6
  145.555099 180.0 6
  145.79779100000002 40.0 1
  146.210297 176.0 5
  146.334732 180.0 6
  147.08287 228.0 7
  147.30049100000002 128.0 4
  147.53465300000002 152.0 5
  147.595901 132.0 4
  147.910629 92.0 3
  148.033905 124.0 4
  148.06625400000001 696.0 22
  148.204834 216.0 7
  148.468857 216.0 7
  149.209763 112.0 3
  149.256439 164.0 5
  149.777435 136.0 4
  149.823532 88.0 3
  150.34256000000002 200.0 6
  150.474503 212.0 7
  150.631592 180.0 6
  150.67218 128.0 4
  150.686859 18.94422 1
  150.946259 112.0 3
  151.026535 156.0 5
  151.242188 152.0 5
  151.315125 192.0 6
  151.60467500000001 160.0 5
  151.763138 156.0 5
  152.102158 240.0 7
  152.163315 160.0 5
  152.42227200000002 224.0 7
  152.83876 176.0 5
  153.068146 876.0 27
  153.351212 180.0 6
  153.627258 176.0 5
  153.770477 88.0 3
  153.897263 208.0 6
  153.96173100000001 48.0 1
  154.237503 32.0 1
  154.24447600000002 28.0 1
  155.178558 72.0 2
  155.262146 128.0 4
  155.62117 52.0 2
  156.53723100000002 160.0 5
  156.77835100000001 188.0 6
  156.965134 92.0 3
  157.655075 304.0 9
  157.823486 188.0 6
  159.009476 156.0 5
  159.080795 969.775085 30
  159.185959 160.0 5
  159.216156 620.0 19
  159.640137 236.0 7
  159.831329 124.0 4
  160.791367 68.0 2
  161.060638 336.0 10
  161.36438 80.0 2
  161.48374900000002 100.0 3
  162.09848 344.0 11
  162.10003700000001 44.0 1
  162.13398700000002 892.0 28
  162.249557 132.0 4
  162.43910200000002 208.0 6
  162.589157 88.0 3
  163.28396600000002 120.0 4
  164.111694 104.0 3
  164.157349 116.0 4
  164.232681 112.0 3
  165.078674 256.0 8
  165.257553 200.0 6
  165.529572 136.0 4
  165.762955 140.0 4
  165.886612 48.0 1
  165.89892600000002 176.0 5
  166.020203 192.0 6
  166.286697 4.506944 0
  166.367279 44.0 1
  166.546448 192.0 6
  166.576614 160.0 5
  166.943756 120.0 4
  167.066132 196.0 6
  167.143799 68.0 2
  167.16066 26.145201 1
  167.496292 516.0 16
  167.839935 32.0 1
  168.074783 136.0 4
  168.079193 788.0 25
  168.108002 108.0 3
  168.20536800000002 160.0 5
  168.939896 212.0 7
  170.072037 15.76943 0
  170.346863 40.0 1
  170.812958 40.0 1
  170.962875 104.0 3
  171.227814 148.0 5
  171.367432 176.0 5
  171.50119 172.0 5
  171.902893 128.0 4
  172.98494 144.0 4
  173.436462 168.0 5
  173.54225200000002 164.0 5
  174.987534 104.0 3
  175.01876800000002 104.0 3
  175.149002 544.0 17
  175.406677 88.0 3
  175.529831 140.0 4
  175.85524 60.0 2
  176.190979 228.0 7
  176.86561600000002 116.0 4
  176.915314 148.0 5
  177.114609 2556.0 80
  177.20524600000002 156.0 5
  177.20636000000002 172.0 5
  177.41651900000002 184.0 6
  177.42733800000002 104.0 3
  177.830734 64.0 2
  178.013474 100.0 3
  178.03204300000002 256.0 8
  178.247421 92.0 3
  178.394836 136.0 4
  179.087051 636.0 20
  179.433029 236.0 7
  179.76280200000002 128.0 4
  180.23671000000002 72.0 2
  181.09608500000002 300.0 9
  181.732681 132.0 4
  182.01416 96.0 3
  183.068665 140.0 4
  183.290329 2.25 0
  184.04788200000002 160.0 5
  184.05697600000002 116.0 4
  184.08606 32008.0 999
  184.31230200000002 41.245098 1
  184.31575 116.0 4
  185.045654 9436.0 295
  185.722702 164.0 5
  186.27731300000002 140.0 4
  186.570267 52.0 2
  187.087952 148.0 5
  187.111954 116.0 4
  187.123779 52.0 2
  187.587402 312.0 10
  188.078842 204.0 6
  189.04083300000002 192.0 6
  189.08209200000002 13.33422 0
  189.30332900000002 144.0 4
  189.639282 132.0 4
  190.02916000000002 172.0 5
  190.325165 140.0 4
  190.71772800000002 108.0 3
  190.752228 144.0 4
  191.395218 108.0 3
  191.483566 68.0 2
  191.558472 208.0 6
  192.11930800000002 152.0 5
  192.41185000000002 28.0 1
  193.306686 136.0 4
  193.421692 108.0 3
  193.630264 248.0 8
  194.095505 200.0 6
  194.251495 136.0 4
  194.445175 120.0 4
  194.954315 172.0 5
  195.645294 1.5125 0
  195.851175 164.0 5
  196.56868 10.5155 0
  197.14471400000002 128.0 4
  197.362213 124.0 4
  197.70983900000002 4.007576 0
  198.18573 116.0 4
  198.56166100000002 104.0 3
  198.575317 41.625431 1
  199.196198 184.0 6
  200.297714 184.0 6
  200.536987 120.0 4
  200.538727 228.0 7
  201.070648 1160.0 36
  201.09281900000002 248.0 8
  201.108841 7.30625 0
  201.12951700000002 160.0 5
  201.976608 104.0 3
  202.16175800000002 212.0 7
  203.016785 140.0 4
  203.728653 172.0 5
  203.945145 48.0 1
  204.296753 52.0 2
  204.322845 160.0 5
  204.559326 128.0 4
  205.66308600000002 168.0 5
  205.913834 104.0 3
  206.01937900000001 220.0 7
  206.486847 7.549603 0
  207.134995 148.0 5
  207.159302 44.0 1
  207.37004100000001 248.0 8
  207.683289 140.0 4
  208.264359 148.0 5
  209.24026500000002 184.0 6
  209.29039 132.0 4
  209.70503200000002 160.0 5
  210.117477 148.0 5
  210.638092 88.0 3
  211.08695300000002 196.0 6
  212.14781200000002 128.0 4
  212.390274 84.0 3
  213.12525300000001 156.0 5
  214.38024900000002 168.0 5
  214.72468600000002 224.0 7
  215.06324800000002 92.0 3
  215.245285 19.017941 1
  215.273468 80.0 2
  215.346222 120.0 4
  215.560654 124.0 4
  215.999054 120.0 4
  216.07634000000002 432.0 13
  216.160355 104.0 3
  216.17366 204.0 6
  217.158783 536.0 17
  217.660248 108.0 3
  217.788666 208.0 6
  218.107315 116.0 4
  218.201004 48.0 1
  218.30934100000002 212.0 7
  218.41587800000002 120.0 4
  218.741318 132.0 4
  220.756393 16.771629 1
  220.91037 180.0 6
  220.974594 92.0 3
  221.06665900000002 140.0 4
  222.16047700000001 3632.0 113
  222.52478000000002 168.0 5
  222.823883 188.0 6
  223.085403 896.0 28
  223.142242 532.0 17
  223.145096 368.0 11
  223.408173 128.0 4
  224.16452 124.0 4
  224.977554 8.676802 0
  226.2901 252.0 8
  226.453079 176.0 5
  227.01387 216.0 7
  227.424545 112.0 3
  227.741287 88.0 3
  227.745285 160.0 5
  227.943924 244.0 8
  228.95193500000002 76.0 2
  229.02589400000002 128.0 4
  230.020004 236.0 7
  230.279221 4.711957 0
  231.092499 124.0 4
  231.22679100000002 136.0 4
  232.34909100000002 20.29808 1
  232.695526 17.075001 1
  234.08775300000002 76.0 2
  234.72515900000002 136.0 4
  235.15875200000002 252.0 8
  235.364273 88.0 3
  235.47447200000002 176.0 5
  235.665298 56.0 2
  235.899277 252.0 8
  236.35020400000002 140.0 4
  236.50705000000002 200.0 6
  236.983154 96.0 3
  237.489563 88.0 3
  238.45529200000001 252.0 8
  239.339447 176.0 5
  239.82170100000002 296.0 9
  240.68428 484.0 15
  240.71077 188.0 6
  240.786911 152.0 5
  241.730347 236.0 7
  241.87913500000002 32.0 1
  242.147263 160.0 5
  242.486954 116.0 4
  242.491852 208.0 6
  243.16403200000002 168.0 5
  243.75375400000001 128.0 4
  243.829056 180.0 6
  243.929337 148.0 5
  245.628082 180.0 6
  246.16966200000002 68.0 2
  246.178986 128.0 4
  246.258011 76.0 2
  248.554199 76.0 2
  250.015625 104.0 3
  250.02475 88.0 3
  251.172394 220.0 7
  251.434067 96.0 3
  251.809357 192.0 6
  252.042694 240.0 7
  252.044556 184.0 6
  252.053619 48.0 1
  254.705826 168.0 5
  255.05787700000002 116.0 4
  255.160614 6976.0 218
  256.25943 76.0 2
  257.524933 192.0 6
  258.127777 196.0 6
  259.523438 140.0 4
  259.640717 60.0 2
  260.09826699999996 184.0 6
  263.103363 932.0 29
  263.114105 412.0 13
  263.466125 228.0 7
  264.561768 152.0 5
  266.157745 104.0 3
  266.229126 8.002778 0
  267.720032 120.0 4
  269.02950999999996 108.0 3
  269.08154299999995 13228.0 413
  269.11312899999996 176.0 5
  269.122253 180.0 6
  269.165558 208.0 6
  269.22164899999996 212.0 7
  270.226471 108.0 3
  271.650513 80.0 2
  271.78164699999996 44.0 1
  273.865143 200.0 6
  274.028961 112.0 3
  275.196075 128.0 4
  276.786011 208.0 6
  278.041382 152.0 5
  278.063965 124.0 4
  278.678253 72.0 2
  280.645721 96.0 3
  280.774841 140.0 4
  280.78747599999997 104.0 3
  283.260742 192.0 6
  284.09948699999995 136.0 4
  286.434998 56.0 2
  286.66574099999997 280.0 9
  286.79376199999996 104.0 3
  287.048584 1284.0 40
  287.63836699999996 140.0 4
  287.669678 132.0 4
  287.912781 160.0 5
  289.16567999999995 2428.0 76
  289.17123399999997 36.0 1
  289.950195 80.0 2
  290.706818 180.0 6
  292.038055 96.0 3
  292.434784 104.0 3
  292.670166 180.0 6
  292.727264 160.0 5
  293.08770799999996 96.0 3
  293.13183599999996 136.0 4
  294.117004 180.0 6
  295.433807 36.0 1
  296.82742299999995 276.0 9
  296.919891 156.0 5
  298.072205 64.0 2
  299.28842199999997 104.0 3
  300.285126 104.0 3
  301.14858999999996 108.0 3
  302.299493 204.0 6
  302.57388299999997 72.0 2
  303.32122799999996 192.0 6
  304.968018 120.0 4
  305.914398 116.0 4
  306.04071 36.0 1
  306.099945 39.24641 1
  307.201416 116.0 4
  307.217499 164.0 5
  307.713531 156.0 5
  307.900787 152.0 5
  308.03604099999995 104.0 3
  308.67605599999996 216.0 7
  308.932037 208.0 6
  309.157318 132.0 4
  309.360962 80.0 2
  309.66848799999997 452.0 14
  309.78301999999996 148.0 5
  311.080017 1192.0 37
//
