ACCESSION: CCMSLIB00000079935
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  80.04306 64.0 1
  80.389 120.0 1
  80.49512499999999 144.0 2
  81.46513399999999 140.0 2
  81.50350999999999 132.0 2
  81.67514 140.0 2
  82.25750699999999 116.0 1
  82.340065 172.0 2
  82.40858499999999 96.0 1
  83.36172499999999 144.0 2
  83.44757899999999 140.0 2
  84.077393 152.0 2
  84.35226399999999 132.0 2
  84.43242599999999 152.0 2
  84.648079 152.0 2
  84.856865 180.0 2
  84.99445499999999 36.0 0
  85.462723 188.0 2
  85.49668899999999 148.0 2
  85.591698 120.0 1
  85.650154 156.0 2
  85.676971 176.0 2
  86.14529399999999 196.0 2
  86.265305 92.0 1
  86.34017899999999 176.0 2
  86.410263 180.0 2
  86.536186 160.0 2
  86.913055 160.0 2
  86.96489 196.0 2
  87.60612499999999 144.0 2
  88.029648 124.0 1
  88.04416699999999 268.0 3
  88.139168 200.0 2
  88.266121 192.0 2
  88.52521499999999 144.0 2
  88.64183799999999 112.0 1
  89.894531 192.0 2
  90.27787 148.0 2
  90.312241 180.0 2
  91.011986 144.0 2
  91.23370399999999 228.0 3
  91.50488999999999 156.0 2
  91.556953 160.0 2
  91.56233999999999 204.0 2
  92.05879999999999 1040.0 12
  92.19976799999999 172.0 2
  92.369301 200.0 2
  93.069885 5720.0 67
  93.12133 204.0 2
  93.14093799999999 56.0 1
  93.166191 172.0 2
  93.55429799999999 132.0 2
  93.960854 176.0 2
  94.732536 148.0 2
  95.03364599999999 196.0 2
  95.04789699999999 376.0 4
  95.61172499999999 180.0 2
  95.658035 184.0 2
  95.935425 156.0 2
  95.940659 148.0 2
  96.014732 196.0 2
  96.293236 188.0 2
  97.027504 128.0 2
  97.136513 68.0 1
  97.378441 192.0 2
  97.457336 168.0 2
  97.49363699999999 172.0 2
  97.604385 124.0 1
  97.724075 140.0 2
  97.796967 160.0 2
  97.90979 248.0 3
  97.947586 156.0 2
  97.98546599999999 140.0 2
  98.62413 212.0 2
  98.666992 108.0 1
  99.085335 88.0 1
  99.221817 204.0 2
  99.24145499999999 180.0 2
  99.302414 112.0 1
  99.38053099999999 136.0 2
  99.87398499999999 148.0 2
  100.103943 248.0 3
  100.114235 180.0 2
  100.33807399999999 112.0 1
  100.49492599999999 120.0 1
  100.589897 344.0 4
  101.080086 108.0 1
  101.08267199999999 196.0 2
  101.13744399999999 240.0 3
  101.214996 176.0 2
  101.46747599999999 196.0 2
  101.563232 100.0 1
  101.616119 196.0 2
  101.839134 92.0 1
  101.913536 92.0 1
  102.19457999999999 48.0 1
  102.857925 148.0 2
  102.901253 140.0 2
  103.048431 172.0 2
  103.05892899999999 224.0 3
  103.154457 164.0 2
  103.36398299999999 164.0 2
  103.47998 172.0 2
  103.88559699999999 180.0 2
  104.35655999999999 168.0 2
  104.72803499999999 132.0 2
  104.784576 44.0 1
  104.794792 148.0 2
  105.493507 148.0 2
  105.628952 156.0 2
  105.64106 116.0 1
  105.71504999999999 132.0 2
  105.92663599999999 200.0 2
  106.041214 160.0 2
  106.14730899999999 180.0 2
  106.25041999999999 184.0 2
  106.286942 68.0 1
  106.30403899999999 156.0 2
  106.468109 200.0 2
  106.80098699999999 184.0 2
  106.837532 160.0 2
  106.848236 112.0 1
  106.87339 284.0 3
  106.905289 188.0 2
  106.951347 168.0 2
  107.01325999999999 152.0 2
  107.12900499999999 264.0 3
  107.14787299999999 180.0 2
  107.20149199999999 120.0 1
  107.443878 132.0 2
  107.526733 2.451531 0
  107.653503 124.0 1
  107.685097 224.0 3
  108.08843999999999 252.0 3
  108.18790399999999 1.75 0
  108.25451699999999 124.0 1
  108.627693 164.0 2
  109.041519 176.0 2
  109.09992199999999 5764.0 68
  109.37583199999999 176.0 2
  109.38782499999999 120.0 1
  109.527924 116.0 1
  109.67688 132.0 2
  109.684288 140.0 2
  109.728264 144.0 2
  109.74492599999999 204.0 2
  109.89113599999999 184.0 2
  109.93360899999999 208.0 2
  110.014107 172.0 2
  110.097595 140.0 2
  110.13119499999999 172.0 2
  110.325836 28.0 0
  110.392105 192.0 2
  110.541809 228.0 3
  110.54841599999999 212.0 2
  110.616081 164.0 2
  110.77051499999999 200.0 2
  111.087296 136.0 2
  111.16877699999999 100.0 1
  111.267754 184.0 2
  111.44959999999999 136.0 2
  111.632019 148.0 2
  111.676552 248.0 3
  111.731133 220.0 3
  111.90884399999999 152.0 2
  111.91603099999999 168.0 2
  111.97019999999999 228.0 3
  112.39119 204.0 2
  112.420464 172.0 2
  112.574547 152.0 2
  112.605408 164.0 2
  112.633972 188.0 2
  112.71672799999999 48.0 1
  112.87939499999999 124.0 1
  113.22867699999999 172.0 2
  113.24149299999999 64.0 1
  113.32101399999999 156.0 2
  113.429436 148.0 2
  113.967064 492.0 6
  114.31657399999999 104.0 1
  114.57968899999999 164.727905 2
  114.86318999999999 168.0 2
  115.00200699999999 156.0 2
  115.022667 320.0 4
  115.05345899999999 184.0 2
  115.37997399999999 152.0 2
  115.483971 216.0 3
  115.64289099999999 108.0 1
  115.88771799999999 164.0 2
  115.969185 108.0 1
  116.164154 116.0 1
  116.279945 172.0 2
  116.57862899999999 192.0 2
  116.881081 156.0 2
  116.91283399999999 180.0 2
  116.953682 140.0 2
  116.990326 60.0 1
  117.06895399999999 800.0 9
  117.069649 184.0 2
  117.14362299999999 256.0 3
  117.351067 140.0 2
  117.57687399999999 212.0 2
  117.757683 164.0 2
  117.84833499999999 148.0 2
  117.84872399999999 176.0 2
  118.041389 64.0 1
  118.179497 128.0 2
  118.202148 192.0 2
  118.39422599999999 208.0 2
  118.574158 164.0 2
  118.758904 268.0 3
  118.792755 48.0 1
  118.82590499999999 172.0 2
  119.20848799999999 144.0 2
  119.36108399999999 160.0 2
  119.530464 100.0 1
  119.53231799999999 40.0 0
  119.561348 100.0 1
  119.57603499999999 140.0 2
  119.718994 212.0 2
  119.934677 120.0 1
  120.00524899999999 172.0 2
  120.26334399999999 140.0 2
  120.281258 152.0 2
  120.386147 144.0 2
  120.48808299999999 52.0 1
  120.550919 124.0 1
  120.570122 196.0 2
  120.59472699999999 156.0 2
  120.873795 160.0 2
  121.10282099999999 308.0 4
  121.117752 208.0 2
  121.231377 148.0 2
  121.29911 19.407511 0
  121.548988 196.0 2
  121.55841799999999 72.0 1
  121.568817 108.0 1
  121.581841 128.0 2
  121.625862 52.0 1
  122.03527799999999 180.0 2
  122.083801 208.0 2
  122.238129 144.0 2
  122.431877 204.0 2
  122.546585 164.0 2
  122.69324499999999 160.0 2
  122.78517199999999 40.0 0
  122.935745 152.0 2
  123.009193 156.0 2
  123.11634799999999 208.0 2
  123.117874 1488.0 17
  123.685104 136.0 2
  123.776688 9.057693 0
  123.983948 164.0 2
  124.04776 520.0 6
  124.076775 196.0 2
  124.27597 160.0 2
  124.353912 140.0 2
  124.691727 84.0 1
  124.90860699999999 204.0 2
  124.913857 164.0 2
  124.99402599999999 172.0 2
  124.994987 184.0 2
  125.31897 84.0 1
  125.353561 108.0 1
  125.427116 232.0 3
  125.99977899999999 148.0 2
  126.111795 184.0 2
  126.164886 200.0 2
  126.71121199999999 160.0 2
  126.767792 116.0 1
  127.03506499999999 156.0 2
  127.13742099999999 192.0 2
  127.29313699999999 184.0 2
  127.579735 136.0 2
  127.96343999999999 168.0 2
  128.047806 204.0 2
  128.185349 120.0 1
  129.20253 160.0 2
  129.85372900000002 244.0 3
  129.965775 208.0 2
  130.247818 124.0 1
  130.715302 148.0 2
  131.083145 372.0 4
  131.087906 152.0 2
  131.088837 404.0 5
  131.83908100000002 124.0 1
  132.016296 152.0 2
  132.04367100000002 3124.0 37
  132.05482500000002 804.0 9
  132.08161900000002 140.0 2
  132.173965 128.0 2
  132.39106800000002 124.0 1
  133.067642 252.0 3
  133.108505 828.0 10
  133.63649 1.236111 0
  133.75679 280.0 3
  134.00962800000002 280.0 3
  134.04151900000002 248.0 3
  134.058258 256.0 3
  134.093948 368.0 4
  134.168182 44.0 1
  134.45043900000002 92.0 1
  134.53886400000002 92.0 1
  134.985107 76.0 1
  135.084045 140.0 2
  135.60900900000001 116.0 1
  135.831039 152.0 2
  135.841248 64.0 1
  135.93803400000002 188.0 2
  136.00335700000002 356.0 4
  136.05075100000002 256.0 3
  136.338089 96.0 1
  136.473236 60.0 1
  136.679092 48.0 1
  136.91459700000001 184.0 2
  137.082825 18868.0 221
  137.339584 104.0 1
  137.421097 168.0 2
  137.437668 76.0 1
  137.48237600000002 140.0 2
  137.591782 108.0 1
  137.76791400000002 80.0 1
  137.78552200000001 124.0 1
  138.52742 220.0 3
  139.069153 144.0 2
  139.071808 188.0 2
  139.109482 140.0 2
  139.60363800000002 176.0 2
  139.669495 160.0 2
  140.071976 180.0 2
  140.162506 156.0 2
  140.33401500000002 156.0 2
  140.65928 160.0 2
  140.75212100000002 164.0 2
  140.76319900000001 136.0 2
  141.164688 48.0 1
  141.25827 160.0 2
  141.405243 200.0 2
  141.63604700000002 16.54167 0
  141.67652900000002 84.0 1
  141.811234 124.0 1
  142.452377 9.224999 0
  143.03566 264.0 3
  143.165039 200.0 2
  143.521591 180.0 2
  143.559174 96.0 1
  144.032242 192.0 2
  144.401443 228.0 3
  145.04075600000002 2284.0 27
  145.062927 37.818932 0
  145.072586 120.0 1
  145.22081 96.0 1
  145.37861600000002 200.0 2
  145.502869 192.0 2
  145.627151 128.0 2
  145.762314 36.0 0
  145.774887 232.0 3
  145.862457 84.0 1
  145.91246 124.0 1
  145.96698 140.0 2
  145.968826 84.0 1
  146.005234 148.0 2
  146.321426 28.0 0
  146.38649 144.0 2
  146.620499 88.0 1
  146.736862 112.0 1
  146.86586 220.0 3
  147.108948 180.0 2
  147.245712 236.0 3
  147.470367 152.0 2
  147.814926 144.0 2
  147.95936600000002 124.0 1
  148.047119 1108.0 13
  148.08763100000002 164.0 2
  148.138687 160.0 2
  148.35728500000002 152.0 2
  148.41485600000001 16.724541 0
  148.707581 216.0 3
  148.81419400000001 6.494118 0
  149.20678700000002 4.061275 0
  149.232559 104.0 1
  149.329056 132.0 2
  149.372849 252.0 3
  149.500168 56.0 1
  149.559967 8.945791 0
  149.609207 144.0 2
  149.668182 120.0 1
  149.76126100000002 3.458333 0
  150.062485 124.0 1
  150.38055400000002 180.0 2
  150.48082000000002 136.0 2
  150.526978 152.0 2
  150.63827500000002 132.0 2
  150.75079300000002 200.0 2
  150.849121 56.0 1
  151.028183 164.0 2
  151.054092 364.0 4
  151.48263500000002 184.0 2
  151.66201800000002 92.0 1
  151.731567 152.0 2
  151.93029800000002 132.0 2
  152.067261 200.0 2
  152.075745 116.0 1
  152.262741 220.0 3
  152.333435 152.0 2
  152.519958 152.0 2
  152.68296800000002 152.0 2
  153.01251200000002 224.0 3
  153.339233 52.0 1
  153.98382600000002 208.0 2
  154.200684 140.0 2
  154.576355 136.0 2
  154.757065 200.0 2
  155.34239200000002 156.0 2
  155.68254100000001 84.0 1
  155.686112 92.0 1
  155.85080000000002 188.0 2
  155.879379 220.0 3
  156.024216 144.0 2
  156.04788200000002 136.0 2
  156.077332 160.0 2
  157.032883 136.0 2
  157.082413 320.0 4
  157.28659100000002 216.0 3
  157.38591 76.0 1
  157.48263500000002 212.0 2
  158.29589800000002 120.0 1
  158.453415 108.0 1
  159.105286 548.0 6
  159.113586 404.0 5
  159.15271 148.0 2
  159.39711 17.86046 0
  159.432587 216.0 3
  159.440201 256.0 3
  160.07461500000002 1004.0 12
  160.24852 80.0 1
  160.72789 364.0 4
  160.915604 148.0 2
  161.05860900000002 18160.0 213
  161.096008 2580.0 30
  161.28418000000002 124.0 1
  161.929123 72.0 1
  161.939087 148.0 2
  162.046707 136.0 2
  162.13278200000002 36.0 0
  162.32482900000002 172.0 2
  162.528809 196.0 2
  162.823685 204.0 2
  162.84964000000002 140.0 2
  163.075958 163.4487 2
  163.98687700000002 116.0 1
  164.02920500000002 168.0 2
  164.029343 116.0 1
  164.508804 172.0 2
  164.651428 156.0 2
  164.694977 56.0 1
  165.260696 188.0 2
  165.591522 148.0 2
  165.620575 108.0 1
  166.05714400000002 164.0 2
  166.119751 88.0 1
  166.338165 168.0 2
  166.542709 108.0 1
  166.612625 120.0 1
  167.26310700000002 84.0 1
  168.03105200000002 232.0 3
  168.06076000000002 148.0 2
  168.0737 1040.0 12
  168.15948500000002 208.0 2
  168.584351 144.0 2
  168.994415 5656.0 66
  169.060303 33.117519 0
  169.06572 792.0 9
  169.13325500000002 224.0 3
  169.440109 44.0 1
  169.584549 124.0 1
  169.661407 72.0 1
  170.204697 160.0 2
  170.47276300000001 152.0 2
  170.484833 80.0 1
  171.21434000000002 180.0 2
  171.325333 160.0 2
  172.538467 42.07349 0
  173.082489 172.0 2
  173.139618 236.0 3
  173.35131800000002 180.0 2
  173.60788 200.0 2
  173.63008100000002 44.0 1
  173.791809 132.0 2
  173.82891800000002 192.0 2
  173.94809 204.0 2
  173.962234 180.0 2
  174.28152500000002 204.0 2
  174.35354600000002 64.0 1
  175.34123200000002 156.0 2
  176.100403 588.0 7
  176.194016 124.0 1
  176.249939 64.0 1
  176.524109 84.0 1
  176.96142600000002 140.0 2
  176.96786500000002 124.0 1
  176.980164 200.0 2
  176.991852 27.73752 0
  177.186081 248.0 3
  177.67688 188.0 2
  177.761627 100.0 1
  177.912842 136.0 2
  178.850708 100.0 1
  178.955551 112.0 1
  179.312485 68.0 1
  181.03517200000002 44.0 1
  181.063644 316.0 4
  182.00065600000002 188.0 2
  182.07049600000002 604.0 7
  182.66244500000002 96.0 1
  183.009918 152.0 2
  183.15969800000002 64.0 1
  183.88414 192.0 2
  184.06933600000002 188.0 2
  184.279221 60.0 1
  184.281342 148.0 2
  184.337601 132.0 2
  184.615677 140.0 2
  184.822891 132.0 2
  185.133377 1308.0 15
  185.234055 28.0 0
  185.50122100000002 52.0 1
  186.241669 224.0 3
  186.33024600000002 124.0 1
  186.53022800000002 172.0 2
  186.751495 216.0 3
  186.80162 68.0 1
  186.80304 132.0 2
  186.905045 160.0 2
  187.053833 180.0 2
  187.95922900000002 180.0 2
  188.045364 116.0 1
  188.16429100000002 144.0 2
  188.246292 172.0 2
  188.35173 164.0 2
  188.919128 32.0 0
  188.964188 116.0 1
  189.037216 644.0 8
  189.714294 56.0 1
  189.895248 116.0 1
  189.95941200000001 180.0 2
  190.290329 224.0 3
  190.756958 72.0 1
  191.10659800000002 19608.0 230
  191.56817600000002 72.0 1
  192.065018 340.0 4
  192.55728100000002 152.0 2
  193.422379 120.0 1
  193.759018 180.0 2
  193.930099 88.0 1
  194.157394 76.0 1
  194.16137700000002 160.0 2
  194.81665 348.0 4
  195.002136 148.0 2
  195.05574000000001 68.0 1
  195.368546 140.0 2
  195.42131 48.0 1
  195.764206 352.0 4
  195.88081400000002 152.0 2
  196.065079 240.0 3
  196.41438300000002 44.0 1
  196.659409 100.0 1
  196.885895 192.0 2
  196.920532 72.0 1
  196.964981 640.0 8
  196.992172 104.0 1
  197.355621 172.0 2
  197.399216 192.0 2
  198.00361600000002 152.0 2
  198.061172 44.0 1
  198.092117 224.0 3
  198.101761 312.0 4
  198.104614 92.0 1
  198.545959 116.0 1
  198.673874 200.0 2
  198.79049700000002 96.0 1
  198.806839 92.0 1
  199.11116 580.0 7
  199.167694 64.0 1
  200.360367 156.0 2
  200.486053 244.0 3
  201.008408 100.0 1
  201.103271 284.0 3
  201.12982200000002 112.0 1
  201.333023 116.0 1
  201.72953800000002 160.0 2
  201.773346 108.0 1
  202.128479 144.0 2
  202.18159500000002 44.0 1
  202.97203100000002 224.0 3
  204.097305 208.0 2
  204.367218 104.0 1
  204.394608 160.0 2
  204.45401 144.0 2
  204.531586 28.0 0
  206.103775 132.0 2
  206.168381 140.0 2
  206.779343 232.0 3
  207.71876500000002 68.0 1
  208.02016600000002 208.0 2
  208.068146 200.0 2
  208.134567 168.0 2
  208.287957 196.0 2
  208.299957 52.0 1
  208.484192 216.0 3
  208.65257300000002 124.0 1
  209.29281600000002 168.0 2
  209.366074 92.0 1
  209.66362 128.0 2
  209.78555300000002 68.0 1
  210.102066 1236.0 14
  210.260559 64.0 1
  210.46812400000002 256.0 3
  210.601456 188.0 2
  210.99769600000002 112.0 1
  211.204025 224.0 3
  211.758408 108.0 1
  211.956863 152.0 2
  212.077271 264.0 3
  212.99769600000002 200.0 2
  213.069138 124.784302 1
  213.513824 212.0 2
  213.65863000000002 96.0 1
  214.210876 128.0 2
  214.33273300000002 196.0 2
  214.805878 104.0 1
  215.015625 100.0 1
  215.207794 208.0 2
  215.399979 11.29805 0
  215.46009800000002 140.0 2
  215.863968 104.0 1
  215.942291 132.0 2
  215.94288600000002 156.0 2
  216.136169 140.0 2
  216.198517 96.0 1
  216.890533 156.0 2
  217.107468 196.0 2
  217.272827 120.0 1
  217.30496200000002 148.0 2
  218.06791700000002 964.0 11
  218.785202 104.0 1
  219.11294600000002 384.0 5
  219.26954700000002 60.0 1
  219.355133 148.0 2
  219.91798400000002 84.0 1
  219.92897000000002 96.0 1
  220.87445100000002 176.0 2
  221.050186 176.0 2
  221.096237 148.0 2
  221.373672 72.0 1
  221.747635 64.0 1
  222.344849 140.0 2
  222.634903 224.0 3
  222.748245 132.0 2
  223.208389 152.0 2
  223.620056 52.0 1
  223.674103 124.0 1
  224.752136 188.0 2
  225.382629 80.0 1
  225.921646 68.0 1
  226.169388 232.0 3
  226.25177000000002 260.0 3
  226.31097400000002 20.31636 0
  226.52430700000002 160.0 2
  226.63623 116.0 1
  226.728104 56.0 1
  227.07663 132.0 2
  227.496826 128.0 2
  228.070618 140.0 2
  228.09530600000002 116.0 1
  228.444031 52.0 1
  230.057571 164.0 2
  230.084351 1600.0 19
  230.10269200000002 124.0 1
  230.43045 56.0 1
  231.097137 49.361099 1
  231.86788900000002 176.0 2
  232.12381000000002 832.0 10
  232.139297 140.0 2
  232.99826000000002 60.0 1
  233.00351 208.0 2
  233.01663200000002 56.0 1
  233.310562 196.0 2
  233.453796 48.0 1
  233.69059800000002 200.0 2
  234.993454 92.0 1
  235.161865 148.0 2
  235.364426 92.0 1
  235.649841 80.0 1
  236.611099 232.0 3
  236.756683 52.0 1
  237.090515 17796.0 209
  237.101898 512.0 6
  237.168945 124.0 1
  237.219772 148.0 2
  237.259644 164.0 2
  237.400024 184.0 2
  237.720932 132.0 2
  238.739487 64.0 1
  239.11561600000002 260.0 3
  239.14857500000002 136.0 2
  239.26712 196.0 2
  239.42717000000002 188.0 2
  239.867432 164.0 2
  239.943253 128.0 2
  240.083328 340.0 4
  240.14871200000002 472.0 6
  240.474625 36.0 0
  240.740372 188.0 2
  240.917603 172.0 2
  241.193558 364.0 4
  241.892044 160.0 2
  242.00824 120.0 1
  242.60524 280.0 3
  243.63793900000002 36.0 0
  244.124817 484.0 6
  244.887527 92.0 1
  245.079224 88.0 1
  245.080338 1880.0 22
  247.004425 156.0 2
  247.537857 52.0 1
  247.879852 160.0 2
  247.988312 104.0 1
  248.230972 160.0 2
  248.646103 216.0 3
  248.86067200000002 76.0 1
  248.879486 108.0 1
  249.044647 144.0 2
  249.125839 64.0 1
  249.365417 88.0 1
  250.13420100000002 788.0 9
  252.735107 152.0 2
  253.833649 192.0 2
  254.059647 160.0 2
  254.382507 256.0 3
  254.495819 36.0 0
  254.537979 40.0 0
  256.109833 85192.0 999
  256.172028 160.0 2
  257.0841 168.0 2
  257.45010399999995 140.0 2
  257.517181 164.0 2
  258.507996 100.0 1
  259.03732299999996 12.54697 0
  259.105591 152.0 2
  259.131439 144.0 2
  259.217407 112.0 1
  259.868134 19.005951 0
  260.74191299999995 148.0 2
  260.97766099999996 168.0 2
  261.45248399999997 148.0 2
  262.105927 16516.0 194
  263.038208 148.0 2
  263.81591799999995 64.0 1
  264.99884 152.0 2
  265.162109 200.0 2
  265.16848799999997 164.0 2
  265.435181 52.0 1
  265.823425 96.0 1
  266.47610499999996 11.37778 0
  267.10223399999995 180.0 2
  267.728149 204.0 2
  267.855621 172.0 2
  268.431824 72.0 1
  268.622345 132.0 2
  268.782806 256.0 3
  268.965607 44.0 1
  269.50293 148.0 2
  270.031158 148.0 2
  270.69741799999997 156.0 2
  271.383331 1.777778 0
  272.760132 104.0 1
  273.129669 52.0 1
  273.50631699999997 152.0 2
  274.39367699999997 136.0 2
  276.016479 116.0 1
  276.28112799999997 200.0 2
  277.10436999999996 124.0 1
  277.88586399999997 156.0 2
  277.921021 60.0 1
  277.97695899999997 208.0 2
  278.210693 164.0 2
  280.60171499999996 120.0 1
  281.41979999999995 204.0 2
  281.64187599999997 232.0 3
  282.622162 160.0 2
  282.722473 204.0 2
  284.269531 200.0 2
  284.888397 140.0 2
  285.11862199999996 216.0 3
  285.128174 232.0 3
  285.20394899999997 68.0 1
  286.16824299999996 80.0 1
  286.222198 248.0 3
  286.651611 144.0 2
  287.059021 180.0 2
  287.16119399999997 52.0 1
  287.44546499999996 80.0 1
  287.728912 92.0 1
  287.990845 164.0 2
  288.05001799999997 496.0 6
  288.24798599999997 80.0 1
  288.27212499999996 96.0 1
  289.180908 80.0 1
  289.208466 128.0 2
  289.41772499999996 176.0 2
  289.92056299999996 104.0 1
  290.264587 240.0 3
  290.633179 120.0 1
  291.441315 104.0 1
  291.466705 48.0 1
  292.07998699999996 136.0 2
  292.938385 236.0 3
  294.81189 176.0 2
  295.363922 252.0 3
  295.416504 164.0 2
  297.14343299999996 31.0112 0
  297.74191299999995 84.0 1
  298.961029 180.0 2
  299.160553 192.0 2
  300.07915599999995 56.0 1
  300.095245 144.0 2
  300.75649999999996 240.0 3
  301.999268 164.0 2
  303.395294 52.0 1
  304.05069 644.0 8
  304.118073 132.0 2
  305.538147 100.0 1
  305.981049 148.0 2
  306.087402 288.0 3
  306.506378 44.0 1
  307.132935 40.0 0
  307.256256 192.0 2
  307.38147 32.778969 0
  308.55886799999996 92.0 1
  309.97406 136.0 2
  311.64324999999997 44.0 1
  314.104767 128.0 2
  314.29305999999997 84.0 1
  316.10427899999996 72.0 1
  317.36676 192.0 2
  319.51724199999995 108.0 1
  320.543396 68.0 1
  322.476135 44.0 1
  322.97369399999997 136.0 2
  323.21298199999995 120.0 1
  325.175568 1020.0 12
  326.78619399999997 64.0 1
  327.430634 148.0 2
  328.226922 124.0 1
  328.88381999999996 180.0 2
  330.097717 116.0 1
  330.121429 308.0 4
  331.432953 204.0 2
  331.515747 48.0 1
  332.416382 84.0 1
  332.512787 152.0 2
  333.277985 96.0 1
  338.379883 112.0 1
  338.68756099999996 80.0 1
  338.84314 112.0 1
  339.36422699999997 164.0 2
  340.073608 172.0 2
  340.154388 108.0 1
  341.268311 160.0 2
  342.273773 180.0 2
  343.809052 72.0 1
  344.05938699999996 92.0 1
  344.309265 160.0 2
  346.84286499999996 164.0 2
  348.224609 60.0 1
  349.37792299999995 88.0 1
  351.13803099999996 212.0 2
  352.69451899999996 148.0 2
  353.514526 168.0 2
  355.42782 84.0 1
  356.07527999999996 200.0 2
  356.83581499999997 84.0 1
  357.13168299999995 360.0 4
  357.77255199999996 172.0 2
  358.122955 40.0 0
  358.455536 200.0 2
  359.11843899999997 136.0 2
  361.0961 320.0 4
