ACCESSION: CCMSLIB00000079768
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  61.156689 200.0 1
  61.173561 184.0 1
  61.189247 184.0 1
  61.209522 180.0 1
  61.210499 236.0 1
  61.213799 92.0 1
  61.319023 116.0 1
  61.487434 144.0 1
  61.543911 164.0 1
  61.669968000000004 144.0 1
  61.840412 220.0 1
  62.037052 136.0 1
  62.075695 180.0 1
  62.220634000000004 128.0 1
  62.411812000000005 196.0 1
  62.419025000000005 140.0 1
  62.530342000000005 120.0 1
  62.547905 112.0 1
  62.595497 168.0 1
  62.804401 164.0 1
  63.226913 213.491501 1
  63.259655 192.0 1
  63.264423 192.0 1
  63.356113 156.0 1
  63.36256 128.0 1
  63.36544 100.0 1
  63.539902000000005 52.0 0
  63.792248 68.0 0
  63.962788 196.0 1
  64.061066 160.0 1
  64.117989 188.0 1
  64.429863 152.0 1
  64.48380999999999 84.0 0
  64.727921 176.0 1
  64.752838 180.0 1
  64.772881 184.0 1
  64.837814 152.0 1
  64.983963 128.0 1
  65.067039 160.0 1
  65.350113 148.0 1
  65.59932699999999 100.0 1
  65.68544 104.0 1
  65.699669 188.0 1
  65.75001499999999 160.0 1
  65.97494499999999 164.0 1
  66.20936599999999 212.0 1
  66.347382 156.0 1
  66.46921499999999 104.0 1
  66.655121 140.0 1
  66.79017599999999 60.0 0
  67.044693 208.0 1
  67.256767 128.0 1
  67.300682 148.0 1
  67.578194 156.0 1
  67.595024 108.0 1
  67.64209699999999 144.0 1
  67.85941299999999 160.0 1
  67.890457 192.0 1
  68.108459 68.0 0
  68.281219 140.0 1
  68.34388 192.0 1
  68.716698 180.0 1
  69.08139 76.0 0
  69.16583999999999 192.0 1
  69.35277599999999 188.0 1
  69.71006 156.0 1
  69.83399999999999 164.0 1
  70.237099 140.0 1
  70.323906 196.0 1
  70.389793 116.0 1
  70.692101 232.0 1
  70.75348699999999 96.0 1
  70.784538 184.0 1
  70.805313 116.0 1
  70.80627399999999 148.0 1
  70.870583 168.0 1
  70.963387 188.0 1
  71.034561 96.0 1
  71.4617 172.0 1
  71.494171 152.0 1
  71.506783 200.0 1
  71.51683799999999 144.0 1
  71.794792 160.0 1
  71.851608 104.0 1
  72.01250499999999 212.0 1
  72.091843 168.0 1
  72.16470299999999 164.0 1
  72.306854 140.0 1
  72.442291 184.0 1
  72.52295699999999 156.0 1
  72.532944 120.0 1
  72.546448 96.0 1
  72.623528 184.0 1
  72.62654099999999 164.0 1
  73.148567 200.0 1
  73.16864 156.0 1
  73.231979 152.0 1
  73.32301299999999 144.0 1
  73.405632 208.0 1
  73.441559 44.0 0
  73.56197399999999 216.0 1
  73.64112899999999 164.0 1
  73.71503399999999 220.0 1
  73.785561 132.0 1
  73.879318 100.0 1
  74.175629 244.0 1
  74.212532 232.0 1
  74.346306 164.0 1
  74.41012599999999 176.0 1
  74.44889099999999 196.0 1
  74.956001 248.0 1
  75.067184 64.0 0
  75.35743699999999 108.0 1
  75.41572599999999 152.0 1
  75.46979499999999 168.0 1
  75.484634 144.0 1
  75.508698 188.0 1
  75.64048799999999 156.0 1
  75.697762 136.0 1
  76.011223 168.0 1
  76.21206699999999 112.0 1
  76.38214099999999 288.0 2
  76.503326 140.0 1
  76.668419 256.0 1
  76.775002 144.0 1
  76.79680599999999 180.0 1
  76.95577999999999 324.0 2
  77.16645799999999 180.0 1
  77.253563 84.0 0
  77.278931 152.0 1
  77.52970099999999 144.0 1
  77.593437 144.0 1
  77.59743499999999 152.0 1
  77.69586199999999 68.0 0
  77.84172799999999 200.0 1
  77.882431 168.0 1
  77.88439199999999 244.0 1
  78.11565399999999 176.0 1
  78.441902 132.0 1
  78.52986899999999 220.0 1
  78.62101 48.0 0
  78.853493 184.0 1
  78.93341799999999 188.0 1
  79.006058 172.0 1
  79.034134 160.0 1
  79.10704799999999 144.0 1
  79.434608 136.0 1
  79.520012 132.0 1
  79.65143599999999 164.0 1
  79.75587499999999 128.0 1
  79.79283099999999 68.0 0
  79.874161 48.0 0
  79.962013 208.0 1
  80.01967599999999 144.0 1
  80.025909 168.0 1
  80.313583 168.0 1
  80.714119 204.0 1
  81.011986 160.0 1
  81.416122 240.0 1
  81.599892 108.0 1
  81.72947699999999 176.0 1
  81.73911299999999 172.0 1
  82.038933 224.0 1
  82.06536899999999 128.0 1
  82.309456 128.0 1
  82.33744 148.0 1
  82.45361299999999 148.0 1
  82.485321 200.0 1
  82.915375 228.0 1
  83.25774399999999 196.0 1
  83.360672 148.0 1
  83.371635 156.0 1
  83.55234499999999 144.0 1
  83.71015899999999 152.0 1
  84.10524699999999 192.0 1
  84.30062099999999 108.0 1
  84.583153 184.0 1
  84.822266 248.0 1
  85.076218 120.0 1
  85.18325 176.0 1
  85.20509299999999 176.0 1
  85.475578 124.0 1
  85.637283 208.0 1
  85.966759 136.0 1
  86.35065499999999 40.0 0
  86.360435 172.0 1
  86.448662 172.0 1
  86.50608799999999 132.0 1
  86.632103 228.0 1
  86.769363 168.0 1
  86.858841 128.0 1
  86.96687299999999 172.0 1
  87.05454999999999 180.0 1
  87.108307 212.0 1
  87.377174 192.0 1
  87.767578 208.0 1
  87.895134 120.0 1
  87.958755 132.0 1
  88.05403899999999 136.0 1
  88.35104399999999 176.0 1
  88.374985 220.0 1
  88.516335 160.0 1
  88.59446 348.0 2
  88.595169 76.0 0
  89.209763 152.0 1
  89.595901 164.0 1
  89.704994 188.0 1
  89.816643 112.0 1
  89.865692 168.0 1
  89.92461399999999 296.0 2
  90.01040599999999 76.0 0
  90.024109 240.0 1
  90.12307 220.0 1
  90.17959599999999 120.0 1
  90.309494 208.0 1
  90.33290099999999 128.0 1
  90.399864 240.0 1
  90.529045 164.0 1
  90.61898 72.0 0
  90.652092 192.0 1
  90.933517 140.0 1
  91.03420299999999 260.0 1
  91.05412299999999 172.0 1
  91.43757599999999 80.0 0
  92.034691 132.0 1
  92.264145 260.0 1
  92.468216 168.0 1
  92.53492 144.0 1
  92.5923 52.0 0
  92.647194 96.0 1
  92.765709 120.0 1
  92.976433 144.0 1
  93.047905 352.0 2
  93.059052 144.0 1
  93.140076 144.0 1
  93.156532 140.0 1
  93.315536 148.0 1
  93.378738 184.0 1
  93.49807 124.0 1
  93.89332599999999 212.0 1
  94.22596 136.0 1
  94.40122199999999 144.0 1
  94.47198499999999 180.0 1
  94.61129 212.0 1
  94.689003 28.0 0
  94.87533599999999 44.0 0
  95.124321 176.0 1
  95.18028299999999 128.0 1
  95.205231 92.0 1
  95.232452 144.0 1
  95.241402 64.0 0
  95.26295499999999 60.0 0
  95.313538 152.0 1
  95.352554 120.0 1
  95.397285 124.0 1
  95.522667 136.0 1
  95.564949 120.0 1
  95.690666 184.0 1
  95.781685 184.0 1
  95.784706 160.0 1
  95.814888 156.0 1
  95.86690499999999 140.0 1
  96.167137 328.0 2
  96.28241 276.0 2
  96.43585999999999 240.0 1
  96.45886999999999 100.0 1
  96.536835 104.0 1
  96.58847 176.0 1
  96.87943299999999 176.0 1
  96.924393 168.0 1
  97.09307899999999 172.0 1
  97.18987299999999 156.0 1
  97.25692 176.0 1
  97.262169 160.0 1
  97.27741999999999 164.0 1
  97.408546 148.0 1
  97.609276 56.0 0
  97.610382 196.0 1
  97.61601999999999 144.0 1
  97.67972599999999 60.0 0
  97.701561 116.0 1
  97.773636 172.0 1
  97.800049 28.0 0
  97.880501 164.0 1
  98.0448 128.0 1
  98.06603199999999 156.0 1
  98.329781 136.0 1
  98.396217 164.0 1
  98.471916 248.0 1
  98.578041 128.0 1
  98.770073 156.0 1
  99.355476 112.0 1
  99.461334 204.0 1
  99.510498 152.0 1
  99.579742 180.0 1
  99.71348599999999 168.0 1
  99.829887 124.0 1
  99.98114 180.0 1
  100.013222 216.0 1
  100.05796099999999 156.0 1
  100.13503999999999 204.0 1
  100.16274999999999 132.0 1
  100.26905099999999 208.0 1
  100.419815 220.0 1
  100.546532 152.0 1
  100.776207 160.0 1
  100.94432099999999 160.0 1
  100.98509999999999 236.0 1
  100.99915299999999 176.0 1
  101.04429599999999 116.0 1
  101.372215 228.0 1
  101.571541 152.0 1
  101.63905299999999 68.0 0
  101.67386599999999 172.0 1
  101.71631599999999 172.0 1
  101.77626 224.0 1
  101.84117099999999 144.0 1
  102.35627699999999 168.0 1
  102.366272 252.0 1
  102.671371 156.0 1
  102.682419 80.0 0
  102.875092 204.0 1
  102.88647499999999 160.0 1
  103.12939499999999 240.0 1
  103.139816 148.0 1
  103.178497 176.0 1
  103.453644 224.0 1
  103.57339499999999 132.0 1
  103.73580899999999 136.0 1
  103.73913599999999 52.0 0
  103.80886799999999 120.0 1
  103.930641 364.0 2
  103.944542 156.0 1
  103.994919 84.0 0
  104.010521 156.0 1
  104.075775 184.0 1
  104.16139199999999 216.0 1
  104.319481 188.0 1
  104.37435199999999 116.0 1
  104.427719 140.0 1
  104.521339 116.0 1
  104.52300299999999 160.0 1
  104.679749 128.0 1
  104.703239 232.0 1
  104.79347999999999 208.0 1
  104.92101299999999 184.0 1
  104.993462 112.0 1
  105.01786 128.0 1
  105.028381 148.0 1
  105.040657 148.0 1
  105.25441 124.0 1
  105.40555599999999 10.35189 0
  105.42774999999999 96.0 1
  105.470688 284.0 2
  105.550636 184.0 1
  105.55843399999999 160.0 1
  105.80934099999999 136.0 1
  105.925339 176.0 1
  106.30936399999999 18.306669 0
  106.365517 160.0 1
  106.513977 132.0 1
  106.524193 52.0 0
  106.586029 132.0 1
  106.587318 176.0 1
  106.86515 136.0 1
  106.909821 280.0 2
  106.96710999999999 96.0 1
  106.970558 200.0 1
  106.995453 160.0 1
  107.047951 64.0 0
  107.067528 777.978516 4
  107.087189 348.0 2
  107.15963699999999 136.0 1
  107.252922 196.0 1
  107.34426099999999 188.0 1
  107.400452 112.0 1
  107.59580199999999 120.0 1
  107.67465999999999 84.0 0
  107.785973 308.0 2
  107.895271 124.0 1
  108.004318 140.0 1
  108.04025999999999 156.0 1
  108.05451199999999 632.0 4
  108.07970399999999 292.0 2
  108.179367 68.0 0
  108.449669 124.0 1
  108.535805 168.0 1
  108.53952 132.0 1
  108.790421 112.0 1
  108.79869099999999 128.0 1
  108.8881 176.0 1
  108.906807 148.0 1
  109.06854999999999 212.0 1
  109.084015 200.0 1
  109.14954399999999 144.0 1
  109.157845 144.0 1
  109.160721 176.0 1
  109.407219 252.0 1
  109.44294699999999 188.0 1
  109.44432099999999 68.0 0
  109.49803899999999 144.0 1
  109.50291399999999 264.0 1
  109.714081 164.0 1
  109.766525 180.0 1
  109.825966 156.0 1
  109.834938 152.0 1
  109.902214 156.0 1
  110.04697399999999 132.0 1
  110.09697 460.0 3
  110.42233999999999 52.0 0
  110.458557 164.0 1
  110.71560699999999 140.0 1
  111.00641599999999 172.0 1
  111.08972899999999 62.437729 0
  111.12883799999999 140.0 1
  111.15213 44.0 0
  111.224205 124.0 1
  111.250435 232.0 1
  111.55165099999999 96.0 1
  111.558746 232.0 1
  111.604759 208.0 1
  111.708603 192.0 1
  111.78980999999999 188.0 1
  112.11406699999999 344.0 2
  112.14495799999999 60.0 0
  112.353828 232.0 1
  112.65734099999999 156.0 1
  112.721367 48.0 0
  112.762062 284.0 2
  112.82766699999999 136.0 1
  112.828796 72.0 0
  112.858932 200.0 1
  113.00119 248.0 1
  113.044067 152.0 1
  113.123177 164.0 1
  113.19042999999999 296.0 2
  113.272888 168.0 1
  113.309761 156.0 1
  113.449829 76.0 0
  113.64478299999999 196.0 1
  113.67680399999999 224.0 1
  113.706192 108.0 1
  113.782028 124.0 1
  113.885971 192.0 1
  114.03933699999999 164.0 1
  114.04719499999999 204.0 1
  114.198296 176.0 1
  114.28667399999999 180.0 1
  114.28886399999999 68.0 0
  114.336227 144.0 1
  114.35917699999999 184.0 1
  114.370117 180.0 1
  114.409279 124.0 1
  114.606133 108.0 1
  114.64188399999999 140.0 1
  114.85322599999999 44.0 0
  114.871872 176.0 1
  114.90102399999999 156.0 1
  114.907219 184.0 1
  115.040146 168.0 1
  115.055077 1968.0 11
  115.133713 7.5 0
  115.19146699999999 224.0 1
  115.419083 196.0 1
  115.55751799999999 208.0 1
  115.57347899999999 100.0 1
  115.66204099999999 148.0 1
  115.79006199999999 144.0 1
  115.80326099999999 148.0 1
  115.849998 136.0 1
  115.98170499999999 244.0 1
  116.005516 116.0 1
  116.04493699999999 180.0 1
  116.05844099999999 96.0 1
  116.09275099999999 192.0 1
  116.09975399999999 188.0 1
  116.101868 164.0 1
  116.129494 84.0 0
  116.175652 116.0 1
  116.264084 84.0 0
  116.319885 248.0 1
  116.330078 164.0 1
  116.47490699999999 152.0 1
  116.513435 7.955883 0
  116.526337 26.635349 0
  116.702591 188.0 1
  116.900635 128.0 1
  116.950897 120.0 1
  116.976006 3.000992 0
  117.00804099999999 136.0 1
  117.06058499999999 148.0 1
  117.068924 444.0 2
  117.12153599999999 240.0 1
  117.220711 116.0 1
  117.23722099999999 72.0 0
  117.261978 212.0 1
  117.59966299999999 140.0 1
  117.628906 160.0 1
  117.705154 144.0 1
  117.759422 124.0 1
  117.95974 176.0 1
  117.975517 184.0 1
  117.97631799999999 56.0 0
  118.00278499999999 208.0 1
  118.02469599999999 140.0 1
  118.031593 156.0 1
  118.064804 398.792999 2
  118.302261 120.0 1
  118.306747 80.0 0
  118.56914499999999 192.0 1
  118.57545499999999 136.0 1
  118.63718399999999 196.0 1
  118.741508 188.0 1
  118.814613 196.0 1
  118.83674599999999 140.0 1
  119.03330199999999 156.0 1
  119.037849 152.0 1
  119.047455 476.0 3
  119.075058 496.0 3
  119.084167 284.0 2
  119.17319499999999 64.0 0
  119.177368 140.0 1
  119.234276 128.0 1
  119.346672 8.458064 0
  119.57609599999999 224.0 1
  119.60760499999999 132.0 1
  119.63102699999999 48.0 0
  119.673683 100.0 1
  119.909348 84.0 0
  119.98307 108.0 1
  120.00405099999999 9.005068 0
  120.142769 252.0 1
  120.170586 272.0 2
  120.23145299999999 188.0 1
  120.30847899999999 148.0 1
  120.327377 152.0 1
  120.466354 192.0 1
  120.539131 196.0 1
  120.57970399999999 148.0 1
  120.67141 144.0 1
  120.920448 168.0 1
  120.937027 268.0 1
  120.94608299999999 168.0 1
  121.001762 156.0 1
  121.064545 432.0 2
  121.07352399999999 36.195042 0
  121.083519 476.0 3
  121.146187 120.0 1
  121.472275 136.0 1
  121.487 60.0 0
  121.61988099999999 136.0 1
  121.636856 10.6 0
  121.64023599999999 52.0 0
  121.77933499999999 168.0 1
  121.80085799999999 128.0 1
  121.817802 220.0 1
  121.82300599999999 280.0 2
  121.84763299999999 56.0 0
  121.89253199999999 172.0 1
  121.912498 180.0 1
  121.988022 180.0 1
  122.02143099999999 188.0 1
  122.116852 176.0 1
  122.232925 160.0 1
  122.377769 96.0 1
  122.556 104.0 1
  122.588364 36.0 0
  122.671402 148.0 1
  122.76001 140.0 1
  122.87958499999999 132.0 1
  122.948128 104.0 1
  123.05727399999999 176.0 1
  123.099098 156.0 1
  123.140327 112.0 1
  123.26254999999999 96.0 1
  123.281334 156.0 1
  123.34305599999999 108.0 1
  123.55761 128.0 1
  123.56839 192.0 1
  123.580879 40.0 0
  123.626953 108.0 1
  123.640182 104.0 1
  123.68853 216.0 1
  123.92998499999999 88.0 0
  123.958839 168.0 1
  123.975815 52.0 0
  124.01012399999999 208.0 1
  124.040314 324.0 2
  124.054779 160.0 1
  124.07412699999999 112.0 1
  124.087761 204.0 1
  124.105003 105.201698 1
  124.109917 616.0 3
  124.11233499999999 1300.0 7
  124.21862 156.0 1
  124.369186 108.0 1
  124.406532 176.0 1
  124.479446 8144.0 45
  124.553833 72.0 0
  124.612617 156.0 1
  124.627106 176.0 1
  124.71064799999999 152.0 1
  125.00280799999999 116.0 1
  125.15573099999999 136.0 1
  125.1959 120.0 1
  125.40609699999999 44.0 0
  125.44831099999999 136.0 1
  125.50872 216.0 1
  125.518135 208.0 1
  125.668877 8.038095 0
  125.852791 172.0 1
  125.877838 108.0 1
  125.88810699999999 128.0 1
  126.025284 272.0 2
  126.03904 236.0 1
  126.149811 120.0 1
  126.198883 80.0 0
  126.238716 180.0 1
  126.337791 180.0 1
  126.662476 128.0 1
  126.73496999999999 152.0 1
  126.764229 140.0 1
  126.78371399999999 152.0 1
  126.89141799999999 144.0 1
  127.203903 152.0 1
  127.212082 60.0 0
  127.535851 2.839382 0
  127.69803599999999 96.0 1
  127.922066 188.0 1
  128.156601 144.0 1
  128.243118 128.0 1
  128.30751 268.0 1
  128.351547 188.0 1
  128.351608 136.0 1
  128.563339 48.0 0
  128.583572 164.0 1
  128.773529 236.0 1
  128.901657 136.0 1
  128.934662 132.0 1
  129.077316 176.0 1
  129.18472300000002 144.0 1
  129.189255 140.0 1
  129.19708300000002 300.0 2
  129.35011300000002 652.0 4
  129.383408 188.0 1
  129.57074 140.0 1
  129.58209200000002 180.0 1
  129.656128 140.0 1
  129.700027 192.0 1
  129.783295 200.0 1
  129.850189 236.0 1
  129.992096 120.0 1
  130.003113 128.0 1
  130.08320600000002 288.0 2
  130.160202 160.0 1
  130.21232600000002 160.0 1
  130.248459 196.0 1
  130.74292 172.0 1
  130.839478 100.0 1
  130.918121 200.0 1
  131.089279 420.0 2
  131.177094 88.0 0
  131.265915 180.0 1
  131.51490800000002 6.406666 0
  131.56874100000002 7.458333 0
  131.579971 148.0 1
  131.584213 320.0 2
  131.639023 36.0 0
  131.75984200000002 132.0 1
  131.836502 100.0 1
  131.860779 124.0 1
  131.950241 92.0 1
  131.95967100000001 92.0 1
  131.991791 160.0 1
  132.006378 132.0 1
  132.104507 128.0 1
  132.123306 52.0 0
  132.143372 144.0 1
  132.253006 140.0 1
  132.476044 164.0 1
  132.567429 124.0 1
  132.815109 352.0 2
  132.91618300000002 236.0 1
  133.051208 388.0 2
  133.052322 620.0 3
  133.06578100000002 516.0 3
  133.21614100000002 68.0 0
  133.358551 228.0 1
  133.39149500000002 172.0 1
  133.43583700000002 176.0 1
  133.505157 184.0 1
  133.582977 124.0 1
  133.65007 136.0 1
  133.84169 112.0 1
  133.858078 136.0 1
  133.933899 68.0 0
  133.954376 144.0 1
  133.967957 11.242606 0
  134.03628500000002 896.0 5
  134.0439 128.0 1
  134.069656 4160.0 23
  134.070221 196.0 1
  134.088715 172.0 1
  134.11805700000002 168.0 1
  134.14743 124.0 1
  134.154785 220.0 1
  134.25737 212.0 1
  134.272629 128.0 1
  134.401642 148.0 1
  134.480087 132.0 1
  134.523117 18.050369 0
  134.64961200000002 204.0 1
  134.70726000000002 100.0 1
  134.719864 164.0 1
  134.84445200000002 104.0 1
  134.917526 176.0 1
  134.99203500000002 16.944441 0
  135.00293000000002 164.0 1
  135.005875 112.0 1
  135.050217 376.0 2
  135.070724 164.0 1
  135.09935000000002 132.0 1
  135.111481 180.0 1
  135.195435 76.0 0
  135.32543900000002 200.0 1
  135.403229 156.0 1
  135.428879 26.51442 0
  135.43251 48.0 0
  135.660065 224.0 1
  135.79686 244.0 1
  135.802628 128.0 1
  135.86273200000002 80.0 0
  135.90519700000002 200.0 1
  136.031723 176.0 1
  136.09123200000002 188.0 1
  136.182724 188.0 1
  136.21017500000002 132.0 1
  136.296265 212.0 1
  136.299362 72.0 0
  136.433807 136.0 1
  136.580643 64.0 0
  136.607666 236.0 1
  136.701736 252.0 1
  136.738068 136.0 1
  136.77766400000002 136.0 1
  136.795486 188.0 1
  136.88214100000002 224.0 1
  137.10908500000002 124.0 1
  137.367096 188.0 1
  137.544434 48.0 0
  137.773102 120.0 1
  137.834717 172.0 1
  138.093796 140.0 1
  138.185303 132.0 1
  138.42996200000002 160.0 1
  138.466934 196.0 1
  138.59504700000002 72.0 0
  138.63458300000002 156.0 1
  138.69009400000002 140.0 1
  138.74774200000002 136.0 1
  138.771103 120.0 1
  138.926422 208.0 1
  139.25351 160.0 1
  139.357986 92.0 1
  139.371857 128.0 1
  139.644684 56.0 0
  139.664658 92.0 1
  139.884491 168.0 1
  140.207458 148.0 1
  140.231094 104.0 1
  140.23121600000002 152.0 1
  140.36523400000002 6.446428 0
  140.44859300000002 88.0 0
  140.781403 132.0 1
  140.84591700000001 208.0 1
  140.953491 80.0 0
  140.98992900000002 176.0 1
  141.12825 76.0 0
  141.155075 84.0 0
  141.2836 136.0 1
  141.29826400000002 38.120171 0
  141.32608000000002 108.0 1
  141.401657 184.0 1
  141.44516000000002 88.0 0
  141.527069 168.0 1
  141.541367 216.0 1
  141.586136 148.0 1
  141.706131 204.0 1
  141.722137 208.0 1
  141.887283 56.0 0
  141.95768700000002 280.0 2
  142.011398 224.0 1
  142.076614 1560.0 9
  142.15686 600.0 3
  142.157196 152.0 1
  142.38768000000002 68.0 0
  142.549911 220.0 1
  142.587616 148.0 1
  142.62973 140.0 1
  142.669418 116.0 1
  142.73263500000002 124.0 1
  142.855133 116.0 1
  142.97529600000001 140.0 1
  143.085938 29640.0 165
  143.131302 156.0 1
  143.179047 208.0 1
  143.223068 132.0 1
  143.24231 144.0 1
  143.257767 216.0 1
  143.28294400000001 260.0 1
  143.298325 88.0 0
  143.321259 188.0 1
  143.353531 144.0 1
  143.402557 160.0 1
  143.43185400000002 64.0 0
  143.481628 164.0 1
  143.700546 192.0 1
  143.813858 100.0 1
  143.820572 188.0 1
  143.94511400000002 156.0 1
  144.02688600000002 192.0 1
  144.062332 296.0 2
  144.088593 1244.0 7
  144.167694 116.0 1
  144.175735 88.0 0
  144.22511300000002 72.0 0
  144.272308 152.0 1
  144.328247 184.0 1
  144.36792 140.0 1
  144.434875 160.0 1
  144.510757 228.0 1
  144.518021 148.0 1
  144.60008200000001 100.0 1
  144.70941200000001 40.0 0
  144.968903 160.0 1
  145.025452 448.0 2
  145.028198 172.0 1
  145.099411 132.974197 1
  145.165329 196.0 1
  145.18251 144.0 1
  145.419373 200.0 1
  145.536652 184.0 1
  145.553345 188.0 1
  145.634064 180.0 1
  145.90329 120.0 1
  145.947113 140.0 1
  146.148956 168.0 1
  146.19783 272.0 2
  146.48541300000002 108.0 1
  146.545609 252.0 1
  146.67738300000002 196.0 1
  146.71772800000002 220.0 1
  146.718048 64.0 0
  146.809097 72.0 0
  146.852158 144.0 1
  146.888504 140.0 1
  147.030914 116.0 1
  147.03971900000002 816.0 5
  147.09063700000002 152.0 1
  147.099594 172.0 1
  147.101898 2156.0 12
  147.144485 240.0 1
  147.169922 48.0 0
  147.248505 212.0 1
  147.366501 44.0 0
  147.37825 64.0 0
  147.39648400000002 176.0 1
  147.54306 21.001539 0
  147.94000200000002 172.0 1
  147.996246 128.0 1
  148.01207000000002 180.0 1
  148.026016 72.0 0
  148.05345200000002 192.0 1
  148.076218 27176.0 151
  148.087997 196.0 1
  148.363876 164.0 1
  148.647629 180.0 1
  148.73005700000002 64.0 0
  148.890411 236.0 1
  149.0233 33880.0 188
  149.023468 1160.0 6
  149.049011 68.0 0
  149.05950900000002 516.0 3
  149.077011 696.0 4
  149.330994 22.612341 0
  149.505142 68.0 0
  149.565491 124.0 1
  149.575928 176.0 1
  149.62944000000002 152.0 1
  149.638916 16.004869 0
  149.819992 128.0 1
  149.82783500000002 140.0 1
  149.87110900000002 348.0 2
