ACCESSION: CCMSLIB00000085735
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C11H8N2
CH$EXACT_MASS: 168.068748256
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 169
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1641
PK$PEAK: m/z int. rel.int.
  44.896698 204.0 0
  44.912071000000005 156.0 0
  44.920258000000004 128.0 0
  45.042076 180.0 0
  45.050335000000004 156.0 0
  45.244099 188.0 0
  45.276089 224.0 1
  45.290428 132.0 0
  45.416576 196.0 0
  45.424438 208.0 0
  45.482151 160.0 0
  45.486984 112.0 0
  45.594742000000004 108.0 0
  45.645924 144.0 0
  45.755146 148.0 0
  45.819736 144.0 0
  45.861839 152.0 0
  45.952557 228.0 1
  45.967731 68.0 0
  46.001625000000004 128.0 0
  46.070385 188.0 0
  46.121975 116.0 0
  46.134678 116.0 0
  46.309006000000004 180.0 0
  46.374500000000005 212.0 0
  46.586777000000005 160.0 0
  46.614021 76.0 0
  46.643921 168.0 0
  46.90921 120.0 0
  46.954769 180.0 0
  47.002159 160.0 0
  47.060246 224.0 1
  47.155258 136.0 0
  47.233482 156.0 0
  47.302723 168.0 0
  47.357239 180.0 0
  47.592571 124.0 0
  47.836704000000005 184.0 0
  47.901894 248.0 1
  47.995960000000004 200.0 0
  48.020519 160.0 0
  48.219509 192.0 0
  48.330009000000004 212.0 0
  48.331345 184.0 0
  48.344322 36.0 0
  48.429749 104.0 0
  48.489685 100.0 0
  48.581421 176.0 0
  48.710346 180.0 0
  48.715458 148.0 0
  48.720875 212.0 0
  48.735367000000004 188.0 0
  48.775684 116.0 0
  48.791485 88.0 0
  48.831299 184.0 0
  48.853462 128.0 0
  48.920158 156.0 0
  49.039680000000004 100.0 0
  49.113640000000004 128.0 0
  49.322979000000004 164.0 0
  49.333557 224.0 1
  49.452011 148.0 0
  49.806381 196.0 0
  49.808044 108.0 0
  49.953125 180.0 0
  49.967464 164.0 0
  50.017467 128.0 0
  50.276711 156.0 0
  50.318447 192.0 0
  50.340275 148.0 0
  50.392628 208.0 0
  50.52676 204.0 0
  50.534706 144.0 0
  50.552475 128.0 0
  50.966454 132.0 0
  51.046726 212.0 0
  51.177006 192.0 0
  51.202332 96.0 0
  51.500568 144.0 0
  51.795712 152.0 0
  51.814564000000004 176.0 0
  51.892178 184.0 0
  51.937996 172.0 0
  51.957939 92.0 0
  52.037994000000005 164.0 0
  52.14365 64.0 0
  52.170864 244.0 1
  52.36499 64.0 0
  52.532562 148.0 0
  52.698109 152.0 0
  52.708866 152.0 0
  52.817665 196.0 0
  52.821476000000004 252.0 1
  52.854462 204.0 0
  53.010212 336.0 1
  53.064514 104.0 0
  53.079926 212.0 0
  53.12804 136.0 0
  53.141285 164.0 0
  53.162495 152.0 0
  53.757645000000004 184.0 0
  53.904915 80.0 0
  54.081532 140.0 0
  54.344383 140.0 0
  54.376907 204.0 0
  54.515621 124.0 0
  54.597061000000004 204.0 0
  54.606403 144.0 0
  54.661587000000004 96.0 0
  54.742470000000004 140.0 0
  54.767864 224.0 1
  55.040962 176.0 0
  55.064415000000004 208.0 0
  55.143112 188.0 0
  55.285976 200.0 0
  55.379414000000004 188.0 0
  55.917442 204.0 0
  55.940952 184.0 0
  55.982494 140.0 0
  55.999496 116.0 0
  56.027569 88.0 0
  56.144543 180.0 0
  56.275326 180.0 0
  56.487263 188.0 0
  56.497314 172.0 0
  56.778736 236.0 1
  56.801872 136.0 0
  56.852295 200.0 0
  57.076191 112.0 0
  57.100475 160.0 0
  57.196075 152.0 0
  57.219044000000004 224.0 1
  57.379795 320.0 1
  57.766159 40.0 0
  58.186932 172.0 0
  58.275642000000005 52.0 0
  58.296749 112.0 0
  58.453659 172.0 0
  58.634933000000004 68.0 0
  58.678593 168.0 0
  58.695202 224.0 1
  58.713169 136.0 0
  58.750111000000004 200.0 0
  59.1301 188.0 0
  59.173786 136.0 0
  59.182838000000004 160.0 0
  59.197964 156.0 0
  59.203239 152.0 0
  59.206398 108.0 0
  59.238644 124.0 0
  59.321968 156.0 0
  59.504776 148.0 0
