ACCESSION: CCMSLIB00000078911
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  123.865479 188.0 1
  124.09944899999999 148.0 1
  124.315483 176.0 1
  125.24243899999999 140.0 1
  125.304199 228.0 1
  126.576591 196.0 1
  127.51482399999999 4.1125 0
  127.962273 152.0 1
  128.031174 188.0 1
  128.250397 148.0 1
  128.361267 220.0 1
  129.167862 208.0 1
  130.53302000000002 76.0 0
  130.604919 104.0 1
  130.91561900000002 272.0 2
  131.14364600000002 44.0 0
  131.875381 392.0 2
  131.89003 176.0 1
  132.13298 164.0 1
  132.43476900000002 68.0 0
  133.832535 124.0 1
  134.46545400000002 200.0 1
  134.91270400000002 8.618939 0
  135.39772000000002 168.0 1
  136.69357300000001 136.0 1
  139.069153 144.0 1
  139.483734 108.0 1
  140.07295200000002 180.0 1
  140.391693 152.0 1
  140.466476 116.0 1
  141.01460300000002 124.0 1
  141.10801700000002 140.0 1
  141.173294 196.0 1
  142.043183 56.0 0
  143.432632 160.0 1
  143.773346 108.0 1
  145.19802900000002 124.0 1
  145.574127 88.0 1
  145.86299100000002 148.0 1
  147.162888 244.0 2
  147.30581700000002 48.0 0
  147.643356 164.0 1
  148.402649 172.0 1
  149.114899 220.0 1
  149.13002 172.0 1
  149.163513 76.0 0
  149.19570900000002 1.6 0
  149.321609 148.0 1
  151.42051700000002 168.0 1
  151.76263400000002 140.0 1
  152.108582 176.0 1
  152.645645 152.0 1
  154.00386 92.0 1
  154.50610400000002 144.0 1
  154.939896 88.0 1
  157.838333 88.0 1
  157.937851 176.0 1
  158.53843700000002 200.0 1
  158.94639600000002 200.0 1
  159.480148 108.0 1
  159.64093 216.0 1
  160.475174 144.0 1
  162.017807 288.0 2
  162.07251000000002 76.0 0
  163.069061 188.0 1
  164.00267 200.0 1
  164.04068 188.0 1
  164.11381500000002 168.0 1
  164.911209 128.0 1
  165.85058600000002 36.0 0
  166.4496 108.0 1
  166.92021200000002 336.0 2
  167.85565200000002 268.0 2
  168.198151 100.0 1
  168.28276100000002 148.0 1
  169.06045500000002 132.0 1
  169.196335 48.0 0
  170.033081 80.0 1
  170.12127700000002 116.0 1
  170.746994 192.0 1
  172.485489 236.0 1
  172.682159 156.0 1
  174.579971 112.0 1
  175.983414 212.0 1
  176.082443 3144.0 20
  176.367859 84.0 1
  176.427917 172.0 1
  176.504456 164.0 1
  176.787628 260.0 2
  176.88002 76.0 0
  177.24057000000002 136.0 1
  177.38208 172.0 1
  177.663193 136.0 1
  178.035507 328.0 2
  178.040512 96.0 1
  178.075638 536.0 3
  178.53877300000002 32.0 0
  178.684686 128.0 1
  178.694092 164.0 1
  179.575623 188.0 1
  179.951264 128.0 1
  182.880173 19.709299 0
  183.114563 72.0 0
  185.590256 124.0 1
  186.90068100000002 144.0 1
  187.637833 112.0 1
  188.077438 488.0 3
  188.083191 196.0 1
  188.342361 184.0 1
  188.36952200000002 164.0 1
  189.089584 720.0 5
  189.43656900000002 252.0 2
  189.970245 108.0 1
  192.285934 132.0 1
  192.418854 52.0 0
  193.963669 176.0 1
  194.72044400000001 172.0 1
  195.4095 312.0 2
  197.350998 204.0 1
  197.511673 136.0 1
  197.970551 60.0 0
  198.263519 164.0 1
  198.401123 80.0 1
  199.73529100000002 136.0 1
  200.10231000000002 68.0 0
  201.299438 144.0 1
  201.91871600000002 408.0 3
  202.098938 728.0 5
  202.216629 112.0 1
  202.27328500000002 232.0 1
  203.22752400000002 76.0 0
  204.072662 236.0 1
  204.092255 308.0 2
  205.259216 116.0 1
  205.47129800000002 68.0 0
  206.63133200000001 164.0 1
  207.402985 112.0 1
  209.03537 231.584793 1
  209.094986 152.0 1
  209.98228500000002 28.0 0
  210.10675 188.0 1
  210.976944 76.0 0
  211.073654 316.0 2
  212.116867 224.0 1
  212.196548 148.0 1
  213.60083 140.0 1
  215.54650900000001 76.0 0
  216.36647000000002 76.0 0
  217.032822 344.0 2
  217.859573 136.0 1
  218.84776300000001 116.0 1
  221.511063 172.0 1
  223.526215 124.0 1
  224.27444500000001 204.0 1
  224.290909 92.0 1
  226.239212 40.0 0
  226.923767 116.0 1
  227.281876 68.0 0
  229.121933 124.0 1
  229.43154900000002 176.0 1
  231.071808 112.0 1
  232.089569 996.0 6
  232.09788500000002 136.0 1
  233.582626 160.0 1
  235.36734 72.0 0
  236.344818 21.69928 0
  236.357956 144.0 1
  236.414352 128.0 1
  237.033569 308.0 2
  237.147385 184.0 1
  237.383911 168.0 1
  238.175949 172.0 1
  238.573959 72.0 0
  239.15567000000001 152.0 1
  240.493698 104.0 1
  244.617081 176.0 1
  245.23761000000002 80.0 1
  246.83609 128.0 1
  248.158295 192.0 1
  250.146103 8088.0 51
  250.377274 160.0 1
  256.930084 124.0 1
  257.31359899999995 140.0 1
  259.86502099999996 76.0 0
  262.845154 164.0 1
  267.617279 232.0 1
  269.131805 376.0 2
  269.824463 128.0 1
  272.89617899999996 164.0 1
  273.792023 200.0 1
  278.142181 152.0 1
  278.246246 72.0 0
  281.027802 152.0 1
  281.822296 196.0 1
  283.081482 272.0 2
  285.13397199999997 192.0 1
  285.70010399999995 144.0 1
  286.110779 160.0 1
  291.104218 120.0 1
  291.17492699999997 164.0 1
  294.00827 112.0 1
  294.42434699999995 76.0 0
  300.420685 172.0 1
  311.429382 120.0 1
  312.602783 84.0 1
  324.141235 108.0 1
  325.976898 268.0 2
  339.179535 120.0 1
  339.73526 192.0 1
  343.88595599999996 108.0 1
  351.761169 176.0 1
  352.98049899999995 260.0 2
  357.741882 136.0 1
  366.023621 36.0 0
  370.97112999999996 132.0 1
  374.166809 164.0 1
  376.373047 188.0 1
  378.12936399999995 88.0 1
  381.244965 140.0 1
  381.701691 136.0 1
  383.143219 156.0 1
  393.157562 96.0 1
  395.70886199999995 184.0 1
  396.17279099999996 104.0 1
  398.86236599999995 84.0 1
  401.14102199999996 384.0 2
  403.14086899999995 159236.0 999
//
