ACCESSION: CCMSLIB00000079447
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C31H38O11
CH$EXACT_MASS: 586.2414120359999
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 587
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 897
PK$PEAK: m/z int. rel.int.
  29.5897 160.0 1
  42.532846 208.0 1
  45.157715 224.0 1
  45.344711000000004 224.0 1
  45.465031 124.0 0
  45.780243 160.0 1
  45.96069 56.0 0
  46.021908 224.0 1
  46.052647 144.0 1
  46.081619 176.0 1
  46.294792 156.0 1
  46.334663 268.0 1
  46.696045 156.0 1
  47.164661 188.0 1
  47.203472000000005 172.0 1
  47.328381 188.0 1
  47.813896 176.0 1
  47.853516 136.0 1
  48.074463 172.0 1
  48.535969 184.0 1
  48.666641 128.0 0
  48.960163 268.0 1
  49.112957 260.0 1
  49.256924000000005 108.0 0
  49.82156 200.0 1
  50.770813000000004 156.0 1
  50.983341 176.0 1
  51.029224 40.0 0
  51.034473 172.0 1
  51.544205 124.0 0
  51.663879 128.0 0
  52.041649 120.0 0
  52.111885 208.0 1
  52.157387 208.0 1
  52.304544 196.0 1
  52.399956 156.0 1
  53.723175000000005 52.0 0
  53.935101 60.0 0
  54.871132 184.0 1
  55.236683 188.0 1
  55.259121 108.0 0
  55.389999 216.0 1
  55.566341 100.0 0
  55.580757 52.0 0
  55.911217 188.0 1
  56.209858000000004 92.0 0
  56.554638000000004 168.0 1
  56.655754 120.0 0
  56.826252000000004 188.0 1
  57.353451 128.0 0
  57.429749 124.0 0
  57.588802 124.0 0
  57.667934 232.0 1
  57.825851 164.0 1
  58.811092 172.0 1
  59.860229000000004 108.0 0
  59.967632 140.0 1
  60.024860000000004 208.0 1
  60.094376000000004 180.0 1
  60.300205 144.0 1
  60.409771 192.0 1
  60.538857 204.0 1
  60.933445 128.0 0
  61.620419 144.0 1
  61.830238 120.0 0
  61.987904 212.0 1
  62.225834 176.0 1
  62.486774000000004 56.0 0
  62.578861 188.0 1
  62.800354 188.0 1
  63.062519 160.0 1
  63.14286 124.0 0
  63.171753 248.0 1
  63.195057 148.0 1
  63.256233 200.0 1
  63.601963000000005 176.0 1
  63.723034 164.0 1
  64.151642 300.0 1
  64.225456 164.0 1
  64.863052 136.0 1
  65.070236 116.0 0
  65.091286 168.0 1
  65.189354 132.0 1
  65.28424799999999 176.0 1
  66.150742 204.0 1
  67.916519 92.0 0
  68.043922 164.0 1
  68.103172 140.0 1
  68.20755799999999 180.0 1
  68.275116 148.0 1
  68.36413599999999 216.0 1
  69.546478 152.0 1
  69.851295 204.0 1
  70.177216 180.0 1
  70.416214 180.0 1
  70.69175 56.0 0
  70.74492599999999 144.0 1
  70.920998 52.0 0
  71.779106 140.0 1
  72.39866599999999 140.0 1
  73.184975 168.0 1
  73.47372399999999 180.0 1
  73.858955 48.0 0
  74.09621399999999 100.0 0
  75.10623899999999 172.0 1
  75.18530299999999 192.0 1
  75.80113999999999 172.0 1
  75.897987 132.0 1
  76.05792199999999 156.0 1
  76.08818099999999 176.0 1
  77.316261 140.0 1
  78.04264099999999 172.0 1
  78.08248999999999 204.0 1
  78.149536 164.0 1
  78.16796099999999 168.0 1
  78.382774 136.0 1
  78.63787099999999 152.0 1
  78.731735 168.0 1
  79.069138 160.0 1
  79.587418 200.0 1
  79.92135599999999 172.0 1
  79.925804 164.0 1
  80.018913 168.0 1
  80.24608599999999 172.0 1
  81.067825 168.0 1
  81.16899099999999 56.0 0
  81.27841199999999 248.0 1
  82.769348 144.0 1
  83.33618899999999 116.0 0
  83.403511 116.0 0
  83.409752 296.0 1
  83.58815799999999 168.0 1
  83.988045 128.0 0
  84.968834 48.0 0
  85.08202399999999 132.0 1
  85.37844799999999 208.0 1
  85.39415 60.0 0
  85.553444 152.0 1
  86.03961199999999 144.0 1
  86.80792199999999 64.0 0
  86.948792 156.0 1
  87.265228 104.0 0
  87.617668 244.0 1
  87.776253 156.0 1
  87.893997 188.0 1
  88.178337 104.0 0
  88.68444799999999 176.0 1
  88.94725 184.0 1
  89.173645 68.0 0
  89.374382 168.0 1
