ACCESSION: CCMSLIB00000085226
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  48.268997 84.0 0
  48.27644 156.0 1
  48.283421000000004 168.0 1
  48.306328 136.0 0
  48.319878 68.0 0
  48.327381 188.0 1
  48.346462 172.0 1
  48.349308 204.0 1
  48.368515 324.0 1
  48.410137 144.0 0
  48.412174 116.0 0
  48.416904 208.0 1
  48.424782 156.0 1
  48.443985000000005 96.0 0
  48.628750000000004 124.0 0
  48.6357 140.0 0
  48.638546 72.0 0
  48.672997 176.0 1
  48.748341 184.0 1
  48.790737 136.0 0
  48.80727 96.0 0
  48.814518 72.0 0
  48.870335000000004 148.0 1
  48.881302 128.0 0
  48.910061 244.0 1
  49.011353 244.0 1
  49.02858 168.0 1
  49.048904 152.0 1
  49.061825 308.0 1
  49.067265 120.0 0
  49.068096000000004 144.0 0
  49.072453 180.0 1
  49.081974 60.0 0
  49.109592 220.0 1
  49.15184 132.0 0
  49.152466000000004 164.0 1
  49.153965 184.0 1
  49.182236 136.0 0
  49.199383000000005 192.0 1
  49.20253 376.0 1
  49.23616 152.0 1
  49.238441 128.0 0
  49.239147 224.0 1
  49.29726 172.0 1
  49.319489000000004 120.0 0
  49.329693 200.0 1
  49.334614 300.0 1
  49.341976 156.0 1
  49.364948 200.0 1
  49.368572 152.0 1
  49.384064 196.0 1
  49.412415 180.0 1
  49.414555 168.0 1
  49.420269000000005 220.0 1
  49.424431 64.0 0
  49.427933 140.0 0
  49.429604000000005 112.0 0
  49.45602 168.0 1
  49.546371 160.0 1
  49.546703 164.0 1
  49.548111 192.0 1
  49.553268 180.0 1
  49.573341 148.0 1
  49.577278 240.0 1
  49.581169 224.0 1
  49.599293 128.0 0
  49.621101 64.0 0
  49.656048 96.0 0
  49.657207 224.0 1
  49.679581 136.0 0
  49.692116 136.0 0
  49.695129 128.0 0
  49.732414 76.0 0
  49.762936 176.0 1
  49.77282 152.0 1
  49.804333 100.0 0
  49.863621 180.0 1
  49.882145 164.0 1
  49.894993 72.0 0
  49.910137 152.0 1
  49.943897 212.0 1
  49.959103 64.0 0
  50.013226 152.0 1
  50.046135 228.0 1
  50.093292 200.0 1
  50.102489 112.0 0
  50.103954 116.0 0
  50.121109000000004 84.0 0
  50.159557 180.0 1
  50.211231000000005 200.0 1
  50.218014000000004 192.0 1
  50.218594 208.0 1
  50.288715 124.0 0
  50.302006 252.0 1
  50.347023 184.0 1
  50.376602 108.0 0
  50.391598 140.0 0
  50.395092 152.0 1
  50.423069 100.0 0
  50.445202 172.0 1
  50.45499 292.0 1
  50.456669 188.0 1
  50.465057 144.0 0
  50.474781 152.0 1
  50.491497 160.0 1
  50.567097000000004 252.0 1
  50.577457 336.0 1
  50.579426 188.0 1
  50.586109 76.0 0
  50.625187000000004 164.0 1
  50.628613 36.0 0
  50.658638 120.0 0
  50.679588 160.0 1
  50.713387000000004 44.0 0
  50.7356 168.0 1
  50.757771 200.0 1
  50.764912 200.0 1
  50.776844000000004 140.0 0
  50.802376 148.0 1
  50.806713 176.0 1
  50.820995 180.0 1
  50.837055 156.0 1
  50.884125000000004 160.0 1
  50.89341 260.0 1
  50.895325 120.0 0
  50.949795 124.0 0
  50.959377 176.0 1
  50.986069 160.0 1
  50.990086 412.0 1
  51.013214000000005 176.0 1
  51.032516 180.0 1
  51.037098 132.0 0
  51.064117 140.0 0
  51.071537 172.0 1
  51.090912 164.0 1
  51.092194 172.0 1
  51.175304000000004 144.0 0
  51.179558 132.0 0
  51.179672000000004 132.0 0
  51.200481 244.0 1
  51.203804 152.0 1
  51.25679 124.0 0
  51.274353000000005 168.0 1
  51.279324 180.0 1
  51.280964000000004 96.0 0
  51.311848000000005 236.0 1
  51.370213 136.0 0
  51.386932 196.0 1
  51.388763000000004 212.0 1
  51.418339 140.0 0
  51.431606 172.0 1
  51.437469 68.0 0
  51.470676000000005 128.0 0
  51.4981 184.0 1
  51.510914 148.0 1
  51.516846 272.0 1
  51.556297 224.0 1
  51.580273 160.0 1
  51.588799 172.0 1
  51.612335 148.0 1
  51.624752 172.0 1
  51.627167 148.0 1
  51.631596 140.0 0
  51.634689 136.0 0
  51.635754 212.0 1
  51.645927 124.0 0
  51.707333 124.0 0
  51.722092 160.0 1
  51.734631 124.0 0
  51.75568 168.0 1
  51.789291 148.0 1
  51.829132 80.0 0
  51.834222000000004 148.0 1
  51.834232 160.0 1
  51.851433 164.0 1
  51.853592 132.0 0
  51.871498 184.0 1
  51.940342 172.0 1
  51.978027000000004 108.0 0
  51.991425 176.0 1
  51.997917 148.0 1
  52.018501 196.0 1
  52.067005 152.0 1
  52.080757 260.0 1
  52.107578000000004 164.0 1
  52.107914 156.0 1
  52.111256000000004 180.0 1
  52.120296 76.0 0
  52.129288 168.0 1
  52.134541 104.0 0
  52.136944 116.0 0
  52.144543 140.0 0
  52.158916000000005 160.0 1
  52.171917 164.0 1
  52.211174 164.0 1
  52.246559000000005 284.0 1
  52.248627 152.0 1
  52.260327000000004 144.0 0
  52.29007 176.0 1
  52.308983000000005 184.0 1
  52.348881 152.0 1
  52.363102000000005 152.0 1
  52.394554 156.0 1
  52.427361000000005 212.0 1
  52.454071 336.0 1
  52.463135 100.0 0
  52.506817 224.0 1
  52.509834000000005 144.0 0
  52.517281000000004 132.0 0
  52.598854 156.0 1
  52.614586 204.0 1
  52.640312 176.0 1
  52.696213 144.0 0
  52.742805000000004 152.0 1
  52.78096 124.0 0
  52.808018000000004 264.0 1
  52.843102 108.0 0
  52.869781 140.0 0
  52.878742 180.0 1
  52.882565 252.0 1
  52.894497 160.0 1
  52.907066 88.0 0
  52.925110000000004 184.0 1
  52.957813 44.0 0
  52.966923 120.0 0
  52.97068 112.0 0
  53.003254 216.0 1
  53.009228 152.0 1
  53.025951 208.0 1
  53.072369 180.0 1
  53.087116 232.0 1
  53.113159 192.0 1
  53.130085 168.0 1
  53.135616 192.0 1
  53.139248 116.0 0
  53.178013 152.0 1
  53.190788000000005 48.0 0
  53.195358 236.0 1
  53.204136 176.0 1
  53.253906 128.0 0
  53.268051 192.0 1
  53.298084 220.0 1
  53.35228 136.0 0
  53.424065 152.0 1
  53.429829 148.0 1
  53.460911 180.0 1
  53.488564000000004 176.0 1
  53.558678 188.0 1
  53.584984 188.0 1
  53.595116000000004 124.0 0
  53.645687 164.0 1
  53.673023 176.0 1
  53.690384 180.0 1
  53.69503 188.0 1
  53.733021 192.0 1
  53.745659 180.0 1
  53.745949 92.0 0
  53.746891 148.0 1
  53.780773 156.0 1
  53.796543 124.0 0
  53.835125000000005 144.0 0
  53.872215000000004 148.0 1
  53.941017 164.0 1
  53.957169 136.0 0
  53.974545 160.0 1
  53.974873 156.0 1
  53.979961 148.0 1
  54.030399 52.0 0
  54.037952000000004 96.0 0
  54.04052 144.0 0
  54.053734 204.0 1
  54.06192 60.0 0
  54.083904000000004 160.0 1
  54.090427 152.0 1
  54.129841 140.0 0
  54.143036 136.0 0
  54.152565 84.0 0
  54.163372 192.0 1
  54.205372000000004 208.0 1
  54.205597000000004 112.0 0
  54.217842000000005 236.0 1
  54.243431 156.0 1
  54.276787 144.0 0
  54.278748 120.0 0
  54.291439000000004 128.0 0
  54.293095 144.0 0
  54.296772000000004 204.0 1
  54.304165000000005 144.0 0
  54.312733 80.0 0
  54.322628 184.0 1
  54.324852 164.0 1
  54.335308000000005 152.0 1
  54.356232 152.0 1
  54.359112 160.0 1
  54.378819 164.0 1
  54.379688 184.0 1
  54.406498 204.0 1
  54.414482 164.0 1
  54.419472 208.0 1
  54.437870000000004 44.0 0
  54.45026 60.0 0
  54.476749 124.0 0
  54.510254 104.0 0
  54.514812 128.0 0
  54.56818 220.0 1
  54.570347 204.0 1
  54.570576 164.0 1
  54.595264 152.0 1
  54.600597 176.0 1
  54.608715000000004 132.0 0
  54.650791 188.0 1
  54.661812000000005 48.0 0
  54.70171 60.0 0
  54.747101 160.0 1
  54.751743000000005 116.0 0
  54.766483 112.0 0
  54.778389000000004 128.0 0
  54.78479 196.0 1
  54.792854 180.0 1
  54.796688 192.0 1
  54.798153 160.0 1
  54.802139000000004 188.0 1
  54.840885 180.0 1
  54.853081 144.0 0
  54.859634 136.0 0
  54.910236000000005 84.0 0
  54.916565 188.0 1
  54.917355 40.0 0
  55.016323 96.0 0
  55.040600000000005 96.0 0
  55.056427 204.0 1
  55.074745 212.0 1
  55.111382 172.0 1
  55.149052000000005 184.0 1
  55.186192 216.0 1
  55.198132 192.0 1
  55.210411 156.0 1
  55.212372 188.0 1
  55.220036 140.0 0
  55.259224 168.0 1
  55.276848 160.0 1
  55.331047 148.0 1
  55.36095 140.0 0
  55.373413 220.0 1
  55.382805000000005 28.0 0
  55.423183 180.0 1
  55.44574 168.0 1
  55.446766000000004 136.0 0
  55.458294 136.0 0
  55.465885 128.0 0
  55.685822 76.0 0
  55.711609 120.0 0
  55.712471 140.0 0
  55.750828 136.0 0
  55.754269 144.0 0
  55.795246 116.0 0
  55.829079 184.0 1
  55.836506 144.0 0
  55.840813000000004 140.0 0
  55.874626 220.0 1
  55.890591 204.0 1
  55.892334 152.0 1
  55.933228 116.0 0
  55.935394 188.0 1
  55.977425000000004 212.0 1
  56.03817 196.0 1
  56.054596000000004 96.0 0
  56.056912000000004 328.0 1
  56.063847 256.0 1
  56.089058 92.0 0
  56.090652 204.0 1
  56.114105 208.0 1
  56.120098 164.0 1
  56.133121 168.0 1
  56.140568 120.0 0
  56.191807000000004 168.0 1
  56.202496000000004 172.0 1
  56.207954 120.0 0
  56.216496 176.0 1
  56.221134 92.0 0
  56.225082 156.0 1
  56.227139 76.0 0
  56.244183 180.0 1
  56.246853 140.0 0
  56.252392 164.0 1
  56.254406 196.0 1
  56.258533 140.0 0
  56.279541 164.0 1
  56.295162000000005 132.0 0
  56.318592 116.0 0
  56.377926 200.0 1
  56.383869000000004 160.0 1
  56.397110000000005 172.0 1
  56.399555 132.0 0
  56.438332 172.0 1
  56.459042000000004 56.0 0
  56.508011 204.0 1
  56.516014 172.0 1
  56.545570000000005 140.0 0
  56.5504 204.0 1
  56.621449 144.0 0
  56.639450000000004 180.0 1
  56.643284 124.0 0
  56.698318 220.0 1
  56.74551 156.0 1
  56.771675 132.0 0
  56.797131 124.0 0
  56.810165000000005 128.0 0
  56.815105 144.0 0
  56.826019 172.0 1
  56.827106 176.0 1
  56.880058 192.0 1
  56.894295 192.0 1
  56.96936 288.0 1
  56.992168 160.0 1
  57.061043 232.0 1
  57.073116 84.0 0
  57.084885 124.0 0
  57.107784 236.0 1
  57.114819000000004 160.0 1
  57.125126 168.0 1
  57.146023 244.0 1
  57.148849 192.0 1
  57.158321 116.0 0
  57.201355 232.0 1
  57.21394 104.0 0
  57.273941 180.0 1
  57.275166 156.0 1
  57.275467 108.0 0
  57.314972000000004 184.0 1
  57.340649 336.0 1
  57.368542000000005 200.0 1
  57.376438 188.0 1
  57.384987 156.0 1
  57.393246000000005 48.0 0
  57.437805000000004 284.0 1
  57.457977 252.0 1
  57.478043 148.0 1
  57.481678 148.0 1
  57.491226000000005 184.0 1
  57.500488000000004 136.0 0
  57.503632 184.0 1
  57.542011 192.0 1
  57.543003 140.0 0
  57.580738000000004 164.0 1
  57.581692000000004 80.0 0
  57.587242 148.0 1
  57.647194 180.0 1
  57.650112 160.0 1
  57.67033 144.0 0
  57.700157000000004 140.0 0
  57.704445 236.0 1
  57.727325 124.0 0
  57.728336 40.0 0
  57.733517 144.0 0
  57.739792 80.0 0
  57.779053000000005 80.0 0
  57.796864 168.0 1
  57.81076 128.0 0
  57.825363 104.0 0
  57.878418 120.0 0
  57.901073000000004 176.0 1
  57.910343000000005 104.0 0
  57.985287 144.0 0
  58.036224000000004 180.0 1
  58.052307 168.0 1
  58.058125000000004 116.0 0
  58.060062 112.0 0
  58.082825 248.0 1
  58.089882 128.0 0
  58.146679 164.0 1
  58.196194 180.0 1
  58.231201 196.0 1
  58.231972 204.0 1
  58.240211 140.0 0
  58.24472 60.0 0
  58.278942 40.0 0
  58.318127000000004 204.0 1
  58.3312 116.0 0
  58.33292 144.0 0
  58.3853 140.0 0
  58.430878 168.0 1
  58.463112 204.0 1
  58.502316 196.0 1
  58.537029000000004 204.0 1
  58.553249 120.0 0
  58.562878000000005 168.0 1
  58.587296 204.0 1
  58.605698000000004 140.0 0
  58.606075000000004 156.0 1
  58.606819 156.0 1
  58.608925 52.0 0
  58.609905000000005 132.0 0
  58.634529 132.0 0
  58.780590000000004 240.0 1
  58.793255 76.0 0
  58.826984 224.0 1
  58.876316 160.0 1
  58.885040000000004 404.0 1
  58.893703 112.0 0
  58.918213 172.0 1
  58.933411 160.0 1
  59.001091 180.0 1
  59.10128 208.0 1
  59.108162 148.0 1
  59.118847 88.0 0
  59.156544000000004 92.0 0
  59.175434 216.0 1
  59.200016 148.0 1
  59.201366 140.0 0
  59.202492 188.0 1
  59.24593 220.0 1
  59.25169 216.0 1
  59.303753 228.0 1
  59.30875 176.0 1
  59.317558 148.0 1
  59.334488 244.0 1
  59.369255 188.0 1
  59.377823 160.0 1
  59.388073 132.0 0
  59.389175 272.0 1
  59.395775 164.0 1
  59.411594 96.0 0
  59.422180000000004 128.0 0
  59.453152 128.0 0
  59.465714 68.0 0
  59.483627 180.0 1
  59.489723000000005 480.0 2
  59.495453000000005 200.0 1
  59.542503 248.0 1
  59.556782 148.0 1
  59.574181 40.0 0
  59.617546000000004 168.0 1
  59.655941 164.0 1
  59.672348 224.0 1
  59.683350000000004 132.0 0
  59.697178 92.0 0
  59.712948000000004 196.0 1
  59.743004 256.0 1
  59.745922 148.0 1
  59.759769 104.0 0
  59.770981 120.0 0
  59.780041000000004 184.0 1
  59.840763 196.0 1
  59.845882 52.0 0
  59.850868 168.0 1
  59.855797 148.0 1
  59.865253 168.0 1
  59.867764 216.0 1
  59.871059 64.0 0
  59.893661 252.0 1
  59.893692 172.0 1
  59.933163 168.0 1
  59.968945000000005 188.0 1
  59.974213 172.0 1
  60.085983 124.0 0
  60.105495000000005 200.0 1
  60.106339 176.0 1
  60.193146 208.0 1
  60.19392 196.0 1
  60.210976 388.0 1
  60.219433 168.0 1
  60.220249 180.0 1
  60.259789000000005 132.0 0
  60.283211 256.0 1
  60.30687 196.0 1
  60.321098 104.0 0
  60.329906 72.0 0
  60.340904 96.0 0
  60.392258 92.0 0
  60.411030000000004 108.0 0
  60.430916 184.0 1
  60.437275 124.0 0
  60.442673 160.0 1
  60.455246 108.0 0
  60.475346 188.0 1
  60.488365 220.0 1
  60.553734 92.0 0
  60.584797 152.0 1
  60.600544 96.0 0
  60.610447 164.0 1
  60.61293 56.0 0
  60.621403 120.0 0
  60.668888 212.0 1
  60.685543 128.0 0
  60.689068 188.0 1
  60.692329 164.0 1
  60.695034 192.0 1
  60.720478 188.0 1
  60.73785 96.0 0
  60.771889 216.0 1
  60.775074000000004 156.0 1
  60.811092 140.0 0
  60.812008 208.0 1
  60.812531 248.0 1
  60.819939 116.0 0
  60.82132 60.0 0
  60.849861000000004 128.0 0
  60.88633 196.0 1
  60.897552000000005 224.0 1
  60.926525 152.0 1
  60.948261 92.0 0
  60.96212 168.0 1
  60.992313 124.0 0
  60.992706 92.0 0
  61.012592000000005 180.0 1
  61.030666000000004 192.0 1
  61.031181000000004 184.0 1
  61.031868 132.0 0
  61.041817 164.0 1
  61.051399 176.0 1
  61.052269 92.0 0
  61.056267 132.0 0
  61.063992 60.0 0
  61.091068 120.0 0
  61.11116 172.0 1
  61.123993 164.0 1
  61.161854 132.0 0
  61.169659 168.0 1
  61.198936 32.0 0
  61.25219 124.0 0
  61.261593000000005 160.0 1
  61.270851 168.0 1
  61.282429 132.0 0
  61.283764000000005 184.0 1
  61.288593 260.0 1
  61.2981 132.0 0
  61.30566 164.0 1
  61.314274000000005 112.0 0
  61.316154000000004 112.0 0
  61.342659000000005 124.0 0
  61.349979000000005 192.0 1
  61.366318 148.0 1
  61.394135 168.0 1
  61.399269000000004 212.0 1
  61.41547 128.0 0
  61.52697 132.0 0
  61.566521 156.0 1
  61.575798 192.0 1
  61.593548 180.0 1
  61.650127000000005 204.0 1
  61.735149 104.0 0
  61.747639 244.0 1
  61.749031 180.0 1
  61.749367 220.0 1
  61.787819 284.0 1
  61.793869 144.0 0
  61.798576000000004 128.0 0
  61.812782 140.0 0
  61.84726 136.0 0
  61.855934000000005 68.0 0
  61.884769 140.0 0
  61.90554 120.0 0
  61.906261 204.0 1
  61.908508000000005 216.0 1
  61.930943 224.0 1
  61.941673 156.0 1
  62.017746 160.0 1
  62.02919 100.0 0
  62.08276 156.0 1
  62.110538 180.0 1
  62.118832000000005 228.0 1
  62.122429000000004 148.0 1
  62.139393 172.0 1
  62.140591 192.0 1
  62.168644 144.0 0
  62.178059000000005 108.0 0
  62.193958 160.0 1
  62.207603 64.0 0
  62.220558000000004 212.0 1
  62.261372 136.0 0
  62.27924 212.0 1
  62.308022 184.0 1
  62.327980000000004 172.0 1
  62.363567 140.0 0
  62.376537 128.0 0
  62.448303 140.0 0
  62.454544 0.0 0
  62.456169 220.0 1
  62.50428 136.0 0
  62.50589 148.0 1
  62.515831 124.0 0
  62.537426 156.0 1
  62.567711 144.0 0
  62.572865 164.0 1
  62.606064 156.0 1
  62.629623 188.0 1
  62.634335 200.0 1
  62.659664 148.0 1
  62.712975 164.0 1
  62.734951 236.0 1
  62.741611 280.0 1
  62.742107000000004 160.0 1
  62.76712 156.0 1
  62.779427 40.0 0
  62.815483 224.0 1
  62.827518000000005 172.0 1
  62.954819 84.0 0
  62.961166 88.0 0
  63.024006 108.0 0
  63.037682000000004 216.0 1
  63.041698000000004 88.0 0
  63.045933 128.0 0
  63.06675 164.0 1
  63.080528 116.0 0
  63.080967 164.0 1
  63.086071000000004 192.0 1
  63.121761 212.0 1
  63.207878 196.0 1
  63.27536 200.0 1
  63.284267 216.0 1
  63.290600000000005 164.0 1
  63.31348 40.0 0
  63.318356 104.0 0
  63.338268 132.0 0
  63.354851000000004 160.0 1
  63.361225000000005 344.0 1
  63.364677 168.0 1
  63.380119 164.0 1
  63.404308 108.0 0
  63.433655 208.0 1
  63.438637 188.0 1
  63.537899 176.0 1
  63.550301000000005 208.0 1
  63.580063 344.0 1
  63.644718000000005 152.0 1
  63.698471000000005 136.0 0
  63.700275000000005 68.0 0
  63.710049000000005 204.0 1
  63.722458 124.0 0
  63.722588 200.0 1
  63.723858 120.0 0
  63.726311 160.0 1
  63.813721 184.0 1
  63.820175 280.0 1
  63.860241 160.0 1
  63.860855 220.0 1
  63.876396 216.0 1
  63.882172000000004 184.0 1
  63.896221000000004 168.0 1
  63.902248 180.0 1
  63.907959 164.0 1
  63.913376 116.0 0
  63.917431 172.0 1
  63.939541 248.0 1
  63.944168000000005 188.0 1
  63.985409000000004 188.0 1
  63.989513 176.0 1
  63.998295 132.0 0
  64.029366 124.0 0
  64.06398 136.0 0
  64.11734799999999 164.0 1
  64.158035 160.0 1
  64.162804 128.0 0
  64.175438 180.0 1
  64.212074 168.0 1
  64.215645 196.0 1
  64.225754 128.0 0
  64.23850999999999 200.0 1
  64.25296 104.0 0
  64.258667 244.0 1
  64.271576 160.0 1
  64.29705799999999 188.0 1
  64.37248199999999 168.0 1
  64.43647 60.0 0
  64.442589 136.0 0
  64.444237 156.0 1
  64.462921 156.0 1
  64.48138399999999 84.0 0
  64.594749 176.0 1
  64.613762 192.0 1
  64.629227 116.0 0
  64.637367 164.0 1
  64.662872 176.0 1
  64.699593 176.0 1
  64.732529 188.0 1
  64.745972 44.0 0
  64.746666 104.0 0
  64.776543 152.0 1
  64.81719199999999 188.0 1
  64.820557 168.0 1
  64.827522 164.0 1
  64.828323 148.0 1
  64.841408 160.0 1
  64.864662 152.0 1
  64.86863699999999 176.0 1
  64.925888 184.0 1
  64.92778 144.0 0
  64.949112 60.0 0
  64.965263 212.0 1
  65.050613 100.0 0
  65.096756 132.0 0
  65.115967 156.0 1
  65.185127 200.0 1
  65.197426 164.0 1
  65.21166199999999 192.0 1
  65.25028999999999 52.0 0
  65.29109199999999 152.0 1
  65.295181 128.0 0
  65.296448 172.0 1
  65.305038 180.0 1
  65.31935899999999 168.0 1
  65.32283799999999 208.0 1
  65.32638499999999 220.0 1
  65.354012 120.0 0
  65.367531 252.0 1
  65.39962799999999 188.0 1
  65.417603 180.0 1
  65.42218799999999 188.0 1
  65.471024 108.0 0
  65.479507 80.0 0
  65.498482 168.0 1
  65.50812499999999 176.0 1
  65.57289899999999 92.0 0
  65.584808 160.0 1
  65.611908 188.0 1
  65.69054399999999 160.0 1
  65.70850399999999 192.0 1
  65.731285 72.0 0
  65.754852 152.0 1
  65.76171099999999 220.0 1
  65.77284999999999 144.0 0
  65.887695 144.0 0
  65.91367299999999 92.0 0
  65.914856 176.0 1
  65.92809299999999 172.0 1
  65.964264 188.0 1
  66.01523599999999 164.0 1
  66.019905 168.0 1
  66.106354 132.0 0
  66.169388 56.0 0
  66.238434 236.0 1
  66.271484 180.0 1
  66.28656799999999 196.0 1
  66.29292299999999 160.0 1
  66.308151 144.0 0
  66.309692 180.0 1
  66.32228099999999 148.0 1
  66.32663 92.0 0
  66.39319599999999 176.0 1
  66.406471 140.0 0
  66.42868 116.0 0
  66.430275 176.0 1
  66.44123099999999 124.0 0
  66.46275299999999 152.0 1
  66.471161 156.0 1
  66.508789 112.0 0
  66.54086299999999 192.0 1
  66.54466199999999 188.0 1
  66.55805199999999 180.0 1
  66.59523 148.0 1
  66.68605799999999 136.0 0
  66.69474799999999 180.0 1
  66.732513 124.0 0
  66.805206 168.0 1
  66.834305 176.0 1
  66.83663899999999 196.0 1
  66.853828 176.0 1
  66.90304599999999 140.0 0
  66.928551 236.0 1
  66.940636 144.0 0
  66.967575 192.0 1
  66.994942 148.0 1
  66.995178 152.0 1
  67.01832599999999 180.0 1
  67.041702 188.0 1
  67.07949099999999 280.0 1
  67.15156599999999 176.0 1
  67.157501 172.0 1
  67.165657 68.0 0
  67.16658799999999 68.0 0
  67.207321 144.0 0
  67.22187799999999 176.0 1
  67.258011 160.0 1
  67.274086 152.0 1
  67.276077 192.0 1
  67.279945 168.0 1
  67.33080299999999 184.0 1
  67.346069 100.0 0
  67.365349 268.0 1
  67.403183 180.0 1
  67.48546599999999 156.0 1
  67.488869 144.0 0
  67.49175299999999 140.0 0
  67.532867 192.0 1
  67.59642799999999 176.0 1
  67.6138 152.0 1
  67.653336 156.0 1
  67.666771 96.0 0
  67.67352299999999 208.0 1
  67.737938 152.0 1
  67.74194299999999 400.0 1
  67.81163 144.0 0
  67.824486 184.0 1
  67.84833499999999 192.0 1
  67.85314899999999 172.0 1
  67.90132899999999 204.0 1
  67.914368 140.0 0
  67.927444 96.0 0
  67.984657 232.0 1
  67.98776199999999 224.0 1
  68.001289 180.0 1
  68.011055 152.0 1
  68.019302 144.0 0
  68.038513 168.0 1
  68.047096 177.913605 1
  68.049149 116.0 0
  68.049706 172.0 1
  68.057335 44.0 0
  68.092728 152.0 1
  68.09481799999999 160.0 1
  68.17416399999999 180.0 1
  68.179558 176.0 1
  68.182419 168.0 1
  68.190063 148.0 1
  68.19723499999999 112.0 0
