ACCESSION: CCMSLIB00000085318
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C21H22O8
CH$EXACT_MASS: 402.13146766399996
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 403
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 2075
PK$PEAK: m/z int. rel.int.
  44.890755 204.0 2
  44.901932 248.0 2
  44.935085 224.0 2
  45.031609 208.0 2
  45.138271 152.0 1
  45.282104000000004 216.0 2
  45.285316 192.0 2
  45.352257 140.0 1
  45.449715000000005 196.0 2
  45.733898 124.0 1
  45.759274000000005 164.0 1
  46.048473 228.0 2
  46.075268 128.0 1
  46.284031 140.0 1
  46.611511 200.0 2
  46.67017 180.0 2
  46.73167 204.0 2
  46.8862 120.0 1
  46.969025 196.0 2
  47.085567000000005 176.0 2
  47.208057000000004 208.0 2
  47.624977 148.0 1
  47.717529 148.0 1
  47.842083 140.0 1
  48.107044 84.0 1
  48.291828 216.0 2
  48.310593000000004 36.0 0
  48.362949 184.0 2
  48.367367 156.0 1
  48.396633 304.0 3
  48.479458 212.0 2
  48.75383 188.0 2
  48.794998 104.0 1
  48.797001 172.0 2
  48.944641000000004 32.0 0
  49.15704 168.0 1
  49.557583 168.0 1
  49.659576 196.0 2
  49.860249 248.0 2
  50.000851000000004 192.0 2
  50.056664000000005 116.0 1
  50.102856 188.0 2
  50.103672 136.0 1
  50.388683 172.0 2
  50.532345 348.0 3
  50.536472 200.0 2
  50.630779000000004 136.0 1
  50.646343 128.0 1
  51.143497 148.0 1
  51.144714 152.0 1
  51.300293 196.0 2
  51.420002000000004 240.0 2
  51.435322 268.0 2
  51.461777000000005 184.0 2
  51.480808 124.0 1
  51.708969 176.0 2
  51.858650000000004 124.0 1
  51.898975 152.0 1
  51.944763 164.0 1
  52.113873 140.0 1
  52.179214 184.0 2
  52.328854 168.0 1
  52.351269 132.0 1
  52.367474 176.0 2
  52.378101 172.0 2
  52.432934 124.0 1
  52.628254 100.0 1
  52.72366 272.0 2
  53.146126 136.0 1
  53.185616 156.0 1
  53.216827 124.0 1
  53.277431 116.0 1
  53.518208 156.0 1
  53.567104 188.0 2
  53.582703 124.0 1
  53.931927 148.0 1
  54.000889 248.0 2
  54.12001 184.0 2
  54.40205 120.0 1
  54.501743000000005 48.0 0
  54.615616 88.0 1
  54.801575 224.0 2
  54.952568 192.0 2
  55.055664 240.0 2
  55.191048 228.0 2
  55.339062 232.0 2
  55.492901 248.0 2
  55.592304 296.0 3
  55.708771 156.0 1
  55.756275 208.0 2
  56.276451 144.0 1
  56.395119 188.0 2
  56.467793 148.0 1
  56.805080000000004 168.0 1
  56.928864000000004 96.0 1
  57.351028 164.0 1
  57.420544 168.0 1
  57.63942 164.0 1
  57.754539 204.0 2
  57.789726 156.0 1
  57.995361 148.0 1
  58.048676 132.0 1
  58.115749 188.0 2
  58.259773 180.0 2
  58.329311000000004 164.0 1
  58.602161 192.0 2
  58.6465 136.0 1
  58.670902 212.0 2
  58.749874 196.0 2
  58.840755 128.0 1
  58.879642000000004 336.0 3
  58.880386 128.0 1
  58.939056 36.0 0
  59.120438 180.0 2
  59.25169 216.0 2
  59.465851 104.0 1
  59.468681000000004 164.0 1
  59.599739 88.0 1
  59.628292 164.0 1
  59.702019 188.0 2
  59.761993000000004 212.0 2
  60.11623 128.0 1
  60.518627 124.0 1
  60.559143 160.0 1
  60.806656000000004 108.0 1
  60.814629000000004 204.0 2
  60.920662 216.0 2
  61.306572 48.0 0
  61.362576000000004 168.0 1
  61.408428 204.0 2
  61.49754 248.0 2
  61.650841 132.0 1
  61.676479 208.0 2
  61.906467 128.0 1
  61.990078000000004 76.0 1
  62.100956000000004 212.0 2
  62.101452 188.0 2
  62.716438000000004 132.0 1
  63.166172 132.0 1
  63.397217000000005 208.0 2
  63.408108 168.0 1
  63.468151 172.0 2
  63.640545 296.0 3
  63.806137 252.0 2
  63.920101 140.0 1
  64.089638 192.0 2
  64.163399 256.0 2
  64.208366 112.0 1
  64.266159 208.0 2
  64.363449 80.0 1
  64.432175 372.0 3
  64.49891699999999 168.0 1
