ACCESSION: CCMSLIB00000077205
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  56.739868 216.0 2
  56.926155 156.0 1
  57.021461 224.0 2
  57.096066 168.0 2
  57.144417000000004 192.0 2
  57.146103000000004 284.0 3
  57.154484000000004 176.0 2
  57.245922 148.0 1
  57.253132 184.0 2
  57.360165 232.0 2
  57.474380000000004 148.0 1
  57.62447 92.0 1
  57.732185 264.0 2
  57.825363 104.0 1
  58.104065 172.0 2
  58.158901 188.0 2
  58.29784 176.0 2
  58.52977 192.0 2
  58.594471 148.0 1
  58.659428 152.0 1
  58.800850000000004 188.0 2
  58.932335 144.0 1
  58.932716 168.0 2
  58.967457 176.0 2
  59.081184 144.0 1
  59.082249000000004 144.0 1
  59.176437 132.0 1
  59.257439 240.0 2
  59.314674000000004 164.0 1
  59.416283 220.0 2
  59.468956 192.0 2
  59.500877 160.0 1
  59.542614 176.0 2
  59.735516000000004 152.0 1
  59.748455 156.0 1
  59.807152 176.0 2
  59.810669000000004 108.0 1
  59.907997 168.0 2
  59.986206 204.0 2
  60.025578 196.0 2
  60.028301 104.0 1
  60.072212 120.0 1
  60.155239 180.0 2
  60.223682000000004 164.0 1
  60.264095000000005 72.0 1
  60.324257 156.0 1
  60.440380000000005 176.0 2
  60.516537 52.0 0
  60.540894 168.0 2
  60.660545 200.0 2
  60.825638000000005 160.0 1
  60.979382 144.0 1
  61.085876 132.0 1
  61.170223 204.0 2
  61.179203 360.0 3
  61.228123000000004 96.0 1
  61.251717 176.0 2
  61.479755000000004 120.0 1
  61.492702 168.0 2
  61.594128000000005 208.0 2
  61.666290000000004 236.0 2
  61.681347 76.0 1
  61.831684 128.0 1
  61.905018 96.0 1
  61.965797 144.0 1
  62.08276 156.0 1
  62.165997000000004 108.0 1
  62.234127 184.0 2
  62.286015 184.0 2
  62.300514 148.0 1
  62.51366 60.0 1
  62.55904 148.0 1
  62.618572 180.0 2
  62.723717 56.0 1
  62.73325 128.0 1
  62.812614 140.0 1
  62.815025 180.0 2
  62.955688 164.0 1
  62.981945 308.0 3
  62.998959 96.0 1
  63.215649 88.0 1
  63.287445 172.0 2
  63.289745 200.0 2
  63.290150000000004 176.0 2
  63.499485 120.0 1
  63.550926000000004 72.0 1
  63.698204000000004 176.0 2
  63.709564 164.0 1
  63.850262 184.0 2
  63.877647 212.0 2
  63.918179 104.0 1
  64.040413 184.0 2
  64.04393 176.0 2
  64.087097 180.0 2
  64.115562 164.0 1
  64.169495 252.0 2
  64.192116 120.0 1
  64.311752 212.0 2
  64.385201 208.0 2
  64.476868 196.0 2
  64.618019 128.0 1
  64.618141 176.0 2
  64.754501 120.0 1
  64.774918 160.0 1
  64.92823 220.0 2
  64.972015 156.0 1
  65.021667 224.0 2
  65.29304499999999 196.0 2
  65.419418 112.0 1
  65.419563 196.0 2
  65.52109499999999 140.0 1
  65.554436 212.0 2
  65.599678 160.0 1
  65.702827 164.0 1
  65.739212 184.0 2
  65.76173399999999 144.0 1
  65.825035 160.0 1
  65.83852399999999 176.0 2
  65.843948 156.0 1
  65.864571 156.0 1
  65.88615399999999 204.0 2
  66.19612099999999 128.0 1
  66.26308399999999 140.0 1
  66.31015 132.0 1
  66.47023 140.0 1
  66.47921 136.0 1
  66.515541 140.0 1
  66.525154 196.0 2
  66.74086799999999 100.0 1
  66.85681899999999 80.0 1
  66.944672 128.0 1
  66.952484 200.0 2
  67.114357 148.0 1
  67.17796299999999 184.0 2
  67.206947 244.0 2
  67.39446299999999 176.0 2
  67.40666999999999 144.0 1
  67.409729 168.0 2
  67.625694 148.0 1
  67.787239 136.0 1
  67.842216 164.0 1
  68.017838 68.0 1
  68.119675 144.0 1
  68.12561 96.0 1
  68.17180599999999 332.0 3
  68.238968 172.0 2
  68.258347 212.0 2
  68.29925499999999 180.0 2
  68.313126 196.0 2
  68.31760399999999 228.0 2
  68.33524299999999 176.0 2
  68.364052 212.0 2
  68.63400299999999 196.0 2
  68.63767999999999 268.0 2
  68.727707 184.0 2
  68.740151 120.0 1
  68.749496 148.0 1
  68.770325 120.0 1
  68.79882099999999 172.0 2
  68.82476 188.0 2
  68.85554499999999 176.0 2
  68.89497399999999 156.0 1
  68.9217 148.0 1
  68.949005 160.0 1
  68.97486099999999 316.0 3
  69.015816 284.0 3
  69.435143 184.0 2
  69.509468 100.0 1
  69.76445 156.0 1
  69.77044699999999 312.0 3
  70.091049 156.0 1
  70.140366 152.0 1
  70.31391099999999 200.0 2
  70.323273 156.0 1
  70.41905999999999 228.0 2
  70.45071399999999 160.0 1
  70.60071599999999 160.0 1
  70.635223 176.0 2
  70.688385 136.0 1
  70.729401 168.0 2
  70.971184 156.0 1
  70.978798 180.0 2
  71.11376999999999 196.0 2
  71.130157 156.0 1
  71.25138899999999 160.0 1
  71.43601199999999 152.0 1
  71.535393 144.0 1
  71.54673 148.0 1
  71.556412 152.0 1
  71.601051 124.0 1
  71.725044 180.0 2
  71.79431899999999 212.0 2
  71.89282999999999 172.0 2
  71.89806399999999 156.0 1
  71.93515 160.0 1
  71.980103 168.0 2
  71.999512 268.0 2
  72.081818 168.0 2
  72.307678 140.0 1
  72.406403 136.0 1
  72.542374 228.0 2
  72.55368 116.0 1
  72.605392 196.0 2
  72.64035799999999 164.0 1
  72.696091 260.0 2
  72.82900199999999 72.0 1
  72.86939199999999 192.0 2
  72.886467 140.0 1
  72.960945 188.0 2
  72.999657 128.0 1
  73.124535 172.0 2
  73.41723599999999 172.0 2
  73.77950299999999 52.0 0
  73.821716 196.0 2
  73.835495 156.0 1
  73.85810099999999 128.0 1
  73.88960999999999 172.0 2
  73.9245 168.0 2
  74.018402 144.0 1
  74.15594499999999 148.0 1
  74.174004 240.0 2
  74.21288299999999 136.0 1
  74.217171 148.0 1
  74.236702 136.0 1
  74.347488 168.0 2
  74.612206 148.0 1
  74.66764099999999 88.0 1
  74.81792399999999 116.0 1
  74.81940499999999 172.0 2
  74.928528 84.0 1
  75.050018 156.0 1
  75.08599099999999 104.0 1
  75.17210399999999 428.0 4
  75.230087 252.0 2
  75.27249099999999 184.0 2
  75.29557 96.0 1
  75.323387 132.0 1
  75.614784 132.0 1
  75.72164199999999 124.0 1
  75.758614 176.0 2
  75.7901 180.0 2
  75.80113999999999 184.0 2
  76.00561499999999 220.0 2
  76.08815799999999 148.0 1
  76.15227499999999 148.0 1
  76.33911099999999 168.0 2
  76.39646099999999 40.0 0
  76.464508 172.0 2
  76.47341899999999 164.0 1
  76.514946 152.0 1
  76.603836 160.0 1
  76.684975 192.0 2
  76.685051 236.0 2
  76.851372 180.0 2
  76.880028 132.0 1
  77.02308699999999 348.0 3
  77.043983 184.0 2
  77.085709 132.0 1
  77.27055399999999 216.0 2
  77.410156 120.0 1
  77.543297 180.0 2
  77.548828 160.0 1
  77.600815 192.0 2
  77.79691299999999 120.0 1
  77.89987199999999 160.0 1
  78.066536 220.0 2
  78.07262399999999 176.0 2
  78.111031 204.0 2
  78.14568299999999 52.0 0
  78.163612 132.0 1
  78.169716 112.0 1
  78.234749 136.0 1
  78.24076799999999 92.0 1
  78.250648 184.0 2
  78.325752 168.0 2
  78.39138 160.0 1
  78.420845 184.0 2
  78.456429 136.0 1
  78.635826 296.0 3
  78.739296 72.0 1
  78.89047199999999 216.0 2
  78.97081 140.0 1
  78.98986099999999 184.0 2
  79.05635799999999 334.781311 3
  79.09054599999999 188.0 2
  79.11537899999999 144.0 1
  79.20788599999999 64.0 1
  79.232101 208.0 2
  79.306046 176.0 2
  79.685806 92.0 1
  79.694542 176.0 2
  79.697121 128.0 1
  79.736649 140.0 1
  79.89164699999999 36.0 0
  80.057739 164.0 1
  80.12793699999999 116.0 1
  80.161942 108.0 1
  80.269279 144.0 1
  80.382874 120.0 1
  80.56823 132.0 1
  80.64842999999999 148.0 1
  81.062073 228.0 2
  81.066322 200.0 2
  81.25600399999999 164.0 1
  81.37752499999999 188.0 2
  81.38787099999999 204.0 2
  81.40896599999999 168.0 2
  81.45700099999999 176.0 2
  81.492767 188.0 2
  81.59745799999999 260.0 2
  81.612152 232.0 2
  81.614075 112.0 1
  81.631294 116.0 1
  82.233818 120.0 1
  82.326653 124.0 1
  82.404495 160.0 1
  82.428314 176.0 2
  82.506096 176.0 2
  82.53810899999999 148.0 1
  82.607574 112.0 1
  82.659561 172.0 2
  82.952873 152.0 1
  82.976738 160.0 1
  83.24915299999999 156.0 1
  83.378036 140.0 1
  83.429413 188.0 2
  83.50276199999999 132.0 1
  83.84290299999999 204.0 2
  83.85344699999999 172.0 2
  83.882111 88.0 1
  83.98610699999999 144.0 1
  84.06019599999999 260.0 2
  84.062698 100.0 1
  84.08099399999999 184.0 2
  84.279282 168.0 2
  84.29193099999999 112.0 1
  84.38422399999999 140.0 1
  84.79980499999999 124.0 1
  84.81998399999999 148.0 1
  84.87159 164.0 1
  84.923569 208.0 2
  85.093323 112.0 1
  85.149857 72.0 1
  85.27062199999999 116.0 1
  85.28459199999999 192.0 2
  85.290955 140.0 1
  85.40618099999999 52.0 0
  85.47464 156.0 1
  85.539406 188.0 2
  85.69802899999999 176.0 2
  85.891151 84.0 1
  86.012192 416.0 4
  86.09105699999999 152.0 1
  86.34054599999999 168.0 2
  86.77630599999999 200.0 2
  86.97168699999999 188.0 2
  87.060577 232.0 2
  87.190765 216.0 2
  87.311455 180.0 2
  87.350151 156.0 1
  87.47853099999999 164.0 1
  87.502724 180.0 2
  87.693512 120.0 1
  87.704231 228.0 2
  87.73028599999999 132.0 1
  87.73904399999999 196.0 2
  87.745331 188.0 2
  87.871719 248.0 2
  87.903488 180.0 2
  88.017647 196.0 2
  88.04332699999999 196.0 2
  88.079788 48.0 0
  88.364769 212.0 2
  88.39975 196.0 2
  88.425232 80.0 1
  88.456604 160.0 1
  88.55545799999999 176.0 2
  88.63789399999999 100.0 1
  88.668167 208.0 2
  88.68871299999999 196.0 2
  88.836845 152.0 1
  88.92073099999999 144.0 1
  88.92971 160.0 1
  88.9571 116.0 1
  88.97067999999999 168.0 2
  88.98177299999999 196.0 2
  89.048767 164.0 1
  89.511032 140.0 1
  89.66626 172.0 2
  89.79581499999999 216.0 2
  89.817101 172.0 2
  89.82959699999999 136.0 1
  89.855598 200.0 2
  89.923233 144.0 1
  89.99893999999999 232.0 2
  90.113976 48.0 0
  90.174667 148.0 1
  90.34138499999999 172.0 2
  90.42829099999999 144.0 1
  90.45787 200.0 2
  90.509064 168.0 2
  90.747658 204.0 2
  91.01456499999999 184.0 2
  91.055527 23620.0 215
  91.059547 208.0 2
  91.121872 72.0 1
  91.30401599999999 156.0 1
  91.306778 120.0 1
  91.32547 224.0 2
  91.35194399999999 144.0 1
  91.38375099999999 176.0 2
  91.648888 148.0 1
  91.753738 152.0 1
  91.831108 172.0 2
  91.92253099999999 156.0 1
  91.998009 180.0 2
  92.300423 288.0 3
  92.49421699999999 160.0 1
  92.525475 152.0 1
  92.590233 180.0 2
  92.62232999999999 144.0 1
  92.63960999999999 140.0 1
  92.74292 124.0 1
  92.77655 96.0 1
  92.83543399999999 116.0 1
  92.97170999999999 76.0 1
  93.00192999999999 180.0 2
  93.06906099999999 236.0 2
  93.081795 168.0 2
  93.277428 216.0 2
  93.482338 144.0 1
  93.49780299999999 224.0 2
  93.553337 148.0 1
  93.612572 128.0 1
  93.757301 52.0 0
  93.84065199999999 176.0 2
  93.950577 116.0 1
  93.980026 228.0 2
  93.989128 188.0 2
  94.040375 196.0 2
  94.06417099999999 453.481415 4
  94.144516 148.0 1
  94.290955 232.0 2
  94.32024399999999 68.0 1
  94.522652 144.0 1
  94.537483 172.0 2
  94.548508 156.0 1
  94.801018 212.0 2
  95.013435 160.0 1
  95.032333 152.0 1
  95.04272499999999 66.289284 1
  95.046814 152.0 1
  95.085808 624.0 6
  95.087166 3988.0 36
  95.13443 132.0 1
  95.161552 144.0 1
  95.171928 340.0 3
  95.213684 140.0 1
  95.23829699999999 212.0 2
  95.30718999999999 100.0 1
  95.330688 176.0 2
  95.406914 144.0 1
  95.55145999999999 72.0 1
  95.739967 284.0 3
  95.75357799999999 132.0 1
  95.884453 168.0 2
  95.946556 156.0 1
  95.96889499999999 160.0 1
  95.986015 60.0 1
  96.08333599999999 1776.0 16
  96.132126 148.0 1
  96.14765899999999 208.0 2
  96.17291999999999 136.0 1
  96.208382 44.0 0
  96.20863299999999 140.0 1
  96.2192 100.0 1
  96.26913499999999 184.0 2
  96.33783 164.0 1
  96.356163 140.0 1
  96.402992 560.0 5
  96.504402 148.0 1
  96.51583099999999 148.0 1
  96.72565499999999 196.0 2
  96.72638699999999 124.0 1
  96.81961799999999 200.0 2
  96.90650199999999 208.0 2
  96.94248999999999 88.0 1
  96.953026 124.0 1
  96.96076199999999 152.0 1
  97.030655 260.0 2
  97.038322 136.0 1
  97.039154 200.0 2
  97.103714 172.0 2
  97.29332699999999 192.0 2
  97.33363299999999 128.0 1
  97.398613 144.0 1
  97.511192 128.0 1
  97.551971 204.0 2
  97.6138 140.0 1
  97.66826599999999 160.0 1
  97.745323 224.0 2
  97.75466899999999 148.0 1
  97.792999 156.0 1
  97.811493 176.0 2
  97.83905 124.0 1
  97.918037 220.0 2
  97.97889699999999 52.0 0
  97.983215 132.0 1
  98.00123599999999 184.0 2
  98.00291399999999 184.0 2
  98.04253399999999 112.0 1
  98.071602 196.0 2
  98.08365599999999 180.0 2
  98.127838 132.0 1
  98.24616999999999 196.0 2
  98.441803 124.0 1
  98.5252 184.0 2
  98.538742 188.0 2
  98.576843 132.0 1
  98.585861 80.0 1
  98.607445 56.0 1
  98.64132699999999 120.0 1
  98.67474399999999 108.0 1
  98.803146 212.0 2
  98.80401599999999 116.0 1
  98.82910899999999 148.0 1
  98.834053 144.0 1
  98.83944699999999 224.0 2
  98.97299199999999 132.0 1
  98.99282099999999 108.0 1
  98.996574 164.0 1
  99.016815 160.0 1
  99.08708999999999 152.0 1
  99.08893599999999 116.0 1
  99.15377799999999 208.0 2
  99.160789 156.0 1
  99.338882 184.0 2
  99.346817 176.0 2
  99.38073 72.0 1
  99.416328 72.0 1
  99.508263 120.0 1
  99.53950499999999 64.0 1
  99.549652 160.0 1
  99.553726 172.0 2
  99.577225 96.0 1
  99.633347 332.0 3
  99.72211499999999 88.0 1
  99.86370099999999 188.0 2
  99.97998 96.0 1
  100.005386 48.0 0
  100.08933999999999 164.0 1
  100.154648 44.0 0
  100.161621 192.0 2
  100.174622 144.0 1
  100.22782099999999 160.0 1
  100.24421699999999 64.0 1
  100.30426 164.0 1
  100.32365399999999 112.0 1
  100.32418799999999 164.0 1
  100.375687 32.0 0
  100.400269 388.0 4
  100.519829 164.0 1
  100.553558 52.0 0
  100.604759 184.0 2
  100.652176 436.0 4
  100.662476 40.0 0
  100.77516899999999 100.0 1
  100.780434 144.0 1
  100.871376 72.0 1
  100.883682 224.0 2
  100.95007299999999 136.0 1
  100.97919499999999 176.0 2
  101.026344 112.0 1
  101.063408 172.0 2
  101.07543899999999 128.0 1
  101.12037699999999 128.0 1
  101.244644 176.0 2
  101.274864 112.0 1
  101.32547 172.0 2
  101.37692999999999 144.0 1
  101.397133 172.0 2
  101.397621 136.0 1
  101.476303 164.0 1
  101.517876 124.0 1
  101.58803599999999 120.0 1
  101.745888 176.0 2
  101.75241899999999 128.0 1
  101.758789 148.0 1
  101.76722699999999 132.0 1
  101.778549 244.0 2
  101.87812 172.0 2
  101.929001 80.0 1
  101.951797 128.0 1
  101.96633899999999 188.0 2
  101.985092 56.0 1
  102.00051099999999 332.0 3
  102.043144 300.0 3
  102.069115 104.0 1
  102.13227099999999 160.0 1
  102.192078 144.0 1
  102.200897 112.0 1
  102.227188 160.0 1
  102.247574 268.0 2
  102.257874 116.0 1
  102.388741 124.0 1
  102.44023899999999 204.0 2
  102.453987 204.0 2
  102.50778199999999 164.0 1
  102.565231 200.0 2
  102.63590199999999 164.0 1
  102.682419 80.0 1
  102.694542 156.0 1
  102.840019 180.0 2
  102.885628 144.0 1
  102.89422599999999 152.0 1
  102.95871 108.0 1
  102.978928 148.0 1
  103.01087199999999 64.0 1
  103.052658 460.0 4
  103.054565 164.0 1
  103.055222 200.0 2
  103.05583999999999 616.0 6
  103.073059 92.0 1
  103.12219999999999 244.0 2
  103.187187 156.0 1
  103.196304 9.613426 0
  103.23091099999999 104.0 1
  103.273399 136.0 1
  103.31601699999999 232.0 2
  103.409088 84.0 1
  103.42204299999999 140.0 1
  103.434074 220.0 2
  103.54590599999999 212.0 2
  103.561729 84.0 1
  103.660828 168.0 2
  103.75200699999999 120.0 1
  103.82603499999999 148.0 1
  103.833717 112.0 1
  103.85771899999999 192.0 2
  103.865692 216.0 2
  103.87183399999999 164.0 1
  103.914963 156.0 1
  103.979706 160.0 1
  103.997627 152.0 1
  104.02111099999999 168.0 2
  104.044899 172.0 2
  104.058205 1396.0 13
  104.06472 128.0 1
  104.102036 132.0 1
  104.117767 140.0 1
  104.21363799999999 156.0 1
  104.239677 260.0 2
  104.283531 172.0 2
  104.29178599999999 128.0 1
  104.29189299999999 132.0 1
  104.34793099999999 164.0 1
  104.37603 152.0 1
  104.52995299999999 224.0 2
  104.741852 108.0 1
  104.771873 220.0 2
  104.843262 140.0 1
  104.902542 160.0 1
  104.90259599999999 128.0 1
  104.912201 204.0 2
  104.91873199999999 184.0 2
  104.93675999999999 212.0 2
  104.952721 208.0 2
  104.984085 132.0 1
  105.01602199999999 164.0 1
  105.069824 896.0 8
  105.082977 204.0 2
  105.12709 6.66821 0
  105.16624499999999 156.0 1
  105.18010699999999 152.0 1
  105.276688 72.0 1
  105.281425 184.0 2
  105.29034399999999 152.0 1
  105.30165099999999 136.0 1
  105.31575799999999 19.667219 0
  105.471527 156.0 1
  105.506721 236.0 2
  105.51656299999999 144.0 1
  105.52394899999999 228.0 2
  105.52477999999999 160.0 1
  105.619484 4.061275 0
  105.660484 136.0 1
  105.68293 152.0 1
  105.688904 128.0 1
  105.699165 180.0 2
  105.72071799999999 152.0 1
  105.737968 136.0 1
  105.755516 204.0 2
  105.75714099999999 72.0 1
  106.015526 116.0 1
  106.023682 184.0 2
  106.055122 196.0 2
  106.06116499999999 176.0 2
  106.075531 284.0 3
  106.11533399999999 196.0 2
  106.144905 144.0 1
  106.27765699999999 152.0 1
  106.362549 192.0 2
  106.383163 240.0 2
  106.39505799999999 176.0 2
  106.43099199999999 180.0 2
  106.501678 228.0 2
  106.50936899999999 156.0 1
  106.51113099999999 156.0 1
  106.62191 140.0 1
  106.62325999999999 180.0 2
  106.624573 144.0 1
  106.63862599999999 192.0 2
  106.68730199999999 168.0 2
  106.697311 120.0 1
  106.69841 64.0 1
  106.71661399999999 124.0 1
  106.74580399999999 148.0 1
  106.799393 144.0 1
  106.880951 136.0 1
  106.913422 152.0 1
  106.94471 380.0 3
  106.954651 248.0 2
  106.958687 48.0 0
  106.965386 64.0 1
  107.027756 56.0 1
  107.05766299999999 196.0 2
  107.06095099999999 180.0 2
  107.16010299999999 172.0 2
  107.203102 148.0 1
  107.30026199999999 132.0 1
  107.325554 152.0 1
  107.333725 228.0 2
  107.392456 120.0 1
  107.64308899999999 184.0 2
  107.657051 64.0 1
  107.67276799999999 116.0 1
  107.673103 188.0 2
  107.71790299999999 172.0 2
  107.77512399999999 208.0 2
  107.794083 232.0 2
  108.051407 224.0 2
  108.05431399999999 404.0 4
  108.065773 144.0 1
  108.08283999999999 168.0 2
  108.08485399999999 188.0 2
  108.097534 176.0 2
  108.100517 180.0 2
  108.120537 44.0 0
  108.16072799999999 212.0 2
  108.17832899999999 116.0 1
  108.19426 12.48225 0
  108.323662 124.0 1
  108.388481 216.0 2
  108.402763 96.0 1
  108.468307 120.0 1
  108.56263 156.0 1
  108.66815199999999 152.0 1
  108.677444 84.0 1
  108.72608199999999 68.0 1
  108.74086799999999 284.0 3
  108.77044699999999 116.0 1
  108.78488899999999 204.0 2
  108.785164 248.0 2
  108.87211599999999 308.0 3
  108.89104499999999 172.0 2
  108.901871 112.0 1
  108.910591 100.0 1
  108.925201 56.0 1
  108.934906 68.0 1
  108.973198 128.0 1
  109.02490999999999 156.0 1
  109.027946 1072.0 10
  109.03050999999999 1112.0 10
  109.049393 136.0 1
  109.06243099999999 83.458344 1
  109.065598 780.0 7
  109.06629199999999 816.0 7
  109.11563899999999 132.0 1
  109.25537899999999 104.0 1
  109.337814 132.0 1
  109.34917399999999 160.0 1
  109.38752699999999 148.0 1
  109.42233999999999 156.0 1
  109.503693 164.0 1
  109.513939 88.0 1
  109.55431399999999 144.0 1
  109.55497 20.120279 0
  109.572273 92.0 1
  109.60466 104.0 1
  109.639061 52.0 0
  109.64892599999999 204.0 2
  109.75786599999999 144.0 1
  109.797958 148.0 1
  109.83127599999999 184.0 2
  109.92012 252.0 2
  110.02078999999999 192.0 2
  110.03633099999999 200.0 2
  110.086502 152.0 1
  110.183495 96.0 1
  110.18762199999999 200.0 2
  110.20577999999999 192.0 2
  110.273354 252.0 2
  110.375717 128.0 1
  110.43006899999999 164.0 1
  110.44204699999999 108.0 1
  110.529625 128.0 1
  110.578018 152.0 1
  110.59509299999999 200.0 2
  110.605629 160.0 1
  110.682976 144.0 1
  110.720497 164.0 1
  110.778679 188.0 2
  110.79131299999999 120.0 1
  110.84434499999999 164.0 1
  110.85868099999999 64.0 1
  110.950058 164.0 1
  110.98413099999999 104.0 1
  111.00325799999999 184.0 2
  111.043571 608.0 6
  111.051216 120.0 1
  111.22641 180.0 2
  111.333755 164.0 1
  111.434929 3.185606 0
  111.606606 164.0 1
  111.628075 96.0 1
  111.67836 144.0 1
  111.85419499999999 5.748333 0
  111.898125 260.0 2
  111.94377899999999 92.0 1
  112.072487 420.0 4
  112.074913 3588.0 33
  112.081001 148.0 1
  112.126961 112.0 1
  112.284973 184.0 2
  112.34339899999999 236.0 2
  112.44841 84.0 1
  112.460884 72.0 1
  112.463341 116.0 1
  112.48217799999999 140.0 1
  112.5812 120.0 1
  112.58219899999999 156.0 1
  112.644089 196.0 2
  112.672539 152.0 1
  112.685318 148.0 1
  112.720192 168.0 2
  112.72114599999999 180.0 2
  112.85951999999999 136.0 1
  112.863655 52.0 0
  112.912033 124.0 1
  113.09111 136.0 1
  113.162109 132.0 1
  113.172691 120.0 1
  113.18867499999999 192.0 2
  113.265564 160.0 1
  113.289986 132.0 1
  113.294235 168.0 2
  113.309868 192.0 2
  113.35784899999999 140.0 1
  113.374939 100.0 1
  113.538635 140.0 1
  113.556114 124.0 1
  113.581139 156.0 1
  113.633606 21.876751 0
  113.64826199999999 204.0 2
  113.654274 204.0 2
  113.71509599999999 164.0 1
  113.77713 116.0 1
  113.79184 112.0 1
  113.804977 180.0 2
  113.86990399999999 176.0 2
  113.88304099999999 112.0 1
  113.89581299999999 52.0 0
  113.907066 148.0 1
  113.956223 76.0 1
  113.969872 148.0 1
  114.009377 48.0 0
  114.05899799999999 164.0 1
  114.10889399999999 108.0 1
  114.17173 144.0 1
  114.18202199999999 112.0 1
  114.313339 184.0 2
  114.31457499999999 204.0 2
  114.321182 168.0 2
  114.36142699999999 156.0 1
  114.39617199999999 160.0 1
  114.58254199999999 228.0 2
