ACCESSION: CCMSLIB00000085010
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C18H20O2
CH$EXACT_MASS: 268.14632988
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 269
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 204
PK$PEAK: m/z int. rel.int.
  45.567299 136.0 17
  45.89497 152.0 19
  47.202614000000004 160.0 20
  47.224087000000004 204.0 26
  49.796989 168.0 21
  51.056541 196.0 25
  53.087727 88.0 11
  54.887547000000005 152.0 19
  55.207993 196.0 25
  56.758469 156.0 20
  57.571533 112.0 14
  58.597950000000004 148.0 19
  60.376404 176.0 22
  60.891861 168.0 21
  62.183758000000005 76.0 10
  64.801666 92.0 12
  65.34580199999999 176.0 22
  66.98512299999999 276.0 35
  67.028679 128.0 16
  68.740257 232.0 30
  69.33187099999999 92.0 12
  69.99743699999999 208.0 27
  70.56336999999999 252.0 32
  71.385857 164.0 21
  71.534172 128.0 16
  72.52591699999999 216.0 28
  74.71361499999999 172.0 22
  76.439636 108.0 14
  77.92148599999999 128.0 16
  79.399574 188.0 24
  80.53643 216.0 28
  84.517342 244.0 31
  85.15802799999999 176.0 22
  86.529259 176.0 22
  92.658867 160.0 20
  92.971916 120.0 15
  95.84348299999999 188.0 24
  96.49855799999999 524.0 67
  97.62683899999999 192.0 25
  98.36917899999999 248.0 32
  99.682068 148.0 19
  100.03364599999999 112.0 14
  101.35494999999999 232.0 30
  102.00031299999999 856.13208 109
  102.03742199999999 148.0 19
  102.54981199999999 144.0 18
  103.45522299999999 208.0 27
  104.789413 184.0 24
  105.03313399999999 664.0 85
  107.16478699999999 7.177083 1
  107.979424 180.0 23
  108.054482 168.0 21
  108.091736 368.0 47
  108.392471 192.0 25
  108.758423 116.0 15
  109.39164 120.0 15
  109.58573899999999 220.0 28
  110.075615 72.0 9
  110.423119 136.0 17
  113.012558 120.0 15
  113.49719999999999 156.0 20
  113.670898 56.0 7
  113.675148 240.0 31
  113.92178299999999 168.0 21
  115.50177 132.0 17
  118.239487 152.0 19
  118.242561 212.0 27
  118.652023 148.0 19
  118.81581899999999 160.0 20
  119.090088 148.0 19
  119.18032099999999 44.0 6
  120.41699999999999 188.0 24
  121.028381 180.0 23
  121.08004799999999 112.0 14
  121.60943599999999 132.0 17
  121.87261199999999 160.0 20
  122.035202 156.0 20
  123.417778 104.0 13
  123.941475 180.0 23
  125.843307 200.0 26
  126.488312 276.0 35
  129.39608800000002 164.0 21
  129.93158 216.0 28
  130.003418 132.0 17
  130.56521600000002 144.0 18
  131.06817600000002 444.0 57
  133.101685 1048.0 134
  133.107529 212.0 27
  133.752655 104.0 13
  133.943512 132.0 17
  134.563446 248.0 32
  134.689301 252.0 32
  137.875504 132.0 17
  137.99546800000002 160.0 20
  138.641785 172.0 22
  139.07605 108.0 14
  141.022888 48.0 6
  141.207413 124.0 16
  142.077637 820.0 105
  151.203537 208.0 27
  153.865326 32.641479 4
  155.28183 40.0 5
  156.94348100000002 7.791667 1
  158.55105600000002 13.53065 2
  161.261124 156.0 20
  162.021713 220.0 28
  162.38472000000002 184.0 24
  163.007217 96.0 12
  164.920715 116.0 15
  165.025848 220.0 28
  165.78079200000002 104.0 13
  166.174271 19.025 2
  166.304565 104.0 13
  167.140015 36.0 5
  167.816269 128.0 16
  168.270294 96.0 12
  168.93640100000002 268.0 34
  169.41836600000002 124.0 16
  169.446503 180.0 23
  169.57281500000002 5.522727 1
  170.448059 88.0 11
  170.67717000000002 236.0 30
  171.07963600000002 268.0 34
  173.581436 76.0 10
  175.914703 3.820161 0
  176.024216 56.774078 7
  176.031464 164.0 21
  176.378906 36.0 5
  178.005646 23.334591 3
  178.02392600000002 180.0 23
  178.607986 144.0 18
  180.28204300000002 60.0 8
  182.10754400000002 96.0 12
  183.55221600000002 168.0 21
  184.08325200000002 7820.0 999
  184.310303 200.0 26
  186.40387 128.0 16
  187.522537 164.0 21
  190.363159 124.0 16
  190.399628 144.0 18
  193.01907300000002 356.0 45
  193.085754 336.0 43
  193.64372300000002 128.0 16
  194.106018 209.499802 27
  196.08432000000002 112.0 14
