ACCESSION: CCMSLIB00000006140
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C27H28N2O7
CH$EXACT_MASS: 492.189651236
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 493
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 234
PK$PEAK: m/z int. rel.int.
  45.308685000000004 116.0 2
  45.732777 172.0 3
  47.450062 104.0 2
  47.591759 192.0 3
  48.336594 184.0 3
  48.622692 196.0 3
  53.004883 164.0 3
  59.324028 160.0 3
  60.533554 156.0 3
  61.30267 164.0 3
  61.305336000000004 88.0 2
  61.364777000000004 112.0 2
  62.399158 124.0 2
  63.913849 128.0 2
  64.62578599999999 204.0 4
  67.708107 188.0 3
  67.98432899999999 200.0 4
  68.12290999999999 208.0 4
  69.55143699999999 132.0 2
  70.108864 156.0 3
  70.750191 176.0 3
  71.896767 188.0 3
  73.69444299999999 132.0 2
  74.183594 92.0 2
  75.41551199999999 196.0 3
  76.576454 128.0 2
  76.69700599999999 152.0 3
  77.983086 124.0 2
  78.22582999999999 172.0 3
  78.946648 168.0 3
  80.409843 168.0 3
  80.61041999999999 188.0 3
  80.74295799999999 208.0 4
  81.28325699999999 92.0 2
  81.647453 164.0 3
  83.227646 80.0 1
  84.679558 236.0 4
  85.56404099999999 144.0 3
  87.014259 168.0 3
  87.702309 148.0 3
  87.928879 160.0 3
  88.274704 176.0 3
  91.35827599999999 172.0 3
  93.66804499999999 156.0 3
  94.25498999999999 144.0 3
  95.61812599999999 144.0 3
  96.17884799999999 176.0 3
  96.51579299999999 152.0 3
  96.886574 156.0 3
  97.506912 112.0 2
  97.65366399999999 176.0 3
  97.925102 224.0 4
  98.59893799999999 236.0 4
  98.757103 212.0 4
  99.24561299999999 216.0 4
  100.165779 136.0 2
  100.54592099999999 168.0 3
  101.010925 128.0 2
  102.446091 188.0 3
  102.58217599999999 204.0 4
  104.295853 144.0 3
  104.954201 68.0 1
  105.120903 180.0 3
  105.457657 176.0 3
  105.81386599999999 196.0 3
  106.207741 96.0 2
  106.43734699999999 212.0 4
  107.264236 164.0 3
  107.67665099999999 116.0 2
  108.420029 4.338141 0
  109.455788 240.0 4
  109.734444 172.0 3
  110.027435 232.0 4
  111.433731 200.0 4
  111.529259 216.0 4
  112.53935999999999 140.0 2
  112.611633 140.0 2
  113.95511599999999 156.0 3
  114.47824899999999 172.0 3
  118.46402699999999 144.0 3
  119.065857 136.0 2
  119.547714 112.0 2
  124.326843 160.0 3
  125.38645199999999 84.0 1
  126.004128 2992.0 53
  126.913933 172.0 3
  127.948448 176.0 3
  128.267715 172.0 3
  128.5168 68.0 1
  129.957703 152.0 3
  131.04916400000002 1340.0 24
  132.74340800000002 80.0 1
  133.36415100000002 56.0 1
  134.385468 176.0 3
  134.55349700000002 156.0 3
  134.979935 172.0 3
  135.403229 156.0 3
  136.112427 220.0 4
  137.300247 144.0 3
  138.074387 156.0 3
  138.269135 228.0 4
  138.46812400000002 120.0 2
  138.492401 188.0 3
  140.243423 132.0 2
  141.023117 248.0 4
  141.26297 60.0 1
  142.16362 168.0 3
  142.38205000000002 80.0 1
  143.067291 224.0 4
  143.08509800000002 140.0 2
  143.313873 136.0 2
  144.24700900000002 32.0 1
  144.77134700000002 128.0 2
  145.063995 1048.0 18
  146.41540500000002 140.0 2
  147.04525800000002 712.0 13
  147.905304 92.0 2
  148.39845300000002 132.0 2
  148.718704 168.0 3
  148.906326 108.0 2
  149.95893900000002 160.0 3
  152.82122800000002 148.0 3
  153.35711700000002 140.0 2
  156.078156 156.0 3
  159.088516 172.0 3
  159.640503 56.0 1
  160.808762 208.0 4
  161.489578 22.004311 0
  163.149261 76.0 1
  163.98391700000002 108.0 2
  165.01760900000002 224.0 4
  165.926636 120.0 2
  165.960236 116.0 2
  166.80783100000002 136.0 2
  167.78916900000002 136.0 2
  168.084824 156.0 3
  169.221497 116.0 2
  169.56629900000001 164.0 3
  171.087036 468.0 8
  171.24504100000001 152.0 3
  172.02623 144.0 3
  172.98848 124.0 2
  173.44194000000002 32.0 1
  173.56985500000002 44.0 1
  173.77237 72.0 1
