ACCESSION: CCMSLIB00000079015
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  119.24486499999999 164.0 1
  119.592896 28.0 0
  119.76038399999999 136.0 1
  120.14486699999999 112.0 1
  120.227402 176.0 1
  120.773552 168.0 1
  120.857124 212.0 1
  120.96470599999999 192.0 1
  121.043449 384.0 2
  121.45929699999999 188.0 1
  121.572891 180.0 1
  121.863869 184.0 1
  122.257233 260.0 2
  122.68392899999999 200.0 1
  124.44440499999999 112.0 1
  124.86907199999999 192.0 1
  125.544136 200.0 1
  126.12288699999999 132.0 1
  126.402542 172.0 1
  126.464638 180.0 1
  126.729828 172.0 1
  126.74961099999999 172.0 1
  127.100319 144.0 1
  127.289711 184.0 1
  127.986229 140.0 1
  128.567825 396.0 2
  129.44490100000002 108.0 1
  129.454834 172.0 1
  130.88089000000002 132.0 1
  131.235229 364.0 2
  131.279831 128.0 1
  131.972382 152.0 1
  132.96485900000002 240.0 2
  133.17558300000002 216.0 1
  134.388504 112.0 1
  135.678391 48.0 0
  135.829498 164.0 1
  136.96485900000002 184.0 1
  137.072998 156.0 1
  137.38990800000002 100.0 1
  137.60521 84.0 1
  137.833557 164.0 1
  137.87558 152.0 1
  138.37184100000002 216.0 1
  138.598938 160.0 1
  138.74054 132.0 1
  139.48613 68.0 0
  140.111893 188.0 1
  141.08247400000002 144.0 1
  141.808258 120.0 1
  142.071213 172.0 1
  142.426254 120.0 1
  143.546356 184.0 1
  143.617355 140.0 1
  144.643738 272.0 2
  145.066406 412.0 3
  146.10496500000002 596.0 4
  146.311707 148.0 1
  146.53405800000002 152.0 1
  146.862579 60.0 0
  148.469482 180.0 1
  148.812714 184.0 1
  149.023178 204.0 1
  149.426148 364.0 2
  150.34642 124.0 1
  150.36985800000002 168.0 1
  150.916153 148.0 1
  151.073578 116.0 1
  151.246719 140.0 1
  151.530807 164.0 1
  151.56900000000002 208.0 1
  152.041504 204.0 1
  152.15419 196.0 1
  153.446899 72.0 0
  153.575668 144.0 1
  154.06135600000002 108.0 1
  154.335632 128.0 1
  154.738617 108.0 1
  155.711456 208.0 1
  155.863113 112.0 1
  155.86724900000002 140.0 1
  155.941559 208.0 1
  156.57629400000002 32.0 0
  157.366867 160.0 1
  157.526657 132.0 1
  157.58389300000002 136.0 1
  158.932053 44.0 0
  158.947571 292.0 2
  159.322784 52.0 0
  159.49437 144.0 1
  160.598984 192.0 1
  161.48417700000002 96.0 1
  162.20695500000002 23.77384 0
  162.399796 148.0 1
  162.605408 124.0 1
  163.23744200000002 216.0 1
  163.290253 108.0 1
  163.50761400000002 10.21402 0
  164.136826 164.0 1
  165.010941 168.0 1
  165.401428 188.0 1
  166.171753 148.0 1
  167.629944 172.0 1
  168.093048 556.0 3
  168.09754900000001 180.0 1
  168.331345 48.0 0
  168.797897 192.0 1
  168.820465 64.0 0
  169.89518700000002 60.0 0
  169.905396 148.0 1
  170.104767 728.0 5
  170.154007 148.0 1
  170.811371 132.0 1
  170.817352 32.0 0
  171.087387 112.0 1
  171.131729 156.0 1
  171.23992900000002 232.0 1
  172.510498 144.0 1
  172.687912 164.0 1
  173.095367 1308.0 8
  174.05484 392.0 2
  174.57002300000002 72.0 0
  174.691711 104.0 1
  176.205048 104.0 1
  178.07096900000002 124.0 1
  178.72039800000002 144.0 1
  178.915466 60.0 0
  179.09198 408.0 3
  180.014404 188.0 1
  180.160095 156.0 1
  180.76898200000002 3.760417 0
  180.95979300000002 108.0 1
  181.531418 136.0 1
  181.54788200000002 112.0 1
  182.06651300000001 204.0 1
  182.25228900000002 52.0 0
  183.58796700000002 236.0 1
  185.845856 40.0 0
  186.268234 68.0 0
  186.310562 68.0 0
  186.87286400000002 88.0 1
  188.17514 128.0 1
  188.220505 10.8025 0
  188.714142 136.0 1
  190.819977 140.0 1
  191.275482 216.0 1
  191.451569 56.0 0
  191.900757 172.0 1
  192.342453 36.0 0
  192.436584 184.0 1
  192.714798 92.0 1
  193.963852 84.0 1
  194.00309800000002 176.0 1
  194.25441 88.0 1
  195.16098 152.0 1
  195.452042 88.0 1
  195.941956 92.0 1
  196.388245 10.6864 0
  196.493668 176.0 1
  197.18919400000001 160.0 1
  198.178604 188.0 1
  198.64717100000001 68.0 0
  198.996948 52.0 0
  200.650223 144.0 1
  201.86187700000002 100.0 1
  204.605103 120.0 1
  205.992966 204.0 1
  206.95903 204.0 1
  207.396317 180.0 1
  208.281372 140.0 1
  208.824097 48.0 0
  208.97061200000002 68.0 0
  210.477249 80.0 1
  211.06272900000002 200.0 1
  211.16781600000002 212.0 1
  212.872238 56.0 0
  213.458557 152.0 1
  214.945297 208.0 1
  215.08505200000002 316.0 2
  215.40358 108.0 1
  215.60981800000002 212.0 1
  215.717972 3.003205 0
  220.07681300000002 140.0 1
  221.279572 76.0 0
  221.46353100000002 48.0 0
  222.22558600000002 68.0 0
  222.788071 68.0 0
  223.07775900000001 136.0 1
  223.86067200000002 72.0 0
  224.17103600000002 208.0 1
  224.84059100000002 120.0 1
  225.373657 5.573412 0
  226.132721 836.0 5
  226.20584100000002 220.0 1
  226.37042200000002 228.0 1
  229.118469 168.0 1
  233.906158 92.0 1
  234.43228100000002 56.0 0
  237.117874 72.0 0
  237.301666 116.0 1
  239.451904 68.0 0
  239.881851 212.0 1
  240.305374 128.0 1
  241.09938 324.0 2
  241.673553 132.0 1
  243.41026300000001 200.0 1
  244.450928 148.0 1
  244.549561 60.0 0
  244.716568 164.0 1
  245.81689500000002 100.0 1
  247.152863 25.50106 0
  247.671707 84.0 1
  248.277374 1489.794067 9
  248.754318 144.0 1
  248.944763 108.0 1
  249.977966 100.0 1
  250.119553 180.0 1
  251.21005200000002 52.0 0
  251.480499 136.0 1
  252.663315 284.0 2
  254.703674 96.0 1
  254.85003700000001 104.0 1
  258.149933 84.0 1
  260.96817 172.0 1
  263.107269 144.0 1
  264.107849 120.0 1
  264.529053 64.0 0
  264.871063 140.0 1
  269.319458 68.0 0
  269.36731 168.0 1
  270.298584 120.0 1
  270.748749 128.0 1
  271.394592 108.0 1
  275.20849599999997 148.0 1
  275.211578 128.0 1
  275.988312 64.0 0
  276.70602399999996 204.0 1
  277.131958 72.0 0
  277.99386599999997 140.0 1
  279.189911 84.0 1
  282.110779 820.0 5
  284.792511 52.0 0
  285.159454 116.0 1
  286.03732299999996 112.0 1
  287.684052 148.0 1
  291.87841799999995 120.0 1
  292.466248 180.0 1
  294.162781 158784.0 999
//
