ACCESSION: CCMSLIB00000085168
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  55.475929 224.0 1
  55.526604 192.0 1
  55.566502 184.0 1
  55.568138000000005 164.0 1
  55.627075000000005 244.0 1
  55.629738 212.0 1
  55.662636 144.0 1
  55.775906 68.0 0
  55.793194 160.0 1
  55.802238 224.0 1
  55.859482 232.0 1
  55.991665000000005 144.0 1
  56.101898 108.0 0
  56.200611 192.0 1
  56.372044 144.0 1
  56.398617 84.0 0
  56.433422 100.0 0
  56.516022 156.0 1
  56.558907000000005 136.0 1
  56.598904000000005 228.0 1
  56.680851000000004 180.0 1
  56.759155 204.0 1
  56.760731 124.0 1
  56.771938 140.0 1
  56.876778 52.0 0
  56.893909 212.0 1
  56.945015000000005 164.0 1
  57.043926 260.0 1
  57.065331 148.0 1
  57.072514 212.0 1
  57.137112 160.0 1
  57.375439 136.0 1
  57.377026 220.0 1
  57.388077 148.0 1
  57.39521 260.0 1
  57.415379 112.0 0
  57.446495 188.0 1
  57.626842 196.0 1
  57.648506000000005 140.0 1
  57.676487 196.0 1
  57.795818000000004 136.0 1
  57.852127 68.0 0
  57.866722 144.0 1
  57.954727 208.0 1
  57.979828000000005 220.0 1
  58.064686 216.0 1
  58.095428 248.0 1
  58.138855 216.0 1
  58.265808 160.0 1
  58.297092 132.0 1
  58.299084 116.0 0
  58.307999 200.0 1
  58.343536 168.0 1
  58.437599 196.0 1
  58.470448000000005 124.0 1
  58.60833 120.0 0
  58.654476 176.0 1
  58.761036000000004 204.0 1
  58.767464000000004 232.0 1
  58.814415000000004 220.0 1
  58.833813 104.0 0
  58.91333 144.0 1
  58.941387 184.0 1
  58.991150000000005 148.0 1
  59.001274 184.0 1
  59.070133 160.0 1
  59.07338 144.0 1
  59.148830000000004 164.0 1
  59.160927 160.0 1
  59.248119 96.0 0
  59.469891000000004 164.0 1
  59.499592 164.0 1
  59.585285 132.0 1
  59.634533000000005 116.0 0
  59.646507 140.0 1
  59.76791 104.0 0
  59.806385 168.0 1
  59.96088 228.0 1
  60.046051 136.0 1
  60.055115 196.0 1
  60.216522000000005 252.0 1
  60.359390000000005 256.0 1
  60.48695 36.0 0
  60.512348 104.0 0
  60.562641 140.0 1
  60.568653000000005 208.0 1
  60.575695 168.0 1
  60.627514000000005 132.0 1
  60.646919000000004 152.0 1
  60.723568 208.0 1
  60.723633 156.0 1
  60.755527 180.0 1
  60.799694 224.0 1
  60.85577 60.0 0
  60.965393 144.0 1
  61.068012 208.0 1
  61.115860000000005 84.0 0
  61.132328 180.0 1
  61.274143 188.0 1
  61.277134000000004 108.0 0
  61.28764 96.0 0
  61.289005 128.0 1
  61.424637000000004 116.0 0
  61.676922000000005 112.0 0
  61.916939 180.0 1
  62.00177 172.0 1
  62.030144 140.0 1
  62.034073 124.0 1
  62.059704 168.0 1
  62.192696 236.0 1
  62.193546000000005 144.0 1
  62.343338 164.0 1
  62.378395000000005 148.0 1
  62.380943 204.0 1
  62.424366 216.0 1
  62.473389000000005 356.0 1
  62.589115 168.0 1
  62.604263 172.0 1
  62.657906000000004 48.0 0
  62.670086000000005 148.0 1
  62.678284000000005 52.0 0
  62.784298 96.0 0
  62.820087 176.0 1
  62.932388 216.0 1
  62.949875 172.0 1
  63.018143 152.0 1
  63.106236 120.0 0
  63.153477 212.0 1
  63.162708 152.0 1
  63.394058 192.0 1
  63.426704 184.0 1
  63.457256 176.0 1
  63.458145 40.0 0
  63.489418 180.0 1
  63.615665 200.0 1
  63.633900000000004 164.0 1
  63.710705000000004 284.0 1
  63.873188 92.0 0
  63.930996 152.0 1
  63.95863 160.0 1
  64.061806 176.0 1
  64.11943099999999 212.0 1
  64.172318 72.0 0
  64.177727 180.0 1
  64.239037 180.0 1
  64.277557 124.0 1
  64.431946 168.0 1
  64.434113 80.0 0
  64.47261 100.0 0
  64.540916 176.0 1
  64.580326 196.0 1
  64.592789 216.0 1
  64.62162 220.0 1
  64.626823 128.0 1
  64.643059 200.0 1
  64.710129 244.0 1
  64.73174999999999 156.0 1
  64.898682 192.0 1
  64.907921 148.0 1
  64.95494099999999 188.0 1
  65.007858 84.0 0
  65.139336 164.0 1
  65.15412099999999 208.0 1
  65.19865399999999 220.0 1
  65.27121 152.0 1
  65.31854999999999 236.0 1
  65.461761 140.0 1
  65.54175599999999 160.0 1
  65.566902 180.0 1
  65.77847299999999 148.0 1
  65.8256 196.0 1
  65.82970399999999 96.0 0
  65.881508 140.0 1
  65.93229699999999 104.0 0
  65.944069 268.0 1
  65.973671 64.0 0
  65.997475 156.0 1
  66.03376 236.0 1
  66.053123 140.0 1
  66.205559 180.0 1
  66.303719 204.0 1
  66.361244 180.0 1
  66.375519 48.0 0
  66.39119 168.0 1
  66.4207 108.0 0
  66.503807 84.0 0
  66.553658 152.0 1
  66.70384999999999 152.0 1
  66.708519 140.0 1
  66.783203 136.0 1
  66.833992 164.0 1
  66.91446699999999 48.0 0
  66.97962199999999 128.0 1
  67.025757 152.0 1
  67.08571599999999 172.0 1
  67.088341 84.0 0
  67.198662 184.0 1
  67.25025199999999 296.0 1
  67.29113799999999 168.0 1
  67.362068 132.0 1
  67.48271199999999 168.0 1
  67.595062 68.0 0
  67.599739 200.0 1
  67.643738 180.0 1
  67.679054 136.0 1
  67.759491 192.0 1
  67.82509599999999 220.0 1
  67.84899899999999 84.0 0
  68.19519 312.0 1
  68.263939 96.0 0
  68.29596699999999 160.0 1
  68.379425 116.0 0
  68.51252 88.0 0
  68.61282299999999 108.0 0
  68.659286 240.0 1
  68.663513 60.0 0
  68.73898299999999 160.0 1
  68.80111699999999 116.0 0
  68.827294 152.0 1
  69.0942 140.0 1
  69.10347 128.0 1
  69.264343 168.0 1
  69.26445799999999 160.0 1
  69.323601 180.0 1
  69.34236899999999 44.0 0
  69.40995799999999 120.0 0
  69.53585799999999 228.0 1
  69.57150999999999 176.0 1
  69.589356 100.0 0
  69.640442 76.0 0
  69.757195 172.0 1
  69.89311199999999 200.0 1
  69.96624 208.0 1
  70.008011 220.0 1
  70.132904 124.0 1
  70.14916199999999 84.0 0
  70.240578 184.0 1
  70.36344899999999 256.0 1
  70.40291599999999 104.0 0
  70.45213299999999 212.0 1
  70.48370399999999 124.0 1
  70.57839999999999 152.0 1
  70.71820799999999 168.0 1
  70.804924 100.0 0
  70.806198 164.0 1
  70.823242 96.0 0
  70.887512 120.0 0
  71.005302 180.0 1
  71.11389899999999 160.0 1
  71.34082799999999 140.0 1
  71.516121 172.0 1
  71.54673 148.0 1
  71.659515 220.0 1
  71.793442 148.0 1
  71.807846 256.0 1
  71.81069199999999 124.0 1
  71.914299 152.0 1
  71.95552099999999 100.0 0
  71.95760299999999 172.0 1
  72.02649699999999 100.0 0
  72.08788299999999 188.0 1
  72.144539 180.0 1
  72.168549 104.0 0
  72.16895299999999 148.0 1
  72.197464 240.0 1
  72.33853099999999 156.0 1
  72.347473 180.0 1
  72.38031 72.0 0
  72.401215 120.0 0
  72.45002 308.0 1
  72.53914599999999 112.0 0
  72.599396 128.0 1
  72.668579 108.0 0
  72.69650999999999 156.0 1
  72.706825 188.0 1
  72.728157 60.0 0
  72.730148 148.0 1
  72.82238799999999 196.0 1
  72.931496 120.0 0
  72.95230099999999 196.0 1
  73.012428 120.0 0
  73.240746 280.0 1
  73.27220899999999 144.0 1
  73.308701 132.0 1
  73.317505 140.0 1
  73.39132699999999 164.0 1
  73.434624 164.0 1
  73.54325899999999 168.0 1
  73.574265 148.0 1
  73.63553599999999 124.0 1
  73.94858599999999 140.0 1
  74.021614 224.0 1
  74.23108699999999 176.0 1
  74.348137 188.0 1
  74.378372 188.0 1
  74.43491399999999 200.0 1
  74.484055 60.0 0
  74.54878199999999 128.0 1
  74.587059 184.0 1
  74.69184899999999 172.0 1
  74.94663999999999 140.0 1
  75.048256 144.0 1
  75.10833699999999 144.0 1
  75.133606 192.0 1
  75.22705099999999 124.0 1
  75.26284799999999 308.0 1
  75.272629 152.0 1
  75.326309 188.0 1
  75.33989 56.0 0
  75.378273 168.0 1
  75.599251 124.0 1
  75.67766599999999 204.0 1
  75.71386 204.0 1
  75.81484999999999 180.0 1
  75.90909599999999 144.0 1
  76.030396 172.0 1
  76.04508999999999 132.0 1
  76.174416 96.0 0
  76.182526 84.0 0
  76.50651599999999 164.0 1
  76.53726999999999 148.0 1
  76.57773599999999 200.0 1
  76.589241 140.0 1
  76.933037 144.0 1
  76.95558199999999 180.0 1
  76.989487 196.0 1
  77.00649299999999 140.0 1
  77.038528 136.0 1
  77.045784 144.0 1
  77.11902599999999 180.0 1
  77.150742 196.0 1
  77.17983199999999 168.0 1
  77.39718599999999 188.0 1
  77.418747 160.0 1
  77.60704799999999 188.0 1
  77.647453 140.0 1
  77.67083 124.0 1
  77.677803 140.0 1
  77.693207 152.0 1
  77.743454 148.0 1
  77.767715 140.0 1
  77.892967 120.0 0
  78.047035 108.0 0
  78.087677 332.0 1
  78.097054 224.0 1
  78.105713 208.0 1
  78.27407799999999 224.0 1
  78.53463699999999 220.0 1
  78.568253 284.0 1
  78.650444 192.0 1
  78.80864 180.0 1
  78.864975 156.0 1
  78.990944 232.0 1
  79.15183999999999 180.0 1
  79.27181999999999 128.0 1
  79.399368 188.0 1
  79.404755 176.0 1
  79.56861099999999 180.0 1
  79.57186899999999 168.0 1
  79.639511 280.0 1
  79.83326 160.0 1
  79.880516 192.0 1
  79.914436 140.0 1
  79.95458199999999 156.0 1
  80.124168 140.0 1
  80.22586799999999 204.0 1
  80.33325199999999 188.0 1
  80.56837499999999 196.0 1
  80.664276 64.0 0
  80.735329 224.0 1
  80.76707499999999 188.0 1
  80.83049799999999 156.0 1
  80.86039699999999 236.0 1
  80.87419899999999 164.0 1
  80.95502499999999 92.0 0
  81.032539 152.0 1
  81.140892 168.0 1
  81.18421199999999 240.0 1
  81.21580499999999 252.0 1
  81.262047 136.0 1
  81.309761 80.0 0
  81.348648 204.0 1
  81.526596 68.0 0
  81.62204 220.0 1
  81.62840999999999 172.0 1
  81.64286799999999 168.0 1
  81.678001 184.0 1
  81.68330399999999 116.0 0
  81.773331 252.0 1
  81.784813 232.0 1
  81.797935 160.0 1
  81.999901 168.0 1
  82.00219 156.0 1
  82.10127299999999 140.0 1
  82.299545 144.0 1
  82.319305 108.0 0
  82.494766 120.0 0
  82.63815299999999 172.0 1
  82.833511 140.0 1
  82.86988199999999 168.0 1
  82.878418 224.0 1
  82.946922 260.0 1
  82.954208 124.0 1
  83.066566 92.0 0
  83.11222799999999 124.0 1
  83.192719 180.0 1
  83.196648 204.0 1
  83.634445 148.0 1
  83.73075899999999 124.0 1
  83.830292 312.0 1
  83.956903 148.0 1
  83.98468 176.0 1
  84.004425 176.0 1
  84.04521899999999 212.0 1
  84.145935 156.0 1
  84.22451799999999 160.0 1
  84.31131699999999 152.0 1
  84.336281 108.0 0
  84.47023 144.0 1
  84.504936 372.0 2
  84.675507 252.0 1
  84.681175 180.0 1
  84.75737799999999 160.0 1
  84.76302299999999 188.0 1
  84.767433 52.0 0
  84.828423 132.0 1
  84.921173 228.0 1
  84.924324 180.0 1
  84.986008 132.0 1
  84.99293499999999 220.0 1
  85.09035499999999 252.0 1
  85.145264 188.0 1
  85.163429 172.0 1
  85.248009 152.0 1
  85.402344 144.0 1
  85.43744699999999 184.0 1
  85.64501999999999 240.0 1
  85.64714099999999 128.0 1
  85.648659 140.0 1
  85.673599 168.0 1
  85.721222 128.0 1
  85.762947 108.0 0
  85.820488 168.0 1
  85.85342399999999 220.0 1
  85.91746499999999 160.0 1
  85.959091 164.0 1
  85.965103 292.0 1
  86.03577399999999 192.0 1
  86.05652599999999 160.0 1
  86.089615 164.0 1
  86.14681999999999 164.0 1
  86.51321399999999 152.0 1
  86.520348 256.0 1
  86.63787099999999 168.0 1
  86.658806 160.0 1
  86.74906899999999 136.0 1
  86.781082 160.0 1
  86.797958 168.0 1
  86.926476 264.0 1
  87.01145199999999 212.0 1
  87.014175 204.0 1
  87.01875299999999 144.0 1
  87.141205 68.0 0
  87.368309 232.0 1
  87.39538599999999 84.0 0
  87.430695 224.0 1
  87.504311 44.0 0
  87.57616399999999 156.0 1
  87.611099 140.0 1
  87.635521 180.0 1
  87.663322 180.0 1
  87.83827199999999 200.0 1
  87.840294 120.0 0
  87.893723 80.0 0
  87.954308 140.0 1
  87.96063199999999 160.0 1
  87.966225 148.0 1
  87.98604599999999 180.0 1
  88.10211899999999 172.0 1
  88.192223 124.0 1
  88.21200599999999 52.0 0
  88.258499 168.0 1
  88.321556 116.0 0
  88.34447499999999 164.0 1
  88.418388 144.0 1
  88.46346299999999 168.0 1
  88.49468999999999 148.0 1
  88.50250199999999 176.0 1
  88.593948 120.0 0
  88.596306 204.0 1
  88.628738 188.0 1
  88.648956 64.0 0
  88.709251 144.0 1
  88.735169 92.0 0
  88.742752 88.0 0
  88.78411899999999 152.0 1
  88.891571 160.0 1
  88.96391299999999 200.0 1
  88.97095499999999 80.0 0
  89.110374 168.0 1
  89.166809 84.0 0
  89.23269699999999 52.0 0
  89.29319 196.0 1
  89.32217399999999 144.0 1
  89.335144 104.0 0
  89.426994 124.0 1
  89.485321 128.0 1
  89.56122599999999 156.0 1
  89.582664 192.0 1
  89.587227 92.0 0
  89.59414699999999 164.0 1
  89.660843 124.0 1
  89.71457699999999 188.0 1
  89.934006 196.0 1
  89.936562 92.0 0
  90.061859 140.0 1
  90.13040199999999 248.0 1
  90.31154599999999 160.0 1
  90.39207499999999 208.0 1
  90.41940299999999 192.0 1
  90.434433 80.0 0
  90.44305399999999 196.0 1
  90.451225 156.0 1
  90.48241399999999 160.0 1
  90.49646 232.0 1
  90.56534599999999 208.0 1
  90.607895 176.0 1
  90.741585 156.0 1
  90.825485 124.0 1
  90.85047899999999 152.0 1
  90.936455 180.0 1
  90.98146799999999 236.0 1
  91.00836899999999 196.0 1
  91.054176 160.0 1
  91.06017299999999 124.0 1
  91.146812 180.0 1
  91.31388899999999 116.0 0
  91.334167 236.0 1
  91.46024299999999 312.0 1
  91.532623 124.0 1
  91.609962 196.0 1
  91.68635599999999 120.0 0
  91.83949299999999 140.0 1
  91.92527 200.0 1
  92.04987299999999 644.0 3
  92.12673199999999 224.0 1
  92.24602499999999 72.0 0
  92.452316 340.0 1
  92.54032099999999 96.0 0
  92.556068 152.0 1
  92.557953 120.0 0
  92.57599599999999 156.0 1
  92.73200999999999 204.0 1
  92.80761 236.0 1
  92.821609 184.0 1
  92.82307399999999 140.0 1
  92.88143199999999 160.0 1
  92.91362 100.0 0
  93.029259 148.0 1
  93.03364599999999 340.0 1
  93.0728 172.0 1
  93.162216 216.0 1
  93.27214099999999 116.0 0
  93.575531 188.0 1
  93.577393 136.0 1
  93.72168699999999 152.0 1
  93.785454 56.0 0
  93.876808 180.0 1
  93.89815499999999 144.0 1
  93.948799 208.0 1
  94.064827 2460.0 10
  94.22179399999999 264.0 1
  94.240898 212.0 1
  94.245903 68.0 0
  94.281387 124.0 1
  94.51503799999999 172.0 1
  94.54989599999999 140.0 1
  94.645851 136.0 1
  94.802261 96.0 0
  94.810249 144.0 1
  94.85168499999999 172.0 1
  95.004227 112.0 0
  95.029198 152.0 1
  95.07097599999999 164.0 1
  95.074974 160.0 1
  95.07553899999999 172.0 1
  95.137238 196.0 1
  95.17025 164.0 1
  95.19638099999999 192.0 1
  95.222336 148.0 1
  95.225647 204.0 1
  95.229294 104.0 0
  95.259293 128.0 1
  95.30538899999999 192.0 1
  95.33605999999999 136.0 1
  95.34951 132.0 1
  95.359116 136.0 1
  95.36733199999999 184.0 1
  95.39909399999999 156.0 1
  95.404686 172.0 1
  95.554749 148.0 1
  95.83133699999999 172.0 1
  95.9412 152.0 1
  96.01637299999999 188.0 1
  96.016815 360.0 1
  96.06877899999999 128.0 1
  96.11082499999999 140.0 1
  96.11322 124.0 1
  96.119423 124.0 1
  96.227898 156.0 1
  96.23590899999999 148.0 1
  96.239273 192.0 1
  96.250366 148.0 1
  96.28710199999999 296.0 1
  96.296432 156.0 1
  96.421967 60.0 0
  96.43090799999999 196.0 1
  96.435959 180.0 1
  96.475708 204.0 1
  96.516525 220.0 1
  96.590111 212.0 1
  96.64138799999999 100.0 0
  96.65341199999999 180.0 1
  96.87365 68.0 0
  96.926155 148.0 1
  96.95330799999999 140.0 1
  97.027664 200.0 1
  97.056625 124.0 1
  97.070786 152.0 1
  97.12261199999999 196.0 1
  97.123093 472.0 2
  97.192741 332.0 1
  97.226959 208.0 1
  97.25626399999999 204.0 1
  97.30590799999999 212.0 1
  97.39031999999999 148.0 1
  97.41367299999999 172.0 1
  97.424393 128.0 1
  97.53846 172.0 1
  97.620674 120.0 0
  97.64974199999999 120.0 0
  97.65132899999999 84.0 0
  97.660439 136.0 1
  97.77772499999999 108.0 0
  97.82438699999999 128.0 1
  97.94098699999999 60.0 0
  97.95599399999999 72.0 0
  98.00353199999999 148.0 1
  98.09634399999999 264.0 1
  98.10084499999999 136.0 1
  98.12889899999999 208.0 1
  98.190277 224.0 1
  98.251999 124.0 1
  98.34003399999999 132.0 1
  98.34323099999999 184.0 1
  98.36542499999999 168.0 1
  98.376297 200.0 1
  98.40744799999999 208.0 1
  98.40869099999999 92.0 0
  98.456779 112.0 0
  98.4674 92.0 0
  98.47595199999999 392.0 2
  98.50173199999999 176.0 1
  98.601219 192.0 1
  98.63606999999999 196.0 1
  98.66719099999999 136.0 1
  98.69390899999999 108.0 0
  98.697639 96.0 0
  98.72499099999999 208.0 1
  98.728653 184.0 1
  98.786339 212.0 1
  98.907516 176.0 1
  98.948128 204.0 1
  99.048103 152.0 1
  99.059494 128.0 1
  99.08161199999999 160.0 1
  99.084702 148.0 1
  99.10361499999999 144.0 1
  99.122079 104.0 0
  99.16414599999999 180.0 1
  99.174652 156.0 1
  99.18572999999999 124.0 1
  99.194763 216.0 1
  99.23696899999999 144.0 1
  99.378632 144.0 1
  99.48917399999999 76.0 0
  99.49478099999999 200.0 1
  99.558678 156.0 1
  99.59517699999999 208.0 1
  99.62874599999999 204.0 1
  99.659279 156.0 1
  99.71324899999999 168.0 1
  99.721306 148.0 1
  99.783615 176.0 1
  99.78519399999999 192.0 1
  99.79630999999999 104.0 0
  99.959206 100.0 0
  100.001801 140.0 1
  100.03313399999999 144.0 1
  100.037651 172.0 1
  100.07268499999999 152.0 1
  100.125114 184.0 1
  100.25383799999999 100.0 0
  100.26947799999999 156.0 1
  100.36797299999999 44.0 0
  100.497643 172.0 1
  100.517494 84.0 0
  100.534775 11.00093 0
  100.570107 176.0 1
  100.60784199999999 144.0 1
  100.616379 152.0 1
  100.764229 180.0 1
  100.809196 60.0 0
  100.976288 156.0 1
  101.085968 172.0 1
  101.101784 188.0 1
  101.11724099999999 228.0 1
  101.12853199999999 128.0 1
  101.146034 132.0 1
  101.16252899999999 148.0 1
  101.208435 168.0 1
  101.222397 140.0 1
  101.234825 212.0 1
  101.294792 260.0 1
  101.348534 140.0 1
  101.494598 44.0 0
  101.495392 120.0 0
  101.49626199999999 136.0 1
  101.54199999999999 228.0 1
  101.583557 148.0 1
  101.65068099999999 104.0 0
  101.655952 60.0 0
  101.720749 152.0 1
  101.74594099999999 392.0 2
  101.82663 224.0 1
  101.833282 192.0 1
  101.849274 168.0 1
  101.86398299999999 164.0 1
  101.866547 132.0 1
  101.87739599999999 148.0 1
  101.87883 196.0 1
  101.912582 240.0 1
  101.95886999999999 47.61908 0
  101.96213499999999 152.0 1
  101.96257 220.0 1
  101.976517 376.0 2
  101.98365799999999 164.0 1
  102.078133 152.0 1
  102.10477399999999 136.0 1
  102.25634 120.0 0
  102.299385 184.0 1
  102.40920299999999 180.0 1
  102.413902 88.0 0
  102.42040999999999 76.0 0
  102.45004999999999 152.0 1
  102.50574499999999 280.0 1
  102.620178 160.0 1
  102.665009 172.0 1
  102.70755 144.0 1
  102.72998799999999 156.0 1
  102.759254 104.0 0
  102.77512399999999 68.0 0
  102.775948 144.0 1
  102.83476999999999 184.0 1
  102.866554 128.0 1
  102.885078 88.0 0
  102.899445 188.0 1
  102.98133899999999 148.0 1
  103.020248 164.0 1
  103.033875 76.0 0
  103.047882 76.0 0
  103.053551 316.0 1
  103.05478699999999 364.0 1
  103.06913 132.0 1
  103.073723 148.0 1
  103.15418199999999 64.058823 0
  103.16278799999999 220.0 1
  103.163597 288.0 1
  103.274124 224.0 1
  103.310921 220.0 1
  103.326263 100.0 0
  103.34584 212.0 1
  103.409042 100.0 0
  103.45588699999999 164.0 1
  103.46063199999999 68.0 0
  103.483795 124.0 1
  103.499634 212.0 1
  103.50434899999999 152.0 1
  103.530701 120.0 0
  103.61366299999999 204.0 1
  103.636513 152.0 1
  103.72571599999999 156.0 1
  103.76690699999999 236.0 1
  103.929588 124.0 1
  103.966263 172.0 1
  104.01351899999999 140.0 1
  104.083466 128.0 1
  104.08910399999999 84.0 0
  104.14183 8.845 0
  104.160454 124.0 1
  104.179527 160.0 1
  104.271011 104.0 0
  104.28334799999999 148.0 1
  104.37127699999999 156.0 1
  104.37628199999999 256.0 1
  104.40995 200.0 1
  104.440056 136.0 1
  104.440918 48.0 0
  104.44622 100.0 0
  104.497467 164.0 1
  104.585815 22.037121 0
  104.60559099999999 176.0 1
  104.620224 168.0 1
  104.67275199999999 208.0 1
  104.784927 228.0 1
  104.812569 160.0 1
  104.84558899999999 168.0 1
  104.87297099999999 220.0 1
  104.920204 300.0 1
  104.995514 148.0 1
  105.027718 136.0 1
  105.03649899999999 184.0 1
  105.06354499999999 120.0 0
  105.064781 184.0 1
  105.06868 476.0 2
  105.07105999999999 476.0 2
  105.08700599999999 54.891109 0
  105.10141 188.0 1
  105.155823 120.0 0
  105.237411 168.0 1
  105.31587999999999 148.0 1
  105.357277 12.0443 0
  105.36522699999999 100.0 0
  105.39537 52.0 0
  105.406662 1180.0 5
  105.43293 144.0 1
  105.436172 14.28257 0
  105.49273699999999 176.0 1
  105.576515 124.0 1
  105.57717099999999 100.0 0
  105.63201099999999 256.0 1
  105.71124999999999 104.0 0
  105.735596 152.0 1
  105.84751899999999 208.0 1
  105.89424899999999 64.0 0
  105.91368899999999 132.0 1
  106.025398 144.0 1
  106.040459 212.0 1
  106.06545299999999 1620.0 7
  106.08770799999999 208.0 1
  106.122368 196.0 1
  106.12651799999999 160.0 1
  106.299026 148.0 1
  106.393028 196.0 1
  106.40065 152.0 1
  106.467041 168.0 1
  106.472359 1.857143 0
  106.53830699999999 184.0 1
  106.543236 188.0 1
  106.60052499999999 144.0 1
  106.62516 112.0 0
  106.64827 152.0 1
  106.70034799999999 36.0 0
  106.71736899999999 8.726563 0
  106.81281299999999 192.0 1
  106.854462 108.0 0
  106.86029099999999 168.0 1
  106.916626 336.0 1
  106.92656699999999 164.0 1
  106.99516299999999 212.0 1
  107.00103 244.0 1
  107.05223799999999 168.0 1
  107.09873999999999 212.0 1
  107.10421799999999 92.0 0
  107.15734099999999 160.0 1
  107.26141399999999 72.0 0
  107.33649399999999 68.0 0
  107.341141 112.0 0
  107.40426599999999 92.0 0
  107.42723799999999 176.0 1
  107.535248 104.0 0
  107.625282 124.0 1
  107.64755199999999 156.0 1
