ACCESSION: CCMSLIB00000085826
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C17H31N3O4
CH$EXACT_MASS: 341.23145647200005
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 342
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 167
PK$PEAK: m/z int. rel.int.
  45.497307 220.0 19
  47.465221 200.0 17
  48.580009000000004 140.0 12
  50.930923 64.0 6
  52.693291 48.0 4
  53.846172 148.0 13
  55.793034 144.0 13
  57.104469 128.0 11
  57.901794 248.0 22
  58.958092 100.0 9
  66.45749699999999 156.0 14
  66.649063 156.0 14
  70.32230399999999 176.0 15
  70.58822599999999 116.0 10
  71.90608999999999 112.0 10
  76.950386 164.0 14
  77.269646 156.0 14
  79.74681899999999 176.0 15
  80.66564199999999 220.0 19
  83.547951 180.0 16
  83.60835999999999 140.0 12
  84.800125 188.0 16
  87.318726 68.0 6
  88.856247 116.0 10
  89.077766 224.0 19
  89.70350599999999 132.0 11
  91.08910399999999 232.0 20
  91.77772499999999 208.0 18
  91.91386399999999 120.0 10
  92.544815 104.0 9
  92.555038 168.0 15
  92.58704399999999 168.0 15
  92.85054 168.0 15
  98.23674799999999 308.0 27
  99.06414 304.0 26
  100.017517 156.0 14
  100.702866 128.0 11
  101.621674 100.0 9
  101.76349599999999 164.0 14
  101.87484699999999 152.0 13
  102.52128599999999 64.0 6
  103.95015 156.0 14
  104.153893 14.12037 1
  104.37554899999999 4.760417 0
  106.642387 152.0 13
  106.652771 120.0 10
  107.69583899999999 188.0 16
  108.79502099999999 184.0 16
  111.06339299999999 176.0 15
  111.957123 116.0 10
  112.572502 148.0 13
  113.957893 156.0 14
  116.335251 52.0 5
  116.631355 148.0 13
  117.05568699999999 500.0 44
  117.09361299999999 172.0 15
  119.22260299999999 188.0 16
  120.91697699999999 88.0 8
  121.568962 184.0 16
  121.752167 152.0 13
  121.970558 140.0 12
  122.54285399999999 144.0 13
  124.140823 56.0 5
  127.75561499999999 184.0 16
  128.05043 11476.0 999
  128.064072 524.0 46
  128.470505 84.0 7
  129.16951 48.0 4
  129.956421 100.0 9
  130.602768 156.0 14
  132.40557900000002 292.0 25
  132.426712 160.0 14
  133.411789 144.0 13
  133.92442300000002 180.0 16
  135.962891 172.0 15
  137.997116 188.0 16
  140.19738800000002 144.0 13
  142.205338 188.0 16
  143.12368800000002 212.0 18
  144.137451 212.0 18
  144.39085400000002 164.0 14
  146.64743 152.0 13
  147.892502 260.0 23
  150.64466900000002 16.706699 1
  152.339706 176.0 15
  153.82504300000002 172.0 15
  154.506699 132.0 11
  154.739944 184.0 16
  155.034927 216.0 19
  155.096359 96.0 8
  159.048874 148.0 13
  159.743073 140.0 12
  161.85011300000002 176.0 15
  164.76443500000002 144.0 13
  165.464935 172.0 15
  168.08963 396.0 34
  173.376617 116.0 10
  173.556839 176.0 15
  173.97714200000001 176.0 15
  176.531769 212.0 18
  181.260818 2.367424 0
  181.52359 148.0 13
  183.892334 224.0 19
  184.507889 116.0 10
  184.87600700000002 8.525 1
  185.17901600000002 92.0 8
  185.480453 55.642071 5
  185.532089 144.0 13
  187.052963 2924.0 255
  191.21090700000002 60.0 5
  192.458649 84.0 7
  193.569656 136.0 12
  194.520432 224.0 19
  194.65184000000002 160.0 14
  196.631744 172.0 15
  197.34393300000002 172.0 15
  198.67189000000002 164.0 14
  201.874527 236.0 21
  202.52336100000002 160.0 14
  203.61059600000002 136.0 12
  204.327118 160.0 14
  205.283859 108.0 9
  206.018158 104.0 9
  206.11497500000002 52.0 5
  206.171188 160.0 14
  207.67236300000002 68.0 6
  213.412476 116.0 10
  216.078369 276.0 24
  216.606369 120.0 10
  219.397903 52.0 5
  223.15695200000002 176.0 15
  223.984406 92.0 8
  227.960678 204.0 18
  229.68176300000002 47.284321 4
  230.431091 136.0 12
  231.754211 76.0 7
  234.82749900000002 196.0 17
  235.418427 128.0 11
  238.734573 96.0 8
  239.33985900000002 124.0 11
  240.051132 484.0 42
  244.955917 100.0 9
  247.191757 96.0 8
  249.12802100000002 508.0 44
  249.168564 172.0 15
  251.06778 144.0 13
  252.109467 400.0 35
  252.466034 84.0 7
  255.887085 24.62812 2
  257.251221 8.445477 1
  268.947845 84.0 7
  269.248199 92.0 8
  270.465393 108.0 9
  276.90801999999996 152.0 13
  278.356659 140.0 12
  287.03921499999996 156.0 14
  288.2677 96.0 8
  301.00573699999995 596.0 52
  306.136597 4.338141 0
  313.404388 172.0 15
  318.53723099999996 48.0 4
  322.80810499999995 116.0 10
  324.16668699999997 860.0 75
  332.656677 76.0 7
  333.66326899999996 80.0 7
  337.09896899999995 56.673531 5
  342.23873299999997 1.0 0
//
