ACCESSION: CCMSLIB00000078236
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  53.415932 348.0 1
  53.458889 128.0 0
  53.577072 32.0 0
  53.590862 148.0 0
  53.698181 184.0 1
  53.710823000000005 204.0 1
  53.811226000000005 168.0 0
  53.941975 276.0 1
  53.962273 136.0 0
  53.964378 208.0 1
  54.072258000000005 172.0 0
  54.181194000000005 308.0 1
  54.256634 180.0 1
  54.329327 280.0 1
  54.342537 76.0 0
  54.431915000000004 128.0 0
  54.44384 192.0 1
  54.453255 224.0 1
  54.462929 200.0 1
  54.488152 180.0 1
  54.498062000000004 144.0 0
  54.499523 212.0 1
  54.553242000000004 108.0 0
  54.590775 148.0 0
  54.610954 44.0 0
  54.638577000000005 212.0 1
  54.745491 136.0 0
  54.794476 176.0 1
  54.91098 192.0 1
  54.924347000000004 100.0 0
  54.926769 188.0 1
  55.020187 152.0 0
  55.064938000000005 140.0 0
  55.201714 180.0 1
  55.208557 184.0 1
  55.369965 72.0 0
  55.371998000000005 156.0 0
  55.375576 120.0 0
  55.425495 152.0 0
  55.427685000000004 156.0 0
  55.461151 108.0 0
  55.528404 96.0 0
  55.669144 172.0 0
  55.691006 140.0 0
  55.798275000000004 192.0 1
  55.829437 136.0 0
  55.83617 172.0 0
  55.900677 164.0 0
  56.002728000000005 204.0 1
  56.139610000000005 116.0 0
  56.222901 108.0 0
  56.224705 136.0 0
  56.379955 332.0 1
  56.486389 60.0 0
  56.5173 120.0 0
  56.636883000000005 148.0 0
  56.702663 208.0 1
  56.723309 44.0 0
  56.786709 72.0 0
  56.816811 236.0 1
  56.845242 156.0 0
  56.84951 188.0 1
  56.851398 164.0 0
  56.978096 140.0 0
  57.078568000000004 152.0 0
  57.092232 144.0 0
  57.203655000000005 176.0 1
  57.244213 152.0 0
  57.261189 168.0 0
  57.337605 148.0 0
  57.587223 188.0 1
  57.649952 152.0 0
  57.709934000000004 224.0 1
  57.828129000000004 184.0 1
  57.858772 236.0 1
  57.8615 144.0 0
  58.003822 188.0 1
  58.019497 212.0 1
  58.056896 60.0 0
  58.074238 148.0 0
  58.150581 144.0 0
  58.27084 168.0 0
  58.277649000000004 156.0 0
  58.342476000000005 132.0 0
  58.545727 192.0 1
  58.575581 64.0 0
  58.579487 156.0 0
  58.587219000000005 160.0 0
  58.681416 248.0 1
  58.77187 152.0 0
  58.823681 136.0 0
  58.929356 204.0 1
  58.930145 160.0 0
  58.932552 136.0 0
  58.942776 188.0 1
  58.981663000000005 192.0 1
  59.19841 192.0 1
  59.277229 240.0 1
  59.324669 120.0 0
  59.385155000000005 188.0 1
  59.512066000000004 72.0 0
  59.518562 216.0 1
  59.558365 208.0 1
  59.581821000000005 104.0 0
  59.656342 60.0 0
  59.717094 228.0 1
  59.717442 204.0 1
  59.758621 132.0 0
  59.875759 244.0 1
  59.989937000000005 240.0 1
  60.063427000000004 132.0 0
  60.063442 108.0 0
  60.194572 132.0 0
  60.256264 144.0 0
  60.280624 224.0 1
  60.378910000000005 44.0 0
  60.457653 44.0 0
  60.486813000000005 180.0 1
  60.516312 132.0 0
  60.553329 140.0 0
  60.61153 176.0 1
  60.706387 204.0 1
  60.738754 120.0 0
  60.765663 228.0 1
  60.788815 120.0 0
  60.819763 140.0 0
  60.85606 152.0 0
  60.930771 216.0 1
  60.950787 368.0 1
  61.017773 220.0 1
  61.153698 100.0 0
  61.259602 168.0 0
  61.304203 160.0 0
  61.323975000000004 128.0 0
  61.386734000000004 200.0 1
  61.399906 188.0 1
  61.438404 272.0 1
  61.540081 272.0 1
  61.612682 164.0 0
  61.632107000000005 144.0 0
  61.700752 224.0 1
  61.714428 164.0 0
  61.760578 176.0 1
  61.810616 172.0 0
  61.841366 184.0 1
  61.963463000000004 160.0 0
  61.963943 176.0 1
  62.021832 180.0 1
  62.077843 144.0 0
  62.110714 140.0 0
  62.169666 92.0 0
  62.290787 140.0 0
  62.352646 100.0 0
  62.443539 188.0 1
  62.484333 156.0 0
  62.585579 172.0 0
  62.629044 128.0 0
  62.629868 128.0 0
  62.732906 148.0 0
  62.775951 116.0 0
  62.850624 152.0 0
  62.874454 176.0 1
  62.898479 76.0 0
  62.900928 104.0 0
  62.909351 192.0 1
  62.930752 120.0 0
  63.026234 168.0 0
  63.131729 196.0 1
  63.163193 176.0 1
  63.288689 152.0 0
  63.300674 60.0 0
  63.332268 172.0 0
  63.332436 208.0 1
  63.390598000000004 168.0 0
  63.391541000000004 124.0 0
  63.432507 172.0 0
  63.540985 216.0 1
  63.591572 184.0 1
  63.678028000000005 208.0 1
  63.730694 140.0 0
  63.731796 148.0 0
  63.867214000000004 152.0 0
  63.923828 120.0 0
  63.933716000000004 136.0 0
  63.948692 164.0 0
  64.077095 140.0 0
  64.08348099999999 196.0 1
  64.116669 304.0 1
  64.125877 144.0 0
  64.129723 124.0 0
  64.303665 188.0 1
  64.411964 96.0 0
  64.414673 84.0 0
  64.498878 244.0 1
  64.534126 160.0 0
  64.569168 324.0 1
  64.662888 176.0 1
  64.703087 140.0 0
  64.75601999999999 152.0 0
  64.769463 200.0 1
  64.842613 152.0 0
  64.872871 144.0 0
  64.95976999999999 244.0 1
  64.990387 144.0 0
  65.042717 88.0 0
  65.208328 120.0 0
  65.20960199999999 168.0 0
  65.255333 236.0 1
  65.26521299999999 176.0 1
  65.275528 160.0 0
  65.314636 180.0 1
  65.324112 152.0 0
  65.35582699999999 152.0 0
  65.419395 72.0 0
  65.42645999999999 164.0 0
  65.442703 180.0 1
  65.46346299999999 228.0 1
  65.475746 88.0 0
  65.480476 224.0 1
  65.53712499999999 176.0 1
  65.55512999999999 164.0 0
  65.639404 168.0 0
  66.020844 188.0 1
  66.033577 84.0 0
  66.090187 176.0 1
  66.12248199999999 180.0 1
  66.23030899999999 184.0 1
  66.236176 260.0 1
  66.265053 224.0 1
  66.28353899999999 52.0 0
  66.377342 304.0 1
  66.60290499999999 204.0 1
  66.60542299999999 168.0 0
  66.662827 140.0 0
  66.707123 196.0 1
  66.716713 156.0 0
  66.807205 228.0 1
  66.879311 224.0 1
  66.95491799999999 108.0 0
  67.05278799999999 388.0 1
  67.11782099999999 160.0 0
  67.15768399999999 196.0 1
  67.30910499999999 132.0 0
  67.431984 156.0 0
  67.572373 204.0 1
  67.632347 232.0 1
  67.684311 108.0 0
  67.694435 144.0 0
  67.699417 152.0 0
  67.723541 124.0 0
  67.78420999999999 172.0 0
  67.986008 116.0 0
  68.01518999999999 132.0 0
  68.34230799999999 200.0 1
  68.43927 144.0 0
  68.500023 196.0 1
  68.52368899999999 104.0 0
  68.573555 188.0 1
  68.57483699999999 128.0 0
  68.61097699999999 124.0 0
  68.635674 224.0 1
  68.73983799999999 184.0 1
  68.744057 164.0 0
  68.908356 180.0 1
  68.916817 212.0 1
  68.95691699999999 44.0 0
  68.96772 192.0 1
  68.97711199999999 136.0 0
  69.082359 164.0 0
  69.137062 80.0 0
  69.222527 216.0 1
  69.28764299999999 352.0 1
  69.41455099999999 164.0 0
  69.520485 140.0 0
  69.560463 256.0 1
  69.612839 136.0 0
  69.63182099999999 112.0 0
  69.634125 184.0 1
  69.731331 176.0 1
  69.740669 124.0 0
  69.769638 88.0 0
  69.880287 120.0 0
  69.90255699999999 116.0 0
  69.95288099999999 76.0 0
  69.965965 116.0 0
  70.07734699999999 32.0 0
  70.363579 112.0 0
  70.365387 68.0 0
  70.39063999999999 160.0 0
  70.453812 160.0 0
  70.51501499999999 128.0 0
  70.520325 256.0 1
  70.53707899999999 164.0 0
  70.66407 180.0 1
  70.72705099999999 92.0 0
  70.80830399999999 92.0 0
  70.845413 152.0 0
  70.92023499999999 196.0 1
  71.001274 200.0 1
  71.12686199999999 184.0 1
  71.178795 188.0 1
  71.199333 240.0 1
  71.221634 160.0 0
  71.339844 144.0 0
  71.38132499999999 80.0 0
  71.47064999999999 84.0 0
  71.493805 196.0 1
  71.56841299999999 168.0 0
  71.605469 136.0 0
  71.67939799999999 172.0 0
  71.906937 108.0 0
  71.96764399999999 60.0 0
  72.062035 124.0 0
  72.13297999999999 176.0 1
  72.200279 168.0 0
  72.25789599999999 152.0 0
  72.34005699999999 96.0 0
  72.374405 188.0 1
  72.600815 204.0 1
  72.61333499999999 164.0 0
  72.68620299999999 388.0 1
  72.717384 324.0 1
  72.72799699999999 460.0 1
  72.96881099999999 148.0 0
  73.02851899999999 140.0 0
  73.04222899999999 168.0 0
  73.062035 108.0 0
  73.102502 160.0 0
  73.2006 152.0 0
  73.35981 60.0 0
  73.429375 172.0 0
  73.431992 200.0 1
  73.433098 184.0 1
  73.451538 112.0 0
  73.50608799999999 132.0 0
  73.54770699999999 188.0 1
  73.56594799999999 176.0 1
  73.629753 212.0 1
  73.72084 192.0 1
  73.78568299999999 108.0 0
  73.929863 216.0 1
  74.155396 256.0 1
  74.164886 136.0 0
  74.334763 120.0 0
  74.357491 200.0 1
  74.430222 164.0 0
  74.46530899999999 160.0 0
  74.465729 176.0 1
  74.518204 188.0 1
  74.52179699999999 156.0 0
  74.54557 204.0 1
  74.54789 124.0 0
  74.638573 156.0 0
  74.646988 112.0 0
  74.64870499999999 140.0 0
  74.755287 240.0 1
  74.76939399999999 124.0 0
  74.87834199999999 200.0 1
  75.01074999999999 148.0 0
  75.01207 176.0 1
  75.076202 48.0 0
  75.17411 180.0 1
  75.311287 192.0 1
  75.384056 156.0 0
  75.395088 120.0 0
  75.576202 256.0 1
  75.598114 400.0 1
  75.60736899999999 224.0 1
  75.61084 236.0 1
  75.769981 148.0 0
  76.12235299999999 164.0 0
  76.162048 160.0 0
  76.20573399999999 148.0 0
  76.27651999999999 148.0 0
  76.296219 168.0 0
  76.40744 108.0 0
  76.423141 144.0 0
  76.46575899999999 156.0 0
  76.55367299999999 180.0 1
  76.622383 160.0 0
  76.635353 192.0 1
  76.66297899999999 120.0 0
  76.67761999999999 136.0 0
  76.69998899999999 144.0 0
  76.868248 180.0 1
  76.927139 104.0 0
  77.12986799999999 188.0 1
  77.181755 172.0 0
  77.18914799999999 92.0 0
  77.414406 156.0 0
  77.48661 108.0 0
  77.50445599999999 172.0 0
  77.53014399999999 252.0 1
  77.55120799999999 96.0 0
  77.820374 180.0 1
  77.957268 224.0 1
  78.05937999999999 160.0 0
  78.098779 224.0 1
  78.164993 212.0 1
  78.199181 64.0 0
  78.234749 160.0 0
  78.428322 168.0 0
  78.42939 148.0 0
  78.472084 160.0 0
  78.536369 36.0 0
  78.55645 136.0 0
  78.580162 152.0 0
  78.58429699999999 216.0 1
  78.58712 164.0 0
  78.65013099999999 192.0 1
  78.73123899999999 164.0 0
  78.815338 112.0 0
  78.862991 172.0 0
  78.89299 128.0 0
  78.90132899999999 180.0 1
  79.10217999999999 236.0 1
  79.132767 64.0 0
  79.150932 188.0 1
  79.165764 184.0 1
  79.372681 144.0 0
  79.48095699999999 148.0 0
  79.50656099999999 192.0 1
  79.55242199999999 172.0 0
  79.60977899999999 224.0 1
  79.693939 128.0 0
  79.747688 176.0 1
  80.060722 140.0 0
  80.102592 216.0 1
  80.199272 172.0 0
  80.329346 188.0 1
  80.38943499999999 344.0 1
  80.44322199999999 160.0 0
  80.59009599999999 188.0 1
  80.613968 136.0 0
  80.735344 176.0 1
  80.815247 148.0 0
  80.830872 60.0 0
  81.27102699999999 116.0 0
  81.34741199999999 128.0 0
  81.393166 92.0 0
  81.45491799999999 264.0 1
  81.55208599999999 144.0 0
  81.55787699999999 164.0 0
  81.678101 148.0 0
  81.702423 196.0 1
  81.710442 188.0 1
  81.87648 148.0 0
  81.934395 140.0 0
  82.185104 144.0 0
  82.22638699999999 128.0 0
  82.25182299999999 164.0 0
  82.490974 220.0 1
  82.535027 172.0 0
  82.537582 84.0 0
  82.549324 104.0 0
  82.570747 112.0 0
  82.62874599999999 296.0 1
  82.813851 92.0 0
  82.82346299999999 204.0 1
  82.946236 224.0 1
  83.018974 212.0 1
  83.033279 112.0 0
  83.06450699999999 160.0 0
  83.13132499999999 140.0 0
  83.49784899999999 160.0 0
  83.51175699999999 132.0 0
  83.545525 104.0 0
  83.549934 176.0 1
  83.590988 200.0 1
  83.73323099999999 116.0 0
  83.753265 116.0 0
  83.762627 192.0 1
  83.840469 176.0 1
  83.894798 48.0 0
  83.908836 124.0 0
  83.93659199999999 172.0 0
  84.04371599999999 196.0 1
  84.084717 216.0 1
  84.111183 124.0 0
  84.15115399999999 92.0 0
  84.21608699999999 192.0 1
  84.28098299999999 168.0 0
  84.285454 148.0 0
  84.300308 164.0 0
  84.30972299999999 256.0 1
  84.382454 208.0 1
  84.471443 224.0 1
  84.479317 136.0 0
  84.592766 168.0 0
  84.59988399999999 168.0 0
  84.75542399999999 184.0 1
  84.839783 116.0 0
  84.910164 140.0 0
  85.174149 104.0 0
  85.241249 112.0 0
  85.317719 148.0 0
  85.330513 136.0 0
  85.372322 204.0 1
  85.524841 160.0 0
  85.55195599999999 240.0 1
  85.82328 256.0 1
  85.85031099999999 152.0 0
  85.86183199999999 236.0 1
  86.01682299999999 80.0 0
  86.041962 152.0 0
  86.13186599999999 140.0 0
  86.22200799999999 140.0 0
  86.271919 128.0 0
  86.364937 168.0 0
  86.42223399999999 176.0 1
  86.42238599999999 128.0 0
  86.430359 96.0 0
  86.587486 124.0 0
  86.611977 344.0 1
  86.62651799999999 204.0 1
  86.681839 132.0 0
  86.703651 140.0 0
  86.738441 324.0 1
  86.838669 148.0 0
  86.93344099999999 152.0 0
  86.987297 168.0 0
  86.996719 136.0 0
  87.046921 76.0 0
  87.07758299999999 124.0 0
  87.12667099999999 92.0 0
  87.235535 136.0 0
  87.358414 192.0 1
  87.462593 92.0 0
  87.599823 264.0 1
  87.715958 124.0 0
  87.785004 136.0 0
  87.794022 276.0 1
  87.85067699999999 236.0 1
  88.033401 228.0 1
  88.046005 196.0 1
  88.147095 104.0 0
  88.185768 172.0 0
  88.341202 268.0 1
  88.34191899999999 116.0 0
  88.36389899999999 196.0 1
  88.367538 172.0 0
  88.37104799999999 156.0 0
  88.45015 160.0 0
  88.45260599999999 204.0 1
  88.64628599999999 120.0 0
  88.65188599999999 100.0 0
  88.656128 196.0 1
  88.76791399999999 144.0 0
  88.82751499999999 140.0 0
  88.923965 216.0 1
  88.9245 136.0 0
  88.932571 60.0 0
  88.95490299999999 212.0 1
  88.974785 212.0 1
  89.06082199999999 160.0 0
  89.188271 108.0 0
  89.217789 168.0 0
  89.537544 144.0 0
  89.62982199999999 224.0 1
  89.713669 140.0 0
  89.752899 184.0 1
  89.763779 204.0 1
  89.992516 152.0 0
  90.238068 180.0 1
  90.2537 176.0 1
  90.340401 176.0 1
  90.34119399999999 132.0 0
  90.362473 144.0 0
  90.38119499999999 176.0 1
  90.441307 228.0 1
  90.557526 52.0 0
  90.574585 252.0 1
  90.587578 188.0 1
  90.66381799999999 60.0 0
  90.75508099999999 160.0 0
  90.84021 172.0 0
  91.040886 132.0 0
  91.160378 232.0 1
  91.192268 88.0 0
  91.19343599999999 152.0 0
  91.22763099999999 188.0 1
  91.245049 180.0 1
  91.264214 168.0 0
  91.29510499999999 196.0 1
  91.34652 160.0 0
  91.366165 144.0 0
  91.407364 236.0 1
  91.56300399999999 140.0 0
  91.713234 176.0 1
  91.76709699999999 104.0 0
  92.004753 288.0 1
  92.08120699999999 228.0 1
  92.14055599999999 180.0 1
  92.175316 36.0 0
  92.362534 144.0 0
  92.57176199999999 180.0 1
  92.621597 52.0 0
  92.650978 184.0 1
  92.653893 188.0 1
  92.69641899999999 136.0 0
  92.703468 184.0 1
  92.733696 204.0 1
  92.82440899999999 100.0 0
  92.91013299999999 132.0 0
  92.920479 88.0 0
  92.959785 120.0 0
  93.074783 156.0 0
  93.113503 140.0 0
  93.114204 164.0 0
  93.14229599999999 180.0 1
  93.236176 172.0 0
  93.273315 144.0 0
  93.343689 64.0 0
  93.361801 160.0 0
  93.452446 172.0 0
  93.52304099999999 196.0 1
  93.53210399999999 140.0 0
  93.62596099999999 152.0 0
  93.72578399999999 180.0 1
  93.93987999999999 132.0 0
  93.97930099999999 140.0 0
  93.99106599999999 176.0 1
  93.99993099999999 160.0 0
  94.063026 308.0 1
  94.142151 64.0 0
  94.178879 128.0 0
  94.25292999999999 164.0 0
  94.32200599999999 216.0 1
  94.34086599999999 148.0 0
  94.397888 140.0 0
  94.499275 124.0 0
  94.526871 68.0 0
  94.58704399999999 168.0 0
  94.662415 164.0 0
  94.724098 220.0 1
  94.753326 180.0 1
  94.87860099999999 108.0 0
  94.983543 160.0 0
  95.14589699999999 120.0 0
  95.15355699999999 132.0 0
  95.201843 140.0 0
  95.272797 168.0 0
  95.31835199999999 156.0 0
  95.35664399999999 148.0 0
  95.379089 164.0 0
  95.41843399999999 180.0 1
  95.43234299999999 152.0 0
  95.44500699999999 132.0 0
  95.47902699999999 152.0 0
  95.518211 180.0 1
  95.53718599999999 248.0 1
  95.642372 164.0 0
  95.669083 224.0 1
  95.683022 64.0 0
  95.715645 164.0 0
  95.76181 48.0 0
  95.76360299999999 164.0 0
  95.77317 160.0 0
  95.81903799999999 160.0 0
  95.827911 176.0 1
  95.882767 108.0 0
  95.922005 172.0 0
  95.950493 36.0 0
  96.07736999999999 728.0 2
  96.111885 104.0 0
  96.133759 192.0 1
  96.159363 160.0 0
  96.34919699999999 112.0 0
  96.398781 116.0 0
  96.468285 272.0 1
  96.493011 232.0 1
  96.50795 132.0 0
  96.744537 412.0 1
  96.76943999999999 120.0 0
  96.79821 196.0 1
  96.84548199999999 188.0 1
  96.852409 92.0 0
  96.89269999999999 224.0 1
  96.93369299999999 132.0 0
  97.00368499999999 140.0 0
  97.027046 144.0 0
  97.038322 136.0 0
  97.06648999999999 196.0 1
  97.115105 124.0 0
  97.13230899999999 132.0 0
  97.19155099999999 268.0 1
  97.197762 156.0 0
  97.500084 44.0 0
  97.509087 104.0 0
  97.52278899999999 152.0 0
  97.829155 200.0 1
  97.883606 192.0 1
  97.897713 180.0 1
  97.90686 160.0 0
  97.918442 204.0 1
  97.96534 128.0 0
  97.98535199999999 132.0 0
  97.998161 152.0 0
  98.002747 232.0 1
  98.054817 160.0 0
  98.059044 700.0 2
  98.06560499999999 152.0 0
  98.14447 176.0 1
  98.15679899999999 120.0 0
  98.192032 88.0 0
  98.26046 156.0 0
  98.281921 196.0 1
  98.57138099999999 152.0 0
  98.67208099999999 180.0 1
  98.817009 148.0 0
  98.817352 164.0 0
  98.85196699999999 56.0 0
  98.92124199999999 128.0 0
  98.929543 152.0 0
  98.935165 148.0 0
  98.95863299999999 120.0 0
  99.027 212.0 1
  99.045525 112.0 0
  99.10762799999999 176.0 1
  99.2714 312.0 1
  99.300034 152.0 0
  99.37389399999999 140.0 0
  99.385567 172.0 0
  99.394188 176.0 1
  99.526001 60.0 0
  99.54879799999999 188.0 1
  99.563751 184.0 1
  99.69290199999999 200.0 1
  99.716286 84.0 0
  99.735237 108.0 0
  99.750992 148.0 0
  99.783058 88.0 0
  99.79034399999999 92.0 0
  99.790955 108.0 0
  99.79182399999999 152.0 0
  99.825226 164.0 0
  99.857018 116.0 0
  99.88825999999999 184.0 1
  99.987572 192.0 1
  99.99259199999999 164.0 0
  100.018608 184.0 1
  100.06794699999999 160.0 0
  100.096458 196.0 1
  100.11625699999999 160.0 0
  100.165039 136.0 0
  100.29534899999999 272.0 1
  100.319603 204.0 1
  100.33721899999999 152.0 0
  100.368217 184.0 1
  100.48674 184.0 1
  100.49069999999999 168.0 0
  100.50782 112.0 0
  100.53042599999999 192.0 1
  100.570267 136.0 0
  100.607956 192.0 1
  100.60987899999999 196.0 1
  100.610275 108.0 0
  100.685593 164.0 0
  100.737511 136.0 0
  100.784393 184.0 1
  100.81478899999999 160.0 0
  100.825554 212.0 1
  100.836281 224.0 1
  100.88963299999999 248.0 1
  100.93334999999999 180.0 1
  100.999313 176.0 1
  101.038162 160.0 0
  101.135666 188.0 1
  101.16967799999999 72.0 0
  101.19410699999999 36.0 0
  101.21567499999999 172.0 0
  101.24391899999999 15.16162 0
  101.27939599999999 140.0 0
  101.40967599999999 120.0 0
  101.51239 136.0 0
  101.525978 100.0 0
  101.582062 140.0 0
  101.650482 108.0 0
  101.673141 92.0 0
  101.69120799999999 168.0 0
  101.76310699999999 176.0 1
  101.80879999999999 132.0 0
  101.86067999999999 216.0 1
  101.88664999999999 200.0 1
  101.89061699999999 44.0 0
  101.91993699999999 176.0 1
  101.955833 152.0 0
  102.003754 192.0 1
  102.050011 164.0 0
  102.05277299999999 196.0 1
  102.074486 72.0 0
  102.10743699999999 140.0 0
  102.108284 240.0 1
  102.252022 128.0 0
  102.252922 84.0 0
  102.345001 192.0 1
  102.385605 180.0 1
  102.50104499999999 192.0 1
  102.639793 172.0 0
  102.651855 164.0 0
  102.65903499999999 148.0 0
  102.66259799999999 72.0 0
  102.73812099999999 132.0 0
  102.743828 156.0 0
  102.816734 208.0 1
  102.84162099999999 124.0 0
  102.849266 112.0 0
  102.878242 140.0 0
  102.88550599999999 60.0 0
  102.95661199999999 52.0 0
  102.97455599999999 188.0 1
  103.00634799999999 88.0 0
  103.00939199999999 164.0 0
  103.03248599999999 128.0 0
  103.12271899999999 152.0 0
  103.148285 180.0 1
  103.229828 168.0 0
  103.293121 132.0 0
  103.389603 240.0 1
  103.395332 108.0 0
  103.39767499999999 108.0 0
  103.401276 160.0 0
  103.436111 176.0 1
  103.446129 180.0 1
  103.44801299999999 76.0 0
  103.528336 208.0 1
  103.569626 148.0 0
  103.572807 136.0 0
  103.667053 164.0 0
  103.67587999999999 244.0 1
  103.69648699999999 160.0 0
  103.735756 184.0 1
  103.74101999999999 188.0 1
  103.796616 80.0 0
  103.79925499999999 60.0 0
  103.852943 116.0 0
  103.864098 204.0 1
  103.937828 176.0 1
  104.13862599999999 132.0 0
  104.154274 176.0 1
  104.260078 160.0 0
  104.31854999999999 52.0 0
  104.330185 136.0 0
  104.331711 156.0 0
  104.37374899999999 124.0 0
  104.395905 212.0 1
  104.41540499999999 156.0 0
  104.432007 172.0 0
  104.44381 124.0 0
  104.445129 232.0 1
  104.55562599999999 140.0 0
  104.576645 112.0 0
  104.60793299999999 116.0 0
  104.64504199999999 132.0 0
  104.68489799999999 140.0 0
  104.717552 152.0 0
  104.764145 196.0 1
  104.772087 144.0 0
  104.79519699999999 180.0 1
  104.806694 224.0 1
  104.825897 104.0 0
  104.843864 244.0 1
  104.89209699999999 192.0 1
  105.033279 1196.0 3
  105.042107 76.0 0
  105.066093 376.0 1
  105.06985499999999 1312.0 4
  105.10142499999999 92.0 0
  105.13491099999999 176.0 1
  105.20149199999999 120.0 0
  105.228737 128.0 0
  105.24604799999999 192.0 1
  105.299622 52.0 0
  105.305206 120.0 0
  105.33977499999999 156.0 0
  105.396149 176.0 1
  105.409302 100.0 0
  105.43365499999999 56.0 0
  105.465668 112.0 0
  105.578682 184.0 1
  105.579613 156.0 0
  105.613266 144.0 0
  105.739655 136.0 0
  105.80487799999999 136.0 0
  105.809601 112.0 0
  105.814713 64.0 0
  105.81508699999999 140.0 0
  105.881073 148.0 0
  105.94210799999999 196.0 1
  105.97187 176.0 1
  106.01915 264.0 1
