ACCESSION: CCMSLIB00000085989
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C17H10O
CH$EXACT_MASS: 230.07316494
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 231
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1195
PK$PEAK: m/z int. rel.int.
  44.940567 172.0 4
  45.005329 180.0 5
  45.097599 220.0 6
  45.180977 168.0 4
  45.320930000000004 188.0 5
  45.341522000000005 192.0 5
  45.401661000000004 184.0 5
  45.475075000000004 172.0 4
  45.585121 164.0 4
  45.652012 172.0 4
  45.897308 72.0 2
  46.069046 364.0 9
  46.110889 152.0 4
  46.498276000000004 144.0 4
  46.66581 260.0 7
  46.794968000000004 152.0 4
  46.807900000000004 60.0 2
  46.964752000000004 192.0 5
  47.040138 160.0 4
  47.332279 148.0 4
  47.726681 228.0 6
  47.828804 264.0 7
  47.907547 184.0 5
  48.042042 180.0 5
  48.084309000000005 116.0 3
  48.131401000000004 148.0 4
  48.618725000000005 156.0 4
  48.889614 284.0 7
  49.071365 40.0 1
  49.102161 116.0 3
  49.104015000000004 136.0 4
  49.253078 232.0 6
  49.917561 156.0 4
  50.143616 156.0 4
  50.162834000000004 116.0 3
  50.482124 200.0 5
  50.513287 136.0 4
  50.583565 136.0 4
  50.606823 220.0 6
  50.627254 148.0 4
  50.669540000000005 152.0 4
  50.808167000000005 144.0 4
  50.934479 188.0 5
  51.004669 184.0 5
  51.072899 232.0 6
  51.243671 228.0 6
  51.633762000000004 160.0 4
  51.780071 136.0 4
  51.930134 116.0 3
  53.088444 136.0 4
  53.496292000000004 228.0 6
  53.633801 140.0 4
  53.782097 152.0 4
  54.246254 52.0 1
  54.358185 160.0 4
  54.790894 136.0 4
  54.793457000000004 148.0 4
  54.810345 52.0 1
  54.810741 164.0 4
  55.083672 132.0 3
  55.085548 76.0 2
  55.346611 76.0 2
  55.760376 176.0 5
  55.96999 196.0 5
  56.140049000000005 316.0 8
  56.737701 104.0 3
  56.745384 196.0 5
  56.775768 216.0 6
  56.808517 184.0 5
  56.955372000000004 120.0 3
  57.087345 112.0 3
  57.426033000000004 140.0 4
  57.479435 192.0 5
  57.884926 160.0 4
  58.304016000000004 208.0 5
  58.342060000000004 156.0 4
  58.476158 32.0 1
  58.528019 200.0 5
  58.641876 148.0 4
  58.689331 216.0 6
  58.987331000000005 128.0 3
  59.548786 160.0 4
  59.614666 192.0 5
  59.743866000000004 372.0 10
  59.87904 220.0 6
  60.007324000000004 220.0 6
  60.235291000000004 120.0 3
  60.609756000000004 128.0 3
  60.87785 72.0 2
  61.50695 156.0 4
  61.828495000000004 152.0 4
  62.480957000000004 156.0 4
  62.801888 144.0 4
  62.889191000000004 196.0 5
  63.026016 224.0 6
  63.102848 92.0 2
  63.164356000000005 44.0 1
  63.570137 132.0 3
  63.660793 164.0 4
  63.683105000000005 176.0 5
  63.735493 144.0 4
  63.864273000000004 180.0 5
  64.468704 200.0 5
  64.510437 128.0 3
  64.641487 176.0 5
  64.711052 176.0 5
  64.776779 504.0 13
  64.959549 140.0 4
  64.976372 52.0 1
  65.23380999999999 176.0 5
  65.37194799999999 180.0 5
  65.580147 160.0 4
  65.678314 192.0 5
  65.87623599999999 220.0 6
  65.92115 144.0 4
  66.02160599999999 136.0 4
  66.247765 112.0 3
  66.83453399999999 168.0 4
  66.978928 188.0 5
  67.147362 180.0 5
  67.48932599999999 152.0 4
  67.558792 196.0 5
  67.55909 152.0 4
  68.605049 240.0 6
  68.78508799999999 168.0 4
  68.930595 152.0 4
  69.017395 168.0 4
  69.227272 44.0 1
  69.47264899999999 152.0 4
  69.515198 116.0 3
  69.58185599999999 136.0 4
  70.19455699999999 68.0 2
  70.409729 140.0 4
  70.537354 160.0 4
  70.969421 188.0 5
  71.536819 80.0 2
  71.63362099999999 152.0 4
  71.880676 340.0 9
  72.276855 48.0 1
  72.380203 164.0 4
  72.68585999999999 152.0 4
  72.72711199999999 160.0 4
  72.857941 164.0 4
  73.289642 48.0 1
  73.413254 176.0 5
  73.577209 124.0 3
  74.001892 176.0 5
  74.305618 192.0 5
