ACCESSION: CCMSLIB00000078086
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  99.19002499999999 128.0 9
  99.492813 196.0 13
  100.194397 148.0 10
  100.34542099999999 128.0 9
  100.925079 136.0 9
  101.011147 212.0 15
  101.01171099999999 268.0 18
  101.01836399999999 204.0 14
  101.03733799999999 352.0 24
  101.59144599999999 136.0 9
  102.476402 120.0 8
  102.52416199999999 216.0 15
  102.691238 156.0 11
  103.30543499999999 132.0 9
  103.632233 172.0 12
  103.809608 168.0 12
  103.919067 160.0 11
  104.10509499999999 140.0 10
  104.272369 180.0 12
  104.49917599999999 168.0 12
  104.97533399999999 132.0 9
  105.018074 332.0 23
  105.05142199999999 168.0 12
  105.36072499999999 144.0 10
  105.416771 140.0 10
  105.87696799999999 116.0 8
  106.03366899999999 172.0 12
  106.04911 472.0 32
  106.422028 132.0 9
  106.672562 208.0 14
  106.711647 144.0 10
  106.89459199999999 216.0 15
  107.08666199999999 148.0 10
  107.228752 148.0 10
  107.719681 72.0 5
  107.9375 112.0 8
  108.238113 180.0 12
  108.25568399999999 116.0 8
  108.3424 160.0 11
  108.48252099999999 196.0 13
  108.93145 140.0 10
  109.210495 60.0 4
  109.340378 200.0 14
  109.500816 148.0 10
  109.905998 212.0 15
  109.98728899999999 128.0 9
  110.54450999999999 164.0 11
  110.796852 276.0 19
  111.14134999999999 192.0 13
  111.78794099999999 140.0 10
  112.12984499999999 6.25926 0
  113.02812999999999 164.0 11
  113.264252 212.0 15
  113.328285 176.0 12
  113.40369399999999 216.0 15
  113.50927 152.0 10
  113.857658 172.0 12
  113.900803 180.0 12
  114.998055 236.0 16
  115.05517599999999 576.0 40
  115.25477599999999 96.0 7
  115.727791 72.0 5
  116.10657499999999 32.0 2
  116.13572699999999 40.0 3
  116.17148599999999 172.0 12
  116.904648 72.0 5
  117.00434899999999 192.0 13
  117.102989 152.0 10
  117.185875 80.0 6
  117.22372399999999 168.0 12
  117.74378999999999 88.0 6
  118.041321 1656.0 114
  118.110992 160.0 11
  119.22694399999999 188.0 13
  119.355988 308.0 21
  119.507195 164.0 11
  119.780113 168.0 12
  119.84112499999999 124.0 9
  120.059181 116.0 8
  120.521996 232.0 16
  121.008377 216.0 15
  121.00939899999999 196.0 13
  121.288506 208.0 14
  121.752747 108.0 7
  121.90240499999999 140.0 10
  122.20414 148.0 10
  122.571434 136.0 9
  122.59677099999999 184.0 13
  122.707405 56.0 4
  122.97028399999999 168.0 12
  122.996803 712.0 49
  123.21614799999999 108.0 7
  123.34458199999999 132.0 9
  123.41429099999999 60.0 4
  123.546661 152.0 10
  123.77907599999999 156.0 11
  124.250153 176.0 12
  125.04409799999999 292.0 20
  125.71341699999999 160.0 11
  126.78463699999999 72.0 5
  127.062698 152.0 10
  127.125107 164.0 11
  127.959915 220.0 15
  128.812195 184.0 13
  128.98877 208.0 14
  129.16438300000002 244.0 17
  129.70993 3.388889 0
  129.754684 148.0 10
  130.07681300000002 259.030212 18
  130.803772 204.0 14
  130.85363800000002 148.0 10
  131.04641700000002 428.0 29
  131.335144 116.0 8
  131.970978 136.0 9
  131.998505 104.0 7
  132.022385 212.0 15
  132.116806 232.0 16
  132.141174 196.0 13
  132.394211 44.0 3
  132.430313 152.0 10
  132.67041 116.0 8
  132.79151900000002 176.0 12
  133.44073500000002 196.0 13
  134.676971 124.0 9
  135.30659500000002 72.0 5
  135.615204 188.0 13
  135.78422500000002 312.0 21
  135.812759 144.0 10
  136.285065 192.0 13
  136.452469 136.0 9
  136.621735 208.0 14
  136.76348900000002 200.0 14
  137.196884 132.0 9
  137.19807400000002 88.0 6
  137.788116 164.0 11
  138.10080000000002 144.0 10
  138.12411500000002 92.0 6
  138.12823500000002 136.0 9
  138.277039 132.0 9
  138.403625 192.0 13
  138.882889 100.0 7
  138.89402800000002 140.0 10
  139.028595 152.0 10
  139.25679 136.0 9
  140.475403 168.0 12
  140.906494 204.0 14
  140.92288200000002 172.0 12
  141.05169700000002 148.0 10
  141.26319900000001 44.0 3
  141.539825 200.0 14
  142.179153 28.0 2
  142.213989 160.0 11
  142.370239 148.0 10
  142.696304 212.0 15
  142.99052400000002 132.0 9
  143.237229 100.0 7
  143.257965 164.0 11
  143.297089 128.0 9
  143.29800400000002 76.0 5
  143.985352 256.0 18
  144.05069 32.0 2
  144.165482 60.0 4
  144.241318 120.0 8
  144.286697 112.0 8
  144.642197 204.0 14
  144.804504 52.0 4
  144.897491 136.0 9
  145.02710000000002 144.0 10
  145.142563 3.784091 0
  145.245499 120.0 8
  145.326584 4.666667 0
  145.466293 172.0 12
  145.57153300000002 268.0 18
  145.773865 96.0 7
  146.020432 92.0 6
  146.22288500000002 96.0 7
  146.43931600000002 112.0 8
  146.697876 84.0 6
  146.83204700000002 52.0 4
  147.34845 248.0 17
  147.424561 148.0 10
  147.492233 160.0 11
  147.906235 380.0 26
  147.960968 120.0 8
  148.074158 120.0 8
  148.113235 136.0 9
  148.63038600000002 72.0 5
  148.643311 240.0 17
  148.690628 48.0 3
  149.665466 212.0 15
  150.01889 84.0 6
  150.025711 148.0 10
  150.253128 156.0 11
  150.869446 21.25893 1
  151.238953 136.0 9
  151.325623 180.0 12
  151.49890100000002 72.0 5
  151.56758100000002 132.0 9
  152.04658500000002 364.0 25
  152.294632 136.0 9
  152.461929 116.0 8
  152.640228 112.0 8
  152.75082400000002 108.0 7
  153.032455 232.0 16
  153.26486200000002 176.0 12
  153.26495400000002 176.0 12
  153.537781 144.0 10
  153.62941 68.0 5
  153.851593 4.833333 0
  154.022781 196.0 13
  154.36161800000002 224.0 15
  154.39253200000002 176.0 12
  154.462387 128.0 9
  154.67816200000001 48.0 3
  154.822021 96.0 7
  155.085281 364.0 25
  155.130142 144.0 10
  155.143875 268.0 18
  155.213242 64.0 4
  155.353409 124.0 9
  156.060516 204.0 14
  156.075897 352.0 24
  156.279617 168.0 12
  156.404175 108.0 7
  156.78491200000002 140.0 10
  157.100784 2612.0 180
  157.33569300000002 184.0 13
  157.3638 116.0 8
  157.956589 180.0 12
  159.04248 76.0 5
  159.080872 244.0 17
  159.748718 128.0 9
  159.902908 116.0 8
  160.086243 275.101898 19
  161.01843300000002 120.0 8
  161.02203400000002 848.0 58
  161.223602 132.0 9
  161.537079 188.0 13
  161.84831200000002 152.0 10
  162.13909900000002 140.0 10
  162.20105 88.0 6
  162.304428 96.0 7
  162.391342 144.0 10
  162.39492800000002 88.0 6
  162.896027 192.0 13
  163.036362 760.0 52
  163.07972700000002 188.0 13
  163.56088300000002 184.0 13
  163.87252800000002 180.0 12
  163.933548 144.0 10
  164.03482100000002 252.0 17
  164.500839 216.0 15
  165.28616300000002 144.0 10
  165.81723 88.0 6
  166.301849 108.0 7
  166.689026 228.0 16
  167.08197 208.0 14
  167.293274 152.0 10
  167.97245800000002 80.0 6
  169.061234 284.0 20
  169.126831 156.0 11
  169.678619 84.0 6
  169.98323100000002 164.0 11
  170.06083700000002 904.0 62
  170.65316800000002 156.0 11
  171.078033 1212.0 83
  171.773636 96.0 7
  171.890564 36.0 2
  172.29371700000002 168.0 12
  172.45515400000002 188.0 13
  172.79208400000002 160.0 11
  174.772018 40.0 3
  174.816452 76.0 5
  174.905869 268.0 18
  175.061935 168.0 12
  175.253479 96.0 7
  176.81272900000002 140.0 10
  177.046829 861.25592 59
  177.108505 11.42647 1
  177.638504 30.024 2
  179.14231900000001 124.0 9
  179.389038 48.0 3
  179.424438 72.0 5
  179.620819 120.0 8
  179.630585 148.0 10
  179.65351900000002 17.39159 1
  179.687149 14.65831 1
  181.08346600000002 176.0 12
  183.069931 180.0 12
  183.078079 89.92897 6
  183.419281 132.0 9
  183.47406 136.0 9
  183.570297 224.0 15
  184.060577 188.0 13
  184.318802 76.0 5
  184.716507 128.0 9
  185.39518700000002 144.0 10
  185.59967 124.0 9
  185.762955 180.0 12
  186.33685300000002 340.0 23
  186.631378 232.0 16
  186.77435300000002 136.0 9
  186.836716 60.0 4
  186.852798 60.0 4
  187.14291400000002 27.716049 2
  187.765579 72.0 5
  188.04882800000001 156.0 11
  188.084335 129.319 9
  188.11251800000002 112.0 8
  188.152344 176.0 12
  188.724792 220.0 15
  189.31869500000002 68.0 5
  189.32118200000002 260.0 18
  189.561035 192.0 13
  189.593903 168.0 12
  190.06839000000002 164.0 11
  190.249878 136.0 9
  190.394135 108.0 7
  190.97994400000002 193.0 13
  191.799149 148.0 10
  191.968964 144.0 10
  192.179977 52.0 4
  192.216812 64.0 4
  192.671524 212.0 15
  192.68945300000001 80.0 6
  193.073364 468.0 32
  193.082794 156.0 11
  193.096436 164.0 11
  194.008148 76.0 5
  194.069962 828.0 57
  194.45546000000002 184.0 13
  194.99551400000001 180.0 12
  196.188217 6.001437 0
  196.610275 200.0 14
  196.971115 120.0 8
  197.504837 168.0 12
  197.609116 176.0 12
  198.112488 1116.0 77
  198.131638 100.0 7
  198.527817 176.0 12
  198.928741 172.0 12
  199.0112 156.0 11
  199.503204 136.0 9
  199.715149 48.0 3
  199.815088 156.0 11
  200.107605 188.0 13
  200.882004 80.0 6
  201.355194 128.0 9
  201.478699 76.0 5
  201.99104300000002 132.0 9
  202.58873 196.0 13
  202.685181 244.0 17
  202.861389 128.0 9
  203.605591 100.0 7
  204.12158200000002 140.0 10
  204.394577 100.0 7
  204.691696 244.0 17
  205.837692 124.0 9
  206.26872300000002 64.0 4
  206.49989300000001 148.0 10
  206.950958 208.0 14
  207.17996200000002 3.675 0
  207.98107900000002 120.0 8
  208.07782 100.0 7
  208.274536 48.0 3
  208.33419800000001 88.0 6
  209.06800800000002 30.054489 2
  209.418655 88.0 6
  209.438812 48.0 3
  209.61346400000002 128.0 9
  209.75640900000002 100.0 7
  209.979141 112.0 8
  210.337692 27.39957 2
  211.153717 64.458252 4
  211.221069 72.0 5
  212.050781 12848.0 884
  212.36084 120.0 8
  212.38183600000002 96.0 7
  212.739655 112.0 8
  212.974594 108.0 7
  213.158783 220.0 15
  215.002518 56.0 4
  215.158554 52.0 4
  215.714493 160.0 11
  215.853043 212.0 15
  217.05221600000002 192.0 13
  217.18219000000002 184.0 13
  217.74092100000001 156.0 11
  218.088043 376.0 26
  220.801804 120.0 8
  220.858902 188.0 13
  222.383377 144.0 10
  222.585236 216.0 15
  222.989349 128.0 9
  223.83543400000002 172.0 12
  225.028717 136.0 9
  225.825119 264.0 18
  226.125046 104.0 7
  226.89119 168.0 12
  226.96017500000002 228.0 16
  227.02327 10.34052 1
  227.330872 180.0 12
  228.466034 144.0 10
  230.00903300000002 120.0 8
  230.49485800000002 164.0 11
  230.868042 200.0 14
  231.129211 300.0 21
  231.14592000000002 236.0 16
  232.55481 80.0 6
  233.33886700000002 68.0 5
  234.961746 128.0 9
  235.18888900000002 88.0 6
  235.24559000000002 164.0 11
  236.200714 56.0 4
  236.38504 92.0 6
  237.541885 36.0 2
  238.272919 220.0 15
  238.325317 124.0 9
  239.275391 92.0 6
  239.44223 276.0 19
  239.503891 88.0 6
  239.726807 88.0 6
  240.74942000000001 140.0 10
  241.25958300000002 88.0 6
  241.70507800000001 84.0 6
  241.833969 172.0 12
  242.088165 220.0 15
  242.34642 108.0 7
  243.469131 132.0 9
  243.807465 32.0 2
  244.551361 216.0 15
  246.44064300000002 124.0 9
  246.70048500000001 280.0 19
  247.578537 128.0 9
  248.153076 170.889694 12
  248.431946 140.0 10
  249.08876 372.0 26
  249.41334500000002 144.0 10
  250.09402500000002 336.0 23
  250.411087 36.0 2
  250.44747900000002 176.0 12
  250.812668 72.0 5
  251.067291 204.0 14
  252.46756000000002 264.0 18
  252.803619 100.0 7
  252.959503 138.893097 10
  253.12291000000002 100.0 7
  253.194565 148.0 10
  254.390671 120.0 8
  255.295486 76.0 5
  255.59582500000002 144.0 10
  255.99202 128.0 9
  256.518066 76.0 5
  256.616821 168.0 12
  257.666504 148.0 10
  257.987335 52.0 4
  259.609802 68.0 5
  262.098083 164.0 11
  262.116882 5.694256 0
  262.89743 148.0 10
  263.449463 188.0 13
  264.214752 48.0 3
  264.514099 148.0 10
  266.11904899999996 80.0 6
  266.989868 88.0 6
  267.016266 188.0 13
  268.640656 56.0 4
  268.942902 100.0 7
  270.950226 168.0 12
  271.277466 156.0 11
  271.56222499999996 76.0 5
  272.18447899999995 216.0 15
  272.96484399999997 204.0 14
  273.30432099999996 112.0 8
  275.839233 56.0 4
  276.084412 88.0 6
  276.1362 308.0 21
  276.34549 76.0 5
  276.58254999999997 60.0 4
  276.750702 96.0 7
  277.88766499999997 192.0 13
  280.216095 136.0 9
  280.818207 10.0 1
  280.978485 548.0 38
  280.99740599999996 188.0 13
  281.23407 116.0 8
  281.436981 2.604167 0
  283.570679 64.0 4
  283.88916 196.0 13
  285.16684 56.0 4
  286.864471 168.0 12
  287.138947 1024.0 70
  287.81942799999996 220.0 15
  288.08786 280.0 19
  289.950989 25.623501 2
  290.63140899999996 88.0 6
  290.67605599999996 184.0 13
  291.09286499999996 172.0 12
  292.764709 252.0 17
  293.492371 160.0 11
  293.65347299999996 76.0 5
  294.122284 152.0 10
  294.281616 164.0 11
  295.13760399999995 460.0 32
  296.13442999999995 8.160714 1
  296.295074 100.0 7
  297.30294799999996 184.0 13
  297.39660699999996 32.0 2
  297.907318 204.0 14
  298.263763 120.0 8
  298.926117 148.0 10
  305.08963 104.0 7
  305.106323 24.81497 2
  305.30035399999997 288.0 20
  305.479401 148.0 10
  306.21698 188.0 13
  306.303528 92.0 6
  309.427216 44.0 3
  310.037537 164.0 11
  312.127594 116.0 8
  312.18362399999995 48.0 3
  313.33505199999996 135.087204 9
  314.13446 132.0 9
  314.965851 132.0 9
  316.954315 276.0 19
  317.617889 2.083333 0
  317.690887 172.0 12
  319.145874 132.0 9
  321.082611 180.0 12
  321.135162 448.0 31
  323.05337499999996 148.0 10
  323.42440799999997 100.0 7
  323.601898 84.0 6
  325.49035599999996 236.0 16
  327.05953999999997 116.0 8
  329.38854999999995 116.0 8
  334.06298799999996 160.0 11
  336.04220599999996 176.0 12
  339.10943599999996 128.0 9
  340.0159 112.0 8
  342.919373 56.0 4
  342.940582 56.0 4
  343.427551 640.0 44
  343.54040499999996 304.0 21
  343.58154299999995 88.0 6
  346.23245199999997 68.0 5
  347.414917 312.0 21
  349.260834 52.0 4
  349.957703 236.0 16
  353.16574099999997 412.0 28
  353.817474 284.0 20
  356.79547099999996 160.0 11
  357.172241 168.0 12
  357.392426 68.0 5
  357.885895 64.0 4
  358.143127 324.0 22
  362.48098799999997 40.0 3
  362.771332 104.0 7
  367.50314299999997 80.0 6
  370.17855799999995 32.0 2
  370.969696 104.0 7
  374.023621 88.0 6
  375.232056 116.0 8
  385.395294 160.0 11
  387.65408299999996 16.680559 1
  392.032379 140.0 10
  394.832184 160.0 11
  402.413483 168.0 12
  403.720215 176.0 12
  410.28723099999996 164.0 11
  413.361603 120.0 8
  416.75143399999996 52.0 4
  417.628937 196.0 13
  420.434418 80.0 6
  422.554871 9.506465 1
  424.429535 3.734722 0
  429.14437899999996 52.0 4
  431.246246 1452.0 100
//
