ACCESSION: CCMSLIB00000077079
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  90.63185899999999 108.0 1
  90.7808 200.0 2
  90.810234 84.0 1
  91.226479 96.0 1
  91.76961499999999 208.0 2
  92.039261 140.0 1
  92.33176399999999 132.0 1
  92.357292 148.0 1
  92.641922 156.0 1
  92.985214 156.0 1
  93.00800299999999 200.0 2
  93.32901799999999 172.0 1
  93.69955399999999 140.0 1
  94.132545 100.0 1
  94.551712 132.0 1
  94.660744 124.0 1
  94.70513899999999 160.0 1
  94.765198 172.0 1
  95.54845399999999 204.0 2
  95.62136799999999 180.0 1
  95.673233 176.0 1
  96.102966 156.0 1
  96.702225 208.0 2
  97.25579099999999 260.0 2
  97.444138 232.0 2
  97.544342 204.0 2
  98.115517 44.0 0
  98.148422 192.0 2
  99.143272 276.0 2
  99.457169 232.0 2
  99.752884 80.0 1
  99.83785999999999 140.0 1
  100.152588 108.0 1
  100.356293 200.0 2
  100.77778599999999 288.0 2
  100.946709 76.0 1
  101.038803 180.0 1
  101.412483 180.0 1
  101.82862899999999 168.0 1
  101.842163 92.0 1
  101.863419 72.0 1
  102.09249899999999 140.0 1
  102.32453199999999 92.0 1
  102.47419 104.0 1
  102.56662 144.0 1
  102.960358 276.0 2
  103.38472 184.0 1
  103.47696699999999 172.0 1
  103.482132 104.0 1
  103.52542899999999 192.0 2
  103.92040999999999 132.0 1
  104.01411399999999 160.0 1
  104.20348399999999 152.0 1
  104.542946 96.0 1
  104.562027 124.0 1
  104.56552099999999 196.0 2
  104.655029 204.0 2
  104.684074 156.0 1
  105.037483 140.0 1
  105.354851 196.0 2
  105.59910599999999 84.0 1
  105.811943 128.0 1
  105.813255 172.0 1
  105.863647 232.0 2
  106.113174 192.0 2
  106.689392 132.0 1
  107.04779099999999 236.0 2
  107.04983499999999 2496.0 20
  107.10604099999999 168.0 1
  107.213501 172.0 1
  107.271255 276.0 2
  107.51398499999999 248.0 2
  108.066475 240.0 2
  108.073326 132.0 1
  108.43448599999999 160.0 1
  108.785248 220.0 2
  108.821518 60.0 0
  109.11406699999999 164.0 1
  109.60157799999999 52.0 0
  109.609085 132.0 1
  109.86595899999999 108.0 1
  109.99336199999999 28.0 0
  110.076332 196.0 2
  110.543358 340.0 3
  110.602295 184.0 1
  110.642624 240.0 2
  111.21185299999999 184.0 1
  111.29259499999999 200.0 2
  111.51617399999999 72.0 1
  111.60380599999999 180.0 1
  111.796844 164.0 1
  112.02735899999999 344.0 3
  112.10050199999999 164.0 1
  112.179436 17.3375 0
  112.492004 120.0 1
  112.557175 156.0 1
  112.597954 192.0 2
  112.768318 136.0 1
  112.76875299999999 136.0 1
  113.060257 156.0 1
  113.486221 140.0 1
  113.717506 224.0 2
  113.83933999999999 152.0 1
  114.256271 4.378942 0
  114.327942 176.0 1
  114.523232 268.0 2
  114.53648399999999 172.0 1
  114.56131699999999 128.0 1
  114.86579099999999 192.0 2
  114.984482 100.0 1
  115.05283399999999 4208.0 34
  115.101936 172.0 1
  115.116531 21.139931 0
  115.429527 184.0 1
  115.52173599999999 144.0 1
  116.244019 316.0 3
  116.298859 56.0 0
  116.642136 156.0 1
  117.25967399999999 316.0 3
  117.597054 84.0 1
  117.680634 156.0 1
  117.684152 144.0 1
  118.04017599999999 48.34967 0
  118.064911 4308.0 35
  118.32365399999999 200.0 2
  119.202911 156.0 1
  119.333923 216.0 2
  119.390327 164.0 1
  119.39563799999999 156.0 1
  119.76808899999999 148.0 1
  119.82970399999999 140.0 1
  120.03757499999999 180.0 1
  120.135216 152.0 1
  120.5093 240.0 2
  120.515175 164.0 1
  120.818062 116.0 1
  121.011978 56.0 0
  121.651901 232.0 2
  121.88023399999999 128.0 1
  122.328987 52.0 0
  122.499298 124.0 1
  122.94496199999999 112.0 1
  123.209137 200.0 2
  123.253181 148.0 1
  123.476135 116.0 1
  123.51033799999999 148.0 1
  124.244125 140.0 1
  124.513359 2.347222 0
  124.81906099999999 96.0 1
  125.13668799999999 164.0 1
  125.542656 140.0 1
  125.86857599999999 144.0 1
  125.904068 176.0 1
  126.049301 156.0 1
  126.06542999999999 56.0 0
  126.942909 68.0 1
  127.806694 172.0 1
  127.83872199999999 168.0 1
  127.87299399999999 104.0 1
  127.998184 92.0 1
  128.059784 776.0 6
  128.45645100000002 156.0 1
  128.562195 120.0 1
  128.713455 148.0 1
  129.069534 1816.0 15
  129.30908200000002 120.0 1
  130.02783200000002 140.0 1
  130.06478900000002 12844.0 103
  130.264938 104.0 1
  130.522186 168.0 1
  130.71194500000001 172.0 1
  131.03671300000002 156.0 1
  131.05337500000002 172.0 1
  131.287567 144.0 1
  131.39939900000002 108.0 1
  131.425873 172.0 1
  131.733047 200.0 2
  131.835144 200.0 2
  132.081757 208.0 2
  132.58860800000002 92.0 1
  132.707535 124.0 1
  132.764404 132.0 1
  132.824112 180.0 1
  132.882111 100.0 1
  133.244415 7.960526 0
  133.32283 160.0 1
  133.64849900000002 124.0 1
  134.343307 5.215278 0
  134.536728 400.0 3
  135.264069 220.0 2
  135.429092 120.0 1
  135.52298000000002 124.0 1
  135.60791 9.403261 0
  135.91343700000002 176.0 1
  136.09767200000002 232.0 2
  136.466599 196.0 2
  136.770721 164.0 1
  137.460022 180.0 1
  137.600601 92.0 1
  137.679993 172.0 1
  137.870956 220.0 2
  138.78964200000001 196.0 2
  138.929153 64.0 1
  139.368347 108.0 1
  139.401337 6.00926 0
  139.601349 160.0 1
  139.915054 140.0 1
  139.948563 148.0 1
  140.16862500000002 192.0 2
  140.349625 52.0 0
  140.48851000000002 15.42857 0
  140.76649500000002 196.0 2
  141.281113 92.0 1
  141.367538 184.0 1
  141.527069 168.0 1
  141.818237 312.0 3
  142.056747 220.0 2
  142.09805300000002 200.0 2
  142.223328 220.0 2
  142.83505200000002 184.0 1
  142.886856 60.0 0
  143.96031200000002 216.0 2
  144.022446 164.0 1
  144.148331 220.0 2
  144.77977 124.0 1
  144.893448 168.0 1
  144.921494 216.0 2
  145.028763 168.0 1
  145.585114 128.0 1
  145.61724900000002 108.0 1
  146.064865 140.0 1
  146.191757 100.0 1
  146.828476 160.0 1
  147.047852 316.0 3
  147.135513 236.0 2
  147.205902 14.15051 0
  148.230759 148.0 1
  148.308212 204.0 2
  148.37596100000002 104.0 1
  148.60527000000002 160.0 1
  149.316925 148.0 1
  149.348984 104.0 1
  150.240906 60.0 0
  151.075058 1307.696045 11
  151.394409 144.0 1
  151.50212100000002 292.0 2
  151.870743 132.0 1
  152.177795 88.0 1
  152.684921 120.0 1
  152.689865 208.0 2
  152.85818500000002 108.0 1
  153.060104 168.0 1
  153.067566 2172.0 17
  153.072281 380.0 3
  153.369843 152.0 1
  153.414963 124.0 1
  153.557678 164.0 1
  154.268326 200.0 2
  154.703415 240.0 2
  155.16523700000002 192.0 2
  155.533936 140.0 1
  155.949432 148.0 1
  156.860962 36.0 0
  157.131866 176.0 1
  157.49118 164.0 1
  157.517548 176.0 1
  157.611816 156.0 1
  157.82830800000002 60.0 0
  158.378387 100.0 1
  159.02568100000002 132.0 1
  159.028748 400.0 3
  159.03976400000002 236.0 2
  159.102112 356.0 3
  159.132004 152.0 1
  159.235687 100.0 1
  160.159592 152.0 1
  160.60806300000002 180.0 1
  161.064499 136.0 1
  161.132034 4356.0 35
  161.53706400000002 56.0 0
  161.671341 48.0 0
  162.069489 620.0 5
  162.118164 184.0 1
  162.23275800000002 240.0 2
  162.496185 180.0 1
  162.53877300000002 136.0 1
  162.80058300000002 144.0 1
  162.964279 248.0 2
  163.118423 120.0 1
  163.143265 120.0 1
  163.803253 96.0 1
  163.98262 196.0 2
  164.071671 404.0 3
  164.08372500000002 5612.0 45
  164.10437000000002 37.086929 0
  164.350494 60.0 0
  164.561432 148.0 1
  164.79985000000002 124.0 1
  164.86483800000002 60.0 0
  165.026688 212.0 2
  165.16076700000002 32.0 0
  165.253128 88.0 1
  165.455872 68.0 1
  165.87020900000002 140.0 1
  166.06869500000002 188.0 2
  166.078629 1900.0 15
  166.244415 136.0 1
  166.722122 116.0 1
  167.02713 332.0 3
  168.058884 856.0 7
  168.388397 116.0 1
  169.101013 4284.673828 34
  169.62333700000002 100.0 1
  169.86582900000002 124.0 1
  170.071899 116.0 1
  170.106354 576.0 5
  170.141052 240.0 2
  170.59672500000002 52.0 0
  171.05455 707.160522 6
  171.536057 136.0 1
  171.674957 132.0 1
  171.884918 152.0 1
  171.887177 196.0 2
  171.90737900000002 104.0 1
  172.055969 108.0 1
  172.082321 148.0 1
  172.436203 176.0 1
  172.94326800000002 36.0 0
  173.288803 84.0 1
  173.413025 176.0 1
  173.86514300000002 156.0 1
  173.999725 8.432895 0
  174.19352700000002 224.0 2
  175.05212400000002 180.0 1
  175.07702600000002 132.0 1
  175.14537 142.1698 1
  175.205444 92.0 1
  175.390488 204.0 2
  175.445786 140.0 1
  175.803314 124.0 1
  176.068375 84.0 1
  176.14987200000002 144.0 1
  176.240723 224.0 2
  176.37612900000002 132.0 1
  177.02847300000002 132.0 1
  177.38176 112.0 1
  178.147842 196.0 2
  178.222565 68.0 1
  179.002625 248.0 2
  179.01886000000002 152.0 1
  179.08569300000002 122200.0 984
  179.139847 360.0 3
  179.252777 248.0 2
  179.368134 200.0 2
  180.08071900000002 184.0 1
  180.096069 128.0 1
  180.284195 180.0 1
  180.28782700000002 144.0 1
  180.751465 104.0 1
  180.896667 104.0 1
  181.63931300000002 8.372808 0
  181.73048400000002 148.0 1
  181.87333700000002 172.0 1
  181.98661800000002 140.0 1
  182.01031500000002 120.0 1
  182.03427100000002 644.0 5
  182.601089 148.0 1
  183.02507 84.0 1
  184.05722 40.0 0
  184.399597 60.0 0
  184.808212 20.20668 0
  184.831329 168.0 1
  184.83255 52.0 0
  185.058899 2844.0 23
  185.059113 92.0 1
  185.175995 172.0 1
  186.083755 152.0 1
  186.121307 112.0 1
  186.129333 132.0 1
  186.388977 176.0 1
  186.473495 188.0 2
  186.599838 164.0 1
  187.53782700000002 208.0 2
  187.65425100000002 196.0 2
  188.104401 176.0 1
  188.285461 148.0 1
  188.539917 104.0 1
  188.585556 140.0 1
  188.628677 88.0 1
  188.830994 156.0 1
  189.160248 84.0 1
  189.26074200000002 140.0 1
  189.685791 184.0 1
  190.015717 400.0 3
  190.286774 192.0 2
  190.525909 168.0 1
  190.550613 68.0 1
  191.064682 144.0 1
  191.088669 244.0 2
  191.944321 144.0 1
  191.99537700000002 240.0 2
  192.08969100000002 32356.0 260
  192.41033900000002 68.0 1
  192.725449 184.0 1
  193.140579 92.0 1
  194.28164700000002 160.0 1
  194.40683 140.0 1
  194.687408 64.0 1
  195.062927 460.0 4
  195.410995 164.0 1
  195.517853 264.0 2
  195.818253 256.0 2
  196.125244 280.0 2
  196.382812 252.0 2
  196.750854 204.0 2
  196.829102 140.0 1
  197.142899 228.0 2
  197.507111 228.0 2
  197.839249 208.0 2
  198.315628 44.0 0
  198.665741 60.0 0
  198.76641800000002 176.0 1
  199.07475300000002 600.0 5
  199.088196 616.0 5
  199.22627300000002 152.0 1
  199.374344 184.0 1
  199.521637 144.0 1
  199.91832000000002 64.0 1
  200.100769 144.0 1
  200.562958 160.0 1
  200.670624 136.0 1
  200.900833 180.0 1
  201.051636 124100.0 999
  201.056168 212.0 2
  201.15119900000002 172.0 1
  201.57605 188.0 2
  201.64999400000002 40.0 0
  201.926086 244.0 2
  201.968735 164.0 1
  202.005447 160.0 1
  202.707718 8.166667 0
  202.85917700000002 140.0 1
  203.49040200000002 132.0 1
  203.829239 56.0 0
  203.980728 300.0 2
  204.020035 44.60479 0
  204.07281500000002 1136.0 9
  204.246811 80.0 1
  204.584305 92.0 1
  205.228668 132.0 1
  205.32518000000002 104.0 1
  206.014114 43.646648 0
  206.121979 44.0 0
  207.35681200000002 212.0 2
  207.405991 200.0 2
  207.653809 228.0 2
  208.053009 188.0 2
  208.058929 248.0 2
  208.175644 132.0 1
  208.597641 64.0 1
  209.096008 9928.0 80
  209.09613000000002 428.0 3
  209.09745800000002 168.0 1
  209.099274 160.0 1
  209.195007 104.0 1
  209.213425 124.0 1
  209.363052 160.0 1
  209.901169 164.0 1
  209.969391 40.0 0
  210.25541700000002 164.0 1
  210.348373 168.0 1
  211.11058 164.0 1
  211.414047 40.0 0
  212.10376000000002 136.0 1
  212.818893 108.0 1
  213.18287700000002 52.0 0
  213.398514 112.0 1
  214.10495 812.0 7
  214.748734 148.0 1
  215.118942 524.0 4
  215.153366 392.0 3
  215.296555 212.0 2
  215.396973 52.0 0
  215.515015 288.0 2
  215.51959200000002 17.094959 0
  215.622604 40.0 0
  216.126801 144.0 1
  216.58659400000002 124.0 1
  216.92279100000002 164.0 1
  217.001968 152.0 1
  217.11183200000002 160.0 1
  217.13176 40.0 0
  217.27989200000002 104.0 1
  218.06015000000002 104.0 1
  218.598495 72.0 1
  218.59994500000002 216.0 2
  218.93071 156.0 1
  218.972992 72.0 1
  219.11348 160.0 1
  219.87423700000002 172.0 1
  220.228043 140.0 1
  221.28955100000002 128.0 1
  221.35548400000002 136.0 1
  221.55328400000002 52.0 0
  222.10411100000002 244.0 2
  222.124939 84.0 1
  222.85316500000002 128.0 1
  223.03500400000001 112.0 1
  223.845123 52.0 0
  223.93275500000001 252.0 2
  224.18507400000001 2.005952 0
  225.200882 64.0 1
  225.46202100000002 132.0 1
  225.85243200000002 100.0 1
  226.057098 480.0 4
  226.31350700000002 164.0 1
  227.149765 76.0 1
  227.523209 160.0 1
  227.553268 148.0 1
  227.726395 156.0 1
  229.48237600000002 144.0 1
  229.91978500000002 60.0 0
  230.994278 208.0 2
  231.33943200000002 132.0 1
  232.63372800000002 112.0 1
  233.21147200000001 136.0 1
  233.259903 164.0 1
  233.42970300000002 172.0 1
  234.473511 168.0 1
  234.771057 144.0 1
  235.109192 26060.0 210
  235.34462000000002 176.0 1
  236.097687 428.0 3
  237.311234 88.0 1
  237.507248 188.0 2
  237.94416800000002 192.0 2
  238.014252 148.0 1
  238.940338 76.0 1
  239.11758400000002 204.0 2
  239.518112 96.0 1
  240.030853 180.0 1
  240.500046 56.0 0
  240.558838 44.0 0
  240.79821800000002 132.0 1
  241.074265 228.0 2
  241.71511800000002 48.0 0
  242.89442400000001 80.0 1
  242.947968 100.0 1
  243.532623 64.0 1
  243.69236800000002 140.0 1
  243.76779200000001 152.0 1
  243.825974 136.0 1
  243.971115 144.0 1
  244.171265 192.0 2
  245.433426 60.0 0
  247.44639600000002 172.0 1
  247.604691 76.0 1
  247.939423 96.0 1
  248.650528 168.0 1
  249.199265 200.0 2
  249.69700600000002 84.0 1
  249.785233 168.0 1
  249.983047 68.0 1
  250.568375 56.0 0
  251.319229 148.0 1
  251.439514 148.0 1
  251.44548 188.0 2
  251.547638 2.367424 0
  251.657089 120.0 1
  252.119141 64.0 1
  252.223007 92.0 1
  252.366974 52.0 0
  253.654434 188.0 2
  253.97366300000002 120.0 1
  255.10759000000002 148.0 1
  256.447968 128.0 1
  256.809967 52.0 0
  257.104401 6368.0 51
  258.046356 396.0 3
  258.068512 2480.0 20
  258.621674 68.0 1
  259.319305 100.0 1
  260.963623 60.0 0
  261.13397199999997 704.0 6
  261.27539099999996 288.0 2
  261.485687 84.0 1
  262.173889 172.0 1
  262.688263 80.0 1
  262.76242099999996 156.0 1
  262.96459999999996 160.0 1
  263.516266 128.0 1
  264.212524 104.0 1
  264.21966599999996 56.0 0
  265.274811 3.015152 0
  265.91567999999995 232.0 2
  267.81872599999997 40.0 0
  267.99764999999996 2.053571 0
  268.441315 120.0 1
  268.857513 128.0 1
  269.108887 168.0 1
  269.273682 156.0 1
  270.010406 160.0 1
  270.132477 140.0 1
  270.928162 52.0 0
  271.245453 52.0 0
  271.320007 180.0 1
  271.844879 48.0 0
  271.857178 216.0 2
  272.600555 204.0 2
  273.343781 140.0 1
  273.347473 220.0 2
  273.569794 268.0 2
  274.32928499999997 200.0 2
  274.363251 136.0 1
  274.63916 92.0 1
  275.06469699999997 160.0 1
  275.68258699999996 124.0 1
  275.97699 144.0 1
  276.093872 1072.0 9
  277.03713999999997 152.0 1
  277.47348 116.0 1
  277.87927199999996 124.0 1
  278.998962 164.0 1
  279.89953599999996 38.664921 0
  280.368683 268.0 2
  280.50289899999996 60.0 0
  280.898621 176.0 1
  283.540863 156.0 1
  283.639679 48.0 0
  283.787964 244.0 2
  284.18685899999997 7.351852 0
  284.20242299999995 3342.344971 27
  284.215149 156.0 1
  284.348938 92.0 1
  284.34902999999997 220.0 2
  285.117401 140.0 1
  285.273438 96.0 1
  286.91247599999997 72.0 1
  287.064514 21.92614 0
  287.949615 144.0 1
  289.611389 160.0 1
  289.622192 92.0 1
  289.671204 104.0 1
  291.303589 156.0 1
  294.165771 72.0 1
  295.65744 108.0 1
  296.82989499999996 108.0 1
  297.03543099999996 124.0 1
  297.27099599999997 75.04306 1
  297.50152599999996 148.0 1
  297.514954 168.0 1
  297.865753 112.0 1
  297.99310299999996 76.0 1
  298.11618 148.0 1
  298.840851 60.0 0
  299.09200999999996 1232.0 10
  299.166595 1796.0 14
  299.174561 100.0 1
  299.198486 132.0 1
  299.72894299999996 192.0 2
  300.193756 140.0 1
  301.95840499999997 164.0 1
  301.999695 27120.0 218
  303.84362799999997 176.0 1
  305.151031 204.0 2
  307.211578 248.0 2
  307.86132799999996 12.2838 0
  308.99291999999997 140.0 1
  309.175049 104.0 1
  309.800385 92.0 1
  311.08135999999996 128.0 1
  311.18121299999996 144.0 1
  312.79281599999996 156.0 1
  313.770599 76.0 1
  314.857605 144.0 1
  317.161682 136.0 1
  318.10555999999997 124.0 1
  318.214722 596.0 5
  319.035278 132.0 1
  320.142724 212.0 2
  320.610931 204.0 2
  322.266388 204.0 2
  324.606812 128.0 1
  325.336182 40.0 0
  325.533508 52.387161 0
  325.58590699999996 144.0 1
  326.28991099999996 144.0 1
  326.52151499999997 76.0 1
  327.226685 60.0 0
  328.00683599999996 172.0 1
  329.08783 152.0 1
  329.7258 80.0 1
  329.845178 204.0 2
  330.22628799999995 76.0 1
  330.64212 144.0 1
  331.22634899999997 84.0 1
  331.61682099999996 120.0 1
  332.14352399999996 60.0 0
  332.430725 152.0 1
  334.10702499999996 272.0 2
  334.161499 228.0 2
  336.256439 40.0 0
  336.623749 6.5 0
  336.764343 48.0 0
  337.807526 108.0 1
  338.626465 88.0 1
  339.246826 104.0 1
  339.844086 260.0 2
  341.196686 17.523598 0
  343.185608 164.0 1
  344.748322 124.0 1
  347.891846 52.0 0
  348.224609 40.0 0
  348.88622399999997 192.0 2
  351.35934399999996 188.0 2
  351.389252 100.0 1
  351.75592 132.0 1
  352.175995 64.0 1
  353.15106199999997 43.323219 0
  353.609711 68.0 1
  353.97317499999997 196.0 2
  354.99096699999996 120.0 1
  355.161499 108.0 1
  355.18292199999996 112.0 1
  357.344696 84.0 1
  358.171539 144.0 1
  359.306543 144.0 1
  359.536835 116.0 1
  361.143372 996.0 8
  361.94091799999995 152.0 1
  362.51663199999996 84.0 1
  365.08755499999995 48.0 0
  365.213776 104.0 1
  369.366333 156.0 1
  369.591278 44.0 0
  371.643219 112.0 1
  372.42193599999996 80.0 1
  372.576874 148.0 1
  374.155426 264.0 2
  377.314331 88.0 1
  377.86724899999996 116.0 1
  380.175568 144.0 1
  381.358887 80.0 1
  381.39532499999996 60.0 0
  382.40176399999996 44.0 0
  383.15914899999996 340.0 3
  384.11321999999996 60.0 0
  387.041992 156.0 1
  389.11148099999997 1012.0 8
//
