ACCESSION: CCMSLIB00000085954
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  53.66378 156.0 1
  53.709717000000005 108.0 0
  53.717319 124.0 1
  53.719383 76.0 0
  53.756939 92.0 0
  53.859703 116.0 0
  53.96817 92.0 0
  54.022598 188.0 1
  54.038059000000004 156.0 1
  54.046932 100.0 0
  54.177502000000004 160.0 1
  54.213833 220.0 1
  54.441738 120.0 0
  54.521667 112.0 0
  54.617802000000005 132.0 1
  54.639885 200.0 1
  54.702065000000005 224.0 1
  54.718422000000004 140.0 1
  54.765579 200.0 1
  54.802395000000004 144.0 1
  54.805721 172.0 1
  54.877945000000004 120.0 0
  54.882717 116.0 0
  55.002628 160.0 1
  55.061546 192.0 1
  55.143005 148.0 1
  55.19981 144.0 1
  55.352825 216.0 1
  55.371265 204.0 1
  55.433071 164.0 1
  55.495728 208.0 1
  55.516899 164.0 1
  55.540482000000004 172.0 1
  55.759949 236.0 1
  55.853607000000004 160.0 1
  55.959129000000004 208.0 1
  55.963192 156.0 1
  56.122032000000004 108.0 0
  56.262062 216.0 1
  56.290787 152.0 1
  56.341389 404.0 2
  56.368301 172.0 1
  56.370941 228.0 1
  56.404613000000005 212.0 1
  56.434612 180.0 1
  56.688221 156.0 1
  56.739464 264.0 1
  56.881683 124.0 1
  56.899525000000004 80.0 0
  56.993462 200.0 1
  57.018238000000004 116.0 0
  57.045799 144.0 1
  57.05093 180.0 1
  57.056728 232.0 1
  57.143532 116.0 0
  57.241718 156.0 1
  57.247013 256.0 1
  57.265034 200.0 1
  57.314064 172.0 1
  57.339947 152.0 1
  57.363941000000004 120.0 0
  57.421005 216.0 1
  57.484726 244.0 1
  57.515148 192.0 1
  57.539822 192.0 1
  57.561275 208.0 1
  57.628136000000005 152.0 1
  57.636230000000005 232.0 1
  57.653297 244.0 1
  57.79538 100.0 0
  57.799114 128.0 1
  57.96423 188.0 1
  58.004547 268.0 1
  58.314545 228.0 1
  58.338593 188.0 1
  58.344326 144.0 1
  58.358585000000005 216.0 1
  58.531174 160.0 1
  58.60284 156.0 1
  58.868843 340.0 1
  58.940624 148.0 1
  59.094383 148.0 1
  59.123508 176.0 1
  59.1577 128.0 1
  59.245186000000004 80.0 0
  59.300938 196.0 1
  59.316685 176.0 1
  59.359028 180.0 1
  59.366516000000004 140.0 1
  59.590847000000004 148.0 1
  59.665947 160.0 1
  59.706181 184.0 1
  59.810436 264.0 1
  59.823257 160.0 1
  60.00544 124.0 1
  60.021946 152.0 1
  60.194351000000005 220.0 1
  60.211304 84.0 0
  60.359001 164.0 1
  60.439808 236.0 1
  60.443928 168.0 1
  60.459835 204.0 1
  60.623199 172.0 1
  60.63615 156.0 1
  60.715256000000004 188.0 1
  60.723164000000004 188.0 1
  60.790718 240.0 1
  60.824345 188.0 1
  60.968266 220.0 1
  60.992504000000004 120.0 0
  61.040150000000004 68.0 0
  61.269768 156.0 1
  61.277798000000004 120.0 0
  61.283531 212.0 1
  61.289646000000005 184.0 1
  61.327343 220.0 1
  61.426247000000004 200.0 1
  61.490616 224.0 1
  61.585049000000005 212.0 1
  61.585529 100.0 0
  61.590878000000004 160.0 1
  61.649204000000005 176.0 1
  61.711208 196.0 1
  61.933765 200.0 1
  62.063272000000005 268.0 1
  62.092117 248.0 1
  62.130444000000004 180.0 1
  62.241787 148.0 1
  62.353157 176.0 1
  62.446686 176.0 1
  62.46521 156.0 1
  62.532967 128.0 1
  62.713573000000004 192.0 1
  62.774448 164.0 1
  62.799816 72.0 0
  62.833778 144.0 1
  62.952644 196.0 1
  63.184689 196.0 1
  63.196468 236.0 1
  63.202877 128.0 1
  63.205349 184.0 1
  63.223484 120.0 0
  63.276443 204.0 1
  63.28632 176.0 1
  63.288712000000004 164.0 1
  63.555313 56.0 0
  63.579311000000004 212.0 1
  63.591961000000005 140.0 1
  63.707829000000004 180.0 1
  63.786594 160.0 1
  63.934223 184.0 1
  64.18506599999999 252.0 1
  64.40516699999999 192.0 1
  64.459351 104.0 0
  64.483749 68.0 0
  64.505943 144.0 1
  64.591309 236.0 1
  64.596779 208.0 1
  64.658405 120.0 0
  64.68903399999999 196.0 1
  64.77156099999999 108.0 0
  64.797226 100.0 0
  64.859642 144.0 1
  64.96347 120.0 0
  64.98149099999999 156.0 1
  65.166939 136.0 1
  65.17617 208.0 1
  65.179924 148.0 1
  65.423943 156.0 1
  65.42764299999999 148.0 1
  65.449028 212.0 1
  65.44905899999999 164.0 1
  65.47979 132.0 1
  65.48204799999999 204.0 1
  65.482231 228.0 1
  65.54871399999999 268.0 1
  65.60161599999999 168.0 1
  65.60181399999999 132.0 1
  65.685257 160.0 1
  65.724976 300.0 1
  65.86619599999999 144.0 1
  65.92643699999999 132.0 1
  65.934525 188.0 1
  65.99072299999999 160.0 1
  66.10848999999999 72.0 0
  66.134766 232.0 1
  66.140739 188.0 1
  66.146217 192.0 1
  66.15227499999999 108.0 0
  66.175575 132.0 1
  66.234398 124.0 1
  66.536987 108.0 0
  66.53937499999999 172.0 1
  66.73731199999999 164.0 1
  66.790436 152.0 1
  66.815811 212.0 1
  66.826393 184.0 1
  66.85363799999999 144.0 1
  66.871056 200.0 1
  66.96258499999999 156.0 1
  66.999741 220.0 1
  67.041168 212.0 1
  67.05635799999999 156.0 1
  67.071243 196.0 1
  67.215599 140.0 1
  67.24503299999999 208.0 1
  67.24533799999999 140.0 1
  67.39711799999999 236.0 1
  67.470681 208.0 1
  67.590919 172.0 1
  67.602516 144.0 1
  67.72005499999999 208.0 1
  67.808678 148.0 1
  67.88445999999999 148.0 1
  67.963242 148.0 1
  68.011749 180.0 1
  68.016296 172.0 1
  68.161278 208.0 1
  68.208466 144.0 1
  68.40169499999999 136.0 1
  68.62102499999999 228.0 1
  68.71685 64.0 0
  68.72229 288.0 1
  68.907356 224.0 1
  68.976517 156.0 1
  69.001785 200.0 1
  69.003502 204.0 1
  69.029449 180.0 1
  69.103409 192.0 1
  69.175056 96.0 0
  69.21123499999999 168.0 1
  69.276146 176.0 1
  69.29055799999999 148.0 1
  69.30137599999999 112.0 0
  69.55504599999999 144.0 1
  70.09397899999999 212.0 1
  70.146919 172.0 1
  70.16191099999999 172.0 1
  70.19175 232.0 1
  70.192055 112.0 0
  70.24825999999999 176.0 1
  70.334572 60.0 0
  70.42375899999999 68.0 0
  70.438057 124.0 1
  70.46916999999999 112.0 0
  70.53822299999999 260.0 1
  70.665543 92.0 0
  70.685379 240.0 1
  70.75443999999999 64.0 0
  70.75682099999999 152.0 1
  70.798935 196.0 1
  70.85535399999999 128.0 1
  70.903351 200.0 1
  70.97561599999999 152.0 1
  70.977898 160.0 1
  71.007233 340.0 1
  71.044411 168.0 1
  71.07028199999999 36.0 0
  71.095367 112.0 0
  71.14038099999999 196.0 1
  71.174011 148.0 1
  71.20194199999999 168.0 1
  71.328026 28.0 0
  71.3283 144.0 1
  71.43667599999999 168.0 1
  71.518166 200.0 1
  71.537483 164.0 1
  71.54280899999999 56.0 0
  71.59730499999999 120.0 0
  71.662376 204.0 1
  71.71340199999999 172.0 1
  71.84097299999999 180.0 1
  72.002304 148.0 1
  72.19627399999999 132.0 1
  72.20350599999999 168.0 1
  72.356247 176.0 1
  72.399925 496.0 2
  72.47917199999999 168.0 1
  72.606651 220.0 1
  72.78609499999999 180.0 1
  72.82874299999999 176.0 1
  72.998199 144.0 1
  73.01109299999999 160.0 1
  73.197693 200.0 1
  73.210938 176.0 1
  73.269295 164.0 1
  73.412109 144.0 1
  73.60840599999999 396.0 2
  73.737724 248.0 1
  73.76793699999999 120.0 0
  73.869812 144.0 1
  74.05100999999999 124.0 1
  74.099228 232.0 1
  74.17201999999999 116.0 0
  74.33970599999999 172.0 1
  74.359467 96.0 0
  74.37471 128.0 1
  74.41785399999999 136.0 1
  74.51407599999999 152.0 1
  74.51660199999999 172.0 1
  74.583801 288.0 1
  74.634384 180.0 1
  74.809624 160.0 1
  74.92616299999999 168.0 1
  74.93931599999999 120.0 0
  75.00686599999999 188.0 1
  75.32546199999999 128.0 1
  75.338448 96.0 0
  75.498657 136.0 1
  75.55049899999999 164.0 1
  75.594383 228.0 1
  75.82032799999999 192.0 1
  75.86058799999999 120.0 0
  75.92558299999999 152.0 1
  75.96350899999999 152.0 1
  75.99336199999999 184.0 1
  76.047112 256.0 1
  76.067596 164.0 1
  76.15332799999999 180.0 1
  76.211517 120.0 0
  76.235779 192.0 1
  76.318985 152.0 1
  76.386467 208.0 1
  76.49674999999999 156.0 1
  76.554329 84.0 0
  76.61632499999999 252.0 1
  76.66637399999999 156.0 1
  76.68294499999999 252.0 1
  76.73363499999999 128.0 1
  76.82897899999999 152.0 1
  76.860374 120.0 0
  76.87870799999999 140.0 1
  77.01259599999999 196.0 1
  77.147736 212.0 1
  77.291 104.0 0
  77.38467399999999 176.0 1
  77.461113 204.0 1
  77.51789099999999 124.0 1
  77.586388 140.0 1
  77.61074099999999 212.0 1
  77.656937 88.0 0
  77.676277 100.0 0
  77.679863 212.0 1
  77.73423799999999 140.0 1
  77.775612 144.0 1
  77.87990599999999 148.0 1
  77.971626 148.0 1
  78.014275 196.0 1
  78.058792 260.0 1
  78.14332599999999 76.0 0
  78.157806 124.0 1
  78.162376 324.0 1
  78.18946799999999 180.0 1
  78.20354499999999 144.0 1
  78.222336 172.0 1
  78.236458 188.0 1
  78.369164 128.0 1
  78.453598 344.0 1
  78.523499 152.0 1
  78.806107 148.0 1
  78.880386 40.0 0
  78.884109 180.0 1
  78.93119 112.0 0
  78.96076199999999 220.0 1
  79.014854 280.0 1
  79.148438 200.0 1
  79.348801 156.0 1
  79.493088 156.0 1
  79.523956 184.0 1
  79.52858699999999 92.0 0
  79.549599 228.0 1
  79.570297 92.0 0
  79.59194199999999 212.0 1
  79.64134999999999 112.0 0
  79.72822599999999 200.0 1
  79.73464999999999 160.0 1
  79.85200499999999 160.0 1
  79.943871 216.0 1
  79.960388 324.0 1
  79.985146 160.0 1
  80.02725199999999 144.0 1
  80.038246 172.0 1
  80.10323299999999 208.0 1
  80.21226499999999 412.0 2
  80.470299 204.0 1
  80.507454 92.0 0
  80.727013 80.0 0
  80.86138199999999 228.0 1
  80.89512599999999 68.0 0
  80.92568999999999 152.0 1
  80.987343 208.0 1
  81.03101299999999 192.0 1
  81.07689699999999 92.0 0
  81.131767 144.0 1
  81.230469 192.0 1
  81.265823 204.0 1
  81.407005 200.0 1
  81.441536 240.0 1
  81.50340299999999 108.0 0
  81.625237 144.0 1
  81.690018 152.0 1
  81.716476 36.0 0
  81.79049699999999 200.0 1
  81.84921299999999 124.0 1
  81.852097 188.0 1
  81.856888 68.0 0
  81.90124499999999 192.0 1
  82.078094 188.0 1
  82.08737199999999 108.0 0
  82.356377 116.0 0
  82.36984299999999 140.0 1
  82.373711 200.0 1
  82.37941 208.0 1
  82.44483199999999 204.0 1
  82.467873 236.0 1
  82.57000699999999 136.0 1
  82.585594 236.0 1
  82.68689699999999 136.0 1
  83.054634 164.0 1
  83.071556 144.0 1
  83.172356 220.0 1
  83.25729399999999 168.0 1
  83.28017399999999 108.0 0
  83.317741 64.0 0
  83.32103699999999 80.0 0
  83.494957 176.0 1
  83.50389899999999 148.0 1
  83.628159 180.0 1
  83.825615 192.0 1
  83.839188 212.0 1
  83.916878 160.0 1
  83.921089 124.0 1
  83.936882 164.0 1
  83.94221499999999 128.0 1
  84.039299 156.0 1
  84.16719099999999 196.0 1
  84.168663 204.0 1
  84.194092 176.0 1
  84.212891 148.0 1
  84.344414 160.0 1
  84.365921 168.0 1
  84.40992 280.0 1
  84.621529 168.0 1
  84.91590099999999 172.0 1
  85.153419 220.0 1
  85.168633 116.0 0
  85.17803199999999 148.0 1
  85.20089 124.0 1
  85.211655 212.0 1
  85.225578 172.0 1
  85.26248899999999 204.0 1
  85.297646 132.0 1
  85.432335 52.0 0
  85.519577 192.0 1
  85.65414399999999 168.0 1
  85.706139 184.0 1
  85.789825 208.0 1
  86.11232799999999 184.0 1
  86.12793699999999 120.0 0
  86.151787 156.0 1
  86.18803399999999 68.0 0
  86.32513399999999 188.0 1
  86.38158399999999 140.0 1
  86.39602699999999 240.0 1
  86.405487 220.0 1
  86.512604 152.0 1
  86.58808099999999 96.0 0
  86.59169 136.0 1
  86.63115699999999 136.0 1
  86.82848399999999 168.0 1
  86.938965 208.0 1
  86.94603 140.0 1
  87.26278699999999 180.0 1
  87.311264 60.0 0
  87.40087899999999 260.0 1
  87.422035 328.0 1
  87.53520999999999 232.0 1
  87.58803599999999 208.0 1
  87.612206 88.0 0
  87.669579 160.0 1
  87.67957299999999 100.0 0
  87.817436 188.0 1
  87.960785 36.0 0
  88.071541 196.0 1
  88.09809899999999 204.0 1
  88.120087 160.0 1
  88.12277999999999 332.0 1
  88.12737999999999 40.0 0
  88.22625699999999 176.0 1
  88.246544 100.0 0
  88.256592 56.0 0
  88.261162 188.0 1
  88.286598 200.0 1
  88.338821 244.0 1
  88.61554 140.0 1
  88.67017399999999 168.0 1
  88.675461 196.0 1
  88.72572299999999 224.0 1
  88.766655 152.0 1
  88.79222899999999 64.0 0
  88.825592 52.0 0
  88.827637 208.0 1
  88.937874 172.0 1
  89.024414 164.0 1
  89.034286 188.0 1
  89.042656 116.0 0
  89.11205299999999 148.0 1
  89.15686799999999 192.0 1
  89.17366799999999 172.0 1
  89.17631499999999 180.0 1
  89.224487 252.0 1
  89.226669 144.0 1
  89.255493 216.0 1
  89.28546899999999 84.0 0
  89.286316 196.0 1
  89.32082399999999 200.0 1
  89.386856 148.0 1
  89.388847 176.0 1
  89.408867 192.0 1
  89.52830499999999 176.0 1
  89.64920799999999 144.0 1
  89.70262899999999 136.0 1
  89.73960899999999 160.0 1
  89.77461199999999 224.0 1
  89.792648 132.0 1
  89.870888 124.0 1
  89.938622 188.0 1
  89.97940799999999 144.0 1
  90.02649699999999 188.0 1
  90.07099199999999 100.0 0
  90.21994799999999 332.0 1
  90.306084 160.0 1
  90.312241 180.0 1
  90.39353999999999 308.0 1
  90.575882 156.0 1
  90.589592 192.0 1
  90.616051 176.0 1
  90.647545 104.0 0
  90.685783 56.0 0
  90.72655499999999 204.0 1
  90.76306199999999 64.0 0
  90.87795399999999 232.0 1
  90.89845299999999 124.0 1
  90.909431 156.0 1
  90.95961799999999 168.0 1
  91.039047 212.0 1
  91.265762 160.0 1
  91.390007 144.0 1
  91.641121 188.0 1
  91.64347799999999 144.0 1
  91.66643499999999 236.0 1
  91.81944999999999 292.0 1
  91.850876 124.0 1
  91.87531999999999 164.0 1
  91.899734 172.0 1
  92.01388499999999 236.0 1
  92.05779299999999 908.0 4
  92.101959 156.0 1
  92.11582899999999 232.0 1
  92.121704 192.0 1
  92.140121 144.0 1
  92.316414 160.0 1
  92.40976699999999 168.0 1
  92.50544 164.0 1
  92.512222 192.0 1
  92.998657 228.0 1
  93.024895 192.0 1
  93.024971 180.0 1
  93.068169 660.0 3
  93.08048199999999 120.0 0
  93.256996 168.0 1
  93.27970099999999 200.0 1
  93.41729 224.0 1
  93.46283 120.0 0
  93.46582 140.0 1
  93.46614799999999 212.0 1
  93.54259499999999 192.0 1
  93.568176 176.0 1
  93.57751499999999 192.0 1
  93.71430199999999 128.0 1
  94.008415 112.0 0
  94.010696 208.0 1
  94.06197399999999 160.0 1
  94.12300099999999 100.0 0
  94.136353 180.0 1
  94.14523299999999 180.0 1
  94.191193 128.0 1
  94.24389599999999 156.0 1
  94.400803 192.0 1
  94.458885 244.0 1
  94.474266 108.0 0
  94.47915599999999 148.0 1
  94.532585 272.0 1
  94.76236 184.0 1
  94.773651 140.0 1
  94.91169 48.0 0
  94.994011 132.0 1
  95.038231 224.0 1
  95.05523699999999 124.0 1
  95.086525 5564.0 23
  95.17416399999999 196.0 1
  95.20625299999999 280.0 1
  95.27323899999999 212.0 1
  95.274193 68.0 0
  95.36807999999999 120.0 0
  95.44719699999999 148.0 1
  95.450165 156.0 1
  95.471672 80.0 0
  95.525841 176.0 1
  95.558228 192.0 1
  95.599716 188.0 1
  95.62437399999999 132.0 1
  95.62501499999999 204.0 1
  95.673492 200.0 1
  95.774384 108.0 0
  95.778099 180.0 1
  95.81742899999999 112.0 0
  95.872322 180.0 1
  95.93650799999999 164.0 1
  95.96532499999999 136.0 1
  96.00383 348.0 1
  96.055954 164.0 1
  96.06030299999999 228.0 1
  96.070045 176.0 1
  96.07933799999999 176.0 1
  96.146698 304.0 1
  96.156898 164.0 1
  96.358177 124.0 1
  96.465088 220.0 1
  96.492981 156.0 1
  96.507179 168.0 1
  96.522987 220.0 1
  96.612556 148.0 1
  96.653954 240.0 1
  96.69491599999999 152.0 1
  96.77587899999999 88.0 0
  96.78407299999999 176.0 1
  96.80412299999999 140.0 1
  96.82981099999999 180.0 1
  96.840019 140.0 1
  97.032547 120.0 0
  97.11157999999999 64.0 0
  97.232101 108.0 0
  97.259445 180.0 1
  97.26649499999999 180.0 1
  97.35833 256.0 1
  97.38667299999999 288.0 1
  97.40587599999999 160.0 1
  97.43768299999999 164.0 1
  97.45728299999999 100.0 0
  97.608925 44.0 0
  97.693146 152.0 1
  97.719055 156.0 1
  97.81755799999999 160.0 1
  97.863693 248.0 1
  98.002991 140.0 1
  98.005432 124.0 1
  98.01348899999999 148.0 1
  98.03334799999999 188.0 1
  98.035339 180.0 1
  98.060074 132.0 1
  98.088974 120.0 0
  98.091797 196.0 1
  98.097702 276.0 1
  98.104744 136.0 1
  98.130089 120.0 0
  98.14010599999999 188.0 1
  98.14057899999999 156.0 1
  98.19182599999999 148.0 1
  98.196991 104.0 0
  98.20536799999999 164.0 1
  98.205383 148.0 1
  98.358582 168.0 1
  98.361626 232.0 1
  98.44917299999999 152.0 1
  98.51450299999999 164.0 1
  98.534065 128.0 1
  98.56648999999999 204.0 1
  98.688423 124.0 1
  98.705772 156.0 1
  98.828148 172.0 1
  98.921196 216.0 1
  98.937012 520.0 2
  98.98539 180.0 1
  99.04375499999999 124.0 1
  99.06748999999999 18956.0 79
  99.111824 160.0 1
  99.148544 56.0 0
  99.154778 212.0 1
  99.156364 88.0 0
  99.16388699999999 176.0 1
  99.253906 228.0 1
  99.276855 168.0 1
  99.297775 172.0 1
  99.380928 212.0 1
  99.40884399999999 80.0 0
  99.411171 100.0 0
  99.567566 144.0 1
  99.584053 172.0 1
  99.598412 160.0 1
  99.628227 176.0 1
  99.659363 132.0 1
  99.679047 236.0 1
  99.73020899999999 56.0 0
  99.749962 128.0 1
  99.821732 76.0 0
  99.824501 100.0 0
  99.91510799999999 148.0 1
  100.005302 232.0 1
  100.01565599999999 152.0 1
  100.02725199999999 176.0 1
  100.06002 156.0 1
  100.13207999999999 208.0 1
  100.136292 284.0 1
  100.136612 160.0 1
  100.156441 352.0 1
  100.163643 216.0 1
  100.17403399999999 220.0 1
  100.22700499999999 312.0 1
  100.24048599999999 20.0 0
  100.251274 168.0 1
  100.258507 136.0 1
  100.30281799999999 108.0 0
  100.35414899999999 220.0 1
  100.440697 1840.0 8
  100.442162 100.0 0
  100.46837599999999 268.0 1
  100.48951699999999 128.0 1
  100.62998999999999 48.0 0
  100.663231 160.0 1
  100.674797 96.0 0
  100.692398 212.0 1
  100.73168899999999 228.0 1
  100.756355 212.0 1
  100.853859 168.0 1
  100.86325099999999 180.0 1
  100.934387 140.0 1
  100.957954 164.0 1
  100.997253 116.0 0
  101.03585799999999 19.33386 0
  101.05515299999999 160.0 1
  101.098869 180.0 1
  101.115242 192.0 1
  101.14748399999999 92.0 0
  101.16667899999999 8.510135 0
  101.176582 132.0 1
  101.180466 104.0 0
  101.206558 212.0 1
  101.24752 132.0 1
  101.326263 176.0 1
  101.37181899999999 160.0 1
  101.448059 112.0 0
  101.468575 112.0 0
  101.475121 212.0 1
  101.483368 44.0 0
  101.48481 32.0 0
  101.500305 196.0 1
  101.50922399999999 160.0 1
  101.530518 96.0 0
  101.55489299999999 168.0 1
  101.586823 172.0 1
  101.63349199999999 136.0 1
  101.69116199999999 144.0 1
  101.728111 268.0 1
  101.746742 144.0 1
  101.75106 80.0 0
  101.78141799999999 36.0 0
  101.808731 200.0 1
  101.828896 180.0 1
  101.88166 220.0 1
  101.96483599999999 136.0 1
  102.00325 176.0 1
  102.00789599999999 168.0 1
  102.04920999999999 152.0 1
  102.057671 160.0 1
  102.077705 128.0 1
  102.134537 22.136749 0
  102.21915399999999 140.0 1
  102.221924 88.0 0
  102.244934 212.0 1
  102.246246 228.0 1
  102.25743899999999 108.0 0
  102.39430999999999 104.0 0
  102.413101 88.0 0
  102.504227 180.0 1
  102.530891 140.0 1
  102.539604 180.0 1
  102.559517 160.0 1
  102.56575799999999 116.0 0
  102.575195 112.0 0
  102.71670499999999 136.0 1
  102.839096 216.0 1
  102.840622 140.0 1
  102.873398 156.0 1
  102.876076 224.0 1
  102.92658999999999 220.0 1
  102.97921799999999 152.0 1
  103.039108 184.0 1
  103.04502099999999 188.0 1
  103.054413 12616.0 52
  103.089378 44.0 0
  103.095581 148.0 1
  103.097076 60.0 0
  103.09829699999999 192.0 1
  103.134903 68.0 0
  103.17040999999999 120.0 0
  103.175293 148.0 1
  103.226265 184.0 1
  103.24157 168.0 1
  103.253593 132.0 1
  103.310013 152.0 1
  103.365326 184.0 1
  103.42560599999999 196.0 1
  103.56484999999999 172.0 1
  103.590508 180.0 1
  103.600838 144.0 1
  103.649384 216.0 1
  103.709717 208.0 1
  103.734634 144.0 1
  103.77143099999999 72.0 0
  103.776123 44.0 0
  103.791107 152.0 1
  103.831924 172.0 1
  103.832825 108.0 0
  103.958618 144.0 1
  104.021896 22.814251 0
  104.02652699999999 144.0 1
  104.05451199999999 200.0 1
  104.060188 156.0 1
  104.08938599999999 232.0 1
  104.162155 156.0 1
  104.206161 160.0 1
  104.23499299999999 108.0 0
  104.240173 88.0 0
  104.337845 176.0 1
  104.360596 176.0 1
  104.416428 192.0 1
  104.440804 152.0 1
  104.536003 208.0 1
  104.620903 148.0 1
  104.680779 192.0 1
  104.688858 56.0 0
  104.82305099999999 168.0 1
  104.86138899999999 168.0 1
  104.868652 116.0 0
  104.893143 192.0 1
  104.894836 180.0 1
  104.896896 160.0 1
  105.02508499999999 44.0 0
  105.03491199999999 120.0 0
  105.03611 155.704193 1
  105.04422799999999 1404.0 6
  105.04538 320.0 1
  105.046036 188.0 1
  105.068085 128.0 1
  105.077255 204.0 1
  105.116203 1.582143 0
  105.136032 196.0 1
  105.13617699999999 112.0 0
  105.14690399999999 196.0 1
  105.223175 140.0 1
  105.252647 160.0 1
  105.254425 212.0 1
  105.256271 152.0 1
  105.268974 192.0 1
  105.319504 188.0 1
  105.368355 188.0 1
  105.371506 10.6297 0
  105.44313799999999 144.0 1
  105.460861 164.0 1
  105.46887199999999 176.0 1
  105.489967 148.0 1
  105.517494 72.0 0
  105.538063 180.0 1
  105.61091599999999 116.0 0
  105.614761 172.0 1
  105.62911199999999 192.0 1
  105.634422 100.0 0
  105.694572 84.0 0
  105.810959 148.0 1
  105.838982 180.0 1
  105.851608 212.0 1
  105.86097 108.0 0
  105.90564699999999 192.0 1
  105.91987599999999 156.0 1
  105.981606 164.0 1
  105.991478 216.0 1
  105.99485 216.0 1
