ACCESSION: CCMSLIB00000080031
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C21H26N2O5
CH$EXACT_MASS: 386.18417193199997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 387
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 650
PK$PEAK: m/z int. rel.int.
  45.033897 148.0 1
  45.097118 188.0 1
  45.8414 148.0 1
  45.87989 172.0 1
  46.250362 148.0 1
  46.417614 96.0 1
  47.039192 136.0 1
  47.276218 92.0 1
  47.279579 168.0 1
  48.560810000000004 192.0 1
  49.150311 176.0 1
  49.350365000000004 164.0 1
  50.074272 188.0 1
  50.236412 72.0 0
  50.361695000000005 216.0 1
  50.438538 200.0 1
  50.672676 140.0 1
  50.726978 104.0 1
  51.317001000000005 116.0 1
  51.853466000000004 124.0 1
  53.265045 56.0 0
  53.579338 136.0 1
  54.752708 44.0 0
  55.021034 212.0 1
  55.254814 120.0 1
  55.896496 172.0 1
  56.662006 116.0 1
  57.152866 40.0 0
  58.845715 172.0 1
  59.766098 92.0 1
  60.513985 116.0 1
  61.511703000000004 196.0 1
  61.909393 104.0 1
  61.966694000000004 108.0 1
  62.418324 204.0 1
  63.238235 124.0 1
  63.26915 212.0 1
  63.654533 328.0 2
  63.711445000000005 156.0 1
  64.100792 80.0 0
  64.845024 164.0 1
  66.12634999999999 228.0 1
  67.139969 152.0 1
  67.73823499999999 160.0 1
  68.327034 216.0 1
  68.393898 112.0 1
  68.821716 116.0 1
  68.95485699999999 148.0 1
  69.88520799999999 136.0 1
  71.72509799999999 168.0 1
  72.52424599999999 168.0 1
  72.98784599999999 52.0 0
  73.12984499999999 88.0 0
  73.251221 76.0 0
  74.019295 140.0 1
  74.815681 152.0 1
  74.88192 40.0 0
  75.774155 188.0 1
  75.82431799999999 208.0 1
  76.49477399999999 152.0 1
  77.47963 232.0 1
  77.74132499999999 204.0 1
  77.77926599999999 72.0 0
  77.96430199999999 80.0 0
  78.035896 160.0 1
  79.04759999999999 204.0 1
  79.272888 164.0 1
  80.047157 88.0 0
  80.38642899999999 184.0 1
  80.414963 180.0 1
  80.48977699999999 204.0 1
  80.539299 156.0 1
  80.82082399999999 152.0 1
  82.578239 180.0 1
  82.867432 168.0 1
  83.234726 120.0 1
  83.23629799999999 120.0 1
  84.00576 340.0 2
  85.37267299999999 328.0 2
  86.02465099999999 148.0 1
  86.26980599999999 140.0 1
  86.545586 164.0 1
  87.423103 76.0 0
  87.450531 156.0 1
  87.89278399999999 68.0 0
  88.20605499999999 204.0 1
  88.358277 172.0 1
  89.48531299999999 140.0 1
  90.41748799999999 160.0 1
  90.453941 140.0 1
  92.08668499999999 204.0 1
  92.74314899999999 132.0 1
  93.44908099999999 132.0 1
  93.84344499999999 168.0 1
  93.92848199999999 128.0 1
  94.119102 212.0 1
  94.48797599999999 200.0 1
  94.558212 192.0 1
  95.15435799999999 168.0 1
  95.32211299999999 212.0 1
  95.54373899999999 88.0 0
  95.961113 136.0 1
  96.023727 192.0 1
  96.60662099999999 320.0 2
  97.09915199999999 256.0 1
  97.667839 132.0 1
  97.71537 212.0 1
  97.793358 168.0 1
  98.018593 140.0 1
  98.251999 368.0 2
  98.41426799999999 136.0 1
  98.466293 144.0 1
  98.63186599999999 124.0 1
  99.02552 160.0 1
  99.599937 140.0 1
  99.695312 176.0 1
  100.13915999999999 132.0 1
  100.57678999999999 152.0 1
  100.928703 52.0 0
  101.10018199999999 220.0 1
  101.317039 216.0 1
  101.539536 228.0 1
  101.97179399999999 200.0 1
  102.234062 160.0 1
  103.13145399999999 120.0 1
  103.369934 208.0 1
  103.578064 136.0 1
  103.74943499999999 140.0 1
  103.751915 148.0 1
  103.840172 108.0 1
  103.965927 148.0 1
  104.32082399999999 88.0 0
  104.899681 160.0 1
  104.994957 424.0 2
  105.148277 108.0 1
  105.253197 204.0 1
  105.56201899999999 160.0 1
  106.116676 160.0 1
  106.419601 152.0 1
  106.992233 264.0 1
  107.055824 188.0 1
  107.49305 148.0 1
  107.673569 232.0 1
  107.982857 168.0 1
  108.05678599999999 124.0 1
  108.80899 148.0 1
