ACCESSION: CCMSLIB00000084760
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  54.298782 84.0 1
  54.354980000000005 124.0 2
  54.36565 128.0 2
  54.484638000000004 324.0 6
  54.571465 128.0 2
  54.671375000000005 204.0 4
  54.829514 252.0 4
  54.849339 88.0 2
  54.850044000000004 248.0 4
  54.903088000000004 224.0 4
  54.917103000000004 140.0 2
  54.960335 112.0 2
  54.973831000000004 172.0 3
  55.175614 268.0 5
  55.25671 48.0 1
  55.270027 140.0 2
  55.294979000000005 180.0 3
  55.463902000000004 76.0 1
  55.597748 156.0 3
  55.645729 176.0 3
  55.766582 164.0 3
  55.890408 84.0 1
  56.101601 196.0 3
  56.151474 188.0 3
  56.233223 160.0 3
  56.255386 124.0 2
  56.269203000000005 284.0 5
  56.501213 124.0 2
  56.603664 184.0 3
  56.614166000000004 220.0 4
  56.724434 104.0 2
  56.806606 132.0 2
  56.859512 236.0 4
  56.859695 160.0 3
  57.001797 104.0 2
  57.013718000000004 180.0 3
  57.032425 224.0 4
  57.056908 64.0 1
  57.099003 160.0 3
  57.127739 208.0 4
  57.1437 148.0 3
  57.14772 100.0 2
  57.1618 236.0 4
  57.295063 172.0 3
  57.308372 192.0 3
  57.320118 196.0 3
  57.344906 136.0 2
  57.518593 120.0 2
  57.575718 172.0 3
  57.994289 128.0 2
  58.067841 176.0 3
  58.158474 144.0 2
  58.232330000000005 132.0 2
  58.364761 180.0 3
  58.383900000000004 156.0 3
  58.520733 132.0 2
  58.844711000000004 140.0 2
  58.871426 224.0 4
  58.906307 140.0 2
  58.922585 176.0 3
  59.048077 152.0 3
  59.157917000000005 176.0 3
  59.260578 92.0 2
  59.338028 228.0 4
  59.364189 216.0 4
  59.590984 184.0 3
  59.867012 140.0 2
  59.893433 164.0 3
  59.916073000000004 180.0 3
  60.060654 204.0 4
  60.311962 156.0 3
  60.324562 176.0 3
  60.338875 104.0 2
  60.359974 156.0 3
  60.36972 64.0 1
  60.499329 184.0 3
  60.578579000000005 156.0 3
  60.601627 152.0 3
  60.654522 160.0 3
  60.695614 140.0 2
  60.755169 160.0 3
  60.776787 208.0 4
  60.814137 200.0 3
  60.819969 196.0 3
  60.822071 124.0 2
  60.914505 140.0 2
  60.928417 128.0 2
  60.93399 176.0 3
  60.938499 212.0 4
  60.950573 212.0 4
  60.982388 236.0 4
  61.434219 132.0 2
  61.607727000000004 140.0 2
  61.613628 168.0 3
  61.626553 116.0 2
  61.716801000000004 176.0 3
  61.764362 160.0 3
  61.845158000000005 112.0 2
  61.922878000000004 328.0 6
  62.062099 168.0 3
  62.092716 148.0 3
  62.102318000000004 172.0 3
  62.103199000000004 256.0 4
  62.219437 180.0 3
  62.226467 184.0 3
  62.229446 176.0 3
  62.295078000000004 208.0 4
  62.311729 200.0 3
  62.320076 88.0 2
  62.459946 200.0 3
  62.483856 184.0 3
  62.528416 128.0 2
  62.650528 160.0 3
  62.73872 152.0 3
  62.768543 332.0 6
  63.031612 120.0 2
  63.039516 84.0 1
  63.146393 156.0 3
  63.426476 204.0 4
  63.606842 136.0 2
  63.634377 92.0 2
  63.690582 168.0 3
  63.77776 204.0 4
  63.861813000000005 112.0 2
  63.884335 244.0 4
  63.887787 200.0 3
  63.986881000000004 112.0 2
  64.006187 160.0 3
  64.156395 212.0 4
  64.179909 152.0 3
  64.27984599999999 204.0 4
  64.303596 204.0 4
  64.449844 144.0 2
  64.47831 184.0 3
  64.590263 92.0 2
  64.648338 132.0 2
  64.661018 324.0 6
  64.675735 104.0 2
  64.684494 136.0 2
  64.726418 48.0 1
  64.82208299999999 176.0 3
  64.987267 148.0 3
  65.060127 100.0 2
  65.40576899999999 164.0 3
  65.651337 172.0 3
  65.749451 140.0 2
  65.77284999999999 188.0 3
  65.79828599999999 36.0 1
  65.983864 180.0 3
  66.091324 200.0 3
  66.19698299999999 164.0 3
  66.201347 176.0 3
  66.273399 148.0 3
  66.285477 192.0 3
  66.42356099999999 136.0 2
  66.44586899999999 172.0 3
  66.47170299999999 296.0 5
  66.703728 192.0 3
  66.71226499999999 148.0 3
  66.71340199999999 164.0 3
  66.804672 148.0 3
  66.86734 100.0 2
  66.903793 132.0 2
  66.98037 184.0 3
  67.001099 172.0 3
  67.05010999999999 252.0 4
  67.054924 164.0 3
  67.07500499999999 184.0 3
  67.078491 100.0 2
  67.08099399999999 140.0 2
  67.17279099999999 140.0 2
  67.209549 52.0 1
  67.21994799999999 152.0 3
  67.23675499999999 96.0 2
  67.289108 176.0 3
  67.32584399999999 196.0 3
  67.39222699999999 216.0 4
  67.52811399999999 180.0 3
  67.556885 204.0 4
  67.58028399999999 184.0 3
  67.755928 188.0 3
  67.803024 204.0 4
  67.875992 168.0 3
  67.90937 152.0 3
  67.94770799999999 124.0 2
  67.965294 156.0 3
  68.05317699999999 128.0 2
  68.14559899999999 184.0 3
  68.156944 180.0 3
  68.265968 156.0 3
  68.45079 180.0 3
  68.601799 36.0 1
  68.62080399999999 188.0 3
  68.66626699999999 176.0 3
  68.71646899999999 260.0 5
  68.85904699999999 180.0 3
  68.864014 236.0 4
  68.880692 124.0 2
  68.885674 136.0 2
  69.24700899999999 184.0 3
  69.45852699999999 144.0 2
  69.48911299999999 176.0 3
  69.584137 176.0 3
  69.64563 84.0 1
  69.675827 196.0 3
  69.678215 196.0 3
  69.699844 120.0 2
  69.98937199999999 168.0 3
  70.049965 140.0 2
  70.16268199999999 140.0 2
  70.247131 172.0 3
  70.29079399999999 124.0 2
  70.42067 164.0 3
  70.468109 168.0 3
  70.503502 124.0 2
  70.512733 164.0 3
  70.54219099999999 156.0 3
  70.584305 156.0 3
  70.65860699999999 196.0 3
  70.678108 176.0 3
  70.719574 108.0 2
  70.73271199999999 200.0 3
  70.741402 44.0 1
  70.77004199999999 144.0 2
  70.78804799999999 200.0 3
  70.817444 120.0 2
  70.979271 140.0 2
  71.033463 140.0 2
  71.044899 160.0 3
  71.091331 124.0 2
  71.22578399999999 104.0 2
  71.240417 164.0 3
  71.285286 108.0 2
  71.322029 132.0 2
  71.41489399999999 180.0 3
  71.65377 152.0 3
  71.679611 104.0 2
  71.732086 120.0 2
  71.775978 168.0 3
  71.832489 172.0 3
  71.88018 124.0 2
  71.908424 140.0 2
  71.96084599999999 332.0 6
  71.990753 112.0 2
  72.221138 168.0 3
  72.27027899999999 280.0 5
  72.401108 148.0 3
  72.513245 192.0 3
  72.537582 200.0 3
  72.63147 144.0 2
  72.853539 184.0 3
  72.941994 140.0 2
  72.94814299999999 180.0 3
  72.964355 184.0 3
  73.18871299999999 168.0 3
  73.39057899999999 176.0 3
  73.53694899999999 220.0 4
  73.542091 144.0 2
  73.54567 184.0 3
  73.54573099999999 76.0 1
  73.58991999999999 180.0 3
  73.603668 144.0 2
  73.681694 148.0 3
  73.70400199999999 72.0 1
  73.7649 52.0 1
  73.899818 152.0 3
  73.91013299999999 256.0 4
  73.921127 140.0 2
  73.98756399999999 160.0 3
  74.02091999999999 188.0 3
  74.047691 220.0 4
  74.11576099999999 124.0 2
  74.250664 116.0 2
  74.36387599999999 148.0 3
  74.388832 64.0 1
  74.593437 72.0 1
  74.91368899999999 136.0 2
  74.95741299999999 120.0 2
  74.961922 204.0 4
  75.077271 204.0 4
  75.12018599999999 112.0 2
  75.162239 160.0 3
  75.22990399999999 44.0 1
  75.237045 168.0 3
  75.282562 124.0 2
  75.369041 104.0 2
  75.396706 208.0 4
  75.49821499999999 184.0 3
  75.50413499999999 160.0 3
  75.62469499999999 136.0 2
  75.705772 220.0 4
  75.81412499999999 184.0 3
  76.041771 120.0 2
  76.07438699999999 436.0 8
  76.184776 124.0 2
  76.197441 208.0 4
  76.24505599999999 208.0 4
  76.327934 152.0 3
  76.33476999999999 172.0 3
  76.547783 200.0 3
  76.63988499999999 160.0 3
  76.653763 156.0 3
  76.692245 144.0 2
  76.793892 140.0 2
  76.797829 124.0 2
  76.807701 184.0 3
  76.85945099999999 120.0 2
  76.885887 148.0 3
  76.912628 180.0 3
  77.10067 180.0 3
  77.127327 236.0 4
  77.162956 92.0 2
  77.409088 340.0 6
  77.425827 52.0 1
  77.53186 144.0 2
  77.55574 64.0 1
  77.556671 120.0 2
  77.559349 116.0 2
  77.61685899999999 128.0 2
  77.679001 52.0 1
  78.10089099999999 172.0 3
  78.157097 184.0 3
  78.17669699999999 160.0 3
  78.19406099999999 196.0 3
  78.225304 124.0 2
  78.23277999999999 188.0 3
  78.281685 144.0 2
  78.67077599999999 200.0 3
  78.784798 184.0 3
  78.833366 96.0 2
  78.905609 184.0 3
  78.98966999999999 160.0 3
  79.089005 164.0 3
  79.147179 140.0 2
  79.402817 152.0 3
  79.550179 144.0 2
  79.75516499999999 168.0 3
  79.76059699999999 112.0 2
  79.77057599999999 100.0 2
  79.772087 216.0 4
  79.961624 184.0 3
  80.32927699999999 100.0 2
  80.422173 144.0 2
  80.647858 176.0 3
  80.70764199999999 148.0 3
  80.759621 76.0 1
  80.80683099999999 160.0 3
  80.905907 136.0 2
  80.935768 108.0 2
  81.02725199999999 216.0 4
  81.078812 124.0 2
  81.09333 56.0 1
  81.21005199999999 372.0 6
  81.29991899999999 48.0 1
  81.39538599999999 220.0 4
  81.64752999999999 144.0 2
  81.801064 156.0 3
  81.845154 152.0 3
  81.84921299999999 124.0 2
  81.96611 136.0 2
  82.02186599999999 168.0 3
  82.24369 180.0 3
  82.260025 152.0 3
  82.29302999999999 200.0 3
  82.32584399999999 148.0 3
  82.813942 228.0 4
  82.929527 216.0 4
  82.942657 240.0 4
  83.04833199999999 224.0 4
  83.082771 164.0 3
  83.092033 152.0 3
  83.233109 152.0 3
  83.24806199999999 128.0 2
  83.33344299999999 144.0 2
  83.41693099999999 240.0 4
  83.604782 100.0 2
  83.66467999999999 176.0 3
  83.703339 272.0 5
  83.79828599999999 176.0 3
  83.86164099999999 160.0 3
  83.86529499999999 160.0 3
  83.901062 136.0 2
  83.902504 200.0 3
  84.08828 188.0 3
  84.21833799999999 196.0 3
  84.399017 184.0 3
  84.602295 180.0 3
  84.64244199999999 152.0 3
  84.65826399999999 144.0 2
  84.71353099999999 344.0 6
  84.759079 108.0 2
  84.82358599999999 200.0 3
  84.895111 116.0 2
  84.906853 260.0 5
  85.013176 100.0 2
  85.05972299999999 140.0 2
  85.15048999999999 196.0 3
  85.53656799999999 200.0 3
  85.537025 132.0 2
  85.656983 76.0 1
  85.84014099999999 172.0 3
  85.98844899999999 156.0 3
  86.12969199999999 196.0 3
  86.261986 212.0 4
  86.33030699999999 276.0 5
  86.336777 132.0 2
  86.58131399999999 188.0 3
  86.596809 52.0 1
  86.932503 180.0 3
  86.95807599999999 140.0 2
  87.10239399999999 136.0 2
  87.17133299999999 140.0 2
  87.346397 184.0 3
  87.38063799999999 128.0 2
  87.51280999999999 88.0 2
  87.56536899999999 124.0 2
  87.56637599999999 180.0 3
  87.695686 168.0 3
  87.72842399999999 156.0 3
  87.747086 132.0 2
  87.806953 152.0 3
  87.940277 188.0 3
  88.01903499999999 144.0 2
  88.06993899999999 132.0 2
  88.217468 188.0 3
  88.287476 108.0 2
  88.34320799999999 216.0 4
  88.47023 104.0 2
  88.489876 184.0 3
  88.59999099999999 108.0 2
  88.661316 160.0 3
  88.708328 144.0 2
  88.727211 112.0 2
  88.832314 108.0 2
  89.098305 256.0 4
  89.209763 152.0 3
  89.27261399999999 156.0 3
  89.3386 96.0 2
  89.43341099999999 164.0 3
  89.619148 196.0 3
  89.626053 156.0 3
  89.63036299999999 224.0 4
  89.704712 136.0 2
  89.737625 212.0 4
  89.80609899999999 80.0 1
  89.93021399999999 148.0 3
  89.99897 232.0 4
  90.051361 252.0 4
  90.185677 180.0 3
  90.40824099999999 156.0 3
  90.53551499999999 172.0 3
  90.79384599999999 160.0 3
  91.157516 156.0 3
  91.167915 144.0 2
  91.226776 88.0 2
  91.43730199999999 188.0 3
  91.535614 112.0 2
  91.62825 144.0 2
  91.813667 188.0 3
  91.823509 160.0 3
  91.83815799999999 224.0 4
  91.851692 164.0 3
  91.91226999999999 112.0 2
  92.026817 228.0 4
  92.12151499999999 124.0 2
  92.253395 184.0 3
  92.324501 164.0 3
  92.753632 176.0 3
  92.769257 216.0 4
  93.075935 208.0 4
  93.093346 164.0 3
  93.103127 152.0 3
  93.134529 172.0 3
  93.179649 104.0 2
  93.209007 124.0 2
  93.326805 128.0 2
  93.34595499999999 144.0 2
  93.37211599999999 168.0 3
  93.374718 76.0 1
  93.488953 148.0 3
  93.734612 180.0 3
  93.769196 120.0 2
  93.772842 176.0 3
  93.94137599999999 132.0 2
  94.033981 108.0 2
  94.061707 380.0 7
  94.09279599999999 160.0 3
  94.136635 196.0 3
  94.36451699999999 188.0 3
  94.402397 148.0 3
  94.502586 176.0 3
  94.59490199999999 92.0 2
  94.596161 168.0 3
  94.66575599999999 220.0 4
  94.704163 164.0 3
  94.7136 124.0 2
  94.83277899999999 120.0 2
  94.95758099999999 172.0 3
  95.06227899999999 228.0 4
  95.063507 228.0 4
  95.11155699999999 160.0 3
  95.12149799999999 140.0 2
  95.12941 116.0 2
  95.216904 140.0 2
  95.23031599999999 148.0 3
  95.239899 220.0 4
  95.24494899999999 124.0 2
  95.260475 216.0 4
  95.320656 152.0 3
  95.416748 180.0 3
  95.417107 28.0 0
  95.42334699999999 84.0 1
  95.42590299999999 108.0 2
  95.426231 128.0 2
  95.49761199999999 116.0 2
  95.50334199999999 144.0 2
  95.665703 108.0 2
  95.688873 36.0 1
  95.726822 40.0 1
  95.73383299999999 156.0 3
  95.74091299999999 176.0 3
  95.74556 144.0 2
  95.81794 112.0 2
  95.841774 164.0 3
  95.948967 192.0 3
  95.993164 196.0 3
  96.018028 152.0 3
  96.080399 348.0 6
  96.11782099999999 220.0 4
  96.15609699999999 40.0 1
  96.15918699999999 184.0 3
  96.20470399999999 196.0 3
  96.241959 172.0 3
  96.246101 132.0 2
  96.259338 208.0 4
  96.274284 132.0 2
  96.28053999999999 160.0 3
  96.30326799999999 192.0 3
  96.332039 180.0 3
  96.40632599999999 184.0 3
  96.47947699999999 152.0 3
  96.489334 152.0 3
  96.542824 84.0 1
  96.615585 192.0 3
  96.702187 168.0 3
  96.74028 144.0 2
  96.747726 176.0 3
  96.77952599999999 172.0 3
  96.815491 120.0 2
  96.914818 156.0 3
  97.00514199999999 204.0 4
  97.00778199999999 168.0 3
  97.016785 188.0 3
  97.030907 200.0 3
  97.122253 196.0 3
  97.125305 248.0 4
  97.15240499999999 40.0 1
  97.19313 192.0 3
  97.222397 180.0 3
  97.35069299999999 228.0 4
  97.37288699999999 168.0 3
  97.394081 140.0 2
  97.52645899999999 156.0 3
  97.62960799999999 136.0 2
  97.741608 216.0 4
  97.82 100.0 2
  97.830154 156.0 3
  97.85904699999999 116.0 2
  97.907806 144.0 2
  97.919304 164.0 3
  97.941757 208.0 4
  97.998688 176.0 3
  98.026703 156.0 3
  98.040413 48.0 1
  98.065552 188.0 3
  98.088737 92.0 2
  98.12074299999999 152.0 3
  98.143715 28.0 0
  98.17793999999999 68.0 1
  98.274384 264.0 5
  98.33579999999999 220.0 4
  98.45779399999999 164.0 3
  98.542839 244.0 4
  98.54427299999999 140.0 2
  98.623672 44.0 1
  98.73698399999999 184.0 3
  98.739471 40.0 1
  98.74014299999999 248.0 4
  98.764618 132.0 2
  98.764679 64.0 1
  98.944481 140.0 2
  98.974243 136.0 2
  99.011208 168.0 3
  99.055931 200.0 3
  99.061325 164.0 3
  99.118843 124.0 2
  99.157158 144.0 2
  99.17075299999999 224.0 4
  99.231949 132.0 2
  99.236183 228.0 4
  99.285141 148.0 3
  99.405304 168.0 3
  99.478172 132.0 2
  99.479057 148.0 3
  99.55927299999999 184.0 3
  99.639214 160.0 3
  99.680443 160.0 3
  99.696236 100.0 2
  99.709679 176.0 3
  99.74533799999999 120.0 2
  99.79010799999999 192.0 3
  99.790695 48.0 1
  100.122086 160.0 3
  100.133873 92.0 2
  100.137367 112.0 2
  100.170853 208.0 4
  100.18866 200.0 3
  100.19281 132.0 2
  100.193832 92.0 2
  100.28916199999999 196.0 3
  100.29060399999999 3.558824 0
  100.312607 48.0 1
  100.354858 232.0 4
  100.369568 224.0 4
  100.381828 120.0 2
  100.413895 144.0 2
  100.504944 176.0 3
  100.530243 164.0 3
  100.861206 184.0 3
  100.92495699999999 96.0 2
  100.93339499999999 124.0 2
  100.939308 164.0 3
  100.951675 176.0 3
  101.024338 44.0 1
  101.03797899999999 156.0 3
  101.122833 148.0 3
  101.12428299999999 208.0 4
  101.151634 64.0 1
  101.157135 124.0 2
  101.16431399999999 156.0 3
  101.166878 64.0 1
  101.23488599999999 208.0 4
  101.391808 164.0 3
  101.462677 156.0 3
  101.508438 92.0 2
  101.59519999999999 48.30262 1
  101.68024399999999 148.0 3
  101.686844 196.0 3
  101.843414 132.0 2
  101.877625 40.0 1
  102.00231199999999 180.0 3
  102.01038399999999 144.0 2
  102.028137 208.0 4
  102.03416399999999 60.0 1
  102.25761399999999 156.0 3
  102.26508299999999 192.0 3
  102.30304 168.0 3
  102.43894999999999 132.0 2
  102.50385299999999 176.0 3
  102.512779 164.0 3
  102.63325499999999 208.0 4
  102.633507 128.0 2
  102.69962299999999 104.0 2
  102.712921 140.0 2
  102.826088 48.0 1
  102.86179399999999 112.0 2
  102.919395 180.0 3
  102.94826499999999 216.0 4
  103.051147 360.0 6
  103.14450099999999 108.0 2
  103.23123199999999 168.0 3
  103.33634199999999 164.0 3
  103.416733 236.0 4
  103.461845 112.0 2
  103.587189 68.0 1
  103.611519 136.0 2
  103.72726399999999 128.0 2
  103.796692 68.0 1
  103.824394 92.0 2
  103.82938399999999 180.0 3
  103.877769 144.0 2
  103.914986 236.0 4
  103.97505199999999 152.0 3
  103.994087 176.0 3
  104.05731999999999 240.0 4
  104.142952 184.0 3
  104.151474 116.0 2
  104.213921 188.0 3
  104.223198 124.0 2
  104.27223199999999 136.0 2
  104.287354 124.0 2
  104.321396 224.0 4
  104.41774699999999 172.0 3
  104.425125 112.0 2
  104.535606 124.0 2
  104.55833399999999 52.0 1
  104.58649399999999 144.0 2
  104.660561 92.0 2
  104.724251 184.0 3
  104.76744099999999 156.0 3
  104.773186 264.0 5
  104.85655999999999 180.0 3
  104.905937 200.0 3
  104.937523 164.0 3
  105.003159 156.0 3
  105.05034599999999 320.0 6
  105.070679 904.0 16
  105.07148699999999 948.0 16
  105.091408 200.0 3
  105.093819 216.0 4
  105.10378999999999 172.0 3
  105.32080099999999 108.0 2
  105.423912 332.0 6
  105.480125 140.0 2
  105.499969 156.0 3
  105.62915799999999 224.0 4
  105.629402 104.0 2
  105.63626099999999 164.0 3
  105.673645 176.0 3
  105.68193799999999 164.0 3
  105.69171899999999 4.173611 0
  105.73355099999999 132.0 2
  105.750221 108.0 2
  105.785049 168.0 3
  105.81290399999999 148.0 3
  105.879036 208.0 4
  105.88839 160.0 3
  105.963326 192.0 3
  106.03038 180.0 3
  106.06135599999999 212.0 4
  106.255493 52.0 1
  106.283524 204.0 4
  106.28752899999999 108.0 2
  106.36492199999999 332.0 6
  106.629143 192.0 3
  106.713669 184.0 3
  106.72972899999999 208.0 4
  106.738632 156.0 3
  106.879959 168.0 3
  106.88806899999999 160.0 3
  106.94970699999999 196.0 3
  106.95788599999999 148.0 3
  106.965088 152.0 3
  107.031807 120.0 2
  107.04705 164.0 3
  107.051277 532.0 9
  107.066475 84.0 1
  107.085747 192.0 3
  107.085884 540.0 9
  107.210426 212.0 4
  107.228607 252.0 4
  107.243141 160.0 3
  107.27033999999999 204.0 4
  107.318626 152.0 3
  107.338318 64.0 1
  107.411751 368.0 6
  107.500687 144.0 2
  107.566223 68.0 1
  107.57951399999999 188.0 3
  107.66555799999999 200.0 3
  107.72608199999999 72.0 1
  107.758911 136.0 2
  107.80703 176.0 3
  107.81637599999999 124.0 2
  107.855942 4.667339 0
  107.863304 168.0 3
  107.88439899999999 100.0 2
  107.896484 148.0 3
  108.008614 132.0 2
  108.018547 176.0 3
  108.033104 200.0 3
  108.050652 240.0 4
  108.07880399999999 16.63158 0
  108.090195 40.0 1
  108.10893999999999 152.0 3
  108.275452 168.0 3
  108.29802699999999 196.0 3
  108.31311799999999 148.0 3
  108.34646599999999 204.0 4
  108.36003099999999 192.0 3
  108.377899 152.0 3
  108.378723 160.0 3
  108.39293699999999 156.0 3
  108.425049 100.0 2
  108.431877 48.0 1
  108.448616 192.0 3
  108.485863 60.0 1
  108.497818 56.0 1
  108.50424199999999 188.0 3
  108.535187 152.0 3
  108.545746 136.0 2
  108.559517 148.0 3
  108.59413099999999 4.666667 0
  108.67349999999999 152.0 3
  108.88651999999999 152.0 3
  108.91628299999999 192.0 3
  108.919456 216.0 4
  108.975067 208.0 4
  108.987915 152.0 3
  109.04278599999999 164.0 3
  109.047676 1448.0 25
  109.05498499999999 124.0 2
  109.121513 160.0 3
  109.187714 172.0 3
  109.188988 120.0 2
  109.236183 156.0 3
  109.343002 4.237608 0
  109.42075299999999 220.0 4
  109.51922599999999 56.0 1
  109.597191 52.0 1
  109.61898799999999 200.0 3
  109.802467 164.0 3
  109.805993 120.0 2
  109.81617 164.0 3
  109.91243 184.0 3
  109.913055 156.0 3
  109.94820399999999 164.0 3
  110.086906 124.0 2
  110.098396 18.05718 0
  110.16386399999999 25.532801 0
  110.16935699999999 232.0 4
  110.21252399999999 140.0 2
  110.28347 216.0 4
  110.31268299999999 208.0 4
  110.326065 148.0 3
  110.43798799999999 208.0 4
  110.48565699999999 116.0 2
  110.52758 192.0 3
  110.53495 160.0 3
  110.54911 60.0 1
  110.59262799999999 92.0 2
  110.601692 344.0 6
  110.62863899999999 68.0 1
  110.629486 144.0 2
  110.645027 200.0 3
  110.67771099999999 200.0 3
  110.769638 156.0 3
  110.894966 16.744049 0
  110.91733599999999 68.0 1
  110.95550499999999 72.0 1
  110.994743 84.0 1
  110.99752 156.0 3
  111.011009 496.0 9
  111.05446599999999 172.0 3
  111.10260799999999 160.0 3
  111.102654 260.0 5
  111.114075 248.0 4
  111.11653899999999 204.0 4
  111.21388999999999 92.804619 2
  111.314453 164.0 3
  111.357277 144.0 2
  111.536819 152.0 3
  111.55648799999999 196.0 3
  111.78718599999999 228.0 4
  111.809998 68.0 1
  111.835449 100.0 2
  111.89589699999999 144.0 2
  111.89703399999999 136.0 2
  111.960968 160.0 3
  111.971764 148.0 3
  111.979034 164.0 3
  112.025284 128.0 2
  112.07513399999999 1247.932007 22
  112.100296 136.0 2
  112.21878099999999 148.0 3
  112.31867199999999 60.0 1
  112.33314499999999 176.0 3
  112.39344 88.0 2
  112.54258 160.0 3
  112.599419 168.0 3
  112.647629 72.0 1
  112.750587 180.0 3
  112.764214 76.0 1
  112.813469 188.0 3
  112.83286299999999 188.0 3
  112.863632 132.0 2
  112.890266 160.0 3
  112.90169499999999 140.0 2
  112.920441 172.0 3
  112.92242399999999 76.0 1
  112.96972699999999 144.0 2
  112.987656 176.0 3
  113.05000299999999 176.0 3
  113.07646899999999 152.0 3
  113.114212 160.0 3
  113.13737499999999 184.0 3
  113.14252499999999 60.0 1
  113.18569199999999 148.0 3
  113.214951 176.0 3
