ACCESSION: CCMSLIB00000085675
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  81.643723 136.0 10
  81.84310199999999 160.0 11
  82.330421 128.0 9
  82.40126 176.0 12
  82.76935599999999 192.0 13
  82.929375 68.0 5
  83.077294 116.0 8
  83.251106 104.0 7
  83.26548 128.0 9
  83.370667 180.0 13
  83.39733899999999 128.0 9
  83.873543 140.0 10
  83.998528 140.0 10
  84.08531199999999 224.0 16
  84.39518 168.0 12
  84.514923 120.0 8
  84.542587 224.0 16
  84.55448899999999 144.0 10
  84.694199 172.0 12
  84.988518 136.0 10
  85.171539 36.0 3
  85.206161 120.0 8
  85.636208 220.0 15
  85.953941 240.0 17
  86.291168 228.0 16
  87.127129 180.0 13
  87.286324 128.0 9
  87.59542099999999 176.0 12
  88.15710399999999 104.0 7
  88.33528899999999 172.0 12
  88.668121 180.0 13
  88.89817 80.0 6
  88.97923999999999 172.0 12
  89.77825899999999 44.0 3
  89.853943 152.0 11
  90.27109499999999 196.0 14
  90.64595 136.0 10
  90.696968 184.0 13
  90.86404399999999 304.0 21
  91.195267 248.0 17
  92.05414599999999 29.595591 2
  92.05542 348.0 24
  92.764839 168.0 12
  92.80094899999999 120.0 8
  92.85115099999999 144.0 10
  93.086784 148.0 10
  93.202911 192.0 13
  93.633759 112.0 8
  93.72215999999999 268.0 19
  93.98692299999999 168.0 12
  94.798149 112.0 8
  95.266251 156.0 11
  95.564224 160.0 11
  95.69427499999999 168.0 12
  95.764832 152.0 11
  95.855888 116.0 8
  95.863693 148.0 10
  96.044472 200.0 14
  96.10144 108.0 8
  96.14829999999999 120.0 8
  96.16010999999999 40.0 3
  96.354401 152.0 11
  96.58024599999999 212.0 15
  96.67980999999999 168.0 12
  96.939545 180.0 13
  97.07135 156.0 11
  97.085495 128.0 9
  97.506073 136.0 10
  97.546669 184.0 13
  97.67806999999999 184.0 13
  97.78611799999999 232.0 16
  97.961845 104.0 7
  98.099892 184.0 13
  98.2006 168.0 12
  98.22506 132.0 9
  98.38091999999999 232.0 16
  98.780312 152.0 11
  98.843964 160.0 11
  98.86119099999999 176.0 12
  98.86968999999999 156.0 11
  98.931496 224.0 16
  99.084702 116.0 8
  99.098045 192.0 13
  99.151878 124.0 9
  99.246628 200.0 14
  99.810959 144.0 10
  99.845039 224.0 16
  99.95400199999999 212.0 15
  99.99943499999999 340.0 24
  100.598587 68.0 5
  100.832855 17.2225 1
  101.101509 152.0 11
  101.328896 236.0 17
  101.337662 196.0 14
  101.57000699999999 56.0 4
  101.61288499999999 80.0 6
  101.72972899999999 164.0 12
  101.819717 196.0 14
  102.070786 356.0 25
  102.201172 112.0 8
  102.206238 96.0 7
  102.23786899999999 68.0 5
  102.249084 304.0 21
  102.32101399999999 176.0 12
  102.338135 84.0 6
  102.36741599999999 572.0 40
  102.445045 152.0 11
  102.48939499999999 136.0 10
  102.493156 16.38866 1
  102.63993099999999 108.0 8
  102.66068999999999 152.0 11
  102.698837 152.0 11
  102.95326999999999 96.0 7
  102.982811 184.0 13
  103.52162899999999 172.0 12
  103.53661299999999 120.0 8
  103.70315599999999 200.0 14
  104.050545 152.0 11
  104.347 144.0 10
  104.518875 208.0 15
  104.549561 104.0 7
  104.702446 164.0 12
  104.705215 92.0 6
  105.07016 972.0 68
  105.132393 152.0 11
  105.17285899999999 196.0 14
  105.333176 136.0 10
  105.40357999999999 168.0 12
  105.44519799999999 17.340691 1
  105.469505 140.0 10
  105.773232 176.0 12
  105.8134 140.0 10
  106.170723 36.0 3
  106.199135 124.0 9
  106.38722999999999 184.0 13
  106.54047399999999 48.0 3
  106.724617 140.0 10
  106.911598 164.0 12
  107.175507 188.0 13
  107.25086999999999 180.0 13
  107.32865899999999 248.0 17
  107.40767699999999 212.0 15
  107.460442 32.0 2
  107.55909 180.0 13
  108.003281 188.0 13
  108.04148099999999 88.0 6
  108.054482 140.0 10
  108.126488 196.0 14
  108.22698199999999 176.0 12
  108.228798 220.0 15
  108.560341 148.0 10
  108.56588699999999 144.0 10
  108.86810299999999 164.0 12
  108.891846 112.0 8
  109.01278699999999 116.0 8
  109.141853 152.0 11
  109.247086 136.0 10
  109.46936 168.0 12
  109.51997399999999 76.0 5
  109.603348 84.0 6
  109.65961499999999 132.0 9
  109.81495699999999 140.0 10
  109.82695 108.0 8
  109.91961699999999 240.0 17
  109.94352699999999 144.0 10
  110.619484 196.0 14
  110.85922199999999 148.0 10
  110.98589299999999 192.0 13
  110.99789399999999 36.0 3
  111.10436999999999 192.0 13
  111.358971 136.0 10
  111.362358 152.0 11
  111.37572499999999 92.0 6
  111.61788899999999 188.0 13
  111.71934499999999 116.0 8
  111.72028399999999 208.0 15
  112.000481 152.0 11
  112.117615 180.0 13
  112.54974399999999 224.0 16
  112.677544 224.0 16
  113.37370299999999 40.0 3
  113.391724 84.0 6
  113.40566299999999 196.0 14
  113.45812199999999 32.0 2
  113.52167499999999 128.0 9
  114.004021 180.0 13
  114.118462 164.0 12
  114.240433 176.0 12
  114.53970299999999 136.0 10
  114.54933199999999 140.0 10
  114.62638899999999 132.0 9
  114.82592 176.0 12
  114.84185 224.0 16
  114.89160899999999 120.0 8
  114.983398 192.0 13
  115.143547 296.0 21
  115.34374199999999 100.0 7
  115.389305 252.0 18
  115.407364 24.0 2
  115.553665 224.0 16
  115.96921499999999 324.0 23
  115.993523 152.0 11
  116.22956099999999 196.0 14
  116.233948 128.0 9
  116.41714499999999 88.0 6
  116.44234499999999 164.0 12
  116.61024499999999 188.0 13
  116.806023 164.0 12
  116.963089 156.0 11
  117.41677899999999 176.0 12
  117.538376 148.0 10
  117.73396299999999 6.075 0
  117.76121499999999 64.0 4
  117.950554 136.0 10
  118.347595 92.0 6
  118.72784399999999 140.0 10
  118.84127799999999 152.0 11
  118.92841299999999 208.0 15
  119.114105 68.0 5
  119.11464699999999 160.0 11
  119.147987 96.0 7
  119.384987 92.0 6
  119.43465499999999 132.0 9
  119.59749599999999 120.0 8
  119.66251399999999 152.0 11
  120.104385 120.0 8
  120.18376199999999 36.0 3
  120.41207899999999 96.0 7
  120.55203999999999 156.0 11
  120.86608899999999 132.0 9
  120.890694 180.0 13
  120.982384 132.0 9
  121.032242 104.0 7
  121.100822 915.178711 64
  121.58174899999999 152.0 11
  121.620842 180.0 13
  121.621628 21.765329 2
  121.682678 80.0 6
  121.87786899999999 200.0 14
  121.95285 72.0 5
  122.08661699999999 176.0 12
  122.293076 152.0 11
  122.67321799999999 132.0 9
  123.067719 612.0 43
  123.116096 508.0 36
  123.182198 108.0 8
  123.220726 204.0 14
  123.566963 160.0 11
  124.04325899999999 240.0 17
  124.30639599999999 60.0 4
  124.380882 344.0 24
  124.495308 196.0 14
  124.61608899999999 236.0 17
  124.63473499999999 204.0 14
  125.06353 212.0 15
  125.361931 124.0 9
  125.373863 104.0 7
  125.46891799999999 140.0 10
  125.696823 192.0 13
  126.122238 76.0 5
  126.280777 184.0 13
  126.49897 132.0 9
  126.83975199999999 188.0 13
  126.882469 184.0 13
  126.883392 120.0 8
  126.965668 120.0 8
  126.97699 180.0 13
  127.11496 144.0 10
  127.234932 192.0 13
  127.750298 144.0 10
  127.993507 128.0 9
  128.380585 368.0 26
  128.39210500000002 164.0 12
  128.495056 100.0 7
  128.532364 160.0 11
  128.552292 180.0 13
  128.978439 108.0 8
  129.047256 184.0 13
  129.129379 64.0 4
  129.463989 144.0 10
  129.756424 196.0 14
  129.970474 168.0 12
  130.012497 212.0 15
  130.353928 80.0 6
  130.426559 252.0 18
  130.42688 144.0 10
  130.439026 144.0 10
  130.75001500000002 160.0 11
  130.79461700000002 68.0 5
  130.89175400000002 176.0 12
  131.08812 248.0 17
  131.14184600000002 240.0 17
  131.258652 264.0 19
  131.28434800000002 224.0 16
  131.67167700000002 220.0 15
  131.711227 176.0 12
  131.730255 212.0 15
  132.041122 88.0 6
  132.04306 72.0 5
  132.055847 548.0 39
  132.17520100000002 144.0 10
  133.08493 224.0 16
  133.096069 27.485929 2
  133.19014 6.741667 0
  133.509094 220.0 15
  133.61644 72.0 5
  133.659134 168.0 12
  134.068665 180.0 13
  134.13772600000001 64.0 4
  134.38313300000002 84.0 6
  134.550552 140.0 10
  134.704651 40.0 3
  134.832062 264.0 19
  134.88887 152.0 11
  135.000931 388.0 27
  135.06689500000002 448.0 31
  135.06839000000002 220.0 15
  135.138672 204.0 14
  135.16459700000001 88.0 6
  135.33114600000002 136.0 10
  135.500687 176.0 12
  135.558884 176.0 12
  136.41333 220.0 15
  136.813385 196.0 14
  136.94404600000001 160.0 11
  137.038116 268.0 19
  137.07591200000002 236.0 17
  137.195297 172.0 12
  137.240021 10.93878 1
  137.610367 80.0 6
  137.677673 200.0 14
  137.747131 196.0 14
  137.882599 140.0 10
  137.99516300000002 204.0 14
  138.090698 156.0 11
  138.098206 132.0 9
  138.341553 80.0 6
  138.37063600000002 10.14286 1
  138.38063 140.0 10
  138.407532 152.0 11
  138.607391 176.0 12
  139.03717 156.0 11
  139.05316200000001 172.0 12
  139.16275000000002 84.0 6
  139.31684900000002 180.0 13
  139.534454 100.0 7
  139.683258 16.68873 1
  139.70254500000001 108.0 8
  139.875839 124.0 9
  139.888458 220.0 15
  140.106522 2908.0 204
  140.19172700000001 144.0 10
  140.215958 212.0 15
  140.499405 60.0 4
  140.760712 124.0 9
  140.87622100000002 148.0 10
  141.10127300000002 30.57353 2
  141.21945200000002 48.0 3
  141.81419400000001 160.0 11
  142.043335 116.0 8
  142.095886 120.0 8
  142.133026 148.0 10
  142.225647 216.0 15
  142.450638 172.0 12
  142.84930400000002 56.0 4
  143.021118 180.0 13
  143.07359300000002 6284.0 442
  143.08374 492.0 35
  143.418488 56.0 4
  144.27255200000002 224.0 16
  144.300812 40.0 3
  144.309433 216.0 15
  144.51092500000001 136.0 10
  144.52108800000002 196.0 14
  144.545609 8.075618 1
  144.57080100000002 196.0 14
  144.57092300000002 48.0 3
  144.67128 88.0 6
  144.76989700000001 232.0 16
  145.07260100000002 308.0 22
  145.149338 180.0 13
  145.187759 176.0 12
  145.29499800000002 148.0 10
  145.307739 196.0 14
  145.378479 172.0 12
  145.397018 392.0 28
  145.47374000000002 208.0 15
  145.48494 180.0 13
  145.780258 104.0 7
  146.071884 1348.0 95
  146.215943 84.0 6
  146.405869 116.0 8
  146.61724900000002 148.0 10
  146.938492 160.0 11
  147.241135 108.0 8
  147.693039 188.0 13
  147.704407 44.0 3
  147.841904 60.0 4
  147.912048 128.0 9
  148.111511 128.0 9
  148.33818100000002 160.0 11
  148.65493800000002 116.0 8
  148.767349 224.0 16
  148.94859300000002 64.0 4
  148.965683 188.0 13
  149.051941 80.0 6
  149.32771300000002 180.0 13
  149.409073 56.0 4
  149.45082100000002 72.0 5
  149.613144 104.0 7
  149.896271 76.0 5
  150.28010600000002 136.0 10
  150.426575 176.0 12
  150.676453 160.0 11
  150.852722 132.0 9
  151.44142200000002 156.0 11
  151.66864 112.0 8
  151.743164 168.0 12
  151.98223900000002 136.0 10
  152.014664 156.0 11
  152.060638 640.0 45
  152.18614200000002 304.0 21
  152.362808 80.0 6
  152.57229600000002 180.0 13
  152.704102 104.0 7
  152.764969 172.0 12
  153.254944 76.0 5
  153.965622 240.0 17
  153.971069 148.0 10
  154.041428 140.0 10
  154.12619 144.0 10
  154.208649 144.0 10
  154.2854 168.0 12
  154.32634000000002 72.0 5
  155.103699 288.0 20
  155.10754400000002 156.0 11
  155.568756 160.0 11
  155.70048500000001 216.0 15
  155.70730600000002 148.0 10
  155.73216200000002 224.0 16
  156.183578 164.0 12
  156.37384 60.0 4
  156.685349 176.0 12
  156.866486 172.0 12
  156.904648 84.0 6
  156.979645 228.0 16
  157.31900000000002 36.0 3
  157.360062 96.0 7
  157.419159 188.0 13
  157.583832 188.0 13
  157.60221900000002 80.0 6
  157.69781500000002 240.0 17
  158.03273000000002 140.0 10
  158.063232 156.0 11
  158.484528 68.0 5
  158.539276 152.0 11
  158.630692 220.0 15
  158.861298 128.0 9
  159.34144600000002 6.245 0
  159.41864 164.0 12
  159.528961 144.0 10
  159.586655 172.0 12
  159.65097 124.0 9
  159.999268 156.0 11
  160.11319 140.0 10
  160.49644500000002 23.891899 2
  160.55654900000002 84.0 6
  160.915695 240.0 17
  160.951523 280.0 20
  161.0439 172.0 12
  161.096924 1412.0 99
  161.16455100000002 48.0 3
  161.216263 21.750771 2
  161.321854 136.0 10
  161.57762100000002 108.0 8
  162.180573 176.0 12
  162.18335000000002 176.0 12
  162.202515 160.0 11
  162.244339 56.0 4
  162.305161 100.0 7
  162.463348 72.0 5
  162.64987200000002 168.0 12
  162.836533 136.0 10
  162.876724 228.0 16
  163.040527 408.0 29
  163.112244 306.313904 22
  163.15579200000002 64.0 4
  164.048325 88.0 6
  164.337906 140.0 10
  164.467056 176.0 12
  164.700165 44.0 3
  164.763306 172.0 12
  164.92416400000002 136.0 10
  164.943588 132.0 9
  165.881226 192.0 13
  166.074173 14212.0 999
  166.320511 216.0 15
  166.541748 132.0 9
  166.75460800000002 180.0 13
  167.122833 136.0 10
  167.28334 132.0 9
  167.68408200000002 108.0 8
  168.27989200000002 156.0 11
  168.382721 108.0 8
  168.719849 144.0 10
  168.93841600000002 188.0 13
  168.993942 140.0 10
  169.441177 156.0 11
  169.508575 204.0 14
  169.718094 200.0 14
  170.117547 1248.0 88
  170.290268 140.0 10
  170.50877400000002 164.0 12
  170.840897 144.0 10
  170.997131 152.0 11
  171.17665100000002 144.0 10
  171.346802 100.0 7
  171.402084 108.0 8
  171.705048 200.0 14
  171.72081 80.0 6
  171.808289 140.0 10
  172.141098 132.0 9
  172.176682 44.0 3
  172.96069300000002 44.0 3
  173.194138 176.0 12
  173.78701800000002 132.0 9
  174.02804600000002 172.0 12
  174.147827 164.0 12
  174.33625800000002 44.0 3
  174.494553 28.0 2
  175.11488300000002 192.0 13
  175.12868600000002 124.0 9
  175.873535 296.0 21
  176.24156200000002 172.0 12
  176.450211 56.0 4
  176.471268 64.0 4
  176.590103 160.0 11
  176.625946 132.0 9
  176.760635 184.0 13
  177.45430000000002 132.0 9
  177.571548 108.0 8
  177.580704 112.0 8
  177.66197200000002 180.0 13
  177.68768300000002 176.0 12
  177.788528 164.0 12
  177.895859 172.0 12
  178.052231 212.0 15
  178.074783 252.0 18
  178.506943 108.0 8
  178.561707 172.0 12
  178.635681 192.0 13
  179.147156 112.0 8
  179.161469 52.0 4
  179.66296400000002 172.0 12
  180.043106 152.0 11
  180.375198 172.0 12
  180.929077 216.0 15
  181.24881000000002 196.0 14
  181.406708 124.0 9
  181.440811 172.0 12
  182.013733 128.0 9
  182.04393000000002 124.0 9
  183.077744 432.0 30
  183.120102 116.0 8
  183.17892500000002 264.0 19
  183.184784 80.0 6
  183.647476 140.0 10
  184.008972 164.0 12
  184.429199 164.0 12
  184.49884 72.0 5
  184.77049300000002 208.0 15
  185.074631 136.0 10
  185.114685 104.0 7
  185.318405 40.0 3
  185.554504 168.0 12
  185.673279 96.0 7
  186.05688500000002 332.0 23
  186.411057 156.0 11
  186.505646 184.0 13
  186.715485 48.0 3
  186.85797100000002 156.0 11
  187.100708 132.0 9
  187.542068 144.0 10
  187.75972000000002 80.0 6
  188.04805000000002 244.0 17
  188.11673000000002 184.0 13
  188.162125 120.0 8
  188.393295 140.0 10
  189.730804 176.0 12
  189.755585 120.0 8
  189.861862 196.0 14
  189.939117 160.0 11
  190.160538 168.0 12
  190.279099 164.0 12
  190.51770000000002 180.0 13
  190.59925800000002 156.0 11
  191.448303 248.0 17
  191.45626800000002 172.0 12
  191.489471 72.0 5
  191.74826000000002 228.0 16
  191.81294300000002 148.0 10
  192.12489300000001 116.0 8
  192.20562700000002 164.0 12
  192.300186 76.0 5
  192.389023 172.0 12
  192.58252000000002 104.0 7
  192.794083 124.0 9
  193.098434 192.0 13
  193.240417 116.0 8
  193.36351000000002 104.0 7
  193.765366 188.0 13
  193.995148 184.0 13
  194.151978 8.962963 1
  194.84707600000002 152.0 11
  195.085541 176.0 12
  195.31817600000002 140.0 10
  195.575424 136.0 10
  195.667801 132.0 9
  196.040802 136.0 10
  196.265793 104.0 7
  196.837692 72.0 5
  196.974365 204.0 14
  197.262299 212.0 15
  197.646591 100.0 7
  198.011581 44.0 3
  198.187622 292.0 21
  198.593796 176.0 12
  198.7211 188.0 13
  198.823517 144.0 10
  198.91571000000002 10.40351 1
  199.10524 344.0 24
  199.861465 172.0 12
  200.02832 256.0 18
  200.441666 100.0 7
  200.744278 68.0 5
  200.92004400000002 144.0 10
  200.965317 256.0 18
  201.047501 180.0 13
  201.440369 108.0 8
  201.96608 172.0 12
  201.984512 340.0 24
  202.024918 160.0 11
  202.375046 172.0 12
  202.399597 168.0 12
  202.52813700000002 88.0 6
  202.532104 52.0 4
  202.722 84.0 6
  203.00412 48.0 3
  203.23538200000002 100.0 7
  203.290741 184.0 13
  203.657776 160.0 11
  203.780807 176.0 12
  203.84639 200.0 14
  204.055786 180.0 13
  204.291473 48.0 3
  204.384476 84.0 6
  205.288925 184.0 13
  205.44674700000002 132.0 9
  205.67598 44.0 3
  205.868561 120.0 8
  206.077957 60.0 4
  206.172516 188.0 13
  206.383408 168.0 12
  206.469818 156.0 11
  206.718002 196.0 14
  207.040787 168.0 12
  207.069733 304.0 21
  207.50065600000002 148.0 10
  207.790482 60.0 4
  207.870071 104.0 7
  208.025742 140.0 10
  208.19133000000002 104.0 7
  208.370026 224.0 16
  208.640533 140.0 10
  208.68396 212.0 15
  209.20477300000002 48.0 3
  209.61377000000002 124.0 9
  209.98085 156.0 11
  210.281723 112.0 8
  210.655243 68.0 5
  210.659683 116.0 8
  210.693665 68.0 5
  210.81350700000002 216.0 15
  211.051895 80.0 6
  211.056396 5680.0 399
  211.187958 196.0 14
  211.29959100000002 124.0 9
  211.513596 40.0 3
  211.578201 144.0 10
  211.700943 45.554779 3
  212.39819300000002 72.0 5
  212.449417 132.0 9
  212.87397800000002 100.0 7
  213.15948500000002 152.0 11
  213.21933 176.0 12
  213.302185 208.0 15
  213.658646 124.0 9
  214.085144 224.0 16
  214.527908 236.0 17
  214.687744 124.0 9
  215.107864 188.0 13
  215.35569800000002 56.0 4
  215.56741300000002 88.0 6
  215.65274000000002 148.0 10
  215.793549 88.0 6
  216.18428 128.0 9
  216.54637100000002 124.0 9
  217.952057 64.0 4
  218.245438 140.0 10
  218.28389 64.0 4
  218.28491200000002 256.0 18
  219.100906 7880.0 554
  219.186035 176.0 12
  219.211349 132.0 9
  219.825058 132.0 9
  219.905075 160.0 11
  220.14677400000002 184.0 13
  220.282623 76.0 5
  220.358414 144.0 10
  220.468094 176.0 12
  221.35342400000002 44.0 3
  222.139496 168.0 12
  222.15266400000002 216.0 15
  222.571793 152.0 11
  222.799438 168.0 12
  223.15330500000002 7.464285 1
  223.29963700000002 22.88942 2
  223.314026 92.0 6
  223.72937000000002 60.0 4
  223.81459 104.0 7
  223.882889 168.0 12
  224.02444500000001 212.0 15
  224.083755 156.0 11
  224.142242 2176.0 153
  224.425568 172.0 12
  224.556015 120.0 8
  225.135757 172.0 12
  225.276123 96.0 7
  225.360214 76.0 5
  225.482452 176.0 12
  225.974274 184.0 13
  226.122208 112.0 8
  226.43631000000002 60.0 4
  226.84646600000002 120.0 8
  226.891297 164.0 12
  227.03955100000002 172.0 12
  227.104645 1280.0 90
  228.506531 68.0 5
  228.70134000000002 124.0 9
  229.106537 5180.0 364
  229.34845 60.0 4
  229.71756000000002 40.0 3
  230.022324 1076.0 76
  230.053101 176.0 12
//
