ACCESSION: CCMSLIB00000077108
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  109.89607199999999 188.0 1
  109.900742 164.0 1
  109.93351 64.0 0
  110.09094999999999 116.0 1
  110.65802799999999 76.0 1
  110.85318 136.0 1
  111.214378 104.0 1
  111.46646899999999 160.0 1
  112.04504399999999 180.0 1
  112.71116599999999 244.0 2
  113.19502999999999 172.0 1
  113.881546 512.0 3
  114.12308499999999 172.0 1
  114.285866 208.0 1
  114.30066699999999 152.0 1
  115.267776 200.0 1
  116.024788 160.0 1
  116.051537 33784.0 227
  116.160423 164.0 1
  116.575935 208.0 1
  116.889381 172.0 1
  117.05086499999999 352.0 2
  117.077995 224.0 2
  117.537689 140.0 1
  118.246254 176.0 1
  118.644691 124.0 1
  120.108437 144.0 1
  120.617661 112.0 1
  121.18347899999999 160.0 1
  121.892662 88.0 1
  122.116913 120.0 1
  122.546196 192.0 1
  122.55225399999999 200.0 1
  122.774231 108.0 1
  123.09848799999999 356.0 2
  123.675705 60.0 0
  123.91656499999999 160.0 1
  124.09597 184.0 1
  124.47956099999999 40.0 0
  125.371422 168.0 1
  125.39289099999999 228.0 2
  125.51531999999999 108.0 1
  125.515526 176.0 1
  125.77995299999999 96.0 1
  126.528229 180.0 1
  126.70504 172.0 1
  126.764832 14.04762 0
  127.489983 176.0 1
  127.95230099999999 188.0 1
  128.205811 76.0 1
  128.254089 176.0 1
  128.345428 116.0 1
  129.02375800000002 152.0 1
  129.184921 192.0 1
  130.071976 200.0 1
  130.128342 96.0 1
  130.163803 56.0 0
  130.377991 53.863411 0
  130.670059 116.0 1
  130.97880600000002 136.0 1
  131.274948 38.161072 0
  131.660187 144.0 1
  131.95953400000002 108.0 1
  132.015488 184.0 1
  132.27816800000002 312.0 2
  132.990158 184.0 1
  133.314346 208.0 1
  133.617905 112.0 1
  133.83725 164.0 1
  134.06272900000002 188.0 1
  134.09449800000002 604.0 4
  134.54028300000002 156.0 1
  134.70575 16.56818 0
  135.484055 176.0 1
  135.560791 84.0 1
  136.21871900000002 104.0 1
  136.405853 128.0 1
  136.42309600000002 148.0 1
  136.78370700000002 132.0 1
  136.848969 108.0 1
  137.097519 116.0 1
  137.80114700000001 196.0 1
  140.207123 132.0 1
  140.45163 236.0 2
  141.14828500000002 184.0 1
  141.95983900000002 148.0 1
  142.212646 104.0 1
  143.001328 204.0 1
  143.018066 152.0 1
  143.202209 224.0 2
  143.767029 216.0 1
  144.245026 236.0 2
  145.629501 164.0 1
  145.834137 60.0 0
  145.901535 204.0 1
  146.068344 160.0 1
  147.124985 204.0 1
  147.26478600000002 34.296692 0
  147.767212 76.0 1
  147.858459 184.0 1
  149.04864500000002 180.0 1
  149.419815 80.0 1
  149.72219800000002 164.0 1
  149.84968600000002 120.0 1
  150.14369200000002 192.0 1
  150.289612 13.005 0
  150.79632600000002 184.0 1
  151.034363 544.0 4
  151.06166100000002 192.0 1
  151.13900800000002 160.0 1
  151.974533 280.0 2
  152.073059 184.0 1
  152.651611 140.0 1
  153.109207 184.0 1
  153.531189 216.0 1
  154.265961 96.0 1
  154.57164 80.0 1
  155.09925800000002 176.0 1
  155.942719 200.0 1
  156.158905 140.0 1
  156.493591 136.0 1
  157.445511 148.0 1
  158.109674 168.0 1
  158.142471 120.0 1
  158.21592700000002 40.0 0
  158.91539 120.0 1
  158.93837000000002 144.0 1
  159.035873 108.0 1
  159.74916100000002 180.0 1
  159.81831400000002 112.0 1
  161.00503500000002 164.0 1
  162.046478 128.0 1
  162.32122800000002 140.0 1
  162.75576800000002 132.0 1
  164.257324 176.0 1
  165.660889 68.0 0
  166.59634400000002 96.0 1
  166.949768 32.0 0
  167.109406 128.0 1
  167.190582 68.0 0
  167.526443 152.0 1
  168.030945 92.0 1
  168.21431 168.0 1
  168.803528 56.0 0
  170.746002 184.0 1
  170.78739900000002 188.0 1
  172.46106 44.0 0
  172.523468 104.0 1
  172.62728900000002 68.0 0
  172.68313600000002 148.0 1
  173.083267 948.0 6
  173.19210800000002 196.0 1
  175.095901 1040.0 7
  175.23263500000002 196.0 1
  175.321304 136.0 1
  175.61676 156.0 1
  175.799576 152.0 1
  176.143112 148772.0 999
  176.15055800000002 124.0 1
  176.838348 164.0 1
  177.62529 228.0 2
  177.84788500000002 160.0 1
  178.351562 88.0 1
  178.377151 160.0 1
  178.60775800000002 172.0 1
  179.55345200000002 40.0 0
  180.281342 180.0 1
  181.167215 160.0 1
  183.042755 172.0 1
  183.865631 80.0 1
  183.898605 5.522727 0
  184.948959 64.0 0
  185.14801 184.0 1
  185.587616 76.0 1
  185.876938 48.0 0
  187.54933200000002 88.0 1
  187.592499 40.0 0
  188.08157300000002 376.0 3
  189.72863800000002 100.0 1
  190.224579 172.0 1
  191.99437 124.0 1
  192.09303300000002 832.0 6
  192.15827900000002 144.0 1
  192.91922 160.0 1
  193.067078 196.0 1
  193.08934000000002 99172.0 666
  193.81521600000002 200.0 1
  196.584213 156.0 1
  196.868332 136.0 1
  197.01670800000002 1296.0 9
  200.047379 188.0 1
  200.075211 128.0 1
  200.150238 108.0 1
  200.388718 80.0 1
  201.378555 120.0 1
  201.634308 60.0 0
  201.771713 168.0 1
  202.04513500000002 192.0 1
  202.078552 252.0 2
  202.247421 140.0 1
  202.50235 80.0 1
  202.714523 68.0 0
  204.14563 85.966957 1
  206.488739 208.0 1
  208.334 184.0 1
  209.37437400000002 140.0 1
  210.579178 184.0 1
  211.372086 144.0 1
  213.05813600000002 192.0 1
  216.09719800000002 95.149071 1
  216.14260900000002 160.0 1
  217.35200500000002 260.0 2
  217.395844 152.0 1
  217.58483900000002 148.0 1
  218.29118300000002 240.0 2
  219.553833 40.0 0
  221.56964100000002 216.0 1
  224.085815 116.0 1
  224.698486 96.0 1
  225.37269600000002 84.0 1
  225.52224700000002 124.0 1
  226.007965 116.0 1
  226.30015600000002 276.0 2
  226.959427 96.0 1
  227.09741200000002 112.0 1
  228.179428 144.0 1
  229.443024 176.0 1
  230.194305 84.0 1
  230.890671 136.0 1
  233.63531500000002 92.0 1
  233.72837800000002 132.0 1
  234.038925 164.0 1
  234.136444 1084.0 7
  234.27504000000002 308.0 2
  234.384232 76.0 1
  235.65007 144.0 1
  237.349792 108.0 1
  237.667862 112.0 1
  238.083694 4552.0 31
  240.970062 176.0 1
  241.156326 312.0 2
  241.502731 196.0 1
  245.092331 628.0 4
  247.515564 156.0 1
  250.17764300000002 168.0 1
  250.70416300000002 236.0 2
  251.9077 232.0 2
  252.168427 208.0 1
  253.120728 316.0 2
  253.57191500000002 48.0 0
  255.941315 200.0 1
  259.453308 128.0 1
  261.18395999999996 34.824799 0
  262.59167499999995 72.0 0
  265.03537 204.0 1
  265.180054 156.0 1
  270.41137699999996 180.0 1
  270.804932 120.0 1
  271.580566 44.0 0
  271.81024199999996 124.0 1
  272.060303 148.0 1
  275.618225 56.0 0
  276.196899 156.0 1
  277.150238 360.0 2
  278.763916 140.0 1
  279.68618799999996 180.0 1
  280.059753 188.0 1
  280.163147 472.0 3
  280.96829199999996 156.0 1
  281.188141 1264.0 8
  281.44647199999997 172.0 1
  284.52014199999996 184.0 1
  287.107849 396.0 3
  290.199371 88.0 1
  290.218506 172.0 1
  293.546692 152.0 1
  294.110687 204.0 1
  295.148376 152.0 1
  295.810455 192.0 1
  297.328766 168.0 1
  297.859039 13.57576 0
  298.070435 168.0 1
  298.119843 188.0 1
  301.166901 212.0 1
  304.78524799999997 15.21111 0
  306.932098 68.0 0
  307.507751 84.0 1
  309.36492899999996 148.0 1
  311.172913 696.0 5
  317.10141 144.0 1
  318.038757 356.0 2
  321.500427 228.0 2
  328.20043899999996 156.0 1
  332.515411 240.0 2
  336.124084 124.0 1
  338.39651499999997 92.0 1
  340.12402299999997 96.0 1
  343.16180399999996 124.0 1
  343.405762 144.0 1
  345.025879 120.0 1
  345.511261 60.0 0
  345.95166 228.0 2
  349.353149 160.0 1
  350.185089 26188.0 176
  353.953674 164.0 1
  354.168274 1380.0 9
  356.471252 60.0 0
  363.104492 140.0 1
  363.618256 108.0 1
  368.176849 32.0 0
  370.457947 104.0 1
  374.82104499999997 64.0 0
  380.998138 220.0 1
  381.25640899999996 60.0 0
  384.532196 120.0 1
  384.709229 104.0 1
  401.425049 152.0 1
  406.38320899999997 144.0 1
  450.50640899999996 172.0 1
  459.75933799999996 136.0 1
  484.29803499999997 376.0 3
  489.913452 64.0 0
  501.303955 1628.0 11
//
