ACCESSION: CCMSLIB00000085550
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C12H15NO3
CH$EXACT_MASS: 221.10519333999997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 222
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 794
PK$PEAK: m/z int. rel.int.
  44.996445 140.0 2
  45.00069 156.0 2
  45.283009 180.0 3
  46.013294 180.0 3
  46.281078 120.0 2
  46.386513 80.0 1
  47.008163 196.0 3
  47.154064 172.0 3
  47.385841 152.0 2
  47.463257 100.0 2
  47.575405 212.0 3
  48.811237 152.0 2
  49.063614 152.0 2
  49.260391 164.0 3
  49.555618 160.0 3
  49.689781 216.0 3
  49.692654000000005 80.0 1
  50.225155 232.0 4
  50.261127 64.0 1
  50.355450000000005 196.0 3
  50.945679 164.0 3
  51.494751 140.0 2
  51.813164 76.0 1
  52.245712000000005 156.0 2
  52.267326000000004 136.0 2
  52.558987 108.0 2
  52.912552 196.0 3
  53.351582 144.0 2
  53.379833000000005 140.0 2
  53.613228 280.0 4
  53.662056 164.0 3
  53.664860000000004 160.0 3
  53.847679 124.0 2
  54.143013 104.0 2
  54.303497 172.0 3
  54.430626000000004 232.0 4
  54.52496 164.0 3
  54.537491 128.0 2
  55.398804 64.0 1
  55.966946 184.0 3
  56.084442 144.0 2
  56.234276 164.0 3
  56.326851000000005 72.0 1
  56.500843 176.0 3
  56.904465 148.0 2
  57.002064000000004 144.0 2
  57.1516 100.0 2
  57.67934 196.0 3
  57.819050000000004 156.0 2
  57.935852000000004 164.0 3
  58.128242 128.0 2
  58.43589 224.0 4
  58.496536 168.0 3
  58.853004 104.0 2
  59.179585 64.0 1
  59.225410000000004 160.0 3
  59.401676 244.0 4
  59.421696000000004 32.0 1
  59.509399 148.0 2
  59.518475 208.0 3
  59.947487 68.0 1
  59.984894000000004 156.0 2
  60.349148 168.0 3
  60.38345 160.0 3
  60.763683 224.0 4
  60.962303 208.0 3
  62.031040000000004 164.0 3
  62.342388 204.0 3
  62.448235000000004 196.0 3
  63.067352 148.0 2
  63.275219 128.0 2
  63.465416000000005 180.0 3
  64.343498 196.0 3
  64.434937 176.0 3
  64.44722 144.0 2
  64.707016 52.0 1
  64.774231 140.0 2
  65.006546 204.0 3
  65.451218 160.0 3
  65.730751 164.0 3
  65.731949 68.0 1
  65.73496999999999 188.0 3
  65.985619 132.0 2
  66.129578 188.0 3
  66.34852599999999 188.0 3
  66.466225 140.0 2
  66.566391 188.0 3
  66.575706 184.0 3
  66.899712 180.0 3
  67.03373699999999 52.0 1
  67.348579 188.0 3
  67.70020299999999 164.0 3
  67.737541 124.0 2
  67.745773 188.0 3
  67.787292 160.0 3
  67.976479 96.0 2
  68.27656599999999 236.0 4
  68.78903199999999 200.0 3
  69.134209 180.0 3
  69.145805 132.0 2
  69.79875899999999 164.0 3
  69.97097799999999 208.0 3
  70.049042 180.0 3
  70.09381099999999 132.0 2
  70.31631499999999 212.0 3
  70.552202 124.0 2
  70.570343 204.0 3
  70.749168 188.0 3
  70.98054499999999 136.0 2
  71.19841799999999 156.0 2
  71.557358 144.0 2
  71.59590899999999 220.0 3
  71.61711899999999 164.0 3
  72.350388 220.0 3
  72.62793699999999 112.0 2
  72.87033799999999 156.0 2
  73.015182 44.0 1
  73.56994599999999 80.0 1
  74.098862 192.0 3
  74.419258 232.0 4
  74.533203 416.0 7
  74.576286 140.0 2
  75.10428599999999 204.0 3
  75.17940499999999 136.0 2
  75.35877199999999 140.0 2
  75.652519 112.0 2
  75.73705299999999 124.0 2
  76.40817999999999 124.0 2
  76.506806 140.0 2
  76.797455 208.0 3
  77.03654499999999 148.0 2
  77.187416 160.0 3
  77.32598899999999 44.0 1
  77.450386 80.0 1
  77.95307899999999 244.0 4
  78.219833 160.0 3
  78.820442 168.0 3
  78.839844 144.0 2
  78.917824 180.0 3
  79.077812 208.0 3
  79.409683 144.0 2
  79.67172199999999 156.0 2
  79.914017 164.0 3
  80.03849799999999 96.0 2
  80.17143999999999 56.0 1
  80.39048799999999 136.0 2
  80.499893 96.0 2
  80.79819499999999 172.0 3
