ACCESSION: CCMSLIB00000080607
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  72.18588299999999 76.0 0
  72.200317 120.0 0
  72.295998 132.0 0
  72.49932899999999 144.0 0
  72.520882 192.0 0
  72.75722499999999 228.0 0
  72.88944199999999 148.0 0
  72.90795899999999 232.0 0
  72.940422 140.0 0
  72.98029299999999 116.0 0
  73.04010799999999 216.0 0
  73.43427299999999 160.0 0
  73.616508 156.0 0
  73.8703 88.0 0
  73.88272099999999 148.0 0
  73.912354 140.0 0
  74.315636 208.0 0
  74.589973 116.0 0
  74.664383 96.0 0
  74.692833 164.0 0
  74.923492 252.0 1
  74.935898 160.0 0
  74.972443 60.0 0
  75.03242499999999 176.0 0
  75.041336 220.0 0
  75.639336 64.0 0
  75.692635 100.0 0
  75.769814 168.0 0
  75.887146 152.0 0
  76.18222 156.0 0
  76.19416 188.0 0
  76.52887 156.0 0
  76.52913699999999 172.0 0
  76.553276 112.0 0
  76.763329 108.0 0
  76.95889299999999 136.0 0
  77.25207499999999 220.0 0
  77.25557699999999 204.0 0
  77.53108999999999 160.0 0
  77.577942 180.0 0
  77.684151 160.0 0
  77.891487 148.0 0
  77.999916 68.0 0
  78.282883 280.0 1
  78.42894 128.0 0
  78.536369 160.0 0
  78.733261 128.0 0
  78.99555199999999 192.0 0
  79.2966 144.0 0
  79.78411899999999 156.0 0
  79.91072899999999 156.0 0
  80.034523 216.0 0
  80.171745 164.0 0
  80.21060899999999 52.0 0
  80.21807899999999 140.0 0
  80.237129 68.0 0
  80.45178999999999 140.0 0
  80.51692999999999 160.0 0
  80.527008 156.0 0
  80.654541 140.0 0
  81.17594899999999 228.0 0
  81.24170699999999 148.0 0
  81.570297 168.0 0
  81.866799 316.0 1
  81.93730199999999 208.0 0
  82.02761799999999 188.0 0
  82.390221 176.0 0
  82.597099 136.0 0
  83.137665 152.0 0
  83.194267 208.0 0
  83.197327 208.0 0
  83.211334 152.0 0
  83.296234 100.0 0
  83.300522 216.0 0
  83.65078 168.0 0
  84.178314 216.0 0
  84.266289 132.0 0
  84.344551 184.0 0
  84.400185 120.0 0
  84.41214 176.0 0
  84.548752 160.0 0
  84.599915 180.0 0
  84.735641 204.0 0
  85.074028 244.0 1
  85.32717099999999 204.0 0
  85.482956 148.0 0
  85.49976299999999 196.0 0
  85.676926 132.0 0
  86.213867 160.0 0
  86.42617 140.0 0
  86.740822 284.0 1
  86.98190299999999 148.0 0
  86.992004 204.0 0
  87.444023 120.0 0
  87.48797599999999 96.0 0
  87.50827799999999 204.0 0
  87.586548 148.0 0
  87.625603 176.0 0
  87.73003399999999 168.0 0
  87.986801 156.0 0
  88.15098599999999 88.0 0
  88.174454 96.0 0
  88.629295 152.0 0
  88.95577999999999 200.0 0
  89.03611799999999 168.0 0
  89.154922 44.0 0
  89.680481 204.0 0
  89.713776 144.0 0
  90.101761 196.0 0
  90.19516 152.0 0
  90.37425999999999 144.0 0
  90.60531599999999 164.0 0
  90.63746599999999 180.0 0
  90.71148699999999 152.0 0
  91.19532799999999 20.0 0
  91.226349 120.0 0
  91.37707499999999 124.0 0
  91.52296399999999 208.0 0
  91.761124 256.0 1
  91.904793 216.0 0
  92.104553 184.0 0
  92.405586 140.0 0
  92.54466199999999 212.0 0
  92.576729 132.0 0
  92.602013 124.0 0
  92.631271 232.0 0
  92.66888399999999 168.0 0
  93.05246 164.0 0
  93.31579599999999 248.0 1
  93.709824 160.0 0
  93.98644999999999 120.0 0
  94.22820999999999 196.0 0
  94.301323 168.0 0
  94.405884 144.0 0
  94.498306 68.0 0
  94.79316 280.0 1
  95.033722 140.0 0
  95.049675 192.0 0
  95.055206 136.0 0
  95.12565599999999 156.0 0
  95.160545 252.0 1
  95.18378399999999 52.0 0
  95.241081 192.0 0
  95.445129 48.0 0
  95.465927 52.0 0
  95.54351799999999 28.0 0
  95.581268 128.0 0
  95.62075 148.0 0
  95.674889 164.0 0
  95.76147499999999 48.0 0
  96.03751399999999 108.0 0
  96.041214 188.0 0
  96.106483 208.0 0
  96.253548 144.0 0
  96.360306 168.0 0
  96.480347 100.0 0
  96.55969999999999 156.0 0
  96.566475 168.0 0
  96.618416 188.0 0
  96.827553 148.0 0
  97.10968 104.0 0
  97.148254 152.0 0
  97.436325 176.0 0
  97.55105599999999 192.0 0
  97.60518599999999 160.0 0
  97.74377399999999 116.0 0
  97.89847599999999 164.0 0
  97.915352 168.0 0
  97.992981 100.0 0
  97.99372899999999 124.0 0
  98.02559699999999 52.0 0
  98.118614 228.0 0
  98.18867499999999 84.0 0
  98.26943999999999 212.0 0
  98.31115 168.0 0
  98.31635999999999 32.0 0
  98.37094099999999 168.0 0
  98.564903 168.0 0
  98.575012 192.0 0
  98.679131 164.0 0
  98.777969 180.0 0
  98.93708799999999 72.0 0
  99.05439 256.0 1
  99.06192 220.0 0
  99.114166 208.0 0
  99.301414 212.0 0
  99.304131 256.0 1
  99.308533 208.0 0
  99.41665599999999 184.0 0
  99.589592 140.0 0
  99.601143 168.0 0
  99.789154 204.0 0
  99.96571399999999 128.0 0
  100.26690699999999 88.0 0
  100.556236 208.0 0
  100.736099 168.0 0
  100.881271 184.0 0
  100.89497399999999 48.0 0
  101.06272899999999 240.0 1
  101.119919 368.0 1
  101.30289499999999 164.0 0
  101.779022 228.0 0
  101.96356999999999 132.0 0
  102.045532 2172.0 5
  102.059753 188.0 0
  102.10653699999999 188.0 0
  102.126221 180.0 0
  102.198242 144.0 0
  102.71279899999999 160.0 0
  102.752235 172.0 0
  102.753372 184.0 0
  102.82476799999999 136.0 0
  102.86389199999999 204.0 0
  103.01722699999999 328.0 1
  103.20597799999999 300.0 1
  103.216782 140.0 0
  103.48091099999999 132.0 0
  103.607193 292.0 1
  103.65238199999999 156.0 0
  103.822075 80.0 0
  103.945084 156.0 0
  103.988464 120.0 0
  103.995987 48.0 0
  104.06723 136.0 0
  104.15182499999999 132.0 0
  104.252472 80.0 0
  104.33418999999999 176.0 0
  104.34272 184.0 0
  104.36927 276.0 1
  104.486511 18.00952 0
  104.61977399999999 116.0 0
  104.782051 204.0 0
  104.98129999999999 220.0 0
  105.022385 172.0 0
  105.03325699999999 51.877289 0
  105.04145799999999 156.0 0
  105.042458 204.0 0
  105.06604 476.0 1
  105.232124 192.0 0
  105.232681 176.0 0
  105.29575299999999 200.0 0
  105.315125 44.0 0
  105.370415 180.0 0
  105.46388999999999 116.0 0
  105.54794299999999 196.0 0
  105.79212199999999 136.0 0
  105.970451 144.0 0
  106.27192699999999 216.0 0
  106.382607 62.139221 0
  106.446136 148.0 0
  106.709572 128.0 0
  106.715378 136.0 0
  106.78231 160.0 0
  106.784973 156.0 0
  106.975578 324.0 1
  107.04575299999999 184.0 0
  107.147888 172.0 0
  107.21039599999999 176.0 0
  107.386032 164.0 0
  107.418785 21.944 0
  107.64205899999999 160.0 0
  107.682671 132.0 0
  107.93821 188.0 0
  108.00119799999999 152.0 0
  108.087685 172.0 0
  108.088104 44.0 0
  108.103416 52.0 0
  108.12325299999999 88.0 0
  108.179802 192.0 0
  108.26811199999999 180.0 0
  108.463646 228.0 0
  108.64536299999999 152.0 0
  108.662674 152.0 0
  108.871613 280.0 1
  108.976585 120.0 0
  108.991226 108.0 0
  109.06208799999999 180.0 0
  109.098907 156.0 0
  109.13279 156.0 0
  109.302284 116.0 0
  109.350349 40.0 0
  109.65415999999999 100.0 0
  109.80290199999999 100.0 0
  109.83631899999999 124.0 0
  109.85125699999999 76.0 0
  110.01394699999999 152.0 0
  110.101143 152.0 0
  110.25832399999999 216.0 0
  110.33380899999999 176.0 0
  110.67352299999999 180.0 0
  110.721436 36.0 0
  110.811493 192.0 0
  110.87016299999999 180.0 0
  110.92190599999999 224.0 0
  110.93338 100.0 0
  111.131126 156.0 0
  111.42669699999999 220.0 0
  111.501083 232.0 0
  111.506203 96.0 0
  111.584267 116.0 0
  111.59494 76.0 0
  111.75383 164.0 0
  111.844589 156.0 0
  112.020325 124.0 0
  112.02057599999999 88.0 0
  112.334015 148.0 0
  112.85164599999999 76.0 0
  113.07698099999999 64.0 0
  113.197845 96.0 0
  113.279602 152.0 0
  113.46144899999999 160.0 0
  113.49086799999999 200.0 0
  113.64855999999999 172.0 0
  113.791496 152.0 0
  113.800888 152.0 0
  113.811577 152.0 0
  113.905548 108.0 0
  114.076561 176.0 0
  114.12754799999999 164.0 0
  114.12760899999999 136.0 0
  114.234032 116.0 0
  114.744316 68.0 0
  114.930099 124.0 0
  114.958969 84.0 0
  115.054565 1224.0 3
  115.055779 628.0 1
  115.185814 208.0 0
  115.26621999999999 172.0 0
  115.350349 148.0 0
  115.375969 12.3287 0
  115.70200299999999 136.0 0
  115.76252 208.0 0
  115.965752 156.0 0
  116.02907599999999 152.0 0
  116.049774 1094.668945 2
  116.060898 1156.0 2
  116.090599 172.0 0
  116.585808 148.0 0
  116.587593 172.0 0
  116.724457 148.0 0
  116.84189599999999 128.0 0
  116.84376499999999 108.0 0
  116.93152599999999 132.0 0
  117.041733 184.0 0
  117.227768 6.417528 0
  117.31291999999999 104.0 0
  117.46981 132.0 0
  117.473061 120.0 0
  117.66165199999999 88.0 0
  117.905907 156.0 0
  117.98558799999999 148.0 0
  117.990372 208.0 0
  117.997543 124.0 0
  118.057587 212.0 0
  118.107506 52.0 0
  118.11598199999999 88.0 0
  118.126678 180.0 0
  118.167633 76.0 0
  118.21247899999999 48.0 0
  118.476227 148.0 0
  118.579819 4.93397 0
  118.599159 140.0 0
  118.621071 188.0 0
  118.63596299999999 148.0 0
  118.644691 124.0 0
  118.763824 120.0 0
  118.797501 164.0 0
  118.79884299999999 216.0 0
  118.81844299999999 188.0 0
  119.04705 152.0 0
  119.06008899999999 15404.0 33
  119.145805 9.586267 0
  119.421532 116.0 0
  119.530228 180.0 0
  119.63748899999999 180.0 0
  119.68223599999999 164.0 0
  119.686211 320.0 1
  119.69137599999999 116.0 0
  119.858826 192.0 0
  119.87513 136.0 0
  119.998245 120.0 0
  119.998741 148.0 0
  120.044518 168.0 0
  120.080407 172.0 0
  120.340858 84.0 0
  120.40065799999999 124.0 0
  120.506912 228.0 0
  120.521339 74.922997 0
  120.61005399999999 252.0 1
  120.75235699999999 252.0 1
  121.37531299999999 172.0 0
  121.554825 60.0 0
  121.58657099999999 188.0 0
  121.797523 116.0 0
  121.861908 176.0 0
  121.867249 56.0 0
  121.960487 220.0 0
  121.989273 164.0 0
  122.03583499999999 212.0 0
  122.095833 1492.0 3
  122.380264 208.0 0
  122.53598 128.0 0
  122.81308 148.0 0
  123.12905099999999 240.0 1
  123.134705 132.0 0
  123.59494799999999 148.0 0
  123.724655 76.0 0
  123.88839 176.0 0
  124.04821 168.0 0
  124.062057 168.0 0
  124.073792 109.689201 0
  124.103241 192.0 0
  124.33492299999999 44.0 0
  124.41597 196.0 0
  124.664963 260.0 1
  124.68927 18.606819 0
  124.75550799999999 384.0 1
  124.79158 32.0 0
  125.03911599999999 180.0 0
  125.07811 164.0 0
  125.08867599999999 184.0 0
  125.098503 240.0 1
  125.283722 156.0 0
  125.32051799999999 80.0 0
  125.79302999999999 72.0 0
  125.89735399999999 392.0 1
  125.92984 164.0 0
  125.95011099999999 1058.928955 2
  126.245972 108.0 0
  126.401833 92.0 0
  126.45639 72.0 0
  126.504944 140.0 0
  126.69073499999999 192.0 0
  126.78417999999999 152.0 0
  126.959335 136.0 0
  127.181511 188.0 0
  127.61389899999999 132.0 0
  127.70535299999999 180.0 0
  127.832466 144.0 0
  128.050705 260.0 1
  128.081558 124.0 0
  128.159485 68.0 0
  128.23378 52.0 0
  128.75791900000002 172.0 0
  128.834152 128.0 0
  128.89944500000001 108.0 0
  128.935059 152.0 0
  128.938919 204.0 0
  129.40013100000002 180.0 0
  129.432419 164.0 0
  129.51916500000002 148.0 0
  129.633026 228.0 0
  129.940277 216.0 0
  129.95541400000002 120.0 0
  129.958405 124.0 0
  130.025528 76.0 0
  130.065536 24708.0 53
  130.309708 56.0 0
  130.434906 100.0 0
  130.56651300000001 160.0 0
  130.62037700000002 104.0 0
  130.640305 288.0 1
  130.708664 200.0 0
  130.728195 156.0 0
  130.897522 116.0 0
  130.978012 140.0 0
  131.051163 220.0 0
  131.06019600000002 328.0 1
  131.168045 136.0 0
  131.195953 44.0 0
  131.38327 160.0 0
  131.431992 172.0 0
  131.53276100000002 144.0 0
  131.85553000000002 168.0 0
  132.00972000000002 140.0 0
  132.111572 176.0 0
  132.618027 180.0 0
  132.95188900000002 160.0 0
  132.990692 152.0 0
  133.342422 252.0 1
  133.347336 192.0 0
  133.351562 100.0 0
  133.46386700000002 172.0 0
  133.73588600000002 152.0 0
  134.025482 184.0 0
  134.036789 524.0 1
  134.05976900000002 3848.0 8
  134.29187000000002 132.0 0
  134.317032 160.0 0
  134.45198100000002 172.0 0
  134.464844 320.0 1
  134.853302 140.0 0
  134.86509700000002 120.0 0
  135.03495800000002 188.0 0
  135.05484 164.0 0
  135.13008100000002 2.604167 0
  135.195084 140.0 0
  135.276566 148.0 0
  135.297562 128.0 0
  135.400879 116.0 0
  135.75697300000002 184.0 0
  135.76800500000002 160.0 0
  135.905594 124.0 0
  135.943298 200.0 0
  135.954178 160.0 0
  136.027649 184.0 0
  136.031876 168.0 0
  136.11007700000002 224.0 0
  136.22563200000002 52.0 0
  136.728455 7.775537 0
  136.744934 272.0 1
  136.787247 140.0 0
  136.787415 116.0 0
  136.94850200000002 208.0 0
  137.011322 120.0 0
  137.386612 80.0 0
  137.508789 100.0 0
  137.60269200000002 184.0 0
  137.71997100000002 108.0 0
  137.82913200000002 9.386905 0
  137.883194 52.0 0
  137.918961 192.0 0
  138.73992900000002 48.0 0
  138.809311 80.0 0
  138.90472400000002 152.0 0
  138.937637 56.0 0
  138.98851000000002 88.0 0
  138.98877000000002 204.0 0
  139.086761 116.0 0
  139.119812 80.0 0
  139.186905 56.0 0
  139.541962 108.0 0
  139.583954 192.0 0
  139.68261700000002 152.0 0
  139.688065 224.0 0
  139.85929900000002 184.0 0
  140.15699800000002 120.0 0
  140.50503500000002 200.0 0
  140.666336 68.0 0
  141.068283 736.0 2
  141.17073100000002 196.0 0
  141.48181200000002 248.0 1
  141.587097 148.0 0
  141.85659800000002 176.0 0
  141.88351400000002 160.0 0
  142.152908 172.0 0
  142.20253 116.0 0
  142.442032 36.0 0
  142.498032 92.0 0
  142.867233 192.0 0
  143.113876 156.0 0
  143.46167 156.0 0
  143.467407 308.0 1
  143.476166 104.0 0
  143.888382 112.0 0
  144.02615400000002 28.0 0
  144.058151 816.0 2
  144.280045 64.0 0
  144.297455 160.0 0
  144.672653 196.0 0
  144.819397 204.0 0
  145.32045000000002 120.0 0
  145.458145 152.0 0
  145.496475 432.0 1
  145.57260100000002 324.0 1
  145.784729 96.0 0
  146.008148 184.0 0
  146.129166 96.0 0
  146.24473600000002 260.0 1
  146.362335 112.0 0
  146.445129 168.0 0
  146.663376 164.0 0
  147.024597 184.0 0
  147.103912 208.0 0
  147.264465 172.0 0
  147.88398700000002 10.77976 0
  147.980194 104.0 0
  148.285843 152.0 0
  148.678055 164.0 0
  148.6922 148.0 0
  148.838928 3.020833 0
  148.84497100000002 220.0 0
  149.026917 196.0 0
  149.088287 96.0 0
  149.16333 124.0 0
  149.16476400000002 68.0 0
  149.179001 128.0 0
  149.521637 164.0 0
  149.750198 128.0 0
  149.833023 88.0 0
  149.963943 104.0 0
  150.420029 256.0 1
  150.47467 232.0 0
  150.59329200000002 148.0 0
  150.725189 6.380208 0
  150.75396700000002 176.0 0
  150.82843 120.0 0
  150.96485900000002 240.0 1
  151.55929600000002 120.0 0
  151.66394 200.0 0
  151.981537 48.0 0
  152.009445 144.0 0
  152.278488 216.0 0
  152.361267 120.0 0
  152.408737 108.0 0
  152.436462 104.0 0
  152.51431300000002 116.0 0
  152.667709 60.0 0
  152.67247 192.0 0
  152.78453100000002 148.0 0
  152.95910600000002 84.0 0
  153.118118 208.0 0
  153.362808 212.0 0
  153.44601400000002 132.0 0
  153.572662 128.0 0
  153.69284100000002 156.0 0
  153.836349 156.0 0
  154.04585300000002 1084.0 2
  154.29248 220.0 0
  154.406937 188.0 0
  154.501205 52.0 0
  154.566818 5.091056 0
  154.874039 196.0 0
  154.951309 216.0 0
  155.008698 180.0 0
  155.056488 188.0 0
  155.065674 2100.0 5
  155.129242 88.0 0
  155.320694 128.0 0
  155.353226 212.0 0
  155.37832600000002 140.0 0
  155.46339400000002 104.0 0
  155.468491 88.0 0
  155.520584 160.0 0
  155.560089 152.0 0
  155.602234 126.139 0
  155.63024900000002 204.0 0
  155.720596 56.0 0
  155.781067 112.0 0
  156.069504 248.0 1
  156.44928000000002 192.0 0
  156.52461200000002 108.0 0
  157.04478500000002 220.0 0
  157.090103 160.0 0
  157.10479700000002 240.0 1
  157.375839 152.0 0
  157.439819 6.520061 0
  157.55920400000002 156.0 0
  157.61360200000001 192.0 0
  157.924789 208.0 0
  157.959946 152.0 0
  158.037674 116.0 0
  158.040863 180.0 0
  158.05349700000002 316.0 1
  158.068283 360.0 1
  158.20134000000002 5.840278 0
  158.34591700000001 116.0 0
  158.502426 92.0 0
  158.502609 144.0 0
  158.630692 220.0 0
  159.009277 232.0 0
  159.048227 140.0 0
  159.062378 196.0 0
  159.078156 572.0 1
  159.079575 748.0 2
  159.528915 128.0 0
  159.62089500000002 56.0 0
  159.664536 148.0 0
  159.952423 132.0 0
  159.976547 140.0 0
  160.085373 68.0 0
  160.119843 436.0 1
  160.251724 208.0 0
  160.27327 136.0 0
  161.060852 600.0 1
  161.415329 76.0 0
  161.777344 140.0 0
  162.27143900000002 96.0 0
  162.317825 232.0 0
  162.37587000000002 40.0 0
  162.38505600000002 140.0 0
  162.619339 196.0 0
  162.78675800000002 40.0 0
  162.960358 160.0 0
  163.246902 80.0 0
  163.25885 160.0 0
  163.47773700000002 84.0 0
  163.715683 144.0 0
  164.001404 180.0 0
  164.068405 152.0 0
  164.07489 80.0 0
  164.135941 29.386551 0
  164.31938200000002 144.0 0
  164.382599 56.0 0
  164.96159400000002 116.0 0
  165.06114200000002 156.0 0
  165.112457 212.0 0
  165.57345600000002 176.0 0
  165.97134400000002 172.0 0
  165.97366300000002 192.0 0
  166.026901 140.0 0
  166.075546 568.0 1
  166.22789 124.0 0
  166.280853 104.0 0
  166.282455 104.0 0
  166.534622 56.0 0
  166.761414 3.286428 0
  166.957336 236.0 1
  167.07341 244.0 1
  167.326859 92.0 0
  167.479446 112.0 0
  167.505829 204.0 0
  167.723724 88.0 0
  168.45442200000002 156.0 0
  168.65853900000002 136.0 0
  168.84307900000002 204.0 0
  169.13003500000002 284.0 1
  169.479858 96.0 0
  169.585663 212.0 0
  169.72181700000002 216.0 0
  169.939377 80.0 0
  170.103149 240.0 1
  170.214615 108.0 0
  170.241653 84.0 0
  170.462662 156.0 0
  170.84581 88.0 0
  171.08239700000001 316.0 1
  171.341034 248.0 1
  171.61187700000002 68.0 0
  171.64357 104.0 0
  171.87149000000002 96.0 0
  172.079651 176.0 0
  172.083237 228.0 0
  172.098633 536.0 1
  172.157791 240.0 1
  172.341034 120.0 0
  172.592789 144.0 0
  172.606781 7.439507 0
  172.691101 68.0 0
  172.77465800000002 128.0 0
  173.026688 324.0 1
  173.086716 196.0 0
  173.105072 140.0 0
  173.126068 224.0 0
  173.34805300000002 232.0 0
  173.481064 216.0 0
  173.736252 112.0 0
  174.13424700000002 384.0 1
  174.198868 108.0 0
  174.716644 192.0 0
  174.719131 212.0 0
  175.029343 220.0 0
  175.032181 188.0 0
  175.096008 360.0 1
  175.32788100000002 112.0 0
  175.588547 68.0 0
  175.648788 44.0 0
  175.831863 168.0 0
  175.991013 116.0 0
  176.83457900000002 52.0 0
  177.031128 180.0 0
  177.16133100000002 40.0 0
  177.17953500000002 80.0 0
  177.26928700000002 8.818548 0
  177.33873 152.0 0
  177.377426 152.0 0
  177.405029 76.0 0
  177.737747 248.0 1
  177.788116 92.0 0
  177.812714 156.0 0
  177.938705 44.0 0
  178.09530600000002 244.0 1
  178.167313 204.0 0
  178.18777500000002 204.0 0
  178.291428 184.0 0
  178.300934 140.0 0
  178.36338800000001 76.0 0
  178.91127 128.0 0
  179.01744100000002 200.0 0
  179.135422 52.0 0
  179.20112600000002 168.0 0
  179.30517600000002 48.0 0
  179.458862 144.0 0
  179.50799600000002 124.0 0
  179.633362 84.0 0
  179.685593 188.0 0
  179.81543000000002 124.0 0
  180.07792700000002 280.0 1
  180.1465 132.0 0
  180.274887 224.0 0
  180.587219 172.0 0
  181.23642 112.0 0
  181.304382 108.0 0
  181.97580000000002 172.0 0
  182.011246 372.0 1
  182.081757 420.0 1
  182.093048 512.0 1
  182.336716 384.0 1
  182.988541 68.0 0
  183.071091 132.0 0
  183.114136 936.0 2
  183.818665 188.0 0
  184.08517500000002 3168.0 7
  184.20970200000002 176.0 0
  184.307373 64.0 0
  184.59513900000002 184.0 0
  184.605087 136.0 0
  184.757004 180.0 0
  185.03732300000001 588.0 1
  185.06710800000002 244.0 1
  185.137558 156.0 0
  185.265244 140.0 0
  185.45288100000002 156.0 0
  185.682343 120.0 0
  185.762177 152.0 0
  185.927414 96.0 0
  186.248779 120.0 0
  186.32534800000002 208.0 0
  186.64561500000002 192.0 0
  186.735306 132.0 0
  187.06784100000002 184.0 0
  187.59085100000001 120.0 0
  187.696564 144.0 0
  187.799454 164.0 0
  189.41043100000002 124.0 0
  189.594177 148.0 0
  189.84787 52.0 0
  190.125473 172.0 0
  190.22901900000002 160.0 0
  190.562454 148.0 0
  190.718658 172.0 0
  190.814026 104.0 0
  190.884537 236.0 1
  190.953979 45.701672 0
  191.204849 164.0 0
  191.364731 180.0 0
  191.498108 72.0 0
  191.585388 23.88435 0
  191.913666 112.0 0
  192.339996 31.42803 0
  192.340317 188.0 0
  192.42366 180.0 0
  192.619019 128.0 0
  192.729126 112.0 0
  193.95387300000002 72.0 0
  194.263519 152.0 0
  194.851517 11.40789 0
  194.939682 56.0 0
  195.10226400000002 7048.0 15
  195.10943600000002 152.0 0
  195.188995 172.0 0
  195.37030000000001 68.0 0
  195.91033900000002 140.0 0
  196.014984 392.0 1
  196.048615 880.0 2
  196.06637600000002 668.0 1
  196.08895900000002 1076.0 2
  196.22413600000002 104.0 0
  196.288361 184.0 0
  196.391769 136.0 0
  196.494461 108.0 0
  196.70048500000001 25.43655 0
  196.789795 120.0 0
  196.88647500000002 168.0 0
  197.000931 224.0 0
  197.058289 452.0 1
  197.084717 108.0 0
  197.214615 68.0 0
  197.378479 92.0 0
  198.10917700000002 144.0 0
  198.330231 92.0 0
  198.498505 136.0 0
  198.598282 52.0 0
  198.615601 76.0 0
  198.720795 148.0 0
  199.14956700000002 3840.0 8
  199.30470300000002 148.0 0
  199.39755200000002 60.0 0
  200.410706 152.0 0
  200.42291300000002 192.0 0
  200.425049 136.0 0
  200.965317 256.0 1
  201.04776 132.0 0
  201.086136 180.0 0
  201.20813 144.0 0
  201.216629 88.0 0
  201.460876 128.0 0
  201.920624 44.0 0
  201.920761 2.740036 0
  201.950668 60.0 0
  202.24932900000002 76.0 0
  203.086136 168.0 0
  203.91957100000002 148.0 0
