ACCESSION: CCMSLIB00000085152
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C16H14O6
CH$EXACT_MASS: 302.079038168
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 303
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 288
PK$PEAK: m/z int. rel.int.
  46.732224 124.0 7
  48.278412 160.0 9
  48.999142 104.0 6
  49.783463000000005 224.0 12
  50.296463 168.0 9
  50.524117000000004 156.0 9
  53.858273000000004 188.0 10
  54.449741 144.0 8
  54.649452000000004 160.0 9
  54.715317 168.0 9
  55.338093 176.0 10
  55.809978 88.0 5
  56.12775 160.0 9
  58.534058 168.0 9
  59.896122 176.0 10
  60.641659000000004 164.0 9
  64.809174 252.0 14
  65.775185 156.0 9
  66.008675 132.0 7
  66.08763099999999 220.0 12
  67.545593 176.0 10
  67.708344 160.0 9
  70.499161 136.0 7
  72.029213 232.0 13
  72.17017399999999 188.0 10
  75.478584 112.0 6
  75.980728 188.0 10
  77.22715 168.0 9
  77.306389 196.0 11
  78.07236499999999 168.0 9
  79.740631 168.0 9
  80.656746 144.0 8
  81.33685299999999 144.0 8
  81.610298 184.0 10
  81.84181199999999 148.0 8
  85.372986 96.0 5
  85.713478 200.0 11
  85.830421 164.0 9
  86.076775 220.0 12
  87.454819 148.0 8
  88.774231 220.0 12
  88.79276999999999 228.0 13
  89.49593399999999 140.0 8
  89.53860499999999 164.0 9
  90.104469 204.0 11
  90.63641399999999 88.0 5
  91.056389 168.0 9
  92.848137 212.0 12
  94.562798 184.0 10
  95.909256 164.0 9
  98.485405 152.0 8
  99.291 124.0 7
  101.684494 220.0 12
  104.603455 200.0 11
  106.100189 56.0 3
  106.14459199999999 236.0 13
  107.19247399999999 184.0 10
  107.898743 284.0 16
  108.58290099999999 148.0 8
  108.788643 252.0 14
  109.100746 856.0 47
  109.706604 44.0 2
  111.04920999999999 72.0 4
  111.06496399999999 276.0 15
  111.07138099999999 272.0 15
  111.434822 48.0 3
  111.97757 196.0 11
  112.221283 160.0 9
  112.50112899999999 128.0 7
  112.57811 180.0 10
  114.440125 196.0 11
  115.379196 148.0 8
  115.416443 144.0 8
  117.94388599999999 244.0 13
  118.93946899999999 176.0 10
  119.028961 136.0 7
  119.084747 404.0 22
  121.35877199999999 160.0 9
  121.973907 100.0 6
  122.095833 1492.0 82
  123.08019999999999 8317.307617 458
  124.12319199999999 168.0 9
  126.226181 208.0 11
  126.230339 144.0 8
  127.04293799999999 164.0 9
  127.09220099999999 196.0 11
  127.362068 164.0 9
  128.678452 200.0 11
  129.418213 124.0 7
  130.57518000000002 23.125 1
  130.7715 280.0 15
  130.83192400000001 304.0 17
  131.220642 184.0 10
  131.871613 208.0 11
  131.919174 168.0 9
  132.14854400000002 148.0 8
  132.642517 44.0 2
  133.06414800000002 1731.973999 95
  133.101334 124.0 7
  133.69191 136.0 7
  135.640778 180.0 10
  136.797775 56.0 3
  136.944092 92.0 5
  138.014969 1004.0 55
  138.031555 172.0 9
  138.311417 48.0 3
  139.322708 188.0 10
  142.83432000000002 116.0 6
  143.158859 96.0 5
  143.174759 176.0 10
  143.982361 184.0 10
  145.212952 176.0 10
  145.71180700000002 252.0 14
  146.814133 96.0 5
  147.355606 164.0 9
  147.645599 164.0 9
  148.704666 184.0 10
  148.780975 128.0 7
  149.281448 208.0 11
  150.216904 160.0 9
  150.37982200000002 196.0 11
  150.453888 112.0 6
  150.729126 148.0 8
  150.965134 204.0 11
  153.26293900000002 168.0 9
  153.73237600000002 192.0 11
  154.225235 180.0 10
  155.439911 52.0 3
  156.531708 180.0 10
  157.224808 148.0 8
  157.40065 120.0 7
  157.471222 240.0 13
  157.83084100000002 128.0 7
  158.148468 248.0 14
  159.030396 184.0 10
  159.163239 64.0 4
  159.24717700000002 184.0 10
  160.157883 288.0 16
  160.244797 148.0 8
  161.03418000000002 7972.0 439
  161.47984300000002 144.0 8
  161.659332 200.0 11
  162.42849700000002 200.0 11
  162.845383 244.0 13
  163.383286 100.0 6
  163.659637 196.0 11
  163.80259700000002 188.0 10
  163.85527000000002 204.0 11
