ACCESSION: CCMSLIB00000084824
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C16H14ClN3O3
CH$EXACT_MASS: 331.072368988
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 332
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 646
PK$PEAK: m/z int. rel.int.
  44.891094 220.0 22
  45.188969 168.0 17
  45.602070000000005 148.0 15
  45.61327 68.0 7
  45.990505 44.0 4
  46.003361 172.0 18
  46.262241 156.0 16
  46.513077 188.0 19
  46.705898000000005 124.0 13
  47.222233 204.0 21
  47.723625 156.0 16
  47.878735 152.0 16
  48.02763 116.0 12
  48.056335000000004 148.0 15
  48.47636 152.0 16
  48.600426 200.0 20
  48.80386 172.0 18
  49.00473 64.0 7
  49.070633 96.0 10
  49.077442000000005 148.0 15
  49.134567000000004 132.0 13
  49.248211000000005 156.0 16
  49.33242 132.0 13
  49.673923 152.0 16
  50.169979000000005 40.0 4
  50.342319 260.0 27
  50.398418 180.0 18
  50.644077 140.0 14
  51.018177 108.0 11
  51.645443 128.0 13
  52.009438 36.0 4
  52.753807 168.0 17
  53.060818000000005 228.0 23
  53.930183 128.0 13
  54.295464 92.0 9
  54.354073 240.0 25
  54.725971 292.0 30
  55.025547 184.0 19
  56.098263 180.0 18
  56.140724 48.0 5
  56.193916 240.0 25
  58.21777 168.0 17
  58.309284 176.0 18
  59.122414 324.0 33
  59.536762 224.0 23
  59.999306000000004 172.0 18
  60.283852 192.0 20
  61.015095 152.0 16
  61.401340000000005 144.0 15
  62.61507 72.0 7
  62.622578000000004 224.0 23
  62.766529 212.0 22
  62.855122 156.0 16
  63.225323 112.0 11
  63.921028 100.0 10
  64.732117 148.0 15
  65.064629 92.0 9
  65.51593 140.0 14
  66.123787 168.0 17
  66.76133 144.0 15
  66.98097999999999 144.0 15
  67.22990399999999 68.0 7
  67.75857599999999 176.0 18
  69.08041399999999 168.0 17
  69.707146 180.0 18
  69.766731 180.0 18
  70.686813 168.0 17
  71.71118899999999 88.0 9
  71.880173 172.0 18
  71.95620699999999 168.0 17
  72.136528 128.0 13
  73.036858 172.0 18
  74.133186 116.0 12
  74.433769 212.0 22
  74.537216 172.0 18
  74.57383 176.0 18
  74.96142599999999 256.0 26
  75.28997799999999 208.0 21
  75.67330199999999 156.0 16
  76.512428 104.0 11
  76.68605799999999 152.0 16
  76.83752399999999 64.0 7
  77.29113799999999 192.0 20
  77.53131099999999 160.0 16
  78.21335599999999 152.0 16
  78.302315 216.0 22
  78.76763899999999 188.0 19
  79.2966 196.0 20
  79.311493 272.0 28
  80.32235 232.0 24
  80.689262 148.0 15
  80.777367 128.0 13
  80.868935 188.0 19
  81.23615299999999 264.0 27
  81.71449299999999 124.0 13
  82.54066499999999 116.0 12
  82.66740399999999 172.0 18
  82.849823 112.0 11
  83.154907 288.0 29
  83.242622 184.0 19
  83.523224 172.0 18
  85.05187199999999 164.0 17
  85.05712899999999 104.0 11
  85.639236 248.0 25
  85.989525 264.0 27
  86.265434 120.0 12
  86.464165 344.0 35
  86.796768 176.0 18
  87.548965 216.0 22
  88.03055599999999 148.0 15
  88.304306 100.0 10
  88.96850599999999 176.0 18
  89.457039 160.0 16
  89.732559 188.0 19
  89.833565 152.0 16
  90.08200799999999 124.0 13
  90.177162 156.0 16
  90.33267199999999 164.0 17
  90.679924 60.0 6
  90.94432099999999 208.0 21
  92.303085 180.0 18
  92.463242 120.0 12
  95.182312 192.0 20
  95.68047299999999 212.0 22
  95.781555 148.0 15
  95.888527 172.0 18
  96.776443 240.0 25
  96.98220099999999 80.0 8
  97.42040999999999 92.0 9
  97.578949 248.0 25
  97.66088099999999 128.0 13
  97.716431 152.0 16
  98.115967 216.0 22
  98.392715 160.0 16
  98.732452 132.0 13
  98.877022 176.0 18
  99.18339499999999 148.0 15
  99.73140699999999 172.0 18
  100.028313 164.0 17
  100.069183 160.0 16
  100.383202 220.0 22
  100.38969399999999 200.0 20
  100.529427 172.0 18
  101.930252 180.0 18
  102.13639099999999 176.0 18
  102.818207 176.0 18
  102.867058 300.0 31
  102.963753 220.0 22
