ACCESSION: CCMSLIB00000084819
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C17H20F6N2O3
CH$EXACT_MASS: 414.13781181999997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 415
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 3918
PK$PEAK: m/z int. rel.int.
  44.982185 76.0 0
  44.993675 160.0 0
  45.005257 180.0 0
  45.174473 180.0 0
  45.252979 124.0 0
  45.270245 120.0 0
  45.291012 184.0 0
  45.323223 108.0 0
  45.373714 152.0 0
  45.381836 92.0 0
  45.391186000000005 148.0 0
  45.555134 180.0 0
  45.673016000000004 244.0 1
  45.702564 132.0 0
  45.734322 208.0 0
  45.736721 180.0 0
  45.792156 92.0 0
  45.818913 176.0 0
  45.83894 360.0 1
  45.845009000000005 220.0 1
  45.979897 168.0 0
  45.986923000000004 196.0 0
  46.017513 112.0 0
  46.064465 180.0 0
  46.068508 112.0 0
  46.127388 112.0 0
  46.197773 176.0 0
  46.246601 184.0 0
  46.473743 168.0 0
  46.476022 188.0 0
  46.686054 140.0 0
  46.746651 172.0 0
  46.779667 152.0 0
  46.785954000000004 180.0 0
  46.81176 128.0 0
  46.822662 180.0 0
  46.95393 136.0 0
  47.081299 208.0 0
  47.107189 168.0 0
  47.127594 100.0 0
  47.143055000000004 184.0 0
  47.171951 188.0 0
  47.25856 84.0 0
  47.301773000000004 96.0 0
  47.461052 100.0 0
  47.471275 168.0 0
  47.613209000000005 172.0 0
  47.957928 240.0 1
  47.990562000000004 156.0 0
  48.104858 176.0 0
  48.156326 244.0 1
  48.199318 204.0 0
  48.225616 136.0 0
  48.306568 144.0 0
  48.328583 56.0 0
  48.428616 212.0 1
  48.585518 100.0 0
  48.639374000000004 140.0 0
  48.641335 172.0 0
  48.660961 152.0 0
  48.679966 220.0 1
  48.698112 200.0 0
  48.705341000000004 192.0 0
  48.721359 252.0 1
  48.750793 148.0 0
  48.756798 180.0 0
  48.788132000000004 108.0 0
  48.874569 172.0 0
  48.982224 144.0 0
  48.999214 128.0 0
  49.014458000000005 128.0 0
  49.049683 172.0 0
  49.050659 228.0 1
  49.117554 140.0 0
  49.138725 204.0 0
  49.156681 48.0 0
  49.294739 124.0 0
  49.332981000000004 140.0 0
  49.35051 160.0 0
  49.3755 204.0 0
  49.449787 156.0 0
  49.542595 228.0 1
  49.556267 128.0 0
  49.581615 108.0 0
  49.617958 184.0 0
  49.653305 136.0 0
  49.806316 132.0 0
  49.964233 112.0 0
  49.982487 36.0 0
  50.024162000000004 128.0 0
  50.078297 140.0 0
  50.217339 172.0 0
  50.249031 180.0 0
  50.312145 212.0 1
  50.330376 164.0 0
  50.33234 156.0 0
  50.487129 160.0 0
  50.577457 336.0 1
  50.594402 132.0 0
  50.705029 152.0 0
  50.817551 180.0 0
  51.038834 224.0 1
  51.079803 164.0 0
  51.084267000000004 252.0 1
  51.088966 148.0 0
  51.112282 132.0 0
  51.127262 176.0 0
  51.193241 32.005951 0
  51.206131 184.0 0
  51.272766000000004 92.0 0
  51.287102000000004 96.0 0
  51.301987000000004 104.0 0
  51.431831 148.0 0
  51.469894000000004 224.0 1
  51.533077 140.0 0
  51.646179000000004 196.0 0
  51.748711 80.0 0
  51.760658 208.0 0
  51.808868000000004 220.0 1
  51.881641 192.0 0
  51.89362 144.0 0
  51.896801 108.0 0
  51.907810000000005 124.0 0
  51.910603 124.0 0
  51.927967 140.0 0
  51.979252 140.0 0
  51.992031000000004 204.0 0
  52.037796 140.0 0
  52.044888 100.0 0
  52.101040000000005 236.0 1
  52.141373 196.0 0
  52.221672 196.0 0
  52.242413 192.0 0
  52.363167000000004 52.0 0
  52.402733000000005 172.0 0
  52.455673000000004 168.0 0
  52.516983 148.0 0
  52.555286 140.0 0
  52.574696 156.0 0
  52.592396 160.0 0
  52.692062 148.0 0
  52.820007000000004 140.0 0
  52.846073000000004 196.0 0
  52.931324000000004 128.0 0
  52.933826 148.0 0
  52.958054000000004 160.0 0
  53.058315 208.0 0
  53.096699 172.0 0
  53.361126 96.0 0
  53.363468000000005 124.0 0
  53.43298 196.0 0
