ACCESSION: CCMSLIB00000080456
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  68.992508 256.0 1
  69.24014299999999 128.0 1
  69.45760299999999 148.0 1
  69.58507499999999 224.0 1
  69.678238 124.0 1
  69.68942299999999 208.0 1
  70.05535099999999 104.0 0
  70.14608 192.0 1
  70.37265 136.0 1
  70.51516 144.0 1
  71.04283099999999 116.0 1
  71.116295 184.0 1
  71.39710199999999 188.0 1
  71.69304699999999 196.0 1
  71.853218 184.0 1
  71.93482999999999 196.0 1
  72.058403 188.0 1
  72.08105499999999 156.0 1
  72.240929 44.0 0
  72.348396 96.0 0
  72.39443999999999 176.0 1
  72.64890299999999 152.0 1
  72.82822399999999 280.0 1
  72.99865 228.0 1
  73.189476 140.0 1
  73.37419899999999 168.0 1
  73.531792 152.0 1
  73.607681 184.0 1
  73.8423 164.0 1
  73.991699 172.0 1
  74.36031299999999 136.0 1
  74.49752099999999 156.0 1
  74.54699699999999 128.0 1
  74.63467399999999 156.0 1
  74.72586799999999 184.0 1
  74.991524 144.0 1
  75.55922699999999 312.0 1
  75.632927 164.0 1
  76.264389 176.0 1
  76.33682999999999 156.0 1
  76.45446 144.0 1
  76.485535 192.0 1
  76.54718799999999 132.0 1
  76.602531 220.0 1
  76.768242 136.0 1
  77.134552 228.0 1
  77.268677 116.0 1
  77.68744699999999 204.0 1
  77.99164599999999 180.0 1
  78.339714 176.0 1
  78.47816499999999 124.0 1
  78.518417 200.0 1
  79.125687 252.0 1
  79.770302 156.0 1
  80.010635 188.0 1
  80.01460999999999 248.0 1
  80.096092 224.0 1
  80.28963499999999 140.0 1
  80.75153399999999 188.0 1
  80.79598299999999 148.0 1
  81.13462799999999 148.0 1
  81.813423 172.0 1
  81.989441 160.0 1
  82.02836599999999 144.0 1
  82.355171 144.0 1
  82.52379599999999 160.0 1
  83.129105 160.0 1
  83.16109499999999 172.0 1
  83.43339499999999 208.0 1
  83.731354 140.0 1
  83.920113 152.0 1
  83.973221 140.0 1
  84.001122 112.0 1
  84.19931799999999 60.0 0
  85.159363 104.0 0
  85.308365 152.0 1
  85.954765 192.0 1
  85.986183 216.0 1
  86.23271199999999 112.0 1
  86.34260599999999 224.0 1
  86.44286299999999 136.0 1
  86.516251 240.0 1
  86.758873 208.0 1
  86.83874499999999 184.0 1
  87.09294899999999 152.0 1
  87.34112499999999 164.0 1
  87.517883 184.0 1
  87.53667399999999 84.0 0
  87.55850199999999 132.0 1
  87.713684 100.0 0
  87.91527599999999 260.0 1
  88.388779 276.0 1
  88.59363599999999 204.0 1
  88.63452099999999 144.0 1
  88.66896799999999 160.0 1
  88.691696 212.0 1
  88.986656 144.0 1
  89.025391 132.0 1
  89.127899 196.0 1
  89.20086699999999 172.0 1
  89.22352599999999 216.0 1
  89.394302 132.0 1
  89.764725 168.0 1
  90.41973899999999 120.0 1
  90.48037699999999 188.0 1
  90.69081899999999 152.0 1
  91.80828899999999 116.0 1
  91.905998 44.0 0
  92.043922 156.0 1
  92.104576 128.0 1
  93.005257 108.0 1
  93.561951 136.0 1
  93.64241 220.0 1
  93.776962 208.0 1
  93.797562 304.0 1
  94.03469899999999 160.0 1
  94.1884 152.0 1
  94.42392 144.0 1
  94.43453199999999 132.0 1
  94.568428 200.0 1
  94.68154899999999 188.0 1
  94.696907 116.0 1
  94.75845299999999 196.0 1
  94.99395799999999 196.0 1
  95.009964 164.0 1
  95.01164999999999 88.0 0
  95.067833 284.0 1
  95.08579999999999 21992.0 105
  95.08635699999999 204.0 1
  95.08706699999999 260.0 1
  95.10893999999999 128.0 1
  95.114418 148.0 1
  95.258568 220.0 1
  95.442932 240.0 1
  95.5205 116.0 1
  95.523308 220.0 1
  95.63736 244.0 1
  95.71374499999999 168.0 1
  95.73068199999999 224.0 1
  95.795898 192.0 1
  95.819954 168.0 1
  95.92637599999999 208.0 1
  96.010818 80.0 0
  96.052765 132.0 1
  96.082932 304.0 1
  96.105301 168.0 1
  96.283783 152.0 1
  96.406364 120.0 1
  96.44457999999999 128.0 1
  96.774879 52.0 0
  96.970146 108.0 1
  97.025452 188.0 1
  97.05489299999999 168.0 1
  97.15222899999999 232.0 1
  97.159302 172.0 1
  97.27829 160.0 1
  97.28969599999999 144.0 1
  97.406807 156.0 1
  97.429535 140.0 1
  97.582664 108.0 1
  97.63632199999999 36.0 0
  97.64731599999999 96.0 0
  97.704781 152.0 1
  97.759537 168.0 1
  97.799019 56.0 0
  97.93158 104.0 0
  97.932251 124.0 1
  97.94227599999999 148.0 1
  98.089378 244.0 1
  98.10915399999999 232.0 1
  98.12381699999999 192.0 1
  98.427742 76.0 0
  98.45089 172.0 1
  98.52358199999999 172.0 1
  98.57994799999999 120.0 1
  98.608032 76.0 0
  98.913322 160.0 1
  98.927155 132.0 1
  99.045113 164.0 1
  99.229034 144.0 1
  99.31974799999999 96.0 0
  99.35835999999999 96.0 0
  99.597816 96.0 0
  99.722275 136.0 1
  99.775497 128.0 1
  99.80210899999999 196.0 1
  99.80265 148.0 1
  99.81980899999999 228.0 1
  100.01606799999999 48.910042 0
  100.179497 144.0 1
  100.735214 124.0 1
  100.76690699999999 76.0 0
  100.807892 128.0 1
  100.816704 56.0 0
  100.821266 72.0 0
  100.93910199999999 156.0 1
  100.945724 248.0 1
  101.03308899999999 156.0 1
  101.043365 256.0 1
  101.07119 32.0 0
  101.462662 192.0 1
  101.80781599999999 148.0 1
  101.969887 184.0 1
  102.186218 328.0 2
  102.240974 96.0 0
  102.29128999999999 144.0 1
  102.38609299999999 200.0 1
  102.861221 156.0 1
  103.05326099999999 163.339203 1
  103.249077 176.0 1
  103.38739799999999 132.0 1
  103.596184 76.0 0
  103.610306 96.0 0
  103.61186199999999 220.0 1
  103.93152599999999 196.0 1
  104.117386 140.0 1
  104.149712 244.0 1
  104.359901 144.0 1
  104.553406 144.0 1
  104.729546 256.0 1
  104.80873899999999 108.0 1
  104.80999 136.0 1
  104.84655799999999 148.0 1
  105.047112 944.0 5
  105.094551 148.0 1
  105.097572 156.0 1
  105.18582199999999 72.0 0
  105.256058 148.0 1
  105.28520999999999 116.0 1
  105.370415 180.0 1
  105.707489 204.0 1
  105.870567 40.0 0
  105.93132 148.0 1
  106.026901 184.0 1
  106.054001 168.0 1
  106.06315599999999 208.0 1
  106.23469499999999 136.0 1
  106.298599 396.0 2
  106.30000299999999 108.0 1
  106.349678 236.0 1
  106.403534 124.0 1
  106.404961 156.0 1
  106.65253399999999 38.17802 0
  106.88641399999999 236.0 1
  107.006592 132.0 1
  107.048042 5268.0 25
  107.056519 176.0 1
  107.067139 148.0 1
  107.142288 188.0 1
  107.23374899999999 11.79241 0
  107.313271 228.0 1
  107.359619 104.0 0
  107.439629 88.0 0
  107.444679 124.0 1
  107.452507 152.0 1
  107.457359 108.0 1
  107.488998 68.0 0
  107.541885 124.0 1
  107.60891 188.0 1
  107.688507 148.0 1
  107.96981 196.0 1
  108.001877 148.0 1
  108.0821 428.0 2
  108.17926 64.0 0
  108.215897 172.0 1
  108.28465299999999 112.0 1
  108.393188 164.0 1
  108.48984499999999 36.0 0
  108.573189 140.0 1
  108.76239 176.0 1
  108.81888599999999 136.0 1
  108.82895699999999 156.0 1
  108.96302 204.0 1
  109.10080699999999 608.0 3
  109.142265 144.0 1
  109.29480699999999 164.0 1
  109.3218 136.0 1
  109.398567 96.0 0
  109.471481 200.0 1
  109.526489 48.0 0
  109.56292699999999 176.0 1
  109.691971 128.0 1
  109.763161 76.0 0
  109.80332899999999 236.0 1
  109.810898 96.0 0
  109.909317 176.0 1
  110.04911 144.0 1
  110.057716 168.0 1
  110.075684 376.0 2
  110.10121199999999 164.0 1
  110.20606199999999 188.0 1
  110.432907 176.0 1
  110.49003599999999 180.0 1
  110.58936299999999 144.0 1
  110.641106 18.73387 0
  110.671837 132.0 1
  110.743973 144.0 1
  110.80889099999999 152.0 1
  110.95371999999999 124.0 1
  111.14634699999999 30.831739 0
  111.18311299999999 100.0 0
  111.53479 188.0 1
  111.704544 116.0 1
  111.825813 280.0 1
  111.84072099999999 60.0 0
  111.952072 76.0 0
  112.003311 152.0 1
  112.012756 144.0 1
  112.09756499999999 136.0 1
  112.206482 140.0 1
  112.242172 208.0 1
  112.457764 384.0 2
  112.728065 140.0 1
  112.815781 236.0 1
  112.884041 92.0 0
  112.925438 172.0 1
  112.966331 152.0 1
  113.156082 228.0 1
  113.32378399999999 152.0 1
  113.34207199999999 208.0 1
  113.44341999999999 328.0 2
  113.449997 200.0 1
  113.629128 200.0 1
  113.760246 84.0 0
  113.837402 128.0 1
  113.877136 144.0 1
  114.041229 280.0 1
  114.04976699999999 96.0 0
  114.16229999999999 112.0 1
  114.487839 144.0 1
  114.65304599999999 136.0 1
  114.66907499999999 148.0 1
  114.75563799999999 148.0 1
  114.75617199999999 120.0 1
  114.88726 184.0 1
  114.94174199999999 92.0 0
  115.055359 2196.0 10
  115.07141899999999 132.0 1
  115.22945399999999 168.0 1
  115.32674399999999 140.0 1
  115.41740399999999 124.0 1
  115.535049 136.0 1
  115.562485 184.0 1
  115.57674399999999 216.0 1
  115.70388 300.0 1
  115.788483 192.0 1
  115.82532499999999 80.0 0
  116.048553 144.0 1
  116.313789 168.0 1
  116.413246 192.0 1
  116.58957699999999 184.0 1
  116.778374 124.0 1
  116.892067 108.0 1
  116.941299 184.0 1
  117.116013 40.0 0
  117.13274399999999 9.966954 0
  117.152969 116.0 1
  117.189247 176.0 1
  117.341583 148.0 1
  117.388199 152.0 1
  117.48572499999999 8.046875 0
  117.564438 200.0 1
  117.59748099999999 148.0 1
  117.707809 248.0 1
  117.798592 184.0 1
  117.985435 132.0 1
  118.297981 180.0 1
  118.339394 68.0 0
  118.37539699999999 148.0 1
  118.71676599999999 136.0 1
  118.717697 204.0 1
  118.741852 140.0 1
  118.765198 200.0 1
  118.882622 64.0 0
  118.96644599999999 144.0 1
  119.485214 160.0 1
  119.64055599999999 176.0 1
  120.006187 144.0 1
  120.00663 108.0 1
  120.129448 128.0 1
  120.377068 144.0 1
  120.592102 48.0 0
  120.65065 180.0 1
  120.65786 216.0 1
  120.690292 180.0 1
  120.70455199999999 168.0 1
  120.708794 48.0 0
  120.71264599999999 208.0 1
  120.802078 56.0 0
  120.85483599999999 172.0 1
  120.915962 208.0 1
  121.039513 89360.0 426
  121.124641 68.0 0
  121.175957 80.0 0
  121.323601 240.0 1
  121.38301799999999 116.0 1
  121.44165 104.0 0
  121.55761 100.0 0
  121.606308 176.0 1
  121.631622 152.0 1
  121.69912 136.0 1
  121.751549 184.0 1
  121.794899 152.0 1
  121.870262 148.0 1
  121.920311 156.0 1
  121.957207 132.0 1
  121.966454 160.0 1
  122.04313699999999 224.0 1
  122.19148299999999 152.0 1
  122.53855899999999 208.0 1
  122.66875499999999 148.0 1
  122.72522 180.0 1
  123.21425599999999 244.0 1
  123.361809 192.0 1
  123.72354899999999 160.0 1
  123.773117 108.0 1
  123.97204599999999 351.959106 2
  124.10419499999999 204.0 1
  124.171928 220.0 1
  124.31637599999999 80.0 0
  124.32487499999999 196.0 1
  124.48608399999999 164.0 1
  124.487206 284.0 1
  124.68853 152.0 1
  124.872643 104.0 0
  125.04383899999999 220.0 1
  125.077354 260.0 1
  125.262772 244.0 1
  125.640335 48.0 0
  125.681946 112.0 1
  125.820679 108.0 1
  125.86762999999999 88.0 0
  125.92073099999999 128.0 1
  125.999016 160.0 1
  126.035057 144.0 1
  126.04298399999999 160.0 1
  126.09677099999999 124.0 1
  126.23458099999999 132.0 1
  126.684494 172.0 1
  126.768532 256.0 1
  127.058014 72.0 0
  127.376289 200.0 1
  127.40087899999999 244.0 1
  127.549927 168.0 1
  127.942337 124.0 1
  128.050232 2020.0 10
  128.153931 188.0 1
  128.249496 92.0 0
  128.584274 152.0 1
  128.854309 216.0 1
  129.009918 96.850502 0
  129.029221 172.0 1
  129.102859 172.0 1
  129.17378200000002 148.0 1
  129.228958 284.0 1
  129.23490900000002 144.0 1
  129.282562 132.0 1
  129.350571 60.0 0
  129.635468 212.0 1
  129.644394 188.0 1
  130.006348 144.0 1
  130.076416 208.0 1
  130.23703 160.0 1
  130.280853 128.0 1
  130.40643300000002 56.0 0
  130.422928 204.0 1
  130.66836500000002 148.0 1
  130.816132 144.0 1
  130.93837000000002 116.0 1
  131.187012 128.0 1
  131.73477200000002 188.0 1
  131.98382600000002 172.0 1
  132.04856900000001 176.0 1
  132.070694 328.0 2
  132.07844500000002 376.0 2
  132.08050500000002 420.0 2
  132.188126 152.0 1
  132.229721 49.68647 0
  132.244553 68.0 0
  132.29783600000002 120.0 1
  132.48259000000002 13.26786 0
  132.51590000000002 128.0 1
  132.516907 100.0 0
  132.566666 184.0 1
  133.063339 140.0 1
  133.09732100000002 340.0 2
  133.163956 160.0 1
  133.225098 72.0 0
  133.268265 224.0 1
  133.41734300000002 180.0 1
  133.44322200000002 92.0 0
  133.514328 15.81548 0
  133.57852200000002 124.0 1
  133.593735 1.608333 0
  133.61239600000002 232.0 1
  133.653854 148.0 1
  133.935547 192.0 1
  134.035873 252.0 1
  134.03950500000002 204.0 1
  134.156921 184.0 1
  134.232452 56.0 0
  134.25434900000002 236.0 1
  134.501404 180.0 1
  134.562027 164.0 1
  134.64506500000002 92.0 0
  134.719391 90.229607 0
  134.73793 156.0 1
  134.779739 88.0 0
  135.09835800000002 156.0 1
  135.12445100000002 152.0 1
  135.16365100000002 124.0 1
  135.23524500000002 180.0 1
  135.423294 9.75 0
  135.470764 124.0 1
  135.572021 15.53333 0
  135.68460100000001 6.049603 0
  135.81980900000002 160.0 1
  135.93420400000002 76.0 0
  136.012299 156.0 1
  136.05285600000002 112.0 1
  136.07324200000002 136.0 1
  136.07350200000002 348.0 2
  136.088547 152.0 1
  136.222656 176.0 1
  136.325623 96.0 0
  136.3479 196.0 1
  136.434784 124.0 1
  136.485306 132.0 1
  136.52328500000002 152.0 1
  136.53511 224.0 1
  136.72963000000001 180.0 1
  136.747131 116.0 1
  136.95343 180.0 1
  136.963882 172.0 1
  137.107956 136.0 1
  137.3685 128.0 1
  137.421707 144.0 1
  137.473007 144.0 1
  137.493988 10.00097 0
  137.72657800000002 136.0 1
  137.961411 200.0 1
  138.698013 168.0 1
  138.73936500000002 168.0 1
  138.743088 116.0 1
  139.075638 4980.0 24
  139.176254 84.0 0
  139.294174 140.0 1
  139.486435 112.0 1
  140.107697 67416.0 321
  140.14575200000002 100.0 0
  140.362671 172.0 1
  140.60105900000002 164.0 1
  140.60252400000002 196.0 1
  140.674713 76.0 0
  140.761108 136.0 1
  140.769043 160.0 1
  140.868164 136.0 1
  141.019836 164.0 1
  141.456421 92.815247 0
  141.589462 180.0 1
  141.99452200000002 152.0 1
  142.061493 348.0 2
  142.063904 808.0 4
  142.073654 20468.0 98
  142.114136 280.0 1
  142.16429100000002 96.0 0
  142.443924 172.0 1
  142.62146 176.0 1
  142.660233 116.0 1
  142.82084700000001 316.0 2
  142.95735200000001 104.0 0
  142.978134 216.0 1
  143.01889 140.0 1
  143.020294 196.0 1
  143.02356 216.0 1
  143.029236 256.0 1
  143.04899600000002 404.0 2
  143.08496100000002 1592.0 8
  143.096954 176.0 1
  143.20588700000002 10.34694 0
  143.308853 92.0 0
  143.379486 148.0 1
  143.51438900000002 96.0 0
  143.64686600000002 168.0 1
  143.73777800000002 152.0 1
  143.909195 176.0 1
  143.953262 172.0 1
  143.961914 108.0 1
  143.99473600000002 292.0 1
  144.07666 2436.0 12
  144.154907 144.0 1
  144.175613 148.0 1
  144.203461 180.0 1
  144.458282 16.03846 0
  144.483551 104.0 0
  144.538528 84.0 0
  144.636551 144.0 1
  144.724701 180.0 1
  144.732269 192.0 1
  144.853149 200.0 1
  145.031921 180.0 1
  145.052536 144.0 1
  145.074265 156.0 1
  145.368011 164.0 1
  145.665726 164.0 1
  146.00975 156.0 1
  146.02624500000002 172.0 1
  146.059097 364.0 2
  146.105499 3040.0 14
  146.209595 112.0 1
  146.233841 116.0 1
  146.248611 56.0 0
  146.42820700000001 204.0 1
  146.552414 112.0 1
  146.611435 184.0 1
  146.92662 108.0 1
  147.073914 200.0 1
  147.078537 1152.0 5
  147.090149 426.653687 2
  147.19274900000002 224.0 1
  147.37956200000002 144.0 1
  147.480148 12.96695 0
  147.48971600000002 164.0 1
  147.572784 104.0 0
  148.058975 172.0 1
  148.073776 172.0 1
  148.07955900000002 368.0 2
  148.105942 208.0 1
  148.14987200000002 184.0 1
  148.309967 172.0 1
  148.47177100000002 212.0 1
  148.483521 100.0 0
  148.78891000000002 164.0 1
  149.092285 148.0 1
  149.121674 84.0 0
  149.211609 256.0 1
  149.303055 36.0 0
  149.38736 136.0 1
  149.59497100000002 160.0 1
  149.70996100000002 140.0 1
  149.834946 180.0 1
  149.858505 80.0 0
  150.123535 3.125 0
  150.379578 148.0 1
  150.613327 156.0 1
  150.626611 180.0 1
  150.677963 88.0 0
  150.721619 204.0 1
  151.020111 288.0 1
  151.028107 320.0 2
  151.194885 216.0 1
  151.26619 184.0 1
  151.494675 172.0 1
  151.823257 212.0 1
  151.892303 80.0 0
  151.95851100000002 164.0 1
  152.23526 132.0 1
  152.541107 120.0 1
  152.554504 144.0 1
  152.632507 224.0 1
  152.70747400000002 140.0 1
  152.882492 44.0 0
  153.02562 156.0 1
  153.14523300000002 124.0 1
  153.19184900000002 220.0 1
  153.61064100000002 112.0 1
  153.622147 172.0 1
  153.83754000000002 176.0 1
  153.838028 164.0 1
  153.875763 168.0 1
  154.08436600000002 156.0 1
  154.319977 156.0 1
  154.456985 64.0 0
  154.495911 180.0 1
  154.764236 244.0 1
  155.05001800000002 140.0 1
  155.134109 140.0 1
  155.197021 60.0 0
  155.43718 140.0 1
  155.495056 340.0 2
  155.64707900000002 136.0 1
  156.011337 14870.25 71
  156.124573 188.0 1
  156.133759 140.0 1
  156.207336 108.0 1
  156.261246 176.0 1
  156.63346900000002 76.0 0
  157.006165 120.0 1
  157.00618 180.0 1
  157.06315600000002 728.0 3
  157.107819 224.0 1
  157.36291500000002 236.0 1
  157.5466 196.0 1
  157.746643 96.0 0
  157.84272800000002 152.0 1
  157.902893 216.0 1
  157.99421700000002 368.0 2
  158.02989200000002 184.0 1
  158.074371 216.0 1
  158.13282800000002 188.0 1
  158.72326700000002 176.0 1
  158.73413100000002 124.0 1
  159.223495 144.0 1
  159.258804 168.0 1
  159.419388 24.1777 0
  159.465622 224.0 1
  159.78190600000002 92.0 0
  160.07371500000002 280.0 1
  160.074371 4604.0 22
  160.15953100000002 44.0 0
  160.20668 116.0 1
  160.342972 180.0 1
  160.69606000000002 220.0 1
  161.00735500000002 120.0 1
  161.05813600000002 144.0 1
  161.08161900000002 6380.0 30
  161.222824 36.0 0
  161.36779800000002 64.0 0
  161.471878 4.017857 0
  161.658142 136.0 1
  161.658859 176.0 1
  161.72984300000002 44.0 0
  161.93090800000002 76.0 0
  162.03659100000002 5562.491211 27
  162.10994 88.0 0
  162.23613 132.0 1
  162.277374 68.0 0
  162.47399900000002 92.0 0
  162.79379300000002 324.0 2
  162.85791 180.0 1
  162.872086 156.0 1
  162.88098100000002 152.0 1
  163.07556200000002 2544.0 12
  163.31897 100.0 0
  163.78306600000002 200.0 1
  163.93292200000002 164.0 1
  164.117233 168.0 1
  164.66452 144.0 1
  165.057632 820.0 4
  165.103668 108.0 1
  165.202209 88.0 0
  165.323318 160.0 1
  165.680206 172.0 1
  165.683517 140.0 1
  165.77671800000002 168.0 1
  165.960556 120.0 1
  165.966431 124.0 1
  166.03074600000002 216.0 1
  166.067261 276.0 1
  166.07547 105336.0 502
  166.078644 4188.0 20
  166.325317 204.0 1
  166.466049 11.18519 0
  167.083298 324.0 2
  167.20871 96.0 0
  167.21846000000002 192.0 1
  167.259262 108.0 1
  167.267075 144.0 1
  167.722473 156.0 1
  167.74942000000001 148.0 1
  167.816147 40.0 0
  168.06268300000002 168.0 1
  168.100784 64.0 0
  168.477417 176.0 1
  168.601425 232.0 1
  168.868332 164.0 1
  168.917572 124.0 1
  169.23048400000002 192.0 1
  169.302582 92.0 0
  169.334381 160.0 1
  169.537155 144.0 1
  169.655548 92.0 0
  169.67034900000002 116.0 1
  169.773941 180.0 1
  169.792862 280.0 1
  169.825058 348.0 2
  170.640305 180.0 1
  170.94322200000002 232.0 1
  171.042435 292.0 1
  171.05290200000002 2.6675 0
  171.063263 188.0 1
  171.242432 192.0 1
  171.290375 116.0 1
  171.308456 268.0 1
  171.61608900000002 128.0 1
  171.956497 116.0 1
  172.090469 668.0 3
  172.109421 973.547302 5
  172.118896 160.0 1
  172.12257400000001 228.0 1
  172.143585 212.0 1
  172.51590000000002 168.0 1
  172.6082 180.0 1
  173.13119500000002 336.0 2
  173.142899 116.0 1
  173.258713 19.00901 0
  173.29118300000002 148.0 1
  173.389511 144.0 1
  173.44506800000002 88.0 0
  173.586929 232.0 1
  173.670273 144.0 1
  173.73529100000002 176.0 1
  173.794647 40.0 0
  173.826691 148.0 1
  173.840408 132.0 1
  174.02903700000002 120.0 1
  174.137085 280.0 1
  174.221695 48.0 0
  174.63768000000002 80.0 0
  174.89300500000002 128.0 1
  174.971832 108.0 1
  175.078552 604.0 3
  175.45404100000002 152.0 1
  175.534134 144.0 1
  175.61668400000002 296.0 1
  176.06710800000002 196.0 1
  176.07269300000002 660.0 3
  176.45721400000002 144.0 1
  176.522049 200.0 1
  176.90927100000002 148.0 1
  177.156464 80.0 0
  177.232315 108.0 1
  177.409042 156.0 1
  177.426636 160.0 1
  177.53332500000002 52.0 0
  177.583603 204.0 1
  177.747726 216.0 1
  177.907303 144.0 1
  178.131653 124.0 1
  178.314728 240.0 1
  178.463638 172.0 1
  178.87529 84.0 0
  178.901443 148.0 1
  179.082672 1000.0 5
  179.165344 224.0 1
  179.274734 48.0 0
  179.289825 132.0 1
  179.365936 44.0 0
  179.49971000000002 76.0 0
  179.577515 124.0 1
  179.73121600000002 112.0 1
  180.05697600000002 284.0 1
  180.063278 168.0 1
  180.736938 304.0 1
  180.75224300000002 196.0 1
  181.201859 252.0 1
  181.23417700000002 124.0 1
  181.519043 140.0 1
  182.09169 376.0 2
  182.110519 144.0 1
  182.488876 76.0 0
  182.568085 128.0 1
  182.581497 252.0 1
  182.771896 160.0 1
  183.028625 300.0 1
  183.22984300000002 224.0 1
  183.324905 208.0 1
  183.50621 96.0 0
  183.518936 148.0 1
  184.07551600000002 3380.0 16
  184.199783 64.0 0
  184.432938 160.0 1
  184.75238000000002 128.0 1
  184.904297 200.0 1
  184.99044800000001 252.0 1
  185.19845600000002 196.0 1
  185.282455 184.0 1
  185.301834 10.35648 0
  185.30423000000002 100.0 0
  185.46675100000002 56.0 0
  185.73455800000002 180.0 1
  186.309753 188.0 1
  186.322464 128.0 1
  186.876923 100.0 0
  187.500504 52.0 0
  187.52229300000002 124.0 1
  187.67366 112.0 1
  188.050949 992.0 5
  188.476639 28.0 0
  188.777466 11.36012 0
  188.952805 172.0 1
  189.02993800000002 140.0 1
  189.031586 324.0 2
  189.08389300000002 256.0 1
  189.096191 620.0 3
  189.28114300000001 148.0 1
  189.386917 80.0 0
  189.417068 216.0 1
