ACCESSION: CCMSLIB00000080476
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C32H28N4O5
CH$EXACT_MASS: 548.205969996
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 549
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 2545
PK$PEAK: m/z int. rel.int.
  45.0219 100.0 1
  45.096462 224.0 1
  45.144932000000004 212.0 1
  45.244785 160.0 1
  45.482464 140.0 1
  45.517559 112.0 1
  45.575546 168.0 1
  45.830376 264.0 1
  45.833256 216.0 1
  45.842915000000005 252.0 1
  46.030476 176.0 1
  46.267937 136.0 1
  46.501675 220.0 1
  46.745537 216.0 1
  46.999916 128.0 1
  47.059673000000004 356.0 2
  47.073868000000004 152.0 1
  47.325859 176.0 1
  47.351235 240.0 1
  47.381691000000004 164.0 1
  47.385456000000005 172.0 1
  47.493835000000004 264.0 1
  47.528473 228.0 1
  47.608509 120.0 1
  47.619064 216.0 1
  47.776657 116.0 1
  47.782581 144.0 1
  47.888683 128.0 1
  47.950073 204.0 1
  48.447159 160.0 1
  48.509808 320.0 2
  48.620262000000004 60.0 0
  48.777767000000004 140.0 1
  48.882164 208.0 1
  49.094059 144.0 1
  49.38068 164.0 1
  49.3834 104.0 1
  49.582222 152.0 1
  49.661289000000004 192.0 1
  49.799221 192.0 1
  49.83271 72.0 0
  50.243126000000004 180.0 1
  50.295853 116.0 1
  50.296463 168.0 1
  50.350601000000005 156.0 1
  50.48531 96.0 0
  50.56514 148.0 1
  50.576271 204.0 1
  50.576374 156.0 1
  50.661381 168.0 1
  50.867546000000004 164.0 1
  51.202499 172.0 1
  51.254032 184.0 1
  51.309181 180.0 1
  51.313499 132.0 1
  51.433384000000004 172.0 1
  51.576691000000004 48.0 0
  51.765846 176.0 1
  51.787552 120.0 1
  51.957932 84.0 0
  52.076042 236.0 1
  52.33448 220.0 1
  52.534599 212.0 1
  52.746449 168.0 1
  52.788376 216.0 1
  52.810001 164.0 1
  53.220272 204.0 1
  53.363468000000005 124.0 1
  53.387932 188.0 1
  53.401127 144.0 1
  53.584934000000004 208.0 1
  53.608418 216.0 1
  53.66116 164.0 1
  53.709488 160.0 1
  53.734364 172.0 1
  53.741833 120.0 1
  53.911072000000004 236.0 1
  53.931664000000005 148.0 1
  53.958271 156.0 1
  53.968559 184.0 1
  54.019051000000005 120.0 1
  54.048035 224.0 1
  54.059673000000004 144.0 1
  54.159225 164.0 1
  54.227203 204.0 1
  54.335636 176.0 1
  54.518456 160.0 1
  54.661247 136.0 1
  54.740139 232.0 1
  54.885361 128.0 1
  55.195282 216.0 1
  55.246475000000004 152.0 1
  55.366005 140.0 1
  55.395279 144.0 1
  55.423248 200.0 1
  55.687031000000005 144.0 1
  56.03727 180.0 1
  56.044003000000004 88.0 0
  56.049229000000004 140.0 1
  56.194157000000004 112.0 1
  56.325554000000004 136.0 1
  56.397869 60.0 0
  56.51384 228.0 1
  56.551929 124.0 1
  56.681484000000005 260.0 1
  56.725479 148.0 1
  56.789085 148.0 1
  56.898071 104.0 1
  57.04332 124.0 1
  57.060753 140.0 1
  57.216763 96.0 0
  57.274193000000004 120.0 1
  57.285412 324.0 2
  57.323297000000004 92.0 0
  57.363811 132.0 1
  57.511505 152.0 1
  57.546787 124.0 1
  57.6241 232.0 1
  57.659779 580.0 3
  57.669411000000004 288.0 1
  57.870564 140.0 1
  57.958549000000005 144.0 1
  57.999706 184.0 1
  58.220528 152.0 1
  58.243618000000005 176.0 1
  58.35508 108.0 1
  58.457775 116.0 1
  58.492428000000004 164.0 1
  58.614605000000005 280.0 1
  58.647572000000004 100.0 1
  58.658905000000004 188.0 1
  58.764996000000004 40.0 0
  58.797607 204.0 1
  58.855949 212.0 1
  58.932076 244.0 1
  58.937466 160.0 1
  58.946529 188.0 1
  58.964977000000005 168.0 1
  59.070789000000005 180.0 1
  59.142754000000004 140.0 1
  59.168125 372.0 2
  59.175735 152.0 1
  59.280937 140.0 1
  59.514851 32.0 0
  59.533756000000004 160.0 1
  59.540726 180.0 1
  59.61076 132.0 1
  59.77018 164.0 1
  59.815914 152.0 1
