ACCESSION: CCMSLIB00000080375
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C24H23NO6
CH$EXACT_MASS: 421.152537456
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 422
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 807
PK$PEAK: m/z int. rel.int.
  45.30019 136.0 4
  45.363144 168.0 4
  45.754951 144.0 4
  46.388302 180.0 5
  46.464424 160.0 4
  46.604435 168.0 4
  46.854168 164.0 4
  47.146698 172.0 4
  47.963295 212.0 5
  48.116714 140.0 4
  48.860088000000005 144.0 4
  48.921238 132.0 3
  48.92804 164.0 4
  49.593605000000004 104.0 3
  49.651283 188.0 5
  49.920212 140.0 4
  50.634956 164.0 4
  50.83728 140.0 4
  50.899384000000005 136.0 4
  51.317913000000004 132.0 3
  51.391163 128.0 3
  52.062153 164.0 4
  52.062366000000004 272.0 7
  52.065544 172.0 4
  52.266964 160.0 4
  52.294685 144.0 4
  52.372879000000005 80.0 2
  53.910904 168.0 4
  54.545052 160.0 4
  55.11665 204.0 5
  55.461918000000004 196.0 5
  55.621861 32.0 1
  55.666000000000004 220.0 6
  55.841408 108.0 3
  56.774227 212.0 5
  57.099361 68.0 2
  57.20982 160.0 4
  57.622028 60.0 2
  57.80357 180.0 5
  57.887383 192.0 5
  58.443214000000005 144.0 4
  58.940834 124.0 3
  59.221104000000004 136.0 4
  59.385315 148.0 4
  59.458862 208.0 5
  59.529793 104.0 3
  59.563068 160.0 4
  60.111092 184.0 5
  60.228046 100.0 3
  60.292946 184.0 5
  60.432987000000004 116.0 3
  61.217396 212.0 5
  61.476379 128.0 3
  61.490608 208.0 5
  62.365906 112.0 3
  63.029732 164.0 4
  63.540161000000005 160.0 4
  63.661919000000005 160.0 4
  63.67857 68.0 2
  63.857521 172.0 4
  64.098106 196.0 5
  64.115616 124.0 3
  64.225403 124.0 3
  64.612541 168.0 4
  64.633133 188.0 5
  65.03498099999999 160.0 4
  65.21932199999999 120.0 3
  65.749718 204.0 5
  66.174858 200.0 5
  67.143509 148.0 4
  67.379852 180.0 5
  67.722252 220.0 6
  68.191086 172.0 4
  68.479103 220.0 6
  69.165154 136.0 4
  70.084648 188.0 5
  70.141769 168.0 4
  70.325142 160.0 4
  70.35381299999999 204.0 5
  70.78215 160.0 4
  71.79461699999999 164.0 4
  71.848778 148.0 4
  72.845551 52.0 1
  73.30329099999999 156.0 4
  73.428276 100.0 3
  74.014946 176.0 5
  75.31856499999999 40.0 1
  75.459503 176.0 5
  75.806816 92.0 2
  76.244301 164.0 4
  76.30718999999999 148.0 4
  76.388939 180.0 5
  76.574799 164.0 4
  76.636055 252.0 6
  77.545448 108.0 3
  77.795013 116.0 3
  78.12245899999999 188.0 5
  78.340927 172.0 4
  78.723969 208.0 5
  78.81039399999999 160.0 4
  79.339478 176.0 5
  79.80684699999999 116.0 3
  80.121124 112.0 3
  80.74385799999999 160.0 4
  80.902 148.0 4
  81.40802 252.0 6
  82.72412899999999 160.0 4
  83.04800399999999 176.0 5
  83.106415 124.0 3
  83.53204299999999 172.0 4
  84.15078 140.0 4
  85.60168499999999 192.0 5
  85.77123999999999 52.0 1
  86.002602 72.0 2
  86.15834 132.0 3
  86.338326 100.0 3
  87.082268 220.0 6
  88.16937999999999 184.0 5
  88.33550299999999 216.0 6
  88.488655 40.0 1
  88.805977 224.0 6
  88.946152 172.0 4
  89.739723 168.0 4
  89.943581 148.0 4
  89.948639 84.0 2
  90.42886399999999 144.0 4
  90.898674 144.0 4
  90.987663 156.0 4
  92.726677 120.0 3
  93.517265 148.0 4
  94.07668299999999 196.0 5
  94.56740599999999 100.0 3
  94.84966999999999 208.0 5
  94.996468 172.0 4
  95.11707299999999 120.0 3
  95.23153699999999 116.0 3
  95.316063 160.0 4
  95.665436 196.0 5
  95.76205399999999 152.0 4
  96.044128 112.0 3
  96.091454 192.0 5
  96.104683 232.0 6
  96.480644 180.0 5
  96.55834999999999 36.0 1
  96.80966199999999 156.0 4
  97.247681 108.0 3
  97.5075 140.0 4
  97.853287 196.0 5
  98.24892399999999 236.0 6
