ACCESSION: CCMSLIB00000079998
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C24H24N2O4
CH$EXACT_MASS: 404.173607248
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 405
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 919
PK$PEAK: m/z int. rel.int.
  46.498692 188.0 1
  46.618816 196.0 1
  47.125080000000004 216.0 2
  47.198849 276.0 2
  47.623501000000005 216.0 2
  47.935261000000004 168.0 1
  48.169861000000004 184.0 1
  48.26086 164.0 1
  48.335632000000004 128.0 1
  48.819324 192.0 1
  48.826385 180.0 1
  49.202366000000005 232.0 2
  49.425148 240.0 2
  49.965523000000005 152.0 1
  50.240471 200.0 2
  51.44989 152.0 1
  51.512100000000004 156.0 1
  51.979149 188.0 1
  52.114376 204.0 2
  52.913212 124.0 1
  53.044926000000004 136.0 1
  53.068859 180.0 1
  53.339348 172.0 1
  53.476879000000004 136.0 1
  53.696487000000005 232.0 2
  54.121693 160.0 1
  54.223888 116.0 1
  54.920212 116.0 1
  56.698074 228.0 2
  56.795506 176.0 1
  56.806686 176.0 1
  57.107212000000004 136.0 1
  57.658287 180.0 1
  57.74926 176.0 1
  57.760414000000004 112.0 1
  57.860722 152.0 1
  57.918915 188.0 1
  58.616573 164.0 1
  59.48111 180.0 1
  60.565128 172.0 1
  60.711342 60.0 0
  61.164959 164.0 1
  61.183483 220.0 2
  62.406025 128.0 1
  62.671539 124.0 1
  63.432346 244.0 2
  63.890884 140.0 1
  64.234077 144.0 1
  65.090424 196.0 1
  65.21836099999999 164.0 1
  65.39537 132.0 1
  65.43294499999999 196.0 1
  65.44904299999999 152.0 1
  65.457718 160.0 1
  65.53302799999999 264.0 2
  65.89027399999999 184.0 1
  66.19923399999999 228.0 2
  66.345062 140.0 1
  66.462227 144.0 1
  66.92643 136.0 1
  67.06281999999999 124.0 1
  67.115929 180.0 1
  67.375862 76.0 1
  67.574501 52.0 0
  67.639015 172.0 1
  67.732948 160.0 1
  67.76810499999999 100.0 1
  68.322159 140.0 1
  68.32826999999999 160.0 1
  68.435188 56.0 0
  68.45118699999999 160.0 1
  68.773338 100.0 1
  69.690125 192.0 1
  69.755783 144.0 1
  69.967697 108.0 1
  70.046036 180.0 1
  70.232903 180.0 1
  70.48572499999999 152.0 1
  70.662064 120.0 1
  71.08715099999999 144.0 1
  71.173752 216.0 2
  71.17727699999999 172.0 1
  71.515152 232.0 2
  71.543427 128.0 1
  72.04377 36.0 0
  73.32614099999999 148.0 1
  73.333694 188.0 1
  73.87162 144.0 1
  74.527306 156.0 1
  74.538277 128.0 1
  74.633102 172.0 1
  74.6661 184.0 1
  74.76759299999999 204.0 2
  75.437332 164.0 1
  75.59904499999999 128.0 1
  75.692696 68.0 1
  75.75498999999999 204.0 2
  76.29145799999999 92.0 1
  76.42197399999999 208.0 2
  76.496033 120.0 1
  76.62999699999999 204.0 2
  77.10033399999999 132.0 1
  77.118271 180.0 1
  77.724373 220.0 2
  78.714317 60.0 0
  78.88286599999999 124.0 1
  80.698769 180.0 1
  81.820358 196.0 1
  82.528008 144.0 1
  82.770737 188.0 1
  82.839874 200.0 2
  82.86601999999999 104.0 1
  83.144211 132.0 1
  84.024063 92.0 1
  84.41564199999999 88.0 1
  84.55242199999999 136.0 1
  84.81103499999999 160.0 1
  84.92984 196.0 1
  87.16661099999999 172.0 1
  87.32431 148.0 1
  87.368309 232.0 2
  87.945534 96.0 1
  88.277451 148.0 1
  88.45884699999999 176.0 1
  88.875862 140.0 1
  89.03866599999999 208.0 2
  89.095078 56.0 0
  89.29624899999999 160.0 1
  89.924545 124.0 1
  89.97145099999999 212.0 2
  90.068062 180.0 1
  90.172005 132.0 1
  90.33829499999999 120.0 1
  90.722473 136.0 1
  91.046112 240.0 2
  91.07431799999999 160.0 1
  91.078255 168.0 1
  91.142212 176.0 1
  91.84142299999999 204.0 2
  92.223412 28.0 0
  92.42939 188.0 1
  92.87795999999999 240.0 2
  92.979576 244.0 2
  93.4272 216.0 2
  93.66256 60.0 0
  94.18553899999999 184.0 1
  94.45889299999999 180.0 1
