ACCESSION: CCMSLIB00000085771
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  55.338379 124.0 0
  55.492809 84.0 0
  55.585926 144.0 0
  55.593166000000004 172.0 0
  55.600304 248.0 0
  55.633205000000004 180.0 0
  55.698956 140.0 0
  55.863911 260.0 0
  55.949055 144.0 0
  55.961697 232.0 0
  55.963818 168.0 0
  55.999523 104.0 0
  56.098415 164.0 0
  56.109539 228.0 0
  56.117596 36.0 0
  56.138 200.0 0
  56.145245 80.0 0
  56.245651 188.0 0
  56.334145 136.0 0
  56.394135 220.0 0
  56.394718000000005 136.0 0
  56.455547 244.0 0
  56.552746 56.0 0
  56.611931 36.0 0
  56.629036 156.0 0
  56.651802 132.0 0
  56.670025 188.0 0
  56.709755 304.0 0
  56.807590000000005 164.0 0
  56.822746 160.0 0
  56.898132000000004 348.0 0
  56.899750000000004 152.0 0
  56.922207 164.0 0
  56.940979 240.0 0
  56.951843000000004 156.0 0
  56.956852000000005 184.0 0
  56.977066 184.0 0
  57.047871 152.0 0
  57.209476 136.0 0
  57.332379 164.0 0
  57.356831 152.0 0
  57.439232000000004 172.0 0
  57.456165 176.0 0
  57.520061 132.0 0
  57.556023 72.0 0
  57.705193 204.0 0
  57.799435 236.0 0
  57.812462000000004 100.0 0
  57.885712 176.0 0
  57.946598 188.0 0
  58.010742 116.0 0
  58.308174 200.0 0
  58.308678 160.0 0
  58.327801 164.0 0
  58.444561 108.0 0
  58.446983 144.0 0
  58.467075 152.0 0
  58.468803 216.0 0
  58.606365000000004 292.0 0
  58.695564000000005 144.0 0
  58.828121 204.0 0
  59.073776 304.0 0
  59.078835 184.0 0
  59.080181 244.0 0
  59.135281 236.0 0
  59.170368 176.0 0
  59.284328 368.0 0
  59.290703 140.0 0
  59.444473 224.0 0
  59.466957 160.0 0
  59.490349 124.0 0
  59.500774 208.0 0
  59.594421000000004 156.0 0
  59.658314000000004 132.0 0
  59.725952 56.0 0
  59.829666 168.0 0
  59.966698 192.0 0
  60.087711 124.0 0
  60.097202 208.0 0
  60.20829 172.0 0
  60.438507 52.0 0
  60.460335 184.0 0
  60.499691 136.0 0
  60.614563000000004 224.0 0
  60.695915 188.0 0
  60.752636 148.0 0
  60.887306 180.0 0
  61.012684 148.0 0
  61.013275 152.0 0
  61.020504 152.0 0
  61.118919 152.0 0
  61.165352 136.0 0
  61.168442 152.0 0
  61.174046000000004 160.0 0
  61.257229 160.0 0
  61.401058 124.0 0
  61.57188 172.0 0
  61.580418 132.0 0
  61.611366000000004 76.0 0
  61.701397 204.0 0
  61.729527000000004 184.0 0
  61.795956000000004 144.0 0
  61.814365 112.0 0
  61.940361 176.0 0
  62.045097 212.0 0
  62.084736 164.0 0
  62.272728 180.0 0
  62.497757 168.0 0
  62.845276 180.0 0
  62.84914 176.0 0
  62.969124 136.0 0
  63.001625000000004 124.0 0
  63.021484 164.0 0
  63.095234000000005 172.0 0
  63.102246 340.0 0
  63.119167000000004 140.0 0
  63.159718 192.0 0
  63.182453 144.0 0
  63.202877 144.0 0
  63.217098 92.0 0
  63.365723 176.0 0
  63.471859 200.0 0
  63.505978 88.0 0
  63.557587 128.0 0
  63.779587 204.0 0
  63.81506 144.0 0
  63.838051 224.0 0
  63.867321000000004 180.0 0
  63.885845 160.0 0
  63.905304 240.0 0
  63.914047000000004 228.0 0
  63.919662 128.0 0
  64.044228 84.0 0
  64.38073 200.0 0
  64.40583 84.0 0
  64.41480299999999 200.0 0
  64.417237 152.0 0
  64.503281 168.0 0
  64.61762999999999 160.0 0
  64.87307 188.0 0
  65.074905 164.0 0
  65.14512599999999 84.0 0
  65.172066 192.0 0
  65.205795 164.0 0
  65.304802 196.0 0
  65.343323 168.0 0
  65.401619 176.0 0
  65.417503 200.0 0
  65.527878 148.0 0
  65.55337499999999 204.0 0
  65.558426 200.0 0
  65.66307099999999 148.0 0
  65.664558 156.0 0
  65.785973 120.0 0
  65.788101 84.0 0
  65.795448 212.0 0
  65.88531499999999 240.0 0
  65.892517 220.0 0
  66.05972299999999 140.0 0
  66.14628599999999 128.0 0
  66.182953 104.0 0
  66.33524299999999 180.0 0
  66.366272 188.0 0
  66.40136 164.0 0
  66.436768 148.0 0
  66.51811199999999 264.0 0
  66.53855899999999 152.0 0
  66.551926 208.0 0
  66.563385 136.0 0
  66.647865 140.0 0
  66.790436 152.0 0
  66.858322 148.0 0
  66.919968 196.0 0
  66.935333 248.0 0
  67.16817499999999 80.0 0
  67.21720099999999 148.0 0
  67.291534 100.0 0
  67.337814 160.0 0
  67.39976499999999 108.0 0
  67.533638 168.0 0
  67.597549 124.0 0
  67.635796 136.0 0
  67.70425399999999 200.0 0
  67.88272099999999 152.0 0
  67.88859599999999 160.0 0
  67.90806599999999 184.0 0
  67.99237099999999 164.0 0
  68.019348 80.0 0
  68.069527 160.0 0
  68.101013 236.0 0
  68.10765099999999 184.0 0
  68.138077 136.0 0
  68.21541599999999 164.0 0
  68.34632099999999 148.0 0
  68.43197599999999 212.0 0
  68.568176 132.0 0
  68.59478 160.0 0
  68.682755 136.0 0
  68.722527 184.0 0
  68.73220099999999 160.0 0
  68.80212399999999 256.0 0
  68.806213 148.0 0
  68.91317699999999 120.0 0
  69.29549399999999 188.0 0
  69.33320599999999 196.0 0
  69.33337399999999 152.0 0
  69.33590699999999 156.0 0
  69.35633899999999 168.0 0
  69.395012 196.0 0
  69.461113 156.0 0
  69.480736 120.0 0
  69.548103 188.0 0
  69.67903899999999 280.0 0
  69.745224 92.0 0
  69.76692999999999 172.0 0
  69.852516 112.0 0
  69.88237799999999 172.0 0
  70.127747 156.0 0
  70.162048 168.0 0
  70.245949 184.0 0
  70.317337 168.0 0
  70.34492499999999 72.0 0
  70.347549 148.0 0
  70.352577 40.0 0
  70.551086 192.0 0
  70.733452 192.0 0
  70.819786 308.0 0
  70.859253 144.0 0
  71.08659499999999 212.0 0
  71.14091499999999 132.0 0
  71.33981299999999 148.0 0
  71.476433 128.0 0
  71.57176199999999 164.0 0
  71.604637 52.0 0
  71.672523 144.0 0
  71.86877399999999 128.0 0
  71.87397 144.0 0
  71.89962799999999 164.0 0
  71.938423 128.0 0
  71.96758299999999 160.0 0
  72.06388899999999 48.0 0
  72.168701 152.0 0
  72.225983 184.0 0
  72.254272 180.0 0
  72.31462099999999 144.0 0
  72.493629 200.0 0
  72.539886 176.0 0
  72.64083099999999 128.0 0
  72.837318 132.0 0
  72.91722899999999 104.0 0
  72.98831899999999 216.0 0
  73.09506999999999 300.0 0
  73.168877 152.0 0
  73.239014 156.0 0
  73.31954999999999 204.0 0
  73.327637 252.0 0
  73.405457 124.0 0
  73.43862899999999 140.0 0
  73.470581 216.0 0
  73.493584 168.0 0
  73.52854199999999 136.0 0
  73.571602 160.0 0
  73.59406299999999 112.0 0
  73.678062 140.0 0
  73.68028299999999 344.0 0
  73.726067 64.0 0
  74.092255 184.0 0
  74.092293 192.0 0
  74.16154499999999 128.0 0
  74.217033 172.0 0
  74.27854199999999 160.0 0
  74.557358 160.0 0
  74.558578 196.0 0
  74.56755799999999 176.0 0
  74.568253 160.0 0
  74.60803999999999 264.0 0
  74.608864 120.0 0
  74.68791999999999 232.0 0
  74.688492 128.0 0
  74.77390299999999 204.0 0
  74.830528 76.0 0
  74.98114 116.0 0
  75.175446 280.0 0
  75.21475199999999 160.0 0
  75.42954999999999 104.0 0
  75.453842 132.0 0
  75.499123 64.0 0
  75.601562 136.0 0
  75.70552099999999 160.0 0
  75.70597799999999 176.0 0
  75.717293 184.0 0
  75.84243 176.0 0
  75.974007 156.0 0
  75.98913599999999 176.0 0
  76.00823199999999 148.0 0
  76.017494 256.0 0
  76.118507 120.0 0
  76.16815899999999 164.0 0
  76.337097 92.0 0
  76.382431 228.0 0
  76.40377 152.0 0
  76.556389 128.0 0
  76.632278 220.0 0
  76.654007 40.0 0
  76.699738 204.0 0
  76.70075999999999 36.0 0
  76.74597899999999 160.0 0
  76.845619 156.0 0
  76.969139 112.0 0
  76.96919299999999 120.0 0
  77.114418 140.0 0
  77.15038299999999 196.0 0
  77.15100899999999 204.0 0
  77.18248 208.0 0
  77.20646699999999 188.0 0
  77.246628 164.0 0
  77.439117 164.0 0
  77.471779 128.0 0
  77.48183399999999 164.0 0
  77.54547099999999 160.0 0
  77.553345 156.0 0
  77.563126 140.0 0
  77.605492 168.0 0
  77.813232 144.0 0
  77.979912 56.0 0
  78.128891 124.0 0
  78.14557599999999 144.0 0
  78.147408 132.0 0
  78.14866599999999 176.0 0
  78.168617 184.0 0
  78.17823 312.0 0
  78.316414 56.0 0
  78.35968 176.0 0
  78.378654 120.0 0
  78.442055 196.0 0
  78.537506 120.0 0
  78.682144 168.0 0
  78.696106 204.0 0
  78.697617 192.0 0
  78.793236 260.0 0
  78.80899799999999 64.0 0
  78.95449099999999 172.0 0
  79.008263 56.0 0
  79.061302 176.0 0
  79.10852799999999 136.0 0
  79.35353099999999 64.0 0
  79.435852 200.0 0
  79.469978 168.0 0
  79.686104 144.0 0
  79.764465 176.0 0
  79.851776 168.0 0
  79.885987 176.0 0
  80.231392 208.0 0
  80.490433 236.0 0
  80.54309099999999 212.0 0
  80.653099 172.0 0
  80.674645 160.0 0
  81.033394 132.0 0
  81.069778 36.0 0
  81.081879 100.0 0
  81.20159899999999 152.0 0
  81.29270199999999 32.0 0
  81.30212399999999 128.0 0
  81.317375 184.0 0
  81.317955 180.0 0
  81.65104699999999 168.0 0
  81.693253 212.0 0
  81.72608899999999 244.0 0
  81.834076 172.0 0
  82.060493 156.0 0
  82.06736 184.0 0
  82.06992299999999 176.0 0
  82.162003 184.0 0
  82.165184 152.0 0
  82.209694 208.0 0
  82.411057 152.0 0
  82.423294 184.0 0
  82.465485 180.0 0
  82.53472099999999 180.0 0
  82.56321 136.0 0
  82.614975 176.0 0
  82.615967 112.0 0
  82.68766 152.0 0
  82.728882 196.0 0
  82.775078 60.0 0
  82.84814499999999 124.0 0
  82.945236 220.0 0
  82.970787 104.0 0
  82.98417699999999 104.0 0
  83.024002 232.0 0
  83.10623199999999 176.0 0
  83.14749099999999 84.0 0
  83.38971699999999 48.0 0
  83.393684 128.0 0
  83.41156 188.0 0
  83.447144 164.0 0
  83.529648 172.0 0
  83.532845 172.0 0
  83.57414999999999 144.0 0
  83.63323199999999 64.0 0
  83.65862999999999 248.0 0
  83.69654799999999 120.0 0
  83.75182299999999 168.0 0
  83.80779299999999 144.0 0
  83.92019699999999 140.0 0
  83.98204 148.0 0
  84.076309 152.0 0
  84.09552799999999 264.0 0
  84.130432 236.0 0
  84.17778799999999 36.0 0
  84.220581 180.0 0
  84.394531 132.0 0
  84.501266 104.0 0
  84.54302999999999 124.0 0
  84.655045 180.0 0
  84.67890899999999 108.0 0
  84.69556399999999 128.0 0
  84.82495899999999 168.0 0
  84.89819299999999 208.0 0
  84.939842 112.0 0
  84.992882 124.0 0
  85.03008299999999 280.0 0
  85.064584 184.0 0
  85.108055 88.0 0
  85.13639099999999 216.0 0
  85.159798 144.0 0
  85.166321 108.0 0
  85.291626 128.0 0
  85.292175 104.0 0
  85.340851 168.0 0
  85.37947799999999 168.0 0
  85.447876 220.0 0
  85.49678 156.0 0
  85.971672 160.0 0
  86.135742 184.0 0
  86.22560899999999 56.0 0
  86.289841 168.0 0
  86.301071 180.0 0
  86.390495 140.0 0
  86.49524699999999 108.0 0
  86.50508099999999 176.0 0
  86.531914 176.0 0
  86.664711 136.0 0
  86.681297 192.0 0
  86.742027 176.0 0
  86.85436999999999 232.0 0
  86.916687 152.0 0
  87.40756999999999 196.0 0
  87.53152499999999 184.0 0
  87.685738 192.0 0
  87.694069 260.0 0
  87.764793 216.0 0
  88.112549 192.0 0
  88.120193 100.0 0
  88.132919 196.0 0
  88.194206 212.0 0
  88.27739 220.0 0
  88.29624899999999 268.0 0
  88.335197 140.0 0
  88.450058 168.0 0
  88.47642499999999 64.0 0
  88.49082899999999 48.0 0
  88.54128299999999 168.0 0
  88.61415099999999 156.0 0
  88.705902 192.0 0
  88.891579 280.0 0
  89.07629399999999 372.0 0
  89.120285 160.0 0
  89.38971699999999 108.0 0
  89.40910299999999 196.0 0
  89.41555799999999 108.0 0
  89.469032 308.0 0
  89.546066 144.0 0
  89.557419 144.0 0
  89.904305 204.0 0
  90.031303 180.0 0
  90.253418 184.0 0
  90.44200099999999 140.0 0
  90.622147 224.0 0
  90.67536899999999 132.0 0
  90.67564399999999 164.0 0
  90.749054 192.0 0
  90.870865 200.0 0
  90.93176299999999 140.0 0
  90.933144 400.0 0
  90.97050499999999 172.0 0
  91.187828 72.0 0
  91.18811799999999 292.0 0
  91.203392 160.0 0
  91.24124099999999 204.0 0
  91.311523 152.0 0
  91.32178499999999 152.0 0
  91.33698299999999 40.0 0
  91.377518 156.0 0
  91.48522899999999 208.0 0
  91.521591 276.0 0
  91.53169299999999 192.0 0
  91.55602999999999 140.0 0
  91.580215 152.0 0
  91.63709999999999 112.0 0
  91.771637 152.0 0
  91.82244899999999 144.0 0
  91.837486 164.0 0
  91.86250299999999 112.0 0
  91.877304 172.0 0
  91.966743 108.0 0
  92.053444 184.0 0
  92.05715199999999 396.0 0
  92.093651 176.0 0
  92.13300299999999 176.0 0
  92.143898 160.0 0
  92.189735 216.0 0
  92.19693799999999 160.0 0
  92.21936799999999 164.0 0
  92.262108 160.0 0
  92.26374799999999 152.0 0
  92.465645 192.0 0
  92.59163699999999 112.0 0
  92.621376 32.0 0
  92.74613199999999 148.0 0
  92.83003199999999 172.0 0
  93.04783599999999 140.0 0
  93.064934 60.0 0
  93.137581 136.0 0
  93.142349 172.0 0
  93.14388299999999 108.0 0
  93.149864 168.0 0
  93.150696 212.0 0
  93.17841299999999 192.0 0
  93.23939499999999 168.0 0
  93.302208 104.0 0
  93.53210399999999 140.0 0
  93.607811 200.0 0
  93.66631299999999 168.0 0
  93.911819 184.0 0
  93.98232999999999 132.0 0
  94.00370799999999 156.0 0
  94.17279099999999 232.0 0
  94.17667399999999 188.0 0
  94.295479 172.0 0
  94.371185 228.0 0
  94.510956 192.0 0
  94.618675 32.0 0
  94.758766 180.0 0
  94.866508 184.0 0
  94.92289 128.0 0
  95.02411699999999 200.0 0
  95.027954 88.0 0
  95.048386 152.0 0
  95.07785799999999 216.0 0
  95.086838 264.0 0
  95.10797099999999 136.0 0
  95.19728099999999 136.0 0
  95.205269 228.0 0
  95.217461 96.0 0
  95.24494899999999 124.0 0
  95.245605 192.0 0
  95.28611 200.0 0
  95.34350599999999 220.0 0
  95.36567699999999 208.0 0
  95.424477 200.0 0
  95.43597399999999 208.0 0
  95.47206899999999 156.0 0
  95.48400099999999 172.0 0
  95.50935399999999 40.0 0
  95.597183 124.0 0
  95.606934 96.0 0
  95.622101 140.0 0
  95.62664 124.0 0
  95.64211999999999 124.0 0
  95.68569199999999 132.0 0
  95.869011 160.0 0
  95.929192 144.0 0
  95.950386 220.0 0
  96.04287699999999 264.0 0
  96.07569099999999 192.0 0
  96.14963499999999 136.0 0
  96.242645 224.0 0
  96.259743 188.0 0
  96.270035 216.0 0
  96.287239 156.0 0
  96.291443 268.0 0
  96.418976 232.0 0
  96.464699 176.0 0
  96.467438 252.0 0
  96.47352599999999 140.0 0
  96.482658 108.0 0
  96.488739 192.0 0
  96.513809 172.0 0
  96.552505 112.0 0
  96.62694499999999 148.0 0
  96.658386 144.0 0
  96.65937 152.0 0
  96.660461 188.0 0
  96.70987699999999 112.0 0
  96.77622199999999 104.0 0
  96.918312 52.0 0
  97.007195 156.0 0
  97.099037 192.0 0
  97.14310499999999 116.0 0
  97.19086499999999 176.0 0
  97.204071 156.0 0
  97.259605 196.0 0
  97.26097899999999 144.0 0
  97.276703 144.0 0
  97.277451 172.0 0
  97.300316 80.0 0
  97.306023 156.0 0
  97.375992 152.0 0
  97.41095 128.0 0
  97.448616 80.0 0
  97.54255699999999 156.0 0
  97.578728 184.0 0
  97.60825299999999 172.0 0
  97.687416 140.0 0
  97.692352 152.0 0
  97.696259 176.0 0
  97.733131 76.0 0
  97.738785 144.0 0
  97.745003 188.0 0
  97.74745899999999 172.0 0
  97.811302 176.0 0
  97.816429 68.0 0
  97.85244 172.0 0
  97.861435 88.0 0
  97.914818 144.0 0
  97.955772 92.0 0
  98.01109299999999 152.0 0
  98.024086 472.0 0
  98.04673 188.0 0
  98.06088299999999 192.0 0
  98.15299999999999 144.0 0
  98.15973699999999 160.0 0
  98.24227099999999 112.0 0
  98.30899799999999 176.0 0
  98.32968899999999 168.0 0
  98.383392 168.0 0
  98.41302499999999 144.0 0
  98.4589 144.0 0
  98.4683 124.0 0
  98.479683 140.0 0
  98.489685 176.0 0
  98.500557 52.0 0
  98.504982 204.0 0
  98.56633799999999 124.0 0
  98.642502 76.0 0
  98.646622 140.0 0
  98.74565899999999 48.0 0
  98.779305 60.0 0
  98.818947 140.0 0
  98.840988 152.0 0
  98.849716 200.0 0
  98.94944 124.0 0
  98.95156899999999 244.0 0
  98.975037 72.0 0
  98.987572 72.0 0
  99.042358 404.0 0
  99.050941 88.0 0
  99.088089 2784.0 2
  99.124901 152.0 0
  99.149216 112.0 0
  99.16643499999999 156.0 0
  99.17819999999999 104.0 0
  99.180161 108.0 0
  99.18723299999999 40.0 0
  99.20461999999999 168.0 0
  99.205345 176.0 0
  99.21079999999999 100.0 0
  99.23112499999999 124.0 0
  99.305695 208.0 0
  99.37177299999999 200.0 0
  99.377213 320.0 0
  99.38750499999999 184.0 0
  99.411514 176.0 0
  99.41785399999999 208.0 0
  99.48325299999999 164.0 0
  99.53062399999999 208.0 0
  99.531334 180.0 0
  99.539543 64.0 0
  99.63042399999999 208.0 0
  99.670738 220.0 0
  99.685577 180.0 0
  99.723152 184.0 0
  99.777885 224.0 0
  99.78429399999999 56.0 0
  99.853607 192.0 0
  99.861893 128.0 0
  99.968071 132.0 0
  99.971764 152.0 0
  99.986542 116.0 0
  100.10005199999999 252.0 0
  100.115173 6.55147 0
  100.203194 152.0 0
  100.22881299999999 22.344139 0
  100.246338 128.0 0
  100.268982 176.0 0
  100.39042699999999 204.0 0
  100.39916199999999 172.0 0
  100.415421 152.0 0
  100.516769 156.0 0
  100.615685 140.0 0
  100.630066 180.0 0
  100.739052 100.0 0
  100.807487 48.0 0
  100.893272 132.0 0
  101.002663 160.0 0
  101.023552 188.0 0
  101.07030499999999 96.0 0
  101.203339 176.0 0
  101.29164899999999 156.0 0
  101.32135 224.0 0
  101.337791 156.0 0
  101.370178 2.4 0
  101.40079499999999 176.0 0
  101.436157 132.0 0
  101.517502 148.0 0
  101.57132 80.0 0
  101.72596 304.0 0
  101.736885 136.0 0
  101.774467 184.0 0
  101.817123 268.0 0
  101.84505499999999 168.0 0
  101.98271199999999 160.0 0
  102.004272 192.0 0
  102.00582899999999 160.0 0
  102.012245 224.0 0
  102.01969899999999 360.0 0
  102.027885 172.0 0
  102.042412 172.0 0
  102.052353 272.0 0
  102.15821799999999 196.0 0
  102.218285 128.0 0
  102.299011 108.0 0
  102.36979699999999 136.0 0
  102.532623 140.0 0
  102.549026 304.0 0
  102.771446 144.0 0
  102.802589 200.0 0
  102.807915 444.0 0
  102.88804599999999 176.0 0
  102.94090299999999 196.0 0
  103.051109 820.0 1
  103.053276 216.0 0
  103.05401599999999 1568.0 1
  103.054222 1012.0 1
  103.108994 160.0 0
  103.157631 204.0 0
  103.21567499999999 336.0 0
  103.226593 148.0 0
  103.25601999999999 108.0 0
  103.28718599999999 256.0 0
  103.29549399999999 268.0 0
  103.39767499999999 108.0 0
  103.45993 204.0 0
  103.522255 200.0 0
  103.57500499999999 128.0 0
  103.62366499999999 176.0 0
  103.75233499999999 172.0 0
  103.827789 168.0 0
  103.883911 100.0 0
  103.96443199999999 208.0 0
  104.05619 212.0 0
  104.05946399999999 1048.0 1
  104.13201099999999 148.0 0
  104.176445 160.0 0
  104.210381 220.0 0
  104.40206099999999 184.0 0
  104.54718 60.0 0
  104.575378 204.0 0
  104.57858999999999 180.0 0
  104.651108 172.0 0
  104.658676 132.0 0
  104.69238999999999 172.0 0
  104.73075899999999 116.0 0
  104.74911499999999 376.0 0
  104.755043 188.0 0
  104.76701399999999 52.0 0
  104.802307 96.0 0
  104.805466 132.0 0
  104.809128 120.0 0
  104.826515 168.0 0
  104.86147299999999 160.0 0
  104.92639899999999 208.0 0
  104.98297099999999 148.0 0
  104.988045 236.0 0
  105.00885 144.0 0
  105.01546499999999 140.0 0
  105.061432 192.0 0
  105.092407 168.0 0
  105.100021 224.0 0
  105.12242099999999 92.0 0
  105.202202 116.0 0
  105.211731 248.0 0
  105.27181999999999 152.0 0
  105.314087 60.0 0
  105.328125 32.0 0
  105.338898 276.0 0
  105.370735 80.0 0
  105.417007 192.0 0
  105.52359 164.0 0
  105.592377 140.0 0
  105.61702 180.0 0
  105.62442 96.0 0
  105.672783 100.0 0
  105.69165 92.0 0
  105.724533 144.0 0
  105.765602 116.0 0
  105.781853 72.0 0
  105.844307 172.0 0
  105.972145 148.0 0
  106.01442 168.0 0
  106.025177 152.0 0
  106.027946 292.0 0
  106.0718 1372.0 1
  106.072937 164.0 0
  106.07466099999999 300.0 0
  106.10269199999999 148.0 0
  106.10366099999999 9.070175 0
  106.104568 168.0 0
  106.11838499999999 152.0 0
  106.128052 220.0 0
  106.15876 216.0 0
  106.21455399999999 176.0 0
  106.26407599999999 184.0 0
  106.281815 116.0 0
  106.325317 152.0 0
  106.32668299999999 248.0 0
  106.360382 48.0 0
  106.360947 120.0 0
  106.38188199999999 196.0 0
  106.427269 100.0 0
  106.47146599999999 144.0 0
  106.478088 148.0 0
  106.482658 164.0 0
  106.56120299999999 292.0 0
  106.683701 160.0 0
  106.796318 136.0 0
  106.81442299999999 7.206081 0
  106.887497 148.0 0
  106.88905299999999 76.0 0
  106.91987599999999 92.0 0
  106.9384 104.0 0
  106.96335599999999 48.0 0
  106.963387 164.0 0
  106.96477499999999 156.0 0
  106.985306 140.0 0
  107.02143099999999 204.0 0
  107.039108 324.0 0
  107.05051399999999 588.0 0
  107.06974799999999 240.0 0
  107.089485 160.0 0
  107.164604 80.0 0
  107.20884699999999 148.0 0
  107.213303 80.0 0
  107.24278299999999 136.0 0
  107.24511 188.0 0
  107.253349 232.0 0
  107.34342199999999 5.787879 0
  107.356659 156.0 0
  107.576546 240.0 0
  107.588646 148.0 0
  107.68405899999999 208.0 0
  107.78764299999999 84.0 0
  107.806496 168.0 0
  107.87802099999999 348.0 0
  108.020485 92.0 0
  108.10370599999999 204.0 0
  108.119453 228.0 0
  108.18178599999999 172.0 0
  108.18448599999999 248.0 0
  108.205811 112.0 0
  108.500565 168.0 0
  108.50864399999999 144.0 0
  108.517044 168.0 0
  108.612648 120.0 0
  108.64407299999999 160.0 0
  108.708687 48.0 0
  108.767471 204.0 0
  108.78025099999999 188.0 0
  108.78491199999999 244.0 0
  108.787865 184.0 0
  108.923828 204.0 0
  108.98836499999999 136.0 0
  109.001289 204.0 0
  109.028381 492.274811 0
  109.05049899999999 152.0 0
  109.19695999999999 164.0 0
  109.250923 168.0 0
  109.310143 108.0 0
  109.40255699999999 32.0 0
  109.412109 200.0 0
