ACCESSION: CCMSLIB00000085801
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C8H16N6
CH$EXACT_MASS: 196.14364451199998
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 197
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 700
PK$PEAK: m/z int. rel.int.
  44.911186 176.0 2
  45.172047 204.0 2
  45.208187 188.0 2
  45.266495 200.0 2
  45.326416 184.0 2
  45.348049 204.0 2
  45.519947 168.0 2
  45.605873 244.0 2
  45.662891 144.0 1
  45.805702000000004 168.0 2
  46.134193 164.0 2
  46.180096 164.0 2
  46.31374 168.0 2
  47.767715 272.0 3
  48.172764 176.0 2
  48.43108 136.0 1
  48.85051 220.0 2
  48.89732 148.0 1
  48.904381 180.0 2
  49.121433 200.0 2
  49.192936 164.0 2
  49.550556 144.0 1
  50.297726000000004 248.0 3
  50.631302 200.0 2
  50.724133 84.0 1
  50.831787 220.0 2
  51.217274 144.0 1
  51.623493 156.0 2
  51.657635 140.0 1
  51.692062 124.0 1
  51.818771 232.0 2
  52.069073 208.0 2
  52.113014 200.0 2
  52.534855 144.0 1
  52.725163 100.0 1
  53.189228 56.0 1
  53.465549 120.0 1
  53.623188 148.0 1
  54.114605000000005 156.0 2
  54.310375 160.0 2
  54.380512 204.0 2
  54.736622000000004 160.0 2
  55.508999 196.0 2
  55.512913000000005 124.0 1
  55.538834 152.0 2
  55.869217 120.0 1
  56.012722000000004 180.0 2
  56.380142 184.0 2
  56.804707 128.0 1
  57.260677 176.0 2
  57.337341 196.0 2
  57.444298 144.0 1
  57.654015 68.0 1
  57.878891 208.0 2
  58.388611000000004 176.0 2
  58.564884 160.0 2
  59.361752 108.0 1
  59.658188 124.0 1
  59.727272 0.0 0
  60.147774 196.0 2
  60.348854 80.0 1
  60.551346 48.0 0
  60.557652000000004 144.0 1
  60.59845 200.0 2
  60.610123 68.0 1
  60.672676 128.0 1
  60.776749 144.0 1
  60.818184 0.0 0
  60.86969 128.0 1
  61.523708 84.0 1
  61.597847 240.0 2
  61.764160000000004 228.0 2
  62.015366 144.0 1
  62.278484 156.0 2
  62.338577 120.0 1
  62.442989000000004 108.0 1
  63.242741 116.0 1
  63.501045000000005 188.0 2
  64.432732 140.0 1
  64.860092 124.0 1
  64.873955 108.0 1
  65.270134 224.0 2
  65.275421 212.0 2
  65.32589 304.0 3
  65.59696199999999 200.0 2
  65.804886 232.0 2
  66.120689 228.0 2
  67.245384 120.0 1
  67.57219699999999 208.0 2
  67.59893799999999 168.0 2
  68.161835 132.0 1
  68.20037099999999 160.0 2
  68.35840599999999 132.0 1
  68.393677 176.0 2
  69.30982999999999 160.0 2
  70.012413 192.0 2
  70.702553 228.0 2
  71.17328599999999 192.0 2
  71.678169 220.0 2
  71.817543 120.0 1
  72.089783 132.0 1
  72.50836199999999 216.0 2
  72.71852899999999 128.0 1
  73.11290699999999 172.0 2
  73.21007499999999 256.0 3
  73.30148299999999 140.0 1
  73.315033 204.0 2
  74.0 0.0 0
  74.03974199999999 92.0 1
  74.100006 148.0 1
  74.236977 172.0 2
  74.29543299999999 180.0 2
  74.402473 44.0 0
  74.88759599999999 228.0 2
  74.895737 180.0 2
  75.06927499999999 140.0 1
  75.369934 72.0 1
  75.695572 276.0 3
  75.775093 152.0 2
  75.812119 192.0 2
  76.01274099999999 48.0 0
  76.08451799999999 156.0 2
  76.666298 156.0 2
  77.56600999999999 172.0 2
  77.746826 108.0 1
  77.81075999999999 132.0 1
  77.95249899999999 96.0 1
  77.986588 180.0 2
  78.241119 156.0 2
  78.62209299999999 192.0 2
  78.70288799999999 176.0 2
  78.86492199999999 172.0 2
  79.18427299999999 192.0 2
  79.61797299999999 124.0 1
  79.909088 0.0 0
  79.939346 156.0 2
  79.986824 128.0 1
  80.05491599999999 144.0 1
  80.20764199999999 140.0 1
  80.886597 180.0 2
  81.372429 140.0 1
  81.69162 140.0 1
  81.92703999999999 180.0 2
  82.062607 156.0 2
  82.26901199999999 60.0 1
  82.383873 160.0 2
  82.420952 68.0 1
  82.503326 152.0 2
  82.591957 460.0 5
  82.693085 124.0 1
