ACCESSION: CCMSLIB00000079497
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C11H11NO3
CH$EXACT_MASS: 205.07389321199997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 206
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1332
PK$PEAK: m/z int. rel.int.
  38.365712 140.0 2
  44.971409 144.0 2
  45.026093 120.0 2
  45.345718 92.0 1
  45.357365 140.0 2
  45.444042 56.0 1
  45.606346 176.0 3
  45.664467 172.0 2
  46.259899000000004 104.0 1
  46.28302 168.0 2
  46.44326 168.0 2
  46.477268 72.0 1
  46.595726 156.0 2
  46.878036 160.0 2
  46.918945 320.0 5
  47.06255 112.0 2
  47.148148 160.0 2
  47.178986 108.0 2
  47.259392 104.0 1
  47.284485000000004 132.0 2
  47.475464 188.0 3
  47.735493 148.0 2
  47.956848 304.0 4
  48.235897 180.0 3
  48.290947 120.0 2
  48.321808000000004 160.0 2
  48.33419 152.0 2
  48.396297000000004 36.0 1
  48.502369 264.0 4
  48.70303 164.0 2
  48.710758 72.0 1
  49.265255 128.0 2
  49.381371 196.0 3
  49.449818 72.0 1
  49.576103 280.0 4
  49.640091 84.0 1
  49.673367 172.0 2
  49.792709 96.0 1
  49.949245000000005 112.0 2
  50.022522 184.0 3
  50.030499 132.0 2
  50.180031 412.0 6
  50.203537000000004 132.0 2
  50.413822 136.0 2
  50.575359 256.0 4
  51.087353 72.0 1
  51.101849 156.0 2
  51.269612 176.0 3
  51.353287 88.0 1
  51.48888 144.0 2
  51.821945 56.0 1
  52.113594 128.0 2
  52.194012 176.0 3
  52.228352 164.0 2
  52.45591 216.0 3
  52.547718 116.0 2
  52.652088 224.0 3
  52.749714000000004 80.0 1
  52.953629 160.0 2
  53.260731 64.0 1
  53.422623 104.0 1
  53.487526 324.0 5
  53.648506000000005 160.0 2
  53.872822 132.0 2
  53.912727000000004 44.0 1
  54.258209 176.0 3
  54.379788000000005 148.0 2
  54.387283000000004 120.0 2
  54.412437000000004 116.0 2
  54.614067 128.0 2
  54.745861000000005 196.0 3
  54.835121 180.0 3
  54.913811 120.0 2
  55.053295 232.0 3
  55.167950000000005 136.0 2
  55.453426 196.0 3
  55.463795000000005 172.0 2
  55.498634 132.0 2
  55.84164 168.0 2
  55.95277 168.0 2
  56.396416 176.0 3
  56.826004000000005 260.0 4
  56.855858000000005 372.0 5
  56.915699000000004 96.0 1
  56.9506 120.0 2
  57.073460000000004 176.0 3
  57.146637 168.0 2
  57.160576 160.0 2
  57.280666000000004 124.0 2
  57.474339 128.0 2
  57.512604 184.0 3
  57.516392 160.0 2
  57.618313 124.0 2
  57.834904 152.0 2
  57.837696 172.0 2
  57.863499000000004 160.0 2
  57.966103000000004 104.0 1
  57.979485000000004 200.0 3
  58.118591 228.0 3
  58.243877000000005 204.0 3
  58.320744000000005 180.0 3
  58.387505000000004 180.0 3
  58.618519 156.0 2
  58.8801 164.0 2
  58.925186000000004 176.0 3
  59.101513000000004 188.0 3
  59.121758 168.0 2
  59.169353 192.0 3
  59.541508 76.0 1
  59.586262000000005 148.0 2
  59.630295000000004 244.0 4
  59.644787 252.0 4
  59.713169 180.0 3
  59.792717 136.0 2
  59.863441 144.0 2
  59.863533000000004 84.0 1
  59.872131 96.0 1
  59.951756 124.0 2
  60.048534000000004 200.0 3
  60.129982 188.0 3
  60.309036 200.0 3
  60.483974 144.0 2
  60.560051 200.0 3
  60.729485000000004 100.0 1
  60.851322 248.0 4
  60.946251000000004 296.0 4
  61.240952 216.0 3
  61.283794 204.0 3
  61.286606 76.0 1
  61.505081000000004 224.0 3
  61.910843 172.0 2
  61.998737 168.0 2
  62.034618 52.0 1
  62.253376 180.0 3
  62.302647 160.0 2
  62.390781000000004 168.0 2
  62.417263 160.0 2
  62.690033 176.0 3
  62.940556 64.0 1
  62.96273 156.0 2
  63.019192000000004 132.0 2
  63.038002 188.0 3
  63.078945000000004 160.0 2
  63.121647 148.0 2
  63.184143 192.0 3
  63.268364 80.0 1
  63.269028 164.0 2
  63.472828 140.0 2
  63.661934 180.0 3
  63.684151 184.0 3
