ACCESSION: CCMSLIB00000086192
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  77.51682299999999 120.0 1
  77.57238 208.0 2
  77.735672 132.0 1
  77.994598 220.0 2
  78.08041399999999 116.0 1
  78.133392 176.0 1
  78.145325 172.0 1
  78.706848 88.0 1
  79.068321 132.0 1
  79.179642 384.0 3
  79.393379 168.0 1
  80.02690899999999 344.0 3
  80.19137599999999 268.0 2
  80.228386 84.0 1
  80.569481 164.0 1
  80.652153 164.0 1
  80.72464 216.0 2
  80.846291 388.0 3
  80.90491499999999 304.0 2
  81.04073299999999 148.0 1
  81.23535899999999 112.0 1
  81.55343599999999 172.0 1
  81.62977599999999 152.0 1
  81.635002 180.0 1
  81.65499899999999 172.0 1
  81.72385399999999 172.0 1
  82.458855 140.0 1
  82.701668 112.0 1
  82.856827 116.0 1
  83.49983999999999 140.0 1
  83.760155 184.0 1
  84.223412 164.0 1
  84.539124 100.0 1
  85.014473 100.0 1
  85.174393 152.0 1
  85.273895 120.0 1
  85.55966199999999 859.0 6
  86.037651 192.0 1
  86.447868 116.0 1
  86.548447 204.0 2
  86.555054 120.0 1
  86.961243 64.0 0
  86.96438599999999 128.0 1
  87.34861799999999 180.0 1
  87.445747 168.0 1
  87.458687 148.0 1
  87.695335 176.0 1
  87.723213 124.0 1
  87.786194 348.0 3
  87.91281099999999 224.0 2
  88.06966399999999 120.0 1
  88.097977 128.0 1
  88.480713 196.0 1
  88.52271999999999 68.0 1
  88.53903199999999 136.0 1
  89.003563 380.0 3
  89.10563699999999 180.0 1
  89.14001499999999 92.0 1
  89.936028 200.0 1
  89.93974299999999 220.0 2
  90.028351 208.0 2
  90.20116399999999 84.0 1
  90.30545099999999 220.0 2
  90.523506 164.0 1
  90.536919 188.0 1
  90.81378199999999 228.0 2
  90.84049999999999 252.0 2
  91.00138899999999 148.0 1
  91.05560299999999 268.0 2
  91.252037 116.0 1
  91.325294 204.0 2
  91.475426 72.0 1
  91.53075399999999 172.0 1
  91.888786 176.0 1
  91.98913599999999 72.0 1
  92.03102899999999 188.0 1
  92.07086899999999 268.0 2
  92.326309 156.0 1
  92.666473 148.0 1
  92.678658 124.0 1
  92.779327 144.0 1
  92.783783 196.0 1
  92.94104 128.0 1
  92.96432499999999 200.0 1
  93.248802 156.0 1
  93.353348 216.0 2
  93.76038399999999 36.0 0
  94.377495 124.0 1
  95.24144 148.0 1
  95.317696 108.0 1
  95.392303 160.0 1
  95.58267199999999 168.0 1
  95.690315 184.0 1
  95.82856799999999 176.0 1
  95.899513 176.0 1
  95.94657099999999 188.0 1
  95.986038 60.0 0
  96.13175199999999 168.0 1
  96.179192 136.0 1
  96.353462 168.0 1
  96.38400999999999 160.0 1
  96.475151 96.0 1
  96.49632299999999 168.0 1
  96.524818 204.0 2
  96.666389 136.0 1
  96.66881599999999 184.0 1
  96.89096099999999 180.0 1
  96.89641599999999 76.0 1
  97.064865 188.0 1
  97.114182 116.0 1
  97.154045 80.0 1
  97.64407299999999 196.0 1
  97.745621 188.0 1
  97.832848 216.0 2
  97.93343399999999 48.0 0
  98.090172 76.0 1
  98.20764199999999 216.0 2
  98.211327 152.0 1
  98.253166 136.0 1
  98.31366 176.0 1
  98.611542 96.0 1
  98.81491899999999 56.0 0
  99.01911199999999 148.0 1
  99.327225 180.0 1
  99.37804399999999 60.0 0
  99.523056 200.0 1
  99.77417 156.0 1
  99.87804399999999 112.0 1
  99.940224 132.0 1
  100.013168 112.0 1
  100.08107 196.0 1
  100.24825299999999 288.0 2
  100.336174 88.0 1
  100.36196899999999 204.0 2
  100.460831 152.0 1
  100.864319 164.0 1
  100.89698 144.0 1
  101.22241199999999 212.0 2
  101.378647 168.0 1
  101.44107799999999 164.0 1
  101.49056999999999 144.0 1
  101.569412 164.0 1
  101.584656 144.0 1
  101.74716199999999 168.0 1
  101.82562999999999 196.0 1
  102.06141699999999 220.0 2
  102.09157599999999 128.0 1
  102.096397 156.0 1
  102.12509899999999 212.0 2
  102.53385899999999 252.0 2
  102.58955399999999 136.0 1
  102.606911 132.0 1
  102.889 184.0 1
  103.27886199999999 184.0 1
  103.36717999999999 144.0 1
  103.51600599999999 172.0 1
  103.789513 132.0 1
  103.799309 68.0 1
  103.80883 160.0 1
  103.812096 192.0 1
  103.82779699999999 176.0 1
  104.26452599999999 168.0 1
  104.76233699999999 196.0 1
  104.764961 308.0 2
  104.825874 132.0 1
  104.839912 80.0 1
  104.939697 104.0 1
  104.97290799999999 208.0 2
  105.354546 204.0 2
  105.459953 104.0 1
  105.507133 148.0 1
  105.78086099999999 148.0 1
  105.836052 68.0 1
  105.85202 180.0 1
  105.896599 424.0 3
  105.971481 112.0 1
  106.075531 284.0 2
  106.12545 216.0 2
  106.14937599999999 148.0 1
  106.504616 228.0 2
  107.032501 88.0 1
  107.052177 148.0 1
  107.0522 176.0 1
  107.244537 276.0 2
  107.25714099999999 240.0 2
  107.680771 156.0 1
  107.826004 160.0 1
  108.08114599999999 1828.0 14
  108.15502199999999 168.0 1
  108.168594 160.0 1
  108.210876 260.0 2
  108.446693 152.0 1
  108.55677 188.0 1
  108.700333 144.0 1
  108.75340299999999 144.0 1
  108.775444 452.0 3
  108.82472999999999 164.0 1
  108.974594 116.0 1
  108.99050299999999 3639.0 27
  109.02714499999999 452.0 3
  109.028786 156.0 1
  109.38300299999999 164.0 1
  109.683426 112.0 1
  109.79673799999999 104.0 1
  109.900475 52.0 0
  109.916405 164.0 1
  110.005585 325.6362 2
  110.304054 200.0 1
  110.556198 56.0 0
  110.703751 160.0 1
  110.939842 104.0 1
  111.051064 168.0 1
  111.213005 148.0 1
  111.27063 372.0 3
  111.278122 92.0 1
  111.31290399999999 116.0 1
  111.328384 168.0 1
  111.44683099999999 92.0 1
  111.492683 304.0 2
  111.60672799999999 128.0 1
  111.612122 128.0 1
  111.65264099999999 140.0 1
  111.748222 168.0 1
  111.86288499999999 160.0 1
  111.87907399999999 176.0 1
  111.913063 128.0 1
  112.007584 124.0 1
  112.02102699999999 120.0 1
  112.133888 200.0 1
  112.313873 160.0 1
  112.39267699999999 56.0 0
  112.593414 172.0 1
  112.67384299999999 184.0 1
  112.678207 152.0 1
  112.680916 172.0 1
  112.761276 172.0 1
  112.808098 84.0 1
  112.85866499999999 40.0 0
  113.00888099999999 172.0 1
  113.60172999999999 200.0 1
  113.676689 156.0 1
  113.909683 76.0 1
  114.271942 84.0 1
  114.37404599999999 120.0 1
  114.392967 36.0 0
  114.54768399999999 184.0 1
  114.775757 168.0 1
  115.09111 156.0 1
  115.347946 96.0 1
  115.39866599999999 6.142424 0
  115.44000199999999 72.0 1
  115.68115999999999 156.0 1
  115.77488699999999 48.0 0
  115.895821 156.0 1
  116.00402799999999 136.0 1
  116.00724 184.0 1
  116.135689 36.0 0
  116.39311199999999 52.0 0
  116.39903299999999 280.0 2
  116.627083 128.0 1
  117.264984 164.0 1
  117.323433 144.0 1
  117.378571 204.0 2
  117.42038 280.0 2
  117.74234799999999 4.791667 0
  117.950447 148.0 1
  118.01619 212.0 2
  118.72747799999999 192.0 1
  118.889229 216.0 2
  119.171219 108.0 1
  119.30075099999999 260.0 2
  119.347183 76.0 1
  119.46579 124.0 1
  119.499496 136.0 1
  119.53478199999999 156.0 1
  119.847 160.0 1
  119.888382 184.0 1
  119.915291 160.0 1
  119.947372 188.0 1
  120.058098 144.0 1
  120.230621 180.0 1
  120.268806 148.0 1
  120.420593 132.0 1
  120.635559 116.0 1
  120.649048 68.0 1
  120.792953 160.0 1
  120.813873 220.0 2
  120.81781799999999 180.0 1
  120.999207 188.0 1
  121.533051 100.0 1
  121.725342 128.0 1
  121.76664 192.0 1
  121.81935899999999 120.0 1
  122.15831 152.0 1
  122.25705699999999 132.0 1
  122.467636 196.0 1
  122.643799 344.0 3
  122.929108 260.0 2
  122.982491 16.81719 0
  122.99642899999999 160.0 1
  123.080261 629.094971 5
  123.103325 188.0 1
  123.116554 85.978142 1
  123.151085 196.0 1
  123.172432 32.0 0
  123.37616 216.0 2
  123.837837 188.0 1
  124.03153999999999 148.0 1
  124.031723 204.0 2
  124.07646199999999 704.0 5
  124.104248 180.0 1
  124.327896 124.0 1
  124.336334 172.0 1
  124.40656999999999 216.0 2
  124.509957 340.0 3
  124.55671699999999 96.0 1
  124.58782199999999 84.0 1
  124.674934 104.0 1
  124.731545 152.0 1
  124.97043599999999 224.0 2
  125.064369 204.0 2
  125.079239 200.0 1
  125.266212 176.0 1
  125.31942699999999 220.0 2
  125.36160299999999 168.0 1
  125.503059 152.0 1
  125.674126 164.0 1
  125.689522 120.0 1
  125.886871 140.0 1
  126.01758699999999 438.0 3
  126.29212199999999 140.0 1
  126.544395 36.0 0
  126.67603299999999 212.0 2
  126.72981999999999 164.0 1
  126.729912 164.0 1
  127.011612 164.0 1
  127.053574 292.0 2
  127.18428 172.0 1
  127.23377199999999 6.708333 0
  127.305565 148.0 1
  127.358055 48.0 0
  127.380592 132.0 1
  127.520927 160.0 1
  127.611015 176.0 1
  127.81201899999999 156.0 1
  127.81612399999999 168.0 1
  127.94723499999999 220.0 2
  128.038849 108.0 1
  128.197021 112.0 1
  128.345566 116.0 1
  128.538818 104.0 1
  128.595825 52.0 0
  128.60466 132.0 1
  128.622055 120.0 1
  128.880447 184.0 1
  128.927078 96.0 1
  129.18356300000002 48.0 0
  129.222687 176.0 1
  129.248932 196.0 1
  129.366913 120.0 1
  129.75624100000002 152.0 1
  129.760254 136.0 1
  129.862045 72.0 1
  129.95489500000002 232.0 2
  129.962387 148.0 1
  130.262955 108.0 1
  130.37828100000002 196.0 1
  130.48497 204.0 2
  130.607864 112.0 1
  130.66459700000001 192.0 1
  130.777756 204.0 2
  130.949081 164.0 1
  131.054138 448.0 3
  131.159897 152.0 1
  131.269913 172.0 1
  131.646622 160.0 1
  131.734665 15.90385 0
  131.80461100000002 300.0 2
  132.082016 120.0 1
  132.301239 88.0 1
  132.358459 10.14081 0
  132.48692300000002 136.0 1
  132.56611600000002 112.0 1
  132.854904 172.0 1
  133.02658100000002 6.094697 0
  133.417862 376.0 3
  133.518738 120.0 1
  133.861115 156.0 1
  133.88166800000002 120.0 1
  133.891266 156.0 1
  134.14523300000002 28.800631 0
  134.334503 7.425287 0
  134.61767600000002 336.0 3
  134.73619100000002 136.0 1
  134.91545100000002 260.0 2
  135.021378 196.0 1
  135.044342 180.0 1
  135.051498 152.0 1
  135.499557 84.0 1
  135.563232 132.0 1
  135.69300800000002 56.0 0
  135.710754 124.0 1
  135.88548300000002 128.0 1
  136.001923 156.0 1
  136.042587 156.0 1
  136.121231 80.0 1
  136.63368200000002 160.0 1
  136.737717 212.0 2
  136.75636300000002 140.0 1
  136.866241 160.0 1
  136.924957 136.0 1
  137.243515 80.0 1
  137.493668 104.0 1
  137.505432 112.0 1
  137.560822 156.0 1
  137.745697 116.0 1
  137.807648 124.0 1
  137.97279400000002 176.0 1
  138.071503 172.0 1
  138.096863 164.0 1
  138.239853 148.0 1
  138.29379300000002 152.0 1
  138.382324 19.045401 0
  138.41561900000002 132.0 1
  138.442993 100.0 1
  138.59973100000002 172.0 1
  138.817139 184.0 1
  139.039322 392.0 3
  139.19987500000002 176.0 1
  139.228912 104.0 1
  139.439301 152.0 1
  139.45567300000002 176.0 1
  139.604599 176.0 1
  140.123825 60.0 0
  140.49975600000002 52.0 0
  140.55723600000002 156.0 1
  140.563828 30.27574 0
  140.57486 112.0 1
  140.78057900000002 160.0 1
  140.89068600000002 244.0 2
  141.07418800000002 64.0 0
  141.12141400000002 116.0 1
  141.12861600000002 68.0 1
  141.377625 124.0 1
  141.389175 192.0 1
  141.449738 112.0 1
  141.508591 156.0 1
  142.072784 208.0 2
  142.250259 156.0 1
  142.31736800000002 104.0 1
  142.925354 188.0 1
  143.05088800000001 100.0 1
  143.08187900000001 968.0 7
  143.107727 180.0 1
  143.22653200000002 16.74721 0
  143.232086 200.0 1
  143.253387 8.125 0
  143.444504 280.0 2
  143.50276200000002 184.0 1
  143.813858 128.0 1
  143.895981 208.0 2
  144.013763 136.0 1
  144.060684 184.0 1
  144.088028 540.0 4
  144.09256000000002 508.0 4
  144.246613 220.0 2
  144.572021 64.0 0
  144.718781 164.0 1
  145.00206 180.0 1
  145.083359 368.0 3
  145.100342 72.0 1
  145.196945 116.0 1
  145.248413 332.0 2
  145.29603600000002 184.0 1
  145.434753 116.0 1
  145.98413100000002 228.0 2
  145.996316 294.0 2
  145.99774200000002 96.0 1
  146.058167 72.0 1
  146.112213 176.0 1
  146.122345 156.0 1
  146.555679 212.0 2
  146.630112 88.0 1
  146.791412 156.0 1
  146.92511000000002 80.0 1
  147.027252 132.0 1
  147.09831200000002 144.0 1
  147.11656200000002 168.0 1
  147.30139200000002 148.0 1
  147.38758900000002 112.0 1
  147.401016 136.0 1
  147.53923 396.0 3
  147.55491600000002 176.0 1
  147.566345 212.0 2
  147.59719800000002 124.0 1
  147.61618 168.0 1
  147.621811 144.0 1
  147.683319 164.0 1
  147.847992 176.0 1
  147.861862 168.0 1
  147.935516 180.0 1
  148.08209200000002 592.0 4
  148.08401500000002 604.0 5
  148.145554 44.0 0
  148.35849000000002 140.0 1
  148.422211 192.0 1
  148.801361 164.0 1
  148.81839000000002 144.0 1
  148.829269 124.0 1
  148.948273 60.0 0
  149.29747 228.0 2
  149.444763 168.0 1
  149.495789 140.0 1
  149.57659900000002 92.0 1
  149.58934000000002 172.0 1
  149.85032700000002 160.0 1
  149.97532700000002 200.0 1
  150.044647 136.0 1
  150.084885 100.0 1
  150.3573 120.0 1
  150.596451 116.0 1
  150.772491 176.0 1
  150.82840000000002 80.0 1
  151.150574 156.0 1
  151.779297 156.0 1
  151.83548000000002 116.0 1
  152.138657 44.0 0
  152.14267 228.0 2
  152.212387 156.0 1
  152.303833 124.0 1
  152.308456 192.0 1
  152.32309 188.0 1
  152.427444 152.0 1
  152.773911 88.0 1
  153.018311 2076.0 16
  153.055328 132.0 1
  153.400665 56.0 0
  153.688492 120.0 1
  153.825638 192.0 1
  154.15338200000002 344.0 3
  154.272232 128.0 1
  154.575409 68.0 1
  154.967682 232.0 2
  155.06073 268.0 2
  155.142242 200.0 1
  155.220688 92.0 1
  155.247208 120.0 1
  155.538513 124.0 1
  155.984848 348.0 3
  156.357742 92.0 1
  156.835037 168.0 1
  157.026611 192.0 1
  157.045868 200.0 1
  157.24177600000002 184.0 1
  157.301758 88.0 1
  157.46528600000002 184.0 1
  157.64389 192.0 1
  157.878739 112.0 1
  158.09367400000002 172.0 1
  158.30131500000002 172.0 1
  158.44781500000002 184.0 1
  158.62117 172.0 1
  158.63266000000002 172.0 1
  158.82089200000001 48.0 0
  158.867645 224.0 2
  158.88942 132.0 1
  159.053558 396.0 3
  159.078506 5056.0 38
  159.079971 1852.0 14
  159.135986 152.0 1
  159.275116 200.0 1
  160.055969 99.059158 1
  160.160446 180.0 1
  160.243851 156.0 1
  160.263 160.0 1
  160.45172100000002 2.571023 0
  160.48820500000002 156.0 1
  160.52108800000002 156.0 1
  160.804688 188.0 1
  160.857361 152.0 1
  160.89909400000002 180.0 1
  160.945099 68.0 1
  161.252274 80.0 1
  161.396576 26.335779 0
  161.401306 148.0 1
  161.41033900000002 224.0 2
  161.487259 72.0 1
  161.502213 156.0 1
  161.68756100000002 116.0 1
  161.69992100000002 88.0 1
  161.715515 64.0 0
  162.06578100000002 148.0 1
  162.09085100000001 7704.0 58
  162.32135 152.0 1
  162.41684 124.0 1
  163.07605 464.0 3
  163.146667 108.0 1
  163.201096 140.0 1
  163.341782 164.0 1
  163.597382 120.0 1
  163.74182100000002 132.0 1
  163.796082 128.0 1
  163.84285 52.0 0
  163.866104 136.0 1
  163.902908 204.0 2
  164.257385 144.0 1
  164.49928300000002 100.0 1
  164.519089 152.0 1
  164.546921 188.0 1
  165.124252 53.136082 0
  165.12712100000002 136.0 1
  165.43483 208.0 2
  165.46167 180.0 1
  165.85214200000001 128.0 1
  166.063339 108.0 1
  166.21919300000002 4.005952 0
  166.27156100000002 9.928572 0
  166.356247 212.0 2
  166.442429 6.865196 0
  166.50993300000002 104.0 1
  166.573837 124.0 1
  166.612762 164.0 1
  166.738403 44.0 0
  166.819626 144.0 1
  166.935867 160.0 1
  167.02101100000002 100.0 1
  167.625946 1.843202 0
  167.878937 392.0 3
  167.964233 21.523809 0
  168.068207 124.0 1
  168.150757 56.0 0
  168.256394 208.0 2
  168.382645 176.0 1
  168.55538900000002 152.0 1
  168.70335400000002 184.0 1
  169.03384400000002 336.0 3
  169.073776 572.0 4
  169.088043 22.136749 0
  169.144363 88.0 1
  169.287308 340.0 3
  169.75679 100.0 1
  169.764618 188.0 1
  169.848328 208.0 2
  170.014679 168.0 1
  170.093857 696.0 5
  170.35531600000002 168.0 1
  170.373367 292.0 2
  170.420334 104.0 1
  170.581177 12.15 0
  171.05766300000002 304.0 2
  171.080902 2352.0 18
  171.22508200000001 76.0 1
  171.616714 84.0 1
  171.74293500000002 144.0 1
  171.839447 152.0 1
  172.05865500000002 120.0 1
  172.186722 184.0 1
  172.310944 68.0 1
  172.31282000000002 192.0 1
  172.478653 52.0 0
  172.668518 60.0 0
  172.796829 228.0 2
  172.889771 92.0 1
  173.058075 880.0 7
  173.10874900000002 136.0 1
  173.12823500000002 11.43182 0
  173.285797 64.0 0
  173.39389 116.0 1
  173.44343600000002 128.0 1
  173.80603000000002 160.0 1
  174.02478000000002 176.0 1
  174.05908200000002 608.0 5
  174.08960000000002 1460.0 11
  174.14917 156.0 1
  174.16012600000002 176.0 1
  174.172821 116.0 1
  174.221008 232.0 2
  174.305145 64.0 0
  174.37927200000001 196.0 1
  174.706985 140.0 1
  175.139557 432.0 3
  175.432938 380.0 3
  175.652374 348.0 3
  175.846359 148.0 1
  176.04303000000002 180.0 1
  176.532013 28.0 0
  176.575104 108.0 1
  176.700882 180.0 1
  176.841385 68.0 1
  176.978149 204.0 2
  177.805573 244.0 2
  178.025787 6804.0 51
  178.07096900000002 124.0 1
  178.19574 168.0 1
  178.317902 140.0 1
  178.412308 228.0 2
  178.68235800000002 80.0 1
  178.689423 104.0 1
  179.045578 140.0 1
  179.54873700000002 108.0 1
  179.761612 88.0 1
  179.934845 68.0 1
  180.00730900000002 140.0 1
  180.342072 176.0 1
  180.430466 148.0 1
  180.599625 168.0 1
  180.721222 100.0 1
  180.760071 196.0 1
  181.06483500000002 5156.0 39
  181.142838 108.0 1
  181.228989 148.0 1
  181.46391300000002 156.0 1
  181.96971100000002 100.0 1
  181.9776 92.0 1
  182.058243 1856.0 14
  182.146072 48.0 0
  182.168961 28.0 0
  182.237839 156.0 1
  182.465302 156.0 1
  182.491379 132.0 1
  182.80226100000002 48.0 0
  183.000381 572.0 4
  183.00619500000002 204.0 2
  183.068665 133656.0 999
  183.186859 164.0 1
  183.374512 188.0 1
  183.582794 136.0 1
  183.764145 204.0 2
  184.121689 144.0 1
  184.253296 240.0 2
  184.370239 164.0 1
  184.39514200000002 188.0 1
  184.783905 116.0 1
  184.813431 64.0 0
  184.933792 100.0 1
  185.050949 428.0 3
  185.09454300000002 616.0 5
  185.107056 108.0 1
  185.166809 32.0 0
  185.526688 104.0 1
  185.539322 60.0 0
  185.649246 180.0 1
  185.81474300000002 164.0 1
  186.605194 104.0 1
  186.82103 64.0 0
  186.873886 180.0 1
  187.076065 8608.0 64
  187.514359 132.0 1
  187.838684 144.0 1
  187.913361 224.0 2
  187.962555 96.0 1
  188.098862 388.0 3
  188.52113300000002 96.0 1
  188.552139 168.0 1
  188.805832 76.0 1
  188.834518 152.0 1
  189.06831400000002 152.0 1
  189.090729 288.0 2
  189.19421400000002 2.14881 0
  189.296051 160.0 1
  189.30178800000002 200.0 1
  189.368729 60.0 0
  189.390839 116.0 1
  189.54985000000002 140.0 1
  189.560318 308.0 2
  190.133072 188.0 1
  190.215469 140.0 1
  190.326141 44.0 0
  190.954102 192.0 1
  190.98074300000002 372.0 3
  191.10965000000002 352.0 3
  191.364136 152.0 1
  192.473175 188.0 1
  192.58036800000002 184.0 1
  192.59750400000001 128.0 1
  192.73048400000002 148.0 1
  192.95558200000002 108.0 1
  192.995651 88.0 1
  193.132111 176.0 1
  193.278809 60.0 0
  193.380432 100.0 1
  193.671402 164.0 1
  193.728012 180.0 1
  193.775055 176.0 1
  193.922562 148.0 1
  194.049911 164.0 1
  194.177719 80.0 1
  194.445221 52.0 0
  194.79869100000002 104.0 1
  194.912216 180.0 1
  194.944748 244.0 2
  195.155029 108.0 1
  195.360916 144.0 1
  195.635254 64.0 0
  195.635712 168.0 1
  195.700897 124.0 1
  195.70193500000002 144.0 1
  195.959518 108.0 1
  196.078964 132.0 1
  196.08749400000002 1260.0 9
  196.091583 160.0 1
  196.332062 108.0 1
  196.420013 148.0 1
  196.873779 140.0 1
  197.12797500000002 21.140261 0
  197.35881 188.0 1
  197.537521 92.0 1
  197.726242 180.0 1
  197.85423300000002 168.0 1
  198.65621900000002 128.0 1
  198.687363 160.0 1
  199.68187 280.0 2
  199.776535 160.0 1
  200.000977 152.0 1
  200.04534900000002 160.0 1
  200.12690700000002 180.0 1
  200.233932 108.0 1
  200.60376000000002 124.0 1
  200.92004400000002 144.0 1
  200.971695 164.0 1
  201.21559100000002 192.0 1
  201.822189 112.0 1
  202.03263900000002 76.0 1
  202.05249 288.0 2
  202.25676 104.0 1
  202.443283 176.0 1
  202.906586 108.0 1
  203.08783 136.0 1
  203.09320100000002 1320.0 10
  203.38298 128.0 1
  203.534515 128.0 1
  203.896255 176.0 1
  203.993637 192.0 1
  204.026382 152.0 1
  204.14814800000002 192.0 1
  204.851074 56.0 0
  204.98176600000002 80.0 1
  205.02134700000002 96.0 1
  205.374435 56.0 0
  205.82254 132.0 1
  205.898132 52.0 0
  206.088303 308.0 2
  206.167999 144.0 1
  206.28877300000002 72.0 1
  206.48841900000002 168.0 1
  206.493561 132.0 1
  206.545181 160.0 1
  206.78504900000001 176.0 1
  207.05629000000002 5440.0 41
  207.596741 128.0 1
  207.64729300000002 100.0 1
  208.051819 136.0 1
  208.137527 268.0 2
//
