ACCESSION: CCMSLIB00000079157
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C17H18BrNO
CH$EXACT_MASS: 331.05717629599997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 332
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 831
PK$PEAK: m/z int. rel.int.
  28.301534 160.0 1
  45.143707 224.0 1
  45.20953 156.0 1
  45.540939 96.0 0
  45.675488 32.0 0
  45.874817 164.0 1
  46.438763 240.0 1
  46.492237 144.0 1
  46.718918 228.0 1
  47.067436 456.0 2
  47.366158 124.0 1
  47.826214 160.0 1
  47.957748 172.0 1
  48.225105 228.0 1
  48.591373000000004 228.0 1
  48.922516 236.0 1
  49.127831 208.0 1
  49.217884 184.0 1
  49.257973 232.0 1
  49.801025 180.0 1
  50.306442000000004 168.0 1
  50.384834000000005 188.0 1
  50.404099 168.0 1
  50.64875 52.0 0
  50.755871 212.0 1
  50.836636 160.0 1
  51.016052 140.0 1
  51.180294 204.0 1
  51.84351 208.0 1
  52.224583 180.0 1
  52.521061 160.0 1
  52.692730000000005 56.0 0
  53.238884 152.0 1
  54.043507 184.0 1
  54.201214 136.0 1
  54.223557 168.0 1
  54.235466 184.0 1
  54.377094 120.0 1
  54.634068 160.0 1
  54.672886 172.0 1
  55.357498 288.0 1
  55.484764 160.0 1
  55.494350000000004 124.0 1
  55.774368 136.0 1
  56.395111 152.0 1
  56.405964000000004 172.0 1
  57.198509 80.0 0
  57.392685 192.0 1
  58.120613 168.0 1
  58.206379 148.0 1
  58.598648000000004 100.0 0
  58.671154 116.0 1
  59.384834000000005 172.0 1
  59.924168 240.0 1
  60.567295 212.0 1
  61.339165 160.0 1
  61.50309 180.0 1
  61.794926000000004 132.0 1
  62.063255 196.0 1
  62.120682 140.0 1
  62.273441 192.0 1
  62.519897 108.0 1
  62.844288 184.0 1
  63.601246 160.0 1
  63.639111 148.0 1
  65.027023 116.0 1
  65.171616 192.0 1
  65.41870899999999 172.0 1
  65.64417999999999 180.0 1
  65.71936799999999 144.0 1
  65.91783099999999 160.0 1
  65.982796 156.0 1
  66.664642 132.0 1
  66.93866 148.0 1
  67.03868899999999 140.0 1
  67.538826 140.0 1
  67.664886 120.0 1
  68.123543 144.0 1
  68.23674799999999 140.0 1
  68.254639 140.0 1
  68.481522 160.0 1
  68.60080699999999 236.0 1
  69.300468 168.0 1
  69.410141 160.0 1
  69.900803 128.0 1
  69.934387 116.0 1
  70.701326 180.0 1
  70.765762 184.0 1
  71.056725 168.0 1
  71.09827399999999 224.0 1
  71.178635 168.0 1
  71.335785 140.0 1
  71.53256999999999 188.0 1
  71.821991 132.0 1
  72.596581 168.0 1
  72.701172 112.0 1
  72.78980299999999 184.0 1
  73.343026 224.0 1
  73.39132699999999 164.0 1
  73.46747599999999 168.0 1
  73.60524 152.0 1
  73.96421099999999 196.0 1
  74.74016599999999 116.0 1
  74.76682299999999 272.0 1
  75.341957 264.0 1
  75.51707499999999 136.0 1
  76.404938 200.0 1
  76.52249099999999 184.0 1
  77.137047 112.0 1
  78.176346 128.0 1
  78.186478 160.0 1
  78.23351299999999 152.0 1
  78.335533 32.0 0
  78.33689899999999 232.0 1
  78.63491099999999 172.0 1
  79.038826 100.0 0
  79.166039 164.0 1
  80.011467 180.0 1
  80.06442399999999 164.0 1
  80.123611 56.0 0
  81.43603499999999 188.0 1
  81.95948 176.0 1
  82.174347 160.0 1
  82.533867 64.0 0
  82.662521 72.0 0
  83.376892 144.0 1
  83.921455 148.0 1
  84.11630199999999 200.0 1
  84.38797799999999 144.0 1
  84.50437199999999 184.0 1
  84.59155299999999 136.0 1
  84.850281 92.0 0
  85.816521 180.0 1
  86.085678 148.0 1
  86.14703399999999 272.0 1
  86.65506699999999 164.0 1
  87.35668199999999 164.0 1
  87.524864 368.0 2
  87.54120599999999 240.0 1
  88.088455 208.0 1
  88.51074999999999 256.0 1
  88.519989 144.0 1
  88.675568 116.0 1
  89.41713 116.0 1
  89.641983 172.0 1
  89.671785 204.0 1
  89.97878999999999 212.0 1
  90.31535299999999 104.0 1
  90.648972 172.0 1
