ACCESSION: CCMSLIB00000078353
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  62.939655 100.0 0
  63.433125000000004 28.0 0
  63.560719 68.0 0
  64.040283 116.0 1
  64.155388 360.0 2
  64.168343 196.0 1
  64.415154 188.0 1
  64.437851 136.0 1
  64.550629 196.0 1
  64.860153 160.0 1
  64.871078 232.0 1
  65.01282499999999 180.0 1
  65.044495 140.0 1
  65.312546 196.0 1
  65.34784699999999 148.0 1
  65.517586 160.0 1
  65.7714 124.0 1
  66.019691 184.0 1
  66.06604 144.0 1
  66.20043899999999 140.0 1
  66.44717399999999 188.0 1
  66.455002 220.0 1
  66.590897 124.0 1
  66.708412 172.0 1
  66.779823 184.0 1
  66.822571 204.0 1
  66.99726899999999 188.0 1
  67.11527299999999 156.0 1
  67.336632 168.0 1
  67.34782399999999 204.0 1
  67.353943 208.0 1
  67.380226 120.0 1
  67.46501199999999 208.0 1
  67.62997399999999 164.0 1
  67.63799999999999 172.0 1
  67.73707599999999 172.0 1
  67.86949899999999 220.0 1
  67.935631 148.0 1
  68.103882 184.0 1
  68.184952 60.0 0
  68.345428 140.0 1
  68.4506 144.0 1
  68.53418699999999 120.0 1
  68.556023 156.0 1
  68.66446699999999 184.0 1
  68.84172799999999 172.0 1
  68.870583 220.0 1
  68.875931 224.0 1
  68.98363499999999 140.0 1
  69.0299 128.0 1
  69.06459 196.0 1
  69.255646 160.0 1
  69.55266599999999 176.0 1
  69.707962 164.0 1
  70.158165 140.0 1
  70.445183 88.0 0
  70.679283 196.0 1
  70.75782 196.0 1
  71.017921 220.0 1
  71.372452 196.0 1
  71.379745 232.0 1
  71.45828999999999 160.0 1
  71.57895699999999 176.0 1
  71.896912 156.0 1
  71.913429 48.0 0
  72.08312199999999 148.0 1
  72.186073 184.0 1
  72.463982 184.0 1
  72.73170499999999 164.0 1
  72.922653 156.0 1
  72.942909 88.0 0
  73.23063699999999 172.0 1
  73.307182 164.0 1
  73.41480299999999 244.0 1
  73.50995599999999 188.0 1
  73.786819 184.0 1
  73.866013 184.0 1
  73.935295 156.0 1
  73.99520899999999 116.0 1
  74.196396 168.0 1
  74.288826 244.0 1
  74.50804099999999 220.0 1
  74.90368699999999 156.0 1
  74.989189 172.0 1
  75.02615399999999 260.0 1
  75.799065 196.0 1
  75.905396 140.0 1
  75.909714 272.0 1
  76.043022 144.0 1
  76.44603699999999 188.0 1
  76.550919 144.0 1
  76.64460799999999 196.0 1
  76.71122799999999 200.0 1
  76.942932 156.0 1
  76.94633499999999 60.0 0
  77.182053 144.0 1
  77.254807 128.0 1
  77.26613599999999 140.0 1
  77.42927599999999 44.0 0
  77.50568399999999 160.0 1
  77.606354 204.0 1
  77.712234 200.0 1
  77.937103 132.0 1
  78.015335 104.0 0
  78.10222599999999 164.0 1
  78.145073 160.0 1
  78.37160499999999 172.0 1
  78.53615599999999 172.0 1
  79.270996 208.0 1
  79.56971 176.0 1
  79.630074 92.0 0
  79.703812 164.0 1
  79.840942 168.0 1
  79.96678899999999 168.0 1
  79.99016599999999 140.0 1
  80.015442 172.0 1
  80.018143 140.0 1
  80.40472399999999 208.0 1
  80.63958 156.0 1
  80.986137 112.0 1
  81.346413 160.0 1
  81.459503 188.0 1
  81.62815099999999 120.0 1
  81.71656 124.0 1
  81.78839099999999 164.0 1
  82.256828 156.0 1
  82.48569499999999 128.0 1
  82.525627 176.0 1
  82.69844099999999 120.0 1
  82.91226999999999 204.0 1
  82.92585799999999 176.0 1
  83.192909 216.0 1
  83.43659199999999 184.0 1
  83.471802 164.0 1
  83.606506 136.0 1
  83.71638499999999 128.0 1
  84.16315499999999 168.0 1
  84.181778 180.0 1
  84.18506599999999 180.0 1
  84.518242 152.0 1
  84.975906 176.0 1
  85.10788699999999 148.0 1
  85.209969 180.0 1
  85.27542899999999 148.0 1
  85.30317699999999 136.0 1
  85.312744 116.0 1
  85.405968 180.0 1
  85.481758 412.0 2
  85.824371 184.0 1
  85.915573 112.0 1
  86.230392 96.0 0
  86.23707599999999 148.0 1
  86.321259 176.0 1
  86.501511 116.0 1
  86.57144199999999 148.0 1
  86.582741 456.0 2
  86.94691499999999 140.0 1
  87.019379 140.0 1
  87.022224 160.0 1
  87.48271199999999 64.0 0
  87.68274699999999 160.0 1
  87.76999699999999 160.0 1
  87.959694 256.0 1
  88.100113 68.0 0
  88.326477 140.0 1
  88.430191 200.0 1
  88.447166 116.0 1
  88.73799899999999 152.0 1
  88.77817499999999 212.0 1
  88.87355799999999 140.0 1
  88.913017 100.0 0
  88.945107 144.0 1
  89.29287 368.0 2
  89.41759499999999 180.0 1
  89.616692 200.0 1
  89.643898 124.0 1
  89.732559 188.0 1
  89.791748 120.0 1
  89.823875 140.0 1
  89.941414 128.0 1
  90.086174 152.0 1
  90.13812999999999 128.0 1
  90.232018 152.0 1
  90.359589 180.0 1
  90.367432 220.0 1
  91.044861 196.0 1
  91.068451 200.0 1
  91.11245699999999 200.0 1
  91.702675 136.0 1
  91.751274 144.0 1
  91.763031 204.0 1
  92.01947799999999 176.0 1
  92.059074 448.0 2
  92.059669 172.0 1
  92.105301 144.0 1
  92.116928 140.0 1
  92.551125 156.0 1
  92.649307 156.0 1
  92.88347599999999 184.0 1
  93.000648 72.0 0
  93.07054099999999 76.0 0
  93.29525 100.0 0
  93.39311199999999 188.0 1
  93.514709 132.0 1
  93.98803699999999 176.0 1
  94.399498 100.0 0
  94.40454899999999 192.0 1
  94.640327 292.0 1
  94.75428 68.0 0
  94.860756 208.0 1
  95.048676 308.0 1
  95.085884 232.0 1
  95.15316 136.0 1
  95.44298599999999 116.0 1
  95.464287 168.0 1
  95.617165 132.0 1
  95.664124 112.0 1
  95.682693 32.0 0
  95.74011999999999 60.0 0
  95.77501699999999 248.0 1
  95.900414 376.0 2
  95.968109 340.0 2
  95.97878999999999 176.0 1
  96.01572399999999 100.0 0
  96.020195 152.0 1
  96.161919 104.0 0
  96.20095099999999 80.0 0
  96.211761 204.0 1
  96.222382 224.0 1
  96.31781 140.0 1
  96.348885 216.0 1
  96.35387399999999 152.0 1
  96.78613299999999 128.0 1
  96.80721299999999 144.0 1
  96.823296 112.0 1
  96.824844 148.0 1
  96.85233299999999 168.0 1
  97.03447 120.0 1
  97.083351 348.0 2
  97.117195 216.0 1
  97.242058 212.0 1
  97.39864299999999 208.0 1
  97.408501 108.0 1
  97.542847 196.0 1
  97.748688 56.0 0
  97.87265 172.0 1
  97.893654 212.0 1
  98.020248 132.0 1
  98.25769799999999 136.0 1
  98.290115 172.0 1
  98.306389 124.0 1
  98.483864 168.0 1
  98.565933 176.0 1
  98.661469 284.0 1
  98.67583499999999 248.0 1
  98.78572799999999 184.0 1
  98.87348899999999 120.0 1
  99.005707 252.0 1
  99.026184 88.0 0
  99.090103 184.0 1
  99.35638399999999 132.0 1
  99.57500499999999 144.0 1
  99.871651 160.0 1
  99.95940399999999 112.0 1
  100.081154 164.0 1
  100.111145 204.0 1
  100.16152199999999 172.0 1
  100.200249 284.0 1
  100.24806199999999 160.0 1
  100.25853699999999 220.0 1
  100.32721699999999 156.0 1
  100.35971099999999 44.0 0
  100.362518 156.0 1
  100.43468499999999 204.0 1
  100.436302 192.0 1
  100.46553 120.0 1
  100.49035599999999 18.24444 0
  100.59165999999999 160.0 1
  100.70494099999999 212.0 1
  100.726845 156.0 1
  100.84112499999999 56.0 0
  101.002663 160.0 1
  101.06161499999999 516.0 2
  101.06528499999999 4.5 0
  101.119278 52.0 0
  101.246735 208.0 1
  101.361717 124.0 1
  101.408279 152.0 1
  101.507874 164.0 1
  101.592812 136.0 1
  101.606659 72.0 0
  101.68279299999999 152.0 1
  101.71537 176.0 1
  101.737991 84.0 0
  101.811211 132.0 1
  102.004837 256.0 1
  102.055077 180.0 1
  102.117081 144.0 1
  102.167732 52.0 0
  102.285049 108.0 1
  102.35526999999999 176.0 1
  102.39141099999999 60.0 0
  102.398354 48.0 0
  102.443237 180.0 1
  102.550034 180.0 1
  102.563988 172.0 1
  102.73404699999999 152.0 1
  102.786316 132.0 1
  102.926323 172.0 1
  103.05395499999999 604.0 3
  103.072227 152.0 1
  103.124451 180.0 1
  103.24984699999999 140.0 1
  103.37516 64.0 0
  103.667908 148.0 1
  103.794258 148.0 1
  103.809494 84.0 0
  104.04899599999999 212.0 1
  104.051231 164.0 1
  104.07790399999999 5.411765 0
  104.086075 208.0 1
  104.117149 180.0 1
  104.168205 216.0 1
  104.16858699999999 52.0 0
  104.21779599999999 212.0 1
  104.41339099999999 156.0 1
  104.459671 104.0 0
  104.59851099999999 40.0 0
  104.66603099999999 132.0 1
  104.745537 156.0 1
  104.78345499999999 160.0 1
  104.831024 128.0 1
  104.983246 164.0 1
  104.98998999999999 100.0 0
  104.99665999999999 144.0 1
  105.25028999999999 168.0 1
  105.321968 300.0 1
  105.39456899999999 148.0 1
  105.549194 176.0 1
  105.568428 84.0 0
  105.95558899999999 164.0 1
  106.035477 324.0 2
  106.064301 448.0 2
  106.06710799999999 1316.0 6
  106.06804799999999 188.0 1
  106.212448 160.0 1
  106.235001 104.0 0
  106.45509299999999 176.0 1
  106.571838 164.0 1
  106.57779699999999 136.0 1
  106.58777599999999 52.0 0
  106.707169 152.0 1
  106.96620899999999 116.0 1
  107.007927 336.0 2
  107.29476899999999 100.0 0
  107.34593199999999 144.0 1
  107.41658 192.0 1
  107.43468499999999 13.86908 0
  107.758202 236.0 1
  107.917389 95.355766 0
  107.937477 116.0 1
  108.10642999999999 156.0 1
  108.238419 184.0 1
  108.240822 104.0 0
  108.279022 176.0 1
  108.424202 392.0 2
  108.692657 204.0 1
  108.708641 180.0 1
  108.87080399999999 64.0 0
  109.13094299999999 340.0 2
  109.17991599999999 164.0 1
  109.306412 228.0 1
  109.50529499999999 120.0 1
  109.67594899999999 188.0 1
  109.76641099999999 140.0 1
  109.788612 156.0 1
  109.796684 184.0 1
  109.842438 228.0 1
  109.88306399999999 116.0 1
  109.934151 228.0 1
  109.983452 124.0 1
  110.06787899999999 860.0 4
  110.095108 928.0 4
  110.099908 280.0 1
  110.155548 80.0 0
  110.189056 84.0 0
  110.19274899999999 200.0 1
  110.21913099999999 160.0 1
  110.579399 124.0 1
  110.581886 152.0 1
  110.71728499999999 188.0 1
  110.98685499999999 56.0 0
  111.02658799999999 184.0 1
  111.10567499999999 220.0 1
  111.109253 144.0 1
  111.120155 480.0 2
  111.235062 92.0 0
  111.256317 80.0 0
  111.527863 200.0 1
  111.614235 92.0 0
  111.88297299999999 188.0 1
  111.973862 212.0 1
  111.99787099999999 188.0 1
  112.029793 10432.0 49
  112.075233 304.0 1
  112.12838699999999 240.0 1
  112.287109 256.0 1
  112.31983899999999 108.0 1
  112.41998299999999 140.0 1
  112.49337799999999 152.0 1
  112.561447 176.0 1
  112.612152 192.0 1
  112.842033 176.0 1
  113.003716 200.0 1
  113.01259599999999 48.0 0
  113.04396799999999 140.0 1
  113.047012 156.0 1
  113.05322299999999 100.0 0
  113.235519 84.0 0
  113.27497899999999 156.0 1
  113.32103699999999 180.0 1
  113.34127799999999 184.0 1
  113.432976 220.0 1
  113.689026 140.0 1
  113.738571 164.0 1
  113.872925 136.0 1
  113.88506299999999 208.0 1
  113.925507 156.0 1
  113.999878 140.0 1
  114.118179 200.0 1
  114.301628 208.0 1
  114.34053 160.0 1
  114.49369 196.0 1
  114.60333999999999 92.0 0
  114.983002 220.0 1
  115.00800299999999 176.0 1
  115.036987 220.0 1
  115.06292699999999 132.0 1
  115.07738499999999 196.0 1
  115.137093 164.0 1
  115.173622 48.0 0
  115.292542 144.0 1
  115.362984 112.0 1
  115.566391 200.0 1
  115.601501 200.0 1
  115.612793 152.0 1
  116.06324799999999 136.375 1
  116.221199 204.0 1
  116.29725599999999 128.0 1
  116.417564 220.0 1
  116.437698 188.0 1
  116.70664199999999 172.0 1
  116.83408399999999 152.0 1
  116.84245299999999 244.0 1
  116.856331 212.0 1
  116.90311399999999 136.0 1
  117.34061399999999 188.0 1
  117.381638 164.0 1
  117.463905 168.0 1
  117.74653599999999 148.0 1
  117.94262699999999 224.0 1
  118.035393 384.0 2
  118.100662 156.0 1
  118.24382 14.82051 0
  118.449005 168.0 1
  118.45504 168.0 1
  118.600273 140.0 1
  118.62589299999999 56.0 0
  118.699371 200.0 1
  118.82395899999999 152.0 1
  118.969933 136.0 1
  119.09667999999999 184.0 1
  119.28044899999999 188.0 1
  119.665291 160.0 1
  119.839767 92.0 0
  119.849312 116.0 1
  119.859528 112.0 1
  119.88018799999999 72.0 0
  119.926041 148.0 1
  119.99473599999999 184.0 1
  120.003654 100.0 0
  120.02565799999999 124.0 1
  120.100044 320.0 2
  120.535072 164.0 1
  120.69175 160.0 1
  121.13392599999999 76.0 0
  121.248177 188.0 1
  121.30122399999999 68.0 0
  121.35955 96.0 0
  121.54560099999999 188.0 1
  121.612366 48.0 0
  121.71916999999999 112.0 1
  121.73385599999999 196.0 1
  122.047218 192.0 1
  122.23030899999999 160.0 1
  122.38224 132.0 1
  122.397652 184.0 1
  122.414581 212.0 1
  122.452141 212.0 1
  122.49847399999999 212.0 1
  122.556625 168.0 1
  122.735001 144.0 1
  122.75484499999999 140.0 1
  122.822289 224.0 1
  122.841698 168.0 1
  122.92098999999999 44.0 0
  123.005707 148.0 1
  123.143318 52.0 0
  123.19777699999999 164.0 1
  123.48432899999999 68.0 0
  123.54633299999999 196.0 1
  123.921295 164.0 1
  123.970749 140.0 1
  124.04656999999999 320.0 2
  124.074539 224.0 1
  124.10172399999999 144.0 1
  124.12615199999999 144.0 1
  124.13149299999999 176.0 1
  124.13158399999999 60.0 0
  124.150742 176.0 1
  124.198318 148.0 1
  124.500847 6.075 0
  124.580086 176.0 1
  124.650604 164.0 1
  124.810043 172.0 1
  124.85870399999999 144.0 1
  124.93455499999999 316.0 1
  124.950508 124.0 1
  125.01521299999999 3768.0 18
  125.05426 172.0 1
  125.392349 164.0 1
  125.497215 42.962101 0
  125.5 1.29E-4 0
  125.948639 156.0 1
  126.09267399999999 120.0 1
  126.29371599999999 168.0 1
  126.48020199999999 184.0 1
  126.64943699999999 200.0 1
  126.706886 84.0 0
  126.906853 148.0 1
  127.016037 148.0 1
  127.08277899999999 160.0 1
  127.093941 124.0 1
  127.097656 192.0 1
  127.103462 208.0 1
  127.105392 124.0 1
  127.14241799999999 184.0 1
  127.31264499999999 140.0 1
  127.64051099999999 128.0 1
  127.793892 100.0 0
  127.84885399999999 60.0 0
  127.940704 164.0 1
  128.265747 328.0 2
  128.294327 136.0 1
  128.434204 220.0 1
  128.520538 112.0 1
  128.667755 168.0 1
  128.672668 40.0 0
  128.824692 184.0 1
  129.070145 1424.0 7
  129.102768 64.0 0
  129.131042 80.0 0
  129.242783 112.0 1
  129.24464400000002 168.0 1
  129.563354 12.06888 0
  129.74044800000001 180.0 1
  129.754288 72.0 0
  129.760986 14.48929 0
  129.80526700000001 228.0 1
  129.858093 104.0 0
  129.948013 144.0 1
  130.067383 600.0 3
  130.086761 1144.0 5
  130.121429 128.0 1
  130.373657 224.0 1
  130.45275900000001 184.0 1
  130.47702 240.0 1
  130.69458 188.0 1
  130.98928800000002 148.0 1
  131.008438 252.0 1
  131.03517200000002 192.0 1
  131.04892 288.0 1
  131.114441 192.0 1
  131.252518 152.0 1
  131.419708 144.0 1
  131.451492 196.0 1
  131.453842 88.0 0
  131.492859 156.0 1
  131.493286 48.0 0
  131.672821 168.0 1
  131.763992 96.0 0
  131.865387 160.0 1
  131.887054 176.0 1
  131.983032 160.0 1
  132.002426 180.0 1
  132.160538 120.0 1
  132.333557 184.0 1
  132.378113 16.111111 0
  132.488312 160.0 1
  132.50412 176.0 1
  132.53830000000002 216.0 1
  132.688446 96.0 0
  132.694458 228.0 1
  132.807861 172.0 1
  132.99786400000002 184.0 1
  133.01918 160.0 1
  133.089325 196.0 1
  133.09092700000002 192.0 1
  133.341675 80.0 0
  133.445831 96.0 0
  133.672852 136.0 1
  133.682938 220.0 1
  133.783264 172.0 1
  134.23031600000002 76.0 0
  134.26409900000002 128.0 1
  134.33985900000002 180.0 1
  134.357056 56.0 0
  134.373932 96.0 0
  134.378342 148.0 1
  134.39166300000002 124.0 1
  134.3965 140.0 1
  134.422394 148.0 1
  134.43605 36.337959 0
  134.51490800000002 76.0 0
  134.670181 68.0 0
  134.67532300000002 144.0 1
  134.736694 212.0 1
  134.94073500000002 292.0 1
  134.952957 180.0 1
  134.994675 64.0 0
  135.00894200000002 224.0 1
  135.069199 140.0 1
  135.11247300000002 224.0 1
  135.201645 172.0 1
  135.20309400000002 132.0 1
  135.216629 148.0 1
  135.232864 84.0 0
  135.379639 224.0 1
  135.43609600000002 160.0 1
  135.50296 152.0 1
  135.6064 240.0 1
  135.63896200000002 8.346265 0
  135.737747 92.0 0
  135.78952 44.0 0
  135.877869 168.0 1
  136.078888 424.0 2
  136.164322 188.0 1
  136.285095 8.031566 0
  136.320511 136.0 1
  136.47193900000002 188.0 1
  136.722488 160.0 1
  136.829056 152.0 1
  136.94986 140.0 1
  137.038879 10.68687 0
  137.159424 160.0 1
  137.360947 132.0 1
  137.48770100000002 196.0 1
  137.627441 148.0 1
  137.87823500000002 128.0 1
  137.883881 176.0 1
  137.968109 160.0 1
  138.097122 204.0 1
  138.366013 212.0 1
  138.40188600000002 216.0 1
  138.418213 180.0 1
  138.46902500000002 92.0 0
  138.62553400000002 120.0 1
  138.705139 148.0 1
  138.744659 128.0 1
  139.075714 160.0 1
  139.095642 220.0 1
  139.17944300000002 140.0 1
  139.23275800000002 228.0 1
  139.24678 152.0 1
  139.357468 196.0 1
  139.36398300000002 168.0 1
  139.41116300000002 100.0 0
  139.476288 140.0 1
  139.61084 11.415 0
  139.688599 208.0 1
  139.89437900000001 160.0 1
  139.907272 144.0 1
  139.993073 236.0 1
  140.022583 188.0 1
  140.11821 184.0 1
  140.218231 96.0 0
  140.341309 168.0 1
  140.372345 152.0 1
  140.467377 192.0 1
  140.594376 104.0 0
  140.689651 168.0 1
  140.71502700000002 164.0 1
  140.969101 172.0 1
  140.998032 140.0 1
  141.03881800000002 188.0 1
  141.04478500000002 296.0 1
  141.053055 164.0 1
  141.209396 152.0 1
  141.257217 180.0 1
  141.42411800000002 80.0 0
  141.566971 152.0 1
  141.75126600000002 184.0 1
  142.144058 204.0 1
  142.196167 164.0 1
  142.250046 172.0 1
  142.461182 200.0 1
  142.841507 164.0 1
  142.92446900000002 208.0 1
  143.070557 176.0 1
  143.139587 152.0 1
  143.208191 140.0 1
  143.231888 92.0 0
  143.32591200000002 240.0 1
  143.492523 120.0 1
  143.625198 264.0 1
  143.986771 148.0 1
  144.080521 13436.0 63
  144.104095 88.0 0
  144.136108 144.0 1
  144.212936 88.0 0
  144.318893 128.0 1
  144.590561 204.0 1
  144.763184 13.00253 0
  144.882263 188.0 1
  145.026794 248.0 1
  145.126617 124.0 1
  145.14892600000002 168.0 1
  145.24679600000002 76.0 0
  145.24688700000002 216.0 1
  145.326309 272.0 1
  145.48606900000001 160.0 1
  145.66738900000001 140.0 1
  145.685654 6.349114 0
  145.68895 204.0 1
  145.720413 228.0 1
  145.74198900000002 144.0 1
  145.84494 160.0 1
  145.857452 156.0 1
  145.951172 148.0 1
  145.978134 156.0 1
  146.264328 216.0 1
  146.443451 172.0 1
  146.556625 44.0 0
  146.57878100000002 88.0 0
  146.596481 148.0 1
  146.712341 284.0 1
  146.827911 140.0 1
  147.013046 220.0 1
  147.032104 164.0 1
  147.06607100000002 200.0 1
  147.162689 152.0 1
  147.219559 156.0 1
  147.435547 48.0 0
  147.75006100000002 132.0 1
  148.010773 168.0 1
  148.052933 184.0 1
  148.055405 188.0 1
  148.09393300000002 32.0 0
  148.144577 164.0 1
  148.145294 112.0 1
  148.15110800000002 112.0 1
  148.313385 192.0 1
  148.317856 164.0 1
  148.332764 200.0 1
  148.355087 152.0 1
  148.62745700000002 164.0 1
  148.69691500000002 132.0 1
  148.845673 188.0 1
  148.84671 204.0 1
  148.893784 156.0 1
  148.925659 168.0 1
  148.93656900000002 180.0 1
  149.066696 148.0 1
  149.080917 168.431107 1
  149.35647600000001 88.0 0
  149.38754300000002 268.0 1
  149.487213 176.0 1
  149.50903300000002 324.0 2
  149.51438900000002 120.0 1
  149.66478 204.0 1
  149.777023 184.0 1
  149.83003200000002 132.0 1
  149.892883 168.0 1
  150.41931200000002 172.0 1
  150.46254000000002 396.0 2
  150.532318 136.0 1
  150.81440700000002 200.0 1
  150.89939900000002 224.0 1
  151.13157700000002 140.0 1
  151.16275000000002 48.0 0
  151.25366200000002 216.0 1
  151.298203 152.0 1
  151.31947300000002 48.0 0
  151.433548 192.0 1
  152.10676600000002 1352.0 6
  152.15055800000002 56.0 0
  152.16864 108.0 1
  152.22911100000002 128.0 1
  152.29251100000002 176.0 1
  152.33985900000002 204.0 1
  152.35694900000001 80.0 0
  152.515625 232.0 1
  152.533432 104.0 0
  152.731506 196.0 1
  152.975479 216.0 1
  153.32342500000001 68.0 0
  153.376282 148.0 1
  153.443512 40.0 0
  153.562012 124.0 1
  153.825546 216.0 1
  153.915634 52.0 0
  153.921432 112.0 1
  154.05221600000002 148.0 1
  154.062241 88088.0 414
  154.18438700000002 160.0 1
  154.39672900000002 144.0 1
  154.484192 116.0 1
  154.96838400000001 164.0 1
  155.00408900000002 232.0 1
  155.16107200000002 60.0 0
  155.176132 80.0 0
  155.23649600000002 112.0 1
  155.572235 188.0 1
  155.73585500000002 132.0 1
  155.849365 212.0 1
  156.036148 168.0 1
  156.062332 324.0 2
  156.085342 120.0 1
  156.09149200000002 332.0 2
  156.34285 436.0 2
  156.45567300000002 160.0 1
  156.50624100000002 44.0 0
  156.654129 136.0 1
  156.832657 188.0 1
  156.88604700000002 96.0 0
  156.969604 76.0 0
  157.00018300000002 172.0 1
  157.11192300000002 164.0 1
  157.169693 96.0 0
  157.22077900000002 160.0 1
  157.247238 60.0 0
  157.42952 64.0 0
  157.46348600000002 116.0 1
  158.06456 108.0 1
  158.126099 300.0 1
  158.494675 192.0 1
  158.509705 172.0 1
  158.519775 2.505208 0
  158.67764300000002 68.0 0
  158.933716 100.0 0
  159.082626 168.0 1
  159.083389 132.0 1
  159.29118300000002 49.408329 0
  159.434692 96.0 0
  159.455261 160.0 1
  159.63557400000002 116.0 1
  159.648911 88.0 0
  159.936844 112.0 1
  159.989044 80.0 0
  159.99894700000002 156.0 1
  160.00254800000002 184.0 1
  160.013672 216.0 1
  160.01521300000002 164.0 1
  160.104431 184.0 1
  160.116287 188.0 1
  160.14270000000002 236.0 1
  160.17981 112.0 1
  160.26705900000002 136.0 1
  160.275711 128.0 1
  160.36471600000002 136.0 1
  160.44168100000002 36.0 0
  160.512344 232.0 1
  160.54113800000002 176.0 1
  160.620346 152.0 1
  161.02375800000002 476.0 2
  161.057938 96.0 0
  161.05960100000001 12672.030273 60
  161.26130700000002 220.0 1
  161.325409 80.0 0
  161.468994 192.0 1
  161.484467 104.0 0
  161.493515 140.0 1
  161.68820200000002 208.0 1
  161.70661900000002 88.0 0
  161.74417100000002 96.0 0
  161.785278 196.0 1
  162.10183700000002 304.0 1
  162.137085 304.0 1
