ACCESSION: CCMSLIB00000080126
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  78.74584999999999 156.0 4
  79.720467 256.0 6
  79.72123699999999 204.0 5
  80.008766 172.0 4
  80.144882 208.0 5
  80.225471 140.0 3
  80.620964 104.0 2
  80.626251 156.0 4
  80.67774999999999 136.0 3
  81.340729 112.0 3
  82.07476799999999 140.0 3
  82.238434 212.0 5
  82.51364099999999 216.0 5
  82.83152 140.0 3
  82.855347 192.0 5
  82.937187 220.0 5
  83.16966199999999 200.0 5
  83.35144799999999 156.0 4
  83.39961199999999 152.0 4
  83.71582799999999 88.0 2
  84.163528 168.0 4
  84.47850799999999 128.0 3
  84.94176499999999 296.0 7
  85.181557 36.0 1
  85.409348 248.0 6
  85.73065899999999 152.0 4
  85.762283 188.0 4
  85.77577199999999 152.0 4
  86.08013199999999 296.0 7
  86.28022 132.0 3
  86.350426 196.0 5
  86.435677 156.0 4
  86.54624199999999 72.0 2
  86.929581 40.0 1
  86.992249 120.0 3
  87.47235099999999 216.0 5
  87.49132499999999 92.0 2
  87.56974 196.0 5
  87.576324 232.0 6
  87.66450499999999 284.0 7
  87.949936 140.0 3
  87.95942699999999 120.0 3
  88.171555 132.0 3
  88.581398 212.0 5
  89.32253999999999 148.0 4
  89.359444 168.0 4
  89.49453 176.0 4
  89.53418699999999 136.0 3
  89.59999099999999 156.0 4
  89.618996 104.0 2
  89.63475 88.0 2
  89.841881 224.0 5
  90.11503599999999 140.0 3
  91.02651999999999 172.0 4
  91.03364599999999 176.0 4
  91.68987999999999 136.0 3
  91.690773 216.0 5
  91.830925 204.0 5
  91.96170799999999 208.0 5
  91.99674999999999 196.0 5
  92.51205399999999 144.0 3
  92.624298 176.0 4
  93.08417499999999 124.0 3
  93.173576 140.0 3
  93.485214 188.0 4
  93.77591699999999 148.0 4
  93.79515099999999 188.0 4
  93.95693999999999 152.0 4
  94.040184 168.0 4
  94.07865899999999 132.0 3
  94.247261 96.0 2
  94.25323499999999 180.0 4
  94.28371399999999 120.0 3
  94.294609 232.0 6
  94.40441899999999 204.0 5
  94.52154499999999 124.0 3
  94.61228899999999 172.0 4
  94.701668 180.0 4
  94.927208 304.0 7
  94.974487 148.0 4
  94.990685 204.0 5
  94.995476 156.0 4
  95.00147199999999 84.0 2
  95.029167 3636.0 87
  95.58161199999999 196.0 5
  96.075958 156.0 4
  96.08255799999999 336.0 8
  96.261856 172.0 4
  96.375221 176.0 4
  96.397728 200.0 5
  97.082634 172.0 4
  97.10267599999999 860.0 21
  97.428078 64.0 2
  97.46179199999999 232.0 6
  97.707428 60.0 1
  97.762833 320.0 8
  97.809669 180.0 4
  97.860497 160.0 4
  97.870705 180.0 4
  97.90183999999999 156.0 4
  98.05937999999999 2648.0 63
  98.25978099999999 176.0 4
  99.11035899999999 132.0 3
  99.20910599999999 176.0 4
  99.301682 188.0 4
  99.593346 188.0 4
  99.68536399999999 208.0 5
  100.029343 160.0 4
  100.03765899999999 312.0 7
  100.104141 48.0 1
  100.200981 160.0 4
  100.230522 208.0 5
  100.341507 152.0 4
  100.57888799999999 100.0 2
  100.79772899999999 272.0 7
  100.950699 1888.0 45
  101.068016 152.0 4
  101.07682 160.0 4
  101.13731399999999 136.0 3
  101.370117 88.0 2
  101.40068799999999 204.0 5
  101.424782 136.0 3
  101.480133 184.0 4
  101.661728 112.0 3
  101.822739 92.0 2
  101.90149699999999 108.0 3
  102.01321399999999 168.0 4
  102.022202 160.0 4
  102.226135 160.0 4
  102.23586999999999 24.74984 1
  102.435982 212.0 5
  102.62812799999999 128.0 3
  102.647987 232.0 6
  102.69564799999999 212.0 5
  102.843468 144.0 3
  102.913422 108.0 3
  102.917839 228.0 5
  103.037369 80.0 2
  103.729469 212.0 5
  103.768761 208.0 5
  103.988518 116.0 3
  104.10406499999999 184.0 4
  104.35563699999999 144.0 3
  104.604446 164.0 4
  104.65889 180.0 4
  104.692719 96.0 2
  104.72734799999999 176.0 4
  105.07264699999999 164.0 4
  105.423828 4.66821 0
  105.54929399999999 180.0 4
  105.686264 200.0 5
  105.725342 128.0 3
  105.82314299999999 132.0 3
  105.90875199999999 80.0 2
  105.942421 188.0 4
  106.159821 204.0 5
  106.250839 432.0 10
  106.42514 168.0 4
  106.542999 248.0 6
  106.73951699999999 84.0 2
  106.779823 232.0 6
  107.048096 2644.0 63
  107.083817 500.0 12
  107.210426 212.0 5
  107.678917 92.0 2
  108.05407699999999 144.0 3
  108.05890699999999 176.0 4
  108.211418 116.0 3
  108.241974 48.0 1
  108.624146 120.0 3
  109.131851 184.0 4
  109.180672 168.0 4
  109.450615 92.0 2
  109.53691099999999 140.0 3
  110.037025 172.0 4
  110.30452 160.0 4
  110.650543 136.0 3
  110.70258299999999 280.0 7
  111.09288 168.0 4
  111.23037699999999 160.0 4
  111.23273499999999 148.0 4
  111.397751 228.0 5
  111.462418 6.343161 0
  111.629814 168.0 4
  111.72151199999999 132.0 3
  111.816734 160.0 4
  111.83526599999999 136.0 3
  111.86308299999999 208.0 5
  112.01855499999999 544.0 13
  112.255844 108.0 3
  112.60104399999999 96.0 2
  112.650177 136.0 3
  112.752876 64.0 2
  112.77370499999999 148.0 4
  112.900589 76.0 2
  113.059029 2068.0 49
  113.208282 288.0 7
  113.308578 104.0 2
  113.400803 252.0 6
  113.60198199999999 144.0 3
  113.737686 88.0 2
  113.780632 184.0 4
  113.853668 152.0 4
  114.04924799999999 364.0 9
  114.184288 144.0 3
  114.199394 312.0 7
  114.345169 208.0 5
  114.34666399999999 128.0 3
  114.653015 160.0 4
  114.69305399999999 164.0 4
  114.757004 172.0 4
  115.05343599999999 2560.0 61
  115.44193299999999 212.0 5
  115.50383799999999 112.0 3
  115.550072 128.0 3
  116.064529 492.0 12
  116.35507199999999 80.0 2
  116.48462699999999 200.0 5
  116.488655 208.0 5
  116.54171799999999 204.0 5
  116.661507 132.0 3
  116.70871 184.0 4
  116.761879 12.1976 0
  116.764061 100.0 2
  116.85230999999999 212.0 5
  116.85595699999999 152.0 4
  117.182655 172.0 4
  117.34944899999999 204.0 5
  117.412605 156.0 4
  117.449303 164.0 4
  117.557762 196.0 5
  117.589226 136.0 3
  117.62873099999999 188.0 4
  117.792969 276.0 7
  117.80152899999999 136.0 3
  117.828514 172.0 4
  117.91664899999999 144.0 3
  118.03894799999999 196.0 5
  118.107147 152.0 4
  118.324219 180.0 4
  118.356995 22.94912 1
  118.390968 180.0 4
  118.43932299999999 80.0 2
  118.56600999999999 128.0 3
  118.752777 156.0 4
  118.861122 148.0 4
  118.89208199999999 188.0 4
  118.946732 76.0 2
  118.988396 160.0 4
  119.00587499999999 188.0 4
  119.354706 80.0 2
  119.486099 204.0 5
  119.955292 104.0 2
  120.019562 304.0 7
  120.19195599999999 152.0 4
  120.377625 104.0 2
  120.957275 188.0 4
  120.984009 236.0 6
  121.054565 524.0 13
  121.143784 100.0 2
  121.792892 116.0 3
  121.817459 96.0 2
  122.198341 184.0 4
  122.35301199999999 144.0 3
  122.622993 84.0 2
  122.770996 68.0 2
  122.95886999999999 172.0 4
  123.18489799999999 152.0 4
  123.256287 104.0 2
  123.434128 168.0 4
  123.453468 312.0 7
  123.580704 240.0 6
  123.897499 124.0 3
  123.927078 268.0 6
  124.107384 160.0 4
  124.21346299999999 196.0 5
  124.362793 156.0 4
  124.636742 52.0 1
  124.69603 28.0 1
  124.736694 176.0 4
  124.830811 196.0 5
  124.85028799999999 204.0 5
  124.905159 92.0 2
  125.05937999999999 208.0 5
  125.17163799999999 172.0 4
  125.211136 108.0 3
  125.399391 100.0 2
  125.61804199999999 116.0 3
  125.63645899999999 60.0 1
  125.83024599999999 204.0 5
  126.02063799999999 200.0 5
  126.07565299999999 248.0 6
  126.17423199999999 208.0 5
  126.32318099999999 144.0 3
  126.642151 168.0 4
  126.75239599999999 148.0 4
  127.04817999999999 180.0 4
  127.06088299999999 132.0 3
  127.07180799999999 340.0 8
  127.21002999999999 208.0 5
  127.257751 160.0 4
  127.27664899999999 132.0 3
  127.313705 124.0 3
  127.384819 184.0 4
  127.42867299999999 164.0 4
  127.55008699999999 128.0 3
  127.61402899999999 64.0 2
  127.629425 48.0 1
  127.674583 156.0 4
  127.971077 232.0 6
  128.009705 276.0 7
  128.214645 140.0 3
  128.617188 188.0 4
  128.673553 172.0 4
  128.693192 124.0 3
  128.694214 104.0 2
  129.07560700000002 168.0 4
  129.237793 144.0 3
  129.744751 96.0 2
  129.895691 216.0 5
  129.902847 128.0 3
  130.285568 152.0 4
  130.50340300000002 2.005952 0
  130.674835 92.0 2
  130.694885 128.0 3
  130.83616600000002 36.0 1
  130.869156 244.0 6
  130.985825 188.0 4
  131.21107500000002 196.0 5
  131.441574 172.0 4
  131.605728 100.0 2
  131.669022 156.0 4
  131.77899200000002 48.0 1
  132.12480200000002 224.0 5
  132.543259 68.0 2
  132.585297 208.0 5
  133.009598 436.0 10
  133.028915 120.0 3
  133.029053 7488.0 179
  133.11883500000002 176.0 4
  133.331345 156.0 4
  133.37144500000002 228.0 5
  133.533463 156.0 4
  133.576828 204.0 5
  133.838837 88.0 2
  133.980042 376.0 9
  134.03537 136.0 3
  134.09707600000002 11152.0 267
  134.257507 232.0 6
  134.3246 172.0 4
  134.78370700000002 352.0 8
  134.924393 188.0 4
  134.93022200000001 200.0 5
  135.044922 41776.0 999
  135.07856800000002 1544.0 37
  135.169067 188.0 4
  135.18777500000002 184.0 4
  135.192719 68.0 2
  135.652328 120.0 3
  136.115295 160.0 4
  136.343445 100.0 2
  136.36355600000002 116.0 3
  136.38540600000002 112.0 3
  136.721527 168.0 4
  136.911911 168.0 4
  137.06456 212.0 5
  137.169647 188.0 4
  137.186432 200.0 5
  137.556427 176.0 4
  137.98576400000002 140.0 3
  138.090179 672.0 16
  138.102921 180.0 4
  138.273514 100.0 2
  138.475952 128.0 3
  138.705551 188.0 4
  138.775803 136.0 3
  139.030731 3952.0 95
  139.096375 192.0 5
  139.150803 204.0 5
  139.154312 92.0 2
  139.166031 192.0 5
  139.431366 192.0 5
  139.789093 180.0 4
  139.837097 184.0 4
  140.028229 172.0 4
  140.721451 172.0 4
  141.393539 184.0 4
  141.809113 148.0 4
  141.844955 256.0 6
  142.07605 724.0 17
  142.07754500000001 4120.0 99
  142.182892 100.0 2
  142.272797 200.0 5
  142.484375 116.0 3
  142.79405200000002 48.0 1
  142.826828 144.0 3
  143.297943 116.0 3
  143.447876 164.0 4
  143.493454 200.0 5
  143.563232 172.0 4
  143.60569800000002 48.0 1
  143.713989 116.0 3
  143.91502400000002 204.0 5
  144.041367 168.0 4
  144.107666 216.0 5
  144.203629 164.0 4
  144.25264 156.0 4
  144.383453 136.0 3
  144.70098900000002 80.0 2
  144.848648 164.0 4
  144.946411 108.0 3
  144.98074300000002 92.0 2
  145.33372500000002 64.0 2
  145.44094800000002 9.778704 0
  145.4673 192.0 5
  145.786194 240.0 6
  145.992737 168.0 4
  146.22258000000002 68.0 2
  146.328461 164.0 4
  147.036209 164.0 4
  147.080124 6433.021973 154
  147.429367 112.0 3
  147.728104 132.0 3
  147.780502 44.0 1
  147.806992 48.0 1
  148.157028 48.0 1
  148.173416 84.0 2
  148.231873 144.0 3
  148.499191 260.0 6
  148.720291 164.0 4
  148.82899500000002 132.0 3
  148.92085300000002 140.0 3
  149.241638 108.0 3
  149.24220300000002 104.0 2
  149.287766 104.0 2
  149.354691 240.0 6
  149.45678700000002 124.0 3
  149.64712500000002 288.0 7
  149.78791800000002 160.0 4
  149.79444900000001 140.0 3
  149.795074 104.0 2
  149.819839 112.0 3
  149.961197 224.0 5
  150.05513000000002 1136.0 27
  150.490204 36.0 1
  150.529007 332.0 8
  151.122986 124.0 3
  151.23950200000002 128.0 3
  151.269913 200.0 5
  151.314804 76.0 2
  151.331757 52.0 1
  151.43952900000002 176.0 4
  151.507812 152.0 4
  151.942093 188.0 4
  152.198181 148.0 4
  152.32136500000001 112.0 3
  152.410782 128.0 3
  152.483109 112.0 3
  152.71843 184.0 4
  152.864868 80.0 2
  152.90411400000002 144.0 3
  152.982681 76.0 2
  153.038361 136.0 3
  153.17747500000002 2.375 0
  153.690842 40.0 1
  153.752991 148.0 4
  153.77948 48.0 1
  154.076157 200.0 5
  154.44490100000002 66.691277 2
  154.46357700000002 212.0 5
  154.53718600000002 116.0 3
  154.579575 128.0 3
  154.66497800000002 124.0 3
  154.945663 104.0 2
  154.946335 164.0 4
  155.170914 3.826993 0
  155.31456 80.0 2
  155.43403600000002 64.0 2
  155.72837800000002 68.0 2
  155.86496 184.0 4
  155.90176400000001 132.0 3
  156.013138 156.0 4
  156.25709500000002 192.0 5
  156.462006 56.0 1
  156.54521200000002 96.0 2
  156.705826 164.0 4
  157.028458 192.0 5
  157.056839 148.0 4
  157.16720600000002 224.0 5
  157.222092 176.0 4
  157.247238 108.0 3
  157.314041 224.0 5
  157.392517 132.0 3
  157.523529 128.0 3
  157.73703 100.0 2
  157.81294300000002 128.0 3
  157.879532 188.0 4
  158.087875 236.0 6
  158.119492 204.0 5
  158.187454 228.0 5
  159.01298500000001 124.0 3
  159.16734300000002 144.0 3
  159.269058 160.0 4
  159.37612900000002 232.0 6
  159.39265400000002 156.0 4
  159.63398700000002 172.0 4
  160.035721 192.0 5
  160.260895 192.0 5
  160.429077 248.0 6
  160.45661900000002 36.0 1
  160.90399200000002 88.0 2
  160.91127 192.0 5
  161.09689300000002 2612.0 62
  162.191406 84.0 2
  162.261322 124.0 3
  162.39871200000002 192.0 5
  162.498993 104.0 2
  162.587036 104.0 2
  162.69433600000002 156.0 4
  162.932556 468.0 11
  162.99876400000002 256.0 6
  163.074295 748.31488 18
  163.121979 160.0 4
  163.621811 104.0 2
  163.657013 48.0 1
  163.792847 44.0 1
  163.850342 144.0 3
  164.02693200000002 136.0 3
  164.03624000000002 280.0 7
  164.546875 60.0 1
  165.053619 168.0 4
  165.053833 184.0 4
  165.070358 6084.0 145
  165.602112 64.0 2
  165.639847 148.0 4
  165.932007 172.0 4
  165.971756 164.0 4
  166.36625700000002 68.510513 2
  166.5047 280.0 7
  166.78869600000002 284.0 7
  166.864227 168.0 4
  166.918045 196.0 5
  166.95768700000002 128.0 3
  166.96559100000002 156.0 4
  167.105972 2060.0 49
  167.256042 60.0 1
  167.550461 232.0 6
  167.887573 52.0 1
  167.97236600000002 148.0 4
  168.020782 252.0 6
  168.095535 420.0 10
  168.88974000000002 196.0 5
  169.22013900000002 132.0 3
  169.60110500000002 120.0 3
  169.83990500000002 144.0 3
  169.982422 36.0 1
  170.000504 144.0 3
  170.009118 140.0 3
  170.068878 124.0 3
  170.174622 60.0 1
  170.265152 96.0 2
  170.85394300000002 140.0 3
  170.967102 160.0 4
  171.02397200000001 144.0 3
  171.027466 164.0 4
  171.116531 3032.0 73
  171.178528 116.0 3
  171.189697 148.0 4
  171.490204 172.0 4
  171.68472300000002 116.0 3
  171.75250200000002 396.0 9
  171.973495 172.0 4
  172.29165600000002 108.0 3
  172.401657 192.0 5
  172.793427 52.0 1
  172.934616 124.0 3
  172.97387700000002 184.0 4
  173.043686 160.0 4
  173.201065 52.0 1
  173.238495 156.0 4
  173.868484 164.0 4
  173.90789800000002 60.0 1
  173.916641 148.0 4
  174.065414 116.0 3
  174.571121 132.0 3
  174.642593 48.0 1
  174.66699200000002 72.0 2
  174.667862 152.0 4
  174.995102 168.0 4
  175.109634 316.0 8
  175.485489 156.0 4
  175.543091 228.0 5
  175.66476400000002 156.0 4
  175.868713 48.0 1
  176.048401 140.0 3
  176.316437 140.0 3
  177.05101000000002 148.0 4
  177.055664 748.0 18
  177.093994 280.0 7
  177.842239 128.0 3
  177.843414 96.0 2
  178.01078800000002 104.0 2
  178.54342 192.0 5
  178.78569000000002 132.0 3
  179.09947200000002 180.0 4
  179.10505700000002 636.0 15
  179.151688 184.0 4
  179.201859 192.0 5
  179.63414 144.0 3
  180.206299 72.0 2
  180.237061 88.0 2
  180.356323 168.0 4
  180.526062 148.0 4
  180.56483500000002 172.0 4
  180.76907300000002 204.0 5
  180.834076 12.54672 0
  181.049362 188.0 4
  181.052872 116.0 3
  181.10144 176.0 4
  181.15193200000002 88.0 2
  181.70188900000002 208.0 5
  182.07603500000002 128.0 3
  182.16217 56.0 1
  182.314377 204.0 5
  183.00657700000002 172.0 4
  183.07981900000001 624.0 15
  183.209473 2180.0 52
  183.63320900000002 172.0 4
  183.683838 180.0 4
  184.002686 120.0 3
  184.002945 148.0 4
  184.88493300000002 68.0 2
  184.994553 164.0 4
  185.01173400000002 152.0 4
  185.071976 160.0 4
  185.095383 10848.0 259
  185.124039 160.0 4
  185.242783 96.0 2
  185.349121 128.0 3
  185.652069 120.0 3
  185.96623200000002 2.347222 0
  186.051376 148.0 4
  186.151978 100.0 2
  186.50541700000002 128.0 3
  186.75383000000002 200.0 5
  187.038406 2772.0 66
  187.299515 96.0 2
  187.332489 136.0 3
  187.395737 84.0 2
  187.468109 128.0 3
  187.618683 116.0 3
  187.937378 160.0 4
  188.06045500000002 84.0 2
  188.299088 144.0 3
  188.32283 164.0 4
  188.803787 92.0 2
  188.962677 136.0 3
  188.966034 184.0 4
  189.039444 44.0 1
  189.095322 60.0 1
  189.26701400000002 244.0 6
  189.376465 140.0 3
  189.46566800000002 228.0 5
  190.175934 152.0 4
  190.196671 112.0 3
  190.655716 88.0 2
  191.073776 140.0 3
  191.106277 164.0 4
  191.143677 4032.0 96
  191.393661 28.0 1
  191.542831 148.0 4
  191.65013100000002 136.0 3
  192.111649 188.0 4
  192.38041700000002 56.0 1
  192.782928 336.0 8
  193.240067 196.0 5
  193.34883100000002 60.0 1
  193.88841200000002 72.0 2
  193.991974 44.0 1
  194.060577 172.0 4
  194.076828 3060.0 73
  194.60685700000002 216.0 5
  194.699677 156.0 4
  194.83711200000002 176.0 4
  194.971436 292.0 7
  195.084763 164.0 4
  195.089294 2272.0 54
  195.382126 56.0 1
  195.656158 312.0 7
  196.104263 112.0 3
  196.605972 52.0 1
  196.769653 72.0 2
  197.06727600000002 180.0 4
  197.11119100000002 176.0 4
  197.15342700000002 80.0 2
  197.45309400000002 52.0 1
  197.49025 204.0 5
  197.86779800000002 96.0 2
  197.95460500000002 156.0 4
  198.053467 164.0 4
  198.085327 36.0 1
  198.09754900000001 416.0 10
  199.092163 136.0 3
  199.161835 168.0 4
  199.380615 140.0 3
  199.455383 232.0 6
  199.48400900000001 92.0 2
  199.49099700000002 80.0 2
  199.637238 180.0 4
  199.970535 52.0 1
  200.168961 152.0 4
  200.36149600000002 156.0 4
  200.85913100000002 120.0 3
  201.07324200000002 144.0 3
  201.089096 191.742905 5
  201.100784 4476.0 107
  202.17871100000002 184.0 4
  202.20735200000001 144.0 3
  202.25233500000002 176.0 4
  202.290771 204.0 5
  202.680069 44.0 1
  202.743393 132.0 3
  202.799667 140.0 3
  203.227798 144.0 3
  203.250626 200.0 5
  203.298279 148.0 4
  203.381699 92.0 2
  203.40901200000002 220.0 5
  203.79856900000001 72.0 2
  203.811752 28.0 1
  204.143753 656.0 16
  204.372833 172.0 4
  205.083405 1324.0 32
  205.13261400000002 1472.0 35
  205.142044 52.0 1
  205.16085800000002 140.0 3
  205.712662 256.0 6
  206.03263900000002 132.0 3
  206.520905 204.0 5
  207.035019 152.0 4
  207.081345 2320.0 55
  207.18330400000002 100.0 2
  207.198105 28.0 1
  207.45755 72.0 2
  207.974915 128.0 3
  208.08874500000002 168.0 4
  208.474655 132.0 3
  209.49447600000002 152.0 4
  209.566284 32.0 1
  210.111053 372.0 9
  210.198181 164.0 4
  210.28027300000002 52.0 1
  210.63995400000002 148.0 4
  210.7108 124.0 3
  210.945816 136.0 3
  210.994034 72.0 2
  211.01062000000002 264.0 6
  211.15690600000002 108.0 3
  211.263519 152.0 4
  211.29541 156.0 4
  211.31715400000002 64.0 2
  212.257492 68.0 2
  212.314697 48.0 1
  212.67527800000002 96.0 2
  213.097214 148.0 4
  213.204193 144.0 3
  213.461884 60.0 1
  213.94004800000002 160.0 4
  214.062744 128.0 3
  214.090012 76.0 2
  214.23841900000002 204.0 5
  214.26464800000002 100.0 2
  214.88578800000002 180.0 4
  214.890747 76.0 2
  214.89944500000001 208.0 5
  215.02165200000002 196.0 5
  215.06277500000002 276.0 7
  215.08590700000002 164.0 4
  215.128342 128.0 3
  215.16192600000002 176.0 4
  215.212006 80.0 2
  215.428726 116.0 3
  215.687927 232.0 6
  215.695984 204.0 5
  217.06774900000002 52.0 1
  217.087143 152.0 4
  217.24774200000002 116.0 3
  217.461792 124.0 3
  217.544159 180.0 4
  217.63382000000001 136.0 3
  217.726898 56.0 1
  218.12506100000002 200.0 5
  218.701157 60.0 1
  218.958878 200.0 5
  219.054688 52.0 1
  219.138123 180.0 4
  219.602661 168.0 4
  220.297333 148.0 4
  220.299744 80.0 2
  221.175735 396.0 9
  221.497559 204.0 5
  221.52546700000002 120.0 3
  221.718262 88.0 2
  222.0728 108.0 3
  222.106628 172.0 4
  222.16876200000002 144.0 3
  222.201904 184.0 4
  222.41416900000002 160.0 4
  222.58345 68.0 2
  223.04985000000002 160.0 4
  223.170883 168.0 4
  223.20503200000002 156.0 4
  223.503342 15.68134 0
  223.750305 176.0 4
  223.984192 104.0 2
  224.14021300000002 252.0 6
  224.92385900000002 140.0 3
  224.984161 112.0 3
  225.064331 124.0 3
  225.356033 68.0 2
  226.306961 448.0 11
  226.589417 96.0 2
  226.695053 124.0 3
  226.94107100000002 128.0 3
  227.229858 52.0 1
  227.931488 40.0 1
  228.374863 184.0 4
  229.047943 224.0 5
  229.118683 49.285999 1
  229.633224 52.0 1
  229.83784500000002 320.0 8
  230.16528300000002 1180.0 28
  230.203415 76.0 2
  230.730164 168.0 4
  230.998199 164.0 4
  231.906677 88.0 2
  231.993729 108.0 3
  232.26326 180.0 4
  232.850342 56.0 1
  233.822708 48.0 1
  234.400406 184.0 4
  234.44154400000002 144.0 3
  234.749664 204.0 5
  235.078339 176.0 4
  235.756317 52.0 1
  236.15588400000001 240.0 6
  237.09114100000002 504.0 12
  237.109985 84.0 2
  237.170425 200.0 5
  237.75383000000002 56.0 1
  237.938919 4.409274 0
  237.98271200000002 120.0 3
  238.872452 136.0 3
  238.948624 72.0 2
  239.076996 196.0 5
  239.904297 132.0 3
  240.87908900000002 88.0 2
  241.12338300000002 552.0 13
  241.416061 176.0 4
  241.804138 136.0 3
  242.38613900000001 172.0 4
  242.597183 100.0 2
  243.13458300000002 148.0 4
  243.32470700000002 288.0 7
  244.042694 164.0 4
  244.087738 156.0 4
  244.09404 124.0 3
  245.151596 156.0 4
  245.394882 136.0 3
  245.53624000000002 116.0 3
  245.784805 160.0 4
  246.198883 164.0 4
  246.328629 116.0 3
  246.436493 220.0 5
  246.60484300000002 160.0 4
  247.09584 156.0 4
  248.156036 356.0 9
  248.23703 56.0 1
  248.243561 88.0 2
  249.12982200000002 268.0 6
  249.726089 144.0 3
  249.88505600000002 220.0 5
  250.002441 152.0 4
  250.232193 88.0 2
  251.11264 164.0 4
  251.87879900000001 112.0 3
  251.88299600000002 140.0 3
  252.513992 96.0 2
  252.78053300000002 156.0 4
  253.193298 180.0 4
