ACCESSION: CCMSLIB00000080335
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C30H32N4O5
CH$EXACT_MASS: 528.237270124
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 529
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 2472
PK$PEAK: m/z int. rel.int.
  44.901520000000005 192.0 1
  44.956585000000004 64.0 0
  45.073044 108.0 0
  45.128796 188.0 1
  45.129021 172.0 1
  45.171116000000005 176.0 1
  45.274136 184.0 1
  45.361931 160.0 1
  45.724552 124.0 1
  46.058685000000004 164.0 1
  46.450264000000004 172.0 1
  46.683243000000004 364.0 2
  46.776154 124.0 1
  46.855171 180.0 1
  46.956932 72.0 0
  47.244549 144.0 1
  47.295956000000004 120.0 1
  47.5541 176.0 1
  47.700787 184.0 1
  47.708286 280.0 1
  47.765549 268.0 1
  47.825356 76.0 0
  47.887867 200.0 1
  47.915062 192.0 1
  47.955494 148.0 1
  48.029324 56.0 0
  48.084507 176.0 1
  48.448784 28.0 0
  48.486294 132.0 1
  48.577339 168.0 1
  48.683826 172.0 1
  48.911846000000004 64.0 0
  48.943375 176.0 1
  49.032906000000004 172.0 1
  49.173084 212.0 1
  49.250298 172.0 1
  49.343391000000004 152.0 1
  49.381771 140.0 1
  49.771614 184.0 1
  49.773552 220.0 1
  49.913536 216.0 1
  50.142128 172.0 1
  50.149166 180.0 1
  50.178886 148.0 1
  50.218399 184.0 1
  50.419842 60.0 0
  50.534832 196.0 1
  50.66798 284.0 1
  50.798409 148.0 1
  50.861206 104.0 0
  51.088715 156.0 1
  51.094437 152.0 1
  51.761436 72.0 0
  51.848125 160.0 1
  51.964573 164.0 1
  52.051842 352.0 2
  52.155239 136.0 1
  52.401543000000004 156.0 1
  52.410595 176.0 1
  52.454617 116.0 1
  52.561138 148.0 1
  52.647678 148.0 1
  52.787701 136.0 1
  52.790241 180.0 1
  52.850937 176.0 1
  52.881653 192.0 1
  52.900192000000004 88.0 0
  52.944763 112.0 1
  52.961582 112.0 1
  53.091049 44.0 0
  53.124371000000004 144.0 1
  53.32999 180.0 1
  53.356934 136.0 1
  53.446327000000004 32.0 0
  53.470795 140.0 1
  53.520054 44.0 0
  53.939640000000004 96.0 0
  54.077213 332.0 1
  54.100048 120.0 1
  54.128605 152.0 1
  54.228695 112.0 1
  54.318111 176.0 1
  54.422928 168.0 1
  54.435673 140.0 1
  54.474869 192.0 1
  54.635937 216.0 1
  54.676785 116.0 1
  54.742191 52.0 0
  54.951031 32.0 0
  55.012112 164.0 1
  55.019939 140.0 1
  55.124573 176.0 1
  55.215431 168.0 1
  55.287186 156.0 1
  55.3722 64.0 0
  55.440998 168.0 1
  55.461765 148.0 1
  55.501091 144.0 1
  55.536049 160.0 1
  55.604549 84.0 0
  55.731434 124.0 1
  55.922070000000005 180.0 1
  55.953941 148.0 1
  56.012524 340.0 2
  56.109932 160.0 1
  56.516602 124.0 1
  56.539745 60.0 0
  56.619381000000004 176.0 1
  56.662052 80.0 0
  56.662678 208.0 1
  56.663506 148.0 1
  56.731171 168.0 1
  57.144268000000004 200.0 1
  57.163715 144.0 1
  57.230564 60.0 0
  57.286598000000005 144.0 1
  57.658493 156.0 1
  57.687542 124.0 1
  57.697533 52.0 0
  57.914368 188.0 1
  57.995758 164.0 1
  58.033176000000005 308.0 1
  58.093197 96.0 0
  58.156681 236.0 1
  58.185593000000004 212.0 1
  58.262455 156.0 1
  58.404057 104.0 0
  58.457203 132.0 1
  58.495243 132.0 1
  58.565105 136.0 1
  58.629288 156.0 1
  58.653576 324.0 1
  58.829033 216.0 1
  58.959282 144.0 1
  59.092758 168.0 1
  59.111019 116.0 1
  59.112568 168.0 1
  59.126953 104.0 0
  59.267712 120.0 1
  59.322231 64.0 0
  59.335106 172.0 1
  59.40028 208.0 1
  59.692131 180.0 1
  59.753479 172.0 1
  59.926834 192.0 1
  59.94677 176.0 1
  60.005684 196.0 1
  60.127689000000004 84.0 0
  60.153881 172.0 1
  60.271587000000004 48.0 0
  60.324459000000004 208.0 1
  60.378574 144.0 1
  60.452629 196.0 1
  60.461689 136.0 1
