ACCESSION: CCMSLIB00000078233
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  124.63836699999999 176.0 18
  124.737465 60.0 6
  124.980667 120.0 12
  125.043358 72.0 7
  125.27626799999999 184.0 19
  125.575233 176.0 18
  125.73863999999999 144.0 15
  126.103027 316.0 32
  126.338684 48.0 5
  126.795204 188.0 19
  126.919281 96.0 10
  127.43811799999999 168.0 17
  127.706154 160.0 16
  127.972427 88.0 9
  128.099457 40.0 4
  128.543854 52.0 5
  128.703842 196.0 20
  129.02037 132.0 13
  129.228088 152.0 15
  129.951218 156.0 16
  130.42569 92.0 9
  130.573563 284.0 29
  130.661453 11.68709 1
  131.482437 176.0 18
  132.054214 147.538193 15
  132.117752 244.0 25
  132.57785 196.0 20
  133.050354 180.0 18
  133.294815 128.0 13
  133.352539 72.0 7
  134.378372 88.0 9
  134.86251800000002 232.0 23
  134.979874 168.0 17
  135.105347 156.0 16
  135.361053 200.0 20
  135.49821500000002 184.0 19
  135.65278600000002 196.0 20
  135.73564100000002 200.0 20
  136.630371 184.0 19
  138.080215 168.0 17
  138.55543500000002 136.0 14
  138.89904800000002 96.0 10
  139.826157 184.0 19
  140.94812000000002 112.0 11
  141.713287 128.0 13
  141.839203 84.0 8
  142.07655300000002 232.0 23
  142.400284 124.0 13
  142.786224 188.0 19
  143.336792 164.0 17
  143.535843 132.0 13
  143.743225 156.0 16
  144.603653 108.0 11
  145.101776 1164.0 117
  145.669952 84.0 8
  145.700729 76.0 8
  145.864655 176.0 18
  147.018036 176.0 18
  147.25206 76.0 8
  148.87912 76.0 8
  148.969849 172.0 17
  148.97963000000001 80.0 8
  149.083649 89.800369 9
  149.19949300000002 120.0 12
  150.730377 84.0 8
  151.950333 132.0 13
  153.297485 204.0 21
  153.323318 104.0 10
  153.613358 5.503049 1
  153.672821 76.0 8
  153.905945 80.0 8
  154.02487200000002 588.0 59
  154.09208700000002 156.0 16
  154.16270400000002 168.0 17
  154.411957 152.0 15
  154.716415 100.0 10
  154.78616300000002 136.0 14
  154.803391 144.0 15
  155.048798 132.0 13
  155.330688 116.0 12
  156.54002400000002 76.0 8
  156.98606900000001 88.0 9
  158.059662 912.0 92
  158.361984 172.0 17
  159.54440300000002 64.0 6
  159.57634000000002 176.0 18
  160.30671700000002 100.0 10
  160.47901900000002 64.0 6
  161.04547100000002 2888.0 291
  161.058929 192.0 19
  161.258926 196.0 20
  161.51173400000002 208.0 21
  162.132233 116.0 12
  162.198196 112.0 11
  162.355942 152.0 15
  162.439072 140.0 14
  163.18077100000002 148.0 15
  163.40759300000002 68.0 7
  163.776703 140.0 14
  164.027298 108.0 11
  165.05667100000002 180.0 18
  165.51001000000002 164.0 17
  165.55894500000002 148.0 15
  166.064255 128.0 13
  166.477127 172.0 17
  166.910034 160.0 16
  167.70245400000002 11.08333 1
  167.878738 112.0 11
  167.99939 228.0 23
  168.080338 1028.0 104
  169.041763 680.0 69
  169.078476 356.0 36
  169.08647200000001 188.0 19
  169.088043 22.136749 2
  170.248672 112.0 11
  170.451645 196.0 20
  170.91313200000002 148.0 15
  171.025909 140.0 14
  171.449768 124.0 13
  171.56662 292.0 29
  171.881912 56.0 6
  172.976547 216.0 22
  173.31521600000002 120.0 12
  173.459885 140.0 14
  173.919952 128.0 13
  174.67184400000002 156.0 16
  175.138009 160.0 16
  175.812027 84.0 8
  176.069916 168.0 17
  176.72203100000002 88.0 9
  177.317078 196.0 20
  178.5112 164.0 17
  178.870193 148.0 15
  178.94982900000002 124.0 13
  179.546478 140.0 14
  180.96138000000002 160.0 16
  181.161575 80.0 8
  181.217636 168.0 17
  181.25851400000002 172.0 17
  181.366318 156.0 16
  181.63430100000002 168.0 17
  181.787857 172.0 17
  182.03628500000002 140.0 14
  182.247345 56.0 6
  183.16334500000002 80.0 8
  183.25851400000002 108.0 11
  184.028549 140.0 14
  184.45773300000002 52.0 5
  186.214188 48.0 5
  186.42726100000002 60.0 6
  186.611847 84.0 8
  186.90033 140.0 14
  187.014206 140.0 14
  187.985352 116.0 12
  188.049561 52.0 5
  188.65515100000002 12.37306 1
  188.703857 64.0 6
  189.571686 152.0 15
  190.08311500000002 604.0 61
  190.16514600000002 220.0 22
  190.27993800000002 12.73556 1
  192.626663 12.62563 1
  192.824326 68.0 7
  194.324768 44.0 4
  194.856033 156.0 16
  196.319138 3.003788 0
  197.07254 632.0 64
  197.20413200000002 116.0 12
  199.07548500000001 9908.0 999
  199.646469 184.0 19
  200.06362900000002 136.0 14
  200.259216 236.0 24
  200.87222300000002 32.0 3
  201.13162200000002 64.0 6
  201.66734300000002 52.0 5
  201.95013400000002 152.0 15
  204.160461 108.0 11
  205.12368800000002 216.0 22
  205.276352 80.0 8
  205.934311 136.0 14
  206.02757300000002 76.0 8
  206.136032 192.0 19
  206.507507 96.0 10
  206.94374100000002 192.0 19
  207.734665 132.0 13
  207.89814800000002 188.0 19
  208.22254900000001 244.0 25
  208.23808300000002 84.0 8
  208.315582 132.0 13
  208.995285 76.0 8
  210.06741300000002 348.0 35
  210.10214200000001 305.304108 31
  211.190323 32.0 3
  212.270782 120.0 12
  213.009109 136.0 14
  214.02087400000002 136.0 14
  214.583313 200.0 20
  215.05098 876.0 88
  215.855972 140.0 14
  216.01486200000002 104.0 10
  216.166672 36.0 4
  216.19468700000002 144.0 15
  217.81788600000002 180.0 18
  218.181656 200.0 20
  218.31929 92.0 9
  219.287903 76.0 8
  219.589828 84.0 8
  220.953461 112.0 11
  221.60617100000002 216.0 22
  221.72261 188.0 19
  222.81161500000002 112.0 11
  223.09288 140.0 14
  223.109406 1096.595947 111
  223.77658100000002 140.0 14
  225.52560400000002 136.0 14
  226.272491 128.0 13
  226.48085 144.0 15
  229.06835900000002 212.0 21
  229.287033 184.0 19
  230.254501 164.0 17
  231.33931 144.0 15
  231.506805 52.0 5
  231.681046 88.0 9
  232.05903600000002 68.0 7
  232.63282800000002 112.0 11
  235.490326 104.0 10
  236.21966600000002 56.0 6
  236.62027 152.0 15
  237.06182900000002 284.0 29
  238.947418 120.0 12
  239.573944 88.0 9
  241.60174600000002 220.0 22
  243.674072 140.0 14
  244.117264 144.0 15
  245.412094 156.0 16
  246.122589 92.0 9
  246.416534 124.0 13
  249.029535 232.0 23
  249.12802100000002 508.0 51
  251.12368800000002 168.0 17
  253.436157 232.0 23
  253.737512 76.0 8
  254.517624 172.0 17
  254.817444 168.0 17
  255.90150500000001 140.0 14
  256.032623 112.0 11
  256.734955 136.0 14
  257.378906 292.0 29
  257.5755 164.0 17
  257.922668 104.0 10
  258.856567 100.0 10
  260.14959699999997 160.0 16
  261.710602 180.0 18
  261.723236 13.03707 1
  262.01543499999997 324.0 33
  263.92193599999996 112.0 11
  264.115509 260.0 26
  264.728546 140.0 14
  265.270447 56.0 6
  269.14489699999996 172.0 17
  269.76086399999997 96.0 10
  274.66790799999995 204.0 21
  274.792358 68.0 7
  276.14959699999997 80.0 8
  277.00210599999997 172.0 17
  282.09674099999995 128.0 13
  282.967712 172.0 17
  283.59097299999996 200.0 20
  283.71957399999997 124.0 13
  284.955261 48.0 5
  289.85171499999996 176.0 18
  291.122101 196.0 20
  292.104516 236.0 24
  292.622253 96.0 10
  294.10711699999996 280.0 28
  294.52932699999997 376.0 38
  294.85934399999996 144.0 15
  297.093896 156.0 16
  302.06771899999995 2568.0 259
  303.113525 832.0 84
  303.833893 176.0 18
  304.09167499999995 180.0 18
  306.112244 148.0 15
  306.829254 9.665385 1
  307.895264 84.0 8
  310.59338399999996 84.0 8
  310.608612 68.0 7
  313.34286499999996 176.0 18
  316.764191 152.0 15
  319.753937 72.0 7
  325.284271 13.23 1
  327.293274 148.0 15
  328.59329199999996 164.0 17
  331.133057 132.0 13
  331.3078 188.0 19
  336.478638 108.0 11
  336.84579499999995 36.0 4
  338.58135999999996 39.329979 4
  338.893036 264.0 27
  339.62661699999995 60.0 6
  340.29238899999996 36.0 4
  342.248199 36.0 4
  344.26370199999997 216.0 22
  347.042786 65.562393 7
  356.44210799999996 68.0 7
  363.786163 84.0 8
  368.701843 92.0 9
  372.145447 2892.0 292
  377.703247 44.0 4
  385.861176 140.0 14
  395.259796 22.224239 2
  397.10806299999996 40.0 4
  401.41922 68.0 7
  410.023346 84.0 8
  414.26620499999996 108.0 11
  432.257324 148.0 15
  434.016998 64.0 6
  451.08078 80.0 8
  456.767639 136.0 14
  460.63613899999996 108.0 11
  467.181091 368.0 37
//
