ACCESSION: CCMSLIB00000005690
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  101.46817 156.0 1
  101.80989799999999 224.0 1
  101.941689 76.0 0
  102.00840799999999 520.0 2
  102.456131 188.0 1
  102.739853 124.0 1
  102.78153999999999 160.0 1
  102.89344 96.0 0
  103.30755599999999 200.0 1
  103.57607999999999 248.0 1
  104.28234099999999 176.0 1
  104.649155 224.0 1
  104.9944 120.0 1
  104.996162 232.0 1
  105.069054 152.0 1
  105.217209 124.0 1
  105.815567 140.0 1
  105.84326899999999 68.0 0
  106.06478899999999 24600.0 108
  106.068985 184.0 1
  106.119751 152.0 1
  106.22307599999999 164.0 1
  106.36662299999999 164.0 1
  106.438637 96.0 0
  106.9384 104.0 0
  106.981651 316.0 1
  107.626724 156.0 1
  107.654747 184.0 1
  107.723953 144.0 1
  108.044518 3220.0 14
  108.391472 92.0 0
  108.53830699999999 172.0 1
  108.655518 116.0 1
  108.71433999999999 216.0 1
  109.25405099999999 192.0 1
  109.319885 152.0 1
  109.79643999999999 152.0 1
  109.92111999999999 152.0 1
  110.282753 72.0 0
  110.35473599999999 228.0 1
  110.610924 132.0 1
  111.23629 208.0 1
  111.330742 152.0 1
  112.42322499999999 128.0 1
  112.51064299999999 196.0 1
  112.62261199999999 68.0 0
  112.980133 56.0 0
  113.216934 220.0 1
  113.33717299999999 92.0 0
  113.401001 15.91815 0
  113.60659799999999 84.0 0
  113.6437 156.0 1
  113.75515 33.117649 0
  114.00109099999999 148.0 1
  114.086288 65.324242 0
  114.49040199999999 72.0 0
  115.14782 156.0 1
  115.71710999999999 160.0 1
  116.676735 152.0 1
  116.78012799999999 152.0 1
  116.904327 160.0 1
  116.99855799999999 5.052632 0
  117.06057 172.0 1
  117.106003 168.0 1
  117.13072199999999 28.0 0
  117.393463 56.0 0
  117.62043 136.0 1
  117.69440499999999 256.0 1
  118.05612199999999 160.0 1
  118.56418599999999 168.0 1
  118.68002299999999 200.0 1
  119.045296 168.0 1
  120.032181 200.0 1
  120.761337 120.0 1
  121.176941 232.0 1
  121.18582199999999 120.0 1
  121.717361 41.777779 0
  121.744614 168.0 1
  121.837936 184.0 1
  122.10426299999999 196.0 1
  122.23719799999999 212.0 1
  122.25563 92.0 0
  122.340279 172.0 1
  122.760071 144.0 1
  123.067719 612.0 3
  123.072983 1012.0 4
  123.355667 136.0 1
  123.371521 128.0 1
  123.66062199999999 168.0 1
  123.70307199999999 96.0 0
  123.742661 108.0 0
  123.89782 200.0 1
  124.210747 3.714286 0
  124.299889 144.0 1
  124.49331699999999 108.0 0
  124.57489799999999 168.0 1
  125.298965 64.0 0
  125.416229 220.0 1
  126.821243 208.0 1
  127.142967 80.0 0
  127.17806999999999 212.0 1
  127.41716 348.0 2
  127.63074499999999 112.0 0
  127.88145399999999 152.0 1
  128.057816 132.0 1
  128.216171 260.0 1
  128.264343 10.26786 0
  128.519455 116.0 1
  129.999863 304.0 1
  130.286438 48.0 0
  130.72631800000002 10.96014 0
  130.785446 152.0 1
  130.94833400000002 156.0 1
  131.667709 152.0 1
  131.670868 88.0 0
  131.850601 124.0 1
  131.87286400000002 208.0 1
  132.322311 176.0 1
  132.591354 132.0 1
  132.645996 140.0 1
  132.943466 164.0 1
  133.045532 352.0 2
  133.21838400000001 264.0 1
  133.766403 8.262236 0
  133.869247 156.0 1
  133.882126 120.0 1
  133.998352 136.0 1
  134.01362600000002 164.0 1
  134.018372 52.0 0
  134.069565 376.0 2
  134.094955 124.0 1
  134.094986 376.0 2
  134.143417 140.0 1
  134.256653 224.0 1
  134.53710900000002 92.0 0
  134.58157300000002 96.0 0
  134.58990500000002 144.0 1
  134.81311 116.0 1
  135.037247 144.0 1
  135.04631 228280.0 999
  135.161423 88.0 0
  135.566696 176.0 1
  135.771317 140.0 1
  135.93266300000002 112.0 0
  136.921005 120.0 1
  137.989578 148.0 1
  138.388931 5.840909 0
  139.01748700000002 172.0 1
  139.46971100000002 164.0 1
  139.48571800000002 148.0 1
  139.49722300000002 176.0 1
  139.647644 168.0 1
  139.696426 176.0 1
  140.27095 148.0 1
  140.41069000000002 104.0 0
  140.69284100000002 156.0 1
  140.694351 196.0 1
  140.715881 160.0 1
  141.200211 76.0 0
  141.205811 364.0 2
  141.25555400000002 184.0 1
  141.541245 388.0 2
  141.87463400000001 172.0 1
  142.002396 176.0 1
  142.07518000000002 3576.0 16
  142.564468 340.0 1
  143.22409100000002 236.0 1
  143.291275 208.0 1
  143.415436 224.0 1
  143.44545000000002 184.0 1
  143.87570200000002 128.0 1
  144.02482600000002 172.0 1
  144.11682100000002 144.0 1
  144.664749 156.0 1
  144.788452 248.0 1
  144.941925 164.0 1
  145.02809100000002 136.0 1
  145.08779900000002 144.0 1
  145.33311500000002 148.0 1
  145.781509 132.0 1
  145.875412 136.0 1
  145.964142 108.0 0
  145.973114 196.0 1
  146.06684900000002 520.0 2
  146.273315 232.0 1
  146.329269 40.0 0
  146.399109 68.0 0
  146.466003 168.0 1
  146.50451700000002 136.0 1
  146.801987 156.0 1
  147.130402 160.0 1
  148.138077 192.0 1
  148.230942 108.0 0
  148.906296 140.0 1
  149.17068500000002 180.0 1
  149.31921400000002 232.0 1
  149.463547 188.0 1
  150.03469800000002 332.0 1
  150.037506 316.589813 1
  150.300079 164.0 1
  150.532059 216.0 1
  150.935547 156.0 1
  151.155441 196.0 1
  151.326233 160.0 1
  151.867264 216.0 1
  152.251831 196.0 1
  152.49409500000002 236.0 1
  152.83174100000002 84.0 0
  153.60127300000002 204.0 1
  154.766647 48.0 0
  154.805496 64.0 0
  154.815292 172.0 1
  155.209778 164.0 1
  155.603043 140.0 1
  156.05839500000002 36.0 0
  156.146835 80.0 0
  156.48201 76.0 0
  156.62037700000002 132.0 1
  157.02830500000002 9.049797 0
  157.309616 104.0 0
  157.687439 140.0 1
  157.690506 192.0 1
  157.75216700000001 180.0 1
  158.28447 160.0 1
  159.32968100000002 164.0 1
  160.564651 96.0 0
  160.825256 160.0 1
  161.09535200000002 393.604492 2
  161.12553400000002 268.0 1
  161.19232200000002 120.0 1
  161.196121 148.0 1
  161.334091 44.0 0
  161.38926700000002 156.0 1
  161.730423 132.0 1
  162.149536 152.0 1
  162.68983500000002 140.0 1
  162.772141 164.0 1
  162.862793 152.0 1
  162.951416 108.0 0
  163.05337500000002 432.0 2
  163.110062 148.479294 1
  163.24452200000002 148.0 1
  163.469696 112.0 0
  163.92543 176.0 1
  164.570877 148.0 1
  164.679886 7.061869 0
  165.021027 168.0 1
  165.698746 52.0 0
  165.918045 84.0 0
  166.535873 104.0 0
  166.702316 112.0 0
  167.034973 680.0 3
  168.75001500000002 40.0 0
  168.91416900000002 64.0 0
  169.062622 196.0 1
  169.191711 56.0 0
  169.72494500000002 168.0 1
  170.02101100000002 40.0 0
  170.108932 54.141529 0
  171.21402 144.0 1
  171.2724 32.0 0
  171.384552 132.0 1
  171.575119 228.0 1
  171.592331 180.0 1
  171.656418 208.0 1
  171.868088 144.0 1
  171.899704 156.0 1
  172.28862 180.0 1
  172.398346 40.0 0
  173.486679 192.0 1
  173.9935 20.0 0
  174.64209 108.0 0
  174.91066 192.0 1
  174.95463600000002 208.0 1
  175.00022900000002 248.0 1
  175.203644 184.0 1
  175.70311 176.0 1
  176.023254 160.0 1
  176.079315 172.0 1
  177.508011 148.0 1
  177.53559900000002 160.0 1
  178.023117 164.0 1
  178.228531 156.0 1
  178.266647 168.564301 1
  178.273911 132.0 1
  178.790054 40.0 0
  180.26937900000001 27.800711 0
  180.34423800000002 12.76552 0
  180.813705 112.0 0
  180.951172 212.0 1
  181.08616600000002 360.0 2
  182.55574000000001 60.0 0
  182.756866 96.0 0
  183.078842 324.0 1
  183.435791 4.700758 0
  183.979736 21800.0 95
  184.212503 260.0 1
  184.259018 136.0 1
  184.501358 116.0 1
  185.122635 248.0 1
  185.554474 144.0 1
  185.66043100000002 92.0 0
  185.940918 128.0 1
  186.014328 196.0 1
  186.171646 140.0 1
  187.153534 156.0 1
  189.41978500000002 172.0 1
  189.79097000000002 168.0 1
  189.976715 184.0 1
  190.094055 9104.0 40
  190.87823500000002 204.0 1
  190.99881000000002 160.0 1
  192.97403 184.0 1
  192.97451800000002 176.0 1
  193.191919 356.0 2
  193.207062 68.0 0
  193.33964500000002 148.0 1
  194.267548 64.0 0
  194.692001 164.0 1
  194.75108300000002 248.0 1
  195.10174600000002 136.0 1
  195.80455 160.0 1
  196.05368900000002 164.0 1
  196.905258 172.0 1
  197.05818200000002 952.0 4
  197.80332900000002 116.0 1
  198.309097 160.0 1
  198.96971100000002 53.693329 0
  199.03569000000002 344.0 2
  199.377838 84.0 0
  199.62918100000002 168.0 1
  200.084396 592.0 3
  200.13510100000002 236.0 1
  201.882904 160.0 1
  202.100571 452.0 2
  203.241364 184.0 1
  203.415939 72.0 0
  203.804901 160.0 1
  203.895218 124.0 1
  204.96315900000002 2580.0 11
  204.97245800000002 14.13004 0
  204.99653600000002 12.35833 0
  205.54405200000002 216.0 1
  205.86351000000002 176.0 1
  206.353714 24.26959 0
  206.69068900000002 160.0 1
  208.56353800000002 184.0 1
  209.128983 804.0 4
  211.061554 212.0 1
  211.11779800000002 172.0 1
  211.13504 15.88982 0
  211.159332 144.0 1
  211.700287 164.0 1
  211.822159 116.0 1
  212.486481 156.0 1
  213.562485 60.0 0
  214.10553000000002 168.0 1
  215.074997 176.0 1
  215.14328 14.67432 0
  215.427063 68.0 0
  215.427933 156.0 1
  216.073441 156.0 1
  216.142303 228.0 1
  216.21875 164.0 1
  216.380157 80.0 0
  216.631943 152.0 1
  216.879929 60.0 0
  217.27143900000002 188.0 1
  217.66677900000002 160.0 1
  218.251373 136.0 1
  219.228241 144.0 1
  219.49726900000002 128.0 1
  219.786911 116.0 1
  220.005905 48.0 0
  220.086746 156.0 1
  220.80043 36.0 0
  220.987167 176.0 1
  221.201218 56.0 0
  221.554367 132.0 1
  221.688568 216.0 1
  222.102768 2708.0 12
  222.132721 160.0 1
  222.22438 112.0 0
  222.266312 152.0 1
  222.405731 148.0 1
  223.576447 184.0 1
  223.962006 144.0 1
  224.139984 340.0 1
  225.068588 52.0 0
  225.242401 208.0 1
  225.90811200000002 140.0 1
  227.104782 312.0 1
  228.07681300000002 360.0 2
  228.490845 104.0 0
  229.416672 1.191355 0
  230.094223 208.0 1
  230.659119 108.0 0
  230.98793 76.0 0
  231.024384 88.0 0
  231.576157 124.0 1
  232.12132300000002 404.0 2
  232.20181300000002 92.0 0
  232.450195 60.0 0
  232.914139 10459.402344 46
  233.718521 44.0 0
  234.106445 1628.0 7
  234.476074 160.0 1
  234.746094 180.0 1
  236.07174700000002 212.0 1
  236.788284 60.0 0
  238.142883 68.0 0
  238.824265 56.0 0
  239.17858900000002 108.0 0
  240.059006 61312.0 268
  240.291809 164.0 1
  241.70155300000002 104.0 0
  241.722748 68.0 0
  242.086487 140.0 1
  242.088379 100.0 0
  242.203125 136.0 1
  242.48819 156.0 1
  243.060608 140.0 1
  243.84504700000002 132.0 1
  243.97044400000001 2244.0 10
  243.986252 80.0 0
  244.308899 120.0 1
  244.45304900000002 124.0 1
  244.602814 148.0 1
  245.447281 84.0 0
  245.746246 116.0 1
  246.891479 92.0 0
  246.96189900000002 132.0 1
  247.462296 144.0 1
  247.910095 196.0 1
  248.530685 48.0 0
  249.79547100000002 108.0 0
  249.921783 124.0 1
  250.07457000000002 212.0 1
  250.40583800000002 32.0 0
  250.494156 10.26875 0
  250.95172100000002 304.0 1
  251.083755 416.0 2
  251.946503 120.0 1
  252.458191 40.0 0
  253.196594 116.0 1
  253.201736 128.0 1
  254.01902800000002 136.0 1
  255.066971 1344.0 6
  256.055481 68.0 0
  256.903076 136.0 1
  257.08529699999997 152.0 1
  257.10882599999997 2192.0 10
  259.47473099999996 216.0 1
  259.804535 144.0 1
  260.434235 184.0 1
  262.117828 152.0 1
  263.97756999999996 240.0 1
  264.415253 152.0 1
  264.46218899999997 136.0 1
  264.708221 56.0 0
  266.333435 176.0 1
  266.578156 12538.023438 55
  270.319275 132.0 1
  271.014496 128.0 1
  271.299042 52.0 0
  274.48486299999996 96.0 0
  274.698517 928.0 4
  275.144135 164.0 1
  276.03286699999995 52.222229 0
  276.57196 60.0 0
  276.71756 184.0 1
  276.803253 108.0 0
  277.01678499999997 140.0 1
  277.64306 168.0 1
  278.157745 144.0 1
  279.99182099999996 144.0 1
  280.116425 196.0 1
  281.60006699999997 56.0 0
  284.639526 60.0 0
  285.531708 60.0 0
  285.592621 193.136093 1
  285.69049099999995 40.0 0
  286.692902 188.0 1
  286.81662 92.0 0
  287.583649 72.0 0
  287.67427899999996 120.0 1
  289.092499 88.0 0
  290.479919 92.0 0
  290.59277299999997 224.0 1
  291.277496 52.0 0
  294.454102 6.001984 0
  294.763092 84.0 0
  295.947968 32.171051 0
  296.427032 148.0 1
  297.972565 212.0 1
  300.589539 112.0 0
  301.395599 104.0 0
  302.321625 64.0 0
  302.471069 176.0 1
  303.161652 144.0 1
  303.33581499999997 104.0 0
  305.035492 120.0 1
  305.93273899999997 172.0 1
  308.61947599999996 168.0 1
  308.953766 72.0 0
  309.591187 13.28736 0
  310.80499299999997 256.0 1
  312.064331 184.0 1
  314.272278 172.0 1
  314.759735 84.0 0
  316.240936 76.0 0
  317.136468 148.0 1
  319.399628 40.0 0
  320.592834 80.0 0
  322.30242899999996 80.0 0
  322.33902 72.0 0
  323.719299 44.0 0
  324.12429799999995 172.0 1
  326.52416999999997 96.0 0
  327.37985199999997 88.0 0
  328.097565 192.0 1
  329.119537 220.0 1
  329.798767 32.0 0
  331.600464 144.0 1
  333.891479 13.12354 0
  334.174561 284.0 1
  334.979401 17.93223 0
  339.68869 64.0 0
  346.15820299999996 952.0 4
  349.349518 180.0 1
  353.172333 184.0 1
  353.214752 132.0 1
  354.143646 456.0 2
  354.197205 238.186493 1
  354.583374 164.0 1
  355.409546 152.0 1
  361.99069199999997 60.0 0
  362.461578 48.0 0
  365.43310599999995 144.0 1
  366.215668 68.0 0
  377.297424 192.0 1
  378.78140299999995 180.0 1
  382.847534 152.0 1
  383.106659 28.0 0
  383.95962499999996 180.0 1
  385.764618 148.0 1
  386.718323 108.0 0
  386.90228299999995 72.0 0
  390.595734 92.0 0
  392.97686799999997 32.0 0
  394.034546 180.0 1
  396.17208899999997 1580.0 7
  398.954437 128.0 1
  399.88235499999996 340.0 1
  400.792603 120.0 1
  408.181824 3.229445 0
  408.697205 5.884804 0
  411.06573499999996 20.0 0
  424.276306 84.0 0
  424.620544 184.0 1
  432.27273599999995 1.826144 0
  435.931854 124.0 1
  455.459656 148.0 1
  459.253296 100.0 0
  461.49011199999995 172.0 1
  477.17089799999997 312.0 1
  494.37615999999997 84.0 0
  510.62334599999997 140.0 1
  520.317932 196.0 1
  526.266663 1383.126953 6
  526.662231 60.0 0
  530.400757 188.0 1
  534.550164 116.0 1
  535.157465 1.0 0
//
