ACCESSION: CCMSLIB00000085002
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  75.45453599999999 176.0 3
  75.624191 152.0 3
  75.669281 140.0 3
  75.715019 148.0 3
  75.827759 144.0 3
  75.95091199999999 76.0 1
  76.018311 156.0 3
  76.96009799999999 200.0 4
  77.464241 180.0 3
  77.49130199999999 160.0 3
  77.589867 132.0 2
  77.662376 84.0 2
  78.01812 184.0 3
  78.08028399999999 120.0 2
  78.22687499999999 80.0 1
  78.70936599999999 148.0 3
  79.133141 100.0 2
  79.298233 120.0 2
  79.639404 192.0 4
  79.78781099999999 144.0 3
  79.889091 116.0 2
  80.15489199999999 220.0 4
  80.172981 204.0 4
  80.6464 192.0 4
  80.77512399999999 168.0 3
  81.690186 112.0 2
  81.83325199999999 184.0 3
  82.28804 152.0 3
  82.619873 208.0 4
  82.8228 164.0 3
  82.85428599999999 116.0 2
  83.083382 168.0 3
  83.485298 120.0 2
  83.654167 156.0 3
  84.35211199999999 168.0 3
  84.39407299999999 164.0 3
  84.474976 148.0 3
  84.493828 140.0 3
  84.50782799999999 112.0 2
  85.25752999999999 160.0 3
  85.427841 196.0 4
  85.75703399999999 156.0 3
  86.03680399999999 160.0 3
  86.102989 84.0 2
  86.79997999999999 228.0 4
  86.974274 164.0 3
  87.002449 160.0 3
  87.10511799999999 132.0 2
  87.198059 208.0 4
  87.205063 180.0 3
  87.683426 196.0 4
  87.80905899999999 144.0 3
  87.86582899999999 132.0 2
  88.083771 228.0 4
  88.64222699999999 208.0 4
  88.72911099999999 176.0 3
  88.753181 116.0 2
  88.912674 204.0 4
  89.105949 164.0 3
  89.25143399999999 140.0 3
  89.351051 112.0 2
  89.374901 380.0 7
  89.44356499999999 124.0 2
  89.617195 228.0 4
  89.687294 132.0 2
  89.85758999999999 132.0 2
  90.470444 152.0 3
  91.089272 140.0 3
  91.23550399999999 152.0 3
  91.740944 196.0 4
  91.82256299999999 132.0 2
  92.123199 204.0 4
  92.13651999999999 164.0 3
  92.17579699999999 76.0 1
  92.30053699999999 216.0 4
  92.349442 120.0 2
  92.462578 136.0 3
  92.793686 180.0 3
  93.15303 280.0 5
  93.274879 168.0 3
  93.30594599999999 108.0 2
  93.728859 104.0 2
  94.65124499999999 188.0 3
  94.80248999999999 156.0 3
  94.877151 204.0 4
  94.962189 168.0 3
  94.96778099999999 128.0 2
  95.04639399999999 128.0 2
  95.23112499999999 64.0 1
  95.276146 188.0 3
  95.386108 184.0 3
  95.406219 184.0 3
  95.50168599999999 228.0 4
  95.55335199999999 180.0 3
  95.968643 312.0 6
  95.975853 212.0 4
  96.091805 184.0 3
  96.54287 144.0 3
  96.57539399999999 72.0 1
  96.580467 144.0 3
  96.664024 180.0 3
  96.74237099999999 56.0 1
  96.77018 188.0 3
  96.970146 208.0 4
  96.986671 164.0 3
  97.042519 44.0 1
  97.10516399999999 224.0 4
  97.150742 140.0 3
  97.154648 100.0 2
  97.23661 204.0 4
  97.32942999999999 216.0 4
  97.35421799999999 144.0 3
  97.399582 156.0 3
  97.723022 164.0 3
  97.79721099999999 148.0 3
  98.33752399999999 192.0 4
  98.355835 152.0 3
  98.485474 140.0 3
  98.50812499999999 136.0 3
  98.53108999999999 84.0 2
  98.55721299999999 260.0 5
  98.61426499999999 80.0 1
  98.79622699999999 88.0 2
  98.916443 244.0 4
  99.22977399999999 224.0 4
  99.657524 128.0 2
  99.747238 84.0 2
  99.84910599999999 156.0 3
  99.85462199999999 320.0 6
  99.971588 184.0 3
  100.053383 160.0 3
  100.078819 192.0 4
  100.14411199999999 208.0 4
  100.18972 168.0 3
  100.195312 156.0 3
  100.434868 192.0 4
  100.535004 140.0 3
  100.59548199999999 236.0 4
  100.673531 192.0 4
  100.829819 148.0 3
  100.968575 176.0 3
  101.041359 5824.0 107
  101.83620499999999 112.0 2
  101.896469 176.0 3
  102.047508 388.0 7
  102.10829199999999 128.0 2
  102.352325 184.0 3
  102.40586099999999 196.0 4
  102.45998399999999 188.0 3
  102.61645499999999 180.0 3
  102.80627399999999 196.0 4
  103.043419 160.0 3
  103.05487099999999 260.070404 5
  103.13973999999999 152.0 3
  103.228546 200.0 4
  103.38035599999999 60.0 1
  103.44238999999999 96.0 2
  103.52314799999999 144.0 3
  103.58708999999999 232.0 4
  103.603561 88.0 2
  103.703003 180.0 3
  103.90225199999999 216.0 4
  104.048187 232.0 4
  104.167953 172.0 3
  104.32150999999999 272.0 5
  104.341026 136.0 3
  104.398125 332.0 6
  104.592857 76.0 1
  104.96410399999999 164.0 3
  105.097229 112.0 2
  105.17918399999999 168.0 3
  105.18437999999999 192.0 4
  105.205925 200.0 4
  105.28551499999999 148.0 3
  105.37005599999999 92.0 2
  105.426704 68.0 1
  105.43665299999999 176.0 3
  105.54148099999999 140.0 3
  105.611336 152.0 3
  105.67585799999999 184.0 3
  105.86889599999999 152.0 3
  105.90862299999999 152.0 3
  105.98572499999999 160.0 3
  106.126694 32.0 1
  106.218719 172.0 3
  106.43096899999999 112.0 2
  106.457764 176.0 3
  106.497948 148.0 3
  106.54673 192.0 4
  106.66935699999999 128.0 2
  107.081581 124.0 2
  107.28693399999999 36.0 1
  107.411209 168.0 3
  107.61649299999999 140.0 3
  107.702164 220.0 4
  107.74671199999999 164.0 3
  108.003716 92.0 2
  108.016014 172.0 3
  108.088043 128.0 2
  108.18410499999999 228.0 4
  108.26108599999999 128.0 2
  108.418892 80.0 1
  108.459915 160.0 3
  108.51179499999999 25.480261 0
  108.522758 164.0 3
  108.546387 144.0 3
  108.54884299999999 200.0 4
  108.61559299999999 108.0 2
  108.748314 116.0 2
  108.770485 188.0 3
  108.90001699999999 132.0 2
  108.92823 168.0 3
  109.14965799999999 52.0 1
  109.167625 64.0 1
  109.23138399999999 128.0 2
  109.37950099999999 156.0 3
  109.61290699999999 100.0 2
  110.00394399999999 168.0 3
  110.004532 156.0 3
  110.032219 176.0 3
  110.09606199999999 3968.0 73
  110.111359 156.0 3
  110.35215 164.0 3
  110.42789499999999 52.0 1
  110.62692999999999 104.0 2
  110.886063 188.0 3
  110.89881899999999 56.0 1
  110.90523499999999 168.0 3
  110.997795 220.0 4
  111.19940199999999 176.0 3
  111.227249 92.0 2
  111.304527 176.0 3
  111.62365 192.0 4
  111.730843 164.0 3
  111.891983 192.0 4
  112.06957999999999 176.0 3
  112.38591799999999 10.86075 0
  112.58657799999999 164.0 3
  112.704247 132.0 2
  112.775284 200.0 4
  112.936363 132.0 2
  113.277931 140.0 3
  113.28089899999999 196.0 4
  113.302849 192.0 4
  113.306168 176.0 3
  113.360298 172.0 3
  113.732513 288.0 5
  113.786186 160.0 3
  113.85174599999999 196.0 4
  113.86022899999999 144.0 3
  114.042397 192.0 4
  114.111267 156.0 3
  114.20828999999999 60.0 1
  114.35716199999999 184.0 3
  114.43062599999999 144.0 3
  114.67700199999999 104.0 2
  114.80126999999999 192.0 4
  114.821884 204.0 4
  114.857841 136.0 3
  115.02867099999999 176.0 3
  115.55774699999999 84.0 2
  115.70912899999999 160.0 3
  116.034042 192.0 4
  116.072853 148.0 3
  116.25866699999999 32.0 1
  116.27844999999999 120.0 2
  116.588348 176.0 3
  116.82970399999999 188.0 3
  116.949326 144.0 3
  116.987663 152.0 3
  117.055573 476.0 9
  117.60696399999999 144.0 3
  117.746254 316.0 6
  117.79826399999999 204.0 4
  117.89813199999999 168.0 3
  118.068687 152.0 3
  118.29594399999999 44.0 1
  118.315895 132.0 2
  118.34576399999999 128.0 2
  118.433357 100.0 2
  118.68450899999999 172.0 3
  118.861183 104.0 2
  119.53910099999999 132.0 2
  119.688835 160.0 3
  119.695358 160.0 3
  119.905273 52.0 1
  120.061195 180.0 3
  120.075729 368.0 7
  120.140434 180.0 3
  120.223946 120.0 2
  120.286644 204.0 4
  120.317978 76.157402 1
  120.319237 172.0 3
  120.38662 80.0 1
  120.47647099999999 180.0 3
  121.045822 212.0 4
  121.286102 192.0 4
  121.37642699999999 188.0 3
  121.409813 264.0 5
  121.769058 168.0 3
  121.97921 188.0 3
  122.009056 180.0 3
  122.071556 384.0 7
  122.226379 100.0 2
  122.351181 244.0 4
  122.455231 172.0 3
  122.54148099999999 156.0 3
  122.671402 148.0 3
  122.851379 248.0 5
  122.96020499999999 204.0 4
  123.044197 116.0 2
  123.17836 36.0 1
  123.326363 212.0 4
  123.38703199999999 1844.0 34
  123.52619899999999 156.0 3
  123.637993 188.0 3
  123.90068099999999 112.0 2
  124.007431 468.0 9
  124.050377 496.0 9
  124.06510899999999 736.0 14
  124.128159 256.0 5
  124.153854 248.0 5
  124.203064 148.0 3
  124.463821 172.0 3
  124.47698199999999 1124.0 21
  124.784843 348.0 6
  125.02396399999999 60.0 1
  125.105301 144.0 3
  125.12424499999999 156.0 3
  125.866928 204.0 4
  126.341949 156.0 3
  126.53884099999999 168.0 3
  126.71961999999999 236.0 4
  126.80570999999999 128.0 2
  126.91397099999999 224.0 4
  127.05512999999999 268.0 5
  128.031281 160.0 3
  128.062714 2404.0 44
  128.096603 212.0 4
  128.237564 184.0 3
  128.808182 168.0 3
  128.813187 96.0 2
  128.954361 168.0 3
  129.06907700000002 668.0 12
  129.504318 84.0 2
  129.650574 80.0 1
  129.69191 44.0 1
  129.714401 192.0 4
  129.76268000000002 204.0 4
  129.85157800000002 160.0 3
  129.93008400000002 184.0 3
  130.061981 5.409 0
  130.144699 172.0 3
  130.254364 192.0 4
  130.288528 192.0 4
  130.47403 168.0 3
  130.682419 200.0 4
  130.7742 80.0 1
  130.803909 192.0 4
  130.93154900000002 148.0 3
  130.94162 156.0 3
  130.963928 156.0 3
  131.01297 168.0 3
  131.046143 185.453995 3
  131.086441 920.0 17
  131.252579 124.0 2
  131.377182 120.0 2
  131.46237200000002 6.174383 0
  131.587128 120.0 2
  131.59166000000002 124.0 2
  131.68270900000002 84.0 2
  131.702637 132.0 2
  132.066177 172.0 3
  132.084 180.0 3
  132.11329700000002 220.0 4
  132.422302 236.0 4
  132.434113 196.0 4
  132.45022600000001 144.0 3
  132.54856900000001 192.0 4
  132.594391 48.0 1
  132.752945 88.0 2
  132.80020100000002 96.0 2
  132.952805 68.0 1
  133.018738 208.0 4
  133.47816500000002 148.0 3
  133.48915100000002 180.0 3
  133.613831 240.0 4
  133.954056 204.0 4
  134.093948 368.0 7
  134.099976 116.0 2
  134.181702 136.0 3
  134.49035600000002 64.0 1
  134.974884 140.0 3
  134.99118 164.0 3
  135.042618 1040.0 19
  135.068085 304.0 6
  135.21339400000002 96.0 2
  135.528839 136.0 3
  135.734894 196.0 4
  135.963928 136.0 3
  136.170609 132.0 2
  136.232437 100.0 2
  136.236298 104.0 2
  136.27272000000002 144.0 3
  136.288193 84.0 2
  136.45451400000002 164.0 3
  136.92897000000002 188.0 3
  136.97009300000002 328.0 6
  137.02435300000002 32.0 1
  137.20488 144.0 3
  137.347122 136.0 3
  137.348343 196.0 4
  137.375244 164.0 3
  137.452179 10.8375 0
  137.635559 416.0 8
  137.71151700000001 80.0 1
  137.719376 120.0 2
  137.94191 152.0 3
  138.05967700000002 160.0 3
  138.09852600000002 236.0 4
  138.508072 100.0 2
  138.883591 156.0 3
  138.914749 64.0 1
  138.917709 192.0 4
  138.987854 156.0 3
  139.143234 140.0 3
  139.228241 204.0 4
  139.29821800000002 184.0 3
  139.306396 208.0 4
  139.48919700000002 132.0 2
  139.874527 164.0 3
  139.943146 208.0 4
  139.960114 164.0 3
  140.04821800000002 148.0 3
  140.058487 116.0 2
  140.058746 264.0 5
  140.249359 140.0 3
  140.454834 228.0 4
  140.674088 288.0 5
  140.736801 172.0 3
  141.473114 152.0 3
  141.48408500000002 208.0 4
  141.48919700000002 160.0 3
  141.553986 236.0 4
  141.760712 68.0 1
  141.840088 104.0 2
  141.96339400000002 180.0 3
  142.379379 184.0 3
  142.586655 108.0 2
  142.730392 132.0 2
  142.826004 144.0 3
  143.034241 144.0 3
  143.10221900000002 144.0 3
  143.289093 48.0 1
  143.44459500000002 112.0 2
  143.487595 140.0 3
  143.551773 40.0 1
  143.708191 88.0 2
  143.82547 140.0 3
  143.905731 104.0 2
  143.968063 184.0 3
  144.033768 164.0 3
  144.05275 224.0 4
  144.055496 200.0 4
  144.20858800000002 108.0 2
  144.248779 64.0 1
  144.36097700000002 172.0 3
  144.46936 72.0 1
  144.478317 48.921131 1
  144.506134 276.0 5
  144.506165 96.0 2
  144.52919 160.0 3
  144.916672 80.0 1
  144.993378 148.0 3
  145.028625 260.0 5
  145.083923 1344.0 25
  145.100311 792.0 15
  145.224396 184.0 3
  145.441483 160.0 3
  145.478058 152.0 3
  145.51490800000002 196.0 4
  145.521622 228.0 4
  145.720901 140.0 3
  145.799484 152.0 3
  146.05946400000002 1028.0 19
  146.136505 140.0 3
  146.15382400000001 144.0 3
  146.57363900000001 112.0 2
  146.6707 132.0 2
  146.753082 112.0 2
  146.823883 204.0 4
  147.10112 328.0 6
  147.350662 108.0 2
  147.49897800000002 168.0 3
  147.674133 108.0 2
  147.716049 36.0 1
  147.74173000000002 244.0 4
  147.876526 68.0 1
  147.904999 52.0 1
  147.93673700000002 96.0 2
  147.958084 84.0 2
  148.08633400000002 1428.0 26
  148.132233 124.0 2
  148.138596 68.0 1
  148.45301800000001 168.0 3
  148.49142500000002 44.0 1
  148.893936 96.0 2
  149.023468 432.0 8
  149.4729 220.0 4
  149.65463300000002 144.0 3
  149.982681 144.0 3
  150.164886 56.0 1
  150.22842400000002 132.0 2
  150.968948 228.0 4
  150.96940600000002 84.0 2
  151.03839100000002 160.0 3
  151.495529 152.0 3
  151.524292 136.0 3
  151.985321 112.0 2
  152.0242 120.0 2
  152.308243 100.0 2
  152.70249900000002 22.91667 0
  152.74971000000002 240.0 4
  152.881561 132.0 2
  153.003952 184.0 3
  153.07212800000002 560.0 10
  153.27623 80.0 1
  153.740326 160.0 3
  153.94610600000001 64.0 1
  154.18803400000002 128.0 2
  154.189072 23.17205 0
  154.197495 180.0 3
  154.362671 56.0 1
  154.77856400000002 84.0 2
  154.900192 124.0 2
  154.98159800000002 204.0 4
  155.006912 152.0 3
  155.361252 92.0 2
  155.46073900000002 128.0 2
  155.52821400000002 208.0 4
  155.770599 124.0 2
  155.956238 152.0 3
  156.04774500000002 200.0 4
  156.19206200000002 144.0 3
  156.22250400000001 96.0 2
  156.25550800000002 120.0 2
  156.274277 112.0 2
  156.976944 104.0 2
  157.717056 108.0 2
  157.719849 180.0 3
  158.03349300000002 116.0 2
  158.11720300000002 48020.0 884
  158.714233 128.0 2
  158.927826 180.0 3
  159.06878700000001 120.0 2
  159.109924 108.0 2
  159.26445 180.0 3
  159.474869 148.0 3
  159.54118300000002 192.0 4
  159.711838 208.0 4
  159.805801 64.0 1
  159.889328 152.0 3
  160.07399 112.0 2
  160.088547 360.0 7
  160.285873 176.0 3
  160.399216 172.0 3
  160.50412 52.0 1
  160.970627 104.0 2
  161.058853 1420.0 26
  161.222855 148.0 3
  161.274902 100.0 2
  161.33483900000002 19.66667 0
  161.336823 220.0 4
  161.487167 176.0 3
  161.492493 56.0 1
  161.914536 168.0 3
  161.96052600000002 120.0 2
  162.014969 124.0 2
  162.172394 224.0 4
  162.574509 188.0 3
  162.587601 140.0 3
  162.622711 116.0 2
  162.73822 156.0 3
  162.740753 144.0 3
  163.06204200000002 204.0 4
  163.066315 164.0 3
  163.10318 172.0 3
  163.316864 68.0 1
  163.92572 188.0 3
  163.935272 172.0 3
  163.958054 208.0 4
  163.992661 176.0 3
  164.063431 148.0 3
  164.070175 196.0 4
  164.153488 96.0 2
  164.37384 112.0 2
  164.64218100000002 188.0 3
  164.704849 156.0 3
  165.071381 1324.0 24
  165.21189900000002 36.441212 1
  165.23558 220.0 4
  165.282318 140.0 3
  165.29925500000002 180.0 3
  165.439346 772.0 14
  165.601166 168.0 3
  166.011841 128.0 2
  166.023849 732.0 13
  166.333435 380.0 7
  166.412598 304.0 6
  167.034515 124.0 2
  167.24617 200.0 4
  167.265732 148.0 3
  167.84346000000002 180.0 3
  167.89587400000002 132.0 2
  167.99906900000002 188.0 3
  168.074799 964.0 18
  168.229248 152.0 3
  168.414444 21.536131 0
  168.60231000000002 128.0 2
  168.85011300000002 224.0 4
  168.956329 176.0 3
  169.001404 100.0 2
  169.098007 104.0 2
  169.155899 168.0 3
  169.249405 300.0 6
  169.89454700000002 132.0 2
  170.00070200000002 184.0 3
  170.266479 64.0 1
  170.451706 96.0 2
  170.49688700000002 268.0 5
  170.63041700000002 132.0 2
  170.64061 200.0 4
  170.65167200000002 124.0 2
  170.908096 152.0 3
  171.00846900000002 152.0 3
  171.097214 84.0 2
  171.17802400000002 32.0 1
  171.281662 188.0 3
  171.34921300000002 156.0 3
  171.418869 160.0 3
  171.544067 248.0 5
  171.58869900000002 184.0 3
  171.931061 124.0 2
  171.96994 36.0 1
  172.10874900000002 176.0 3
  172.138947 132.0 2
  172.19743300000002 156.0 3
  172.26712 144.0 3
  172.269623 80.0 1
  172.40905800000002 136.0 3
  172.687332 100.0 2
  173.011353 140.0 3
  173.106628 168.0 3
  173.182114 60.0 1
  173.54603600000002 124.0 2
  173.85759000000002 184.0 3
  174.060806 100.0 2
  174.408997 104.0 2
  174.547852 156.0 3
  174.747589 188.0 3
  174.899155 184.0 3
  174.916855 124.0 2
  175.237 40.0 1
  175.699951 160.0 3
  176.215485 36.0 1
  176.234879 36.0 1
  176.261383 200.0 4
  176.397949 88.0 2
  176.553604 16.109079 0
  176.93042 84.0 2
  177.563477 120.0 2
  177.843399 240.0 4
  177.882721 184.0 3
  178.005402 184.0 3
  178.202438 124.0 2
  178.23465000000002 104.0 2
  178.304688 164.0 3
  178.307297 52.0 1
  178.315536 72.0 1
  178.435181 64.0 1
  179.05957 308.0 6
  179.314041 152.0 3
  179.500595 13.07176 0
  179.529694 308.0 6
  179.59771700000002 172.0 3
  179.851334 196.0 4
  179.99700900000002 480.0 9
  180.101044 1544.0 28
  180.15425100000002 21.313101 0
  180.64047200000002 96.0 2
  180.808426 136.0 3
  180.836456 72.0 1
  181.15214500000002 124.0 2
  181.20498700000002 60.0 1
  181.351776 144.0 3
  181.35801700000002 100.0 2
  181.59170500000002 80.0 1
  181.62068200000002 344.0 6
  181.75122100000002 140.0 3
  181.819626 128.0 2
  182.489044 84.0 2
  182.618851 88.0 2
  182.652023 61.422531 1
  182.675461 152.0 3
  182.690384 140.0 3
  182.74670400000002 180.0 3
  182.82861300000002 152.0 3
  182.85347000000002 172.0 3
  183.007645 524.0 10
  183.025375 144.0 3
  183.040436 212.0 4
  183.24246200000002 100.0 2
  183.301666 96.0 2
  183.32373 92.0 2
  183.450623 112.0 2
  183.523056 108.0 2
  183.848724 172.0 3
  183.94693 256.0 5
  184.004257 76.0 1
  184.161728 96.0 2
  184.598129 148.0 3
  184.68081700000002 96.0 2
  184.910309 124.0 2
  185.070038 220.0 4
  185.13801600000002 180.0 3
  185.24726900000002 276.0 5
  185.26448100000002 60.0 1
  185.266678 136.0 3
  185.587082 124.0 2
  185.745346 140.0 3
  185.870148 156.0 3
  186.08775300000002 116.0 2
  186.094376 184.0 3
  186.559113 152.0 3
  186.63754300000002 40.0 1
  186.81019600000002 68.0 1
  186.98996 92.0 2
  187.03753700000001 108.0 2
  187.049088 152.0 3
  187.082245 308.0 6
  187.106628 116.0 2
  187.61750800000002 148.0 3
  188.077209 160.0 3
  188.24736000000001 72.0 1
  188.454269 76.0 1
  188.55229200000002 44.0 1
  188.826859 84.0 2
  188.90519700000002 104.0 2
  188.920013 144.0 3
  189.083496 80.0 1
  189.336609 52.0 1
  189.588898 200.0 4
  189.868897 180.0 3
  189.91381800000002 84.0 2
  190.14923100000001 256.0 5
  190.281616 324.0 6
  190.55165100000002 240.0 4
  190.729568 84.0 2
  190.96987900000002 100.0 2
  190.990295 152.0 3
  191.006119 192.0 4
  191.074203 4328.0 80
  191.348709 192.0 4
  191.538101 9.223684 0
  191.88124100000002 104.0 2
  192.09002700000002 136.0 3
  192.12896700000002 124.0 2
  192.293182 136.0 3
  192.478577 108.0 2
  193.035248 140.0 3
  193.05633500000002 196.0 4
  193.193192 136.0 3
  193.37265000000002 208.0 4
  193.88545200000002 236.0 4
  193.962189 176.0 3
  194.087082 112.0 2
  194.39729300000002 216.0 4
  194.783691 72.0 1
  194.790131 116.0 2
  194.900024 140.0 3
  194.96206700000002 6.895089 0
  195.02336100000002 60.0 1
  195.045181 140.0 3
  196.084854 76.0 1
  196.100769 36.0 1
  196.132202 120.0 2
  196.196594 128.0 2
  196.208298 144.0 3
  196.422607 156.0 3
  196.56633000000002 100.0 2
  196.917328 168.0 3
  197.141296 176.0 3
  197.504944 316.0 6
  197.734756 5.882936 0
  198.118698 228.0 4
  198.641357 92.0 2
  198.75053400000002 376.0 7
  199.031403 536.0 10
  199.20799300000002 172.0 3
  199.357422 44.0 1
  199.881424 88.0 2
  200.16398600000002 48.0 1
  200.332062 160.0 3
  200.58380100000002 180.0 3
  200.726685 192.0 4
  200.81234700000002 116.0 2
  201.23864700000001 44.0 1
  201.40548700000002 180.0 3
  201.455215 188.0 3
  201.482574 116.0 2
  201.59111000000001 120.0 2
  202.078033 640.0 12
  202.327011 60.0 1
  202.86334200000002 68.0 1
  202.961441 280.0 5
  203.435791 72.0 1
  203.455261 124.0 2
  203.97605900000002 80.0 1
  204.321732 132.0 2
  204.55801400000001 152.0 3
  204.751785 200.0 4
  204.81462100000002 140.0 3
  205.085876 2480.0 46
  205.27861000000001 180.0 3
  207.103821 152.0 3
  207.226654 84.0 2
  207.315491 96.0 2
  208.11883500000002 228.0 4
  208.23992900000002 32.0 1
  208.485107 128.0 2
  208.498962 140.0 3
  208.790802 92.0 2
  208.802933 120.0 2
  208.82333400000002 176.0 3
  208.84333800000002 168.0 3
  209.05221600000002 1320.0 24
  209.578964 220.0 4
  209.63703900000002 160.0 3
  210.308838 184.0 3
  210.402481 116.0 2
  210.739563 68.0 1
  211.10681200000002 164.0 3
  211.106842 160.0 3
  211.14717100000001 928.0 17
  211.321503 168.0 3
  211.41197200000002 60.0 1
  211.46077 208.0 4
  211.997726 128.0 2
  212.067398 516.0 10
  212.14257800000001 200.0 4
  212.724319 152.0 3
  212.778442 220.0 4
  212.825546 176.0 3
  213.41493200000002 48.0 1
  213.868973 184.0 3
  214.550476 188.0 3
  214.671661 68.0 1
  214.96005200000002 188.0 3
  215.090775 14.21894 0
  215.111252 60.0 1
  215.111313 196.0 4
  215.236771 96.0 2
  216.692673 196.0 4
  217.05586200000002 128.0 2
  217.123154 128.0 2
  217.248611 40.0 1
  217.356827 196.0 4
  217.42240900000002 64.0 1
  217.44154400000002 152.0 3
  217.583298 200.0 4
  218.07695 108.0 2
  218.100281 112.0 2
  218.648636 120.0 2
  218.957275 124.0 2
  219.779221 92.0 2
  220.00967400000002 172.0 3
  220.101013 720.0 13
  220.390717 184.0 3
  220.49762 132.0 2
  221.002747 156.0 3
  221.757019 148.0 3
  222.23936500000002 76.0 1
  222.255753 112.0 2
  222.27124 184.0 3
  222.38588000000001 60.0 1
  222.42746 104.0 2
  222.564224 708.0 13
  222.77829 112.0 2
  222.925858 192.0 4
