ACCESSION: CCMSLIB00000078957
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C25H31F3O5S
CH$EXACT_MASS: 500.184429752
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 501
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 926
PK$PEAK: m/z int. rel.int.
  45.005577 176.0 2
  45.09338 140.0 2
  45.094872 204.0 2
  45.189053 192.0 2
  45.564682000000005 164.0 2
  45.589649 160.0 2
  45.916027 140.0 2
  45.934334 80.0 1
  46.502075000000005 148.0 2
  46.818596 148.0 2
  47.324017000000005 204.0 2
  48.134174 176.0 2
  48.597282 252.0 3
  49.257603 124.0 1
  50.033283000000004 116.0 1
  50.422989 132.0 2
  50.94997 124.0 1
  51.125404 256.0 3
  51.908298 132.0 2
  52.484329 124.0 1
  52.892551000000005 128.0 2
  52.969109 200.0 2
  53.272034000000005 208.0 3
  53.657455 200.0 2
  54.195232000000004 132.0 2
  54.270271 156.0 2
  54.278996 160.0 2
  54.876781 140.0 2
  55.226032000000004 60.0 1
  55.382771 112.0 1
  55.478680000000004 244.0 3
  55.916275 96.0 1
  56.09116 168.0 2
  56.243176 160.0 2
  57.067982 196.0 2
  57.34671 220.0 3
  57.658638 164.0 2
  57.724129000000005 152.0 2
  57.80632 260.0 3
  57.850861 120.0 1
  57.895813000000004 180.0 2
  58.519204 140.0 2
  58.612610000000004 204.0 2
  58.888119 256.0 3
  59.121071 96.0 1
  60.454708000000004 152.0 2
  60.641926 172.0 2
  60.778855 132.0 2
  61.014671 168.0 2
  61.890175 248.0 3
  61.977428 92.0 1
  62.102562 176.0 2
  62.298344 200.0 2
  62.448170000000005 68.0 1
  62.594383 128.0 2
  62.98735 124.0 1
  63.565102 192.0 2
  64.01501499999999 160.0 2
  64.06268299999999 56.0 1
  64.09436 100.0 1
  64.12696799999999 96.0 1
  64.36261 208.0 3
  64.704849 200.0 2
  64.806076 176.0 2
  64.846924 164.0 2
  65.40123 284.0 3
  65.724792 132.0 2
  65.91757199999999 136.0 2
  66.30931899999999 156.0 2
  66.327545 160.0 2
  66.34827399999999 160.0 2
  66.40755499999999 176.0 2
  66.410843 236.0 3
  66.509377 156.0 2
  66.622833 136.0 2
  66.925652 168.0 2
  67.072243 148.0 2
  67.267586 172.0 2
  67.586243 120.0 1
  67.76557199999999 172.0 2
  68.11679799999999 156.0 2
  68.36089299999999 180.0 2
  68.67407999999999 156.0 2
  68.965385 176.0 2
  69.03176099999999 108.0 1
  69.821373 164.0 2
  69.97396099999999 160.0 2
  71.075935 192.0 2
  71.56365199999999 228.0 3
  72.218132 132.0 2
  72.304558 140.0 2
  72.52387999999999 180.0 2
  72.68667599999999 156.0 2
  72.773682 172.0 2
  73.316261 204.0 2
  73.871681 108.0 1
  73.988007 96.0 1
  74.073128 240.0 3
  74.58333599999999 164.0 2
  74.99881699999999 88.0 1
  75.631248 160.0 2
  76.12475599999999 80.0 1
  77.208405 136.0 2
  77.28963499999999 160.0 2
  77.562416 64.0 1
  78.4049 228.0 3
  78.43113699999999 104.0 1
  79.54969 264.0 3
  79.727852 92.0 1
  80.25463099999999 160.0 2
  80.685341 108.0 1
  81.43017599999999 164.0 2
  81.831375 156.0 2
  82.12387799999999 164.0 2
  82.53349299999999 216.0 3
  83.032219 132.0 2
  83.56955699999999 124.0 1
  84.119835 184.0 2
  84.328705 208.0 3
  84.763527 160.0 2
  85.061234 80.0 1
  85.173706 116.0 1
  85.312477 192.0 2
  85.52432999999999 212.0 3
  85.71179199999999 84.0 1
  85.89555499999999 152.0 2
  86.129303 168.0 2
  86.35756699999999 188.0 2
  86.67281299999999 176.0 2
  86.941971 212.0 3
  86.98228499999999 124.0 1
  87.146164 188.0 2
  87.43090099999999 160.0 2
  87.473671 216.0 3
  87.785439 160.0 2
  87.849167 160.0 2
  88.473824 212.0 3
  88.97200799999999 80.0 1
  89.498047 176.0 2
  90.258614 144.0 2
  91.41319999999999 248.0 3
  91.450874 116.0 1
  91.962418 120.0 1
  92.27815199999999 180.0 2
  92.458458 196.0 2
  93.11756899999999 200.0 2
  93.513618 224.0 3
