ACCESSION: CCMSLIB00000078801
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  104.25074 168.0 2
  104.31187399999999 132.0 1
  104.42345399999999 200.0 2
  104.662537 160.0 2
  104.737686 128.0 1
  104.95607 192.0 2
  105.42118099999999 116.0 1
  105.852432 152.0 2
  105.939636 124.0 1
  106.08979799999999 168.0 2
  107.78961899999999 188.0 2
  108.227646 80.0 1
  108.306129 112.0 1
  108.46245599999999 68.0 1
  109.02551299999999 144.0 1
  109.02597 352.0 4
  110.417633 280.0 3
  110.86286899999999 220.0 2
  111.454544 0.212757 0
  111.58563199999999 252.0 3
  111.769966 176.0 2
  111.858139 160.0 2
  112.13201099999999 172.0 2
  112.33704399999999 212.0 2
  112.68002299999999 156.0 2
  112.76145199999999 72.0 1
  113.102211 152.0 2
  113.11372399999999 236.0 2
  113.291626 148.0 2
  113.556175 96.0 1
  114.36515 96.0 1
  114.512856 228.0 2
  114.54045099999999 156.0 2
  115.006996 196.0 2
  115.01351899999999 200.0 2
  115.14698 180.0 2
  115.42965699999999 144.0 1
  115.876503 148.0 2
  116.061005 268.0 3
  117.045959 96.0 1
  117.181305 124.0 1
  117.54079399999999 196.0 2
  118.036987 92.0 1
  118.079117 196.0 2
  118.76332099999999 176.0 2
  118.949486 160.0 2
  119.597343 200.0 2
  119.745239 196.0 2
  119.876663 176.0 2
  120.042366 196.0 2
  120.19985199999999 32.0 0
  121.099792 18256.0 188
  121.55084199999999 180.0 2
  121.914154 84.0 1
  121.99639099999999 76.0 1
  122.09445199999999 156.0 2
  122.310333 124.0 1
  122.589081 176.0 2
  122.76505999999999 192.0 2
  123.25630199999999 192.0 2
  123.70845 68.0 1
  124.414963 248.0 3
  124.536575 152.0 2
  124.96644599999999 172.0 2
  125.28609499999999 136.0 1
  125.392899 72.0 1
  125.870865 100.0 1
  125.87476299999999 76.0 1
  126.033577 68.0 1
  126.115623 168.0 2
  126.42165399999999 152.0 2
  126.82547799999999 156.0 2
  126.89344 136.0 1
  127.79358699999999 56.0 1
  128.454239 9.576137 0
  128.861786 184.0 2
  128.99525500000001 104.0 1
  129.020523 180.0 2
  129.28241 216.0 2
  129.86904900000002 100.0 1
  130.92189000000002 152.0 2
  131.05110200000001 2968.0 31
  131.087311 912.0 9
  131.30938700000002 160.0 2
  132.159714 160.0 2
  132.53114300000001 168.0 2
  133.70420800000002 288.0 3
  133.730667 76.0 1
  133.959183 176.0 2
  134.090912 2.038183 0
  134.18962100000002 172.0 2
  134.881485 104.0 1
  135.089371 168.0 2
  135.110153 204.0 2
  135.110352 148.0 2
  135.253342 140.0 1
  135.616058 72.95414 1
  135.946823 164.0 2
  136.041794 156.0 2
  136.04837 144.0 1
  136.198151 92.0 1
  137.092148 64.0 1
  138.120224 204.0 2
  138.16716 184.0 2
  138.972809 92.0 1
  138.992218 128.0 1
  139.06994600000002 176.0 2
  140.47537200000002 72.0 1
  140.68486000000001 76.0 1
  140.90957600000002 188.0 2
  141.063919 144.0 1
  141.168869 60.0 1
  142.046219 332.0 3
  142.271118 180.0 2
  142.405548 8.054487 0
  142.46640000000002 172.0 2
  143.464462 148.0 2
  143.72906500000002 100.0 1
  143.942825 144.0 1
  144.26341200000002 156.0 2
  144.32084700000001 196.0 2
  144.415436 120.0 1
  144.419922 14.34015 0
  144.68931600000002 156.0 2
  144.806229 96.0 1
  146.061371 2304.0 24
  146.14717100000001 256.0 3
  146.288193 236.0 2
  146.61784400000002 40.0 0
  146.921387 164.0 2
  147.243973 176.0 2
  147.331772 196.0 2
  147.336609 376.0 4
  147.87200900000002 144.0 1
  148.120483 52.0 1
  148.490601 156.0 2
  148.699249 64.0 1
  149.23559600000002 116.0 1
  149.340088 140.0 1
  150.09108 292.0 3
  150.464203 144.0 1
  150.48091100000002 172.0 2
  150.663574 200.0 2
  150.729385 3.853333 0
  150.85887100000002 140.0 1
  151.340256 136.0 1
  151.823013 192.0 2
  152.058548 156.0 2
  152.306839 140.0 1
  152.79895000000002 180.0 2
  152.931732 172.0 2
  153.548248 128.0 1
  153.65976 208.0 2
  153.702652 224.0 2
  153.81161500000002 260.0 3
  154.28912400000002 84.0 1
  155.064682 152.0 2
  155.08505200000002 1376.0 14
  155.530457 12.94833 0
  156.22326700000002 48.0 0
  156.631943 184.0 2
  157.025787 180.0 2
  157.120758 492.0 5
  158.146545 212.0 2
  158.467789 164.0 2
  158.643097 44.0 0
  158.875687 220.0 2
  159.08071900000002 1313.524048 14
  159.346115 176.0 2
  159.606308 56.0 1
  159.789658 172.0 2
  160.044678 228.0 2
  160.06779500000002 144.0 1
  160.076904 97136.0 999
  160.38751200000002 124.0 1
  160.450836 176.0 2
  160.769516 156.0 2
  161.096436 8916.0 92
  161.413483 148.0 2
  162.05751 1200.0 12
  162.08853100000002 136.0 1
  162.664902 64.0 1
  163.24025 156.0 2
  163.243668 148.0 2
  164.273819 13.00521 0
  164.73817400000001 48.0 0
  165.68429600000002 152.0 2
  166.43626400000002 188.0 2
  166.445648 124.0 1
  166.603195 216.0 2
  166.971878 132.0 1
  167.07074 328.0 3
  167.742142 200.0 2
  168.701797 144.0 1
  169.460403 144.0 1
  169.67614700000001 52.0 1
  169.75997900000002 176.0 2
  170.091507 120.0 1
  170.231247 148.0 2
  170.41217 4.203571 0
  170.93180800000002 188.0 2
  172.047928 184.0 2
  172.16459700000001 104.0 1
  172.740753 40.0 0
  173.46257 272.0 3
  173.590622 136.0 1
  173.86114500000002 208.0 2
  174.36862200000002 136.0 1
  174.60318 108.0 1
  175.38320900000002 188.0 2
  175.468094 216.0 2
  175.7827 60.0 1
  176.370438 172.0 2
  176.714584 176.0 2
  177.10141000000002 6068.0 62
  178.020157 216.0 2
  178.28511 228.0 2
  178.56874100000002 29.80801 0
  178.788025 164.0 2
  179.447617 144.0 1
  179.537888 120.0 1
  179.74499500000002 120.0 1
  180.02598600000002 52.0 1
  180.464523 104.0 1
  180.892639 140.0 1
  180.927307 132.0 1
  181.854294 156.0 2
  183.056915 64.0 1
  183.07672100000002 936.0 10
  183.246826 7.116379 0
  183.27104200000002 164.0 2
  183.587738 128.0 1
  183.902267 176.0 2
  184.022491 192.0 2
  185.32844500000002 32.0 0
  185.883102 172.0 2
  185.961304 136.0 1
  186.1353 216.0 2
  186.24437 52.0 1
  186.549881 340.0 3
  186.614227 92.0 1
  186.797897 60.0 1
  187.067474 156.0 2
  187.239395 160.0 2
  187.296906 136.0 1
  188.003174 12276.0 126
  188.272614 164.0 2
  188.39759800000002 112.0 1
  188.929474 164.0 2
  189.75224300000002 76.0 1
  189.764984 268.0 3
  190.30448900000002 268.0 3
  190.64059400000002 176.0 2
  191.571213 96.0 1
  191.57269300000002 64.0 1
  192.053223 160.0 2
  192.586319 200.0 2
  192.981247 160.0 2
  193.044205 196.0 2
  193.867233 10.08333 0
  194.408936 268.0 3
  194.41876200000002 100.0 1
  194.53744500000002 176.0 2
  194.58200100000002 220.0 2
  195.29911800000002 96.0 1
  195.56994600000002 156.0 2
  195.72906500000002 140.0 1
  195.88801600000002 160.0 2
  195.89621 184.0 2
  196.26628100000002 40.004028 0
  196.39534 204.0 2
  196.935089 72.0 1
  196.96154800000002 160.0 2
  196.972565 188.0 2
  197.529755 200.0 2
  197.604721 108.0 1
  197.90574600000002 1.015625 0
  197.94296300000002 200.0 2
  198.180328 92.0 1
  199.093567 1420.0 15
  199.111633 1548.0 16
  203.131058 88.0 1
  204.576797 60.0 1
  206.745178 188.0 2
  207.31362900000002 120.0 1
  207.951202 152.0 2
  209.028656 556.0 6
  209.079102 3124.0 32
  209.34320100000002 140.0 1
  209.50825500000002 144.0 1
  209.951279 136.0 1
  210.23490900000002 140.0 1
  210.30474900000002 84.0 1
  211.21954300000002 44.0 0
  211.268265 80.0 1
  211.60647600000001 180.0 2
  211.74009700000002 176.0 2
  211.852448 108.0 1
  211.896881 104.0 1
  212.148346 200.0 2
  212.497086 176.0 2
  212.751053 196.0 2
  212.987198 120.0 1
  213.09132400000001 2404.0 25
  213.339371 100.0 1
  213.864532 112.0 1
  214.388092 152.0 2
  214.94278 128.0 1
  215.062851 41376.398438 426
  215.562851 88.0 1
  216.308853 80.0 1
  217.05432100000002 42.85886 0
  217.08607500000002 320.0 3
  217.090729 220.0 2
  218.931152 272.0 3
  219.27890000000002 108.0 1
  221.114777 240.0 2
  222.21812400000002 168.0 2
  222.49980200000002 76.0 1
  223.327347 268.0 3
  223.544678 120.0 1
  223.898743 56.0 1
  224.379959 164.0 2
  225.22511300000002 168.0 2
  225.77233900000002 160.0 2
  226.02336100000002 1368.0 14
  226.098709 220.0 2
  226.457809 212.0 2
  228.796219 100.0 1
  229.230408 124.0 1
  229.812378 152.0 2
  229.936844 116.0 1
  230.32470700000002 88.0 1
  230.63765 4.655869 0
  233.131058 1552.0 16
  233.236847 56.0 1
  234.098938 196.0 2
  234.93000800000002 100.0 1
  235.185654 120.0 1
  236.097641 44.0 0
  237.34376500000002 144.0 1
  237.662643 176.0 2
  238.51654100000002 176.0 2
  239.06118800000002 108.0 1
  239.780304 116.0 1
  240.07556200000002 1736.0 18
  240.25946000000002 44.0 0
  240.925766 108.0 1
  241.60174600000002 220.0 2
  241.96954300000002 172.0 2
  242.220551 140.0 1
  243.504486 56.0 1
  243.664795 148.0 2
  244.884476 112.0 1
  245.172424 148.0 2
  246.02340700000002 120.0 1
  246.48971600000002 9.316667 0
  248.5457 116.0 1
  250.155823 292.0 3
  252.205444 96.0 1
  252.511383 168.0 2
  253.206772 84.0 1
  253.805832 188.0 2
  253.810089 52.0 1
  254.223816 88.0 1
  254.792633 116.0 1
  254.81822200000002 160.0 2
  255.30972300000002 100.0 1
  257.668213 3.8125 0
  258.07516499999997 80.0 1
  259.13845799999996 136.0 1
  260.032532 152.0 2
  260.403961 52.0 1
  261.694489 92.0 1
  264.42440799999997 172.0 2
  265.15176399999996 452.0 5
  266.131531 60.0 1
  267.704254 80.0 1
  268.92492699999997 148.0 2
  269.07937599999997 348.0 4
  269.106293 80.0 1
  270.131561 188.0 2
  270.13226299999997 216.0 2
  270.29821799999996 27.41667 0
  273.024475 196.0 2
  274.610352 104.0 1
  275.181244 42.648151 0
  275.967621 104.0 1
  276.03112799999997 52.0 1
  276.032135 8084.0 83
//
