ACCESSION: CCMSLIB00000078195
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  52.123146 160.0 1
  52.175884 160.0 1
  52.180908 160.0 1
  52.221523000000005 196.0 1
  52.233513 128.0 1
  52.249332 160.0 1
  52.383888 136.0 1
  52.477371 156.0 1
  52.541748 264.0 1
  52.591991 184.0 1
  52.700264000000004 164.0 1
  52.720295 152.0 1
  52.769627 80.0 0
  52.804893 56.0 0
  52.906429 160.0 1
  52.990253 156.0 1
  53.038696 196.0 1
  53.142632 336.0 1
  53.201744000000005 104.0 0
  53.274143 140.0 1
  53.288517 140.0 1
  53.298508 168.0 1
  53.303417 164.0 1
  53.330654 116.0 1
  53.341488 124.0 1
  53.437870000000004 148.0 1
  53.600037 232.0 1
  53.613102000000005 144.0 1
  53.632603 204.0 1
  53.852867 148.0 1
  53.87254 184.0 1
  53.92075 216.0 1
  53.972542000000004 232.0 1
  54.033962 112.0 0
  54.035038 160.0 1
  54.037609 204.0 1
  54.040417000000005 196.0 1
  54.060211 188.0 1
  54.089485 132.0 1
  54.194218 124.0 1
  54.301186 132.0 1
  54.312458 48.0 0
  54.325562000000005 120.0 1
  54.326248 80.0 0
  54.413044 188.0 1
  54.422176 192.0 1
  54.453815 108.0 0
  54.480423 224.0 1
  54.495186000000004 120.0 1
  54.532413 176.0 1
  54.577465000000004 116.0 1
  54.614925 132.0 1
  54.622742 184.0 1
  54.633659 156.0 1
  54.691868 112.0 0
  54.708759 224.0 1
  54.800865 200.0 1
  54.83012 56.0 0
  54.916897 192.0 1
  55.017521 124.0 1
  55.050285 168.0 1
  55.219852 84.0 0
  55.229309 196.0 1
  55.275345 160.0 1
  55.330261 36.0 0
  55.373745 148.0 1
  55.44281 156.0 1
  55.47723 176.0 1
  55.541782000000005 156.0 1
  55.650204 344.0 2
  55.658585 204.0 1
  55.658791 168.0 1
  55.777531 384.0 2
  55.915352 176.0 1
  55.945393 76.0 0
  55.954887 136.0 1
  55.962708 40.0 0
  55.984039 152.0 1
  55.987206 148.0 1
  56.167381 180.0 1
  56.19014 188.0 1
  56.216557 144.0 1
  56.229897 196.0 1
  56.38047 188.0 1
  56.405716 320.0 1
  56.410259 168.0 1
  56.559536 48.0 0
  56.622742 196.0 1
  56.636032 172.0 1
  56.637295 164.0 1
  56.693665 184.0 1
  56.876385 108.0 0
  56.905605 108.0 0
  56.950829 148.0 1
  56.976833 380.0 2
  57.181385 180.0 1
  57.183717 148.0 1
  57.25098 196.0 1
  57.286041000000004 172.0 1
  57.313435 164.0 1
  57.356831 152.0 1
  57.459751000000004 164.0 1
  57.475464 188.0 1
  57.515579 60.0 0
  57.543739 92.0 0
  57.548153 172.0 1
  57.548584 88.0 0
  57.613976 144.0 1
  57.790608 176.0 1
  57.838223 208.0 1
  57.915878 176.0 1
  57.970829 164.0 1
  58.048908000000004 92.0 0
  58.078011000000004 164.0 1
  58.093456 184.0 1
  58.097031 244.0 1
  58.111076000000004 140.0 1
  58.17672 180.0 1
  58.225685 148.0 1
  58.318806 180.0 1
  58.350689 120.0 1
  58.412533 140.0 1
  58.52586 164.0 1
  58.596088 320.0 1
  58.601768 232.0 1
  58.794445 116.0 1
  58.851440000000004 132.0 1
  58.867184 216.0 1
  58.893917 208.0 1
  58.917637 152.0 1
  58.920715 136.0 1
  59.024685 192.0 1
  59.089379 180.0 1
  59.100277 132.0 1
  59.262589 100.0 0
  59.26862 136.0 1
  59.299866 208.0 1
  59.302204 48.0 0
  59.361752 108.0 0
  59.393887 204.0 1
  59.396019 48.0 0
  59.46497 176.0 1
  59.489155000000004 136.0 1
  59.492859 44.0 0
  59.556557 140.0 1
  59.639133 208.0 1
  59.700012 124.0 1
  59.73238 216.0 1
  59.740891000000005 200.0 1
  59.806549000000004 168.0 1
  59.968834 100.0 0
  60.145687 144.0 1
  60.181042000000005 352.0 2
  60.188 140.0 1
  60.200241 180.0 1
  60.227798 172.0 1
  60.239914 176.0 1
  60.349033 180.0 1
  60.394199 132.0 1
  60.424778 176.0 1
  60.435616 156.0 1
  60.471706000000005 148.0 1
  60.535393 164.0 1
  60.566227000000005 208.0 1
  60.591343 128.0 1
  60.593452 160.0 1
  60.871796 196.0 1
  60.984489 200.0 1
  61.073978000000004 192.0 1
  61.140244 276.0 1
  61.163811 164.0 1
  61.179382000000004 292.0 1
  61.252762000000004 92.0 0
  61.271252000000004 240.0 1
  61.382408 176.0 1
  61.425457 140.0 1
  61.519505 160.0 1
  61.583099000000004 116.0 1
  61.598152 44.0 0
  61.614006 120.0 1
  61.61869 172.0 1
  61.629993 160.0 1
  61.6315 120.0 1
  61.649925 120.0 1
  61.733688 128.0 1
  61.760395 284.0 1
  61.814365 112.0 0
  61.832729 76.0 0
  61.889381 96.0 0
  61.933632 140.0 1
  61.952457 196.0 1
  62.016666 84.0 0
  62.06575 128.0 1
  62.110748 112.0 0
  62.176121 152.0 1
  62.320076 88.0 0
  62.339943 72.0 0
  62.353424000000004 196.0 1
  62.361408000000004 224.0 1
  62.38039 152.0 1
  62.429432 200.0 1
  62.595928 160.0 1
  62.600838 324.0 1
  62.634182 156.0 1
  62.639175 96.0 0
  62.695312 168.0 1
  62.795578 308.0 1
  62.796074000000004 160.0 1
  62.85778 240.0 1
  62.948994 140.0 1
  63.020512000000004 196.0 1
  63.027447 112.0 0
  63.030735 160.0 1
  63.099262 180.0 1
  63.099972 176.0 1
  63.159706 96.0 0
  63.191086 164.0 1
  63.237629 104.0 0
  63.280437 184.0 1
  63.281227 144.0 1
  63.300999000000004 144.0 1
  63.342899 192.0 1
  63.389809 128.0 1
  63.432289000000004 204.0 1
  63.468552 160.0 1
  63.516304 280.0 1
  63.551533 224.0 1
  63.571201 120.0 1
  63.605167 132.0 1
  63.608177000000005 128.0 1
  63.646233 116.0 1
  63.655838 140.0 1
  63.721706000000005 124.0 1
  63.788956 120.0 1
  63.790997000000004 96.0 0
  63.807629 160.0 1
  63.810303000000005 136.0 1
  63.845432 188.0 1
  63.861874 208.0 1
  63.866901 256.0 1
  63.876854 160.0 1
  63.92754 124.0 1
  63.979481 196.0 1
  64.06369 176.0 1
  64.094391 264.0 1
  64.110558 148.0 1
  64.326347 196.0 1
  64.34549 148.0 1
  64.37539699999999 136.0 1
  64.401535 168.0 1
  64.47403 144.0 1
  64.550629 196.0 1
  64.605797 224.0 1
  64.732811 104.0 0
  64.733971 152.0 1
  64.759979 244.0 1
  64.840546 76.0 0
  64.850914 140.0 1
  64.883377 184.0 1
  64.897224 96.0 0
  64.963127 76.0 0
  65.007927 236.0 1
  65.090187 160.0 1
  65.15141299999999 96.0 0
  65.285721 136.0 1
  65.526726 220.0 1
  65.59487899999999 168.0 1
  65.603127 108.0 0
  65.613312 152.0 1
  65.742683 192.0 1
  65.7556 208.0 1
  65.810966 144.0 1
  65.833046 116.0 1
  65.97805 160.0 1
  65.986916 196.0 1
  66.020844 188.0 1
  66.083405 212.0 1
  66.09091199999999 0.0 0
  66.120285 104.0 0
  66.15579199999999 184.0 1
  66.173431 172.0 1
  66.202316 172.0 1
  66.368904 160.0 1
  66.37031599999999 180.0 1
  66.41639699999999 136.0 1
  66.445038 160.0 1
  66.519791 172.0 1
  66.65090199999999 160.0 1
  66.665787 152.0 1
  66.75542399999999 228.0 1
  66.84107999999999 92.0 0
  66.948837 164.0 1
  66.950256 200.0 1
  66.982407 196.0 1
  67.000191 204.0 1
  67.008575 104.0 0
  67.008781 76.0 0
  67.06979399999999 208.0 1
  67.103439 128.0 1
  67.14229599999999 232.0 1
  67.179161 144.0 1
  67.18611899999999 172.0 1
  67.18995699999999 200.0 1
  67.21385199999999 124.0 1
  67.265816 144.0 1
  67.324013 176.0 1
  67.387115 136.0 1
  67.44532799999999 216.0 1
  67.503738 260.0 1
  67.517395 180.0 1
  67.545822 144.0 1
  67.571289 176.0 1
  67.669861 184.0 1
  67.81143999999999 148.0 1
  67.838951 96.0 0
  67.874268 40.0 0
  67.87823499999999 140.0 1
  67.92893199999999 128.0 1
  67.978172 52.0 0
  68.04141999999999 176.0 1
  68.04422 204.0 1
  68.07640099999999 160.0 1
  68.15336599999999 60.0 0
  68.31008899999999 224.0 1
  68.31781799999999 128.0 1
  68.327438 88.0 0
  68.53302799999999 148.0 1
  68.587547 76.0 0
  68.593864 112.0 0
  68.698387 152.0 1
  68.72872199999999 132.0 1
  68.797455 140.0 1
  68.85194399999999 160.0 1
  68.983498 188.0 1
  69.02919 108.0 0
  69.04373899999999 184.0 1
  69.07582099999999 144.0 1
  69.128136 216.0 1
  69.16153 256.0 1
  69.170715 100.0 0
  69.172958 144.0 1
  69.231651 148.0 1
  69.263275 188.0 1
  69.266899 132.0 1
  69.519646 156.0 1
  69.54952999999999 80.0 0
  69.562782 180.0 1
  69.571945 188.0 1
  69.57328 200.0 1
  69.635475 220.0 1
  69.72222099999999 204.0 1
  69.73602299999999 136.0 1
  69.88054699999999 180.0 1
  69.95968599999999 224.0 1
  69.96039599999999 152.0 1
  69.96881099999999 200.0 1
  69.98037 84.0 0
  70.10060899999999 148.0 1
  70.136551 72.0 0
  70.186516 184.0 1
  70.232216 264.0 1
  70.23777799999999 244.0 1
  70.255226 156.0 1
  70.43428 160.0 1
  70.44278 124.0 1
  70.44760099999999 84.0 0
  70.490021 72.0 0
  70.54409799999999 164.0 1
  70.640152 140.0 1
  70.708366 156.0 1
  70.785522 192.0 1
  70.99239299999999 160.0 1
  71.02851899999999 104.0 0
  71.042313 144.0 1
  71.07758299999999 196.0 1
  71.117859 140.0 1
  71.17701699999999 148.0 1
  71.17942 184.0 1
  71.20223999999999 172.0 1
  71.353523 168.0 1
  71.431793 124.0 1
  71.44753299999999 148.0 1
  71.46875 68.0 0
  71.519829 128.0 1
  71.54983499999999 188.0 1
  71.56205 192.0 1
  71.565956 188.0 1
  71.6464 156.0 1
  71.703835 116.0 1
  71.855621 196.0 1
  71.880394 140.0 1
  72.04060399999999 220.0 1
  72.09234599999999 164.0 1
  72.09587099999999 144.0 1
  72.1064 232.0 1
  72.18294499999999 152.0 1
  72.33367899999999 112.0 0
  72.42856599999999 236.0 1
  72.480644 104.0 0
  72.54538699999999 220.0 1
  72.598587 168.0 1
  72.59988399999999 188.0 1
  72.677437 176.0 1
  72.680397 144.0 1
  72.730469 268.0 1
  72.745735 168.0 1
  72.76033 124.0 1
  72.773682 172.0 1
  72.78501899999999 136.0 1
  72.818176 76.0 0
  72.95504799999999 228.0 1
  73.019066 128.0 1
  73.23249799999999 104.0 0
  73.24249999999999 192.0 1
  73.280762 132.0 1
  73.346008 160.0 1
  73.36484499999999 144.0 1
  73.443169 140.0 1
  73.450333 160.0 1
  73.533119 160.0 1
  73.54055799999999 104.0 0
  73.55090299999999 144.0 1
  73.63054699999999 188.0 1
  73.691223 112.0 0
  73.73317 184.0 1
  73.79274699999999 48.0 0
  73.898766 136.0 1
  73.930138 140.0 1
  73.93463899999999 168.0 1
  74.071449 200.0 1
  74.079414 172.0 1
  74.09001199999999 192.0 1
  74.198242 304.0 1
  74.20024099999999 164.0 1
  74.229607 204.0 1
  74.268913 216.0 1
  74.278503 200.0 1
  74.31056199999999 188.0 1
  74.315742 64.0 0
  74.357452 108.0 0
  74.385201 204.0 1
  74.385345 120.0 1
  74.482323 156.0 1
  74.508629 160.0 1
  74.542732 204.0 1
  74.58724199999999 236.0 1
  74.62535899999999 168.0 1
  74.63126399999999 188.0 1
  74.657005 148.0 1
  74.767647 184.0 1
  74.782806 120.0 1
  74.795929 188.0 1
  74.883034 140.0 1
  74.98732799999999 196.0 1
  74.99835999999999 160.0 1
  75.01193199999999 296.0 1
  75.01516699999999 152.0 1
  75.022072 80.0 0
  75.11556999999999 200.0 1
  75.19985199999999 204.0 1
  75.20034 196.0 1
  75.31839799999999 140.0 1
  75.344704 312.0 1
  75.36084 156.0 1
  75.390343 176.0 1
  75.424538 208.0 1
  75.441879 144.0 1
  75.63175199999999 288.0 1
  75.643143 236.0 1
  75.72193899999999 124.0 1
  75.743645 160.0 1
  75.79840899999999 192.0 1
  75.811729 144.0 1
  75.893593 160.0 1
  75.97190099999999 84.0 0
  76.072578 200.0 1
  76.075783 240.0 1
  76.14357 184.0 1
  76.204071 116.0 1
  76.21818499999999 140.0 1
  76.223175 196.0 1
  76.29358699999999 136.0 1
  76.321236 260.0 1
  76.337463 128.0 1
  76.401749 144.0 1
  76.45458199999999 100.0 0
  76.45530699999999 240.0 1
  76.55332999999999 204.0 1
  76.59300999999999 152.0 1
  76.78344 168.0 1
  76.822578 84.0 0
  76.86882 160.0 1
  76.936386 176.0 1
  76.95037099999999 92.0 0
  76.984337 88.0 0
  76.984856 152.0 1
  77.050491 176.0 1
  77.15190899999999 144.0 1
  77.240265 140.0 1
  77.30627399999999 160.0 1
  77.339828 196.0 1
  77.442787 216.0 1
  77.447662 200.0 1
  77.633133 164.0 1
  77.736511 96.0 0
  77.815979 188.0 1
  77.844833 216.0 1
  77.858673 176.0 1
  77.89383699999999 176.0 1
  78.00679 156.0 1
  78.057549 140.0 1
  78.06701699999999 192.0 1
  78.120392 536.0 2
  78.164856 288.0 1
  78.168106 172.0 1
  78.17008999999999 156.0 1
  78.18881999999999 304.0 1
  78.269127 36.0 0
  78.284607 180.0 1
  78.314377 172.0 1
  78.53783399999999 188.0 1
  78.55999 172.0 1
  78.67804 260.0 1
  78.74455999999999 144.0 1
  78.753761 204.0 1
  78.78282899999999 200.0 1
  78.799538 160.0 1
  78.86295299999999 208.0 1
  78.872383 116.0 1
  78.99925999999999 216.0 1
  79.008636 200.0 1
  79.03860499999999 188.0 1
  79.144562 200.0 1
  79.181664 140.0 1
  79.367905 92.0 0
  79.450226 124.0 1
  79.507622 112.0 0
  79.565491 156.0 1
  79.71646899999999 140.0 1
  79.730606 216.0 1
  79.73707599999999 60.0 0
  79.815056 160.0 1
  79.856544 176.0 1
  79.914085 184.0 1
  79.933701 140.0 1
  79.948601 184.0 1
  79.95230099999999 160.0 1
  79.95288799999999 172.0 1
  79.959824 184.0 1
  79.96747599999999 160.0 1
  80.024124 192.0 1
  80.034454 136.0 1
  80.13855699999999 136.0 1
  80.18829299999999 132.0 1
  80.264038 120.0 1
  80.43337199999999 120.0 1
  80.58951599999999 192.0 1
  80.60741399999999 212.0 1
  80.68571499999999 140.0 1
  80.720642 148.0 1
  80.733521 184.0 1
  80.779991 184.0 1
  80.787155 92.0 0
  80.838173 156.0 1
  80.91993 136.0 1
  81.000671 188.0 1
  81.023613 164.0 1
  81.09523 84.0 0
  81.145805 100.0 0
  81.15428899999999 168.0 1
  81.329369 316.0 1
  81.416122 240.0 1
  81.465302 164.0 1
  81.46569799999999 192.0 1
  81.796036 164.0 1
  82.062035 228.0 1
  82.14962 272.0 1
  82.160179 196.0 1
  82.216713 136.0 1
  82.226006 116.0 1
  82.29467 180.0 1
  82.309151 192.0 1
  82.35979499999999 176.0 1
  82.36986499999999 156.0 1
  82.412888 152.0 1
  82.426559 156.0 1
  82.47309899999999 72.0 0
  82.524155 188.0 1
  82.531487 140.0 1
  82.55143699999999 152.0 1
  82.70788599999999 148.0 1
  82.831024 196.0 1
  83.02954899999999 212.0 1
  83.057434 132.0 1
  83.10884899999999 68.0 0
  83.12245899999999 120.0 1
  83.20548199999999 184.0 1
  83.22744 56.0 0
  83.230927 84.0 0
  83.37913499999999 144.0 1
  83.426453 212.0 1
  83.439995 84.0 0
  83.442764 196.0 1
  83.446686 180.0 1
  83.531769 144.0 1
  83.57193799999999 200.0 1
  83.57876599999999 168.0 1
  83.675201 192.0 1
  83.736595 136.0 1
  83.73760999999999 196.0 1
  83.749741 84.0 0
  83.761833 140.0 1
  83.79283099999999 184.0 1
  83.825615 192.0 1
  83.869766 256.0 1
  83.900421 220.0 1
  83.909409 168.0 1
  83.92019699999999 140.0 1
  83.965363 132.0 1
  84.00936899999999 172.0 1
  84.075508 48.0 0
  84.10363799999999 108.0 0
  84.143532 116.0 1
  84.22837799999999 184.0 1
  84.31514 224.0 1
  84.35781899999999 208.0 1
  84.415596 172.0 1
  84.47506 168.0 1
  84.491051 128.0 1
  84.516342 176.0 1
  84.55027 108.0 0
  84.565384 128.0 1
  84.663353 212.0 1
  84.731934 176.0 1
  84.785995 168.0 1
  84.847023 176.0 1
  84.856956 156.0 1
  84.876633 68.0 0
  84.930595 100.0 0
  84.973587 140.0 1
  84.990845 84.0 0
  85.02761799999999 148.0 1
  85.057037 240.0 1
  85.085602 160.0 1
  85.21109799999999 208.0 1
  85.26965299999999 164.0 1
  85.296021 228.0 1
  85.320663 152.0 1
  85.369484 148.0 1
  85.45075999999999 108.0 0
  85.582405 144.0 1
  85.646225 124.0 1
  85.732559 40.0 0
  85.73524499999999 204.0 1
  85.827873 80.0 0
  85.86528 172.0 1
  85.90458699999999 56.0 0
  86.02102699999999 188.0 1
  86.029495 148.0 1
  86.049408 180.0 1
  86.066437 128.0 1
  86.24587199999999 188.0 1
  86.32406599999999 132.0 1
  86.388054 44.0 0
  86.444176 112.0 0
  86.484299 156.0 1
  86.487022 236.0 1
  86.589394 188.0 1
  86.608978 128.0 1
  86.61430399999999 172.0 1
  86.71556899999999 176.0 1
  86.75769799999999 228.0 1
  86.846588 104.0 0
  86.91274999999999 160.0 1
  86.942802 204.0 1
  87.09182 304.0 1
  87.10685 48.0 0
  87.121315 140.0 1
  87.14046499999999 152.0 1
  87.17227899999999 192.0 1
  87.233612 232.0 1
  87.26800499999999 172.0 1
  87.310852 144.0 1
  87.32405899999999 188.0 1
  87.32753 96.0 0
  87.402344 60.0 0
  87.474403 172.0 1
  87.529327 72.0 0
  87.583389 164.0 1
  87.656105 116.0 1
  87.661644 356.0 2
  87.704262 220.0 1
  87.757942 104.0 0
  87.85668899999999 156.0 1
  87.866592 156.0 1
  87.89874999999999 156.0 1
  87.95697799999999 184.0 1
  88.059494 88.0 0
  88.149467 124.0 1
  88.25566099999999 204.0 1
  88.28038 112.0 0
  88.36282299999999 524.0 2
  88.36440999999999 108.0 0
  88.44242899999999 196.0 1
  88.44519799999999 168.0 1
  88.554749 168.0 1
  88.652695 116.0 1
  88.687439 144.0 1
  88.69554099999999 160.0 1
  88.794693 136.0 1
  88.997681 432.0 2
  89.152817 132.0 1
  89.204628 164.0 1
  89.21270799999999 228.0 1
  89.22129799999999 124.0 1
  89.305931 164.0 1
  89.42285199999999 104.0 0
  89.640678 148.0 1
  89.70818299999999 128.0 1
  89.76190199999999 180.0 1
  89.806366 168.0 1
  89.89720899999999 140.0 1
  89.90426599999999 396.0 2
  89.99069999999999 212.0 1
  90.0075 164.0 1
  90.02059899999999 180.0 1
  90.026794 128.0 1
  90.04551699999999 84.0 0
  90.07152599999999 328.0 1
  90.073067 180.0 1
  90.17237899999999 160.0 1
  90.22565499999999 140.0 1
  90.31575799999999 144.0 1
  90.35790999999999 60.0 0
  90.430481 180.0 1
  90.44936399999999 144.0 1
  90.473503 204.0 1
  90.47715 212.0 1
  90.62300099999999 144.0 1
  90.62808199999999 104.0 0
  90.67006699999999 132.0 1
  90.672325 120.0 1
  90.69483199999999 148.0 1
  90.732941 136.0 1
  90.820145 196.0 1
  90.827095 172.0 1
  90.854546 156.0 1
  90.96067 272.0 1
  90.963387 164.0 1
  91.079376 144.0 1
  91.079758 40.0 0
  91.12621299999999 152.0 1
  91.136009 96.0 0
  91.14488999999999 152.0 1
  91.261505 152.0 1
  91.46285999999999 184.0 1
  91.541237 116.0 1
  91.73616 144.0 1
  91.76319099999999 120.0 1
  91.926903 84.0 0
  91.926926 160.0 1
  91.948875 68.0 0
  92.023392 148.0 1
  92.046661 160.0 1
  92.118111 264.0 1
  92.19596899999999 120.0 1
  92.203262 228.0 1
  92.22251899999999 92.0 0
  92.228951 148.0 1
  92.25136599999999 104.0 0
  92.306862 160.0 1
  92.32599599999999 184.0 1
  92.429352 148.0 1
  92.43012999999999 156.0 1
  92.45311 136.0 1
  92.47638699999999 156.0 1
  92.493523 128.0 1
  92.547028 132.0 1
  92.597397 208.0 1
  92.69783 180.0 1
  92.75412 116.0 1
  92.791122 204.0 1
  92.802521 60.0 0
  92.804344 124.0 1
  92.90336599999999 108.0 0
  92.93585999999999 188.0 1
  93.01454199999999 160.0 1
  93.04714999999999 128.0 1
  93.060738 144.0 1
  93.06747399999999 452.0 2
  93.075043 148.0 1
  93.11376999999999 68.0 0
  93.12091099999999 180.0 1
  93.16432999999999 120.0 1
  93.276703 156.0 1
  93.435043 180.0 1
  93.519775 140.0 1
  93.76181 168.0 1
  93.77822099999999 148.0 1
  93.807068 416.0 2
  93.820702 196.0 1
  93.83725 128.0 1
  93.873779 192.0 1
  93.87545 148.0 1
  93.94899699999999 156.0 1
  94.131874 216.0 1
  94.174522 176.0 1
  94.180191 100.0 0
  94.245369 60.0 0
  94.47567 132.0 1
  94.64852099999999 144.0 1
  94.693832 144.0 1
  94.73533599999999 116.0 1
  94.88840499999999 108.0 0
  94.90136 236.0 1
  94.909134 192.0 1
  94.91297899999999 180.0 1
  95.000153 180.0 1
  95.010864 2776.0 12
  95.013847 112.0 0
  95.042915 152.0 1
  95.045593 172.0 1
  95.059456 12380.0 55
  95.089203 188.0 1
  95.093048 172.0 1
  95.14768199999999 56.0 0
  95.155632 148.0 1
  95.172981 128.0 1
  95.185852 160.0 1
  95.21279899999999 196.0 1
  95.230774 180.0 1
  95.243439 108.0 0
  95.251678 248.0 1
  95.254829 160.0 1
  95.28865099999999 200.0 1
  95.29130599999999 136.0 1
  95.446411 188.0 1
  95.52068299999999 108.0 0
  95.522385 256.0 1
  95.549889 104.0 0
  95.572998 144.0 1
  95.597855 172.0 1
  95.605927 196.0 1
  95.631149 204.0 1
  95.642303 188.0 1
  95.647537 120.0 1
  95.70457499999999 140.0 1
  95.70575699999999 156.0 1
  95.806305 64.0 0
  95.80929599999999 136.0 1
  95.818085 148.0 1
  95.832695 140.0 1
  95.83528899999999 244.0 1
  95.86895 52.0 0
  95.92098999999999 192.0 1
  95.947914 144.0 1
  96.002197 168.0 1
  96.03282899999999 160.0 1
  96.048569 192.0 1
  96.081581 232.0 1
  96.114143 348.0 2
  96.133949 76.0 0
  96.145973 164.0 1
  96.20573399999999 132.0 1
  96.217941 196.0 1
  96.22345 180.0 1
  96.244278 180.0 1
  96.247917 392.0 2
  96.25527199999999 40.0 0
  96.29396799999999 84.0 0
  96.32024399999999 108.0 0
  96.38209499999999 144.0 1
  96.41274299999999 172.0 1
  96.51647899999999 132.0 1
  96.55432099999999 164.0 1
  96.56777199999999 172.0 1
  96.648697 140.0 1
  96.683792 196.0 1
  96.7173 224.0 1
  96.718842 148.0 1
  96.79804999999999 144.0 1
  96.798141 228.0 1
  96.849716 196.0 1
  96.85046399999999 36.0 0
  96.95343 64.0 0
  97.017883 224.0 1
  97.033783 180.0 1
  97.07000699999999 252.0 1
  97.08753999999999 168.0 1
  97.103622 148.0 1
  97.10548399999999 172.0 1
  97.137627 128.0 1
  97.222397 180.0 1
  97.238625 168.0 1
  97.33341999999999 168.0 1
  97.357056 112.0 0
  97.36657 216.0 1
  97.403511 176.0 1
  97.40414399999999 208.0 1
  97.409126 100.0 0
  97.421707 152.0 1
