ACCESSION: CCMSLIB00000078767
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C16H14O6
CH$EXACT_MASS: 302.079038168
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 303
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 204
PK$PEAK: m/z int. rel.int.
  44.962990000000005 120.0 95
  45.604336 180.0 142
  46.214405 40.0 32
  46.710903 116.0 91
  47.432461 184.0 145
  48.496399000000004 128.0 101
  49.281239 216.0 170
  53.87524 176.0 139
  53.967877 100.0 79
  54.943855 56.0 44
  59.057186 148.0 117
  59.998215 328.0 258
  66.32766 72.0 57
  67.14199099999999 152.0 120
  67.546745 72.0 57
  67.559822 144.0 113
  68.045891 212.0 167
  70.13119499999999 216.0 170
  70.87082699999999 128.0 101
  72.80974599999999 244.0 192
  75.158852 148.0 117
  75.204185 156.0 123
  76.36724099999999 144.0 113
  78.21217299999999 156.0 123
  79.009712 192.0 151
  82.436844 228.0 180
  82.599854 180.0 142
  83.55081899999999 184.0 145
  84.095406 100.0 79
  86.35743699999999 148.0 117
  86.596809 52.0 41
  86.60704799999999 312.0 246
  87.92738299999999 176.0 139
  88.056046 376.0 296
  89.47722599999999 76.0 60
  91.173767 124.0 98
  92.940483 104.0 82
  93.45447499999999 144.0 113
  93.655762 156.0 123
  94.49121099999999 124.0 98
  95.067551 168.0 132
  95.100296 148.0 117
  95.520096 188.0 148
  96.08148999999999 512.0 403
  97.20103499999999 148.0 117
  97.86610399999999 220.0 173
  99.053108 164.0 129
  99.500023 184.0 145
  100.807671 144.0 113
  102.505798 208.0 164
  102.65227499999999 180.0 142
  102.87623599999999 176.0 139
  102.947983 176.0 139
  104.32455399999999 288.0 227
  104.81764199999999 396.0 312
  104.946045 152.0 120
  105.07028199999999 119.320999 94
  105.11460899999999 200.0 158
  107.96891 60.0 47
  108.411842 192.0 151
  108.484787 33.990742 27
  109.063087 380.0 299
  109.32193 6.971993 5
  109.56668099999999 308.0 243
  109.870148 188.0 148
  109.982147 132.0 104
  111.570358 176.0 139
  112.598495 148.0 117
  112.93144199999999 180.0 142
  113.21996299999999 160.0 126
  114.54779099999999 184.0 145
  115.050896 136.0 107
  115.49780299999999 6.943965 5
  115.83753999999999 152.0 120
  116.39860499999999 148.0 117
  116.735703 84.0 66
  119.24505599999999 168.0 132
  119.73895999999999 140.0 110
  119.74533799999999 216.0 170
  121.415115 192.0 151
  122.385559 188.0 148
  123.51362599999999 156.0 123
  124.83796699999999 33.522121 26
  124.93343399999999 29.400579 23
  125.139793 168.0 132
  128.013367 52.0 41
  128.176666 80.0 63
  129.353867 144.0 113
  130.326996 68.0 54
  131.03985600000001 184.0 145
  131.084732 104.0 82
  132.01799 92.0 72
  133.47778300000002 152.0 120
  134.143585 52.0 41
  135.85638400000002 140.0 110
  136.174103 124.0 98
  136.624557 156.0 123
  137.59144600000002 84.0 66
  140.87669400000001 144.0 113
  142.060593 204.0 161
  143.017944 136.0 107
  143.788483 96.0 76
  143.81166100000002 192.0 151
  144.082855 136.0 107
  144.241699 224.0 176
  145.548721 152.0 120
  145.812378 164.0 129
  146.85235600000001 192.0 151
  147.723846 128.0 101
  147.879669 156.0 123
  148.794678 188.0 148
  148.88510100000002 140.0 110
  150.02825900000002 148.0 117
  150.622559 200.0 158
  152.01753200000002 26.000681 20
  152.68888900000002 80.0 63
  153.714615 128.0 101
  154.296188 116.0 91
  155.84677100000002 172.0 136
  156.079498 512.0 403
  156.380402 72.0 57
  156.88540600000002 212.0 167
  156.905518 144.0 113
  159.55728100000002 72.0 57
  160.061844 144.0 113
  162.951309 140.0 110
  164.028915 76.0 60
  164.16011 300.0 236
  167.10759000000002 144.0 113
  169.566483 156.0 123
  169.857697 108.0 85
  169.950958 220.0 173
  170.42785600000002 188.0 148
  170.88205000000002 132.0 104
  171.344223 72.0 57
  171.72554 272.0 214
  173.10415600000002 180.0 142
  174.603485 48.0 38
  175.31156900000002 168.0 132
  175.849625 176.0 139
  176.047394 140.0 110
  176.31578100000002 156.0 123
  181.604599 56.0 44
  182.294891 224.0 176
  185.108994 164.0 129
