ACCESSION: CCMSLIB00000086159
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C22H27NO2
CH$EXACT_MASS: 337.20417910400005
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 338
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1720
PK$PEAK: m/z int. rel.int.
  44.959717000000005 188.0 1
  45.023869000000005 192.0 2
  45.284397 192.0 2
  45.456806 196.0 2
  45.494595000000004 200.0 2
  45.539818000000004 160.0 1
  46.302288000000004 96.0 1
  46.442371 188.0 1
  46.520157000000005 180.0 1
  46.870422000000005 52.0 0
  47.164474 92.0 1
  47.432777 204.0 2
  47.479862000000004 148.0 1
  47.483135000000004 152.0 1
  47.714901000000005 68.0 1
  48.199318 204.0 2
  48.223515 156.0 1
  48.377651 128.0 1
  48.506207 128.0 1
  48.51733 180.0 1
  48.744579 152.0 1
  48.782684 116.0 1
  48.891064 160.0 1
  49.365875 92.0 1
  49.432644 248.0 2
  49.644623 108.0 1
  49.664524 180.0 1
  49.79303 132.0 1
  50.06147 140.0 1
  50.326 32.0 0
  50.389492000000004 240.0 2
  50.397991000000005 180.0 1
  50.404099 168.0 1
  50.624245 216.0 2
  50.690022 160.0 1
  50.738087 176.0 1
  51.066891 180.0 1
  51.283009 144.0 1
  51.337608 192.0 2
  51.361214000000004 128.0 1
  51.54805 212.0 2
  51.707436 92.0 1
  51.746742000000005 176.0 1
  51.751591000000005 100.0 1
  51.777843000000004 128.0 1
  51.788101000000005 140.0 1
  52.009239 104.0 1
  52.061687 132.0 1
  52.081516 112.0 1
  52.190575 124.0 1
  52.213638 152.0 1
  52.257607 124.0 1
  52.591480000000004 104.0 1
  52.67313 164.0 1
  52.688366 216.0 2
  52.695942 160.0 1
  52.777222 148.0 1
  52.81852 148.0 1
  52.857037 64.0 1
  52.86998 164.0 1
  52.877056 160.0 1
  52.88438 232.0 2
  53.218552 152.0 1
  53.238529 144.0 1
  53.440643 144.0 1
  53.444412 76.0 1
  53.737701 128.0 1
  54.189232000000004 180.0 1
  54.636097 180.0 1
  54.722382 180.0 1
  54.767586 172.0 1
  54.770279 152.0 1
  54.872108000000004 164.0 1
  55.265213 156.0 1
  55.298321 252.0 2
  56.212841000000004 112.0 1
  56.241257000000004 144.0 1
  56.363926 148.0 1
  56.377342 220.0 2
  56.701828 40.0 0
  56.722263 172.0 1
  56.789265 160.0 1
  57.094414 192.0 2
  57.185169 88.0 1
  57.339405 184.0 1
  57.479984 172.0 1
  57.64257 272.0 2
  57.777138 208.0 2
  57.812801 172.0 1
  57.8591 104.0 1
  57.969414 184.0 1
  57.970036 60.0 0
  58.106010000000005 160.0 1
  58.471661000000005 184.0 1
  58.517517 188.0 1
  58.597973 204.0 2
  59.034672 164.0 1
  59.157784 276.0 2
  59.29343 116.0 1
  59.296082 164.0 1
  59.308437000000005 144.0 1
  59.402138 248.0 2
  59.464821 208.0 2
  59.491119000000005 184.0 1
  59.563988 140.0 1
  59.73695 112.0 1
  59.794491 120.0 1
  59.848724000000004 140.0 1
  59.871059 44.0 0
  59.912239 204.0 2
  59.9375 172.0 1
  60.13327 120.0 1
  60.166676 168.0 1
  60.276382 128.0 1
  60.277695 176.0 1
  60.398766 264.0 2
  60.508675000000004 136.0 1
  60.671055 88.0 1
  60.738613 180.0 1
  60.971691 168.0 1
  61.078999 144.0 1
  61.159939 172.0 1
  61.17281 200.0 2
  61.217068000000005 196.0 2
  61.259491000000004 172.0 1
  61.687603 188.0 1
  61.739925 168.0 1
  62.270546 188.0 1
  62.28717 160.0 1
  62.289978000000005 184.0 1
  62.423222 140.0 1
  62.470798 184.0 1
  62.574707000000004 148.0 1
  62.74752 92.0 1
  62.791389 232.0 2
  62.860493 188.0 1
  62.890335 172.0 1
  63.143097000000004 84.0 1
  63.504745 156.0 1
  63.693573 132.0 1
  63.776566 184.0 1
  64.12108599999999 196.0 2
  64.12634299999999 180.0 1
  64.131958 164.0 1
  64.244759 152.0 1
  64.591667 180.0 1
  64.68057999999999 112.0 1
  64.859146 176.0 1
  65.27379599999999 160.0 1
  65.34453599999999 96.0 1
