ACCESSION: CCMSLIB00000078938
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  59.084694 204.0 1
  59.137024000000004 160.0 1
  59.143711 128.0 1
  59.434380000000004 120.0 0
  59.594372 148.0 1
  59.664494000000005 192.0 1
  59.696346 144.0 1
  59.785728 264.0 1
  59.834465 148.0 1
  60.001392 320.0 1
  60.197346 104.0 0
  60.39579 396.0 2
  60.416622000000004 288.0 1
  60.56094 168.0 1
  60.749878 180.0 1
  60.948498 184.0 1
  61.074543 104.0 0
  61.174252 172.0 1
  61.260338000000004 72.0 0
  61.270024 96.0 0
  61.303261 144.0 1
  61.36525 284.0 1
  61.43457 168.0 1
  61.565331 148.0 1
  61.686646 132.0 1
  61.886791 224.0 1
  61.998817 288.0 1
  62.015129 60.0 0
  62.246338 48.0 0
  62.283142 140.0 1
  62.304596000000004 164.0 1
  62.337158 144.0 1
  62.385593 156.0 1
  62.388924 208.0 1
  63.094994 176.0 1
  63.116901 188.0 1
  63.1698 152.0 1
  63.386135 204.0 1
  63.391861 116.0 0
  63.478428 228.0 1
  63.54763 216.0 1
  63.573467 140.0 1
  63.635849 184.0 1
  63.64621 148.0 1
  63.695854000000004 244.0 1
  63.734039 192.0 1
  63.785587 168.0 1
  64.056564 176.0 1
  64.249985 184.0 1
  64.35347 172.0 1
  64.460396 156.0 1
  64.504601 180.0 1
  64.53774299999999 164.0 1
  64.65686 48.0 0
  64.74688 168.0 1
  64.769058 200.0 1
  64.773354 188.0 1
  64.927261 176.0 1
  64.98149099999999 164.0 1
  65.055008 136.0 1
  65.09433 192.0 1
  65.134338 152.0 1
  65.349052 196.0 1
  65.422485 184.0 1
  65.461456 220.0 1
  65.696518 184.0 1
  65.832527 148.0 1
  65.84460399999999 228.0 1
  65.96193699999999 156.0 1
  66.17105099999999 76.0 0
  66.735374 160.0 1
  66.76445 244.0 1
  66.909279 176.0 1
  66.944183 144.0 1
  67.010864 208.0 1
  67.505966 140.0 1
  67.517006 184.0 1
  67.54152699999999 228.0 1
  67.60741399999999 116.0 0
  67.760757 140.0 1
  67.818604 200.0 1
  67.86492899999999 52.0 0
  67.91845699999999 164.0 1
  68.077164 168.0 1
  68.18042799999999 128.0 1
  68.258026 112.0 0
  68.32751499999999 136.0 1
  68.597313 168.0 1
  68.635674 224.0 1
  68.706825 176.0 1
  68.762558 200.0 1
  68.84957899999999 376.0 1
  68.85949699999999 140.0 1
  68.89917799999999 208.0 1
  68.935959 220.0 1
  69.342636 124.0 0
  69.455345 156.0 1
  69.471947 120.0 0
  69.478111 60.0 0
  69.53197499999999 172.0 1
  69.849678 216.0 1
  69.970688 140.0 1
  70.3759 172.0 1
  70.395073 180.0 1
  70.650452 200.0 1
  70.71006799999999 140.0 1
  70.711418 124.0 0
  70.98293299999999 156.0 1
  71.133392 348.0 1
  71.185181 136.0 1
  71.276985 112.0 0
  71.37561799999999 152.0 1
  71.39645399999999 144.0 1
  71.534729 164.0 1
  71.609489 228.0 1
  71.748566 64.0 0
  71.83114599999999 184.0 1
  72.03568299999999 156.0 1
  72.050934 292.0 1
  72.086227 196.0 1
  72.12129999999999 224.0 1
  72.180336 128.0 1
  72.229973 36.0 0
  72.584488 164.0 1
  72.66521499999999 140.0 1
  72.691498 152.0 1
  72.764297 172.0 1
  72.79409 152.0 1
  72.853668 136.0 1
  73.06668099999999 112.0 0
  73.095131 180.0 1
  73.212257 88.0 0
  73.241531 164.0 1
  73.30371099999999 228.0 1
  73.347206 140.0 1
  73.42983199999999 124.0 0
  73.44049799999999 160.0 1
  73.59491 148.0 1
  73.66686999999999 188.0 1
  73.715752 208.0 1
  73.728539 264.0 1
  73.735733 140.0 1
  73.75909399999999 88.0 0
  73.780785 280.0 1
  73.84581 188.0 1
  73.878174 180.0 1
  73.895805 216.0 1
  73.931839 200.0 1
  73.99132499999999 112.0 0
  74.27120199999999 164.0 1
  74.372047 180.0 1
  74.48248299999999 128.0 1
  74.53549199999999 216.0 1
  74.772835 168.0 1
  74.798149 132.0 1
  74.93978899999999 148.0 1
  75.021614 200.0 1
  75.10987899999999 148.0 1
  75.13074499999999 100.0 0
  75.20691699999999 160.0 1
  75.209206 148.0 1
  75.352722 88.0 0
  75.46374499999999 172.0 1
  75.58142099999999 176.0 1
  75.61129799999999 184.0 1
  75.74198899999999 184.0 1
  75.89918499999999 184.0 1
  75.95140099999999 188.0 1
  76.18575299999999 204.0 1
  76.41051499999999 128.0 1
  76.48874699999999 88.0 0
  76.510353 252.0 1
  76.556107 208.0 1
  76.57436399999999 152.0 1
  76.66758 148.0 1
  76.75182299999999 152.0 1
  76.846443 124.0 0
  76.898384 80.0 0
  76.92356099999999 160.0 1
  77.05261999999999 84.0 0
  77.05671699999999 184.0 1
  77.119064 144.0 1
  77.251419 64.0 0
  77.32243299999999 128.0 1
  77.682251 204.0 1
  77.94416 188.0 1
  78.149971 176.0 1
  78.179977 168.0 1
  78.46491999999999 76.0 0
  78.48880799999999 180.0 1
  78.564613 252.0 1
  78.899475 64.0 0
  79.294868 180.0 1
  79.360153 60.0 0
  79.617363 144.0 1
  79.67115799999999 148.0 1
  79.69368 120.0 0
  79.864037 156.0 1
  80.0205 120.0 0
  80.110474 124.0 0
  80.162544 196.0 1
  80.25698899999999 196.0 1
  80.387062 104.0 0
  80.46691899999999 172.0 1
  80.55476399999999 64.0 0
  80.718094 168.0 1
  80.806412 136.0 1
  80.94695999999999 220.0 1
  80.95034799999999 224.0 1
  81.08348099999999 176.0 1
  81.11696599999999 168.0 1
  81.12104799999999 196.0 1
  81.20715299999999 128.0 1
  81.23223899999999 140.0 1
  81.327843 160.0 1
  81.336044 176.0 1
  81.347336 172.0 1
  81.475273 156.0 1
  81.58165 212.0 1
  81.691177 196.0 1
  81.80605299999999 220.0 1
  81.912201 136.0 1
  82.010117 172.0 1
  82.09009599999999 192.0 1
  82.28847499999999 352.0 1
  82.532074 268.0 1
  82.587898 172.0 1
  82.68379999999999 176.0 1
  82.76102399999999 180.0 1
  82.78997 168.0 1
  82.825851 172.0 1
  83.095879 216.0 1
  83.10456099999999 412.0 2
  83.471222 100.0 0
  83.54268599999999 108.0 0
  83.779488 192.0 1
  83.814308 216.0 1
  83.81921399999999 332.0 1
  84.177399 160.0 1
  84.199783 160.0 1
  84.38750499999999 220.0 1
  84.99582699999999 228.0 1
  85.016655 84.0 0
  85.174385 160.0 1
  85.418236 160.0 1
  85.725105 164.0 1
  85.80489299999999 132.0 1
  86.014748 172.0 1
  86.06281999999999 200.0 1
  86.064301 80.0 0
  86.108757 184.0 1
  86.217461 148.0 1
  86.24732999999999 236.0 1
  86.28366899999999 144.0 1
  86.427826 252.0 1
  86.51611299999999 168.0 1
  86.688148 184.0 1
  86.701653 40.0 0
  86.763863 88.0 0
  86.76836399999999 176.0 1
  86.831673 148.0 1
  86.846947 192.0 1
  86.96788 108.0 0
  86.99458299999999 180.0 1
  87.08951599999999 152.0 1
  87.45925899999999 208.0 1
  87.54738599999999 180.0 1
  87.80309299999999 112.0 0
  88.01329 176.0 1
  88.083717 184.0 1
  88.08657099999999 96.0 0
  88.34247599999999 108.0 0
  88.41115599999999 192.0 1
  88.76445799999999 136.0 1
  88.888245 152.0 1
  89.062958 196.0 1
  89.071175 192.0 1
  89.086716 164.0 1
  89.35876499999999 172.0 1
  89.40180199999999 188.0 1
  89.45650499999999 188.0 1
  89.613548 176.0 1
  90.18311299999999 76.0 0
  90.224487 180.0 1
  90.32202099999999 196.0 1
  90.35288999999999 252.0 1
  90.37327599999999 160.0 1
  90.69538899999999 152.0 1
  90.72814899999999 104.0 0
  90.74217999999999 148.0 1
  90.82768999999999 116.0 0
  90.867218 184.0 1
  91.053452 404.0 2
  91.074547 168.0 1
  91.273415 224.0 1
  91.292976 180.0 1
  91.321388 196.0 1
  91.330406 128.0 1
  91.335381 204.0 1
  91.397713 124.0 0
  91.552116 84.0 0
  91.56085999999999 152.0 1
  91.584251 52.0 0
  91.798943 184.0 1
  91.89105199999999 56.0 0
  92.00566099999999 244.0 1
  92.05498499999999 284.0 1
  92.05781599999999 228.0 1
  92.062935 160.0 1
  92.14804099999999 176.0 1
  92.17266099999999 96.0 0
  92.579781 180.0 1
  92.599442 200.0 1
  92.63988499999999 124.0 0
  92.822769 76.0 0
  93.123466 144.0 1
  93.262436 112.0 0
  93.45047799999999 200.0 1
  93.713234 172.0 1
  93.868736 184.0 1
  93.99076799999999 248.0 1
  94.00465399999999 184.0 1
  94.50638599999999 116.0 0
  94.600006 148.0 1
  94.671982 180.0 1
  94.825836 156.0 1
  94.942436 156.0 1
  94.99014299999999 156.0 1
  95.341949 124.0 0
  95.36389199999999 204.0 1
  95.38015 216.0 1
  95.44895899999999 100.0 0
  95.54371599999999 132.0 1
  95.616249 116.0 0
  95.70202599999999 128.0 1
  95.715363 44.0 0
  95.73378799999999 120.0 0
  95.74703199999999 172.0 1
  95.79738599999999 164.0 1
  95.80085799999999 64.0 0
  95.872322 160.0 1
  95.912437 244.0 1
  95.966515 164.0 1
  96.03867299999999 128.0 1
  96.055618 160.0 1
  96.059097 148.0 1
  96.10696399999999 168.0 1
  96.19770799999999 76.0 0
  96.25641599999999 180.0 1
  96.263504 140.0 1
  96.35147099999999 148.0 1
  96.446663 184.0 1
  96.61484499999999 68.0 0
  96.619339 344.0 1
  96.66030099999999 208.0 1
  96.76941699999999 196.0 1
  96.770668 200.0 1
  96.904343 120.0 0
  96.941696 196.0 1
  96.952011 168.0 1
  96.97966799999999 132.0 1
  97.087578 328.0 1
  97.13868699999999 176.0 1
  97.15137499999999 132.0 1
  97.186516 156.0 1
  97.242302 316.0 1
  97.326912 344.0 1
  97.359741 144.0 1
  97.469116 192.0 1
  97.49282099999999 180.0 1
  97.67645999999999 172.0 1
  97.713974 188.0 1
  97.99807 376.0 1
  98.03002199999999 176.0 1
  98.059525 2712.0 11
  98.062462 144.0 1
  98.06661199999999 148.0 1
  98.13767999999999 116.0 0
  98.210579 124.0 0
  98.224724 44.0 0
  98.237251 92.0 0
  98.275284 144.0 1
  98.44792899999999 156.0 1
  98.46683499999999 220.0 1
  98.66798399999999 228.0 1
  98.77085899999999 176.0 1
  98.92008999999999 208.0 1
  98.99271399999999 156.0 1
  99.045181 588.0 2
  99.12010199999999 112.0 0
  99.14744599999999 196.0 1
  99.30811299999999 140.0 1
  99.351692 184.0 1
  99.532288 196.0 1
  99.55935699999999 148.0 1
  99.585876 144.0 1
  99.631844 108.0 0
  99.664665 168.0 1
  99.688499 192.0 1
  99.711945 180.0 1
  99.845734 192.0 1
  99.969162 160.0 1
  100.07032799999999 39.308189 0
  100.30426 164.0 1
  100.329071 140.0 1
  100.407303 140.0 1
  100.53520999999999 60.0 0
  100.622925 152.0 1
  100.629646 152.0 1
  100.65143599999999 52.0 0
  100.664177 152.0 1
  100.673424 144.0 1
  100.72541799999999 128.0 1
  100.73653399999999 184.0 1
  100.756721 156.0 1
  100.802528 80.0 0
  100.902603 212.0 1
  100.91381799999999 328.0 1
  100.93680599999999 148.0 1
  100.975983 160.0 1
  101.012199 96.0 0
  101.081543 344.0 1
  101.114655 1380.0 5
  101.326431 120.0 0
  101.421753 136.0 1
  101.449356 380.0 2
  101.62688399999999 108.0 0
  101.71610299999999 116.0 0
  101.77580999999999 128.0 1
  101.777245 176.0 1
  101.825233 132.0 1
  101.892685 72.0 0
  102.303421 140.0 1
  102.369255 216.0 1
  102.390137 124.0 0
  102.407753 92.0 0
  102.40922499999999 232.0 1
  102.439613 160.0 1
  102.53944399999999 220.0 1
  102.647621 88.0 0
  102.69393199999999 80.0 0
  102.79006199999999 228.0 1
  102.921684 116.0 0
  103.05607599999999 2424.0 10
  103.083557 152.0 1
  103.16178099999999 140.0 1
  103.187286 152.0 1
  103.285156 216.0 1
  103.33738 72.0 0
  103.35084499999999 132.0 1
  103.490608 148.0 1
  103.52606999999999 144.0 1
  103.59567999999999 148.0 1
  103.617386 144.0 1
  103.675201 148.0 1
  103.762535 176.0 1
  103.842857 136.0 1
  103.99613199999999 136.0 1
  104.01374799999999 400.0 2
  104.123825 40.0 0
  104.32382199999999 216.0 1
  104.341072 460.0 2
  104.43653099999999 216.0 1
  104.526001 88.0 0
  104.628777 148.0 1
  104.695206 188.0 1
  104.70354499999999 252.0 1
  104.80892899999999 244.0 1
  104.810898 168.0 1
  104.812874 212.0 1
  104.94841799999999 148.0 1
  105.154709 160.0 1
  105.28841399999999 204.0 1
  105.32985699999999 232.0 1
  105.426727 160.0 1
  105.428207 76.0 0
  105.457512 136.0 1
  105.49352999999999 168.0 1
  105.509689 100.0 0
  105.588051 132.0 1
  105.71685 120.0 0
  105.84066 196.0 1
  105.905991 116.0 0
  105.95021799999999 184.0 1
  105.97905 44.0 0
  105.98938799999999 188.0 1
  106.065536 22368.0 89
  106.13709999999999 92.0 0
  106.177261 184.0 1
  106.29712699999999 204.0 1
  106.369255 152.0 1
  106.428505 184.0 1
  106.442467 11.35294 0
  106.579056 120.0 0
  106.68421199999999 224.0 1
  107.097313 136.0 1
  107.113441 5.333333 0
  107.15774499999999 148.0 1
  107.311813 20.0 0
  107.415993 208.0 1
  107.474876 120.0 0
  107.628723 224.0 1
  107.67285199999999 272.0 1
  107.73915099999999 128.0 1
  107.763435 140.0 1
  107.844826 232.0 1
  107.85449999999999 176.0 1
  107.905891 168.0 1
  107.99745899999999 304.0 1
  108.02952599999999 132.0 1
  108.03624699999999 68.0 0
  108.05586199999999 208.0 1
  108.16130799999999 124.0 0
  108.173904 60.0 0
  108.211151 152.0 1
  108.21212799999999 188.0 1
  108.291061 296.0 1
  108.317719 168.0 1
  108.46925399999999 168.0 1
  108.557068 188.0 1
  108.57562999999999 124.0 0
  108.661552 264.0 1
  108.69551799999999 156.0 1
  108.759216 76.0 0
  108.957512 140.0 1
  109.06397199999999 464.0 2
  109.06955699999999 128.0 1
  109.17240899999999 192.0 1
  109.288422 204.0 1
  109.371628 228.0 1
  109.557053 248.0 1
  109.576805 200.0 1
  109.628166 184.0 1
  109.65907299999999 252.0 1
  109.681862 64.0 0
  109.92733 156.0 1
  109.939674 152.0 1
  109.94889099999999 224.0 1
  109.977432 168.0 1
  110.09209399999999 168.0 1
  110.204376 144.0 1
  110.265259 204.0 1
  110.274361 152.0 1
  110.49704 212.0 1
  110.545959 204.0 1
  110.571106 308.0 1
  110.592216 144.0 1
  110.776321 168.0 1
  110.846718 140.0 1
  110.992165 152.0 1
  111.043808 124.0 0
  111.077339 144.0 1
  111.490631 136.0 1
  111.50250199999999 144.0 1
  111.557465 132.0 1
  111.65361 232.0 1
  111.758842 156.0 1
  111.768692 172.0 1
  112.00016 80.0 0
  112.086655 152.0 1
  112.13613099999999 188.0 1
  112.201691 132.0 1
  112.22198499999999 176.0 1
  112.23623699999999 72.0 0
  112.262497 96.0 0
  112.264725 176.0 1
  112.331093 124.0 0
  112.373871 204.0 1
  112.418983 84.0 0
  112.548943 232.0 1
  112.60565199999999 100.0 0
  112.67701 112.0 0
  112.76267999999999 172.0 1
  112.869637 84.0 0
  113.025993 164.0 1
  113.038376 192.0 1
  113.144379 280.0 1
  113.164879 224.0 1
  113.18344099999999 88.0 0
  113.52166 164.0 1
  113.607193 280.0 1
  113.64735399999999 17.73848 0
  113.91156 172.0 1
  113.971474 212.0 1
  114.07983399999999 300.0 1
  114.087204 172.0 1
  114.136765 200.0 1
  114.28256999999999 84.0 0
  114.32839999999999 188.0 1
  114.39917799999999 224.0 1
  114.518867 168.0 1
  114.64306599999999 276.0 1
  114.66075099999999 156.0 1
  114.71916999999999 44.0 0
  114.720123 176.0 1
  114.725342 196.0 1
  115.04982799999999 24.2124 0
  115.056816 284.0 1
  115.13986999999999 48.0 0
  115.21887199999999 40.0 0
  115.34069099999999 196.0 1
  115.36902599999999 220.0 1
  115.468666 108.0 0
  115.61786699999999 152.0 1
  115.751137 124.0 0
  115.788895 164.0 1
  115.809753 196.0 1
  115.86286199999999 60.0 0
  116.00645399999999 128.0 1
  116.018684 168.0 1
  116.03190599999999 160.0 1
  116.076347 172.0 1
  116.100517 240.0 1
  116.10095199999999 256.0 1
  116.139282 156.0 1
  116.158188 120.0 0
  116.168892 212.0 1
  116.215515 100.0 0
  116.328606 96.0 0
  116.398331 136.0 1
  116.438347 172.0 1
  116.466408 168.0 1
  116.57346299999999 14.17182 0
  116.584419 348.0 1
  116.629166 140.0 1
  116.65207699999999 44.0 0
  116.735535 120.0 0
  116.74443099999999 132.0 1
  116.93115999999999 152.0 1
  116.981529 168.0 1
  117.032455 328.0 1
  117.12958499999999 112.0 0
  117.148933 60.0 0
  117.21524 144.0 1
  117.362083 188.0 1
  117.550056 176.0 1
  117.55465699999999 88.0 0
  117.69562499999999 248.0 1
  117.724617 156.0 1
  117.739059 148.0 1
  117.742027 136.0 1
  117.772346 128.0 1
  117.80271099999999 188.0 1
  117.811256 156.0 1
  117.81560499999999 116.0 0
  118.02342999999999 140.0 1
  118.025452 240.0 1
  118.067123 312.0 1
  118.088234 156.0 1
  118.268677 132.0 1
  118.290138 140.0 1
  118.342934 160.0 1
  118.39356199999999 128.0 1
  118.416832 184.0 1
  118.520584 92.0 0
  118.57695799999999 96.0 0
  118.71179199999999 60.0 0
  118.92182199999999 168.0 1
  118.985176 100.0 0
  119.009872 288.0 1
  119.064087 152.0 1
  119.18766799999999 68.0 0
  119.22964499999999 228.0 1
  119.28186 144.0 1
  119.287994 148.0 1
  119.29802699999999 224.0 1
  119.547592 144.0 1
  120.069992 124.0 0
  120.134895 152.0 1
  120.24741399999999 328.0 1
  120.25338699999999 188.0 1
  120.27429199999999 164.0 1
  120.281319 44.0 0
  120.424911 172.0 1
  120.48829699999999 380.0 2
  120.49803899999999 160.0 1
  120.516762 184.0 1
  120.65102399999999 204.0 1
  120.71112099999999 32.0 0
  120.717804 76.0 0
  120.7332 200.0 1
  120.821556 112.0 0
  120.895218 180.0 1
  120.973305 112.0 0
  120.97550199999999 156.0 1
  121.00954399999999 200.0 1
  121.023094 188.0 1
  121.067093 408.0 2
  121.181297 92.0 0
  121.201584 144.0 1
  121.28128099999999 224.0 1
  121.30214699999999 9.229761 0
  121.389511 160.0 1
  121.389862 212.0 1
  121.418396 52.0 0
  121.455872 128.0 1
  121.60698699999999 72.0 0
  121.618721 280.0 1
  121.792175 104.0 0
  121.79611999999999 204.0 1
  122.00057199999999 132.0 1
  122.023315 144.0 1
  122.20697 192.0 1
  122.301773 168.0 1
  122.347122 240.0 1
  122.394325 168.0 1
  122.457802 216.0 1
  122.52165199999999 176.0 1
  122.624794 124.0 0
  122.73363499999999 176.0 1
  122.783279 68.0 0
  122.85060899999999 76.0 0
  122.86936999999999 128.0 1
  122.889572 172.0 1
  122.96378299999999 136.0 1
  123.04163399999999 164.0 1
  123.198982 152.0 1
  123.22524299999999 64.0 0
  123.226608 132.0 1
  123.23938799999999 48.0 0
  123.24153899999999 56.0 0
  123.325424 96.0 0
  123.344139 68.0 0
  123.391228 172.0 1
  123.412109 168.0 1
  123.49472 52.0 0
  123.568665 168.0 1
  123.61445599999999 108.0 0
  123.65917999999999 48.0 0
  123.68557 144.0 1
  123.77619899999999 152.0 1
  123.884491 160.0 1
  123.960915 148.0 1
  124.038269 152.0 1
  124.246895 172.0 1
  124.523888 168.0 1
  124.563499 208.0 1
  124.60565199999999 116.0 0
  124.83236699999999 168.0 1
  124.83499099999999 52.0 0
  124.92388899999999 33.543579 0
  124.990814 260.0 1
  125.01245899999999 188.0 1
  125.02168999999999 144.0 1
  125.033508 122.592598 0
  125.079842 32.0 0
  125.088837 148.0 1
  125.102792 204.0 1
  125.14826199999999 128.0 1
  125.320686 204.0 1
  125.43476899999999 164.0 1
  125.44087999999999 48.0 0
  125.47808099999999 112.0 0
  125.50439499999999 112.0 0
  125.780869 188.0 1
  125.913612 52.0 0
  125.917587 200.0 1
  126.074417 144.0 1
  126.102104 76.0 0
  126.20996099999999 260.0 1
  126.222511 44.0 0
  126.25038099999999 244.0 1
  126.328339 144.0 1
  126.48496999999999 192.0 1
  126.522278 168.0 1
  126.603584 52.0 0
  126.623245 60.0 0
  126.666237 148.0 1
  126.743111 140.0 1
  126.79783599999999 168.0 1
  126.841301 132.0 1
  126.85228 204.0 1
  126.860649 176.0 1
  126.99402599999999 40.0 0
  127.058792 212.0 1
  127.099937 2.405555 0
  127.339821 48.0 0
  127.358116 172.0 1
  127.38201099999999 136.0 1
  127.456154 116.0 0
  127.53933699999999 260.0 1
  127.549431 152.0 1
  127.88149999999999 108.0 0
  128.015198 152.0 1
  128.015564 652.0 3
  128.038483 224.0 1
  128.04835500000002 656.0 3
  128.063629 372.0 1
  128.445023 64.0 0
  128.459045 180.0 1
  128.489395 184.0 1
  128.55088800000001 212.0 1
  128.556274 156.0 1
  128.56813 224.0 1
  128.634567 204.0 1
  128.707581 224.0 1
  128.763428 132.0 1
  128.862488 176.0 1
  128.872589 144.0 1
  128.967117 240.0 1
  129.001312 144.0 1
  129.105988 432.0 2
  129.177399 140.0 1
  129.192398 120.0 0
  129.445953 176.0 1
  129.547607 196.0 1
  129.561813 148.0 1
  129.609985 184.0 1
  129.792877 332.0 1
  130.037125 136.0 1
  130.062744 144.0 1
  130.127823 136.0 1
  130.150955 212.0 1
  130.239914 100.0 0
  130.339447 200.0 1
  130.40103100000002 144.0 1
  130.81677200000001 132.0 1
  130.907349 88.0 0
  130.961136 196.0 1
  130.97387700000002 232.0 1
  131.016464 104.0 0
  131.132248 7.852536 0
  131.16745 96.0 0
  131.252045 80.0 0
  131.304581 164.0 1
  131.73111 76.0 0
  131.820099 32.0 0
  131.860062 228.0 1
  131.87733500000002 132.0 1
  131.884354 204.0 1
  131.90448 68.0 0
  131.95335400000002 168.0 1
  132.00778200000002 148.0 1
  132.075165 160.0 1
  132.112534 204.0 1
  132.205399 148.0 1
  132.34726 13.71888 0
  132.34913600000002 60.0 0
  132.384827 208.0 1
  132.42218 6.151042 0
  132.51825 104.0 0
  132.612366 156.0 1
  132.750763 200.0 1
  132.897385 156.0 1
  133.045959 168.0 1
  133.075928 645.101929 3
  133.085327 280.0 1
  133.086151 144.0 1
  133.09281900000002 120.0 0
  133.191742 216.0 1
  133.290329 80.0 0
  133.407822 252.0 1
  133.469437 7.747549 0
  133.48860200000001 168.0 1
  133.546707 184.0 1
  133.685684 144.0 1
  133.826355 132.0 1
  133.88725300000002 196.0 1
  133.935608 208.0 1
  133.97081 172.0 1
  133.99902300000002 220.0 1
  134.004578 108.0 0
  134.28537 164.0 1
  134.322067 144.0 1
  134.34285 116.0 0
  134.598175 100.0 0
  134.663513 176.0 1
  134.78761300000002 96.0 0
  134.974548 128.0 1
  135.003601 92.0 0
  135.592499 120.0 0
  135.67186 156.0 1
  135.73713700000002 156.0 1
  135.81926 196.0 1
  135.81987 124.0 0
  135.96954300000002 136.0 1
  136.034988 180.0 1
  136.089203 112.0 0
  136.148865 7.866667 0
  136.591217 164.0 1
  136.712677 116.0 0
  136.789047 120.0 0
  136.942032 8.694445 0
  136.975815 188.0 1
  137.00325 168.0 1
  137.130875 108.0 0
  137.134811 172.0 1
  137.18112200000002 132.0 1
  137.275696 156.0 1
