ACCESSION: CCMSLIB00000078087
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  77.81635999999999 172.0 2
  77.85973399999999 112.0 2
  78.05234499999999 172.0 2
  78.532845 56.0 1
  79.133438 184.0 3
  79.415589 212.0 3
  79.539085 96.0 1
  79.652695 416.0 6
  79.701324 152.0 2
  80.303879 248.0 4
  80.423485 324.0 5
  80.587944 52.0 1
  81.17946599999999 148.0 2
  82.65357999999999 184.0 3
  83.04259499999999 204.0 3
  83.696289 168.0 2
  83.855988 212.0 3
  83.87707499999999 136.0 2
  84.843803 152.0 2
  85.106781 116.0 2
  85.32708 60.0 1
  85.47515899999999 140.0 2
  86.239311 172.0 2
  86.44286299999999 136.0 2
  87.10005199999999 64.0 1
  87.26941699999999 60.0 1
  87.601891 156.0 2
  88.07290599999999 164.0 2
  88.080383 124.0 2
  88.591377 220.0 3
  89.01754799999999 228.0 3
  89.150909 168.0 2
  89.226479 144.0 2
  89.490044 96.0 1
  89.722946 332.0 5
  89.82517999999999 180.0 3
  90.26856199999999 204.0 3
  90.412521 108.0 2
  90.720581 188.0 3
  90.92867299999999 120.0 2
  91.110519 128.0 2
  91.32148 232.0 3
  91.565117 176.0 3
  91.874405 112.0 2
  92.368095 152.0 2
  92.49655899999999 144.0 2
  92.88106499999999 112.0 2
  93.074142 200.0 3
  93.170052 352.0 5
  93.29440299999999 168.0 2
  93.31819899999999 144.0 2
  93.782051 100.0 1
  94.725044 60.0 1
  94.871887 228.0 3
  95.07412699999999 128.0 2
  95.275711 164.0 2
  95.47698199999999 196.0 3
  95.49999199999999 172.0 2
  95.56665 84.0 1
  95.81671899999999 184.0 3
  95.871887 92.0 1
  95.94335199999999 128.0 2
  96.117134 180.0 3
  96.128395 212.0 3
  96.29075599999999 112.0 2
  96.388008 168.0 2
  96.454697 192.0 3
  96.522324 288.0 4
  96.598846 160.0 2
  96.64405099999999 104.0 1
  96.664856 184.0 3
  97.05459599999999 104.0 1
  97.612854 192.0 3
  97.63550599999999 148.0 2
  97.66455099999999 296.0 4
  97.677658 96.0 1
  97.933899 132.0 2
  98.05710599999999 184.0 3
  98.057587 216.0 3
  98.250298 232.0 3
  98.300331 184.0 3
  98.30693099999999 224.0 3
  98.439476 116.0 2
  98.53740699999999 92.0 1
  99.028061 120.0 2
  99.04251099999999 140.0 2
  99.096024 192.0 3
  99.15778399999999 308.0 4
  99.41970099999999 140.0 2
  100.194565 176.0 3
  100.220627 176.0 3
  100.236694 172.0 2
  100.700829 60.0 1
  100.744919 132.0 2
  100.970001 148.0 2
  101.21315 132.0 2
  101.81514 140.0 2
  101.861229 368.0 5
  101.944649 176.0 3
  101.98196399999999 172.0 2
  102.12076599999999 112.0 2
  102.17884099999999 176.0 3
  102.32595099999999 200.0 3
  102.581436 152.0 2
  102.62616 140.0 2
  102.744644 116.0 2
  102.981331 160.0 2
  103.23069 124.0 2
  103.30590799999999 176.0 3
  103.641785 76.0 1
  103.81028699999999 120.0 2
  104.02596299999999 184.0 3
  104.05388599999999 212.0 3
  104.28865099999999 108.0 2
  104.364334 44.0 1
  104.41789999999999 92.0 1
  104.636505 164.0 2
  104.739357 224.0 3
  104.741554 168.0 2
  104.856262 208.0 3
  104.950508 188.0 3
  105.008522 160.0 2
  105.07002999999999 404.0 6
  105.09004999999999 220.0 3
  105.151917 140.0 2
  105.453857 152.0 2
  105.52368899999999 132.0 2
  105.616371 132.0 2
  105.835403 160.0 2
  105.877388 184.0 3
  105.97338099999999 48.0 1
  105.984016 196.0 3
  105.98973099999999 168.0 2
  106.13197299999999 128.0 2
  106.27282 228.0 3
  106.306343 156.0 2
  106.39770499999999 136.0 2
  106.432182 104.0 1
  106.464653 40.0 1
  106.485413 7.208333 0
  106.812012 168.0 2
  106.899345 188.0 3
  106.90728 204.0 3
  106.96311999999999 216.0 3
  106.994858 224.0 3
  107.00415 160.0 2
  107.03935999999999 132.0 2
  107.051903 156.0 2
  107.070702 152.0 2
  107.131355 212.0 3
  107.254555 240.0 3
  107.25645399999999 88.0 1
  107.39068599999999 128.0 2
  107.611595 144.0 2
  107.712952 52.0 1
  107.80152899999999 132.0 2
  107.93785899999999 184.0 3
  108.30858599999999 256.0 4
  108.35533099999999 180.0 3
  108.45812199999999 200.0 3
  108.49690299999999 120.0 2
  108.550789 76.0 1
  108.57552299999999 176.0 3
  108.629768 192.0 3
  108.70133999999999 168.0 2
  109.192436 268.0 4
  109.25374599999999 100.0 1
  109.419388 176.0 3
  109.53598799999999 148.0 2
  109.71252399999999 92.0 1
  109.757103 164.0 2
  109.871468 144.0 2
  109.93866 100.0 1
  110.11846899999999 64.0 1
  110.13799999999999 84.0 1
  110.44204699999999 108.0 2
  110.82610299999999 120.0 2
  110.84550499999999 204.0 3
  110.965599 116.0 2
  111.340103 192.0 3
  111.35051 176.0 3
  111.44605299999999 132.0 2
  111.574654 172.0 2
  111.917847 232.0 3
  112.046837 200.0 3
  112.07546199999999 1372.0 20
  112.37773899999999 236.0 3
  112.60657499999999 172.0 2
  112.73872399999999 232.0 3
  112.816994 140.0 2
  112.82631699999999 132.0 2
  112.84500899999999 192.0 3
  112.892212 132.0 2
  113.04633299999999 120.0 2
  113.334549 156.0 2
  113.378075 136.0 2
  113.398933 176.0 3
  113.41366599999999 96.0 1
  113.552483 168.0 2
  113.555634 132.0 2
  113.652321 100.0 1
  113.97029099999999 180.0 3
  114.10372199999999 156.0 2
  114.272247 128.0 2
  114.62866199999999 168.0 2
  114.76070399999999 144.0 2
  115.272942 132.0 2
  115.43539399999999 156.0 2
  115.670166 196.0 3
  115.866219 236.0 3
  115.969887 116.0 2
  115.98900599999999 260.0 4
  116.03216599999999 268.0 4
  116.088928 96.0 1
  116.43060299999999 188.0 3
  116.628075 136.0 2
  116.67094399999999 184.0 3
  116.79292299999999 196.0 3
  116.801285 88.0 1
  116.80197899999999 120.0 2
  116.82309 208.0 3
  116.91813699999999 180.0 3
  116.998718 52.0 1
  117.00042699999999 196.0 3
  117.056694 168.0 2
  117.33760099999999 148.0 2
  117.702209 196.0 3
  117.928917 160.0 2
  118.043098 252.0 4
  118.295845 240.0 3
  118.36824 18.234501 0
  118.52469599999999 184.0 3
  118.663597 268.0 4
  119.04894999999999 400.0 6
  119.053146 168.0 2
  119.08712 4192.0 60
  119.196625 104.0 1
  119.371872 272.0 4
  119.44266499999999 68.0 1
  119.59161399999999 140.0 2
  119.648911 164.0 2
  119.93727899999999 104.0 1
  120.061821 228.0 3
  120.410004 104.0 1
  120.663185 168.0 2
  120.68571499999999 128.0 2
  120.836151 44.0 1
  121.14765899999999 17.66827 0
  121.188553 132.0 2
  121.27883899999999 76.0 1
  121.362282 88.0 1
  121.64104499999999 180.0 3
  122.015762 60.0 1
  122.05909 84.0 1
  122.060631 1432.0 20
  122.09127 204.0 3
  122.107079 352.0 5
  122.463501 200.0 3
  122.487663 212.0 3
  122.613503 196.0 3
  122.725273 128.0 2
  122.89874999999999 184.0 3
  123.106949 168.0 2
  123.117882 352.0 5
  123.179344 172.0 2
  123.321236 100.0 1
  123.370148 184.0 3
  123.371933 132.0 2
  123.64617199999999 96.0 1
  123.82273099999999 136.0 2
  123.926819 156.0 2
  124.050591 264.0 4
  124.069977 376.0 5
  124.083832 140.0 2
  124.40457199999999 176.0 3
  124.424942 196.0 3
  124.788399 168.0 2
  124.832916 160.0 2
  124.983063 220.0 3
  125.27158399999999 144.0 2
  125.336952 112.0 2
  125.74568199999999 176.0 3
  125.893547 200.0 3
  126.280785 280.0 4
  126.65194699999999 176.0 3
  127.252777 168.0 2
  127.362083 148.0 2
  127.650627 136.0 2
  127.924324 148.0 2
  128.070465 12848.0 184
  128.454239 9.576137 0
  128.922974 148.0 2
  129.125458 76.0 1
  129.21305800000002 296.0 4
  129.46275300000002 160.0 2
  129.8564 184.0 3
  130.12797600000002 172.0 2
  130.132797 104.0 1
  130.216644 108.0 2
  130.323944 244.0 3
  130.32762100000002 10.62745 0
  130.684235 108.0 2
  130.694534 96.0 1
  130.772873 120.0 2
  130.780258 148.0 2
  131.44004800000002 212.0 3
  131.485916 92.0 1
  131.85865800000002 196.0 3
  131.988571 172.0 2
  132.058029 524.0 7
  132.36904900000002 196.0 3
  132.422424 232.0 3
  132.74182100000002 36.0 1
  132.760773 32.0 0
  132.77139300000002 144.0 2
  132.830429 72.0 1
  132.963165 160.0 2
  133.014679 236.0 3
  133.218323 132.0 2
  133.23381 156.0 2
  133.315552 76.0 1
  133.328964 104.0 1
  133.669846 172.0 2
  133.942612 124.0 2
  134.420059 48.0 1
  134.47283900000002 144.0 2
  134.496719 96.0 1
  134.544754 196.0 3
  135.030853 124.0 2
  135.044296 172.0 2
  135.168091 36.0 1
  135.201111 128.0 2
  135.49472 180.0 3
  135.651382 180.0 3
  135.75048800000002 72.0 1
  135.94317600000002 180.0 3
  136.296127 140.0 2
  136.40425100000002 176.0 3
  136.728622 132.0 2
  136.83633400000002 100.0 1
  137.06530800000002 84.0 1
  137.17366 160.0 2
  137.589203 120.0 2
  138.02688600000002 72.0 1
  138.23976100000002 140.0 2
  138.481659 44.0 1
  138.512619 176.0 3
  138.53727700000002 96.0 1
  138.796982 152.0 2
  139.07077 340.0 5
  139.214706 152.0 2
  139.46194500000001 100.0 1
  139.60141000000002 176.0 3
  139.72219800000002 156.0 2
  139.776428 184.0 3
  139.906036 196.0 3
  140.06822200000002 180.0 3
  140.127771 148.0 2
  140.185379 168.0 2
  140.25119 64.0 1
  140.30938700000002 140.0 2
  140.317902 180.0 3
  140.333359 144.0 2
  140.42627000000002 132.0 2
  140.654877 176.0 3
  140.75679 132.0 2
  140.881775 160.0 2
  140.908096 48.0 1
  141.110153 32.0 0
  141.140823 84.0 1
  141.617233 120.0 2
  142.36419700000002 132.0 2
  142.40437300000002 112.0 2
  142.574036 140.0 2
  142.696609 168.0 2
  142.71052600000002 156.0 2
  142.868088 120.0 2
  142.943497 112.0 2
  143.072418 34.168419 0
  143.223801 196.0 3
  144.049011 160.0 2
  144.06024200000002 328.0 5
  144.176163 152.0 2
  144.471313 212.0 3
  144.49975600000002 120.0 2
  144.607925 92.0 1
  144.88763400000002 148.0 2
  145.05392500000002 700.0 10
  145.102493 176.0 3
  145.44795200000002 284.0 4
  145.60723900000002 144.0 2
  145.799026 84.0 1
  145.94545000000002 88.0 1
  145.951797 172.0 2
  146.060654 20172.0 289
  146.09947200000002 136.0 2
  146.37454200000002 188.0 3
  146.39561500000002 284.0 4
  146.518234 92.0 1
  146.531769 36.0 1
  146.632065 200.0 3
  146.64772000000002 28.0 0
  146.82991 28.0 0
  146.935989 44.0 1
  147.07972700000002 1856.0 27
  147.085205 64.0 1
  147.3647 128.0 2
  147.726608 260.0 4
  147.88630700000002 160.0 2
  148.44014 18.46023 0
  148.58810400000002 144.0 2
  149.125992 212.0 3
  149.30633500000002 168.0 2
  149.383026 72.0 1
  149.58337400000002 68.0 1
  150.00087000000002 220.0 3
  150.35878 116.0 2
  150.589355 152.0 2
  151.027008 308.0 4
  151.085129 136.0 2
  151.216949 116.0 2
  151.54007000000001 188.0 3
  151.619675 104.0 1
  151.71138000000002 180.0 3
  152.026962 492.668701 7
  152.498718 204.0 3
  152.512192 132.0 2
  152.960495 164.0 2
  152.984634 140.0 2
  153.044022 72.0 1
  153.162781 16.45561 0
  153.552933 14.95546 0
  153.734589 192.0 3
  153.84951800000002 916.0 13
  154.133179 132.0 2
  154.181778 212.0 3
  154.41622900000002 192.0 3
  154.597092 128.0 2
  154.71533200000002 60.0 1
  154.836182 40.0 1
  154.837555 108.0 2
  154.902557 184.0 3
  155.203629 148.0 2
  155.622086 124.0 2
  155.82324200000002 232.0 3
  156.32646200000002 192.0 3
  156.337296 4.358333 0
  156.34707600000002 272.0 4
  157.850143 36.0 1
  158.309616 104.0 1
  158.34599300000002 144.0 2
  158.45503200000002 176.0 3
  158.67541500000002 108.0 2
  159.723511 116.0 2
  160.149857 72.0 1
  160.165466 188.0 3
  160.45076 76.0 1
  160.546478 140.0 2
  160.626526 68.0 1
  160.72120700000002 156.0 2
  160.98817400000001 160.0 2
  161.048065 100.0 1
  161.193512 80.0 1
  161.548965 224.0 3
  161.571762 68.0 1
  161.862061 76.0 1
  162.056396 504.0 7
  162.18888900000002 112.0 2
  162.266006 184.0 3
  162.64978000000002 144.0 2
  162.97245800000002 172.0 2
  163.06199600000002 124.0 2
  163.111511 316.0 5
  163.194931 224.0 3
  163.291748 276.0 4
  163.577393 228.0 3
  163.797333 132.0 2
  164.363708 10.09722 0
  164.572037 136.0 2
  164.85556 192.0 3
  165.394394 172.0 2
  165.624298 204.0 3
  165.769363 160.0 2
  165.855209 152.0 2
  166.02053800000002 160.0 2
  166.08165 228.0 3
  166.102448 176.0 3
  166.180756 60.0 1
  166.315842 148.0 2
  166.779404 132.0 2
  166.78796400000002 132.0 2
  166.834122 64.0 1
  166.99932900000002 84.0 1
  167.142212 824.0 12
  167.20195 156.0 2
  168.35046400000002 156.0 2
  168.45529200000001 120.0 2
  168.626419 60.0 1
  168.720795 168.0 2
  169.02124 116.0 2
  169.840317 140.0 2
  169.842255 184.0 3
  169.905396 148.0 2
  169.988235 372.0 5
  170.10806300000002 304.0 4
  170.201965 164.0 2
  170.310822 136.0 2
  170.77301 120.0 2
  171.03195200000002 164.0 2
  171.065704 696.0 10
  171.08071900000002 23884.0 342
  171.100067 176.0 3
  171.126938 100.0 1
  171.18112200000002 160.0 2
  171.48516800000002 116.0 2
  171.606018 124.0 2
  171.68846100000002 232.0 3
  172.086197 392.0 6
  172.09166000000002 452.0 6
  172.20657300000002 188.0 3
  172.599411 72.0 1
  172.74086 84.0 1
  172.830002 168.0 2
  173.16235400000002 88.0 1
  173.319763 208.0 3
  173.38768000000002 60.0 1
  173.678528 120.0 2
  173.97995 88.0 1
  174.060226 140.0 2
  174.215485 112.0 2
  174.236389 92.0 1
  174.27650500000001 200.0 3
  174.475342 220.0 3
  174.56556700000002 112.0 2
  174.59967 100.0 1
  174.711304 224.0 3
  174.76100200000002 44.0 1
  175.10823100000002 140.0 2
  175.24130200000002 84.0 1
  175.257843 72.0 1
  175.58221400000002 144.0 2
  175.733688 116.0 2
  176.314224 120.0 2
  176.58277900000002 148.0 2
  176.69000200000002 116.0 2
  177.205261 96.0 1
  177.312973 48.0 1
  177.366608 100.0 1
  177.64137300000002 176.0 3
  178.011322 96.0 1
  178.08256500000002 148.0 2
  178.37381000000002 164.0 2
  178.37548800000002 76.0 1
  178.42849700000002 132.0 2
  179.032791 7072.0 101
  179.24658200000002 88.0 1
  180.03041100000002 148.0 2
  180.249908 196.0 3
  181.064651 9140.0 131
  181.082413 164.0 2
  181.098892 136.0 2
  181.359146 76.0 1
  181.584549 188.0 3
  181.61505100000002 160.0 2
  181.62480200000002 28.0 0
  181.666153 160.0 2
  181.86518900000002 168.0 2
  182.477188 108.0 2
  182.539825 80.0 1
  182.906723 104.0 1
  183.03251600000002 4656.0 67
  183.078537 576.0 8
  183.99250800000002 132.0 2
  184.053314 856.0 12
  184.128128 148.0 2
  184.12879900000001 49.603569 1
  184.62136800000002 32.0 0
  184.99005100000002 212.0 3
  185.119507 1452.0 21
  185.227158 180.0 3
  185.42721600000002 48.0 1
  186.05392500000002 72.0 1
  186.220673 60.0 1
  186.34462000000002 216.0 3
  186.868652 60.0 1
  187.075592 248.0 4
  187.209396 200.0 3
  187.322372 164.0 2
  187.355545 184.0 3
  188.66888400000002 240.0 3
  188.910675 68.0 1
  189.299988 88.0 1
  189.494659 132.0 2
  189.611984 140.0 2
  190.22387700000002 48.0 1
  190.265732 196.0 3
  190.31272900000002 280.0 4
  190.413971 23.11578 0
  190.53804 84.0 1
  190.719391 184.0 3
  191.07023600000002 548.0 8
  191.180099 192.0 3
  191.210587 148.0 2
  191.283951 60.0 1
  191.491418 52.0 1
  191.774551 120.0 2
  192.404144 188.0 3
  192.42335500000002 140.0 2
  192.790726 28.0 0
  192.983643 76.0 1
  193.05612200000002 168.0 2
  193.13810700000002 28.0 0
  193.340012 108.0 2
  193.550217 40.0 1
  193.60672 88.0 1
  194.19094900000002 148.0 2
  194.37501500000002 108.0 2
  194.40167200000002 136.0 2
  195.10965000000002 164.0 2
  195.13887 12.29223 0
  195.270157 72.0 1
  195.81358300000002 152.0 2
  196.01362600000002 184.0 3
  196.116913 176.0 3
  196.220291 148.0 2
  196.300568 216.0 3
  196.32281500000002 152.0 2
  196.32698100000002 140.0 2
  196.40974400000002 156.0 2
  196.882767 48.0 1
  197.091949 148.0 2
  197.405182 40.0 1
  197.665543 140.0 2
  197.812576 136.0 2
  198.035019 164.0 2
  198.088364 84.0 1
  198.508636 96.0 1
  198.88531500000002 120.0 2
  199.35929900000002 144.0 2
  199.70692400000001 208.0 3
  200.04104600000002 4828.0 69
  200.064087 168.0 2
  200.06929 144.0 2
  200.805359 224.0 3
  200.885468 152.0 2
  201.053101 368.0 5
  201.29066500000002 72.0 1
  201.36874400000002 116.0 2
  201.892334 56.0 1
  202.427231 64.0 1
  202.617065 160.0 2
  202.664536 124.0 2
  202.74379000000002 164.0 2
  202.749863 40.0 1
  203.03746 104.0 1
  203.177704 68.0 1
  203.295227 72.0 1
  203.718689 120.0 2
  204.06869500000002 1312.0 19
  204.083099 2216.0 32
  204.107101 140.0 2
  204.350983 240.0 3
  204.855255 276.0 4
  204.92274500000002 156.0 2
  204.967377 156.0 2
  205.099976 284.0 4
  205.18493700000002 132.0 2
  205.290359 116.0 2
  205.36544800000001 80.0 1
  205.37323 48.0 1
  206.261978 200.0 3
  206.27925100000002 31.449551 0
  206.30496200000002 108.0 2
  206.546234 136.0 2
  206.622757 284.0 4
  207.259964 44.0 1
  207.35704 272.0 4
  207.721954 56.0 1
  208.098511 48.0 1
  208.18107600000002 228.0 3
  208.258621 152.0 2
  208.421143 12.37789 0
  208.83419800000001 120.0 2
  208.882629 140.0 2
  209.19099400000002 112.0 2
  209.353439 84.0 1
  209.785919 15.70259 0
  209.84930400000002 204.0 3
  209.966202 204.0 3
  210.195206 184.0 3
  210.55865500000002 36.0 1
  210.724289 68.0 1
  212.12930300000002 176.0 3
  212.261642 228.0 3
  212.345688 192.0 3
  212.648056 168.0 2
  212.765976 124.0 2
  212.82251000000002 176.0 3
  212.83792100000002 196.0 3
  213.046783 404.0 6
  213.196243 144.0 2
  214.607895 104.0 1
  215.003937 14.33854 0
  215.13720700000002 176.0 3
  215.31727600000002 144.0 2
  215.87706 140.0 2
  216.080658 2180.0 31
  216.22061200000002 192.0 3
  217.70936600000002 104.0 1
  217.978317 220.0 3
  218.94769300000002 160.0 2
  219.057632 132.0 2
  219.453079 236.0 3
  219.4991 140.0 2
  219.65678400000002 180.0 3
  219.788757 184.0 3
  220.91185000000002 136.0 2
  221.527084 30.245001 0
  221.66455100000002 128.0 2
  221.74696400000002 148.0 2
  222.113663 220.0 3
  222.11535600000002 232.0 3
  222.653458 168.0 2
  223.10453800000002 140.0 2
  223.110733 1237.087036 18
  223.145096 368.0 5
  224.077393 172.0 2
  225.42463700000002 168.0 2
  226.17926 1148.06897 16
  226.625366 136.0 2
  226.70687900000001 180.0 3
  227.022263 411.869598 6
  227.216858 152.0 2
  227.41549700000002 140.0 2
  228.07753 80.0 1
  228.859497 176.0 3
  229.054886 160.0 2
  229.075851 148.0 2
  229.324554 216.0 3
  229.363541 104.0 1
  229.48237600000002 144.0 2
  229.93850700000002 100.0 1
  229.95463600000002 200.0 3
  230.730377 300.0 4
  230.90110800000002 116.0 2
  230.997757 216.0 3
  231.02336100000002 136.0 2
  231.086456 192.0 3
  231.423294 148.0 2
  231.91587800000002 92.0 1
  232.02832 160.0 2
  232.259048 140.0 2
  232.377609 84.0 1
  232.529083 120.0 2
  233.370071 48.0 1
  233.42295800000002 160.0 2
  233.57942200000002 180.0 3
  234.087555 140.0 2
  234.651382 116.0 2
  234.731201 176.0 3
  235.182571 108.0 2
  235.332382 56.0 1
  236.06784100000002 128.0 2
  236.701691 120.0 2
  237.602936 88.0 1
  238.48848 132.0 2
  238.543396 140.0 2
  238.646408 160.0 2
  239.524063 188.0 3
  239.797989 144.0 2
  240.182602 352.0 5
  240.64527900000002 160.0 2
  241.047134 432.0 6
  241.088989 944.0 14
  241.22335800000002 128.0 2
  242.16059900000002 492.0 7
  242.841049 184.0 3
  242.870438 116.0 2
  243.08140600000002 63.983761 1
  243.17721600000002 152.0 2
  243.35939000000002 84.0 1
  243.48938 52.0 1
  243.493988 43.337959 1
  244.102707 132.0 2
  244.194107 144.0 2
  244.762238 312.0 4
  244.93266300000002 60.0 1
  245.849442 104.0 1
  246.28268400000002 84.0 1
  246.779404 288.0 4
  247.122665 168.0 2
  247.204788 1112.0 16
  247.843094 160.0 2
  248.019684 140.0 2
  248.22482300000001 176.0 3
  249.14648400000002 128.0 2
  249.447754 68.0 1
  249.677994 128.0 2
  250.312225 160.0 2
  250.576431 120.0 2
  250.661316 196.0 3
  250.705658 112.0 2
  251.006851 128.0 2
  251.206802 8.366667 0
  252.408356 172.0 2
  252.509811 160.0 2
  253.086029 1788.0 26
  253.945175 64.0 1
  254.99018900000002 120.0 2
  255.188354 60.0 1
  255.712982 232.0 3
  257.115326 236.0 3
  257.792236 160.0 2
  258.795502 80.0 1
  258.955811 72.0 1
  259.873108 16.739281 0
  260.20849599999997 168.0 2
  260.385406 48.0 1
  261.04711899999995 60.0 1
  262.91918899999996 116.0 2
  263.619781 224.0 3
  263.819489 36.0 1
  263.88021899999995 168.0 2
  263.968414 124.0 2
  264.12179599999996 148.0 2
  264.317505 124.0 2
  265.04834 508.0 7
  265.96862799999997 96.0 1
  266.12710599999997 132.0 2
  266.69518999999997 252.0 4
  267.118469 564.0 8
  267.165344 416.0 6
  268.71417199999996 72.0 1
  269.864349 104.0 1
  270.119629 384.0 5
  270.236206 156.0 2
  270.51944 84.0 1
  270.812073 68.0 1
  271.05593899999997 112.0 2
  272.33102399999996 60.0 1
  272.332275 96.0 1
  273.395111 132.0 2
  274.211029 68.0 1
  274.216614 172.0 2
  274.33798199999995 44.0 1
  274.711395 144.0 2
  275.19741799999997 208.0 3
  275.68917799999997 216.0 3
  275.78537 148.0 2
  277.131439 168.0 2
  277.159698 2932.0 42
  277.270782 36.0 1
  277.29864499999996 76.0 1
  277.624786 132.0 2
  278.198151 40.0 1
  278.215424 132.0 2
  279.936066 168.0 2
  280.108765 140.0 2
  280.954315 104.0 1
  280.965179 16.841181 0
  281.0354 224.0 3
  281.041748 152.0 2
  281.434753 208.0 3
  281.83032199999997 176.0 3
  282.94754 28.0 0
  283.025665 184.0 3
  283.128021 6096.0 87
  285.44012499999997 88.0 1
  285.96890299999995 140.0 2
  286.861176 104.0 1
  287.239532 148.0 2
  287.30474899999996 232.0 3
  288.211823 44.0 1
  289.170319 1800.0 26
  291.069214 132.0 2
  291.268372 176.0 3
  291.438141 84.0 1
  291.837311 128.0 2
  291.971252 96.0 1
  293.189667 116.0 2
  293.9151 256.0 4
  294.184662 68.0 1
  294.266174 80.0 1
  294.541595 92.0 1
  295.130341 1016.0 15
  295.17468299999996 360.0 5
  296.260834 52.0 1
  296.385559 104.0 1
