ACCESSION: CCMSLIB00000085929
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  128.062485 280.0 20
  128.857986 164.0 12
  129.648254 176.0 13
  129.80174300000002 128.0 9
  130.46073900000002 304.0 22
  130.582367 112.0 8
  130.793655 56.0 4
  130.934097 172.0 13
  131.819275 288.0 21
  132.28971900000002 48.0 3
  132.71196 172.0 13
  133.014832 196.0 14
  133.198883 68.0 5
  133.387085 108.0 8
  133.403793 88.0 6
  133.834351 212.0 15
  134.15330500000002 140.0 10
  134.69249000000002 168.0 12
  135.099808 516.0 38
  135.186646 204.0 15
  137.42669700000002 180.0 13
  137.83483900000002 252.0 18
  138.490723 56.0 4
  139.0233 132.0 10
  139.24644500000002 120.0 9
  139.28331 124.0 9
  139.652237 204.0 15
  139.82482900000002 104.0 8
  139.92300400000002 192.0 14
  140.34364300000001 192.0 14
  140.42334 132.0 10
  140.661392 156.0 11
  141.067719 215.725693 16
  141.745834 180.0 13
  141.836533 156.0 11
  141.935562 272.0 20
  142.079285 508.0 37
  142.507019 44.0 3
  142.637177 144.0 10
  142.684662 84.0 6
  143.344681 140.0 10
  144.36247300000002 128.0 9
  145.718353 180.0 13
  146.485748 156.0 11
  146.94863900000001 192.0 14
  147.07345600000002 112.0 8
  148.201141 184.0 13
  148.22688300000002 164.0 12
  148.31835900000002 112.0 8
  148.57002300000002 132.0 10
  148.785309 156.0 11
  149.589111 4.852273 0
  150.098755 132.0 10
  150.182983 188.0 14
  150.57576 132.0 10
  150.77719100000002 132.0 10
  152.366364 100.0 7
  152.468414 112.0 8
  152.760986 192.0 14
  153.035278 148.0 11
  153.781754 224.0 16
  154.888947 172.0 13
  155.795547 148.0 11
  156.36509700000002 212.0 15
  156.93746900000002 140.0 10
  157.567551 304.0 22
  158.67953500000002 148.0 11
  158.905914 568.0 41
  158.973282 164.0 12
  159.295746 56.0 4
  160.86750800000002 220.0 16
  161.999649 60.0 4
  162.18107600000002 96.0 7
  163.106018 188.0 14
  163.78787200000002 60.0 4
  163.900787 72.0 5
  164.54744 144.0 10
  166.220062 14.79918 1
  166.78555300000002 68.0 5
  166.896271 124.0 9
  166.920959 220.0 16
  166.997421 268.0 19
  167.14205900000002 2932.0 213
  167.31654400000002 44.0 3
  167.79942300000002 156.0 11
  168.607941 140.0 10
  169.011627 168.0 12
  169.387177 144.0 10
  169.667542 200.0 15
  169.725967 148.0 11
  170.08114600000002 152.0 11
  170.31938200000002 148.0 11
  170.424698 168.0 12
  171.338196 220.0 16
  171.482651 172.0 13
  171.62059000000002 92.0 7
  172.324844 156.0 11
  172.384827 124.0 9
  172.401474 140.0 10
  172.458527 59.963848 4
  173.330215 152.0 11
  174.069458 248.0 18
  174.58522000000002 232.0 17
  174.64149500000002 140.0 10
  175.41549700000002 56.0 4
  175.530823 204.0 15
  176.18708800000002 8.035714 1
  176.477829 128.0 9
  176.479187 108.0 8
  176.83992 108.0 8
  177.32522600000001 252.0 18
  178.307724 128.0 9
  178.407974 92.0 7
  179.775925 144.0 10
  180.77023300000002 72.0 5
  180.89514200000002 152.0 11
  182.676575 148.0 11
  182.797501 76.0 6
  182.912643 144.0 10
  184.212265 172.0 13
  184.545181 64.0 5
  184.73999 72.0 5
  184.991699 156.0 11
  184.99610900000002 112.0 8
  186.15257300000002 104.0 8
  186.736481 236.0 17
  186.902924 132.0 10
  187.191345 168.0 12
  187.230209 148.0 11
  187.778229 124.0 9
  188.239487 136.0 10
  188.770462 56.0 4
  189.29371600000002 224.0 16
  189.914734 108.0 8
  191.02328500000002 68.0 5
  191.085632 13740.0 999
  191.795319 168.0 12
  192.12144500000002 6528.0 475
  192.443344 196.0 14
  193.569092 52.0 4
  194.162292 164.0 12
  194.367523 164.0 12
  195.513123 68.0 5
  195.635712 168.0 12
  195.664825 144.0 10
  198.012878 240.0 17
  199.082596 156.0 11
  199.258408 136.0 10
  202.076904 3836.0 279
  202.576797 172.0 13
  203.55465700000002 72.0 5
  204.119247 80.0 6
  204.328339 260.0 19
  205.50169400000001 344.0 25
  206.31929 156.0 11
  206.870148 184.0 13
  206.88356000000002 124.0 9
  213.47084 176.0 13
  213.937195 200.0 15
  214.84921300000002 44.0 3
  215.47941600000001 116.0 8
  219.031754 140.0 10
  219.118225 312.0 23
  221.829498 104.0 8
  226.2845 84.0 6
  226.996399 124.0 9
  227.138046 508.0 37
  229.808884 116.0 8
  230.525024 4.872222 0
  230.83812 116.0 8
  231.806061 36.0 3
  232.113876 148.0 11
  234.147186 172.0 13
  234.61114500000002 35.311459 3
  234.721069 112.0 8
  235.782791 76.0 6
  235.783051 108.0 8
  237.12501500000002 68.0 5
  237.62390100000002 188.0 14
  238.048599 228.0 17
  238.095947 588.0 43
  239.14807100000002 292.0 21
  239.45069900000001 208.0 15
  240.298065 192.0 14
  242.209 196.0 14
  243.195358 104.0 8
  243.61235000000002 164.0 12
  243.95549 232.0 17
  244.132553 172.0 13
  244.925217 168.0 12
  246.838165 192.0 14
  246.926804 144.0 10
  247.688339 220.0 16
  248.27198800000002 72.0 5
  248.450256 132.0 10
  250.08526600000002 112.0 8
  250.417908 2.367424 0
  251.234482 104.0 8
  252.42678800000002 172.0 13
  254.85067700000002 44.0 3
  256.602844 148.0 11
  256.60555999999997 112.0 8
  257.04272499999996 152.0 11
  257.197845 80.0 6
  258.99087499999996 188.0 14
  259.35925299999997 72.0 5
  259.685516 4.947663 0
  260.150146 260.0 19
  261.557373 40.0 3
  262.987732 60.0 4
  264.558044 188.0 14
  267.812958 64.0 5
  268.164307 40.0 3
  270.843872 84.0 6
  271.86303699999996 96.0 7
  272.677704 188.0 14
  273.2612 44.0 3
  274.365204 52.0 4
  277.16052199999996 140.0 10
  280.075073 136.0 10
  281.481537 136.0 10
  285.85214199999996 140.0 10
  288.08984399999997 148.0 11
  288.12264999999996 2488.0 181
//
