ACCESSION: CCMSLIB00000085850
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  57.470158000000005 332.0 2
  57.728977 180.0 1
  57.950417 104.0 1
  57.987797 164.0 1
  58.007381 160.0 1
  58.140804 164.0 1
  58.175747 244.0 2
  58.196762 172.0 1
  58.235832 356.0 3
  58.263214000000005 160.0 1
  58.430096 180.0 1
  58.457775 116.0 1
  58.568207 144.0 1
  58.57996 172.0 1
  58.680347000000005 100.0 1
  58.684258 196.0 1
  58.869175 208.0 2
  59.014713 164.0 1
  59.119202 124.0 1
  59.214413 220.0 2
  59.373226 160.0 1
  59.549713000000004 80.0 1
  59.600842 156.0 1
  59.704243 204.0 1
  59.757759 160.0 1
  60.000607 140.0 1
  60.375217 204.0 1
  60.542496 148.0 1
  60.764183 36.0 0
  60.968056000000004 200.0 1
  61.084946 156.0 1
  61.104294 148.0 1
  61.202290000000005 148.0 1
  61.383381 112.0 1
  61.397305 148.0 1
  61.51749 92.0 1
  61.921818 188.0 1
  61.933411 220.0 2
  61.953072 200.0 1
  62.092068000000005 196.0 1
  62.179146 172.0 1
  62.258373 72.0 1
  62.532536 184.0 1
  62.596916 140.0 1
  62.679119 148.0 1
  62.758545 184.0 1
  62.800087000000005 152.0 1
  62.887398000000005 160.0 1
  62.990982 180.0 1
  63.132408 192.0 1
  63.208412 180.0 1
  63.437908 184.0 1
  63.461006000000005 160.0 1
  63.597744 76.0 1
  63.623909000000005 168.0 1
  63.745193 112.0 1
  63.791798 188.0 1
  63.801300000000005 176.0 1
  64.026581 180.0 1
  64.027451 132.0 1
  64.07382199999999 200.0 1
  64.233353 176.0 1
  64.24749 196.0 1
  64.254097 88.0 1
  64.43227399999999 220.0 2
  64.443161 196.0 1
  64.44902 148.0 1
  64.502083 252.0 2
  64.568108 120.0 1
  64.600555 144.0 1
  64.752586 124.0 1
  64.81774899999999 152.0 1
  64.888382 204.0 1
  64.903915 88.0 1
  64.964493 192.0 1
  65.16109499999999 84.0 1
  65.165504 84.0 1
  65.38240099999999 196.0 1
  65.582588 192.0 1
  65.593674 244.0 2
  65.729996 236.0 2
  65.736465 104.0 1
  65.77274299999999 124.0 1
  65.83725 128.0 1
  65.883423 168.0 1
  65.955017 128.0 1
  65.957253 92.0 1
  65.960884 208.0 2
  65.99185899999999 216.0 2
  66.17929099999999 76.0 1
  66.53409599999999 160.0 1
  66.585876 408.0 3
  66.604553 172.0 1
  66.68642399999999 212.0 2
  66.687508 36.0 0
  66.758911 188.0 1
  66.932991 172.0 1
  67.04169499999999 180.0 1
  67.170654 132.0 1
  67.25059499999999 144.0 1
  67.475983 88.0 1
  67.610367 400.0 3
  67.873909 108.0 1
  67.940331 112.0 1
  67.946114 196.0 1
  68.12540399999999 180.0 1
  68.214226 160.0 1
  68.335678 144.0 1
  68.353348 148.0 1
  68.402222 148.0 1
  68.47475399999999 148.0 1
  68.567207 144.0 1
  68.59668699999999 192.0 1
  68.60877199999999 52.0 0
  68.714783 120.0 1
  68.783722 148.0 1
  68.82798799999999 212.0 2
  68.922432 172.0 1
  68.933357 184.0 1
  69.190338 176.0 1
  69.19736499999999 204.0 1
  69.361977 156.0 1
  69.616417 228.0 2
  69.694954 148.0 1
  69.710915 144.0 1
  69.71195999999999 212.0 2
  69.764557 176.0 1
  69.806252 168.0 1
  69.83114599999999 184.0 1
  69.940773 148.0 1
  69.94805099999999 172.0 1
  70.15550999999999 60.0 0
  70.379486 180.0 1
  70.41023299999999 204.0 1
  70.423492 136.0 1
  70.47565499999999 300.0 2
  70.47627299999999 208.0 2
  70.558174 152.0 1
  70.699097 68.0 0
  70.72964499999999 156.0 1
  70.816093 172.0 1
  71.00602699999999 140.0 1
  71.01435099999999 168.0 1
  71.014854 240.0 2
  71.07813999999999 112.0 1
  71.129189 156.0 1
  71.396225 164.0 1
  71.397049 172.0 1
  71.61125899999999 232.0 2
  71.683724 144.0 1
  71.75407399999999 188.0 1
  71.78744499999999 112.0 1
  71.848602 164.0 1
  71.901665 180.0 1
  71.95442999999999 96.0 1
  72.248863 172.0 1
  72.49505599999999 140.0 1
  72.50098399999999 192.0 1
  72.56626899999999 48.0 0
  72.57177 260.0 2
  72.68826299999999 120.0 1
  72.919968 92.0 1
  73.054474 212.0 2
  73.128586 96.0 1
  73.14186099999999 168.0 1
  73.461784 136.0 1
  73.478798 100.0 1
  73.622551 176.0 1
  73.63847399999999 60.0 0
  73.909309 120.0 1
  74.091583 132.0 1
  74.15965999999999 168.0 1
  74.184975 120.0 1
  74.329971 192.0 1
  74.497513 152.0 1
  74.50869 240.0 2
  74.53815499999999 112.0 1
  74.96559099999999 132.0 1
  74.969269 104.0 1
  74.976822 148.0 1
  75.00701099999999 272.0 2
  75.01838699999999 104.0 1
  75.059906 164.0 1
  75.36230499999999 92.0 1
  75.438339 152.0 1
  75.579544 128.0 1
  75.680191 176.0 1
  75.78169299999999 84.0 1
  75.79680599999999 204.0 1
  75.834206 172.0 1
  75.856392 148.0 1
  75.926231 208.0 2
  76.06599399999999 108.0 1
  76.44223 160.0 1
  76.47483799999999 168.0 1
  76.50402799999999 196.0 1
  76.533997 136.0 1
  76.65508299999999 164.0 1
  76.666939 168.0 1
  76.774971 188.0 1
  76.810875 84.0 1
  76.812675 88.0 1
  76.867477 180.0 1
  76.87439699999999 164.0 1
  76.972061 420.0 3
  76.972809 64.0 0
  77.06192 156.0 1
  77.199829 168.0 1
  77.24162299999999 140.0 1
  77.57238 208.0 2
  77.602547 80.0 1
  77.620171 100.0 1
  77.85494999999999 100.0 1
  77.93238799999999 156.0 1
  77.96260099999999 140.0 1
  78.33854699999999 256.0 2
  78.59481799999999 176.0 1
  78.60814699999999 168.0 1
  78.64510299999999 180.0 1
  78.676727 188.0 1
  78.926796 128.0 1
  79.326218 184.0 1
  79.38656599999999 52.0 0
  79.39113599999999 48.0 0
  79.41867099999999 372.0 3
  79.50167099999999 152.0 1
  79.51091799999999 164.0 1
  79.68499 400.0 3
  79.733711 180.0 1
  79.764336 172.0 1
  79.83222199999999 136.0 1
  79.87951699999999 184.0 1
  80.048965 160.0 1
  80.114639 68.0 0
  80.199333 152.0 1
  80.356529 208.0 2
  80.48722799999999 168.0 1
  80.903725 172.0 1
  80.93141899999999 168.0 1
  80.93643999999999 152.0 1
  80.94101699999999 200.0 1
  81.053947 160.0 1
  81.286301 232.0 2
  81.376442 216.0 2
  81.395241 180.0 1
  81.615112 124.0 1
  81.828667 144.0 1
  82.00924699999999 180.0 1
  82.085129 172.0 1
  82.08631899999999 152.0 1
  82.164001 136.0 1
  82.30755599999999 148.0 1
  82.328423 224.0 2
  82.45799299999999 160.0 1
  82.47230499999999 240.0 2
  82.476547 160.0 1
  82.709015 152.0 1
  82.755623 192.0 1
  82.765007 152.0 1
  82.78714 220.0 2
  82.950966 156.0 1
  83.143486 320.0 2
  83.25911699999999 188.0 1
  83.29972799999999 364.0 3
  83.354973 344.0 3
  83.604019 196.0 1
  83.92822299999999 164.0 1
  83.971046 148.0 1
  83.977707 176.0 1
  84.000389 88.0 1
  84.006546 124.0 1
  84.07835399999999 252.0 2
  84.164879 184.0 1
  84.16716 244.0 2
  84.330513 216.0 2
  84.347549 164.0 1
  84.50357799999999 212.0 2
  84.506119 156.0 1
  84.609528 168.0 1
  84.75778199999999 152.0 1
  84.965065 144.0 1
  84.99449899999999 152.0 1
  85.26443499999999 68.0 0
  85.26947799999999 184.0 1
  85.29922499999999 168.0 1
  85.38324 64.0 0
  85.44925699999999 104.0 1
  85.52590199999999 156.0 1
  85.54937699999999 124.0 1
  85.549492 80.0 1
  85.74073 172.0 1
  85.744064 152.0 1
  86.01312999999999 144.0 1
  86.088211 168.0 1
  86.12011 120.0 1
  86.138176 192.0 1
  86.209351 204.0 1
  86.291191 88.0 1
  86.74136399999999 108.0 1
  86.75574499999999 172.0 1
  87.00392199999999 140.0 1
  87.22728 164.0 1
  88.06603199999999 192.0 1
  88.172646 156.0 1
  88.233627 180.0 1
  88.426125 248.0 2
  88.67667399999999 216.0 2
  88.700943 228.0 2
  88.70513899999999 108.0 1
  88.759987 160.0 1
  88.88759599999999 180.0 1
  88.920418 128.0 1
  88.944237 140.0 1
  89.32916999999999 124.0 1
  89.33969099999999 240.0 2
  89.354294 196.0 1
  89.453941 156.0 1
  89.509743 192.0 1
  89.51293199999999 176.0 1
  89.797112 164.0 1
  89.823967 208.0 2
  89.82811 136.0 1
  89.836815 180.0 1
  90.07938399999999 120.0 1
  90.21355399999999 384.0 3
  90.22728 176.0 1
  90.291428 208.0 2
  90.35353099999999 112.0 1
  90.37110899999999 180.0 1
  90.373848 236.0 2
  90.486572 304.0 2
  90.63881699999999 172.0 1
  90.64862799999999 172.0 1
  91.057976 124.0 1
  91.206284 172.0 1
  91.225929 248.0 2
  91.33854699999999 180.0 1
  91.499252 128.0 1
  91.579781 164.0 1
  91.609276 108.0 1
  91.62748699999999 208.0 2
  91.81236299999999 164.0 1
  91.92991599999999 96.0 1
  91.99131 108.0 1
  92.16101099999999 216.0 2
  92.217209 76.0 1
  92.22861499999999 272.0 2
  92.24881699999999 256.0 2
  92.262329 208.0 2
  92.413361 148.0 1
  92.64872 140.0 1
  92.715645 236.0 2
  92.779305 144.0 1
  92.803238 152.0 1
  92.86572299999999 128.0 1
  92.893677 164.0 1
  92.98719799999999 196.0 1
  93.092659 160.0 1
  93.24700899999999 208.0 2
  93.42223399999999 52.0 0
  93.423279 236.0 2
  93.43315899999999 184.0 1
  93.47280099999999 176.0 1
  93.496613 164.0 1
  93.506203 172.0 1
  93.571884 216.0 2
  93.594185 128.0 1
  93.64076999999999 192.0 1
  93.95934299999999 164.0 1
  94.01997399999999 112.0 1
  94.19382499999999 224.0 2
  94.23593899999999 136.0 1
  94.397865 348.0 3
  94.514206 188.0 1
  94.712685 160.0 1
  94.775864 104.0 1
  94.86619599999999 152.0 1
  95.02935 52.0 0
  95.03055599999999 76.0 1
  95.05343599999999 144.0 1
  95.096474 148.0 1
  95.116013 152.0 1
  95.23082 188.0 1
  95.29950699999999 152.0 1
  95.31844299999999 148.0 1
  95.33840199999999 80.0 1
  95.35333999999999 40.0 0
  95.50995599999999 160.0 1
  95.600647 244.0 2
  95.60072299999999 148.0 1
  95.779129 244.0 2
  95.857315 208.0 2
  95.933769 60.0 0
  96.03405 192.0 1
  96.046425 120.0 1
  96.05358899999999 84.0 1
  96.14413499999999 136.0 1
  96.207245 184.0 1
  96.218346 36.0 0
  96.22784399999999 100.0 1
  96.251801 124.0 1
  96.34536 116.0 1
  96.451134 168.0 1
  96.53435499999999 172.0 1
  96.55200199999999 192.0 1
  96.62219999999999 48.0 0
  96.638756 160.0 1
  96.69955499999999 124.0 1
  96.74164599999999 144.0 1
  96.750969 152.0 1
  96.77896899999999 144.0 1
  96.84852599999999 260.0 2
  96.88982399999999 184.0 1
  96.934433 192.0 1
  97.021591 140.0 1
  97.30315399999999 176.0 1
  97.310982 100.0 1
  97.35160099999999 136.0 1
  97.38321699999999 72.0 1
  97.44852399999999 196.0 1
  97.469704 44.0 0
  97.63233199999999 116.0 1
  97.66864799999999 136.0 1
  97.683861 148.0 1
  97.714844 152.0 1
  97.72672999999999 192.0 1
  97.762177 152.0 1
  97.780762 232.0 2
  97.80793 96.0 1
  97.81186699999999 124.0 1
  98.04189299999999 208.0 2
  98.125175 128.0 1
  98.15536499999999 132.0 1
  98.259125 128.0 1
  98.27300299999999 28.0 0
  98.31513199999999 164.0 1
  98.315826 220.0 2
  98.34816699999999 176.0 1
  98.39759799999999 124.0 1
  98.42514 204.0 1
  98.470383 124.0 1
  98.474655 120.0 1
  98.481354 240.0 2
  98.65437299999999 140.0 1
  98.680374 144.0 1
  98.71288299999999 72.0 1
  98.72975199999999 144.0 1
  98.81876399999999 140.0 1
  99.267197 196.0 1
  99.317978 224.0 2
  99.565773 264.0 2
  99.73634299999999 172.0 1
  99.750999 160.0 1
  99.77025599999999 248.0 2
  99.827675 188.0 1
  99.833298 92.0 1
  99.88299599999999 96.0 1
  99.887711 116.0 1
  100.050598 271.888397 2
  100.12425999999999 140.0 1
  100.24494899999999 128.0 1
  100.268906 180.0 1
  100.372711 132.0 1
  100.443253 112.0 1
  100.48867 104.0 1
  100.60812399999999 212.0 2
  100.611053 100.0 1
  100.635521 216.0 2
  100.654366 220.0 2
  100.670959 84.0 1
  100.84848799999999 176.0 1
  100.86425 156.0 1
  100.998459 172.0 1
  101.058746 168.0 1
  101.06097399999999 168.0 1
  101.078362 164.0 1
  101.098869 180.0 1
  101.235085 160.0 1
  101.290962 108.0 1
  101.30137599999999 168.0 1
  101.344658 200.0 1
  101.35996999999999 136.0 1
  101.379089 164.0 1
  101.40940099999999 124.0 1
  101.44380199999999 172.0 1
  101.65523499999999 200.0 1
  101.65555599999999 168.0 1
  101.75409699999999 164.0 1
  101.827568 148.0 1
  101.87651799999999 192.0 1
  101.882736 84.0 1
  102.009575 132.0 1
  102.01059 104.0 1
  102.030739 216.0 2
  102.16753399999999 208.0 2
  102.200684 128.0 1
  102.2117 160.0 1
  102.293015 248.0 2
  102.31256099999999 148.0 1
  102.34200299999999 184.0 1
  102.386879 188.0 1
  102.413658 168.0 1
  102.428108 204.0 1
  102.46219599999999 156.0 1
  102.515717 140.0 1
  102.54547099999999 188.0 1
  102.58979 160.0 1
  102.771767 200.0 1
  102.887627 132.0 1
  102.903488 172.0 1
  102.959633 184.0 1
  102.96410399999999 92.0 1
  102.970497 204.0 1
  103.055031 344.0 3
  103.12866199999999 184.0 1
  103.12947799999999 120.0 1
  103.131615 168.0 1
  103.21097599999999 396.0 3
  103.33402299999999 128.0 1
  103.404305 112.0 1
  103.425079 212.0 2
  103.51651799999999 80.0 1
  103.535339 200.0 1
  103.54627199999999 156.0 1
  103.56528499999999 200.0 1
  103.608559 80.0 1
  103.615173 212.0 2
  103.658165 196.0 1
  103.77037 216.0 2
  103.84542099999999 64.0 0
  103.94421399999999 152.0 1
  104.031807 172.0 1
  104.08635699999999 172.0 1
  104.124229 132.0 1
  104.126335 144.0 1
  104.297691 188.0 1
  104.363777 184.0 1
  104.45374299999999 100.0 1
  104.60116599999999 64.0 0
  104.623909 220.0 2
  104.643227 108.0 1
  104.658813 92.0 1
  104.73771699999999 52.0 0
  104.75309 152.0 1
  104.76409899999999 124.0 1
  104.76798199999999 228.0 2
  104.791328 244.0 2
  104.83451799999999 136.0 1
  104.934196 168.0 1
  104.97005499999999 164.0 1
  105.033333 156.0 1
  105.058312 944.0 7
  105.07086199999999 184.0 1
  105.08408399999999 184.0 1
  105.09844199999999 228.0 2
  105.121658 104.0 1
  105.15978199999999 184.0 1
  105.293945 68.0 0
  105.61785099999999 164.0 1
  105.656334 216.0 2
  105.65710399999999 30.50189 0
  105.674751 216.0 2
  105.69557999999999 168.0 1
  105.754173 44.0 0
  105.802216 88.0 1
  105.866287 140.0 1
  105.966393 192.0 1
  105.985329 184.0 1
  106.002769 80.0 1
  106.02964 172.0 1
  106.04334999999999 160.0 1
  106.072655 2188.0 16
  106.074303 180.0 1
  106.084373 256.0 2
  106.18923199999999 168.0 1
  106.20685599999999 128.0 1
  106.26703599999999 144.0 1
  106.36007699999999 132.0 1
  106.44253499999999 172.0 1
  106.53414199999999 188.0 1
  106.55006399999999 104.0 1
  106.58350399999999 180.0 1
  106.583984 32.0 0
  106.59948 88.0 1
  106.608345 140.0 1
  106.696884 104.0 1
  106.731392 120.0 1
  106.806107 200.0 1
  106.82305099999999 204.0 1
  106.931755 204.0 1
  107.043343 192.0 1
  107.059601 2184.0 16
  107.06375899999999 196.0 1
  107.10631599999999 152.0 1
  107.15761599999999 180.0 1
  107.26527399999999 164.0 1
  107.26542699999999 192.0 1
  107.299301 76.0 1
  107.301277 140.0 1
  107.477173 196.0 1
  107.513336 232.0 2
  107.58782199999999 35.666672 0
  107.664047 156.0 1
  107.67907 40.199699 0
  107.735603 180.0 1
  107.756653 204.0 1
  107.760094 152.0 1
  107.818253 144.0 1
  107.966591 140.0 1
  107.96855199999999 208.0 2
  108.050964 10.04615 0
  108.10788699999999 224.0 2
  108.25224299999999 180.0 1
  108.33022299999999 236.0 2
  108.38093599999999 44.0 0
  108.390121 160.0 1
  108.399727 164.0 1
  108.450172 184.0 1
  108.47499099999999 144.0 1
  108.720146 60.0 0
  108.79553999999999 204.0 1
  108.80098699999999 152.0 1
  108.815697 204.0 1
  108.819397 124.0 1
  108.823639 196.0 1
  108.827225 188.0 1
  108.854698 140.0 1
  108.86301399999999 28.80357 0
  108.88131 168.0 1
  108.883636 156.0 1
  108.88602399999999 248.0 2
  108.97183199999999 156.0 1
  108.990112 184.0 1
  108.990585 136.0 1
  109.027374 420.0 3
  109.054924 108.0 1
  109.130432 164.0 1
  109.133865 204.0 1
  109.222031 5.691667 0
  109.26229099999999 288.0 2
  109.398331 148.0 1
  109.47464799999999 96.0 1
  109.605644 172.0 1
  109.730087 200.0 1
  109.73140699999999 156.0 1
  109.772408 136.0 1
  109.8368 112.0 1
  109.878242 132.0 1
  109.920273 332.0 2
  109.93054199999999 128.0 1
  109.932434 96.0 1
  109.979141 172.0 1
  109.98904399999999 172.0 1
  110.035782 11496.0 84
  110.066589 608.0 4
  110.08412899999999 2092.0 15
  110.11128199999999 128.0 1
  110.13439899999999 152.0 1
  110.17171499999999 96.0 1
  110.179085 168.0 1
  110.419266 168.0 1
  110.533875 144.0 1
  110.536018 212.0 2
  110.572395 152.0 1
  110.60900099999999 112.0 1
  110.746956 216.0 2
  110.823944 292.0 2
  110.85694099999999 148.0 1
  110.98664099999999 244.0 2
  111.03963499999999 148.0 1
  111.073387 88.0 1
  111.111763 148.0 1
  111.28315699999999 80.0 1
  111.345985 40.0 0
  111.574333 88.0 1
  111.694588 184.0 1
  111.758888 48.0 0
  111.82132 140.0 1
  111.847939 144.0 1
  111.886513 152.0 1
  111.986542 156.0 1
  112.01722 152.0 1
  112.02849599999999 192.0 1
  112.030075 224.0 2
  112.04287699999999 376.0 3
  112.05092599999999 160.0 1
  112.063324 132.0 1
  112.13364399999999 88.0 1
  112.21833799999999 128.0 1
  112.227097 108.0 1
  112.25273899999999 188.0 1
  112.26154299999999 128.0 1
  112.295006 196.0 1
  112.30800599999999 176.0 1
  112.371246 172.0 1
  112.38183599999999 132.0 1
  112.453773 128.0 1
  112.467506 152.0 1
  112.501076 184.0 1
  112.61127499999999 92.0 1
  112.658501 76.0 1
  112.713974 168.0 1
  112.77899199999999 132.0 1
  112.858162 160.0 1
  112.976807 176.0 1
  113.07878099999999 148.0 1
  113.14021299999999 132.0 1
  113.166878 144.0 1
  113.439461 180.0 1
  113.531296 192.0 1
  113.59484099999999 92.0 1
  113.715538 136.0 1
  113.71850599999999 164.0 1
  113.878349 228.0 2
  113.90055799999999 68.0 0
  114.008781 140.0 1
  114.067375 176.0 1
  114.11585199999999 148.0 1
  114.19918799999999 224.0 2
  114.22161899999999 136.0 1
  114.25219 68.0 0
  114.25505799999999 176.0 1
  114.31657399999999 104.0 1
  114.33279399999999 156.0 1
  114.34009599999999 152.0 1
  114.43721 196.0 1
  114.46121199999999 48.0 0
  114.477318 152.0 1
  114.48750299999999 284.0 2
  114.507286 136.0 1
  114.509064 176.0 1
  114.516205 96.0 1
  114.73014099999999 92.0 1
  114.79718799999999 260.0 2
  114.82726299999999 46.89399 0
  114.89299799999999 168.0 1
  115.05457299999999 6616.0 48
  115.05697599999999 152.0 1
  115.087402 192.0 1
  115.09127799999999 180.0 1
  115.13722999999999 160.0 1
  115.186966 376.0 3
  115.21981799999999 168.0 1
  115.222168 152.0 1
  115.249443 140.0 1
  115.30313899999999 100.0 1
  115.382759 1444.0 11
  115.40336599999999 224.0 2
  115.429604 168.0 1
  115.57318099999999 172.0 1
  115.633957 144.0 1
  115.671585 256.0 2
  115.672737 164.0 1
  115.767685 200.0 1
  116.01025399999999 208.0 2
  116.019745 164.0 1
  116.04879 160.0 1
  116.04961399999999 3684.0 27
  116.051048 484.0 4
  116.098732 68.0 0
  116.16658799999999 48.0 0
  116.353737 244.0 2
  116.364532 204.0 1
  116.484314 116.0 1
  116.50096099999999 204.0 1
  116.54980499999999 184.0 1
  116.629494 208.0 2
  116.640327 68.0 0
  116.650269 196.0 1
  116.693085 176.0 1
  116.74932899999999 192.0 1
  116.75396699999999 148.0 1
  116.84640499999999 188.0 1
  116.900757 148.0 1
  117.030029 196.0 1
  117.067726 320.0 2
  117.15892799999999 180.0 1
  117.316414 96.0 1
  117.41564899999999 144.0 1
  117.46488199999999 23.760071 0
  117.471443 168.0 1
  117.53479 28.0 0
  117.58911099999999 136.0 1
  117.607872 148.0 1
  117.630989 204.0 1
  117.848053 136.0 1
  117.92057799999999 156.0 1
  118.016762 112.0 1
  118.024963 56.0 0
  118.027649 176.0 1
  118.03454599999999 124.0 1
  118.06278999999999 616.0 4
  118.06616199999999 1472.0 11
  118.130905 92.0 1
  118.148575 160.0 1
  118.15864599999999 32.0 0
  118.19805099999999 136.0 1
  118.211472 156.0 1
  118.28139499999999 376.0 3
  118.430267 156.0 1
  118.603218 132.0 1
  118.636871 172.0 1
  118.646942 168.0 1
  118.665741 140.0 1
  118.744225 148.0 1
  118.781853 220.0 2
  118.94558699999999 68.0 0
  118.946388 120.0 1
  118.9673 9.459239 0
  119.012901 140.0 1
  119.03697199999999 65388.0 477
  119.072418 152.0 1
  119.10483599999999 208.0 2
  119.12384 140.0 1
  119.147972 216.0 2
  119.14962 264.0 2
  119.208542 184.0 1
  119.31348399999999 60.0 0
  119.320465 168.0 1
  119.474121 52.0 0
  119.49143199999999 312.0 2
  119.589348 112.0 1
  119.590431 40.0 0
  119.602272 168.0 1
  119.630219 196.0 1
  119.71065499999999 15.09643 0
  119.80639599999999 136.0 1
  119.81738999999999 144.0 1
  119.841354 128.0 1
  119.931732 296.0 2
  119.96554599999999 156.0 1
  120.04611999999999 1216.0 9
  120.056839 212.0 2
  120.07309 328.0 2
  120.076454 184.0 1
  120.120239 112.0 1
  120.15869099999999 9.768382 0
  120.229576 196.0 1
  120.242508 136.0 1
  120.399734 136.0 1
  120.427803 136.0 1
  120.44480899999999 120.0 1
  120.47964499999999 120.0 1
  120.51083399999999 116.0 1
  120.52611499999999 65.365463 0
  120.526657 124.0 1
  120.666321 156.0 1
  120.826027 116.0 1
  121.034065 128.0 1
  121.06352199999999 1564.0 11
  121.06528499999999 144.0 1
  121.10994699999999 40.0 0
  121.140457 140.0 1
  121.14958999999999 192.0 1
  121.23486299999999 76.0 1
  121.249573 136.0 1
  121.32502 44.0 0
  121.33494599999999 13.21857 0
  121.37133 208.0 2
  121.433647 15.575 0
  121.548981 188.0 1
  121.561089 180.0 1
  121.609932 12.91058 0
  121.65035999999999 64.0 0
  121.65319099999999 224.0 2
  121.701241 200.0 1
  121.76499899999999 44.0 0
  121.76570099999999 32.0 0
  121.775482 164.0 1
  121.788895 64.0 0
  121.83760799999999 116.0 1
  121.85097499999999 144.0 1
  121.85664399999999 128.0 1
  121.857338 116.0 1
  121.90406 360.0 3
  121.912949 180.0 1
  122.03160899999999 552.0 4
  122.067307 2168.0 16
  122.115372 336.0 2
  122.24913 96.0 1
